INFO 07-10 04:41:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:41:08 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:41:08 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:41:08 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:41:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:41:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:41:10 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:41:10 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:41:12 [loader.py:429] Loading weights took 2.46 seconds
INFO 07-10 04:41:13 [model_runner.py:1181] Model loading took 14.9596 GB and 2.598544 seconds
INFO 07-10 04:41:13 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 04:41:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:41:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:41:14 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:41:14 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:41:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.1749732494354248 seconds
decode step time: 0.17757654190063477 seconds
prefill step time: 0.38485217094421387 seconds
decode step time: 0.04308485984802246 seconds
decode step time: 0.021932363510131836 seconds
decode step time: 0.02142500877380371 seconds
decode step time: 0.021095991134643555 seconds
decode step time: 0.02097630500793457 seconds
decode step time: 0.1951756477355957 seconds
prefill step time: 0.38323092460632324 seconds
decode step time: 0.18290352821350098 seconds
decode step time: 0.2010359764099121 seconds
prefill step time: 0.38390016555786133 seconds
decode step time: 0.1711885929107666 seconds
decode step time: 0.022990942001342773 seconds
decode step time: 0.022275209426879883 seconds
decode step time: 0.022083044052124023 seconds
decode step time: 0.02198195457458496 seconds
decode step time: 0.02375030517578125 seconds
decode step time: 0.02183222770690918 seconds
decode step time: 0.021721601486206055 seconds
decode step time: 0.021633386611938477 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 1.3433 ms
  Prefill time (approx): 382.4818 ms
  TTFT: 383.8251 ms
  Latency: 6927.8178 ms
  Total generated tokens: 128
  Average TBT: 51.5275 ms/token
  Throughput (tokens/s): 19.41
decode step time: 0.021435022354125977 seconds
decode step time: 0.02139592170715332 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 6.2537 ms
  Prefill time (approx): 577.5962 ms
  TTFT: 583.8499 ms
  Latency: 6779.6926 ms
  Total generated tokens: 128
  Average TBT: 48.7862 ms/token
  Throughput (tokens/s): 20.50
decode step time: 0.02091217041015625 seconds
decode step time: 0.02076554298400879 seconds
decode step time: 0.02070164680480957 seconds
decode step time: 0.02067422866821289 seconds
decode step time: 0.020661115646362305 seconds
decode step time: 0.020604848861694336 seconds
decode step time: 0.020632505416870117 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 1.4114 ms
  Prefill time (approx): 384.9499 ms
  TTFT: 386.3614 ms
  Latency: 6250.3486 ms
  Total generated tokens: 128
  Average TBT: 46.1731 ms/token
  Throughput (tokens/s): 21.66
decode step time: 0.020180225372314453 seconds
decode step time: 0.020233154296875 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 1.5793 ms
  Prefill time (approx): 382.3717 ms
  TTFT: 383.9509 ms
  Latency: 5888.7968 ms
  Total generated tokens: 128
  Average TBT: 43.3452 ms/token
  Throughput (tokens/s): 23.07
decode step time: 0.019788742065429688 seconds
decode step time: 0.019797325134277344 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 1.8749 ms
  Prefill time (approx): 391.2861 ms
  TTFT: 393.1611 ms
  Latency: 5544.0025 ms
  Total generated tokens: 128
  Average TBT: 40.5578 ms/token
  Throughput (tokens/s): 24.66
decode step time: 0.019344568252563477 seconds
decode step time: 0.019283294677734375 seconds
decode step time: 0.019225358963012695 seconds
decode step time: 0.019250869750976562 seconds
decode step time: 0.019311904907226562 seconds
decode step time: 0.01940441131591797 seconds
decode step time: 0.019249916076660156 seconds
decode step time: 0.01913928985595703 seconds
decode step time: 0.019185304641723633 seconds
decode step time: 0.01913738250732422 seconds
decode step time: 0.019156455993652344 seconds
decode step time: 0.019131183624267578 seconds
decode step time: 0.019220590591430664 seconds
decode step time: 0.019185304641723633 seconds
decode step time: 0.019196748733520508 seconds
decode step time: 0.019206762313842773 seconds
decode step time: 0.019210100173950195 seconds
decode step time: 0.01925802230834961 seconds
decode step time: 0.019227027893066406 seconds
decode step time: 0.019233226776123047 seconds
decode step time: 0.019259929656982422 seconds
decode step time: 0.019278526306152344 seconds
decode step time: 0.019210338592529297 seconds
decode step time: 0.019194602966308594 seconds
decode step time: 0.01920318603515625 seconds
decode step time: 0.019231319427490234 seconds
decode step time: 0.019217491149902344 seconds
decode step time: 0.0191800594329834 seconds
decode step time: 0.019178152084350586 seconds
decode step time: 0.01917862892150879 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 1.3306 ms
  Prefill time (approx): 384.4597 ms
  TTFT: 385.7903 ms
  Latency: 5166.8735 ms
  Total generated tokens: 128
  Average TBT: 37.6463 ms/token
  Throughput (tokens/s): 26.56
decode step time: 0.018763065338134766 seconds
decode step time: 0.018689632415771484 seconds
decode step time: 0.01872420310974121 seconds
decode step time: 0.018688678741455078 seconds
decode step time: 0.018688440322875977 seconds
decode step time: 0.018706321716308594 seconds
decode step time: 0.018773794174194336 seconds
decode step time: 0.01878046989440918 seconds
decode step time: 0.018790721893310547 seconds
decode step time: 0.018790721893310547 seconds
decode step time: 0.018775463104248047 seconds
decode step time: 0.018755674362182617 seconds
decode step time: 0.01868462562561035 seconds
decode step time: 0.018642663955688477 seconds
decode step time: 0.01862788200378418 seconds
decode step time: 0.018563032150268555 seconds
decode step time: 0.01853632926940918 seconds
decode step time: 0.018558740615844727 seconds
decode step time: 0.018570899963378906 seconds
decode step time: 0.01852869987487793 seconds
decode step time: 0.018585920333862305 seconds
decode step time: 0.018610239028930664 seconds
decode step time: 0.018610477447509766 seconds
decode step time: 0.0185701847076416 seconds
decode step time: 0.01858353614807129 seconds
decode step time: 0.01871967315673828 seconds
decode step time: 0.018599748611450195 seconds
decode step time: 0.018596172332763672 seconds
decode step time: 0.01867365837097168 seconds
decode step time: 0.01868271827697754 seconds
decode step time: 0.018664836883544922 seconds
decode step time: 0.0186614990234375 seconds
decode step time: 0.018658876419067383 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 1.4372 ms
  Prefill time (approx): 385.0160 ms
  TTFT: 386.4532 ms
  Latency: 4777.4117 ms
  Total generated tokens: 128
  Average TBT: 34.5745 ms/token
  Throughput (tokens/s): 28.92
decode step time: 0.018318653106689453 seconds
decode step time: 0.018204927444458008 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 2.0006 ms
  Prefill time (approx): 595.2866 ms
  TTFT: 597.2872 ms
  Latency: 4637.1264 ms
  Total generated tokens: 128
  Average TBT: 31.8098 ms/token
  Throughput (tokens/s): 31.44
decode step time: 0.01776599884033203 seconds
decode step time: 0.017738819122314453 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 6.5424 ms
  Prefill time (approx): 656.1444 ms
  TTFT: 662.6868 ms
  Latency: 4351.3014 ms
  Total generated tokens: 128
  Average TBT: 29.0442 ms/token
  Throughput (tokens/s): 34.43
decode step time: 0.01725459098815918 seconds
decode step time: 0.017159223556518555 seconds
decode step time: 0.017082929611206055 seconds
decode step time: 0.017049312591552734 seconds
decode step time: 0.017073392868041992 seconds
decode step time: 0.017065763473510742 seconds
decode step time: 0.017091035842895508 seconds
decode step time: 0.017114639282226562 seconds
INFO 07-10 04:43:37 [metrics.py:481] Avg prompt throughput: 4899.2 tokens/s, Avg generation throughput: 224.5 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.9%, CPU KV cache usage: 0.0%.
decode step time: 0.01719069480895996 seconds
decode step time: 0.01714611053466797 seconds
decode step time: 0.017076730728149414 seconds
decode step time: 0.01707935333251953 seconds
decode step time: 0.017092227935791016 seconds
decode step time: 0.017066240310668945 seconds
decode step time: 0.01710033416748047 seconds
decode step time: 0.017096757888793945 seconds
decode step time: 0.01713395118713379 seconds
decode step time: 0.017120838165283203 seconds
decode step time: 0.01707315444946289 seconds
decode step time: 0.017093181610107422 seconds
decode step time: 0.017101526260375977 seconds
decode step time: 0.017128467559814453 seconds
decode step time: 0.0171358585357666 seconds
decode step time: 0.01711130142211914 seconds
decode step time: 0.01717233657836914 seconds
decode step time: 0.017129898071289062 seconds
decode step time: 0.01711750030517578 seconds
decode step time: 0.017145395278930664 seconds
decode step time: 0.01710653305053711 seconds
decode step time: 0.017122507095336914 seconds
decode step time: 0.017102956771850586 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 1.4756 ms
  Prefill time (approx): 385.3419 ms
  TTFT: 386.8175 ms
  Latency: 3619.4632 ms
  Total generated tokens: 128
  Average TBT: 25.4539 ms/token
  Throughput (tokens/s): 39.29
decode step time: 0.0165865421295166 seconds
decode step time: 0.016500234603881836 seconds
decode step time: 0.01647043228149414 seconds
decode step time: 0.016455650329589844 seconds
decode step time: 0.016489505767822266 seconds
decode step time: 0.01646590232849121 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 1.3137 ms
  Prefill time (approx): 383.7259 ms
  TTFT: 385.0396 ms
  Latency: 3227.3016 ms
  Total generated tokens: 128
  Average TBT: 22.3800 ms/token
  Throughput (tokens/s): 44.68
decode step time: 0.015798568725585938 seconds
decode step time: 0.015735626220703125 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 1.8351 ms
  Prefill time (approx): 562.7496 ms
  TTFT: 564.5847 ms
  Latency: 3055.6123 ms
  Total generated tokens: 128
  Average TBT: 19.6144 ms/token
  Throughput (tokens/s): 50.98
prefill step time: 0.3577711582183838 seconds
decode step time: 0.13439464569091797 seconds
decode step time: 0.13887429237365723 seconds
prefill step time: 0.3859138488769531 seconds
decode step time: 0.11243271827697754 seconds
decode step time: 0.14528346061706543 seconds
decode step time: 0.151841402053833 seconds
prefill step time: 0.38982391357421875 seconds
decode step time: 0.11499404907226562 seconds
decode step time: 0.1596059799194336 seconds
decode step time: 0.17606472969055176 seconds
prefill step time: 0.38537001609802246 seconds
decode step time: 0.16843390464782715 seconds
decode step time: 0.15740180015563965 seconds
prefill step time: 0.382997989654541 seconds
decode step time: 0.14069914817810059 seconds
decode step time: 0.16185331344604492 seconds
prefill step time: 0.3867614269256592 seconds
decode step time: 0.14078664779663086 seconds
decode step time: 0.17028141021728516 seconds
decode step time: 0.16803622245788574 seconds
prefill step time: 0.3847618103027344 seconds
decode step time: 0.1434786319732666 seconds
decode step time: 0.1792006492614746 seconds
prefill step time: 0.3865933418273926 seconds
decode step time: 0.14495110511779785 seconds
decode step time: 0.1731886863708496 seconds
prefill step time: 0.3881106376647949 seconds
decode step time: 0.13644909858703613 seconds
decode step time: 0.18705487251281738 seconds
prefill step time: 0.38672494888305664 seconds
decode step time: 0.18198084831237793 seconds
decode step time: 0.20119667053222656 seconds
prefill step time: 0.38891148567199707 seconds
INFO 07-10 04:43:42 [metrics.py:481] Avg prompt throughput: 8869.4 tokens/s, Avg generation throughput: 40.6 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 30.8%, CPU KV cache usage: 0.0%.
decode step time: 0.18169736862182617 seconds
decode step time: 0.19889187812805176 seconds
prefill step time: 0.3844010829925537 seconds
decode step time: 0.17859125137329102 seconds
decode step time: 0.022849082946777344 seconds
decode step time: 0.02228236198425293 seconds
decode step time: 0.022063016891479492 seconds
decode step time: 0.021945714950561523 seconds
decode step time: 0.021842002868652344 seconds
decode step time: 0.0216677188873291 seconds
decode step time: 0.021625280380249023 seconds
decode step time: 0.02158069610595703 seconds
decode step time: 0.021766185760498047 seconds
decode step time: 0.021737337112426758 seconds
decode step time: 0.02175283432006836 seconds
decode step time: 0.02172088623046875 seconds
decode step time: 0.021669626235961914 seconds
decode step time: 0.0215914249420166 seconds
decode step time: 0.021519184112548828 seconds
decode step time: 0.02173304557800293 seconds
decode step time: 0.02242875099182129 seconds
decode step time: 0.02174210548400879 seconds
decode step time: 0.021756887435913086 seconds
decode step time: 0.02167797088623047 seconds
decode step time: 0.021591663360595703 seconds
decode step time: 0.0216064453125 seconds
decode step time: 0.021660327911376953 seconds
decode step time: 0.021748065948486328 seconds
decode step time: 0.021765947341918945 seconds
decode step time: 0.021782636642456055 seconds
decode step time: 0.021680116653442383 seconds
decode step time: 0.021649599075317383 seconds
decode step time: 0.0215911865234375 seconds
decode step time: 0.021596193313598633 seconds
decode step time: 0.021750211715698242 seconds
decode step time: 0.021739721298217773 seconds
decode step time: 0.021758317947387695 seconds
decode step time: 0.02169513702392578 seconds
decode step time: 0.021741151809692383 seconds
decode step time: 0.021585464477539062 seconds
decode step time: 0.02158975601196289 seconds
decode step time: 0.021689414978027344 seconds
decode step time: 0.021778106689453125 seconds
decode step time: 0.021784305572509766 seconds
decode step time: 0.021781444549560547 seconds
decode step time: 0.021684646606445312 seconds
decode step time: 0.021636247634887695 seconds
decode step time: 0.02154827117919922 seconds
decode step time: 0.02160811424255371 seconds
decode step time: 0.021814584732055664 seconds
decode step time: 0.021759986877441406 seconds
decode step time: 0.021785974502563477 seconds
decode step time: 0.021737098693847656 seconds
decode step time: 0.02163410186767578 seconds
decode step time: 0.021564483642578125 seconds
decode step time: 0.02155613899230957 seconds
decode step time: 0.2032153606414795 seconds
prefill step time: 0.38889002799987793 seconds
decode step time: 0.1837174892425537 seconds
decode step time: 0.023481130599975586 seconds
decode step time: 0.02277064323425293 seconds
decode step time: 0.022439956665039062 seconds
decode step time: 0.02241969108581543 seconds
decode step time: 0.022347450256347656 seconds
decode step time: 0.02230072021484375 seconds
decode step time: 0.022252321243286133 seconds
decode step time: 0.022158145904541016 seconds
decode step time: 0.022319316864013672 seconds
decode step time: 0.02234172821044922 seconds
decode step time: 0.20100069046020508 seconds
prefill step time: 0.383711576461792 seconds
decode step time: 0.18115711212158203 seconds
decode step time: 0.02424788475036621 seconds
decode step time: 0.02350020408630371 seconds
decode step time: 0.023226261138916016 seconds
decode step time: 0.023026227951049805 seconds
decode step time: 0.022930622100830078 seconds
decode step time: 0.022789716720581055 seconds
decode step time: 0.0229036808013916 seconds
decode step time: 0.02295064926147461 seconds
decode step time: 0.022908449172973633 seconds
decode step time: 0.022840499877929688 seconds
decode step time: 0.022748231887817383 seconds
decode step time: 0.02288508415222168 seconds
decode step time: 0.022934913635253906 seconds
decode step time: 0.022906064987182617 seconds
decode step time: 0.022836685180664062 seconds
decode step time: 0.022752761840820312 seconds
decode step time: 0.02290201187133789 seconds
decode step time: 0.022945642471313477 seconds
decode step time: 0.02287769317626953 seconds
decode step time: 0.0228729248046875 seconds
decode step time: 0.02276444435119629 seconds
decode step time: 0.022924184799194336 seconds
decode step time: 0.02289295196533203 seconds
decode step time: 0.02294468879699707 seconds
decode step time: 0.022833824157714844 seconds
decode step time: 0.022816181182861328 seconds
decode step time: 0.023024320602416992 seconds
decode step time: 0.02296304702758789 seconds
decode step time: 0.022889137268066406 seconds
decode step time: 0.022804737091064453 seconds
decode step time: 0.022766590118408203 seconds
decode step time: 0.022968053817749023 seconds
decode step time: 0.02296614646911621 seconds
decode step time: 0.02294754981994629 seconds
decode step time: 0.022818326950073242 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 1.4365 ms
  Prefill time (approx): 362.3419 ms
  TTFT: 363.7784 ms
  Latency: 7704.4082 ms
  Total generated tokens: 128
  Average TBT: 57.8002 ms/token
  Throughput (tokens/s): 17.30
decode step time: 0.022304773330688477 seconds
decode step time: 0.2017993927001953 seconds
prefill step time: 0.38692569732666016 seconds
decode step time: 0.183760404586792 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 1.3607 ms
  Prefill time (approx): 386.4949 ms
  TTFT: 387.8555 ms
  Latency: 7758.0025 ms
  Total generated tokens: 128
  Average TBT: 58.0327 ms/token
  Throughput (tokens/s): 17.23
decode step time: 0.023559093475341797 seconds
decode step time: 0.022822856903076172 seconds
decode step time: 0.022578001022338867 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 2.2142 ms
  Prefill time (approx): 774.4415 ms
  TTFT: 776.6557 ms
  Latency: 7830.7002 ms
  Total generated tokens: 128
  Average TBT: 55.5437 ms/token
  Throughput (tokens/s): 18.00
decode step time: 0.022057056427001953 seconds
decode step time: 0.021857023239135742 seconds
decode step time: 0.021795272827148438 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 1.3351 ms
  Prefill time (approx): 1024.0438 ms
  TTFT: 1025.3789 ms
  Latency: 7764.1978 ms
  Total generated tokens: 128
  Average TBT: 53.0616 ms/token
  Throughput (tokens/s): 18.85
decode step time: 0.1947181224822998 seconds
prefill step time: 0.3823890686035156 seconds
decode step time: 0.18192052841186523 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 1.3306 ms
  Prefill time (approx): 1006.4585 ms
  TTFT: 1007.7891 ms
  Latency: 7751.6329 ms
  Total generated tokens: 128
  Average TBT: 53.1011 ms/token
  Throughput (tokens/s): 18.83
decode step time: 0.02285480499267578 seconds
decode step time: 0.022107839584350586 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 5.5699 ms
  Prefill time (approx): 1119.8540 ms
  TTFT: 1125.4239 ms
  Latency: 7530.3800 ms
  Total generated tokens: 128
  Average TBT: 50.4327 ms/token
  Throughput (tokens/s): 19.83
decode step time: 0.02129387855529785 seconds
decode step time: 0.020894527435302734 seconds
decode step time: 0.020779848098754883 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 5.6174 ms
  Prefill time (approx): 1161.5610 ms
  TTFT: 1167.1784 ms
  Latency: 7254.2577 ms
  Total generated tokens: 128
  Average TBT: 47.9298 ms/token
  Throughput (tokens/s): 20.86
decode step time: 0.0202028751373291 seconds
decode step time: 0.020168066024780273 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 2.3401 ms
  Prefill time (approx): 1546.1416 ms
  TTFT: 1548.4817 ms
  Latency: 7291.9729 ms
  Total generated tokens: 128
  Average TBT: 45.2243 ms/token
  Throughput (tokens/s): 22.11
decode step time: 0.019762516021728516 seconds
decode step time: 0.019587278366088867 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 2.1999 ms
  Prefill time (approx): 1932.3978 ms
  TTFT: 1934.5977 ms
  Latency: 7331.7792 ms
  Total generated tokens: 128
  Average TBT: 42.4975 ms/token
  Throughput (tokens/s): 23.53
decode step time: 0.019365787506103516 seconds
decode step time: 0.019240617752075195 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 1.5297 ms
  Prefill time (approx): 696.9824 ms
  TTFT: 698.5121 ms
  Latency: 5749.5754 ms
  Total generated tokens: 128
  Average TBT: 39.7722 ms/token
  Throughput (tokens/s): 25.14
decode step time: 0.01877570152282715 seconds
decode step time: 0.018697738647460938 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 5.0688 ms
  Prefill time (approx): 1081.4240 ms
  TTFT: 1086.4928 ms
  Latency: 5787.8969 ms
  Total generated tokens: 128
  Average TBT: 37.0189 ms/token
  Throughput (tokens/s): 27.01
decode step time: 0.018237590789794922 seconds
decode step time: 0.01818060874938965 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 2.9824 ms
  Prefill time (approx): 563.0889 ms
  TTFT: 566.0713 ms
  Latency: 4920.7981 ms
  Total generated tokens: 128
  Average TBT: 34.2892 ms/token
  Throughput (tokens/s): 29.16
decode step time: 0.16368627548217773 seconds
decode step time: 0.1768648624420166 seconds
INFO 07-10 04:43:47 [metrics.py:481] Avg prompt throughput: 4027.1 tokens/s, Avg generation throughput: 314.0 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 12.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.37937045097351074 seconds
decode step time: 0.04837155342102051 seconds
decode step time: 0.019556760787963867 seconds
decode step time: 0.018885135650634766 seconds
decode step time: 0.018482208251953125 seconds
decode step time: 0.018346071243286133 seconds
decode step time: 0.01820969581604004 seconds
decode step time: 0.01818370819091797 seconds
decode step time: 0.01815009117126465 seconds
decode step time: 0.01816415786743164 seconds
decode step time: 0.018139123916625977 seconds
decode step time: 0.018156766891479492 seconds
decode step time: 0.01813483238220215 seconds
decode step time: 0.018119335174560547 seconds
decode step time: 0.018126726150512695 seconds
decode step time: 0.01807260513305664 seconds
decode step time: 0.018053293228149414 seconds
decode step time: 0.018091201782226562 seconds
decode step time: 0.01813030242919922 seconds
decode step time: 0.018109798431396484 seconds
decode step time: 0.018154621124267578 seconds
decode step time: 0.01813650131225586 seconds
decode step time: 0.018133163452148438 seconds
decode step time: 0.018234729766845703 seconds
decode step time: 0.01828289031982422 seconds
decode step time: 0.01819634437561035 seconds
decode step time: 0.01816415786743164 seconds
decode step time: 0.018147945404052734 seconds
decode step time: 0.018117427825927734 seconds
decode step time: 0.018145322799682617 seconds
decode step time: 0.018099069595336914 seconds
decode step time: 0.018093347549438477 seconds
decode step time: 0.018073320388793945 seconds
decode step time: 0.01806497573852539 seconds
decode step time: 0.018049240112304688 seconds
decode step time: 0.018075942993164062 seconds
decode step time: 0.0181121826171875 seconds
decode step time: 0.01815342903137207 seconds
decode step time: 0.018137216567993164 seconds
decode step time: 0.018191099166870117 seconds
decode step time: 0.16748809814453125 seconds
decode step time: 0.17403888702392578 seconds
prefill step time: 0.3888671398162842 seconds
decode step time: 0.051728248596191406 seconds
decode step time: 0.019932031631469727 seconds
decode step time: 0.019430160522460938 seconds
decode step time: 0.01914048194885254 seconds
decode step time: 0.018889904022216797 seconds
decode step time: 0.018790483474731445 seconds
decode step time: 0.018757104873657227 seconds
decode step time: 0.018733978271484375 seconds
decode step time: 0.01873469352722168 seconds
decode step time: 0.018682003021240234 seconds
decode step time: 0.018682479858398438 seconds
Tid 0 Request 261 finished.
  Time in queue before prefill: 1.5883 ms
  Prefill time (approx): 389.4832 ms
  TTFT: 391.0716 ms
  Latency: 4872.3660 ms
  Total generated tokens: 128
  Average TBT: 35.2858 ms/token
  Throughput (tokens/s): 28.34
decode step time: 0.01825714111328125 seconds
decode step time: 0.018193483352661133 seconds
decode step time: 0.018167495727539062 seconds
decode step time: 0.01807999610900879 seconds
decode step time: 0.01804661750793457 seconds
decode step time: 0.01804947853088379 seconds
decode step time: 0.018026351928710938 seconds
decode step time: 0.018037080764770508 seconds
decode step time: 0.01819014549255371 seconds
decode step time: 0.018080711364746094 seconds
decode step time: 0.018117189407348633 seconds
decode step time: 0.01810288429260254 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 1.8499 ms
  Prefill time (approx): 384.2931 ms
  TTFT: 386.1430 ms
  Latency: 4465.8875 ms
  Total generated tokens: 128
  Average TBT: 32.1240 ms/token
  Throughput (tokens/s): 31.13
decode step time: 0.01760125160217285 seconds
decode step time: 0.01760578155517578 seconds
decode step time: 0.01765275001525879 seconds
decode step time: 0.017621278762817383 seconds
decode step time: 0.017617225646972656 seconds
decode step time: 0.01762986183166504 seconds
decode step time: 0.15711641311645508 seconds
decode step time: 0.1648695468902588 seconds
prefill step time: 0.38073277473449707 seconds
decode step time: 0.06844520568847656 seconds
decode step time: 0.019390106201171875 seconds
decode step time: 0.018871545791625977 seconds
decode step time: 0.018567562103271484 seconds
decode step time: 0.018430233001708984 seconds
decode step time: 0.018277645111083984 seconds
decode step time: 0.018267393112182617 seconds
decode step time: 0.018298864364624023 seconds
decode step time: 0.01827263832092285 seconds
decode step time: 0.01810479164123535 seconds
decode step time: 0.018066883087158203 seconds
decode step time: 0.01805877685546875 seconds
decode step time: 0.018046140670776367 seconds
decode step time: 0.018037080764770508 seconds
decode step time: 0.018064498901367188 seconds
decode step time: 0.018109798431396484 seconds
decode step time: 0.16672945022583008 seconds
decode step time: 0.1685018539428711 seconds
prefill step time: 0.3832850456237793 seconds
decode step time: 0.05339407920837402 seconds
decode step time: 0.01974630355834961 seconds
decode step time: 0.019311189651489258 seconds
decode step time: 0.01908564567565918 seconds
decode step time: 0.01891493797302246 seconds
decode step time: 0.018804073333740234 seconds
decode step time: 0.018757104873657227 seconds
decode step time: 0.018750429153442383 seconds
decode step time: 0.018724441528320312 seconds
decode step time: 0.018740415573120117 seconds
decode step time: 0.01867961883544922 seconds
decode step time: 0.018647432327270508 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 1.3471 ms
  Prefill time (approx): 387.5179 ms
  TTFT: 388.8650 ms
  Latency: 4603.1733 ms
  Total generated tokens: 128
  Average TBT: 33.1835 ms/token
  Throughput (tokens/s): 30.14
decode step time: 0.018093585968017578 seconds
decode step time: 0.018038272857666016 seconds
decode step time: 0.01801156997680664 seconds
decode step time: 0.018049001693725586 seconds
decode step time: 0.018040895462036133 seconds
decode step time: 0.01806783676147461 seconds
decode step time: 0.1672060489654541 seconds
decode step time: 0.16881656646728516 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 1.3118 ms
  Prefill time (approx): 382.9739 ms
  TTFT: 384.2857 ms
  Latency: 4524.9426 ms
  Total generated tokens: 128
  Average TBT: 32.6036 ms/token
  Throughput (tokens/s): 30.67
prefill step time: 0.38315749168395996 seconds
decode step time: 0.049431562423706055 seconds
decode step time: 0.019306659698486328 seconds
decode step time: 0.01885843276977539 seconds
decode step time: 0.01848459243774414 seconds
decode step time: 0.01829838752746582 seconds
decode step time: 0.018273591995239258 seconds
decode step time: 0.018234729766845703 seconds
