INFO 07-10 04:37:37 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:37:44 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'score', 'classify', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 04:37:44 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:37:44 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:37:46 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:37:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:37:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:37:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:37:49 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 04:37:49 [model_runner.py:1181] Model loading took 14.9596 GB and 2.626516 seconds
INFO 07-10 04:37:51 [worker.py:267] Memory profiling takes 2.21 seconds
INFO 07-10 04:37:51 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:37:51 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:37:52 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:37:52 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:37:53 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.85 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.061594486236572266 seconds
decode step time: 0.0609278678894043 seconds
decode step time: 0.061852216720581055 seconds
decode step time: 0.06179952621459961 seconds
decode step time: 0.061954498291015625 seconds
prefill step time: 0.45957255363464355 seconds
decode step time: 0.05845046043395996 seconds
decode step time: 0.06241583824157715 seconds
decode step time: 0.0633242130279541 seconds
decode step time: 0.06298017501831055 seconds
decode step time: 0.06221413612365723 seconds
decode step time: 0.06289148330688477 seconds
decode step time: 0.06340718269348145 seconds
prefill step time: 0.4608345031738281 seconds
decode step time: 0.03547930717468262 seconds
decode step time: 0.024431467056274414 seconds
decode step time: 0.023059368133544922 seconds
decode step time: 0.02228856086730957 seconds
decode step time: 0.022005081176757812 seconds
INFO 07-10 04:39:24 [metrics.py:481] Avg prompt throughput: 6524.5 tokens/s, Avg generation throughput: 226.8 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.5%, CPU KV cache usage: 0.0%.
decode step time: 0.021898269653320312 seconds
decode step time: 0.022132396697998047 seconds
decode step time: 0.02219986915588379 seconds
decode step time: 0.02227783203125 seconds
decode step time: 0.022037267684936523 seconds
decode step time: 0.02196335792541504 seconds
decode step time: 0.02179551124572754 seconds
decode step time: 0.022036314010620117 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 1.3771 ms
  Prefill time (approx): 466.3410 ms
  TTFT: 467.7181 ms
  Latency: 5904.4042 ms
  Total generated tokens: 128
  Average TBT: 42.8086 ms/token
  Throughput (tokens/s): 23.36
decode step time: 0.02167057991027832 seconds
decode step time: 0.021591663360595703 seconds
decode step time: 0.021547555923461914 seconds
decode step time: 0.021458864212036133 seconds
decode step time: 0.021385908126831055 seconds
decode step time: 0.02136540412902832 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 1.2834 ms
  Prefill time (approx): 788.1958 ms
  TTFT: 789.4793 ms
  Latency: 5883.5812 ms
  Total generated tokens: 128
  Average TBT: 40.1110 ms/token
  Throughput (tokens/s): 24.93
decode step time: 0.020885944366455078 seconds
decode step time: 0.020946264266967773 seconds
decode step time: 0.02113175392150879 seconds
decode step time: 0.02115345001220703 seconds
decode step time: 0.05616593360900879 seconds
decode step time: 0.06215953826904297 seconds
decode step time: 0.061907052993774414 seconds
decode step time: 0.060239553451538086 seconds
decode step time: 0.06112217903137207 seconds
decode step time: 0.06099271774291992 seconds
decode step time: 0.06173062324523926 seconds
prefill step time: 0.45425844192504883 seconds
decode step time: 0.03947567939758301 seconds
decode step time: 0.02455306053161621 seconds
decode step time: 0.02266216278076172 seconds
decode step time: 0.022149085998535156 seconds
decode step time: 0.021773338317871094 seconds
decode step time: 0.021610260009765625 seconds
decode step time: 0.056807756423950195 seconds
decode step time: 0.06481766700744629 seconds
decode step time: 0.06333541870117188 seconds
decode step time: 0.0649709701538086 seconds
decode step time: 0.06413745880126953 seconds
decode step time: 0.06335330009460449 seconds
decode step time: 0.061483144760131836 seconds
prefill step time: 0.4599947929382324 seconds
decode step time: 0.05652117729187012 seconds
decode step time: 0.0634622573852539 seconds
decode step time: 0.06304359436035156 seconds
decode step time: 0.06361174583435059 seconds
decode step time: 0.062309980392456055 seconds
decode step time: 0.06404781341552734 seconds
decode step time: 0.06752538681030273 seconds
prefill step time: 0.4648013114929199 seconds
decode step time: 0.060611724853515625 seconds
decode step time: 0.06603550910949707 seconds
decode step time: 0.06701397895812988 seconds
decode step time: 0.06620168685913086 seconds
decode step time: 0.06656146049499512 seconds
decode step time: 0.06643557548522949 seconds
decode step time: 0.06513357162475586 seconds
prefill step time: 0.4583768844604492 seconds
decode step time: 0.06098532676696777 seconds
decode step time: 0.0663137435913086 seconds
decode step time: 0.06598448753356934 seconds
decode step time: 0.0670781135559082 seconds
decode step time: 0.06720590591430664 seconds
decode step time: 0.06695079803466797 seconds
decode step time: 0.06852579116821289 seconds
prefill step time: 0.46244239807128906 seconds
decode step time: 0.06219792366027832 seconds
decode step time: 0.07071852684020996 seconds
decode step time: 0.07062768936157227 seconds
decode step time: 0.07146334648132324 seconds
decode step time: 0.07086372375488281 seconds
decode step time: 0.07021141052246094 seconds
prefill step time: 0.46336841583251953 seconds
decode step time: 0.0531005859375 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 1.3728 ms
  Prefill time (approx): 458.6897 ms
  TTFT: 460.0625 ms
  Latency: 6941.3707 ms
  Total generated tokens: 128
  Average TBT: 51.0339 ms/token
  Throughput (tokens/s): 19.59
decode step time: 0.026314735412597656 seconds
decode step time: 0.02449822425842285 seconds
decode step time: 0.02379751205444336 seconds
decode step time: 0.023731231689453125 seconds
decode step time: 0.023672103881835938 seconds
decode step time: 0.023436784744262695 seconds
decode step time: 0.02326059341430664 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 1.3866 ms
  Prefill time (approx): 802.2914 ms
  TTFT: 803.6780 ms
  Latency: 6993.8033 ms
  Total generated tokens: 128
  Average TBT: 48.7411 ms/token
  Throughput (tokens/s): 20.52
decode step time: 0.023151636123657227 seconds
decode step time: 0.02308034896850586 seconds
decode step time: 0.023014307022094727 seconds
decode step time: 0.023009300231933594 seconds
decode step time: 0.023040056228637695 seconds
decode step time: 0.02312636375427246 seconds
decode step time: 0.022975683212280273 seconds
decode step time: 0.02297496795654297 seconds
decode step time: 0.022785186767578125 seconds
decode step time: 0.02288198471069336 seconds
decode step time: 0.023131847381591797 seconds
decode step time: 0.023131847381591797 seconds
decode step time: 0.023012161254882812 seconds
decode step time: 0.02289295196533203 seconds
decode step time: 0.02283453941345215 seconds
decode step time: 0.022945404052734375 seconds
decode step time: 0.02297496795654297 seconds
decode step time: 0.022939443588256836 seconds
decode step time: 0.022899866104125977 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 1.3318 ms
  Prefill time (approx): 451.5018 ms
  TTFT: 452.8337 ms
  Latency: 6387.9366 ms
  Total generated tokens: 128
  Average TBT: 46.7331 ms/token
  Throughput (tokens/s): 21.40
decode step time: 0.02255868911743164 seconds
decode step time: 0.02260589599609375 seconds
decode step time: 0.022522926330566406 seconds
decode step time: 0.022527694702148438 seconds
decode step time: 0.0607452392578125 seconds
decode step time: 0.06701040267944336 seconds
decode step time: 0.06679725646972656 seconds
decode step time: 0.06647944450378418 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 1.5883 ms
  Prefill time (approx): 575.5491 ms
  TTFT: 577.1375 ms
  Latency: 6402.0925 ms
  Total generated tokens: 128
  Average TBT: 45.8658 ms/token
  Throughput (tokens/s): 21.80
decode step time: 0.0644989013671875 seconds
decode step time: 0.06455874443054199 seconds
prefill step time: 0.4566051959991455 seconds
decode step time: 0.06157493591308594 seconds
decode step time: 0.06735706329345703 seconds
decode step time: 0.06677579879760742 seconds
decode step time: 0.06758308410644531 seconds
decode step time: 0.06753206253051758 seconds
decode step time: 0.06645536422729492 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 1.4114 ms
  Prefill time (approx): 628.5532 ms
  TTFT: 629.9646 ms
  Latency: 6533.7925 ms
  Total generated tokens: 128
  Average TBT: 46.4868 ms/token
  Throughput (tokens/s): 21.51
decode step time: 0.06314396858215332 seconds
prefill step time: 0.46257710456848145 seconds
decode step time: 0.060460805892944336 seconds
decode step time: 0.06697940826416016 seconds
INFO 07-10 04:39:29 [metrics.py:481] Avg prompt throughput: 6471.0 tokens/s, Avg generation throughput: 212.5 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.7%, CPU KV cache usage: 0.0%.
decode step time: 0.06679773330688477 seconds
decode step time: 0.06575393676757812 seconds
decode step time: 0.06604385375976562 seconds
decode step time: 0.0660400390625 seconds
decode step time: 0.06615471839904785 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 1.8227 ms
  Prefill time (approx): 733.9127 ms
  TTFT: 735.7354 ms
  Latency: 6714.1364 ms
  Total generated tokens: 128
  Average TBT: 47.0740 ms/token
  Throughput (tokens/s): 21.24
prefill step time: 0.4583127498626709 seconds
decode step time: 0.048740386962890625 seconds
decode step time: 0.02546405792236328 seconds
decode step time: 0.02350330352783203 seconds
decode step time: 0.022990703582763672 seconds
decode step time: 0.022840261459350586 seconds
decode step time: 0.022700786590576172 seconds
decode step time: 0.022602081298828125 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 2.8181 ms
  Prefill time (approx): 839.4670 ms
  TTFT: 842.2852 ms
  Latency: 6557.8878 ms
  Total generated tokens: 128
  Average TBT: 45.0047 ms/token
  Throughput (tokens/s): 22.22
decode step time: 0.021842241287231445 seconds
decode step time: 0.021895408630371094 seconds
decode step time: 0.021996736526489258 seconds
decode step time: 0.0222015380859375 seconds
decode step time: 0.02207040786743164 seconds
decode step time: 0.022021770477294922 seconds
decode step time: 0.021994829177856445 seconds
decode step time: 0.022069931030273438 seconds
decode step time: 0.02231287956237793 seconds
decode step time: 0.02214980125427246 seconds
decode step time: 0.022055625915527344 seconds
decode step time: 0.0566401481628418 seconds
decode step time: 0.06332874298095703 seconds
decode step time: 0.06487250328063965 seconds
decode step time: 0.06422019004821777 seconds
decode step time: 0.0637366771697998 seconds
decode step time: 0.06448745727539062 seconds
decode step time: 0.06388497352600098 seconds
prefill step time: 0.4548368453979492 seconds
decode step time: 0.027570247650146484 seconds
decode step time: 0.02492833137512207 seconds
decode step time: 0.02359151840209961 seconds
decode step time: 0.02304387092590332 seconds
decode step time: 0.023331165313720703 seconds
decode step time: 0.02255988121032715 seconds
decode step time: 0.02251267433166504 seconds
decode step time: 0.02248382568359375 seconds
decode step time: 0.022469520568847656 seconds
decode step time: 0.022454023361206055 seconds
decode step time: 0.022568702697753906 seconds
decode step time: 0.02256608009338379 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 1.7323 ms
  Prefill time (approx): 454.7186 ms
  TTFT: 456.4509 ms
  Latency: 6192.4243 ms
  Total generated tokens: 128
  Average TBT: 45.1651 ms/token
  Throughput (tokens/s): 22.14
decode step time: 0.02239823341369629 seconds
decode step time: 0.022324800491333008 seconds
decode step time: 0.021831035614013672 seconds
decode step time: 0.021826744079589844 seconds
decode step time: 0.021807193756103516 seconds
decode step time: 0.02199554443359375 seconds
decode step time: 0.05895829200744629 seconds
decode step time: 0.06409955024719238 seconds
decode step time: 0.06301450729370117 seconds
decode step time: 0.06260013580322266 seconds
decode step time: 0.06280398368835449 seconds
decode step time: 0.06314277648925781 seconds
decode step time: 0.0636756420135498 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 1.4105 ms
  Prefill time (approx): 460.4368 ms
  TTFT: 461.8473 ms
  Latency: 6188.6640 ms
  Total generated tokens: 128
  Average TBT: 45.0930 ms/token
  Throughput (tokens/s): 22.18
prefill step time: 0.45348024368286133 seconds
decode step time: 0.056255340576171875 seconds
decode step time: 0.07197833061218262 seconds
decode step time: 0.06629753112792969 seconds
decode step time: 0.06713032722473145 seconds
decode step time: 0.06383776664733887 seconds
decode step time: 0.06471681594848633 seconds
decode step time: 0.06511902809143066 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 1.5023 ms
  Prefill time (approx): 604.9712 ms
  TTFT: 606.4734 ms
  Latency: 6334.7127 ms
  Total generated tokens: 128
  Average TBT: 45.1042 ms/token
  Throughput (tokens/s): 22.17
prefill step time: 0.4769730567932129 seconds
decode step time: 0.05787086486816406 seconds
decode step time: 0.06244349479675293 seconds
decode step time: 0.06243443489074707 seconds
decode step time: 0.06359744071960449 seconds
decode step time: 0.06254124641418457 seconds
decode step time: 0.06364822387695312 seconds
decode step time: 0.06276273727416992 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 3.8414 ms
  Prefill time (approx): 932.9402 ms
  TTFT: 936.7816 ms
  Latency: 6651.7580 ms
  Total generated tokens: 128
  Average TBT: 44.9998 ms/token
  Throughput (tokens/s): 22.22
prefill step time: 0.46004676818847656 seconds
decode step time: 0.05700945854187012 seconds
decode step time: 0.0638129711151123 seconds
decode step time: 0.06220817565917969 seconds
decode step time: 0.06346845626831055 seconds
decode step time: 0.06431436538696289 seconds
decode step time: 0.06461715698242188 seconds
decode step time: 0.0638737678527832 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 1.2870 ms
  Prefill time (approx): 1336.8094 ms
  TTFT: 1338.0964 ms
  Latency: 7038.4817 ms
  Total generated tokens: 128
  Average TBT: 44.8849 ms/token
  Throughput (tokens/s): 22.28
prefill step time: 0.4630088806152344 seconds
decode step time: 0.05318093299865723 seconds
decode step time: 0.02543783187866211 seconds
decode step time: 0.02353668212890625 seconds
decode step time: 0.022526979446411133 seconds
decode step time: 0.022192001342773438 seconds
decode step time: 0.02208709716796875 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 1.4718 ms
  Prefill time (approx): 538.3759 ms
  TTFT: 539.8476 ms
  Latency: 5952.7535 ms
  Total generated tokens: 128
  Average TBT: 42.6213 ms/token
  Throughput (tokens/s): 23.46
decode step time: 0.02150750160217285 seconds
decode step time: 0.02153301239013672 seconds
decode step time: 0.021404027938842773 seconds
decode step time: 0.02142047882080078 seconds
decode step time: 0.02137470245361328 seconds
decode step time: 0.02146172523498535 seconds
decode step time: 0.021620750427246094 seconds
decode step time: 0.02154827117919922 seconds
decode step time: 0.021584033966064453 seconds
decode step time: 0.021554231643676758 seconds
decode step time: 0.056841373443603516 seconds
decode step time: 0.06402087211608887 seconds
decode step time: 0.06291055679321289 seconds
decode step time: 0.0630192756652832 seconds
decode step time: 0.06260824203491211 seconds
decode step time: 0.06281495094299316 seconds
decode step time: 0.0632636547088623 seconds
prefill step time: 0.4531514644622803 seconds
decode step time: 0.030297279357910156 seconds
decode step time: 0.0242156982421875 seconds
decode step time: 0.023133039474487305 seconds
decode step time: 0.022469043731689453 seconds
decode step time: 0.022130489349365234 seconds
decode step time: 0.022058725357055664 seconds
decode step time: 0.021959543228149414 seconds
decode step time: 0.022085905075073242 seconds
decode step time: 0.022011756896972656 seconds
decode step time: 0.021931886672973633 seconds
decode step time: 0.021879196166992188 seconds
decode step time: 0.021773576736450195 seconds
decode step time: 0.021905183792114258 seconds
decode step time: 0.021839618682861328 seconds
decode step time: 0.022017717361450195 seconds
decode step time: 0.022141456604003906 seconds
decode step time: 0.05752301216125488 seconds
decode step time: 0.06751322746276855 seconds
decode step time: 0.06303763389587402 seconds
decode step time: 0.0627737045288086 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 1.3466 ms
  Prefill time (approx): 457.1197 ms
  TTFT: 458.4663 ms
  Latency: 5975.7786 ms
  Total generated tokens: 128
  Average TBT: 43.4434 ms/token
  Throughput (tokens/s): 23.02
decode step time: 0.061409711837768555 seconds
INFO 07-10 04:39:34 [metrics.py:481] Avg prompt throughput: 5692.8 tokens/s, Avg generation throughput: 215.6 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.1%, CPU KV cache usage: 0.0%.
decode step time: 0.06269240379333496 seconds
decode step time: 0.06192636489868164 seconds
prefill step time: 0.4570763111114502 seconds
decode step time: 0.05728626251220703 seconds
decode step time: 0.0634758472442627 seconds
decode step time: 0.06871700286865234 seconds
decode step time: 0.06704926490783691 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 1.3981 ms
  Prefill time (approx): 586.2639 ms
  TTFT: 587.6620 ms
  Latency: 6094.8062 ms
  Total generated tokens: 128
  Average TBT: 43.3633 ms/token
  Throughput (tokens/s): 23.06
decode step time: 0.06358456611633301 seconds
decode step time: 0.0645148754119873 seconds
decode step time: 0.06337308883666992 seconds
prefill step time: 0.47368574142456055 seconds
decode step time: 0.05825161933898926 seconds
decode step time: 0.061972856521606445 seconds
decode step time: 0.06434082984924316 seconds
decode step time: 0.06252312660217285 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 1.2751 ms
  Prefill time (approx): 572.3395 ms
  TTFT: 573.6146 ms
  Latency: 6069.5705 ms
  Total generated tokens: 128
  Average TBT: 43.2752 ms/token
  Throughput (tokens/s): 23.11
decode step time: 0.06163358688354492 seconds
decode step time: 0.06235218048095703 seconds
decode step time: 0.0612943172454834 seconds
prefill step time: 0.4565277099609375 seconds
decode step time: 0.04954123497009277 seconds
decode step time: 0.025171518325805664 seconds
decode step time: 0.023326873779296875 seconds
decode step time: 0.02236032485961914 seconds
decode step time: 0.022271156311035156 seconds
decode step time: 0.02219843864440918 seconds
decode step time: 0.022365570068359375 seconds
decode step time: 0.023051023483276367 seconds
decode step time: 0.02212810516357422 seconds
decode step time: 0.022025108337402344 seconds
decode step time: 0.022042036056518555 seconds
decode step time: 0.022064208984375 seconds
decode step time: 0.02220320701599121 seconds
decode step time: 0.02211904525756836 seconds
decode step time: 0.02193927764892578 seconds
decode step time: 0.021900177001953125 seconds
decode step time: 0.021816492080688477 seconds
decode step time: 0.022181272506713867 seconds
decode step time: 0.022186756134033203 seconds
decode step time: 0.022037744522094727 seconds
decode step time: 0.022050857543945312 seconds
decode step time: 0.021983861923217773 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 1.4575 ms
  Prefill time (approx): 455.3292 ms
  TTFT: 456.7866 ms
  Latency: 5814.2500 ms
  Total generated tokens: 128
  Average TBT: 42.1848 ms/token
  Throughput (tokens/s): 23.71
decode step time: 0.021483898162841797 seconds
decode step time: 0.02147054672241211 seconds
decode step time: 0.021622657775878906 seconds
decode step time: 0.02214503288269043 seconds
decode step time: 0.021700382232666016 seconds
decode step time: 0.02173161506652832 seconds
decode step time: 0.021882057189941406 seconds
decode step time: 0.021512985229492188 seconds
decode step time: 0.02139449119567871 seconds
decode step time: 0.02135634422302246 seconds
decode step time: 0.021579980850219727 seconds
decode step time: 0.021608829498291016 seconds
decode step time: 0.0216217041015625 seconds
decode step time: 0.021593570709228516 seconds
decode step time: 0.02157115936279297 seconds
decode step time: 0.021438121795654297 seconds
decode step time: 0.021405935287475586 seconds
decode step time: 0.021415233612060547 seconds
decode step time: 0.021542072296142578 seconds
decode step time: 0.02161884307861328 seconds
decode step time: 0.021746158599853516 seconds
decode step time: 0.021645784378051758 seconds
decode step time: 0.0216367244720459 seconds
decode step time: 0.05648064613342285 seconds
decode step time: 0.06377100944519043 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 1.3843 ms
  Prefill time (approx): 453.9614 ms
  TTFT: 455.3456 ms
  Latency: 5574.2669 ms
  Total generated tokens: 128
  Average TBT: 40.3065 ms/token
  Throughput (tokens/s): 24.81
decode step time: 0.0626518726348877 seconds
decode step time: 0.061426639556884766 seconds
decode step time: 0.060904741287231445 seconds
decode step time: 0.06228756904602051 seconds
decode step time: 0.061711788177490234 seconds
prefill step time: 0.4567878246307373 seconds
decode step time: 0.05736112594604492 seconds
decode step time: 0.06467580795288086 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 1.3130 ms
  Prefill time (approx): 482.8880 ms
  TTFT: 484.2010 ms
  Latency: 5565.8722 ms
  Total generated tokens: 128
  Average TBT: 40.0132 ms/token
  Throughput (tokens/s): 24.99
decode step time: 0.06198740005493164 seconds
decode step time: 0.06182241439819336 seconds
decode step time: 0.0621488094329834 seconds
decode step time: 0.0619199275970459 seconds
decode step time: 0.06046414375305176 seconds
prefill step time: 0.4640781879425049 seconds
decode step time: 0.05166769027709961 seconds
decode step time: 0.06247305870056152 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 1.3144 ms
  Prefill time (approx): 744.0391 ms
  TTFT: 745.3535 ms
  Latency: 5798.5585 ms
  Total generated tokens: 128
  Average TBT: 39.7890 ms/token
  Throughput (tokens/s): 25.13
decode step time: 0.06112933158874512 seconds
decode step time: 0.060837745666503906 seconds
decode step time: 0.06139993667602539 seconds
decode step time: 0.061043500900268555 seconds
decode step time: 0.06151556968688965 seconds
decode step time: 0.060987234115600586 seconds
prefill step time: 0.45697855949401855 seconds
decode step time: 0.05603504180908203 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 1.2674 ms
  Prefill time (approx): 881.0744 ms
  TTFT: 882.3419 ms
  Latency: 5904.4306 ms
  Total generated tokens: 128
  Average TBT: 39.5440 ms/token
  Throughput (tokens/s): 25.29
decode step time: 0.06073141098022461 seconds
decode step time: 0.06095266342163086 seconds
decode step time: 0.06151556968688965 seconds
decode step time: 0.06141018867492676 seconds
decode step time: 0.061910390853881836 seconds
decode step time: 0.061243295669555664 seconds
prefill step time: 0.4595770835876465 seconds
decode step time: 0.058846473693847656 seconds
decode step time: 0.06325578689575195 seconds
decode step time: 0.06333327293395996 seconds
decode step time: 0.06307864189147949 seconds
decode step time: 0.06391692161560059 seconds
decode step time: 0.06337308883666992 seconds
decode step time: 0.06240367889404297 seconds
prefill step time: 0.4624490737915039 seconds
decode step time: 0.06277179718017578 seconds
decode step time: 0.06281352043151855 seconds
decode step time: 0.06359457969665527 seconds
decode step time: 0.0640256404876709 seconds
decode step time: 0.06331562995910645 seconds
decode step time: 0.06281924247741699 seconds
decode step time: 0.06462502479553223 seconds
decode step time: 0.06377315521240234 seconds
prefill step time: 0.46015071868896484 seconds
decode step time: 0.061385393142700195 seconds
decode step time: 0.0665433406829834 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 1.2791 ms
  Prefill time (approx): 453.5968 ms
  TTFT: 454.8759 ms
  Latency: 6140.6953 ms
  Total generated tokens: 128
  Average TBT: 44.7702 ms/token
  Throughput (tokens/s): 22.34
decode step time: 0.06373286247253418 seconds
INFO 07-10 04:39:39 [metrics.py:481] Avg prompt throughput: 7286.7 tokens/s, Avg generation throughput: 174.9 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.0%, CPU KV cache usage: 0.0%.
decode step time: 0.06365752220153809 seconds
decode step time: 0.06318378448486328 seconds
decode step time: 0.06327199935913086 seconds
decode step time: 0.06339049339294434 seconds
prefill step time: 0.4618051052093506 seconds
decode step time: 0.030828237533569336 seconds
decode step time: 0.06244230270385742 seconds
decode step time: 0.06553220748901367 seconds
decode step time: 0.06626248359680176 seconds
decode step time: 0.0662693977355957 seconds
decode step time: 0.06646943092346191 seconds
decode step time: 0.06671810150146484 seconds
prefill step time: 0.4560225009918213 seconds
decode step time: 0.05945992469787598 seconds
decode step time: 0.02641129493713379 seconds
decode step time: 0.024693965911865234 seconds
decode step time: 0.023700714111328125 seconds
decode step time: 0.02340245246887207 seconds
decode step time: 0.0618290901184082 seconds
decode step time: 0.06651163101196289 seconds
decode step time: 0.06667447090148926 seconds
decode step time: 0.0662541389465332 seconds
decode step time: 0.06623697280883789 seconds
decode step time: 0.06729578971862793 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 1.3318 ms
  Prefill time (approx): 457.5403 ms
  TTFT: 458.8721 ms
  Latency: 6645.2951 ms
  Total generated tokens: 128
  Average TBT: 48.7120 ms/token
  Throughput (tokens/s): 20.53
prefill step time: 0.4565246105194092 seconds
decode step time: 0.061702728271484375 seconds
decode step time: 0.0661768913269043 seconds
decode step time: 0.0667579174041748 seconds
decode step time: 0.0668022632598877 seconds
decode step time: 0.06830596923828125 seconds
decode step time: 0.06708550453186035 seconds
decode step time: 0.07158970832824707 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 1.5299 ms
  Prefill time (approx): 802.7778 ms
  TTFT: 804.3077 ms
  Latency: 6997.1752 ms
  Total generated tokens: 128
  Average TBT: 48.7627 ms/token
  Throughput (tokens/s): 20.51
prefill step time: 0.4675118923187256 seconds
decode step time: 0.06412053108215332 seconds
decode step time: 0.06673860549926758 seconds
decode step time: 0.06723880767822266 seconds
decode step time: 0.06698751449584961 seconds
decode step time: 0.06622910499572754 seconds
decode step time: 0.06663370132446289 seconds
decode step time: 0.06699705123901367 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 1.2167 ms
  Prefill time (approx): 1003.0506 ms
  TTFT: 1004.2672 ms
  Latency: 7218.0271 ms
  Total generated tokens: 128
  Average TBT: 48.9272 ms/token
  Throughput (tokens/s): 20.44
prefill step time: 0.4595508575439453 seconds
decode step time: 0.06112408638000488 seconds
decode step time: 0.06569981575012207 seconds
decode step time: 0.06733369827270508 seconds
decode step time: 0.06693029403686523 seconds
decode step time: 0.06740355491638184 seconds
decode step time: 0.06776118278503418 seconds
decode step time: 0.06873869895935059 seconds
prefill step time: 0.4620170593261719 seconds
decode step time: 0.06537342071533203 seconds
decode step time: 0.07216787338256836 seconds
decode step time: 0.0706024169921875 seconds
