INFO 07-10 04:44:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:44:29 [config.py:583] This model supports multiple tasks: {'classify', 'embed', 'reward', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:44:29 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 04:44:29 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:44:29 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:44:30 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:44:31 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:44:31 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:44:31 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:44:33 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:44:34 [model_runner.py:1181] Model loading took 14.9596 GB and 2.608578 seconds
INFO 07-10 04:44:34 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:44:34 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:44:34 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:44:35 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:44:35 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:44:36 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.3839855194091797 seconds
INFO 07-10 04:44:57 [metrics.py:481] Avg prompt throughput: 9465.3 tokens/s, Avg generation throughput: 120.6 tokens/s, Running: 25 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 64.7%, CPU KV cache usage: 0.0%.
decode step time: 0.02949070930480957 seconds
prefill step time: 0.38370704650878906 seconds
decode step time: 0.030854463577270508 seconds
decode step time: 0.029156208038330078 seconds
decode step time: 0.029070138931274414 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.4350 ms
  Prefill time (approx): 366.3154 ms
  TTFT: 367.7504 ms
  Latency: 12071.5487 ms
  Total generated tokens: 128
  Average TBT: 92.1559 ms/token
  Throughput (tokens/s): 10.85
decode step time: 0.028293132781982422 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.5454 ms
  Prefill time (approx): 377.3303 ms
  TTFT: 378.8757 ms
  Latency: 11735.2798 ms
  Total generated tokens: 128
  Average TBT: 89.4205 ms/token
  Throughput (tokens/s): 11.18
decode step time: 0.027805328369140625 seconds
decode step time: 0.02751636505126953 seconds
decode step time: 0.02775406837463379 seconds
decode step time: 0.02750706672668457 seconds
decode step time: 0.02773308753967285 seconds
decode step time: 0.0276181697845459 seconds
decode step time: 0.027823448181152344 seconds
decode step time: 0.02761077880859375 seconds
decode step time: 0.027840852737426758 seconds
decode step time: 0.027637004852294922 seconds
decode step time: 0.027801990509033203 seconds
decode step time: 0.02763676643371582 seconds
decode step time: 0.027897357940673828 seconds
decode step time: 0.0276339054107666 seconds
decode step time: 0.027867555618286133 seconds
decode step time: 0.027702808380126953 seconds
decode step time: 0.027931928634643555 seconds
decode step time: 0.02769613265991211 seconds
decode step time: 0.027930736541748047 seconds
decode step time: 0.027682781219482422 seconds
decode step time: 0.027901887893676758 seconds
decode step time: 0.027736902236938477 seconds
decode step time: 0.027918100357055664 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.3790 ms
  Prefill time (approx): 367.6093 ms
  TTFT: 368.9883 ms
  Latency: 11658.1340 ms
  Total generated tokens: 128
  Average TBT: 88.8909 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.027444839477539062 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.6735 ms
  Prefill time (approx): 377.6708 ms
  TTFT: 379.3442 ms
  Latency: 11318.9151 ms
  Total generated tokens: 128
  Average TBT: 86.1384 ms/token
  Throughput (tokens/s): 11.61
decode step time: 0.027219057083129883 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.4558 ms
  Prefill time (approx): 374.5420 ms
  TTFT: 375.9978 ms
  Latency: 10969.1086 ms
  Total generated tokens: 128
  Average TBT: 83.4103 ms/token
  Throughput (tokens/s): 11.99
decode step time: 0.02605462074279785 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.7464 ms
  Prefill time (approx): 372.1244 ms
  TTFT: 373.8708 ms
  Latency: 10620.9714 ms
  Total generated tokens: 128
  Average TBT: 80.6858 ms/token
  Throughput (tokens/s): 12.39
decode step time: 0.025832176208496094 seconds
decode step time: 0.025620698928833008 seconds
decode step time: 0.025506258010864258 seconds
decode step time: 0.025696277618408203 seconds
decode step time: 0.025648832321166992 seconds
decode step time: 0.025490760803222656 seconds
prefill step time: 0.3791825771331787 seconds
prefill step time: 0.38681459426879883 seconds
decode step time: 0.0289456844329834 seconds
prefill step time: 0.380082368850708 seconds
decode step time: 0.02947211265563965 seconds
decode step time: 0.028063535690307617 seconds
decode step time: 0.027799606323242188 seconds
decode step time: 0.02760481834411621 seconds
decode step time: 0.027858734130859375 seconds
prefill step time: 0.38047242164611816 seconds
decode step time: 0.029494762420654297 seconds
decode step time: 0.02843165397644043 seconds
decode step time: 0.028179168701171875 seconds
decode step time: 0.027743101119995117 seconds
decode step time: 0.027920007705688477 seconds
decode step time: 0.027765512466430664 seconds
decode step time: 0.02791285514831543 seconds
decode step time: 0.027844905853271484 seconds
decode step time: 0.02791571617126465 seconds
decode step time: 0.027789831161499023 seconds
decode step time: 0.028177499771118164 seconds
decode step time: 0.02781224250793457 seconds
decode step time: 0.027995824813842773 seconds
decode step time: 0.027949810028076172 seconds
decode step time: 0.028122901916503906 seconds
decode step time: 0.027924537658691406 seconds
decode step time: 0.028029203414916992 seconds
decode step time: 0.02779531478881836 seconds
decode step time: 0.028081893920898438 seconds
prefill step time: 0.3793623447418213 seconds
prefill step time: 0.3860282897949219 seconds
prefill step time: 0.38840818405151367 seconds
prefill step time: 0.38319969177246094 seconds
INFO 07-10 04:45:02 [metrics.py:481] Avg prompt throughput: 6863.3 tokens/s, Avg generation throughput: 313.0 tokens/s, Running: 28 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 73.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.3888521194458008 seconds
prefill step time: 0.38670873641967773 seconds
prefill step time: 0.3874235153198242 seconds
prefill step time: 0.38901591300964355 seconds
decode step time: 0.03356218338012695 seconds
decode step time: 0.03239321708679199 seconds
decode step time: 0.03211522102355957 seconds
decode step time: 0.032283782958984375 seconds
decode step time: 0.03223609924316406 seconds
decode step time: 0.0330045223236084 seconds
decode step time: 0.03416895866394043 seconds
decode step time: 0.03612184524536133 seconds
decode step time: 0.037484169006347656 seconds
prefill step time: 0.3888204097747803 seconds
prefill step time: 0.3862926959991455 seconds
decode step time: 0.034267425537109375 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.7347 ms
  Prefill time (approx): 373.9908 ms
  TTFT: 375.7255 ms
  Latency: 15969.2600 ms
  Total generated tokens: 128
  Average TBT: 122.7837 ms/token
  Throughput (tokens/s): 8.14
decode step time: 0.033281564712524414 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.4668 ms
  Prefill time (approx): 375.2439 ms
  TTFT: 376.7107 ms
  Latency: 15630.6708 ms
  Total generated tokens: 128
  Average TBT: 120.1099 ms/token
  Throughput (tokens/s): 8.33
decode step time: 0.032599687576293945 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.5140 ms
  Prefill time (approx): 375.8521 ms
  TTFT: 377.3661 ms
  Latency: 15290.2510 ms
  Total generated tokens: 128
  Average TBT: 117.4243 ms/token
  Throughput (tokens/s): 8.52
decode step time: 0.03149867057800293 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.8077 ms
  Prefill time (approx): 376.4718 ms
  TTFT: 378.2794 ms
  Latency: 14947.7167 ms
  Total generated tokens: 128
  Average TBT: 114.7200 ms/token
  Throughput (tokens/s): 8.72
decode step time: 0.031238555908203125 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.8103 ms
  Prefill time (approx): 375.3991 ms
  TTFT: 377.2094 ms
  Latency: 14603.4546 ms
  Total generated tokens: 128
  Average TBT: 112.0177 ms/token
  Throughput (tokens/s): 8.93
decode step time: 0.03105926513671875 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.6596 ms
  Prefill time (approx): 376.2066 ms
  TTFT: 377.8663 ms
  Latency: 14260.2293 ms
  Total generated tokens: 128
  Average TBT: 109.3099 ms/token
  Throughput (tokens/s): 9.15
decode step time: 0.0310056209564209 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.7149 ms
  Prefill time (approx): 380.5904 ms
  TTFT: 382.3054 ms
  Latency: 13916.0533 ms
  Total generated tokens: 128
  Average TBT: 106.5649 ms/token
  Throughput (tokens/s): 9.38
decode step time: 0.02923274040222168 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.6792 ms
  Prefill time (approx): 377.8934 ms
  TTFT: 379.5726 ms
  Latency: 13565.1791 ms
  Total generated tokens: 128
  Average TBT: 103.8237 ms/token
  Throughput (tokens/s): 9.63
decode step time: 0.02888965606689453 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.7209 ms
  Prefill time (approx): 379.4873 ms
  TTFT: 381.2082 ms
  Latency: 13217.0060 ms
  Total generated tokens: 128
  Average TBT: 101.0693 ms/token
  Throughput (tokens/s): 9.89
decode step time: 0.028615713119506836 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.7574 ms
  Prefill time (approx): 379.7708 ms
  TTFT: 381.5281 ms
  Latency: 12866.6508 ms
  Total generated tokens: 128
  Average TBT: 98.3081 ms/token
  Throughput (tokens/s): 10.17
decode step time: 0.027901172637939453 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 2.7175 ms
  Prefill time (approx): 379.6728 ms
  TTFT: 382.3903 ms
  Latency: 12515.1975 ms
  Total generated tokens: 128
  Average TBT: 95.5339 ms/token
  Throughput (tokens/s): 10.47
decode step time: 0.02766871452331543 seconds
decode step time: 0.02734088897705078 seconds
decode step time: 0.027646541595458984 seconds
decode step time: 0.027344465255737305 seconds
decode step time: 0.027660608291625977 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.6084 ms
  Prefill time (approx): 375.4466 ms
  TTFT: 377.0549 ms
  Latency: 12177.4483 ms
  Total generated tokens: 128
  Average TBT: 92.9165 ms/token
  Throughput (tokens/s): 10.76
decode step time: 0.027368545532226562 seconds
decode step time: 0.027207136154174805 seconds
decode step time: 0.027007579803466797 seconds
decode step time: 0.027287006378173828 seconds
decode step time: 0.027080059051513672 seconds
decode step time: 0.027378559112548828 seconds
decode step time: 0.027185678482055664 seconds
decode step time: 0.02718329429626465 seconds
decode step time: 0.027133703231811523 seconds
decode step time: 0.026987552642822266 seconds
decode step time: 0.02722454071044922 seconds
decode step time: 0.027166366577148438 seconds
decode step time: 0.02712702751159668 seconds
decode step time: 0.026969194412231445 seconds
decode step time: 0.02727651596069336 seconds
decode step time: 0.02710247039794922 seconds
decode step time: 0.02742147445678711 seconds
prefill step time: 0.37961363792419434 seconds
prefill step time: 0.3839261531829834 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.7734 ms
  Prefill time (approx): 376.2081 ms
  TTFT: 377.9814 ms
  Latency: 12598.1672 ms
  Total generated tokens: 128
  Average TBT: 96.2219 ms/token
  Throughput (tokens/s): 10.39
prefill step time: 0.38546037673950195 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.8353 ms
  Prefill time (approx): 385.1078 ms
  TTFT: 386.9431 ms
  Latency: 12608.8264 ms
  Total generated tokens: 128
  Average TBT: 96.2353 ms/token
  Throughput (tokens/s): 10.39
prefill step time: 0.3850851058959961 seconds
INFO 07-10 04:45:08 [metrics.py:481] Avg prompt throughput: 7719.6 tokens/s, Avg generation throughput: 260.1 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 59.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.8480 ms
  Prefill time (approx): 381.1381 ms
  TTFT: 382.9861 ms
  Latency: 12609.8678 ms
  Total generated tokens: 128
  Average TBT: 96.2747 ms/token
  Throughput (tokens/s): 10.39
prefill step time: 0.38421058654785156 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 2.5580 ms
  Prefill time (approx): 383.0826 ms
  TTFT: 385.6406 ms
  Latency: 12613.2343 ms
  Total generated tokens: 128
  Average TBT: 96.2803 ms/token
  Throughput (tokens/s): 10.39
prefill step time: 0.3825874328613281 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.8234 ms
  Prefill time (approx): 382.6435 ms
  TTFT: 384.4669 ms
  Latency: 12612.9451 ms
  Total generated tokens: 128
  Average TBT: 96.2872 ms/token
  Throughput (tokens/s): 10.39
prefill step time: 0.3828859329223633 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.8377 ms
  Prefill time (approx): 382.8704 ms
  TTFT: 384.7082 ms
  Latency: 12614.1486 ms
  Total generated tokens: 128
  Average TBT: 96.2948 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.38559794425964355 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.8663 ms
  Prefill time (approx): 384.2020 ms
  TTFT: 386.0683 ms
  Latency: 12617.6784 ms
  Total generated tokens: 128
  Average TBT: 96.3119 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.38533806800842285 seconds
prefill step time: 0.38371753692626953 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.7385 ms
  Prefill time (approx): 384.0072 ms
  TTFT: 385.7458 ms
  Latency: 12974.7918 ms
  Total generated tokens: 128
  Average TBT: 99.1263 ms/token
  Throughput (tokens/s): 10.09
prefill step time: 0.38301992416381836 seconds
prefill step time: 0.38542675971984863 seconds
prefill step time: 0.38549327850341797 seconds
prefill step time: 0.3854999542236328 seconds
prefill step time: 0.38814711570739746 seconds
prefill step time: 0.38641881942749023 seconds
prefill step time: 0.3880448341369629 seconds
INFO 07-10 04:45:13 [metrics.py:481] Avg prompt throughput: 10514.6 tokens/s, Avg generation throughput: 67.3 tokens/s, Running: 31 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 80.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.388369083404541 seconds
prefill step time: 0.38845229148864746 seconds
prefill step time: 0.3897216320037842 seconds
prefill step time: 0.38865137100219727 seconds
decode step time: 0.033728599548339844 seconds
decode step time: 0.033087730407714844 seconds
decode step time: 0.03304266929626465 seconds
decode step time: 0.03331184387207031 seconds
decode step time: 0.03304910659790039 seconds
decode step time: 0.03291964530944824 seconds
decode step time: 0.03294777870178223 seconds
decode step time: 0.0330965518951416 seconds
decode step time: 0.03319144248962402 seconds
decode step time: 0.03287672996520996 seconds
decode step time: 0.03283953666687012 seconds
decode step time: 0.03304457664489746 seconds
decode step time: 0.033306121826171875 seconds
decode step time: 0.033150672912597656 seconds
decode step time: 0.0328984260559082 seconds
decode step time: 0.03277850151062012 seconds
decode step time: 0.033037662506103516 seconds
prefill step time: 0.38744401931762695 seconds
prefill step time: 0.39316630363464355 seconds
decode step time: 0.03949308395385742 seconds
decode step time: 0.03570747375488281 seconds
decode step time: 0.03655052185058594 seconds
prefill step time: 0.39029717445373535 seconds
decode step time: 0.03859734535217285 seconds
decode step time: 0.03664517402648926 seconds
decode step time: 0.03640031814575195 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 2.0466 ms
  Prefill time (approx): 379.4081 ms
  TTFT: 381.4547 ms
  Latency: 17862.1154 ms
  Total generated tokens: 128
  Average TBT: 137.6430 ms/token
  Throughput (tokens/s): 7.27
decode step time: 0.036101579666137695 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 2.3155 ms
  Prefill time (approx): 387.0559 ms
  TTFT: 389.3714 ms
  Latency: 17519.1193 ms
  Total generated tokens: 128
  Average TBT: 134.8799 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.033313751220703125 seconds
decode step time: 0.03329586982727051 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 1.8244 ms
  Prefill time (approx): 380.3127 ms
  TTFT: 382.1371 ms
  Latency: 17170.5806 ms
  Total generated tokens: 128
  Average TBT: 132.1925 ms/token
  Throughput (tokens/s): 7.56
decode step time: 0.0331730842590332 seconds
decode step time: 0.03325462341308594 seconds
decode step time: 0.033371925354003906 seconds
decode step time: 0.03304791450500488 seconds
decode step time: 0.03290247917175293 seconds
decode step time: 0.033046722412109375 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 2.0497 ms
  Prefill time (approx): 380.7271 ms
  TTFT: 382.7767 ms
  Latency: 16850.0941 ms
  Total generated tokens: 128
  Average TBT: 129.6639 ms/token
  Throughput (tokens/s): 7.71
decode step time: 0.03280496597290039 seconds
decode step time: 0.03295636177062988 seconds
decode step time: 0.03270244598388672 seconds
decode step time: 0.032608985900878906 seconds
prefill step time: 0.3885304927825928 seconds
decode step time: 0.03364753723144531 seconds
prefill step time: 0.38695478439331055 seconds
prefill step time: 0.39132261276245117 seconds
INFO 07-10 04:45:18 [metrics.py:481] Avg prompt throughput: 7702.8 tokens/s, Avg generation throughput: 312.7 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 96.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.3923158645629883 seconds
decode step time: 0.03923511505126953 seconds
decode step time: 0.037224531173706055 seconds
decode step time: 0.036721229553222656 seconds
decode step time: 0.03667712211608887 seconds
decode step time: 0.03675079345703125 seconds
decode step time: 0.03667736053466797 seconds
decode step time: 0.03657031059265137 seconds
decode step time: 0.03562569618225098 seconds
decode step time: 0.035816192626953125 seconds
decode step time: 0.03709912300109863 seconds
decode step time: 0.03565645217895508 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.9631 ms
  Prefill time (approx): 379.6096 ms
  TTFT: 381.5727 ms
  Latency: 18084.9597 ms
  Total generated tokens: 128
  Average TBT: 139.3967 ms/token
  Throughput (tokens/s): 7.17
prefill step time: 0.3896143436431885 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 2.4428 ms
  Prefill time (approx): 386.3163 ms
  TTFT: 388.7591 ms
  Latency: 18095.8860 ms
  Total generated tokens: 128
  Average TBT: 139.4262 ms/token
  Throughput (tokens/s): 7.17
decode step time: 0.03855085372924805 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 2.1620 ms
  Prefill time (approx): 388.6912 ms
  TTFT: 390.8532 ms
  Latency: 17747.7336 ms
  Total generated tokens: 128
  Average TBT: 136.6683 ms/token
  Throughput (tokens/s): 7.32
decode step time: 0.033466339111328125 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 2.2216 ms
  Prefill time (approx): 383.5022 ms
  TTFT: 385.7238 ms
  Latency: 17392.0524 ms
  Total generated tokens: 128
  Average TBT: 133.9081 ms/token
  Throughput (tokens/s): 7.47
decode step time: 0.03314828872680664 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 2.2302 ms
  Prefill time (approx): 389.1697 ms
  TTFT: 391.3999 ms
  Latency: 17040.4944 ms
  Total generated tokens: 128
  Average TBT: 131.0952 ms/token
  Throughput (tokens/s): 7.63
decode step time: 0.03267669677734375 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 2.9008 ms
  Prefill time (approx): 387.0254 ms
  TTFT: 389.9262 ms
  Latency: 16683.0144 ms
  Total generated tokens: 128
  Average TBT: 128.2920 ms/token
  Throughput (tokens/s): 7.79
decode step time: 0.03250432014465332 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 2.2368 ms
  Prefill time (approx): 387.7318 ms
  TTFT: 389.9686 ms
  Latency: 16326.8313 ms
  Total generated tokens: 128
  Average TBT: 125.4871 ms/token
  Throughput (tokens/s): 7.97
decode step time: 0.03198575973510742 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 2.2376 ms
  Prefill time (approx): 389.3449 ms
  TTFT: 391.5825 ms
  Latency: 15969.9500 ms
  Total generated tokens: 128
  Average TBT: 122.6643 ms/token
  Throughput (tokens/s): 8.15
decode step time: 0.03137779235839844 seconds
decode step time: 0.03156757354736328 seconds
decode step time: 0.03174567222595215 seconds
decode step time: 0.031419992446899414 seconds
decode step time: 0.031204700469970703 seconds
decode step time: 0.03163623809814453 seconds
decode step time: 0.031432390213012695 seconds
decode step time: 0.03142523765563965 seconds
decode step time: 0.03139925003051758 seconds
decode step time: 0.031758785247802734 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 5.3334 ms
  Prefill time (approx): 389.5974 ms
  TTFT: 394.9308 ms
  Latency: 15570.0309 ms
  Total generated tokens: 128
  Average TBT: 119.4890 ms/token
  Throughput (tokens/s): 8.37
decode step time: 0.03099989891052246 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 2.2824 ms
  Prefill time (approx): 386.6243 ms
  TTFT: 388.9067 ms
  Latency: 15206.8865 ms
  Total generated tokens: 128
  Average TBT: 116.6770 ms/token
  Throughput (tokens/s): 8.57
