INFO 07-10 04:34:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:34:25 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:34:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:34:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:34:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:34:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:34:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:34:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:34:29 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:34:30 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610348 seconds
INFO 07-10 04:34:30 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 04:34:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:34:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:34:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:34:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:34:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.47 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.02168583869934082 seconds
decode step time: 0.02385401725769043 seconds
prefill step time: 0.3607790470123291 seconds
decode step time: 0.02377772331237793 seconds
decode step time: 0.022828102111816406 seconds
decode step time: 0.022263050079345703 seconds
decode step time: 0.022290945053100586 seconds
decode step time: 0.02226114273071289 seconds
decode step time: 0.02220320701599121 seconds
decode step time: 0.022146940231323242 seconds
decode step time: 0.02208733558654785 seconds
decode step time: 0.02201223373413086 seconds
decode step time: 0.02219700813293457 seconds
decode step time: 0.022228002548217773 seconds
decode step time: 0.022215604782104492 seconds
decode step time: 0.02214527130126953 seconds
decode step time: 0.022058963775634766 seconds
decode step time: 0.022181034088134766 seconds
decode step time: 0.022060632705688477 seconds
decode step time: 0.02226567268371582 seconds
decode step time: 0.022243499755859375 seconds
decode step time: 0.022142887115478516 seconds
decode step time: 0.02210688591003418 seconds
decode step time: 0.022038698196411133 seconds
decode step time: 0.022043466567993164 seconds
decode step time: 0.022182941436767578 seconds
decode step time: 0.02219247817993164 seconds
decode step time: 0.022166728973388672 seconds
decode step time: 0.022126197814941406 seconds
decode step time: 0.022000551223754883 seconds
decode step time: 0.021959304809570312 seconds
decode step time: 0.022086620330810547 seconds
decode step time: 0.02220749855041504 seconds
decode step time: 0.022197484970092773 seconds
decode step time: 0.02212834358215332 seconds
decode step time: 0.022122621536254883 seconds
decode step time: 0.022058725357055664 seconds
decode step time: 0.022105932235717773 seconds
decode step time: 0.022191286087036133 seconds
decode step time: 0.02220296859741211 seconds
decode step time: 0.02218794822692871 seconds
decode step time: 0.022113561630249023 seconds
decode step time: 0.022042512893676758 seconds
prefill step time: 0.3668937683105469 seconds
prefill step time: 0.3664436340332031 seconds
decode step time: 0.02449345588684082 seconds
decode step time: 0.023748397827148438 seconds
decode step time: 0.023389101028442383 seconds
prefill step time: 0.35606980323791504 seconds
decode step time: 0.02508378028869629 seconds
decode step time: 0.02454233169555664 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 1.6732 ms
  Prefill time (approx): 361.6636 ms
  TTFT: 363.3368 ms
  Latency: 8900.2640 ms
  Total generated tokens: 128
  Average TBT: 67.2199 ms/token
  Throughput (tokens/s): 14.88
Tid 0 Request 153 finished.
  Time in queue before prefill: 1.5416 ms
  Prefill time (approx): 368.2959 ms
  TTFT: 369.8375 ms
  Latency: 8536.3951 ms
  Total generated tokens: 128
  Average TBT: 64.3036 ms/token
  Throughput (tokens/s): 15.55
decode step time: 0.023183107376098633 seconds
decode step time: 0.022719860076904297 seconds
decode step time: 0.022598981857299805 seconds
decode step time: 0.022791385650634766 seconds
decode step time: 0.022789478302001953 seconds
decode step time: 0.02276015281677246 seconds
decode step time: 0.02268838882446289 seconds
decode step time: 0.02263164520263672 seconds
decode step time: 0.022797822952270508 seconds
decode step time: 0.022824764251708984 seconds
decode step time: 0.022759675979614258 seconds
decode step time: 0.02269601821899414 seconds
decode step time: 0.022594928741455078 seconds
decode step time: 0.022835493087768555 seconds
decode step time: 0.022849321365356445 seconds
decode step time: 0.022836685180664062 seconds
decode step time: 0.022727251052856445 seconds
decode step time: 0.022611379623413086 seconds
decode step time: 0.022696495056152344 seconds
decode step time: 0.02282261848449707 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 1.3468 ms
  Prefill time (approx): 359.7405 ms
  TTFT: 361.0873 ms
  Latency: 8195.8327 ms
  Total generated tokens: 128
  Average TBT: 61.6909 ms/token
  Throughput (tokens/s): 16.21
Tid 0 Request 155 finished.
  Time in queue before prefill: 1.2877 ms
  Prefill time (approx): 373.1165 ms
  TTFT: 374.4042 ms
  Latency: 7834.4061 ms
  Total generated tokens: 128
  Average TBT: 58.7402 ms/token
  Throughput (tokens/s): 17.02
decode step time: 0.02190709114074707 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 1.5941 ms
  Prefill time (approx): 363.0409 ms
  TTFT: 364.6350 ms
  Latency: 7459.7154 ms
  Total generated tokens: 128
  Average TBT: 55.8668 ms/token
  Throughput (tokens/s): 17.90
Tid 0 Request 157 finished.
  Time in queue before prefill: 1.2000 ms
  Prefill time (approx): 364.4536 ms
  TTFT: 365.6535 ms
  Latency: 7094.7433 ms
  Total generated tokens: 128
  Average TBT: 52.9850 ms/token
  Throughput (tokens/s): 18.87
Tid 0 Request 158 finished.
  Time in queue before prefill: 1.2231 ms
  Prefill time (approx): 366.5879 ms
  TTFT: 367.8110 ms
  Latency: 6728.7490 ms
  Total generated tokens: 128
  Average TBT: 50.0861 ms/token
  Throughput (tokens/s): 19.97
decode step time: 0.02023935317993164 seconds
decode step time: 0.020046710968017578 seconds
decode step time: 0.019986629486083984 seconds
prefill step time: 0.3569211959838867 seconds
decode step time: 0.021990060806274414 seconds
decode step time: 0.021443843841552734 seconds
decode step time: 0.020952939987182617 seconds
decode step time: 0.02077627182006836 seconds
decode step time: 0.020771265029907227 seconds
decode step time: 0.020718097686767578 seconds
decode step time: 0.02074408531188965 seconds
decode step time: 0.020737886428833008 seconds
INFO 07-10 04:36:09 [metrics.py:481] Avg prompt throughput: 6537.9 tokens/s, Avg generation throughput: 229.4 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.0%, CPU KV cache usage: 0.0%.
decode step time: 0.020752668380737305 seconds
decode step time: 0.020648956298828125 seconds
decode step time: 0.020677566528320312 seconds
decode step time: 0.020613431930541992 seconds
decode step time: 0.020581960678100586 seconds
decode step time: 0.02057194709777832 seconds
decode step time: 0.020545244216918945 seconds
decode step time: 0.02055954933166504 seconds
decode step time: 0.020563125610351562 seconds
decode step time: 0.020882129669189453 seconds
decode step time: 0.020697832107543945 seconds
decode step time: 0.020709991455078125 seconds
decode step time: 0.02068495750427246 seconds
decode step time: 0.020704030990600586 seconds
decode step time: 0.020665645599365234 seconds
decode step time: 0.02065110206604004 seconds
prefill step time: 0.3569822311401367 seconds
decode step time: 0.0225527286529541 seconds
decode step time: 0.021915435791015625 seconds
decode step time: 0.021459102630615234 seconds
decode step time: 0.02122664451599121 seconds
prefill step time: 0.3620600700378418 seconds
prefill step time: 0.3608536720275879 seconds
prefill step time: 0.36315393447875977 seconds
decode step time: 0.024566173553466797 seconds
decode step time: 0.023578166961669922 seconds
decode step time: 0.023136615753173828 seconds
decode step time: 0.022813081741333008 seconds
decode step time: 0.02267313003540039 seconds
decode step time: 0.022780418395996094 seconds
decode step time: 0.022759437561035156 seconds
decode step time: 0.022721290588378906 seconds
decode step time: 0.02264714241027832 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 1.3440 ms
  Prefill time (approx): 363.4708 ms
  TTFT: 364.8148 ms
  Latency: 8086.4451 ms
  Total generated tokens: 128
  Average TBT: 60.8002 ms/token
  Throughput (tokens/s): 16.45
decode step time: 0.0221097469329834 seconds
decode step time: 0.022141695022583008 seconds
decode step time: 0.022151470184326172 seconds
decode step time: 0.02216172218322754 seconds
decode step time: 0.022181272506713867 seconds
decode step time: 0.022109031677246094 seconds
decode step time: 0.022089719772338867 seconds
decode step time: 0.022234678268432617 seconds
decode step time: 0.022246599197387695 seconds
decode step time: 0.022194623947143555 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 1.5213 ms
  Prefill time (approx): 361.5568 ms
  TTFT: 363.0781 ms
  Latency: 7726.4411 ms
  Total generated tokens: 128
  Average TBT: 57.9792 ms/token
  Throughput (tokens/s): 17.25
Tid 0 Request 161 finished.
  Time in queue before prefill: 1.2681 ms
  Prefill time (approx): 363.2851 ms
  TTFT: 364.5532 ms
  Latency: 7362.6580 ms
  Total generated tokens: 128
  Average TBT: 55.1032 ms/token
  Throughput (tokens/s): 18.15
Tid 0 Request 162 finished.
  Time in queue before prefill: 1.2410 ms
  Prefill time (approx): 367.5935 ms
  TTFT: 368.8345 ms
  Latency: 6997.7782 ms
  Total generated tokens: 128
  Average TBT: 52.1964 ms/token
  Throughput (tokens/s): 19.16
Tid 0 Request 163 finished.
  Time in queue before prefill: 1.2231 ms
  Prefill time (approx): 364.7709 ms
  TTFT: 365.9940 ms
  Latency: 6628.6294 ms
  Total generated tokens: 128
  Average TBT: 49.3121 ms/token
  Throughput (tokens/s): 20.28
decode step time: 0.02039361000061035 seconds
decode step time: 0.020149946212768555 seconds
decode step time: 0.020025014877319336 seconds
decode step time: 0.019954204559326172 seconds
decode step time: 0.01996755599975586 seconds
decode step time: 0.01999950408935547 seconds
decode step time: 0.02016615867614746 seconds
decode step time: 0.020108699798583984 seconds
decode step time: 0.020215749740600586 seconds
prefill step time: 0.36031055450439453 seconds
decode step time: 0.023076534271240234 seconds
decode step time: 0.021579742431640625 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 1.3878 ms
  Prefill time (approx): 360.8637 ms
  TTFT: 362.2515 ms
  Latency: 6595.8710 ms
  Total generated tokens: 128
  Average TBT: 49.0836 ms/token
  Throughput (tokens/s): 20.37
decode step time: 0.020670175552368164 seconds
decode step time: 0.02026963233947754 seconds
decode step time: 0.020116567611694336 seconds
decode step time: 0.020081043243408203 seconds
decode step time: 0.020038604736328125 seconds
decode step time: 0.02003931999206543 seconds
decode step time: 0.019995689392089844 seconds
decode step time: 0.01998448371887207 seconds
decode step time: 0.01997232437133789 seconds
decode step time: 0.01996612548828125 seconds
decode step time: 0.01997542381286621 seconds
decode step time: 0.02004718780517578 seconds
decode step time: 0.020130634307861328 seconds
decode step time: 0.020176410675048828 seconds
decode step time: 0.020165205001831055 seconds
decode step time: 0.020215511322021484 seconds
decode step time: 0.020197391510009766 seconds
decode step time: 0.020150423049926758 seconds
decode step time: 0.020168304443359375 seconds
decode step time: 0.020163297653198242 seconds
decode step time: 0.020131587982177734 seconds
prefill step time: 0.3556497097015381 seconds
prefill step time: 0.37435364723205566 seconds
prefill step time: 0.3602015972137451 seconds
decode step time: 0.022812604904174805 seconds
decode step time: 0.022426128387451172 seconds
decode step time: 0.022075414657592773 seconds
decode step time: 0.021950960159301758 seconds
decode step time: 0.021817922592163086 seconds
decode step time: 0.021708965301513672 seconds
decode step time: 0.02168560028076172 seconds
decode step time: 0.021576404571533203 seconds
decode step time: 0.021600961685180664 seconds
decode step time: 0.021750450134277344 seconds
decode step time: 0.02174687385559082 seconds
decode step time: 0.02174234390258789 seconds
decode step time: 0.021650314331054688 seconds
decode step time: 0.02162623405456543 seconds
decode step time: 0.021526575088500977 seconds
decode step time: 0.021517038345336914 seconds
decode step time: 0.02167654037475586 seconds
decode step time: 0.021755218505859375 seconds
decode step time: 0.021723270416259766 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 1.3714 ms
  Prefill time (approx): 366.9631 ms
  TTFT: 368.3345 ms
  Latency: 7272.0020 ms
  Total generated tokens: 128
  Average TBT: 54.3596 ms/token
  Throughput (tokens/s): 18.40
Tid 0 Request 166 finished.
  Time in queue before prefill: 1.3978 ms
  Prefill time (approx): 366.5202 ms
  TTFT: 367.9180 ms
  Latency: 6903.2373 ms
  Total generated tokens: 128
  Average TBT: 51.4592 ms/token
  Throughput (tokens/s): 19.43
decode step time: 0.020822525024414062 seconds
decode step time: 0.0205996036529541 seconds
decode step time: 0.020612478256225586 seconds
INFO 07-10 04:36:14 [metrics.py:481] Avg prompt throughput: 6550.6 tokens/s, Avg generation throughput: 203.1 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.4%, CPU KV cache usage: 0.0%.
Tid 0 Request 167 finished.
  Time in queue before prefill: 1.3053 ms
  Prefill time (approx): 356.1292 ms
  TTFT: 357.4345 ms
  Latency: 6524.6389 ms
  Total generated tokens: 128
  Average TBT: 48.5607 ms/token
  Throughput (tokens/s): 20.59
decode step time: 0.020023584365844727 seconds
decode step time: 0.019971847534179688 seconds
decode step time: 0.0199432373046875 seconds
decode step time: 0.019981861114501953 seconds
decode step time: 0.02005600929260254 seconds
decode step time: 0.020125389099121094 seconds
decode step time: 0.020135879516601562 seconds
decode step time: 0.02015376091003418 seconds
decode step time: 0.020139694213867188 seconds
decode step time: 0.0201418399810791 seconds
decode step time: 0.020156383514404297 seconds
decode step time: 0.020146608352661133 seconds
decode step time: 0.02013373374938965 seconds
decode step time: 0.02008819580078125 seconds
decode step time: 0.020117521286010742 seconds
decode step time: 0.021928071975708008 seconds
decode step time: 0.020178556442260742 seconds
decode step time: 0.020013809204101562 seconds
decode step time: 0.019979476928710938 seconds
decode step time: 0.019969463348388672 seconds
decode step time: 0.020133256912231445 seconds
decode step time: 0.01999187469482422 seconds
decode step time: 0.01997208595275879 seconds
decode step time: 0.020139455795288086 seconds
decode step time: 0.020182132720947266 seconds
decode step time: 0.020190000534057617 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 1.2715 ms
  Prefill time (approx): 356.9767 ms
  TTFT: 358.2482 ms
  Latency: 6090.9934 ms
  Total generated tokens: 128
  Average TBT: 45.1397 ms/token
  Throughput (tokens/s): 22.15
decode step time: 0.01987624168395996 seconds
decode step time: 0.019702672958374023 seconds
decode step time: 0.019692659378051758 seconds
decode step time: 0.019731998443603516 seconds
decode step time: 0.01969766616821289 seconds
decode step time: 0.01969623565673828 seconds
decode step time: 0.01969003677368164 seconds
decode step time: 0.019678831100463867 seconds
decode step time: 0.01963639259338379 seconds
decode step time: 0.019657373428344727 seconds
decode step time: 0.019633054733276367 seconds
decode step time: 0.019675493240356445 seconds
prefill step time: 0.36447715759277344 seconds
prefill step time: 0.36466050148010254 seconds
decode step time: 0.02202749252319336 seconds
decode step time: 0.021305322647094727 seconds
decode step time: 0.020972728729248047 seconds
decode step time: 0.020842552185058594 seconds
decode step time: 0.02082347869873047 seconds
decode step time: 0.020752906799316406 seconds
decode step time: 0.02076435089111328 seconds
decode step time: 0.02064800262451172 seconds
prefill step time: 0.35834312438964844 seconds
prefill step time: 0.3631629943847656 seconds
prefill step time: 0.3655531406402588 seconds
prefill step time: 0.36187148094177246 seconds
prefill step time: 0.3612222671508789 seconds
decode step time: 0.02499699592590332 seconds
decode step time: 0.02376103401184082 seconds
decode step time: 0.023512601852416992 seconds
decode step time: 0.023459911346435547 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 1.4105 ms
  Prefill time (approx): 357.0399 ms
  TTFT: 358.4504 ms
  Latency: 8289.8026 ms
  Total generated tokens: 128
  Average TBT: 62.4516 ms/token
  Throughput (tokens/s): 16.01
decode step time: 0.02294754981994629 seconds
decode step time: 0.02273416519165039 seconds
decode step time: 0.022716283798217773 seconds
decode step time: 0.02275824546813965 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 1.4069 ms
  Prefill time (approx): 362.1206 ms
  TTFT: 363.5275 ms
  Latency: 7938.3016 ms
  Total generated tokens: 128
  Average TBT: 59.6439 ms/token
  Throughput (tokens/s): 16.77
Tid 0 Request 171 finished.
  Time in queue before prefill: 1.2891 ms
  Prefill time (approx): 360.9109 ms
  TTFT: 362.2000 ms
  Latency: 7574.4560 ms
  Total generated tokens: 128
  Average TBT: 56.7894 ms/token
  Throughput (tokens/s): 17.61
Tid 0 Request 172 finished.
  Time in queue before prefill: 1.6520 ms
  Prefill time (approx): 363.2300 ms
  TTFT: 364.8820 ms
  Latency: 7211.9217 ms
  Total generated tokens: 128
  Average TBT: 53.9137 ms/token
  Throughput (tokens/s): 18.55
decode step time: 0.021496295928955078 seconds
decode step time: 0.021068096160888672 seconds
decode step time: 0.02099466323852539 seconds
decode step time: 0.021040678024291992 seconds
decode step time: 0.02120351791381836 seconds
decode step time: 0.021266937255859375 seconds
decode step time: 0.021239280700683594 seconds
decode step time: 0.021261215209960938 seconds
decode step time: 0.02115345001220703 seconds
decode step time: 0.021138429641723633 seconds
decode step time: 0.021157503128051758 seconds
decode step time: 0.021046161651611328 seconds
decode step time: 0.02109980583190918 seconds
decode step time: 0.021132707595825195 seconds
prefill step time: 0.35596275329589844 seconds
decode step time: 0.02269721031188965 seconds
decode step time: 0.022264719009399414 seconds
decode step time: 0.02210855484008789 seconds
decode step time: 0.022516727447509766 seconds
decode step time: 0.021788597106933594 seconds
decode step time: 0.02169179916381836 seconds
decode step time: 0.021600961685180664 seconds
decode step time: 0.021578311920166016 seconds
decode step time: 0.021739482879638672 seconds
prefill step time: 0.3632049560546875 seconds
prefill step time: 0.36128973960876465 seconds
INFO 07-10 04:36:19 [metrics.py:481] Avg prompt throughput: 7661.2 tokens/s, Avg generation throughput: 149.3 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.36414384841918945 seconds
decode step time: 0.024615764617919922 seconds
decode step time: 0.02373194694519043 seconds
decode step time: 0.023398876190185547 seconds
prefill step time: 0.3591620922088623 seconds
decode step time: 0.025264978408813477 seconds
decode step time: 0.02450275421142578 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 1.4179 ms
  Prefill time (approx): 360.3868 ms
  TTFT: 361.8047 ms
  Latency: 8664.7735 ms
  Total generated tokens: 128
  Average TBT: 65.3777 ms/token
  Throughput (tokens/s): 15.30
decode step time: 0.02332472801208496 seconds
prefill step time: 0.3573877811431885 seconds
decode step time: 0.02494192123413086 seconds
decode step time: 0.024547100067138672 seconds
decode step time: 0.02416086196899414 seconds
decode step time: 0.02387714385986328 seconds
decode step time: 0.02359914779663086 seconds
decode step time: 0.023820161819458008 seconds
decode step time: 0.023778438568115234 seconds
decode step time: 0.02369856834411621 seconds
decode step time: 0.023617029190063477 seconds
decode step time: 0.023853302001953125 seconds
decode step time: 0.023850679397583008 seconds
prefill step time: 0.35889101028442383 seconds
prefill step time: 0.36183905601501465 seconds
decode step time: 0.026093244552612305 seconds
decode step time: 0.025300025939941406 seconds
decode step time: 0.024988651275634766 seconds
decode step time: 0.024667024612426758 seconds
decode step time: 0.024549007415771484 seconds
decode step time: 0.024746179580688477 seconds
decode step time: 0.024669647216796875 seconds
decode step time: 0.024515390396118164 seconds
decode step time: 0.024688720703125 seconds
decode step time: 0.024746179580688477 seconds
prefill step time: 0.35570430755615234 seconds
prefill step time: 0.3635077476501465 seconds
prefill step time: 0.3671720027923584 seconds
decode step time: 0.02781844139099121 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 1.8270 ms
  Prefill time (approx): 355.7110 ms
  TTFT: 357.5380 ms
  Latency: 10591.3780 ms
  Total generated tokens: 128
  Average TBT: 80.5814 ms/token
  Throughput (tokens/s): 12.41
Tid 0 Request 175 finished.
  Time in queue before prefill: 1.4637 ms
  Prefill time (approx): 374.4116 ms
  TTFT: 375.8752 ms
  Latency: 10233.4912 ms
  Total generated tokens: 128
  Average TBT: 77.6190 ms/token
  Throughput (tokens/s): 12.88
Tid 0 Request 176 finished.
  Time in queue before prefill: 1.3447 ms
  Prefill time (approx): 360.2610 ms
  TTFT: 361.6056 ms
  Latency: 9857.3070 ms
  Total generated tokens: 128
  Average TBT: 74.7693 ms/token
  Throughput (tokens/s): 13.37
decode step time: 0.02541971206665039 seconds
prefill step time: 0.3560061454772949 seconds
decode step time: 0.027229785919189453 seconds
decode step time: 0.02579522132873535 seconds
decode step time: 0.025514602661132812 seconds
decode step time: 0.02534198760986328 seconds
decode step time: 0.025149106979370117 seconds
decode step time: 0.025269508361816406 seconds
decode step time: 0.025272846221923828 seconds
decode step time: 0.025162458419799805 seconds
decode step time: 0.025411128997802734 seconds
decode step time: 0.025340557098388672 seconds
decode step time: 0.02527618408203125 seconds
decode step time: 0.025228261947631836 seconds
decode step time: 0.02524423599243164 seconds
decode step time: 0.025131702423095703 seconds
decode step time: 0.025339603424072266 seconds
decode step time: 0.025205135345458984 seconds
decode step time: 0.025231361389160156 seconds
decode step time: 0.025243520736694336 seconds
prefill step time: 0.35685014724731445 seconds
prefill step time: 0.3667891025543213 seconds
INFO 07-10 04:36:25 [metrics.py:481] Avg prompt throughput: 8583.8 tokens/s, Avg generation throughput: 160.0 tokens/s, Running: 21 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 54.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.3622927665710449 seconds
decode step time: 0.02878594398498535 seconds
decode step time: 0.027985334396362305 seconds
prefill step time: 0.3560769557952881 seconds
prefill step time: 0.36475086212158203 seconds
decode step time: 0.029472827911376953 seconds
decode step time: 0.028499126434326172 seconds
decode step time: 0.028080224990844727 seconds
decode step time: 0.028140544891357422 seconds
decode step time: 0.02790093421936035 seconds
decode step time: 0.027922391891479492 seconds
decode step time: 0.02789473533630371 seconds
prefill step time: 0.35838794708251953 seconds
prefill step time: 0.36118221282958984 seconds
prefill step time: 0.3652322292327881 seconds
prefill step time: 0.3609316349029541 seconds
prefill step time: 0.3624253273010254 seconds
prefill step time: 0.3627138137817383 seconds
prefill step time: 0.360886812210083 seconds
prefill step time: 0.36248278617858887 seconds
decode step time: 0.03441905975341797 seconds
decode step time: 0.032412052154541016 seconds
decode step time: 0.031909942626953125 seconds
decode step time: 0.03201746940612793 seconds
decode step time: 0.03176283836364746 seconds
decode step time: 0.03187441825866699 seconds
decode step time: 0.032051801681518555 seconds
decode step time: 0.031697750091552734 seconds
decode step time: 0.031733036041259766 seconds
decode step time: 0.03214597702026367 seconds
decode step time: 0.03200578689575195 seconds
decode step time: 0.03186845779418945 seconds
decode step time: 0.03196287155151367 seconds
decode step time: 0.032523155212402344 seconds
decode step time: 0.032343387603759766 seconds
decode step time: 0.03181052207946777 seconds
decode step time: 0.03185892105102539 seconds
decode step time: 0.032366275787353516 seconds
decode step time: 0.03202462196350098 seconds
decode step time: 0.03187847137451172 seconds
decode step time: 0.03191256523132324 seconds
INFO 07-10 04:36:30 [metrics.py:481] Avg prompt throughput: 8977.8 tokens/s, Avg generation throughput: 178.3 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 83.2%, CPU KV cache usage: 0.0%.
decode step time: 0.03227686882019043 seconds
decode step time: 0.03206682205200195 seconds
decode step time: 0.0318148136138916 seconds
decode step time: 0.032195329666137695 seconds
decode step time: 0.03204822540283203 seconds
prefill step time: 0.35762763023376465 seconds
decode step time: 0.03402590751647949 seconds
decode step time: 0.03292226791381836 seconds
decode step time: 0.032705068588256836 seconds
decode step time: 0.032440900802612305 seconds
decode step time: 0.03217434883117676 seconds
decode step time: 0.03247404098510742 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 1.7476 ms
  Prefill time (approx): 364.5663 ms
  TTFT: 366.3139 ms
  Latency: 15563.7496 ms
  Total generated tokens: 128
  Average TBT: 119.6648 ms/token
  Throughput (tokens/s): 8.36
Tid 0 Request 178 finished.
  Time in queue before prefill: 1.4918 ms
  Prefill time (approx): 364.7399 ms
  TTFT: 366.2317 ms
  Latency: 15196.9304 ms
  Total generated tokens: 128
  Average TBT: 116.7772 ms/token
  Throughput (tokens/s): 8.56
decode step time: 0.03182721138000488 seconds
decode step time: 0.031419992446899414 seconds
decode step time: 0.031354665756225586 seconds
decode step time: 0.03160238265991211 seconds
decode step time: 0.03151106834411621 seconds
decode step time: 0.031301259994506836 seconds
decode step time: 0.03153514862060547 seconds
decode step time: 0.031612396240234375 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 1.6387 ms
  Prefill time (approx): 358.4244 ms
  TTFT: 360.0631 ms
  Latency: 14932.0228 ms
  Total generated tokens: 128
  Average TBT: 114.7398 ms/token
  Throughput (tokens/s): 8.72
Tid 0 Request 180 finished.
  Time in queue before prefill: 1.3855 ms
  Prefill time (approx): 363.2233 ms
  TTFT: 364.6088 ms
  Latency: 14571.6159 ms
  Total generated tokens: 128
  Average TBT: 111.8662 ms/token
  Throughput (tokens/s): 8.94
Tid 0 Request 181 finished.
  Time in queue before prefill: 1.3711 ms
  Prefill time (approx): 365.6228 ms
  TTFT: 366.9939 ms
  Latency: 14206.6758 ms
  Total generated tokens: 128
  Average TBT: 108.9739 ms/token
  Throughput (tokens/s): 9.18
Tid 0 Request 182 finished.
  Time in queue before prefill: 1.5125 ms
  Prefill time (approx): 361.9845 ms
  TTFT: 363.4970 ms
  Latency: 13839.2575 ms
  Total generated tokens: 128
  Average TBT: 106.1084 ms/token
  Throughput (tokens/s): 9.42
Tid 0 Request 183 finished.
  Time in queue before prefill: 1.7450 ms
  Prefill time (approx): 361.3219 ms
  TTFT: 363.0669 ms
  Latency: 13475.1458 ms
  Total generated tokens: 128
  Average TBT: 103.2447 ms/token
  Throughput (tokens/s): 9.69
decode step time: 0.029043912887573242 seconds
