INFO 07-10 09:05:32 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:05:41 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'embed', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 09:05:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:05:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:05:43 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:05:43 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:05:43 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:05:43 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:05:51 [loader.py:429] Loading weights took 6.92 seconds
INFO 07-10 09:05:51 [model_runner.py:1181] Model loading took 14.9596 GB and 7.163317 seconds
INFO 07-10 09:05:52 [worker.py:267] Memory profiling takes 0.79 seconds
INFO 07-10 09:05:52 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:05:52 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:05:52 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:05:52 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:05:54 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.32 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01817154884338379 seconds
decode step time: 0.018114566802978516 seconds
decode step time: 0.018274307250976562 seconds
decode step time: 0.018168926239013672 seconds
decode step time: 0.01829218864440918 seconds
decode step time: 0.01849985122680664 seconds
decode step time: 0.018221616744995117 seconds
decode step time: 0.018210411071777344 seconds
decode step time: 0.0182645320892334 seconds
decode step time: 0.018286466598510742 seconds
decode step time: 0.018326282501220703 seconds
decode step time: 0.018351078033447266 seconds
decode step time: 0.01800084114074707 seconds
decode step time: 0.017953157424926758 seconds
decode step time: 0.01795363426208496 seconds
decode step time: 0.018119096755981445 seconds
decode step time: 0.018775463104248047 seconds
decode step time: 0.018056154251098633 seconds
decode step time: 0.01800704002380371 seconds
decode step time: 0.018073320388793945 seconds
decode step time: 0.018025875091552734 seconds
decode step time: 0.018007993698120117 seconds
decode step time: 0.01793694496154785 seconds
decode step time: 0.017899751663208008 seconds
decode step time: 0.017893314361572266 seconds
decode step time: 0.0178835391998291 seconds
decode step time: 0.01784658432006836 seconds
decode step time: 0.017958402633666992 seconds
decode step time: 0.017946958541870117 seconds
decode step time: 0.01804494857788086 seconds
decode step time: 0.018006086349487305 seconds
decode step time: 0.017953157424926758 seconds
decode step time: 0.018000125885009766 seconds
decode step time: 0.018053054809570312 seconds
decode step time: 0.018107175827026367 seconds
decode step time: 0.018120527267456055 seconds
decode step time: 0.01810002326965332 seconds
decode step time: 0.01802849769592285 seconds
decode step time: 0.018004417419433594 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 1.4014 ms
  Prefill time (approx): 363.2097 ms
  TTFT: 364.6111 ms
  Latency: 7038.4285 ms
  Total generated tokens: 256
  Average TBT: 26.1718 ms/token
  Throughput (tokens/s): 38.21
decode step time: 0.017461776733398438 seconds
decode step time: 0.017470359802246094 seconds
decode step time: 0.017453908920288086 seconds
decode step time: 0.017531871795654297 seconds
decode step time: 0.017452239990234375 seconds
decode step time: 0.01743292808532715 seconds
decode step time: 0.017477035522460938 seconds
decode step time: 0.01748967170715332 seconds
decode step time: 0.017598390579223633 seconds
decode step time: 0.017535686492919922 seconds
decode step time: 0.017847299575805664 seconds
decode step time: 0.018007516860961914 seconds
decode step time: 0.017442703247070312 seconds
decode step time: 0.017438650131225586 seconds
decode step time: 0.017462491989135742 seconds
decode step time: 0.01741504669189453 seconds
decode step time: 0.017441749572753906 seconds
decode step time: 0.01747918128967285 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 1.3700 ms
  Prefill time (approx): 359.0174 ms
  TTFT: 360.3873 ms
  Latency: 6538.1844 ms
  Total generated tokens: 256
  Average TBT: 24.2267 ms/token
  Throughput (tokens/s): 41.28
prefill step time: 0.3664126396179199 seconds
prefill step time: 0.3647634983062744 seconds
decode step time: 0.020293474197387695 seconds
decode step time: 0.019458532333374023 seconds
decode step time: 0.0182034969329834 seconds
decode step time: 0.017988204956054688 seconds
decode step time: 0.0189971923828125 seconds
decode step time: 0.02080512046813965 seconds
decode step time: 0.019168615341186523 seconds
decode step time: 0.022985219955444336 seconds
decode step time: 0.020714282989501953 seconds
decode step time: 0.019336938858032227 seconds
decode step time: 0.018920421600341797 seconds
decode step time: 0.019046545028686523 seconds
decode step time: 0.01872992515563965 seconds
decode step time: 0.018395662307739258 seconds
decode step time: 0.018485069274902344 seconds
decode step time: 0.019493818283081055 seconds
decode step time: 0.017915010452270508 seconds
decode step time: 0.018270015716552734 seconds
decode step time: 0.02051997184753418 seconds
decode step time: 0.01972031593322754 seconds
decode step time: 0.02492213249206543 seconds
decode step time: 0.025489330291748047 seconds
decode step time: 0.018913745880126953 seconds
decode step time: 0.01808786392211914 seconds
decode step time: 0.017928600311279297 seconds
decode step time: 0.017841577529907227 seconds
decode step time: 0.01778578758239746 seconds
decode step time: 0.017677783966064453 seconds
decode step time: 0.017972469329833984 seconds
decode step time: 0.01874995231628418 seconds
decode step time: 0.021364688873291016 seconds
decode step time: 0.020604610443115234 seconds
INFO 07-10 09:08:21 [metrics.py:481] Avg prompt throughput: 3266.4 tokens/s, Avg generation throughput: 188.8 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.5%, CPU KV cache usage: 0.0%.
decode step time: 0.021502017974853516 seconds
decode step time: 0.019069194793701172 seconds
decode step time: 0.01949143409729004 seconds
decode step time: 0.027342557907104492 seconds
decode step time: 0.02190113067626953 seconds
decode step time: 0.017857789993286133 seconds
decode step time: 0.018352985382080078 seconds
decode step time: 0.02361297607421875 seconds
decode step time: 0.019369840621948242 seconds
decode step time: 0.0299680233001709 seconds
decode step time: 0.027071237564086914 seconds
decode step time: 0.023357152938842773 seconds
decode step time: 0.018323659896850586 seconds
decode step time: 0.018268823623657227 seconds
decode step time: 0.022831439971923828 seconds
decode step time: 0.02440810203552246 seconds
decode step time: 0.03176546096801758 seconds
decode step time: 0.02794623374938965 seconds
decode step time: 0.026310205459594727 seconds
decode step time: 0.026571035385131836 seconds
decode step time: 0.02298116683959961 seconds
decode step time: 0.01790452003479004 seconds
decode step time: 0.020943880081176758 seconds
decode step time: 0.029662132263183594 seconds
prefill step time: 0.3652684688568115 seconds
decode step time: 0.028570890426635742 seconds
decode step time: 0.0200655460357666 seconds
decode step time: 0.019440650939941406 seconds
decode step time: 0.01934075355529785 seconds
decode step time: 0.023177385330200195 seconds
decode step time: 0.025960922241210938 seconds
decode step time: 0.026629209518432617 seconds
decode step time: 0.029098987579345703 seconds
prefill step time: 0.3604569435119629 seconds
decode step time: 0.02234816551208496 seconds
decode step time: 0.020238399505615234 seconds
decode step time: 0.019814252853393555 seconds
decode step time: 0.01973104476928711 seconds
decode step time: 0.021434545516967773 seconds
decode step time: 0.025370359420776367 seconds
decode step time: 0.023603439331054688 seconds
decode step time: 0.021046161651611328 seconds
decode step time: 0.02125859260559082 seconds
decode step time: 0.023001670837402344 seconds
decode step time: 0.03085923194885254 seconds
decode step time: 0.020009517669677734 seconds
decode step time: 0.020222902297973633 seconds
prefill step time: 0.35948991775512695 seconds
decode step time: 0.02218484878540039 seconds
decode step time: 0.020900964736938477 seconds
decode step time: 0.020374059677124023 seconds
decode step time: 0.020125627517700195 seconds
decode step time: 0.01989459991455078 seconds
decode step time: 0.019841909408569336 seconds
decode step time: 0.019880294799804688 seconds
decode step time: 0.019869565963745117 seconds
decode step time: 0.019922733306884766 seconds
prefill step time: 0.36179590225219727 seconds
decode step time: 0.021259069442749023 seconds
decode step time: 0.02066326141357422 seconds
decode step time: 0.02040719985961914 seconds
decode step time: 0.020193815231323242 seconds
decode step time: 0.020130395889282227 seconds
decode step time: 0.0200955867767334 seconds
decode step time: 0.020038366317749023 seconds
decode step time: 0.019947528839111328 seconds
prefill step time: 0.36049938201904297 seconds
decode step time: 0.024309635162353516 seconds
decode step time: 0.021968364715576172 seconds
decode step time: 0.020580768585205078 seconds
decode step time: 0.020800113677978516 seconds
decode step time: 0.022110939025878906 seconds
decode step time: 0.022889137268066406 seconds
decode step time: 0.022727012634277344 seconds
decode step time: 0.022772550582885742 seconds
decode step time: 0.023678064346313477 seconds
decode step time: 0.02017807960510254 seconds
decode step time: 0.0216519832611084 seconds
decode step time: 0.020236968994140625 seconds
decode step time: 0.022536039352416992 seconds
decode step time: 0.023115158081054688 seconds
decode step time: 0.026129484176635742 seconds
decode step time: 0.023947954177856445 seconds
decode step time: 0.023717164993286133 seconds
decode step time: 0.02373957633972168 seconds
decode step time: 0.02007007598876953 seconds
decode step time: 0.0200345516204834 seconds
decode step time: 0.02011895179748535 seconds
decode step time: 0.02012944221496582 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 1.4856 ms
  Prefill time (approx): 364.8801 ms
  TTFT: 366.3657 ms
  Latency: 8776.9752 ms
  Total generated tokens: 256
  Average TBT: 32.9828 ms/token
  Throughput (tokens/s): 30.32
Tid 0 Request 151 finished.
  Time in queue before prefill: 1.5244 ms
  Prefill time (approx): 366.8413 ms
  TTFT: 368.3658 ms
  Latency: 8410.1491 ms
  Total generated tokens: 256
  Average TBT: 31.5364 ms/token
  Throughput (tokens/s): 31.71
decode step time: 0.019774198532104492 seconds
decode step time: 0.019036054611206055 seconds
decode step time: 0.01903700828552246 seconds
decode step time: 0.019052505493164062 seconds
decode step time: 0.018997907638549805 seconds
decode step time: 0.019112348556518555 seconds
decode step time: 0.019179344177246094 seconds
decode step time: 0.019034624099731445 seconds
decode step time: 0.0190432071685791 seconds
decode step time: 0.019055604934692383 seconds
decode step time: 0.019064664840698242 seconds
decode step time: 0.019070863723754883 seconds
decode step time: 0.01906895637512207 seconds
decode step time: 0.019112586975097656 seconds
decode step time: 0.019121408462524414 seconds
decode step time: 0.019110679626464844 seconds
decode step time: 0.01909923553466797 seconds
decode step time: 0.019084930419921875 seconds
decode step time: 0.019095182418823242 seconds
decode step time: 0.019086360931396484 seconds
decode step time: 0.019093036651611328 seconds
decode step time: 0.019129276275634766 seconds
decode step time: 0.019124507904052734 seconds
decode step time: 0.019109487533569336 seconds
decode step time: 0.01912522315979004 seconds
decode step time: 0.01911139488220215 seconds
decode step time: 0.019084453582763672 seconds
decode step time: 0.019116640090942383 seconds
decode step time: 0.019126415252685547 seconds
decode step time: 0.019115209579467773 seconds
decode step time: 0.019092559814453125 seconds
decode step time: 0.01926898956298828 seconds
decode step time: 0.019107580184936523 seconds
decode step time: 0.019107341766357422 seconds
decode step time: 0.01910400390625 seconds
decode step time: 0.019138336181640625 seconds
decode step time: 0.019104480743408203 seconds
decode step time: 0.0191500186920166 seconds
decode step time: 0.019218921661376953 seconds
decode step time: 0.019222021102905273 seconds
decode step time: 0.019215822219848633 seconds
decode step time: 0.019225597381591797 seconds
decode step time: 0.019217491149902344 seconds
decode step time: 0.019209623336791992 seconds
decode step time: 0.01918649673461914 seconds
decode step time: 0.019191503524780273 seconds
decode step time: 0.01923394203186035 seconds
decode step time: 0.01915717124938965 seconds
decode step time: 0.01915121078491211 seconds
decode step time: 0.01912999153137207 seconds
decode step time: 0.019134998321533203 seconds
decode step time: 0.019156455993652344 seconds
decode step time: 0.019124507904052734 seconds
decode step time: 0.01919078826904297 seconds
decode step time: 0.019188642501831055 seconds
decode step time: 0.01914668083190918 seconds
decode step time: 0.019151687622070312 seconds
decode step time: 0.01915144920349121 seconds
INFO 07-10 09:08:26 [metrics.py:481] Avg prompt throughput: 4092.2 tokens/s, Avg generation throughput: 189.8 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.5%, CPU KV cache usage: 0.0%.
decode step time: 0.019188880920410156 seconds
decode step time: 0.01915574073791504 seconds
decode step time: 0.01915717124938965 seconds
decode step time: 0.01927781105041504 seconds
decode step time: 0.019150972366333008 seconds
decode step time: 0.0191800594329834 seconds
decode step time: 0.019140005111694336 seconds
decode step time: 0.019168376922607422 seconds
decode step time: 0.019167184829711914 seconds
decode step time: 0.01914834976196289 seconds
decode step time: 0.01917433738708496 seconds
decode step time: 0.019188642501831055 seconds
decode step time: 0.019175052642822266 seconds
decode step time: 0.019165754318237305 seconds
decode step time: 0.019152164459228516 seconds
prefill step time: 0.367631196975708 seconds
decode step time: 0.021446943283081055 seconds
decode step time: 0.0205080509185791 seconds
decode step time: 0.019927501678466797 seconds
decode step time: 0.019690275192260742 seconds
decode step time: 0.019606351852416992 seconds
decode step time: 0.019535064697265625 seconds
decode step time: 0.019578218460083008 seconds
decode step time: 0.0195310115814209 seconds
decode step time: 0.019517898559570312 seconds
decode step time: 0.019544601440429688 seconds
decode step time: 0.019524097442626953 seconds
decode step time: 0.019498109817504883 seconds
decode step time: 0.01954364776611328 seconds
decode step time: 0.01953911781311035 seconds
decode step time: 0.019794702529907227 seconds
decode step time: 0.019675016403198242 seconds
decode step time: 0.019608736038208008 seconds
decode step time: 0.019728660583496094 seconds
decode step time: 0.01970648765563965 seconds
decode step time: 0.01971745491027832 seconds
decode step time: 0.01973438262939453 seconds
decode step time: 0.019718647003173828 seconds
decode step time: 0.019692659378051758 seconds
decode step time: 0.019693851470947266 seconds
decode step time: 0.019687652587890625 seconds
decode step time: 0.020141124725341797 seconds
decode step time: 0.020073890686035156 seconds
decode step time: 0.019842147827148438 seconds
decode step time: 0.019697189331054688 seconds
decode step time: 0.02005457878112793 seconds
decode step time: 0.019585371017456055 seconds
prefill step time: 0.36175990104675293 seconds
decode step time: 0.02217864990234375 seconds
decode step time: 0.021348953247070312 seconds
decode step time: 0.02063155174255371 seconds
prefill step time: 0.36136603355407715 seconds
prefill step time: 0.3637824058532715 seconds
prefill step time: 0.36582183837890625 seconds
decode step time: 0.02342367172241211 seconds
decode step time: 0.02273869514465332 seconds
decode step time: 0.022112607955932617 seconds
decode step time: 0.021858692169189453 seconds
decode step time: 0.021895408630371094 seconds
decode step time: 0.02200937271118164 seconds
decode step time: 0.022077560424804688 seconds
decode step time: 0.021981000900268555 seconds
decode step time: 0.021780967712402344 seconds
decode step time: 0.021643638610839844 seconds
decode step time: 0.02167344093322754 seconds
decode step time: 0.02184605598449707 seconds
decode step time: 0.0218503475189209 seconds
decode step time: 0.022115230560302734 seconds
decode step time: 0.02178645133972168 seconds
decode step time: 0.02168869972229004 seconds
decode step time: 0.02166914939880371 seconds
decode step time: 0.021793603897094727 seconds
decode step time: 0.021914243698120117 seconds
decode step time: 0.02190399169921875 seconds
decode step time: 0.02194046974182129 seconds
decode step time: 0.021882295608520508 seconds
decode step time: 0.021742582321166992 seconds
decode step time: 0.021641016006469727 seconds
decode step time: 0.021726131439208984 seconds
decode step time: 0.02182602882385254 seconds
decode step time: 0.021840333938598633 seconds
decode step time: 0.021833419799804688 seconds
decode step time: 0.021821022033691406 seconds
decode step time: 0.021757125854492188 seconds
decode step time: 0.02172708511352539 seconds
decode step time: 0.02174091339111328 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 3.0401 ms
  Prefill time (approx): 366.5099 ms
  TTFT: 369.5500 ms
  Latency: 10000.3712 ms
  Total generated tokens: 256
  Average TBT: 37.7679 ms/token
  Throughput (tokens/s): 26.48
Tid 0 Request 153 finished.
  Time in queue before prefill: 2.0380 ms
  Prefill time (approx): 364.8636 ms
  TTFT: 366.9016 ms
  Latency: 9630.2273 ms
  Total generated tokens: 256
  Average TBT: 36.3268 ms/token
  Throughput (tokens/s): 27.53
decode step time: 0.020877838134765625 seconds
decode step time: 0.02079319953918457 seconds
decode step time: 0.020753860473632812 seconds
decode step time: 0.02073073387145996 seconds
decode step time: 0.0207216739654541 seconds
decode step time: 0.02068161964416504 seconds
decode step time: 0.02068471908569336 seconds
decode step time: 0.020654916763305664 seconds
decode step time: 0.02056264877319336 seconds
decode step time: 0.02057051658630371 seconds
decode step time: 0.020648479461669922 seconds
decode step time: 0.020718097686767578 seconds
decode step time: 0.020784854888916016 seconds
decode step time: 0.020740509033203125 seconds
decode step time: 0.020766496658325195 seconds
decode step time: 0.020773649215698242 seconds
decode step time: 0.020763397216796875 seconds
decode step time: 0.020744800567626953 seconds
decode step time: 0.020705461502075195 seconds
decode step time: 0.0206296443939209 seconds
decode step time: 0.020604372024536133 seconds
decode step time: 0.020563125610351562 seconds
decode step time: 0.020689010620117188 seconds
decode step time: 0.020717144012451172 seconds
decode step time: 0.020705461502075195 seconds
decode step time: 0.02073359489440918 seconds
decode step time: 0.020749568939208984 seconds
prefill step time: 0.36396074295043945 seconds
decode step time: 0.022995710372924805 seconds
decode step time: 0.02200007438659668 seconds
decode step time: 0.02144455909729004 seconds
decode step time: 0.021327733993530273 seconds
decode step time: 0.021357059478759766 seconds
decode step time: 0.021337509155273438 seconds
decode step time: 0.02131509780883789 seconds
decode step time: 0.02132439613342285 seconds
decode step time: 0.021249771118164062 seconds
decode step time: 0.02118968963623047 seconds
decode step time: 0.021164655685424805 seconds
decode step time: 0.021094083786010742 seconds
decode step time: 0.02114129066467285 seconds
decode step time: 0.02150869369506836 seconds
decode step time: 0.02133798599243164 seconds
decode step time: 0.021329402923583984 seconds
decode step time: 0.02132582664489746 seconds
decode step time: 0.021265029907226562 seconds
decode step time: 0.021209716796875 seconds
decode step time: 0.021117210388183594 seconds
INFO 07-10 09:08:31 [metrics.py:481] Avg prompt throughput: 4912.7 tokens/s, Avg generation throughput: 251.9 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 29.2%, CPU KV cache usage: 0.0%.
decode step time: 0.0211179256439209 seconds
decode step time: 0.021254301071166992 seconds
decode step time: 0.021387100219726562 seconds
decode step time: 0.021389007568359375 seconds
decode step time: 0.02137160301208496 seconds
decode step time: 0.021339893341064453 seconds
decode step time: 0.021314620971679688 seconds
decode step time: 0.021239280700683594 seconds
decode step time: 0.02115774154663086 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 5.8367 ms
  Prefill time (approx): 365.5565 ms
  TTFT: 371.3932 ms
  Latency: 9613.1904 ms
  Total generated tokens: 256
  Average TBT: 36.2423 ms/token
  Throughput (tokens/s): 27.59
decode step time: 0.020682811737060547 seconds
decode step time: 0.02074265480041504 seconds
decode step time: 0.020792245864868164 seconds
decode step time: 0.020841360092163086 seconds
decode step time: 0.020847320556640625 seconds
decode step time: 0.02084803581237793 seconds
decode step time: 0.02083420753479004 seconds
decode step time: 0.0207822322845459 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 3.1447 ms
  Prefill time (approx): 360.6100 ms
  TTFT: 363.7547 ms
  Latency: 9209.3856 ms
  Total generated tokens: 256
  Average TBT: 34.6887 ms/token
  Throughput (tokens/s): 28.83
decode step time: 0.020231246948242188 seconds
decode step time: 0.020104169845581055 seconds
decode step time: 0.02008819580078125 seconds
decode step time: 0.020081758499145508 seconds
decode step time: 0.02010655403137207 seconds
decode step time: 0.02002096176147461 seconds
decode step time: 0.020078659057617188 seconds
decode step time: 0.020162105560302734 seconds
decode step time: 0.02023482322692871 seconds
decode step time: 0.020256519317626953 seconds
decode step time: 0.02030324935913086 seconds
decode step time: 0.020287752151489258 seconds
decode step time: 0.02028203010559082 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 2.2948 ms
  Prefill time (approx): 359.6022 ms
  TTFT: 361.8970 ms
  Latency: 8810.2329 ms
  Total generated tokens: 256
  Average TBT: 33.1307 ms/token
  Throughput (tokens/s): 30.18
decode step time: 0.0197451114654541 seconds
decode step time: 0.01970648765563965 seconds
decode step time: 0.019723176956176758 seconds
decode step time: 0.01971292495727539 seconds
decode step time: 0.019676685333251953 seconds
decode step time: 0.01965928077697754 seconds
decode step time: 0.01965808868408203 seconds
decode step time: 0.019664525985717773 seconds
decode step time: 0.019617557525634766 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 1.6680 ms
  Prefill time (approx): 361.8891 ms
  TTFT: 363.5571 ms
  Latency: 8437.7437 ms
  Total generated tokens: 256
  Average TBT: 31.6635 ms/token
  Throughput (tokens/s): 31.58
decode step time: 0.01918768882751465 seconds
decode step time: 0.019095897674560547 seconds
decode step time: 0.019117116928100586 seconds
decode step time: 0.019110441207885742 seconds
decode step time: 0.019112586975097656 seconds
decode step time: 0.019124269485473633 seconds
decode step time: 0.01915121078491211 seconds
decode step time: 0.019107341766357422 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 1.5306 ms
  Prefill time (approx): 360.6176 ms
  TTFT: 362.1483 ms
  Latency: 8061.3427 ms
  Total generated tokens: 256
  Average TBT: 30.1929 ms/token
  Throughput (tokens/s): 33.12
decode step time: 0.01863718032836914 seconds
decode step time: 0.018583297729492188 seconds
decode step time: 0.01857590675354004 seconds
decode step time: 0.01858830451965332 seconds
decode step time: 0.018625259399414062 seconds
decode step time: 0.018652677536010742 seconds
decode step time: 0.018601655960083008 seconds
decode step time: 0.018639802932739258 seconds
decode step time: 0.018637657165527344 seconds
decode step time: 0.018693923950195312 seconds
decode step time: 0.018700361251831055 seconds
decode step time: 0.0186614990234375 seconds
decode step time: 0.018645524978637695 seconds
decode step time: 0.018693208694458008 seconds
decode step time: 0.018718481063842773 seconds
decode step time: 0.01876521110534668 seconds
decode step time: 0.018723249435424805 seconds
decode step time: 0.01874232292175293 seconds
decode step time: 0.01874828338623047 seconds
prefill step time: 0.36583447456359863 seconds
decode step time: 0.021018505096435547 seconds
decode step time: 0.02008652687072754 seconds
decode step time: 0.019700050354003906 seconds
decode step time: 0.019476652145385742 seconds
decode step time: 0.01934528350830078 seconds
decode step time: 0.022455453872680664 seconds
decode step time: 0.02405405044555664 seconds
decode step time: 0.02381753921508789 seconds
decode step time: 0.025643110275268555 seconds
prefill step time: 0.36240077018737793 seconds
decode step time: 0.027948856353759766 seconds
decode step time: 0.025613784790039062 seconds
decode step time: 0.02179241180419922 seconds
decode step time: 0.022970914840698242 seconds
decode step time: 0.026542186737060547 seconds
decode step time: 0.026414871215820312 seconds
decode step time: 0.028004884719848633 seconds
decode step time: 0.035713911056518555 seconds
decode step time: 0.04400897026062012 seconds
decode step time: 0.03166079521179199 seconds
decode step time: 0.027881383895874023 seconds
decode step time: 0.044144630432128906 seconds
decode step time: 0.038512229919433594 seconds
prefill step time: 0.36501574516296387 seconds
decode step time: 0.04480910301208496 seconds
decode step time: 0.03385210037231445 seconds
decode step time: 0.03821134567260742 seconds
decode step time: 0.03231048583984375 seconds
decode step time: 0.03586602210998535 seconds
decode step time: 0.0417017936706543 seconds
decode step time: 0.04692578315734863 seconds
decode step time: 0.03953099250793457 seconds
decode step time: 0.03982424736022949 seconds
decode step time: 0.02845025062561035 seconds
decode step time: 0.03178834915161133 seconds
decode step time: 0.04566693305969238 seconds
decode step time: 0.045508384704589844 seconds
decode step time: 0.03405427932739258 seconds
decode step time: 0.040219783782958984 seconds
decode step time: 0.024685144424438477 seconds
decode step time: 0.03212237358093262 seconds
decode step time: 0.03737211227416992 seconds
decode step time: 0.030202627182006836 seconds
decode step time: 0.03770112991333008 seconds
decode step time: 0.03526735305786133 seconds
decode step time: 0.025251150131225586 seconds
decode step time: 0.03505563735961914 seconds
decode step time: 0.03135967254638672 seconds
decode step time: 0.031063556671142578 seconds
decode step time: 0.0367734432220459 seconds
decode step time: 0.029640913009643555 seconds
decode step time: 0.022281646728515625 seconds
decode step time: 0.020832538604736328 seconds
decode step time: 0.020763158798217773 seconds
decode step time: 0.021689891815185547 seconds
decode step time: 0.021864652633666992 seconds
decode step time: 0.02118515968322754 seconds
decode step time: 0.020979881286621094 seconds
decode step time: 0.02100205421447754 seconds
prefill step time: 0.36105918884277344 seconds
decode step time: 0.022693634033203125 seconds
decode step time: 0.021862030029296875 seconds
decode step time: 0.022474288940429688 seconds
decode step time: 0.02112436294555664 seconds
decode step time: 0.02113175392150879 seconds
decode step time: 0.02108478546142578 seconds
decode step time: 0.02101922035217285 seconds
decode step time: 0.021660566329956055 seconds
decode step time: 0.024616003036499023 seconds
decode step time: 0.02103877067565918 seconds
decode step time: 0.0213472843170166 seconds
decode step time: 0.025968074798583984 seconds
INFO 07-10 09:08:36 [metrics.py:481] Avg prompt throughput: 3261.2 tokens/s, Avg generation throughput: 227.7 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.5%, CPU KV cache usage: 0.0%.
decode step time: 0.021345853805541992 seconds
decode step time: 0.020859479904174805 seconds
decode step time: 0.020812034606933594 seconds
decode step time: 0.020927906036376953 seconds
decode step time: 0.021004199981689453 seconds
decode step time: 0.021288394927978516 seconds
decode step time: 0.021032333374023438 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 1.5233 ms
  Prefill time (approx): 367.7030 ms
  TTFT: 369.2262 ms
  Latency: 9883.2052 ms
  Total generated tokens: 256
  Average TBT: 37.3097 ms/token
  Throughput (tokens/s): 26.80
decode step time: 0.0205538272857666 seconds
decode step time: 0.02042102813720703 seconds
decode step time: 0.020359277725219727 seconds
decode step time: 0.020330190658569336 seconds
decode step time: 0.020289897918701172 seconds
decode step time: 0.020317554473876953 seconds
decode step time: 0.020998716354370117 seconds
decode step time: 0.023543596267700195 seconds
decode step time: 0.02037668228149414 seconds
decode step time: 0.020369529724121094 seconds
decode step time: 0.020322084426879883 seconds
decode step time: 0.020325899124145508 seconds
decode step time: 0.020201444625854492 seconds
decode step time: 0.020180702209472656 seconds
decode step time: 0.020183801651000977 seconds
decode step time: 0.02012920379638672 seconds
decode step time: 0.020119905471801758 seconds
decode step time: 0.0204925537109375 seconds
decode step time: 0.02367568016052246 seconds
decode step time: 0.02474689483642578 seconds
decode step time: 0.02194690704345703 seconds
