INFO 07-10 09:09:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:09:13 [config.py:583] This model supports multiple tasks: {'score', 'embed', 'generate', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 09:09:13 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:09:13 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:09:15 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:09:15 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:09:15 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:09:15 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:09:31 [loader.py:429] Loading weights took 15.92 seconds
INFO 07-10 09:09:32 [model_runner.py:1181] Model loading took 14.9596 GB and 16.080150 seconds
INFO 07-10 09:09:34 [worker.py:267] Memory profiling takes 2.45 seconds
INFO 07-10 09:09:34 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:09:34 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 09:09:34 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 09:09:34 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.62x
INFO 07-10 09:09:36 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.84 seconds
use_async_output_proc: False
process in thread 0 started.
  Prefill time (approx): 1060.0936 ms
  TTFT: 1062.1853 ms
  Latency: 10281.4524 ms
  Total generated tokens: 256
  Average TBT: 36.1540 ms/token
  Throughput (tokens/s): 27.66
decode step time: 0.023131132125854492 seconds
decode step time: 0.022923707962036133 seconds
decode step time: 0.0227968692779541 seconds
decode step time: 0.022777318954467773 seconds
decode step time: 0.022835731506347656 seconds
decode step time: 0.022939205169677734 seconds
decode step time: 0.022999048233032227 seconds
decode step time: 0.022991418838500977 seconds
decode step time: 0.022922992706298828 seconds
decode step time: 0.022976398468017578 seconds
decode step time: 0.023018360137939453 seconds
decode step time: 0.02297067642211914 seconds
decode step time: 0.02293539047241211 seconds
decode step time: 0.022841930389404297 seconds
decode step time: 0.02285623550415039 seconds
decode step time: 0.023050785064697266 seconds
decode step time: 0.022982358932495117 seconds
decode step time: 0.022866010665893555 seconds
decode step time: 0.022901535034179688 seconds
decode step time: 0.02277827262878418 seconds
decode step time: 0.02298450469970703 seconds
decode step time: 0.02302241325378418 seconds
decode step time: 0.023049592971801758 seconds
decode step time: 0.022984981536865234 seconds
decode step time: 0.023097991943359375 seconds
decode step time: 0.02303290367126465 seconds
decode step time: 0.022986888885498047 seconds
decode step time: 0.023081302642822266 seconds
decode step time: 0.02298736572265625 seconds
decode step time: 0.022974252700805664 seconds
decode step time: 0.02322673797607422 seconds
decode step time: 0.023168325424194336 seconds
decode step time: 0.023194551467895508 seconds
decode step time: 0.023075103759765625 seconds
decode step time: 0.023074626922607422 seconds
decode step time: 0.023246049880981445 seconds
decode step time: 0.023184776306152344 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 2.0413 ms
  Prefill time (approx): 525.9116 ms
  TTFT: 527.9529 ms
  Latency: 9322.9799 ms
  Total generated tokens: 256
  Average TBT: 34.4903 ms/token
  Throughput (tokens/s): 28.99
decode step time: 0.022536039352416992 seconds
decode step time: 0.022263288497924805 seconds
decode step time: 0.022293567657470703 seconds
decode step time: 0.022229433059692383 seconds
decode step time: 0.02241206169128418 seconds
decode step time: 0.022518157958984375 seconds
decode step time: 0.022460222244262695 seconds
decode step time: 0.022224903106689453 seconds
decode step time: 0.0222017765045166 seconds
decode step time: 0.023107528686523438 seconds
decode step time: 0.02240586280822754 seconds
decode step time: 0.022519350051879883 seconds
decode step time: 0.0225222110748291 seconds
decode step time: 0.022359609603881836 seconds
decode step time: 0.022279024124145508 seconds
decode step time: 0.022457361221313477 seconds
decode step time: 0.02231740951538086 seconds
decode step time: 0.022606372833251953 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 1.4491 ms
  Prefill time (approx): 522.3594 ms
  TTFT: 523.8085 ms
  Latency: 8971.7653 ms
  Total generated tokens: 256
  Average TBT: 33.1292 ms/token
  Throughput (tokens/s): 30.18
decode step time: 0.022157907485961914 seconds
decode step time: 0.02213883399963379 seconds
decode step time: 0.02230048179626465 seconds
INFO 07-10 09:11:57 [metrics.py:481] Avg prompt throughput: 3272.5 tokens/s, Avg generation throughput: 357.5 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.7%, CPU KV cache usage: 0.0%.
decode step time: 0.021875858306884766 seconds
decode step time: 0.02175307273864746 seconds
decode step time: 0.021859169006347656 seconds
decode step time: 0.021842479705810547 seconds
decode step time: 0.021869659423828125 seconds
decode step time: 0.021880388259887695 seconds
decode step time: 0.021626710891723633 seconds
decode step time: 0.02169346809387207 seconds
decode step time: 0.022044897079467773 seconds
decode step time: 0.022037029266357422 seconds
decode step time: 0.022153139114379883 seconds
decode step time: 0.022170066833496094 seconds
decode step time: 0.021958351135253906 seconds
decode step time: 0.021829843521118164 seconds
decode step time: 0.021793365478515625 seconds
decode step time: 0.0219118595123291 seconds
decode step time: 0.021930694580078125 seconds
decode step time: 0.021880149841308594 seconds
decode step time: 0.021828651428222656 seconds
decode step time: 0.021781444549560547 seconds
decode step time: 0.021811246871948242 seconds
decode step time: 0.021800518035888672 seconds
decode step time: 0.021570920944213867 seconds
decode step time: 0.022017240524291992 seconds
decode step time: 0.02193760871887207 seconds
decode step time: 0.021880388259887695 seconds
decode step time: 0.021833181381225586 seconds
decode step time: 0.021823644638061523 seconds
decode step time: 0.02194976806640625 seconds
decode step time: 0.03759908676147461 seconds
decode step time: 0.040985822677612305 seconds
decode step time: 0.04166054725646973 seconds
decode step time: 0.041379690170288086 seconds
decode step time: 0.04186868667602539 seconds
decode step time: 0.04169464111328125 seconds
decode step time: 0.041741371154785156 seconds
decode step time: 0.041998863220214844 seconds
decode step time: 0.04168224334716797 seconds
decode step time: 0.040976762771606445 seconds
decode step time: 0.04116964340209961 seconds
decode step time: 0.04261660575866699 seconds
prefill step time: 0.5260734558105469 seconds
decode step time: 0.04176211357116699 seconds
decode step time: 0.04338526725769043 seconds
decode step time: 0.04290056228637695 seconds
decode step time: 0.04356074333190918 seconds
decode step time: 0.04401278495788574 seconds
decode step time: 0.04357123374938965 seconds
decode step time: 0.04329705238342285 seconds
decode step time: 0.04378485679626465 seconds
decode step time: 0.04344916343688965 seconds
decode step time: 0.043584585189819336 seconds
decode step time: 0.042598724365234375 seconds
decode step time: 0.043016910552978516 seconds
prefill step time: 0.5342957973480225 seconds
decode step time: 0.03343915939331055 seconds
decode step time: 0.02572488784790039 seconds
decode step time: 0.02438831329345703 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 1.4808 ms
  Prefill time (approx): 526.9732 ms
  TTFT: 528.4541 ms
  Latency: 8995.2500 ms
  Total generated tokens: 256
  Average TBT: 33.2031 ms/token
  Throughput (tokens/s): 30.12
decode step time: 0.022881269454956055 seconds
decode step time: 0.02229475975036621 seconds
decode step time: 0.02234506607055664 seconds
decode step time: 0.02253890037536621 seconds
decode step time: 0.02246856689453125 seconds
decode step time: 0.02241039276123047 seconds
decode step time: 0.02225518226623535 seconds
decode step time: 0.022462844848632812 seconds
decode step time: 0.022349834442138672 seconds
decode step time: 0.02248382568359375 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 1.6103 ms
  Prefill time (approx): 1011.8139 ms
  TTFT: 1013.4242 ms
  Latency: 9182.7216 ms
  Total generated tokens: 256
  Average TBT: 32.0365 ms/token
  Throughput (tokens/s): 31.21
decode step time: 0.021921157836914062 seconds
decode step time: 0.021719932556152344 seconds
decode step time: 0.021697044372558594 seconds
decode step time: 0.021720409393310547 seconds
decode step time: 0.021588563919067383 seconds
decode step time: 0.021658897399902344 seconds
decode step time: 0.022040605545043945 seconds
decode step time: 0.021900415420532227 seconds
decode step time: 0.021885156631469727 seconds
decode step time: 0.0219113826751709 seconds
decode step time: 0.02167987823486328 seconds
decode step time: 0.021694183349609375 seconds
decode step time: 0.02176523208618164 seconds
decode step time: 0.02188849449157715 seconds
decode step time: 0.021843671798706055 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 1.9727 ms
  Prefill time (approx): 522.7232 ms
  TTFT: 524.6959 ms
  Latency: 8385.5147 ms
  Total generated tokens: 256
  Average TBT: 30.8267 ms/token
  Throughput (tokens/s): 32.44
decode step time: 0.021318912506103516 seconds
decode step time: 0.021183490753173828 seconds
decode step time: 0.02126908302307129 seconds
decode step time: 0.021337032318115234 seconds
decode step time: 0.021187782287597656 seconds
decode step time: 0.02126002311706543 seconds
decode step time: 0.02123713493347168 seconds
decode step time: 0.021306991577148438 seconds
decode step time: 0.021306514739990234 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 1.5364 ms
  Prefill time (approx): 954.8504 ms
  TTFT: 956.3868 ms
  Latency: 8482.7490 ms
  Total generated tokens: 256
  Average TBT: 29.5151 ms/token
  Throughput (tokens/s): 33.88
decode step time: 0.02075481414794922 seconds
decode step time: 0.020698070526123047 seconds
decode step time: 0.020708560943603516 seconds
decode step time: 0.020698070526123047 seconds
decode step time: 0.02065277099609375 seconds
decode step time: 0.02077627182006836 seconds
decode step time: 0.020670652389526367 seconds
decode step time: 0.020673274993896484 seconds
decode step time: 0.020567655563354492 seconds
decode step time: 0.02062249183654785 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 1.4279 ms
  Prefill time (approx): 683.9480 ms
  TTFT: 685.3759 ms
  Latency: 7901.3944 ms
  Total generated tokens: 256
  Average TBT: 28.2981 ms/token
  Throughput (tokens/s): 35.34
decode step time: 0.020011186599731445 seconds
decode step time: 0.019964933395385742 seconds
decode step time: 0.020039796829223633 seconds
decode step time: 0.020097732543945312 seconds
decode step time: 0.02020263671875 seconds
decode step time: 0.020094633102416992 seconds
decode step time: 0.020103931427001953 seconds
decode step time: 0.02011871337890625 seconds
decode step time: 0.020152568817138672 seconds
decode step time: 0.020177364349365234 seconds
decode step time: 0.020157575607299805 seconds
decode step time: 0.02008819580078125 seconds
decode step time: 0.020032167434692383 seconds
decode step time: 0.02004265785217285 seconds
decode step time: 0.02007603645324707 seconds
decode step time: 0.020173311233520508 seconds
decode step time: 0.02011394500732422 seconds
decode step time: 0.020124197006225586 seconds
decode step time: 0.019961833953857422 seconds
decode step time: 0.020006656646728516 seconds
decode step time: 0.020007848739624023 seconds
decode step time: 0.020078182220458984 seconds
decode step time: 0.020079851150512695 seconds
decode step time: 0.02003622055053711 seconds
decode step time: 0.019945383071899414 seconds
decode step time: 0.01996326446533203 seconds
decode step time: 0.020035266876220703 seconds
decode step time: 0.019782543182373047 seconds
decode step time: 0.019870758056640625 seconds
decode step time: 0.01992177963256836 seconds
decode step time: 0.019856929779052734 seconds
decode step time: 0.019779682159423828 seconds
decode step time: 0.01976633071899414 seconds
decode step time: 0.019775390625 seconds
decode step time: 0.01996016502380371 seconds
decode step time: 0.01978302001953125 seconds
decode step time: 0.019928932189941406 seconds
decode step time: 0.019736051559448242 seconds
decode step time: 0.01981663703918457 seconds
decode step time: 0.019702911376953125 seconds
decode step time: 0.019956588745117188 seconds
decode step time: 0.01990985870361328 seconds
decode step time: 0.021041393280029297 seconds
decode step time: 0.019941091537475586 seconds
decode step time: 0.019885540008544922 seconds
decode step time: 0.019903898239135742 seconds
decode step time: 0.019971370697021484 seconds
decode step time: 0.01999211311340332 seconds
decode step time: 0.02007150650024414 seconds
decode step time: 0.020043373107910156 seconds
decode step time: 0.01998305320739746 seconds
decode step time: 0.019917726516723633 seconds
decode step time: 0.01987147331237793 seconds
decode step time: 0.020145177841186523 seconds
decode step time: 0.020134925842285156 seconds
decode step time: 0.02004718780517578 seconds
decode step time: 0.019917011260986328 seconds
decode step time: 0.0198214054107666 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 1.4811 ms
  Prefill time (approx): 528.2762 ms
  TTFT: 529.7573 ms
  Latency: 7160.4042 ms
  Total generated tokens: 256
  Average TBT: 26.0025 ms/token
  Throughput (tokens/s): 38.46
decode step time: 0.019331693649291992 seconds
decode step time: 0.019355058670043945 seconds
decode step time: 0.01944708824157715 seconds
decode step time: 0.01939868927001953 seconds
decode step time: 0.019349336624145508 seconds
decode step time: 0.019301891326904297 seconds
decode step time: 0.019277334213256836 seconds
decode step time: 0.019358396530151367 seconds
decode step time: 0.019342660903930664 seconds
decode step time: 0.019360780715942383 seconds
decode step time: 0.03233623504638672 seconds
decode step time: 0.036415815353393555 seconds
decode step time: 0.037467002868652344 seconds
decode step time: 0.03699374198913574 seconds
decode step time: 0.03626203536987305 seconds
decode step time: 0.036139488220214844 seconds
decode step time: 0.03780984878540039 seconds
decode step time: 0.03853964805603027 seconds
decode step time: 0.03746199607849121 seconds
decode step time: 0.03668403625488281 seconds
decode step time: 0.03569483757019043 seconds
decode step time: 0.03535103797912598 seconds
decode step time: 0.03552126884460449 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 1.4150 ms
  Prefill time (approx): 524.9848 ms
  TTFT: 526.3999 ms
  Latency: 7011.9190 ms
  Total generated tokens: 256
  Average TBT: 25.4334 ms/token
  Throughput (tokens/s): 39.32
decode step time: 0.03367877006530762 seconds
prefill step time: 0.5400543212890625 seconds
decode step time: 0.03331136703491211 seconds
decode step time: 0.035809993743896484 seconds
decode step time: 0.03504610061645508 seconds
decode step time: 0.03564572334289551 seconds
decode step time: 0.036043643951416016 seconds
decode step time: 0.03581953048706055 seconds
decode step time: 0.03631234169006348 seconds
decode step time: 0.035414934158325195 seconds
decode step time: 0.035379886627197266 seconds
INFO 07-10 09:12:02 [metrics.py:481] Avg prompt throughput: 2442.7 tokens/s, Avg generation throughput: 204.5 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.5%, CPU KV cache usage: 0.0%.
decode step time: 0.0348970890045166 seconds
decode step time: 0.0353546142578125 seconds
decode step time: 0.03517889976501465 seconds
decode step time: 0.035123348236083984 seconds
decode step time: 0.03520822525024414 seconds
decode step time: 0.034610748291015625 seconds
prefill step time: 0.5295424461364746 seconds
decode step time: 0.027685165405273438 seconds
decode step time: 0.022547006607055664 seconds
decode step time: 0.021349668502807617 seconds
decode step time: 0.020752429962158203 seconds
decode step time: 0.02039337158203125 seconds
decode step time: 0.02023458480834961 seconds
decode step time: 0.020041704177856445 seconds
decode step time: 0.020039796829223633 seconds
decode step time: 0.020128250122070312 seconds
decode step time: 0.020077228546142578 seconds
decode step time: 0.01993274688720703 seconds
decode step time: 0.019893169403076172 seconds
decode step time: 0.019924640655517578 seconds
decode step time: 0.019907474517822266 seconds
decode step time: 0.02002549171447754 seconds
decode step time: 0.020038366317749023 seconds
decode step time: 0.020069599151611328 seconds
decode step time: 0.019991397857666016 seconds
decode step time: 0.020424842834472656 seconds
decode step time: 0.0199277400970459 seconds
decode step time: 0.020033597946166992 seconds
decode step time: 0.019950151443481445 seconds
decode step time: 0.019933462142944336 seconds
decode step time: 0.019977807998657227 seconds
decode step time: 0.02006220817565918 seconds
decode step time: 0.019981861114501953 seconds
decode step time: 0.020172119140625 seconds
decode step time: 0.0200197696685791 seconds
decode step time: 0.020049095153808594 seconds
decode step time: 0.020079612731933594 seconds
decode step time: 0.02016615867614746 seconds
decode step time: 0.020176172256469727 seconds
decode step time: 0.020244598388671875 seconds
decode step time: 0.020125865936279297 seconds
decode step time: 0.020457983016967773 seconds
decode step time: 0.02016735076904297 seconds
decode step time: 0.02008199691772461 seconds
decode step time: 0.02007269859313965 seconds
decode step time: 0.020001649856567383 seconds
decode step time: 0.020040035247802734 seconds
decode step time: 0.019918203353881836 seconds
decode step time: 0.019939422607421875 seconds
decode step time: 0.019980907440185547 seconds
decode step time: 0.020026206970214844 seconds
decode step time: 0.020018339157104492 seconds
decode step time: 0.033921003341674805 seconds
decode step time: 0.036821842193603516 seconds
decode step time: 0.03757214546203613 seconds
decode step time: 0.03746771812438965 seconds
decode step time: 0.03740715980529785 seconds
decode step time: 0.03723406791687012 seconds
decode step time: 0.03716015815734863 seconds
decode step time: 0.03737378120422363 seconds
decode step time: 0.03780698776245117 seconds
decode step time: 0.03756427764892578 seconds
decode step time: 0.03744626045227051 seconds
decode step time: 0.03886103630065918 seconds
decode step time: 0.03818058967590332 seconds
prefill step time: 0.530576229095459 seconds
decode step time: 0.03683733940124512 seconds
decode step time: 0.024401426315307617 seconds
decode step time: 0.022522687911987305 seconds
decode step time: 0.034725189208984375 seconds
decode step time: 0.037157535552978516 seconds
decode step time: 0.03879809379577637 seconds
decode step time: 0.03881120681762695 seconds
decode step time: 0.039381980895996094 seconds
decode step time: 0.039405107498168945 seconds
decode step time: 0.03854537010192871 seconds
decode step time: 0.03911924362182617 seconds
decode step time: 0.0391383171081543 seconds
decode step time: 0.038597822189331055 seconds
decode step time: 0.03884387016296387 seconds
decode step time: 0.038436174392700195 seconds
decode step time: 0.03829646110534668 seconds
prefill step time: 0.5260095596313477 seconds
decode step time: 0.029912233352661133 seconds
decode step time: 0.023755788803100586 seconds
decode step time: 0.022488117218017578 seconds
decode step time: 0.021832704544067383 seconds
decode step time: 0.02150130271911621 seconds
decode step time: 0.021416902542114258 seconds
decode step time: 0.03609514236450195 seconds
decode step time: 0.03847193717956543 seconds
decode step time: 0.0402522087097168 seconds
decode step time: 0.039864301681518555 seconds
decode step time: 0.03987383842468262 seconds
decode step time: 0.03989577293395996 seconds
decode step time: 0.03960561752319336 seconds
decode step time: 0.03989887237548828 seconds
decode step time: 0.039789676666259766 seconds
decode step time: 0.03992867469787598 seconds
decode step time: 0.04041147232055664 seconds
decode step time: 0.03994393348693848 seconds
prefill step time: 0.521435022354126 seconds
decode step time: 0.03874778747558594 seconds
decode step time: 0.02530217170715332 seconds
decode step time: 0.023616313934326172 seconds
decode step time: 0.03894686698913574 seconds
decode step time: 0.04082369804382324 seconds
decode step time: 0.041132450103759766 seconds
decode step time: 0.04066872596740723 seconds
decode step time: 0.04130220413208008 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 1.3878 ms
  Prefill time (approx): 526.5353 ms
  TTFT: 527.9231 ms
  Latency: 7557.3635 ms
  Total generated tokens: 256
  Average TBT: 27.5664 ms/token
  Throughput (tokens/s): 36.28
decode step time: 0.03982949256896973 seconds
decode step time: 0.04096102714538574 seconds
decode step time: 0.041932106018066406 seconds
decode step time: 0.040885210037231445 seconds
decode step time: 0.04076433181762695 seconds
decode step time: 0.0403437614440918 seconds
decode step time: 0.04015016555786133 seconds
prefill step time: 0.5269498825073242 seconds
decode step time: 0.0348052978515625 seconds
decode step time: 0.04094409942626953 seconds
decode step time: 0.04019975662231445 seconds
decode step time: 0.04108715057373047 seconds
decode step time: 0.04138588905334473 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 1.4470 ms
  Prefill time (approx): 808.6336 ms
  TTFT: 810.0805 ms
  Latency: 7803.0214 ms
  Total generated tokens: 256
  Average TBT: 27.4233 ms/token
  Throughput (tokens/s): 36.47
decode step time: 0.039789438247680664 seconds
decode step time: 0.03973054885864258 seconds
decode step time: 0.03981447219848633 seconds
decode step time: 0.04034543037414551 seconds
decode step time: 0.04150962829589844 seconds
decode step time: 0.04024028778076172 seconds
decode step time: 0.03951120376586914 seconds
decode step time: 0.03985905647277832 seconds
prefill step time: 0.5271952152252197 seconds
decode step time: 0.03640031814575195 seconds
decode step time: 0.02497720718383789 seconds
decode step time: 0.02328014373779297 seconds
decode step time: 0.02254939079284668 seconds
decode step time: 0.022255420684814453 seconds
decode step time: 0.022111892700195312 seconds
decode step time: 0.02197551727294922 seconds
decode step time: 0.021785736083984375 seconds
decode step time: 0.02168440818786621 seconds
decode step time: 0.021743059158325195 seconds
decode step time: 0.021730661392211914 seconds
decode step time: 0.021939992904663086 seconds
decode step time: 0.022089481353759766 seconds
decode step time: 0.022029399871826172 seconds
decode step time: 0.02195143699645996 seconds
decode step time: 0.021722793579101562 seconds
decode step time: 0.022122621536254883 seconds
decode step time: 0.021720170974731445 seconds
decode step time: 0.021912336349487305 seconds
decode step time: 0.022045373916625977 seconds
decode step time: 0.022029876708984375 seconds
decode step time: 0.022032737731933594 seconds
decode step time: 0.02192211151123047 seconds
decode step time: 0.021746158599853516 seconds
decode step time: 0.0217132568359375 seconds
decode step time: 0.021756649017333984 seconds
decode step time: 0.02193164825439453 seconds
decode step time: 0.02183818817138672 seconds
decode step time: 0.02191615104675293 seconds
decode step time: 0.021874427795410156 seconds
decode step time: 0.021823406219482422 seconds
decode step time: 0.02169322967529297 seconds
decode step time: 0.021762609481811523 seconds
decode step time: 0.02170705795288086 seconds
decode step time: 0.021901607513427734 seconds
decode step time: 0.021857023239135742 seconds
decode step time: 0.021915674209594727 seconds
decode step time: 0.021949052810668945 seconds
decode step time: 0.021869659423828125 seconds
decode step time: 0.02171921730041504 seconds
decode step time: 0.021880388259887695 seconds
decode step time: 0.02196502685546875 seconds
decode step time: 0.021925687789916992 seconds
INFO 07-10 09:12:07 [metrics.py:481] Avg prompt throughput: 4897.5 tokens/s, Avg generation throughput: 183.3 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.5%, CPU KV cache usage: 0.0%.
decode step time: 0.022005796432495117 seconds
decode step time: 0.021949052810668945 seconds
decode step time: 0.021839141845703125 seconds
decode step time: 0.021810054779052734 seconds
decode step time: 0.021675825119018555 seconds
decode step time: 0.021655559539794922 seconds
decode step time: 0.02194809913635254 seconds
decode step time: 0.02202129364013672 seconds
decode step time: 0.02196502685546875 seconds
decode step time: 0.02206707000732422 seconds
decode step time: 0.021961450576782227 seconds
decode step time: 0.021786928176879883 seconds
decode step time: 0.021872282028198242 seconds
decode step time: 0.021888256072998047 seconds
decode step time: 0.021986961364746094 seconds
decode step time: 0.021946191787719727 seconds
decode step time: 0.021877288818359375 seconds
decode step time: 0.021858930587768555 seconds
decode step time: 0.021846532821655273 seconds
decode step time: 0.021818876266479492 seconds
decode step time: 0.021863698959350586 seconds
decode step time: 0.021985769271850586 seconds
decode step time: 0.021970033645629883 seconds
decode step time: 0.021921873092651367 seconds
decode step time: 0.02194690704345703 seconds
decode step time: 0.02182292938232422 seconds
decode step time: 0.02167510986328125 seconds
decode step time: 0.021727561950683594 seconds
decode step time: 0.02168130874633789 seconds
decode step time: 0.02188253402709961 seconds
decode step time: 0.021869182586669922 seconds
decode step time: 0.02196955680847168 seconds
decode step time: 0.021925926208496094 seconds
decode step time: 0.02189922332763672 seconds
decode step time: 0.021649837493896484 seconds
decode step time: 0.021637916564941406 seconds
decode step time: 0.021662473678588867 seconds
decode step time: 0.02207493782043457 seconds
decode step time: 0.03761792182922363 seconds
decode step time: 0.04130101203918457 seconds
decode step time: 0.04264664649963379 seconds
decode step time: 0.042115211486816406 seconds
decode step time: 0.041391849517822266 seconds
decode step time: 0.04112076759338379 seconds
decode step time: 0.04153704643249512 seconds
decode step time: 0.04186367988586426 seconds
decode step time: 0.04152202606201172 seconds
decode step time: 0.04157519340515137 seconds
decode step time: 0.04219985008239746 seconds
decode step time: 0.04288148880004883 seconds
prefill step time: 0.5298585891723633 seconds
decode step time: 0.03310894966125488 seconds
decode step time: 0.02532029151916504 seconds
decode step time: 0.023985624313354492 seconds
decode step time: 0.02294182777404785 seconds
decode step time: 0.022539138793945312 seconds
decode step time: 0.022452592849731445 seconds
decode step time: 0.02238178253173828 seconds
decode step time: 0.02227640151977539 seconds
decode step time: 0.022418737411499023 seconds
decode step time: 0.022574186325073242 seconds
decode step time: 0.022378921508789062 seconds
decode step time: 0.022385597229003906 seconds
decode step time: 0.02233743667602539 seconds
decode step time: 0.022362709045410156 seconds
decode step time: 0.022254467010498047 seconds
decode step time: 0.022341251373291016 seconds
decode step time: 0.022447824478149414 seconds
decode step time: 0.02253127098083496 seconds
decode step time: 0.022416353225708008 seconds
decode step time: 0.022326231002807617 seconds
decode step time: 0.03953385353088379 seconds
decode step time: 0.04354691505432129 seconds
decode step time: 0.04395413398742676 seconds
decode step time: 0.043137550354003906 seconds
decode step time: 0.04307985305786133 seconds
decode step time: 0.04362750053405762 seconds
decode step time: 0.04327249526977539 seconds
decode step time: 0.04349088668823242 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 1.4310 ms
  Prefill time (approx): 540.4260 ms
  TTFT: 541.8570 ms
  Latency: 8083.9877 ms
  Total generated tokens: 256
  Average TBT: 29.5770 ms/token
  Throughput (tokens/s): 33.81
decode step time: 0.0419154167175293 seconds
decode step time: 0.04181313514709473 seconds
decode step time: 0.04092049598693848 seconds
prefill step time: 0.525245189666748 seconds
decode step time: 0.04282259941101074 seconds
decode step time: 0.04207563400268555 seconds
decode step time: 0.044017791748046875 seconds
decode step time: 0.045031070709228516 seconds
decode step time: 0.043837785720825195 seconds
decode step time: 0.042864322662353516 seconds
decode step time: 0.04301810264587402 seconds
decode step time: 0.04367256164550781 seconds
decode step time: 0.04384493827819824 seconds
decode step time: 0.043556928634643555 seconds
decode step time: 0.04288363456726074 seconds
decode step time: 0.042726993560791016 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 1.3733 ms
  Prefill time (approx): 922.9589 ms
  TTFT: 924.3321 ms
  Latency: 8605.8962 ms
  Total generated tokens: 256
  Average TBT: 30.1238 ms/token
  Throughput (tokens/s): 33.20
prefill step time: 0.5334162712097168 seconds
decode step time: 0.03997492790222168 seconds
decode step time: 0.0435330867767334 seconds
decode step time: 0.04265475273132324 seconds
decode step time: 0.04251265525817871 seconds
decode step time: 0.04214620590209961 seconds
decode step time: 0.04276537895202637 seconds
decode step time: 0.042695045471191406 seconds
decode step time: 0.042693376541137695 seconds
decode step time: 0.042670488357543945 seconds
decode step time: 0.04279327392578125 seconds
decode step time: 0.043248653411865234 seconds
