INFO 07-10 03:20:53 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:21:00 [config.py:583] This model supports multiple tasks: {'classify', 'embed', 'generate', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:21:00 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:21:00 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:21:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:21:02 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:21:02 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:21:02 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:21:05 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:21:05 [model_runner.py:1181] Model loading took 14.9596 GB and 2.586494 seconds
INFO 07-10 03:21:06 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:21:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:21:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:21:06 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:21:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:21:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.19 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01863837242126465 seconds
decode step time: 0.018656492233276367 seconds
decode step time: 0.018671274185180664 seconds
decode step time: 0.018643617630004883 seconds
decode step time: 0.018668174743652344 seconds
decode step time: 0.018665790557861328 seconds
decode step time: 0.01863837242126465 seconds
decode step time: 0.01863837242126465 seconds
decode step time: 0.01870870590209961 seconds
decode step time: 0.018662452697753906 seconds
decode step time: 0.018641948699951172 seconds
decode step time: 0.018668651580810547 seconds
decode step time: 0.01868891716003418 seconds
decode step time: 0.018698692321777344 seconds
decode step time: 0.018764257431030273 seconds
decode step time: 0.018744230270385742 seconds
decode step time: 0.018796682357788086 seconds
decode step time: 0.01876044273376465 seconds
decode step time: 0.018701791763305664 seconds
decode step time: 0.01865983009338379 seconds
decode step time: 0.018636465072631836 seconds
decode step time: 0.0186617374420166 seconds
decode step time: 0.018543481826782227 seconds
decode step time: 0.018548011779785156 seconds
decode step time: 0.018548250198364258 seconds
decode step time: 0.018537282943725586 seconds
decode step time: 0.018541336059570312 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 0.9024 ms
  Prefill time (approx): 195.3325 ms
  TTFT: 196.2349 ms
  Latency: 6617.2156 ms
  Total generated tokens: 256
  Average TBT: 25.1803 ms/token
  Throughput (tokens/s): 39.71
decode step time: 0.018217802047729492 seconds
decode step time: 0.018395185470581055 seconds
decode step time: 0.018526792526245117 seconds
decode step time: 0.01824212074279785 seconds
decode step time: 0.018227577209472656 seconds
decode step time: 0.01825690269470215 seconds
decode step time: 0.018346309661865234 seconds
INFO 07-10 03:23:28 [metrics.py:481] Avg prompt throughput: 2858.2 tokens/s, Avg generation throughput: 388.0 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 12.4%, CPU KV cache usage: 0.0%.
decode step time: 0.018381595611572266 seconds
decode step time: 0.018356800079345703 seconds
decode step time: 0.018385887145996094 seconds
decode step time: 0.01833367347717285 seconds
decode step time: 0.018326997756958008 seconds
decode step time: 0.018342018127441406 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 0.9212 ms
  Prefill time (approx): 196.2929 ms
  TTFT: 197.2141 ms
  Latency: 6467.4747 ms
  Total generated tokens: 256
  Average TBT: 24.5893 ms/token
  Throughput (tokens/s): 40.67
decode step time: 0.018075227737426758 seconds
decode step time: 0.01806807518005371 seconds
decode step time: 0.018015384674072266 seconds
decode step time: 0.018030881881713867 seconds
decode step time: 0.018038034439086914 seconds
decode step time: 0.018001794815063477 seconds
decode step time: 0.017979860305786133 seconds
decode step time: 0.01796412467956543 seconds
decode step time: 0.017925739288330078 seconds
decode step time: 0.017943620681762695 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 0.9217 ms
  Prefill time (approx): 196.2850 ms
  TTFT: 197.2067 ms
  Latency: 6308.1326 ms
  Total generated tokens: 256
  Average TBT: 23.9644 ms/token
  Throughput (tokens/s): 41.73
decode step time: 0.0176849365234375 seconds
decode step time: 0.017615318298339844 seconds
decode step time: 0.01762866973876953 seconds
decode step time: 0.017751216888427734 seconds
decode step time: 0.017701148986816406 seconds
decode step time: 0.017799854278564453 seconds
decode step time: 0.017749309539794922 seconds
decode step time: 0.017730712890625 seconds
decode step time: 0.017709016799926758 seconds
decode step time: 0.01772928237915039 seconds
decode step time: 0.017711877822875977 seconds
decode step time: 0.01769232749938965 seconds
decode step time: 0.017643213272094727 seconds
decode step time: 0.017657995223999023 seconds
decode step time: 0.01763463020324707 seconds
decode step time: 0.017679452896118164 seconds
decode step time: 0.017679929733276367 seconds
decode step time: 0.017740488052368164 seconds
decode step time: 0.017755985260009766 seconds
decode step time: 0.017728805541992188 seconds
decode step time: 0.01773667335510254 seconds
decode step time: 0.017664432525634766 seconds
decode step time: 0.01763439178466797 seconds
decode step time: 0.01763916015625 seconds
decode step time: 0.017632246017456055 seconds
decode step time: 0.017658233642578125 seconds
decode step time: 0.01767277717590332 seconds
decode step time: 0.017714500427246094 seconds
decode step time: 0.01775836944580078 seconds
decode step time: 0.01775503158569336 seconds
decode step time: 0.017737388610839844 seconds
decode step time: 0.017879962921142578 seconds
decode step time: 0.017641305923461914 seconds
decode step time: 0.017657995223999023 seconds
decode step time: 0.017656326293945312 seconds
decode step time: 0.017629146575927734 seconds
decode step time: 0.017648935317993164 seconds
decode step time: 0.017701387405395508 seconds
decode step time: 0.01769566535949707 seconds
decode step time: 0.01768946647644043 seconds
decode step time: 0.017711162567138672 seconds
decode step time: 0.017766475677490234 seconds
decode step time: 0.01773667335510254 seconds
decode step time: 0.017757892608642578 seconds
decode step time: 0.017752408981323242 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 1.0762 ms
  Prefill time (approx): 198.7643 ms
  TTFT: 199.8405 ms
  Latency: 6120.2223 ms
  Total generated tokens: 256
  Average TBT: 23.2172 ms/token
  Throughput (tokens/s): 43.07
decode step time: 0.017461299896240234 seconds
decode step time: 0.01738286018371582 seconds
decode step time: 0.017380237579345703 seconds
decode step time: 0.017386913299560547 seconds
decode step time: 0.01742696762084961 seconds
decode step time: 0.01745748519897461 seconds
decode step time: 0.017435312271118164 seconds
decode step time: 0.017484664916992188 seconds
decode step time: 0.0175015926361084 seconds
decode step time: 0.017463207244873047 seconds
decode step time: 0.017433881759643555 seconds
decode step time: 0.017416715621948242 seconds
decode step time: 0.017407655715942383 seconds
decode step time: 0.017383098602294922 seconds
decode step time: 0.01747727394104004 seconds
decode step time: 0.017460107803344727 seconds
decode step time: 0.01745915412902832 seconds
decode step time: 0.0175018310546875 seconds
decode step time: 0.017499685287475586 seconds
decode step time: 0.017476558685302734 seconds
decode step time: 0.017435073852539062 seconds
decode step time: 0.01738286018371582 seconds
decode step time: 0.01739335060119629 seconds
decode step time: 0.017390727996826172 seconds
decode step time: 0.0173947811126709 seconds
decode step time: 0.017452001571655273 seconds
decode step time: 0.017450571060180664 seconds
decode step time: 0.017517805099487305 seconds
decode step time: 0.017493486404418945 seconds
decode step time: 0.01746988296508789 seconds
decode step time: 0.017441749572753906 seconds
decode step time: 0.01740884780883789 seconds
decode step time: 0.017433881759643555 seconds
decode step time: 0.01741313934326172 seconds
decode step time: 0.01741337776184082 seconds
decode step time: 0.017464637756347656 seconds
decode step time: 0.017606496810913086 seconds
decode step time: 0.017531633377075195 seconds
decode step time: 0.0175325870513916 seconds
decode step time: 0.017473936080932617 seconds
decode step time: 0.01744365692138672 seconds
decode step time: 0.07416367530822754 seconds
decode step time: 0.08288693428039551 seconds
prefill step time: 0.20040607452392578 seconds
decode step time: 0.07150149345397949 seconds
decode step time: 0.08418607711791992 seconds
prefill step time: 0.2005457878112793 seconds
decode step time: 0.07989358901977539 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 1.0300 ms
  Prefill time (approx): 196.6724 ms
  TTFT: 197.7024 ms
  Latency: 6243.0425 ms
  Total generated tokens: 256
  Average TBT: 23.7072 ms/token
  Throughput (tokens/s): 42.18
decode step time: 0.0887148380279541 seconds
decode step time: 0.0861673355102539 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 2.7926 ms
  Prefill time (approx): 224.8921 ms
  TTFT: 227.6847 ms
  Latency: 6252.2187 ms
  Total generated tokens: 256
  Average TBT: 23.6256 ms/token
  Throughput (tokens/s): 42.33
prefill step time: 0.19876837730407715 seconds
decode step time: 0.06673908233642578 seconds
decode step time: 0.08382487297058105 seconds
prefill step time: 0.2000579833984375 seconds
decode step time: 0.061382293701171875 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 0.9370 ms
  Prefill time (approx): 200.6102 ms
  TTFT: 201.5471 ms
  Latency: 6234.3776 ms
  Total generated tokens: 256
  Average TBT: 23.6582 ms/token
  Throughput (tokens/s): 42.27
decode step time: 0.019063472747802734 seconds
decode step time: 0.018357038497924805 seconds
decode step time: 0.018094778060913086 seconds
decode step time: 0.07844233512878418 seconds
decode step time: 0.0849752426147461 seconds
prefill step time: 0.19461703300476074 seconds
decode step time: 0.037648916244506836 seconds
decode step time: 0.01892232894897461 seconds
decode step time: 0.0832207202911377 seconds
decode step time: 0.08652687072753906 seconds
prefill step time: 0.19602632522583008 seconds
decode step time: 0.036514997482299805 seconds
decode step time: 0.019381046295166016 seconds
decode step time: 0.01899266242980957 seconds
decode step time: 0.018668174743652344 seconds
decode step time: 0.018479108810424805 seconds
decode step time: 0.08285212516784668 seconds
decode step time: 0.08623409271240234 seconds
prefill step time: 0.1960155963897705 seconds
decode step time: 0.07598590850830078 seconds
decode step time: 0.08606743812561035 seconds
prefill step time: 0.20182108879089355 seconds
decode step time: 0.07882523536682129 seconds
decode step time: 0.08665156364440918 seconds
prefill step time: 0.20156502723693848 seconds
decode step time: 0.08645057678222656 seconds
decode step time: 0.020534515380859375 seconds
decode step time: 0.020116806030273438 seconds
decode step time: 0.019798994064331055 seconds
decode step time: 0.019478321075439453 seconds
decode step time: 0.01938033103942871 seconds
decode step time: 0.0193173885345459 seconds
decode step time: 0.019285917282104492 seconds
decode step time: 0.019278764724731445 seconds
decode step time: 0.019263267517089844 seconds
decode step time: 0.019283533096313477 seconds
decode step time: 0.01919698715209961 seconds
decode step time: 0.019225120544433594 seconds
decode step time: 0.01920294761657715 seconds
decode step time: 0.019217967987060547 seconds
decode step time: 0.019364595413208008 seconds
decode step time: 0.019220590591430664 seconds
decode step time: 0.01913619041442871 seconds
decode step time: 0.019182920455932617 seconds
decode step time: 0.0192410945892334 seconds
decode step time: 0.019158601760864258 seconds
decode step time: 0.01915597915649414 seconds
decode step time: 0.01921534538269043 seconds
decode step time: 0.019209623336791992 seconds
decode step time: 0.019170284271240234 seconds
decode step time: 0.019214391708374023 seconds
decode step time: 0.019166946411132812 seconds
decode step time: 0.01917743682861328 seconds
decode step time: 0.01916790008544922 seconds
decode step time: 0.01917719841003418 seconds
decode step time: 0.019137859344482422 seconds
decode step time: 0.01912379264831543 seconds
decode step time: 0.019147157669067383 seconds
decode step time: 0.01925826072692871 seconds
decode step time: 0.01920318603515625 seconds
decode step time: 0.01919078826904297 seconds
decode step time: 0.019181013107299805 seconds
decode step time: 0.019190073013305664 seconds
decode step time: 0.01923823356628418 seconds
decode step time: 0.019179105758666992 seconds
decode step time: 0.019192218780517578 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 1.3185 ms
  Prefill time (approx): 203.5072 ms
  TTFT: 204.8256 ms
  Latency: 6874.6591 ms
  Total generated tokens: 256
  Average TBT: 26.1562 ms/token
  Throughput (tokens/s): 38.23
decode step time: 0.018920183181762695 seconds
decode step time: 0.018851041793823242 seconds
decode step time: 0.018844127655029297 seconds
decode step time: 0.018848419189453125 seconds
decode step time: 0.018828630447387695 seconds
decode step time: 0.01886725425720215 seconds
decode step time: 0.018855571746826172 seconds
decode step time: 0.018834590911865234 seconds
decode step time: 0.018870115280151367 seconds
decode step time: 0.018848896026611328 seconds
decode step time: 0.01885056495666504 seconds
decode step time: 0.09068536758422852 seconds
INFO 07-10 03:23:33 [metrics.py:481] Avg prompt throughput: 3674.1 tokens/s, Avg generation throughput: 311.2 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 16.1%, CPU KV cache usage: 0.0%.
decode step time: 0.08993697166442871 seconds
prefill step time: 0.20301437377929688 seconds
decode step time: 0.07840156555175781 seconds
decode step time: 0.09012317657470703 seconds
prefill step time: 0.2002708911895752 seconds
decode step time: 0.05281496047973633 seconds
decode step time: 0.020700693130493164 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 0.8876 ms
  Prefill time (approx): 196.1296 ms
  TTFT: 197.0172 ms
  Latency: 7033.9553 ms
  Total generated tokens: 256
  Average TBT: 26.8115 ms/token
  Throughput (tokens/s): 37.30
decode step time: 0.019966602325439453 seconds
decode step time: 0.01964402198791504 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 3.1714 ms
  Prefill time (approx): 214.7954 ms
  TTFT: 217.9668 ms
  Latency: 6897.9478 ms
  Total generated tokens: 256
  Average TBT: 26.1960 ms/token
  Throughput (tokens/s): 38.17
decode step time: 0.019245386123657227 seconds
decode step time: 0.01908588409423828 seconds
decode step time: 0.018993854522705078 seconds
decode step time: 0.018929719924926758 seconds
decode step time: 0.018933773040771484 seconds
decode step time: 0.018936872482299805 seconds
decode step time: 0.018925189971923828 seconds
decode step time: 0.018939495086669922 seconds
decode step time: 0.018913984298706055 seconds
decode step time: 0.018940448760986328 seconds
decode step time: 0.018932104110717773 seconds
decode step time: 0.01888275146484375 seconds
decode step time: 0.01887369155883789 seconds
decode step time: 0.01885366439819336 seconds
decode step time: 0.01886153221130371 seconds
decode step time: 0.018890857696533203 seconds
decode step time: 0.018870830535888672 seconds
decode step time: 0.018967151641845703 seconds
decode step time: 0.018912792205810547 seconds
decode step time: 0.01893162727355957 seconds
decode step time: 0.018963098526000977 seconds
decode step time: 0.018879175186157227 seconds
decode step time: 0.01887679100036621 seconds
decode step time: 0.018895387649536133 seconds
decode step time: 0.018857955932617188 seconds
decode step time: 0.018904924392700195 seconds
decode step time: 0.08475828170776367 seconds
decode step time: 0.08807969093322754 seconds
prefill step time: 0.19819927215576172 seconds
decode step time: 0.03432774543762207 seconds
decode step time: 0.02049088478088379 seconds
decode step time: 0.01965165138244629 seconds
decode step time: 0.019366025924682617 seconds
decode step time: 0.01922917366027832 seconds
decode step time: 0.019160032272338867 seconds
decode step time: 0.019124507904052734 seconds
decode step time: 0.01913928985595703 seconds
decode step time: 0.019095182418823242 seconds
decode step time: 0.019232749938964844 seconds
decode step time: 0.019133329391479492 seconds
decode step time: 0.019130945205688477 seconds
decode step time: 0.01916217803955078 seconds
decode step time: 0.01912522315979004 seconds
decode step time: 0.019178390502929688 seconds
decode step time: 0.019183874130249023 seconds
decode step time: 0.019165515899658203 seconds
decode step time: 0.019191741943359375 seconds
decode step time: 0.019178152084350586 seconds
decode step time: 0.0192108154296875 seconds
decode step time: 0.019211769104003906 seconds
decode step time: 0.01918959617614746 seconds
decode step time: 0.01925945281982422 seconds
decode step time: 0.019283533096313477 seconds
decode step time: 0.0192568302154541 seconds
decode step time: 0.01926279067993164 seconds
decode step time: 0.019192218780517578 seconds
decode step time: 0.01929497718811035 seconds
decode step time: 0.01925802230834961 seconds
decode step time: 0.019309282302856445 seconds
decode step time: 0.01928424835205078 seconds
decode step time: 0.019219398498535156 seconds
decode step time: 0.019190073013305664 seconds
decode step time: 0.019228458404541016 seconds
decode step time: 0.019266843795776367 seconds
decode step time: 0.01923990249633789 seconds
decode step time: 0.01926565170288086 seconds
decode step time: 0.019297122955322266 seconds
decode step time: 0.01927781105041504 seconds
decode step time: 0.019327163696289062 seconds
decode step time: 0.019238710403442383 seconds
decode step time: 0.01930713653564453 seconds
decode step time: 0.0192718505859375 seconds
decode step time: 0.019268035888671875 seconds
decode step time: 0.019253015518188477 seconds
decode step time: 0.019331693649291992 seconds
decode step time: 0.019276857376098633 seconds
decode step time: 0.019234657287597656 seconds
decode step time: 0.01928234100341797 seconds
decode step time: 0.019264936447143555 seconds
decode step time: 0.019252777099609375 seconds
decode step time: 0.019286632537841797 seconds
decode step time: 0.019285202026367188 seconds
decode step time: 0.019290685653686523 seconds
decode step time: 0.01929306983947754 seconds
decode step time: 0.01923513412475586 seconds
decode step time: 0.019257068634033203 seconds
decode step time: 0.01924896240234375 seconds
decode step time: 0.019202232360839844 seconds
decode step time: 0.019203901290893555 seconds
decode step time: 0.019168853759765625 seconds
decode step time: 0.01920795440673828 seconds
decode step time: 0.019298076629638672 seconds
decode step time: 0.02017378807067871 seconds
decode step time: 0.019160747528076172 seconds
decode step time: 0.0191648006439209 seconds
decode step time: 0.019135475158691406 seconds
decode step time: 0.019147157669067383 seconds
decode step time: 0.01915740966796875 seconds
decode step time: 0.019124984741210938 seconds
decode step time: 0.0191342830657959 seconds
decode step time: 0.019165992736816406 seconds
decode step time: 0.01917290687561035 seconds
decode step time: 0.019165754318237305 seconds
decode step time: 0.0191495418548584 seconds
decode step time: 0.01913595199584961 seconds
decode step time: 0.01916670799255371 seconds
decode step time: 0.01916360855102539 seconds
decode step time: 0.08585333824157715 seconds
decode step time: 0.08900928497314453 seconds
prefill step time: 0.20001554489135742 seconds
decode step time: 0.03340339660644531 seconds
decode step time: 0.020737648010253906 seconds
decode step time: 0.020178794860839844 seconds
decode step time: 0.019808053970336914 seconds
decode step time: 0.019608497619628906 seconds
decode step time: 0.019533634185791016 seconds
decode step time: 0.019474506378173828 seconds
decode step time: 0.019434452056884766 seconds
decode step time: 0.01944112777709961 seconds
decode step time: 0.019423723220825195 seconds
decode step time: 0.019479036331176758 seconds
decode step time: 0.01947951316833496 seconds
decode step time: 0.019744157791137695 seconds
decode step time: 0.019878864288330078 seconds
decode step time: 0.01967477798461914 seconds
decode step time: 0.019615888595581055 seconds
decode step time: 0.019626379013061523 seconds
decode step time: 0.019635677337646484 seconds
decode step time: 0.019617080688476562 seconds
decode step time: 0.01960468292236328 seconds
decode step time: 0.08487796783447266 seconds
decode step time: 0.09209299087524414 seconds
prefill step time: 0.19915533065795898 seconds
decode step time: 0.03377342224121094 seconds
decode step time: 0.020981788635253906 seconds
decode step time: 0.020581483840942383 seconds
decode step time: 0.02025318145751953 seconds
decode step time: 0.020022869110107422 seconds
decode step time: 0.019939422607421875 seconds
decode step time: 0.019917964935302734 seconds
decode step time: 0.01994609832763672 seconds
decode step time: 0.019831180572509766 seconds
decode step time: 0.01987004280090332 seconds
decode step time: 0.019768714904785156 seconds
decode step time: 0.019774198532104492 seconds
decode step time: 0.019740819931030273 seconds
decode step time: 0.019771575927734375 seconds
decode step time: 0.019750356674194336 seconds
decode step time: 0.019854307174682617 seconds
decode step time: 0.019774436950683594 seconds
decode step time: 0.019980669021606445 seconds
decode step time: 0.02003622055053711 seconds
decode step time: 0.019983291625976562 seconds
decode step time: 0.01998734474182129 seconds
decode step time: 0.01998758316040039 seconds
decode step time: 0.019945859909057617 seconds
decode step time: 0.020020723342895508 seconds
decode step time: 0.019937515258789062 seconds
decode step time: 0.0199282169342041 seconds
decode step time: 0.019936084747314453 seconds
decode step time: 0.0198976993560791 seconds
decode step time: 0.019829273223876953 seconds
decode step time: 0.019803285598754883 seconds
decode step time: 0.019800901412963867 seconds
decode step time: 0.019769668579101562 seconds
decode step time: 0.019753456115722656 seconds
decode step time: 0.019802093505859375 seconds
decode step time: 0.019822120666503906 seconds
decode step time: 0.019819259643554688 seconds
decode step time: 0.020022153854370117 seconds
decode step time: 0.020091772079467773 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 1.0617 ms
  Prefill time (approx): 200.8514 ms
  TTFT: 201.9131 ms
  Latency: 7454.6576 ms
  Total generated tokens: 256
  Average TBT: 28.4421 ms/token
  Throughput (tokens/s): 35.16
decode step time: 0.019774913787841797 seconds
decode step time: 0.01965951919555664 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 1.2534 ms
  Prefill time (approx): 322.0961 ms
  TTFT: 323.3495 ms
  Latency: 7418.0410 ms
  Total generated tokens: 256
  Average TBT: 27.8223 ms/token
  Throughput (tokens/s): 35.94
decode step time: 0.019386768341064453 seconds
decode step time: 0.019350528717041016 seconds
decode step time: 0.01933455467224121 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 2.8303 ms
  Prefill time (approx): 276.1745 ms
  TTFT: 279.0048 ms
  Latency: 7237.1058 ms
  Total generated tokens: 256
  Average TBT: 27.2867 ms/token
  Throughput (tokens/s): 36.65
decode step time: 0.0191195011138916 seconds
decode step time: 0.018993854522705078 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 0.9520 ms
  Prefill time (approx): 299.9525 ms
  TTFT: 300.9045 ms
  Latency: 7099.7415 ms
  Total generated tokens: 256
  Average TBT: 26.6621 ms/token
  Throughput (tokens/s): 37.51
decode step time: 0.018729448318481445 seconds
decode step time: 0.018642187118530273 seconds
decode step time: 0.0186309814453125 seconds
decode step time: 0.018631935119628906 seconds
decode step time: 0.01863718032836914 seconds
decode step time: 0.018702268600463867 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 0.8559 ms
  Prefill time (approx): 195.0183 ms
  TTFT: 195.8742 ms
  Latency: 6852.3347 ms
  Total generated tokens: 256
  Average TBT: 26.1038 ms/token
  Throughput (tokens/s): 38.31
decode step time: 0.0885915756225586 seconds
decode step time: 0.09043765068054199 seconds
prefill step time: 0.20120024681091309 seconds
decode step time: 0.03285861015319824 seconds
decode step time: 0.019789934158325195 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 0.8833 ms
  Prefill time (approx): 196.4319 ms
  TTFT: 197.3152 ms
  Latency: 6863.1229 ms
  Total generated tokens: 256
  Average TBT: 26.1404 ms/token
  Throughput (tokens/s): 38.25
decode step time: 0.019059181213378906 seconds
decode step time: 0.018723011016845703 seconds
decode step time: 0.01861858367919922 seconds
decode step time: 0.018502235412597656 seconds
decode step time: 0.01846909523010254 seconds
decode step time: 0.018410444259643555 seconds
decode step time: 0.018390178680419922 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 0.9124 ms
  Prefill time (approx): 196.4359 ms
  TTFT: 197.3484 ms
  Latency: 6710.7103 ms
  Total generated tokens: 256
  Average TBT: 25.5426 ms/token
  Throughput (tokens/s): 39.15
decode step time: 0.018105268478393555 seconds
decode step time: 0.017992258071899414 seconds
INFO 07-10 03:23:38 [metrics.py:481] Avg prompt throughput: 2452.2 tokens/s, Avg generation throughput: 485.3 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 9.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 256 finished.
  Time in queue before prefill: 1.4768 ms
  Prefill time (approx): 397.0690 ms
  TTFT: 398.5457 ms
  Latency: 6748.3666 ms
  Total generated tokens: 256
  Average TBT: 24.9013 ms/token
  Throughput (tokens/s): 40.16
decode step time: 0.017734766006469727 seconds
decode step time: 0.01763176918029785 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 2.7330 ms
  Prefill time (approx): 512.0258 ms
  TTFT: 514.7588 ms
  Latency: 6700.6924 ms
  Total generated tokens: 256
  Average TBT: 24.2586 ms/token
  Throughput (tokens/s): 41.22
decode step time: 0.017410993576049805 seconds
decode step time: 0.01734137535095215 seconds
decode step time: 0.01737523078918457 seconds
decode step time: 0.017337560653686523 seconds
decode step time: 0.07084059715270996 seconds
decode step time: 0.07501506805419922 seconds
prefill step time: 0.19997906684875488 seconds
decode step time: 0.0569605827331543 seconds
decode step time: 0.018831253051757812 seconds
decode step time: 0.018366575241088867 seconds
decode step time: 0.018103837966918945 seconds
decode step time: 0.017870426177978516 seconds
decode step time: 0.017801523208618164 seconds
decode step time: 0.017754793167114258 seconds
decode step time: 0.017737865447998047 seconds
decode step time: 0.01772618293762207 seconds
decode step time: 0.017736196517944336 seconds
decode step time: 0.017682313919067383 seconds
decode step time: 0.017724275588989258 seconds
decode step time: 0.01764822006225586 seconds
decode step time: 0.01764059066772461 seconds
decode step time: 0.017634868621826172 seconds
decode step time: 0.01762080192565918 seconds
decode step time: 0.01764059066772461 seconds
decode step time: 0.017651796340942383 seconds
decode step time: 0.017633676528930664 seconds
decode step time: 0.017687320709228516 seconds
decode step time: 0.01772451400756836 seconds
decode step time: 0.01772785186767578 seconds
decode step time: 0.017719745635986328 seconds
decode step time: 0.017731428146362305 seconds
decode step time: 0.017945528030395508 seconds
decode step time: 0.017679214477539062 seconds
decode step time: 0.017615795135498047 seconds
decode step time: 0.017627716064453125 seconds
decode step time: 0.01765155792236328 seconds
decode step time: 0.08193826675415039 seconds
decode step time: 0.08698391914367676 seconds
prefill step time: 0.19861936569213867 seconds
decode step time: 0.03842353820800781 seconds
decode step time: 0.019236087799072266 seconds
decode step time: 0.018763303756713867 seconds
decode step time: 0.018421173095703125 seconds
decode step time: 0.01832437515258789 seconds
decode step time: 0.0182192325592041 seconds
decode step time: 0.018138408660888672 seconds
decode step time: 0.018033504486083984 seconds
decode step time: 0.017962932586669922 seconds
decode step time: 0.017930030822753906 seconds
decode step time: 0.0179443359375 seconds
decode step time: 0.01797199249267578 seconds
decode step time: 0.017946720123291016 seconds
decode step time: 0.017963647842407227 seconds
decode step time: 0.018007993698120117 seconds
decode step time: 0.01797652244567871 seconds
decode step time: 0.018072128295898438 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 0.9124 ms
  Prefill time (approx): 203.5573 ms
  TTFT: 204.4697 ms
  Latency: 6465.0378 ms
