INFO 07-10 08:14:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:14:13 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'score', 'generate', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 08:14:13 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:14:13 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:14:15 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:14:15 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:14:15 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:14:15 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:14:28 [loader.py:429] Loading weights took 12.35 seconds
INFO 07-10 08:14:28 [model_runner.py:1181] Model loading took 14.9596 GB and 12.556115 seconds
INFO 07-10 08:14:31 [worker.py:267] Memory profiling takes 2.49 seconds
INFO 07-10 08:14:31 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:14:31 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 08:14:31 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 08:14:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 08:14:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 5.19 seconds
use_async_output_proc: False
process in thread 0 started.
  Time in queue before prefill: 2.0521 ms
  Prefill time (approx): 1625.9491 ms
  TTFT: 1628.0012 ms
  Latency: 6910.6739 ms
  Total generated tokens: 128
  Average TBT: 41.5958 ms/token
  Throughput (tokens/s): 24.04
prefill step time: 0.52060866355896 seconds
decode step time: 0.03879117965698242 seconds
decode step time: 0.04373002052307129 seconds
decode step time: 0.043366193771362305 seconds
decode step time: 0.04330182075500488 seconds
decode step time: 0.04352092742919922 seconds
decode step time: 0.04291391372680664 seconds
decode step time: 0.0444638729095459 seconds
decode step time: 0.044976234436035156 seconds
decode step time: 0.04528212547302246 seconds
decode step time: 0.04527759552001953 seconds
decode step time: 0.04406619071960449 seconds
prefill step time: 0.5244438648223877 seconds
decode step time: 0.0418398380279541 seconds
decode step time: 0.04672813415527344 seconds
decode step time: 0.04405832290649414 seconds
decode step time: 0.04611492156982422 seconds
decode step time: 0.04461216926574707 seconds
decode step time: 0.04401731491088867 seconds
decode step time: 0.0442042350769043 seconds
decode step time: 0.04318809509277344 seconds
decode step time: 0.04463791847229004 seconds
decode step time: 0.04411625862121582 seconds
decode step time: 0.04446005821228027 seconds
prefill step time: 0.5256450176239014 seconds
decode step time: 0.04971170425415039 seconds
decode step time: 0.0490567684173584 seconds
decode step time: 0.046103715896606445 seconds
decode step time: 0.04569077491760254 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 3.0520 ms
  Prefill time (approx): 519.2192 ms
  TTFT: 522.2712 ms
  Latency: 5994.3471 ms
  Total generated tokens: 128
  Average TBT: 43.0872 ms/token
  Throughput (tokens/s): 23.21
decode step time: 0.045469045639038086 seconds
decode step time: 0.04362988471984863 seconds
decode step time: 0.04463458061218262 seconds
decode step time: 0.04494166374206543 seconds
decode step time: 0.0443115234375 seconds
decode step time: 0.04307842254638672 seconds
decode step time: 0.04446816444396973 seconds
prefill step time: 0.5256843566894531 seconds
decode step time: 0.04661273956298828 seconds
decode step time: 0.047194719314575195 seconds
decode step time: 0.04856371879577637 seconds
decode step time: 0.045629024505615234 seconds
decode step time: 0.045639991760253906 seconds
decode step time: 0.046996116638183594 seconds
decode step time: 0.04551339149475098 seconds
decode step time: 0.04635477066040039 seconds
decode step time: 0.04803323745727539 seconds
decode step time: 0.04638671875 seconds
decode step time: 0.045706987380981445 seconds
prefill step time: 0.5263569355010986 seconds
decode step time: 0.041489362716674805 seconds
decode step time: 0.0458531379699707 seconds
decode step time: 0.04567360877990723 seconds
decode step time: 0.04733729362487793 seconds
decode step time: 0.04819750785827637 seconds
decode step time: 0.05072903633117676 seconds
decode step time: 0.04837918281555176 seconds
decode step time: 0.047910213470458984 seconds
decode step time: 0.04614448547363281 seconds
decode step time: 0.04715728759765625 seconds
decode step time: 0.047629356384277344 seconds
prefill step time: 0.5287604331970215 seconds
decode step time: 0.05256795883178711 seconds
decode step time: 0.04892754554748535 seconds
decode step time: 0.049866676330566406 seconds
decode step time: 0.04870748519897461 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 1.7312 ms
  Prefill time (approx): 520.9050 ms
  TTFT: 522.6362 ms
  Latency: 6526.0487 ms
  Total generated tokens: 128
  Average TBT: 47.2710 ms/token
  Throughput (tokens/s): 21.15
decode step time: 0.04711413383483887 seconds
decode step time: 0.04885458946228027 seconds
decode step time: 0.04744672775268555 seconds
decode step time: 0.04874157905578613 seconds
decode step time: 0.04663586616516113 seconds
decode step time: 0.049611568450927734 seconds
prefill step time: 0.5233104228973389 seconds
decode step time: 0.05052685737609863 seconds
decode step time: 0.04680228233337402 seconds
decode step time: 0.047798871994018555 seconds
decode step time: 0.04748988151550293 seconds
decode step time: 0.04952669143676758 seconds
decode step time: 0.04882240295410156 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 2.6305 ms
  Prefill time (approx): 907.1469 ms
  TTFT: 909.7774 ms
  Latency: 6995.5602 ms
  Total generated tokens: 128
  Average TBT: 47.9195 ms/token
  Throughput (tokens/s): 20.87
decode step time: 0.0474092960357666 seconds
decode step time: 0.04644060134887695 seconds
decode step time: 0.0482175350189209 seconds
decode step time: 0.046776533126831055 seconds
prefill step time: 0.5297205448150635 seconds
INFO 07-10 08:17:09 [metrics.py:481] Avg prompt throughput: 8147.9 tokens/s, Avg generation throughput: 196.1 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 44.2%, CPU KV cache usage: 0.0%.
decode step time: 0.0437161922454834 seconds
decode step time: 0.05300736427307129 seconds
decode step time: 0.050293684005737305 seconds
decode step time: 0.05044412612915039 seconds
decode step time: 0.05078697204589844 seconds
decode step time: 0.05027651786804199 seconds
decode step time: 0.04862809181213379 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 2.6402 ms
  Prefill time (approx): 1379.9434 ms
  TTFT: 1382.5836 ms
  Latency: 7511.2097 ms
  Total generated tokens: 128
  Average TBT: 48.2569 ms/token
  Throughput (tokens/s): 20.72
decode step time: 0.04619145393371582 seconds
decode step time: 0.04636836051940918 seconds
decode step time: 0.04642295837402344 seconds
decode step time: 0.045974016189575195 seconds
prefill step time: 0.5264461040496826 seconds
decode step time: 0.04543638229370117 seconds
decode step time: 0.04793977737426758 seconds
decode step time: 0.04780077934265137 seconds
decode step time: 0.04935765266418457 seconds
decode step time: 0.048094987869262695 seconds
decode step time: 0.0489964485168457 seconds
decode step time: 0.05408525466918945 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 2.5098 ms
  Prefill time (approx): 1813.0205 ms
  TTFT: 1815.5303 ms
  Latency: 7977.2320 ms
  Total generated tokens: 128
  Average TBT: 48.5173 ms/token
  Throughput (tokens/s): 20.61
decode step time: 0.05203080177307129 seconds
decode step time: 0.05205726623535156 seconds
prefill step time: 0.5235085487365723 seconds
decode step time: 0.04708600044250488 seconds
decode step time: 0.05569815635681152 seconds
decode step time: 0.04925727844238281 seconds
decode step time: 0.049031734466552734 seconds
decode step time: 0.05191469192504883 seconds
decode step time: 0.05042386054992676 seconds
decode step time: 0.04840970039367676 seconds
decode step time: 0.04888010025024414 seconds
decode step time: 0.0483088493347168 seconds
decode step time: 0.048067331314086914 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 2.0914 ms
  Prefill time (approx): 1203.2359 ms
  TTFT: 1205.3273 ms
  Latency: 7482.4309 ms
  Total generated tokens: 128
  Average TBT: 49.4260 ms/token
  Throughput (tokens/s): 20.23
prefill step time: 0.5238947868347168 seconds
decode step time: 0.0437922477722168 seconds
decode step time: 0.04831862449645996 seconds
decode step time: 0.048341989517211914 seconds
decode step time: 0.04838371276855469 seconds
decode step time: 0.04715085029602051 seconds
decode step time: 0.047768354415893555 seconds
decode step time: 0.04833722114562988 seconds
decode step time: 0.047716617584228516 seconds
decode step time: 0.04736948013305664 seconds
decode step time: 0.048400163650512695 seconds
decode step time: 0.04746842384338379 seconds
prefill step time: 0.529771089553833 seconds
decode step time: 0.04550957679748535 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 2.1169 ms
  Prefill time (approx): 860.3945 ms
  TTFT: 862.5114 ms
  Latency: 7209.7225 ms
  Total generated tokens: 128
  Average TBT: 49.9780 ms/token
  Throughput (tokens/s): 20.01
decode step time: 0.04656815528869629 seconds
decode step time: 0.048002004623413086 seconds
decode step time: 0.04799962043762207 seconds
decode step time: 0.04709601402282715 seconds
decode step time: 0.04850196838378906 seconds
decode step time: 0.04955410957336426 seconds
decode step time: 0.05033087730407715 seconds
decode step time: 0.05018305778503418 seconds
decode step time: 0.049657344818115234 seconds
prefill step time: 0.5289833545684814 seconds
decode step time: 0.04954957962036133 seconds
decode step time: 0.05324220657348633 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 2.1489 ms
  Prefill time (approx): 890.1765 ms
  TTFT: 892.3254 ms
  Latency: 7286.4015 ms
  Total generated tokens: 128
  Average TBT: 50.3471 ms/token
  Throughput (tokens/s): 19.86
decode step time: 0.04879355430603027 seconds
decode step time: 0.04888916015625 seconds
decode step time: 0.04820990562438965 seconds
decode step time: 0.04931378364562988 seconds
decode step time: 0.048191070556640625 seconds
decode step time: 0.0477139949798584 seconds
decode step time: 0.04875040054321289 seconds
decode step time: 0.048261165618896484 seconds
decode step time: 0.04732990264892578 seconds
prefill step time: 0.5289609432220459 seconds
decode step time: 0.04317784309387207 seconds
decode step time: 0.04903674125671387 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 1.6656 ms
  Prefill time (approx): 1323.6957 ms
  TTFT: 1325.3613 ms
  Latency: 7746.8207 ms
  Total generated tokens: 128
  Average TBT: 50.5627 ms/token
  Throughput (tokens/s): 19.78
decode step time: 0.047159433364868164 seconds
decode step time: 0.04736971855163574 seconds
decode step time: 0.04835391044616699 seconds
decode step time: 0.048050642013549805 seconds
decode step time: 0.04777884483337402 seconds
decode step time: 0.046996116638183594 seconds
decode step time: 0.04868030548095703 seconds
decode step time: 0.047205209732055664 seconds
prefill step time: 0.5327086448669434 seconds
decode step time: 0.051199913024902344 seconds
decode step time: 0.04798078536987305 seconds
decode step time: 0.04836320877075195 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 2.1667 ms
  Prefill time (approx): 1669.4050 ms
  TTFT: 1671.5717 ms
  Latency: 8115.7055 ms
  Total generated tokens: 128
  Average TBT: 50.7412 ms/token
  Throughput (tokens/s): 19.71
decode step time: 0.04746055603027344 seconds
decode step time: 0.047925710678100586 seconds
decode step time: 0.04776287078857422 seconds
decode step time: 0.0481722354888916 seconds
decode step time: 0.04798007011413574 seconds
decode step time: 0.048043012619018555 seconds
decode step time: 0.04728102684020996 seconds
decode step time: 0.046749114990234375 seconds
prefill step time: 0.5296730995178223 seconds
decode step time: 0.04062080383300781 seconds
decode step time: 0.02678966522216797 seconds
decode step time: 0.02502608299255371 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 2.3615 ms
  Prefill time (approx): 2053.5722 ms
  TTFT: 2055.9337 ms
  Latency: 8465.8635 ms
  Total generated tokens: 128
  Average TBT: 50.4719 ms/token
  Throughput (tokens/s): 19.81
decode step time: 0.024494647979736328 seconds
decode step time: 0.024266958236694336 seconds
decode step time: 0.023729562759399414 seconds
decode step time: 0.02336597442626953 seconds
decode step time: 0.023983478546142578 seconds
decode step time: 0.023859024047851562 seconds
decode step time: 0.02344202995300293 seconds
decode step time: 0.023543834686279297 seconds
decode step time: 0.024166584014892578 seconds
decode step time: 0.024111270904541016 seconds
decode step time: 0.02385425567626953 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 2.6894 ms
  Prefill time (approx): 2394.3326 ms
  TTFT: 2397.0220 ms
  Latency: 8560.3569 ms
  Total generated tokens: 128
  Average TBT: 48.5302 ms/token
  Throughput (tokens/s): 20.61
decode step time: 0.023796558380126953 seconds
decode step time: 0.02283334732055664 seconds
decode step time: 0.023108720779418945 seconds
decode step time: 0.022930622100830078 seconds
decode step time: 0.02284693717956543 seconds
decode step time: 0.02297496795654297 seconds
decode step time: 0.023041725158691406 seconds
decode step time: 0.04118537902832031 seconds
decode step time: 0.04459118843078613 seconds
decode step time: 0.045995235443115234 seconds
decode step time: 0.0452275276184082 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 2.3115 ms
  Prefill time (approx): 2605.8233 ms
  TTFT: 2608.1347 ms
  Latency: 8596.8015 ms
  Total generated tokens: 128
  Average TBT: 47.1549 ms/token
  Throughput (tokens/s): 21.21
decode step time: 0.04466748237609863 seconds
decode step time: 0.04381895065307617 seconds
INFO 07-10 08:17:14 [metrics.py:481] Avg prompt throughput: 6521.0 tokens/s, Avg generation throughput: 260.5 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.8%, CPU KV cache usage: 0.0%.
decode step time: 0.04497861862182617 seconds
decode step time: 0.04445624351501465 seconds
decode step time: 0.04512476921081543 seconds
decode step time: 0.04633808135986328 seconds
decode step time: 0.04717516899108887 seconds
prefill step time: 0.5300037860870361 seconds
decode step time: 0.04446578025817871 seconds
decode step time: 0.04622077941894531 seconds
decode step time: 0.047564029693603516 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 1.6711 ms
  Prefill time (approx): 2572.4742 ms
  TTFT: 2574.1453 ms
  Latency: 8509.5255 ms
  Total generated tokens: 128
  Average TBT: 46.7353 ms/token
  Throughput (tokens/s): 21.40
decode step time: 0.0448153018951416 seconds
decode step time: 0.0465395450592041 seconds
decode step time: 0.04535484313964844 seconds
decode step time: 0.044794559478759766 seconds
decode step time: 0.04575681686401367 seconds
decode step time: 0.046918392181396484 seconds
decode step time: 0.044384002685546875 seconds
decode step time: 0.04591631889343262 seconds
prefill step time: 0.536139965057373 seconds
decode step time: 0.04074692726135254 seconds
decode step time: 0.027016878128051758 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 2.1076 ms
  Prefill time (approx): 2729.2922 ms
  TTFT: 2731.3998 ms
  Latency: 8587.0411 ms
  Total generated tokens: 128
  Average TBT: 46.1074 ms/token
  Throughput (tokens/s): 21.69
decode step time: 0.023797035217285156 seconds
decode step time: 0.02398204803466797 seconds
decode step time: 0.022862672805786133 seconds
decode step time: 0.02288985252380371 seconds
decode step time: 0.023827314376831055 seconds
decode step time: 0.023113012313842773 seconds
decode step time: 0.02298426628112793 seconds
decode step time: 0.02274799346923828 seconds
decode step time: 0.022286415100097656 seconds
decode step time: 0.02339911460876465 seconds
decode step time: 0.023624897003173828 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 2.4593 ms
  Prefill time (approx): 3054.5304 ms
  TTFT: 3056.9897 ms
  Latency: 8657.5854 ms
  Total generated tokens: 128
  Average TBT: 44.0992 ms/token
  Throughput (tokens/s): 22.68
decode step time: 0.022452354431152344 seconds
decode step time: 0.022022724151611328 seconds
decode step time: 0.022710323333740234 seconds
decode step time: 0.022356748580932617 seconds
decode step time: 0.022556066513061523 seconds
decode step time: 0.022257566452026367 seconds
decode step time: 0.022091150283813477 seconds
decode step time: 0.022174835205078125 seconds
decode step time: 0.02186894416809082 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 1.9040 ms
  Prefill time (approx): 3054.2765 ms
  TTFT: 3056.1805 ms
  Latency: 8346.8938 ms
  Total generated tokens: 128
  Average TBT: 41.6592 ms/token
  Throughput (tokens/s): 24.00
decode step time: 0.022002458572387695 seconds
decode step time: 0.0229794979095459 seconds
decode step time: 0.02157139778137207 seconds
decode step time: 0.02175164222717285 seconds
decode step time: 0.02144169807434082 seconds
decode step time: 0.02147531509399414 seconds
decode step time: 0.02227640151977539 seconds
decode step time: 0.022183895111083984 seconds
decode step time: 0.021892309188842773 seconds
decode step time: 0.03786897659301758 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 3.0963 ms
  Prefill time (approx): 3236.0632 ms
  TTFT: 3239.1596 ms
  Latency: 8254.2479 ms
  Total generated tokens: 128
  Average TBT: 39.4889 ms/token
  Throughput (tokens/s): 25.32
decode step time: 0.04068470001220703 seconds
decode step time: 0.04089856147766113 seconds
decode step time: 0.04073739051818848 seconds
decode step time: 0.0398709774017334 seconds
decode step time: 0.04018115997314453 seconds
decode step time: 0.03982734680175781 seconds
decode step time: 0.03999829292297363 seconds
decode step time: 0.039947509765625 seconds
decode step time: 0.0406489372253418 seconds
decode step time: 0.041454315185546875 seconds
decode step time: 0.04308605194091797 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 3.6519 ms
  Prefill time (approx): 3166.7709 ms
  TTFT: 3170.4228 ms
  Latency: 8117.5001 ms
  Total generated tokens: 128
  Average TBT: 38.9534 ms/token
  Throughput (tokens/s): 25.67
prefill step time: 0.5236244201660156 seconds
decode step time: 0.032669782638549805 seconds
decode step time: 0.02421855926513672 seconds
decode step time: 0.02254033088684082 seconds
decode step time: 0.022105932235717773 seconds
decode step time: 0.022124528884887695 seconds
decode step time: 0.021295785903930664 seconds
decode step time: 0.021657705307006836 seconds
decode step time: 0.021563053131103516 seconds
decode step time: 0.021425247192382812 seconds
decode step time: 0.021517515182495117 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 1.8685 ms
  Prefill time (approx): 3328.4361 ms
  TTFT: 3330.3046 ms
  Latency: 7992.8737 ms
  Total generated tokens: 128
  Average TBT: 36.7131 ms/token
  Throughput (tokens/s): 27.24
decode step time: 0.020839452743530273 seconds
decode step time: 0.02095627784729004 seconds
decode step time: 0.02150726318359375 seconds
decode step time: 0.021890878677368164 seconds
decode step time: 0.022094011306762695 seconds
decode step time: 0.022815704345703125 seconds
decode step time: 0.021219968795776367 seconds
decode step time: 0.020938873291015625 seconds
decode step time: 0.02167963981628418 seconds
decode step time: 0.02145218849182129 seconds
decode step time: 0.021173954010009766 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 2.4655 ms
  Prefill time (approx): 2437.6359 ms
  TTFT: 2440.1014 ms
  Latency: 6826.2835 ms
  Total generated tokens: 128
  Average TBT: 34.5369 ms/token
  Throughput (tokens/s): 28.95
decode step time: 0.020879507064819336 seconds
decode step time: 0.021039485931396484 seconds
decode step time: 0.020984649658203125 seconds
decode step time: 0.02091670036315918 seconds
decode step time: 0.0206756591796875 seconds
decode step time: 0.02083134651184082 seconds
decode step time: 0.020514726638793945 seconds
decode step time: 0.020298242568969727 seconds
decode step time: 0.03920245170593262 seconds
decode step time: 0.037334442138671875 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 4.1552 ms
  Prefill time (approx): 2862.8604 ms
  TTFT: 2867.0156 ms
  Latency: 6976.3706 ms
  Total generated tokens: 128
  Average TBT: 32.3571 ms/token
  Throughput (tokens/s): 30.91
decode step time: 0.037096500396728516 seconds
decode step time: 0.03654789924621582 seconds
decode step time: 0.03589224815368652 seconds
decode step time: 0.0365900993347168 seconds
decode step time: 0.036519527435302734 seconds
decode step time: 0.03653407096862793 seconds
decode step time: 0.03672480583190918 seconds
decode step time: 0.03609418869018555 seconds
decode step time: 0.036588191986083984 seconds
decode step time: 0.03630208969116211 seconds
decode step time: 0.03643321990966797 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 1.8592 ms
  Prefill time (approx): 2393.0907 ms
  TTFT: 2394.9499 ms
  Latency: 6388.1097 ms
  Total generated tokens: 128
  Average TBT: 31.4422 ms/token
  Throughput (tokens/s): 31.80
prefill step time: 0.5201270580291748 seconds
decode step time: 0.03225898742675781 seconds
decode step time: 0.022564172744750977 seconds
decode step time: 0.021338224411010742 seconds
decode step time: 0.0207216739654541 seconds
decode step time: 0.02094554901123047 seconds
decode step time: 0.019986391067504883 seconds
decode step time: 0.019654512405395508 seconds
decode step time: 0.020100116729736328 seconds
decode step time: 0.01993083953857422 seconds
decode step time: 0.02005600929260254 seconds
decode step time: 0.01964426040649414 seconds
decode step time: 0.019908428192138672 seconds
decode step time: 0.01970696449279785 seconds
decode step time: 0.019795894622802734 seconds
decode step time: 0.019631147384643555 seconds
decode step time: 0.019705772399902344 seconds
decode step time: 0.019542694091796875 seconds
decode step time: 0.01989006996154785 seconds
decode step time: 0.019876718521118164 seconds
decode step time: 0.019591093063354492 seconds
decode step time: 0.019652128219604492 seconds
decode step time: 0.01983356475830078 seconds
decode step time: 0.019835472106933594 seconds
decode step time: 0.019515514373779297 seconds
decode step time: 0.019625186920166016 seconds
decode step time: 0.019382238388061523 seconds
decode step time: 0.01971149444580078 seconds
decode step time: 0.019715070724487305 seconds
decode step time: 0.019727706909179688 seconds
decode step time: 0.019726276397705078 seconds
decode step time: 0.01952052116394043 seconds
decode step time: 0.019554853439331055 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 1.4081 ms
  Prefill time (approx): 530.5555 ms
  TTFT: 531.9636 ms
  Latency: 4150.5160 ms
  Total generated tokens: 128
  Average TBT: 28.4925 ms/token
  Throughput (tokens/s): 35.10
decode step time: 0.019193172454833984 seconds
decode step time: 0.019533634185791016 seconds
decode step time: 0.019414186477661133 seconds
decode step time: 0.019867897033691406 seconds
decode step time: 0.019270896911621094 seconds
decode step time: 0.01901412010192871 seconds
decode step time: 0.019411087036132812 seconds
decode step time: 0.018908977508544922 seconds
decode step time: 0.019133806228637695 seconds
decode step time: 0.018895387649536133 seconds
decode step time: 0.019130229949951172 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 1.4317 ms
  Prefill time (approx): 556.3169 ms
  TTFT: 557.7486 ms
  Latency: 3860.3950 ms
  Total generated tokens: 128
  Average TBT: 26.0051 ms/token
  Throughput (tokens/s): 38.45
decode step time: 0.01902151107788086 seconds
decode step time: 0.01846909523010254 seconds
decode step time: 0.018735170364379883 seconds
decode step time: 0.01880931854248047 seconds
decode step time: 0.018605709075927734 seconds
decode step time: 0.01861858367919922 seconds
decode step time: 0.01901865005493164 seconds
decode step time: 0.018505096435546875 seconds
decode step time: 0.018568038940429688 seconds
decode step time: 0.018361330032348633 seconds
decode step time: 0.018693208694458008 seconds
decode step time: 0.018396377563476562 seconds
decode step time: 0.018390893936157227 seconds
decode step time: 0.018340587615966797 seconds
decode step time: 0.018277883529663086 seconds
decode step time: 0.01848006248474121 seconds
decode step time: 0.018426179885864258 seconds
decode step time: 0.018701553344726562 seconds
decode step time: 0.018586158752441406 seconds
decode step time: 0.0335843563079834 seconds
decode step time: 0.0320131778717041 seconds
decode step time: 0.03437447547912598 seconds
decode step time: 0.033666133880615234 seconds
decode step time: 0.03322577476501465 seconds
decode step time: 0.03350234031677246 seconds
decode step time: 0.03321409225463867 seconds
decode step time: 0.03359055519104004 seconds
decode step time: 0.03340005874633789 seconds
decode step time: 0.033447980880737305 seconds
decode step time: 0.03363156318664551 seconds
decode step time: 0.03304481506347656 seconds
decode step time: 0.03406476974487305 seconds
decode step time: 0.03348708152770996 seconds
decode step time: 0.03407692909240723 seconds
prefill step time: 0.5248277187347412 seconds
decode step time: 0.027147293090820312 seconds
INFO 07-10 08:17:19 [metrics.py:481] Avg prompt throughput: 4095.3 tokens/s, Avg generation throughput: 199.0 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
decode step time: 0.022302865982055664 seconds
decode step time: 0.020508766174316406 seconds
decode step time: 0.01964712142944336 seconds
decode step time: 0.019412994384765625 seconds
decode step time: 0.01939082145690918 seconds
decode step time: 0.018978357315063477 seconds
decode step time: 0.019154071807861328 seconds
decode step time: 0.019290924072265625 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 1.4522 ms
  Prefill time (approx): 524.2386 ms
  TTFT: 525.6908 ms
  Latency: 3639.5550 ms
  Total generated tokens: 128
  Average TBT: 24.5186 ms/token
  Throughput (tokens/s): 40.79
decode step time: 0.018535375595092773 seconds
decode step time: 0.018558979034423828 seconds
decode step time: 0.01848125457763672 seconds
decode step time: 0.018474817276000977 seconds
decode step time: 0.018308162689208984 seconds
decode step time: 0.018404483795166016 seconds
decode step time: 0.018439054489135742 seconds
decode step time: 0.018774986267089844 seconds
decode step time: 0.018585920333862305 seconds
decode step time: 0.018548011779785156 seconds
decode step time: 0.018465042114257812 seconds
decode step time: 0.018392562866210938 seconds
decode step time: 0.018373966217041016 seconds
decode step time: 0.018776893615722656 seconds
decode step time: 0.018987655639648438 seconds
decode step time: 0.018764495849609375 seconds
decode step time: 0.01864004135131836 seconds
decode step time: 0.018927574157714844 seconds
decode step time: 0.018590927124023438 seconds
decode step time: 0.01850748062133789 seconds
decode step time: 0.01861715316772461 seconds
decode step time: 0.018419265747070312 seconds
decode step time: 0.018767118453979492 seconds
decode step time: 0.018482446670532227 seconds
decode step time: 0.01848888397216797 seconds
decode step time: 0.03297853469848633 seconds
decode step time: 0.03258371353149414 seconds
decode step time: 0.03435254096984863 seconds
decode step time: 0.03360486030578613 seconds
decode step time: 0.033266544342041016 seconds
decode step time: 0.033468008041381836 seconds
decode step time: 0.03361058235168457 seconds
decode step time: 0.033782958984375 seconds
decode step time: 0.03330850601196289 seconds
decode step time: 0.03377413749694824 seconds
decode step time: 0.0334320068359375 seconds
decode step time: 0.03433680534362793 seconds
decode step time: 0.034052133560180664 seconds
decode step time: 0.03365778923034668 seconds
decode step time: 0.03400588035583496 seconds
prefill step time: 0.524855375289917 seconds
decode step time: 0.03171253204345703 seconds
decode step time: 0.03406524658203125 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 1.8632 ms
  Prefill time (approx): 520.6831 ms
  TTFT: 522.5463 ms
  Latency: 3528.7533 ms
  Total generated tokens: 128
