INFO 07-10 08:21:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:21:25 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'generate', 'classify'}. Defaulting to 'generate'.
INFO 07-10 08:21:25 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:21:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:21:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:21:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:21:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:21:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:21:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:21:38 [loader.py:429] Loading weights took 11.46 seconds
INFO 07-10 08:21:39 [model_runner.py:1181] Model loading took 14.9596 GB and 11.666018 seconds
INFO 07-10 08:21:40 [worker.py:267] Memory profiling takes 0.82 seconds
INFO 07-10 08:21:40 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:21:40 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:21:40 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:21:40 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:21:41 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.42 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.02259063720703125 seconds
decode step time: 0.022412776947021484 seconds
decode step time: 0.02242588996887207 seconds
prefill step time: 0.3778038024902344 seconds
decode step time: 0.025109052658081055 seconds
decode step time: 0.02402496337890625 seconds
decode step time: 0.02371835708618164 seconds
decode step time: 0.023077964782714844 seconds
decode step time: 0.02319478988647461 seconds
decode step time: 0.023155927658081055 seconds
decode step time: 0.02304863929748535 seconds
decode step time: 0.02291393280029297 seconds
decode step time: 0.023171186447143555 seconds
decode step time: 0.02318406105041504 seconds
decode step time: 0.02309870719909668 seconds
decode step time: 0.02302074432373047 seconds
decode step time: 0.023093223571777344 seconds
decode step time: 0.023186683654785156 seconds
decode step time: 0.02316761016845703 seconds
decode step time: 0.023037195205688477 seconds
decode step time: 0.022927284240722656 seconds
decode step time: 0.023276567459106445 seconds
decode step time: 0.023139476776123047 seconds
decode step time: 0.023034095764160156 seconds
decode step time: 0.022945165634155273 seconds
decode step time: 0.023174762725830078 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 1.7772 ms
  Prefill time (approx): 377.8203 ms
  TTFT: 379.5974 ms
  Latency: 8320.2102 ms
  Total generated tokens: 128
  Average TBT: 62.5245 ms/token
  Throughput (tokens/s): 15.99
decode step time: 0.022707223892211914 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 1.8744 ms
  Prefill time (approx): 382.7698 ms
  TTFT: 384.6443 ms
  Latency: 7964.7052 ms
  Total generated tokens: 128
  Average TBT: 59.6855 ms/token
  Throughput (tokens/s): 16.75
decode step time: 0.02216339111328125 seconds
decode step time: 0.02191925048828125 seconds
decode step time: 0.022029638290405273 seconds
decode step time: 0.02208733558654785 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 1.8809 ms
  Prefill time (approx): 377.7106 ms
  TTFT: 379.5915 ms
  Latency: 7599.7071 ms
  Total generated tokens: 128
  Average TBT: 56.8513 ms/token
  Throughput (tokens/s): 17.59
decode step time: 0.02179861068725586 seconds
decode step time: 0.021643877029418945 seconds
prefill step time: 0.3778507709503174 seconds
prefill step time: 0.38101673126220703 seconds
prefill step time: 0.38222503662109375 seconds
prefill step time: 0.38016510009765625 seconds
prefill step time: 0.3810098171234131 seconds
decode step time: 0.025528669357299805 seconds
decode step time: 0.024639129638671875 seconds
decode step time: 0.02441692352294922 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 1.7450 ms
  Prefill time (approx): 377.4412 ms
  TTFT: 379.1862 ms
  Latency: 9042.9382 ms
  Total generated tokens: 128
  Average TBT: 68.2185 ms/token
  Throughput (tokens/s): 14.66
decode step time: 0.023567676544189453 seconds
decode step time: 0.023402929306030273 seconds
decode step time: 0.023485898971557617 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 1.6685 ms
  Prefill time (approx): 378.0882 ms
  TTFT: 379.7567 ms
  Latency: 8688.8685 ms
  Total generated tokens: 128
  Average TBT: 65.4261 ms/token
  Throughput (tokens/s): 15.28
decode step time: 0.02307915687561035 seconds
decode step time: 0.022918224334716797 seconds
decode step time: 0.02282118797302246 seconds
decode step time: 0.022987842559814453 seconds
decode step time: 0.02295660972595215 seconds
decode step time: 0.022885799407958984 seconds
decode step time: 0.022802352905273438 seconds
decode step time: 0.022988319396972656 seconds
decode step time: 0.02299046516418457 seconds
prefill step time: 0.38001561164855957 seconds
decode step time: 0.024667978286743164 seconds
decode step time: 0.023671865463256836 seconds
decode step time: 0.023369312286376953 seconds
decode step time: 0.023296356201171875 seconds
prefill step time: 0.37837767601013184 seconds
prefill step time: 0.38222408294677734 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 2.1119 ms
  Prefill time (approx): 375.2422 ms
  TTFT: 377.3541 ms
  Latency: 9416.1725 ms
  Total generated tokens: 128
  Average TBT: 71.1718 ms/token
  Throughput (tokens/s): 14.05
prefill step time: 0.3829154968261719 seconds
INFO 07-10 08:24:13 [metrics.py:481] Avg prompt throughput: 7995.9 tokens/s, Avg generation throughput: 167.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 41.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 202 finished.
  Time in queue before prefill: 1.9205 ms
  Prefill time (approx): 386.2157 ms
  TTFT: 388.1361 ms
  Latency: 9424.9089 ms
  Total generated tokens: 128
  Average TBT: 71.1557 ms/token
  Throughput (tokens/s): 14.05
prefill step time: 0.3803694248199463 seconds
prefill step time: 0.38340139389038086 seconds
prefill step time: 0.3824470043182373 seconds
prefill step time: 0.38515281677246094 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 2.6531 ms
  Prefill time (approx): 377.4827 ms
  TTFT: 380.1358 ms
  Latency: 10507.6742 ms
  Total generated tokens: 128
  Average TBT: 79.7444 ms/token
  Throughput (tokens/s): 12.54
prefill step time: 0.3845038414001465 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 2.2833 ms
  Prefill time (approx): 380.9571 ms
  TTFT: 383.2405 ms
  Latency: 10515.5571 ms
  Total generated tokens: 128
  Average TBT: 79.7820 ms/token
  Throughput (tokens/s): 12.53
prefill step time: 0.3825368881225586 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 1.9815 ms
  Prefill time (approx): 384.2022 ms
  TTFT: 386.1837 ms
  Latency: 10517.3559 ms
  Total generated tokens: 128
  Average TBT: 79.7730 ms/token
  Throughput (tokens/s): 12.54
prefill step time: 0.38385701179504395 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 1.9813 ms
  Prefill time (approx): 382.6909 ms
  TTFT: 384.6722 ms
  Latency: 10518.3790 ms
  Total generated tokens: 128
  Average TBT: 79.7930 ms/token
  Throughput (tokens/s): 12.53
prefill step time: 0.3860189914703369 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 2.1911 ms
  Prefill time (approx): 384.3331 ms
  TTFT: 386.5242 ms
  Latency: 10522.8901 ms
  Total generated tokens: 128
  Average TBT: 79.8139 ms/token
  Throughput (tokens/s): 12.53
prefill step time: 0.3842017650604248 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 2.0640 ms
  Prefill time (approx): 383.7075 ms
  TTFT: 385.7715 ms
  Latency: 10524.0774 ms
  Total generated tokens: 128
  Average TBT: 79.8292 ms/token
  Throughput (tokens/s): 12.53
prefill step time: 0.38222360610961914 seconds
decode step time: 0.02721405029296875 seconds
decode step time: 0.02631664276123047 seconds
decode step time: 0.025949478149414062 seconds
decode step time: 0.02603745460510254 seconds
decode step time: 0.02588200569152832 seconds
decode step time: 0.02578425407409668 seconds
decode step time: 0.025814056396484375 seconds
decode step time: 0.025642871856689453 seconds
decode step time: 0.02591848373413086 seconds
decode step time: 0.025870084762573242 seconds
prefill step time: 0.3806734085083008 seconds
prefill step time: 0.38851070404052734 seconds
decode step time: 0.028400897979736328 seconds
decode step time: 0.02724742889404297 seconds
INFO 07-10 08:24:18 [metrics.py:481] Avg prompt throughput: 9812.8 tokens/s, Avg generation throughput: 96.0 tokens/s, Running: 22 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 56.8%, CPU KV cache usage: 0.0%.
decode step time: 0.02695012092590332 seconds
decode step time: 0.026580333709716797 seconds
decode step time: 0.0267026424407959 seconds
decode step time: 0.026503324508666992 seconds
decode step time: 0.026781320571899414 seconds
decode step time: 0.026692628860473633 seconds
decode step time: 0.026637792587280273 seconds
decode step time: 0.026668787002563477 seconds
prefill step time: 0.3806471824645996 seconds
decode step time: 0.028429269790649414 seconds
decode step time: 0.027665376663208008 seconds
decode step time: 0.02708745002746582 seconds
decode step time: 0.02710413932800293 seconds
decode step time: 0.026928186416625977 seconds
decode step time: 0.027539730072021484 seconds
decode step time: 0.0273435115814209 seconds
decode step time: 0.02755284309387207 seconds
decode step time: 0.027350664138793945 seconds
decode step time: 0.027533292770385742 seconds
decode step time: 0.027402400970458984 seconds
decode step time: 0.027413368225097656 seconds
decode step time: 0.02746891975402832 seconds
decode step time: 0.027316570281982422 seconds
decode step time: 0.027713537216186523 seconds
decode step time: 0.027576208114624023 seconds
decode step time: 0.027448654174804688 seconds
decode step time: 0.027270078659057617 seconds
decode step time: 0.02740645408630371 seconds
decode step time: 0.0273282527923584 seconds
decode step time: 0.027587175369262695 seconds
decode step time: 0.02741241455078125 seconds
decode step time: 0.027647972106933594 seconds
decode step time: 0.027898788452148438 seconds
decode step time: 0.027631282806396484 seconds
decode step time: 0.027430057525634766 seconds
decode step time: 0.027771472930908203 seconds
decode step time: 0.027566909790039062 seconds
decode step time: 0.027713298797607422 seconds
decode step time: 0.02764582633972168 seconds
decode step time: 0.027515411376953125 seconds
decode step time: 0.02746725082397461 seconds
decode step time: 0.027422428131103516 seconds
decode step time: 0.027521133422851562 seconds
decode step time: 0.02742171287536621 seconds
decode step time: 0.027487754821777344 seconds
decode step time: 0.02737283706665039 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 1.9677 ms
  Prefill time (approx): 377.9833 ms
  TTFT: 379.9510 ms
  Latency: 11779.9091 ms
  Total generated tokens: 128
  Average TBT: 89.7634 ms/token
  Throughput (tokens/s): 11.14
decode step time: 0.02730727195739746 seconds
decode step time: 0.026952505111694336 seconds
decode step time: 0.027234315872192383 seconds
decode step time: 0.027010679244995117 seconds
decode step time: 0.02733635902404785 seconds
decode step time: 0.027139663696289062 seconds
decode step time: 0.027155637741088867 seconds
decode step time: 0.027118444442749023 seconds
decode step time: 0.027111291885375977 seconds
decode step time: 0.027190446853637695 seconds
decode step time: 0.026940345764160156 seconds
decode step time: 0.027171611785888672 seconds
decode step time: 0.02703857421875 seconds
decode step time: 0.027169227600097656 seconds
decode step time: 0.027095794677734375 seconds
decode step time: 0.027117013931274414 seconds
decode step time: 0.026824951171875 seconds
decode step time: 0.026666641235351562 seconds
decode step time: 0.026807308197021484 seconds
decode step time: 0.026614904403686523 seconds
decode step time: 0.026788711547851562 seconds
decode step time: 0.026795387268066406 seconds
decode step time: 0.02683424949645996 seconds
decode step time: 0.02684330940246582 seconds
decode step time: 0.026655912399291992 seconds
decode step time: 0.026833295822143555 seconds
decode step time: 0.02665090560913086 seconds
decode step time: 0.02669978141784668 seconds
decode step time: 0.02683568000793457 seconds
decode step time: 0.02680373191833496 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 1.8301 ms
  Prefill time (approx): 378.0093 ms
  TTFT: 379.8394 ms
  Latency: 11550.1842 ms
  Total generated tokens: 128
  Average TBT: 87.9555 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.026320934295654297 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 1.9410 ms
  Prefill time (approx): 381.1977 ms
  TTFT: 383.1387 ms
  Latency: 11198.1514 ms
  Total generated tokens: 128
  Average TBT: 85.1576 ms/token
  Throughput (tokens/s): 11.74
decode step time: 0.025664806365966797 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 1.9732 ms
  Prefill time (approx): 382.4074 ms
  TTFT: 384.3806 ms
  Latency: 10842.0277 ms
  Total generated tokens: 128
  Average TBT: 82.3437 ms/token
  Throughput (tokens/s): 12.14
decode step time: 0.02549433708190918 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 1.9529 ms
  Prefill time (approx): 380.3527 ms
  TTFT: 382.3056 ms
  Latency: 10484.3466 ms
  Total generated tokens: 128
  Average TBT: 79.5436 ms/token
  Throughput (tokens/s): 12.57
decode step time: 0.024576902389526367 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 1.8914 ms
  Prefill time (approx): 381.2084 ms
  TTFT: 383.0998 ms
  Latency: 10127.6262 ms
  Total generated tokens: 128
  Average TBT: 76.7286 ms/token
  Throughput (tokens/s): 13.03
decode step time: 0.024194002151489258 seconds
decode step time: 0.02427959442138672 seconds
decode step time: 0.02424907684326172 seconds
decode step time: 0.024121999740600586 seconds
decode step time: 0.02420186996459961 seconds
decode step time: 0.024279356002807617 seconds
decode step time: 0.024242162704467773 seconds
decode step time: 0.024138212203979492 seconds
decode step time: 0.02420639991760254 seconds
decode step time: 0.02425551414489746 seconds
decode step time: 0.024148941040039062 seconds
decode step time: 0.024296283721923828 seconds
decode step time: 0.024399518966674805 seconds
decode step time: 0.024266481399536133 seconds
decode step time: 0.02413797378540039 seconds
decode step time: 0.02431511878967285 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 1.8299 ms
  Prefill time (approx): 380.1913 ms
  TTFT: 382.0212 ms
  Latency: 9776.5136 ms
  Total generated tokens: 128
  Average TBT: 73.9724 ms/token
  Throughput (tokens/s): 13.52
decode step time: 0.023954391479492188 seconds
decode step time: 0.023665189743041992 seconds
prefill step time: 0.382737398147583 seconds
decode step time: 0.025807857513427734 seconds
decode step time: 0.02494335174560547 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 1.6994 ms
  Prefill time (approx): 378.5293 ms
  TTFT: 380.2288 ms
  Latency: 9782.9244 ms
  Total generated tokens: 128
  Average TBT: 74.0370 ms/token
  Throughput (tokens/s): 13.51
decode step time: 0.02428579330444336 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 1.6139 ms
  Prefill time (approx): 382.3941 ms
  TTFT: 384.0079 ms
  Latency: 9428.1678 ms
  Total generated tokens: 128
  Average TBT: 71.2139 ms/token
  Throughput (tokens/s): 14.04
decode step time: 0.023426532745361328 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 1.9145 ms
  Prefill time (approx): 383.1122 ms
  TTFT: 385.0267 ms
  Latency: 9067.4219 ms
  Total generated tokens: 128
  Average TBT: 68.3653 ms/token
  Throughput (tokens/s): 14.63
prefill step time: 0.37804651260375977 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 2.0275 ms
  Prefill time (approx): 380.5642 ms
  TTFT: 382.5917 ms
  Latency: 9061.2392 ms
  Total generated tokens: 128
  Average TBT: 68.3358 ms/token
  Throughput (tokens/s): 14.63
decode step time: 0.02450084686279297 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 1.8950 ms
  Prefill time (approx): 383.6193 ms
  TTFT: 385.5143 ms
  Latency: 8703.8226 ms
  Total generated tokens: 128
  Average TBT: 65.4985 ms/token
  Throughput (tokens/s): 15.27
decode step time: 0.022844552993774414 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 2.4178 ms
  Prefill time (approx): 382.6888 ms
  TTFT: 385.1066 ms
  Latency: 8340.4808 ms
  Total generated tokens: 128
  Average TBT: 62.6407 ms/token
  Throughput (tokens/s): 15.96
decode step time: 0.02193593978881836 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 2.1629 ms
  Prefill time (approx): 385.3757 ms
  TTFT: 387.5387 ms
  Latency: 7977.5484 ms
  Total generated tokens: 128
  Average TBT: 59.7639 ms/token
  Throughput (tokens/s): 16.73
decode step time: 0.021337032318115234 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 2.0881 ms
  Prefill time (approx): 384.7203 ms
  TTFT: 386.8084 ms
  Latency: 7610.5340 ms
  Total generated tokens: 128
  Average TBT: 56.8797 ms/token
  Throughput (tokens/s): 17.58
decode step time: 0.020813941955566406 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 2.0511 ms
  Prefill time (approx): 382.7541 ms
  TTFT: 384.8052 ms
  Latency: 7243.6903 ms
  Total generated tokens: 128
  Average TBT: 54.0070 ms/token
  Throughput (tokens/s): 18.52
decode step time: 0.02027606964111328 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 2.0289 ms
  Prefill time (approx): 384.0754 ms
  TTFT: 386.1043 ms
  Latency: 6878.2437 ms
  Total generated tokens: 128
  Average TBT: 51.1192 ms/token
  Throughput (tokens/s): 19.56
decode step time: 0.019730806350708008 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 2.0468 ms
  Prefill time (approx): 386.2343 ms
  TTFT: 388.2811 ms
  Latency: 6510.8831 ms
  Total generated tokens: 128
  Average TBT: 48.2095 ms/token
  Throughput (tokens/s): 20.74
decode step time: 0.01913738250732422 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 2.0242 ms
  Prefill time (approx): 384.4681 ms
  TTFT: 386.4923 ms
  Latency: 6140.6400 ms
  Total generated tokens: 128
  Average TBT: 45.3083 ms/token
  Throughput (tokens/s): 22.07
decode step time: 0.018677949905395508 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 2.4192 ms
  Prefill time (approx): 382.4546 ms
  TTFT: 384.8739 ms
  Latency: 5771.2097 ms
  Total generated tokens: 128
  Average TBT: 42.4121 ms/token
  Throughput (tokens/s): 23.58
decode step time: 0.018099069595336914 seconds
decode step time: 0.018088579177856445 seconds
decode step time: 0.018077850341796875 seconds
decode step time: 0.01806497573852539 seconds
decode step time: 0.018072128295898438 seconds
decode step time: 0.018077850341796875 seconds
decode step time: 0.018075227737426758 seconds
decode step time: 0.018067598342895508 seconds
decode step time: 0.018042325973510742 seconds
decode step time: 0.018012523651123047 seconds
decode step time: 0.01796555519104004 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 3.8037 ms
  Prefill time (approx): 380.8870 ms
  TTFT: 384.6908 ms
  Latency: 5307.6591 ms
  Total generated tokens: 128
  Average TBT: 38.7635 ms/token
  Throughput (tokens/s): 25.80
decode step time: 0.017531394958496094 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 2.0154 ms
  Prefill time (approx): 388.7281 ms
  TTFT: 390.7435 ms
  Latency: 4940.0682 ms
  Total generated tokens: 128
  Average TBT: 35.8215 ms/token
  Throughput (tokens/s): 27.92
decode step time: 0.017041444778442383 seconds
decode step time: 0.01698589324951172 seconds
decode step time: 0.01698017120361328 seconds
decode step time: 0.017014741897583008 seconds
decode step time: 0.01709723472595215 seconds
decode step time: 0.01709437370300293 seconds
decode step time: 0.01707315444946289 seconds
decode step time: 0.01705765724182129 seconds
decode step time: 0.01705312728881836 seconds
decode step time: 0.017041683197021484 seconds
decode step time: 0.017031431198120117 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 1.8334 ms
  Prefill time (approx): 380.8565 ms
  TTFT: 382.6900 ms
  Latency: 4449.8911 ms
  Total generated tokens: 128
  Average TBT: 32.0252 ms/token
  Throughput (tokens/s): 31.23
decode step time: 0.016429901123046875 seconds
decode step time: 0.016448259353637695 seconds
decode step time: 0.016408681869506836 seconds
decode step time: 0.01640033721923828 seconds
decode step time: 0.016386032104492188 seconds
decode step time: 0.016391277313232422 seconds
decode step time: 0.016431331634521484 seconds
decode step time: 0.01651477813720703 seconds
decode step time: 0.01645183563232422 seconds
decode step time: 0.016443490982055664 seconds
decode step time: 0.01640009880065918 seconds
decode step time: 0.016405344009399414 seconds
decode step time: 0.016447067260742188 seconds
decode step time: 0.016442060470581055 seconds
decode step time: 0.01644134521484375 seconds
decode step time: 0.016446352005004883 seconds
decode step time: 0.0164031982421875 seconds
prefill step time: 0.37648773193359375 seconds
INFO 07-10 08:24:24 [metrics.py:481] Avg prompt throughput: 3063.6 tokens/s, Avg generation throughput: 450.3 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
decode step time: 0.018910646438598633 seconds
decode step time: 0.01808309555053711 seconds
decode step time: 0.017622709274291992 seconds
decode step time: 0.017416954040527344 seconds
decode step time: 0.017251014709472656 seconds
decode step time: 0.017136335372924805 seconds
decode step time: 0.017085790634155273 seconds
decode step time: 0.017113208770751953 seconds
decode step time: 0.017104148864746094 seconds
decode step time: 0.017037153244018555 seconds
decode step time: 0.01709461212158203 seconds
decode step time: 0.017075538635253906 seconds
decode step time: 0.017055749893188477 seconds
decode step time: 0.017026185989379883 seconds
decode step time: 0.017055749893188477 seconds
decode step time: 0.017049789428710938 seconds
decode step time: 0.017061710357666016 seconds
decode step time: 0.01706552505493164 seconds
decode step time: 0.017099857330322266 seconds
decode step time: 0.01708674430847168 seconds
decode step time: 0.01705646514892578 seconds
decode step time: 0.0170133113861084 seconds
decode step time: 0.017071008682250977 seconds
decode step time: 0.017000675201416016 seconds
decode step time: 0.017066240310668945 seconds
decode step time: 0.017083168029785156 seconds
decode step time: 0.017070770263671875 seconds
decode step time: 0.01699995994567871 seconds
decode step time: 0.017009496688842773 seconds
decode step time: 0.016983509063720703 seconds
decode step time: 0.017028093338012695 seconds
decode step time: 0.017040014266967773 seconds
decode step time: 0.017091035842895508 seconds
decode step time: 0.017107486724853516 seconds
decode step time: 0.01711750030517578 seconds
decode step time: 0.0170590877532959 seconds
decode step time: 0.017047882080078125 seconds
decode step time: 0.01706075668334961 seconds
decode step time: 0.017069339752197266 seconds
decode step time: 0.017072200775146484 seconds
decode step time: 0.01706075668334961 seconds
decode step time: 0.017110586166381836 seconds
decode step time: 0.01709723472595215 seconds
decode step time: 0.017063140869140625 seconds
prefill step time: 0.37542033195495605 seconds
decode step time: 0.01925945281982422 seconds
decode step time: 0.018633127212524414 seconds
decode step time: 0.018105030059814453 seconds
decode step time: 0.01804661750793457 seconds
decode step time: 0.0178377628326416 seconds
decode step time: 0.017703533172607422 seconds
decode step time: 0.017635583877563477 seconds
decode step time: 0.01758265495300293 seconds
decode step time: 0.01755237579345703 seconds
decode step time: 0.01757359504699707 seconds
decode step time: 0.017544984817504883 seconds
decode step time: 0.01755690574645996 seconds
decode step time: 0.017638206481933594 seconds
decode step time: 0.01762557029724121 seconds
decode step time: 0.017634868621826172 seconds
decode step time: 0.017628192901611328 seconds
decode step time: 0.01765894889831543 seconds
decode step time: 0.017561912536621094 seconds
decode step time: 0.017571210861206055 seconds
decode step time: 0.017571210861206055 seconds
decode step time: 0.017563819885253906 seconds
decode step time: 0.017558574676513672 seconds
decode step time: 0.01756119728088379 seconds
decode step time: 0.017621994018554688 seconds
decode step time: 0.017602920532226562 seconds
decode step time: 0.017627716064453125 seconds
decode step time: 0.017575979232788086 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 1.7664 ms
  Prefill time (approx): 382.9081 ms
  TTFT: 384.6745 ms
  Latency: 3826.5932 ms
  Total generated tokens: 128
  Average TBT: 27.1017 ms/token
  Throughput (tokens/s): 36.90
decode step time: 0.01703929901123047 seconds
decode step time: 0.017032623291015625 seconds
decode step time: 0.01702594757080078 seconds
decode step time: 0.017020225524902344 seconds
decode step time: 0.017035961151123047 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 1.6053 ms
  Prefill time (approx): 378.1900 ms
  TTFT: 379.7953 ms
  Latency: 3421.8874 ms
  Total generated tokens: 128
  Average TBT: 23.9535 ms/token
  Throughput (tokens/s): 41.75
decode step time: 0.01647639274597168 seconds
decode step time: 0.01645040512084961 seconds
decode step time: 0.01642918586730957 seconds
decode step time: 0.01639699935913086 seconds
decode step time: 0.016406536102294922 seconds
decode step time: 0.016396522521972656 seconds
decode step time: 0.016457796096801758 seconds
decode step time: 0.016489028930664062 seconds
decode step time: 0.016468286514282227 seconds
decode step time: 0.016466617584228516 seconds
decode step time: 0.016464948654174805 seconds
decode step time: 0.016457557678222656 seconds
decode step time: 0.01645183563232422 seconds
decode step time: 0.01645493507385254 seconds
decode step time: 0.016445398330688477 seconds
decode step time: 0.01645350456237793 seconds
decode step time: 0.016397476196289062 seconds
decode step time: 0.016404151916503906 seconds
decode step time: 0.016463041305541992 seconds
decode step time: 0.016470909118652344 seconds
decode step time: 0.016463756561279297 seconds
decode step time: 0.016445159912109375 seconds
decode step time: 0.016420364379882812 seconds
decode step time: 0.016423702239990234 seconds
decode step time: 0.016414403915405273 seconds
decode step time: 0.01645374298095703 seconds
decode step time: 0.016453266143798828 seconds
decode step time: 0.01643085479736328 seconds
decode step time: 0.016410350799560547 seconds
decode step time: 0.01640009880065918 seconds
decode step time: 0.016417741775512695 seconds
decode step time: 0.016462326049804688 seconds
decode step time: 0.016466856002807617 seconds
decode step time: 0.016428470611572266 seconds
decode step time: 0.01642322540283203 seconds
decode step time: 0.01642894744873047 seconds
decode step time: 0.01648092269897461 seconds
decode step time: 0.01651477813720703 seconds
decode step time: 0.016634225845336914 seconds
decode step time: 0.016479015350341797 seconds
decode step time: 0.016492366790771484 seconds
decode step time: 0.016493797302246094 seconds
decode step time: 0.016460418701171875 seconds
decode step time: 0.01646280288696289 seconds
decode step time: 0.01650261878967285 seconds
decode step time: 0.01648855209350586 seconds
decode step time: 0.01645350456237793 seconds
