INFO 07-10 06:31:25 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:31:32 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 06:31:32 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 06:31:32 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:31:32 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:31:34 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:31:34 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:31:34 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:31:34 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:31:37 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 06:31:37 [model_runner.py:1181] Model loading took 14.9596 GB and 2.590701 seconds
INFO 07-10 06:31:38 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:31:38 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:31:38 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:31:38 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:31:38 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:31:40 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.71 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01792454719543457 seconds
decode step time: 0.01799917221069336 seconds
decode step time: 0.017937421798706055 seconds
decode step time: 0.017920970916748047 seconds
decode step time: 0.017900466918945312 seconds
decode step time: 0.017889738082885742 seconds
INFO 07-10 06:32:10 [metrics.py:481] Avg prompt throughput: 2866.3 tokens/s, Avg generation throughput: 245.1 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 11.0%, CPU KV cache usage: 0.0%.
decode step time: 0.01794886589050293 seconds
decode step time: 0.017888307571411133 seconds
decode step time: 0.017861366271972656 seconds
decode step time: 0.01787424087524414 seconds
decode step time: 0.017940044403076172 seconds
decode step time: 0.017955303192138672 seconds
decode step time: 0.01791691780090332 seconds
decode step time: 0.017922639846801758 seconds
decode step time: 0.017973661422729492 seconds
decode step time: 0.017991065979003906 seconds
decode step time: 0.0179903507232666 seconds
decode step time: 0.01796245574951172 seconds
decode step time: 0.017948389053344727 seconds
decode step time: 0.017879962921142578 seconds
decode step time: 0.017903804779052734 seconds
decode step time: 0.017909526824951172 seconds
decode step time: 0.01791548728942871 seconds
decode step time: 0.017901897430419922 seconds
decode step time: 0.01788616180419922 seconds
decode step time: 0.017966032028198242 seconds
decode step time: 0.01794266700744629 seconds
decode step time: 0.018021106719970703 seconds
decode step time: 0.01796436309814453 seconds
decode step time: 0.017978906631469727 seconds
decode step time: 0.01848745346069336 seconds
decode step time: 0.017982959747314453 seconds
decode step time: 0.017986297607421875 seconds
decode step time: 0.017925024032592773 seconds
decode step time: 0.017894506454467773 seconds
decode step time: 0.017933130264282227 seconds
decode step time: 0.01792764663696289 seconds
decode step time: 0.017928361892700195 seconds
decode step time: 0.017922401428222656 seconds
prefill step time: 0.18962955474853516 seconds
decode step time: 0.019261598587036133 seconds
decode step time: 0.018812894821166992 seconds
decode step time: 0.01850748062133789 seconds
decode step time: 0.018322467803955078 seconds
decode step time: 0.018270254135131836 seconds
decode step time: 0.018207788467407227 seconds
decode step time: 0.018190860748291016 seconds
decode step time: 0.018160104751586914 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.1404 ms
  Prefill time (approx): 187.3145 ms
  TTFT: 188.4549 ms
  Latency: 6219.0008 ms
  Total generated tokens: 256
  Average TBT: 23.6492 ms/token
  Throughput (tokens/s): 42.28
decode step time: 0.017920732498168945 seconds
decode step time: 0.017984628677368164 seconds
decode step time: 0.0178987979888916 seconds
decode step time: 0.017896652221679688 seconds
prefill step time: 0.18664216995239258 seconds
decode step time: 0.019240856170654297 seconds
decode step time: 0.01884937286376953 seconds
decode step time: 0.01860809326171875 seconds
decode step time: 0.018437623977661133 seconds
decode step time: 0.01830315589904785 seconds
decode step time: 0.018278837203979492 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.2541 ms
  Prefill time (approx): 184.4504 ms
  TTFT: 185.7045 ms
  Latency: 6236.1538 ms
  Total generated tokens: 256
  Average TBT: 23.7273 ms/token
  Throughput (tokens/s): 42.15
decode step time: 0.017998695373535156 seconds
decode step time: 0.017945051193237305 seconds
decode step time: 0.01793384552001953 seconds
decode step time: 0.017962217330932617 seconds
decode step time: 0.017962932586669922 seconds
decode step time: 0.01795339584350586 seconds
decode step time: 0.01799607276916504 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 0.9618 ms
  Prefill time (approx): 184.5102 ms
  TTFT: 185.4720 ms
  Latency: 6075.5343 ms
  Total generated tokens: 256
  Average TBT: 23.0983 ms/token
  Throughput (tokens/s): 43.29
prefill step time: 0.18636846542358398 seconds
decode step time: 0.019303083419799805 seconds
decode step time: 0.018826723098754883 seconds
decode step time: 0.018474817276000977 seconds
decode step time: 0.018209457397460938 seconds
decode step time: 0.018132686614990234 seconds
decode step time: 0.018074989318847656 seconds
decode step time: 0.01803135871887207 seconds
decode step time: 0.017956256866455078 seconds
decode step time: 0.017995595932006836 seconds
decode step time: 0.0179443359375 seconds
decode step time: 0.01791858673095703 seconds
decode step time: 0.01786184310913086 seconds
decode step time: 0.017873525619506836 seconds
decode step time: 0.017908096313476562 seconds
decode step time: 0.01787590980529785 seconds
decode step time: 0.017879486083984375 seconds
decode step time: 0.017918109893798828 seconds
decode step time: 0.017871379852294922 seconds
decode step time: 0.017962217330932617 seconds
decode step time: 0.017928600311279297 seconds
decode step time: 0.01796126365661621 seconds
decode step time: 0.018014907836914062 seconds
decode step time: 0.018047094345092773 seconds
decode step time: 0.018019676208496094 seconds
decode step time: 0.01834249496459961 seconds
decode step time: 0.0179595947265625 seconds
decode step time: 0.018006086349487305 seconds
decode step time: 0.01811695098876953 seconds
decode step time: 0.01797032356262207 seconds
decode step time: 0.01790904998779297 seconds
decode step time: 0.017882108688354492 seconds
decode step time: 0.01783585548400879 seconds
decode step time: 0.017907381057739258 seconds
decode step time: 0.017945051193237305 seconds
decode step time: 0.017938613891601562 seconds
decode step time: 0.01793837547302246 seconds
decode step time: 0.017913103103637695 seconds
decode step time: 0.017936229705810547 seconds
decode step time: 0.01799774169921875 seconds
decode step time: 0.017998933792114258 seconds
decode step time: 0.017957687377929688 seconds
decode step time: 0.017967939376831055 seconds
decode step time: 0.017980337142944336 seconds
decode step time: 0.01793813705444336 seconds
decode step time: 0.017957448959350586 seconds
decode step time: 0.017908811569213867 seconds
decode step time: 0.01792740821838379 seconds
decode step time: 0.017912626266479492 seconds
decode step time: 0.018035411834716797 seconds
decode step time: 0.018000125885009766 seconds
decode step time: 0.017963409423828125 seconds
decode step time: 0.018016815185546875 seconds
decode step time: 0.01799631118774414 seconds
decode step time: 0.018028736114501953 seconds
decode step time: 0.018024444580078125 seconds
decode step time: 0.018021106719970703 seconds
decode step time: 0.017931461334228516 seconds
decode step time: 0.017928123474121094 seconds
decode step time: 0.017904996871948242 seconds
decode step time: 0.017902135848999023 seconds
decode step time: 0.017950057983398438 seconds
decode step time: 0.01791667938232422 seconds
decode step time: 0.017921924591064453 seconds
decode step time: 0.017904043197631836 seconds
decode step time: 0.0180356502532959 seconds
decode step time: 0.017971277236938477 seconds
decode step time: 0.018028974533081055 seconds
decode step time: 0.01799178123474121 seconds
decode step time: 0.017977237701416016 seconds
decode step time: 0.017980337142944336 seconds
decode step time: 0.017976045608520508 seconds
decode step time: 0.017965078353881836 seconds
decode step time: 0.018027782440185547 seconds
decode step time: 0.01793217658996582 seconds
decode step time: 0.017926931381225586 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.0836 ms
  Prefill time (approx): 183.2614 ms
  TTFT: 184.3450 ms
  Latency: 6187.3591 ms
  Total generated tokens: 256
  Average TBT: 23.5412 ms/token
  Throughput (tokens/s): 42.48
decode step time: 0.017639875411987305 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.0579 ms
  Prefill time (approx): 191.3233 ms
  TTFT: 192.3811 ms
  Latency: 6021.7197 ms
  Total generated tokens: 256
  Average TBT: 22.8602 ms/token
  Throughput (tokens/s): 43.74
decode step time: 0.017322301864624023 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.1523 ms
  Prefill time (approx): 191.9227 ms
  TTFT: 193.0749 ms
  Latency: 5847.4607 ms
  Total generated tokens: 256
  Average TBT: 22.1741 ms/token
  Throughput (tokens/s): 45.10
decode step time: 0.016980886459350586 seconds
decode step time: 0.016976118087768555 seconds
decode step time: 0.01699972152709961 seconds
decode step time: 0.017099618911743164 seconds
decode step time: 0.0170896053314209 seconds
decode step time: 0.01705002784729004 seconds
decode step time: 0.01697707176208496 seconds
decode step time: 0.017008066177368164 seconds
decode step time: 0.01700878143310547 seconds
decode step time: 0.01703929901123047 seconds
decode step time: 0.01698923110961914 seconds
prefill step time: 0.18911337852478027 seconds
decode step time: 0.018529415130615234 seconds
decode step time: 0.01814556121826172 seconds
decode step time: 0.017791748046875 seconds
decode step time: 0.017577171325683594 seconds
decode step time: 0.017551183700561523 seconds
decode step time: 0.01745915412902832 seconds
decode step time: 0.017466068267822266 seconds
decode step time: 0.017395973205566406 seconds
decode step time: 0.017385482788085938 seconds
decode step time: 0.017333269119262695 seconds
decode step time: 0.01730203628540039 seconds
decode step time: 0.017368078231811523 seconds
decode step time: 0.017273664474487305 seconds
decode step time: 0.01729130744934082 seconds
decode step time: 0.017358779907226562 seconds
decode step time: 0.017362594604492188 seconds
decode step time: 0.01733708381652832 seconds
decode step time: 0.017374515533447266 seconds
decode step time: 0.01731705665588379 seconds
decode step time: 0.01730656623840332 seconds
decode step time: 0.017441272735595703 seconds
decode step time: 0.017323732376098633 seconds
decode step time: 0.017369747161865234 seconds
decode step time: 0.01735544204711914 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.0574 ms
  Prefill time (approx): 185.2779 ms
  TTFT: 186.3353 ms
  Latency: 5842.8736 ms
  Total generated tokens: 256
  Average TBT: 22.1825 ms/token
  Throughput (tokens/s): 45.08
decode step time: 0.01706838607788086 seconds
decode step time: 0.017009258270263672 seconds
decode step time: 0.017108440399169922 seconds
decode step time: 0.01701951026916504 seconds
decode step time: 0.017306804656982422 seconds
decode step time: 0.017386913299560547 seconds
decode step time: 0.016980886459350586 seconds
decode step time: 0.017000198364257812 seconds
decode step time: 0.0170743465423584 seconds
decode step time: 0.016990184783935547 seconds
decode step time: 0.01700305938720703 seconds
decode step time: 0.01705622673034668 seconds
decode step time: 0.01703786849975586 seconds
decode step time: 0.01697516441345215 seconds
decode step time: 0.017004013061523438 seconds
decode step time: 0.017014026641845703 seconds
decode step time: 0.016998291015625 seconds
decode step time: 0.017018795013427734 seconds
decode step time: 0.017053604125976562 seconds
decode step time: 0.0170133113861084 seconds
decode step time: 0.017057418823242188 seconds
decode step time: 0.01697397232055664 seconds
decode step time: 0.017010927200317383 seconds
decode step time: 0.01700901985168457 seconds
decode step time: 0.017087221145629883 seconds
decode step time: 0.0170443058013916 seconds
decode step time: 0.017030715942382812 seconds
decode step time: 0.01703619956970215 seconds
decode step time: 0.01698899269104004 seconds
decode step time: 0.016994714736938477 seconds
decode step time: 0.01708078384399414 seconds
decode step time: 0.017009973526000977 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.0304 ms
  Prefill time (approx): 188.0319 ms
  TTFT: 189.0624 ms
  Latency: 5649.8661 ms
  Total generated tokens: 256
  Average TBT: 21.4149 ms/token
  Throughput (tokens/s): 46.70
decode step time: 0.01675581932067871 seconds
decode step time: 0.016694068908691406 seconds
decode step time: 0.016661882400512695 seconds
decode step time: 0.01666879653930664 seconds
decode step time: 0.016672611236572266 seconds
decode step time: 0.016704797744750977 seconds
decode step time: 0.016657114028930664 seconds
decode step time: 0.01670527458190918 seconds
decode step time: 0.016661405563354492 seconds
decode step time: 0.016794681549072266 seconds
decode step time: 0.01674628257751465 seconds
decode step time: 0.016696929931640625 seconds
decode step time: 0.016684293746948242 seconds
decode step time: 0.01671433448791504 seconds
decode step time: 0.016728878021240234 seconds
decode step time: 0.016655683517456055 seconds
decode step time: 0.016759395599365234 seconds
decode step time: 0.016738414764404297 seconds
decode step time: 0.016721248626708984 seconds
decode step time: 0.01668405532836914 seconds
decode step time: 0.016660213470458984 seconds
decode step time: 0.016704320907592773 seconds
decode step time: 0.016697168350219727 seconds
decode step time: 0.016722440719604492 seconds
decode step time: 0.01672673225402832 seconds
decode step time: 0.01669454574584961 seconds
decode step time: 0.016690492630004883 seconds
INFO 07-10 06:32:15 [metrics.py:481] Avg prompt throughput: 1637.6 tokens/s, Avg generation throughput: 317.8 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.5%, CPU KV cache usage: 0.0%.
decode step time: 0.01674938201904297 seconds
decode step time: 0.01675724983215332 seconds
decode step time: 0.016664981842041016 seconds
decode step time: 0.016707420349121094 seconds
prefill step time: 0.19018769264221191 seconds
decode step time: 0.018203258514404297 seconds
decode step time: 0.0178372859954834 seconds
decode step time: 0.017473697662353516 seconds
decode step time: 0.017303466796875 seconds
decode step time: 0.017174482345581055 seconds
decode step time: 0.017171621322631836 seconds
decode step time: 0.017045021057128906 seconds
prefill step time: 0.18548941612243652 seconds
decode step time: 0.01843547821044922 seconds
prefill step time: 0.18772053718566895 seconds
decode step time: 0.018711328506469727 seconds
decode step time: 0.018343448638916016 seconds
decode step time: 0.018033981323242188 seconds
decode step time: 0.017873048782348633 seconds
decode step time: 0.01782679557800293 seconds
decode step time: 0.017771244049072266 seconds
decode step time: 0.017698049545288086 seconds
decode step time: 0.017638206481933594 seconds
decode step time: 0.0175778865814209 seconds
decode step time: 0.017554283142089844 seconds
decode step time: 0.017577648162841797 seconds
decode step time: 0.017570972442626953 seconds
decode step time: 0.017549991607666016 seconds
decode step time: 0.01757192611694336 seconds
decode step time: 0.01760411262512207 seconds
decode step time: 0.01765918731689453 seconds
decode step time: 0.017681121826171875 seconds
decode step time: 0.01768970489501953 seconds
decode step time: 0.017705202102661133 seconds
decode step time: 0.017587661743164062 seconds
decode step time: 0.017618656158447266 seconds
decode step time: 0.017583370208740234 seconds
decode step time: 0.017551183700561523 seconds
decode step time: 0.01775670051574707 seconds
decode step time: 0.01760721206665039 seconds
decode step time: 0.017618417739868164 seconds
decode step time: 0.017621517181396484 seconds
decode step time: 0.01793527603149414 seconds
decode step time: 0.01824331283569336 seconds
decode step time: 0.0176846981048584 seconds
decode step time: 0.01765584945678711 seconds
decode step time: 0.017622947692871094 seconds
decode step time: 0.017601966857910156 seconds
decode step time: 0.017633914947509766 seconds
decode step time: 0.01758551597595215 seconds
decode step time: 0.01761770248413086 seconds
decode step time: 0.0176541805267334 seconds
decode step time: 0.017652511596679688 seconds
decode step time: 0.017676353454589844 seconds
decode step time: 0.01766371726989746 seconds
decode step time: 0.017667531967163086 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.0431 ms
  Prefill time (approx): 189.7273 ms
  TTFT: 190.7704 ms
  Latency: 5926.1794 ms
  Total generated tokens: 256
  Average TBT: 22.4918 ms/token
  Throughput (tokens/s): 44.46
decode step time: 0.01746821403503418 seconds
decode step time: 0.017390727996826172 seconds
decode step time: 0.0173642635345459 seconds
decode step time: 0.017327308654785156 seconds
decode step time: 0.017314434051513672 seconds
decode step time: 0.017310142517089844 seconds
decode step time: 0.017321348190307617 seconds
decode step time: 0.01736927032470703 seconds
decode step time: 0.017342329025268555 seconds
decode step time: 0.017421245574951172 seconds
decode step time: 0.01735663414001465 seconds
decode step time: 0.017332077026367188 seconds
decode step time: 0.01732611656188965 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.0686 ms
  Prefill time (approx): 186.7480 ms
  TTFT: 187.8166 ms
  Latency: 5739.3312 ms
  Total generated tokens: 256
  Average TBT: 21.7706 ms/token
  Throughput (tokens/s): 45.93
decode step time: 0.01699519157409668 seconds
decode step time: 0.01702427864074707 seconds
prefill step time: 0.1894526481628418 seconds
decode step time: 0.018445253372192383 seconds
decode step time: 0.017993688583374023 seconds
decode step time: 0.017653465270996094 seconds
decode step time: 0.01756882667541504 seconds
decode step time: 0.017434120178222656 seconds
decode step time: 0.017418384552001953 seconds
decode step time: 0.01737666130065918 seconds
decode step time: 0.0173494815826416 seconds
decode step time: 0.01735234260559082 seconds
decode step time: 0.017380714416503906 seconds
decode step time: 0.017359256744384766 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.1070 ms
  Prefill time (approx): 186.4676 ms
  TTFT: 187.5746 ms
  Latency: 5728.8463 ms
  Total generated tokens: 256
  Average TBT: 21.7305 ms/token
  Throughput (tokens/s): 46.02
decode step time: 0.017018795013427734 seconds
decode step time: 0.01696157455444336 seconds
decode step time: 0.01697707176208496 seconds
decode step time: 0.01696038246154785 seconds
decode step time: 0.016978979110717773 seconds
decode step time: 0.017095565795898438 seconds
decode step time: 0.017086267471313477 seconds
decode step time: 0.01701831817626953 seconds
prefill step time: 0.18713903427124023 seconds
decode step time: 0.01854228973388672 seconds
decode step time: 0.018150806427001953 seconds
decode step time: 0.017921924591064453 seconds
decode step time: 0.017650127410888672 seconds
decode step time: 0.017546653747558594 seconds
decode step time: 0.017482280731201172 seconds
decode step time: 0.017399311065673828 seconds
decode step time: 0.01739811897277832 seconds
decode step time: 0.017296314239501953 seconds
decode step time: 0.017317771911621094 seconds
decode step time: 0.017322063446044922 seconds
decode step time: 0.017372846603393555 seconds
decode step time: 0.01735401153564453 seconds
decode step time: 0.017364501953125 seconds
decode step time: 0.01734304428100586 seconds
decode step time: 0.017332792282104492 seconds
decode step time: 0.017292022705078125 seconds
decode step time: 0.01732158660888672 seconds
decode step time: 0.017333269119262695 seconds
decode step time: 0.017351150512695312 seconds
decode step time: 0.01731586456298828 seconds
decode step time: 0.01738452911376953 seconds
decode step time: 0.017364978790283203 seconds
decode step time: 0.01734757423400879 seconds
decode step time: 0.017349958419799805 seconds
decode step time: 0.01744985580444336 seconds
decode step time: 0.017337322235107422 seconds
decode step time: 0.017322063446044922 seconds
decode step time: 0.01730489730834961 seconds
decode step time: 0.017330169677734375 seconds
decode step time: 0.017337322235107422 seconds
decode step time: 0.017374515533447266 seconds
decode step time: 0.017435312271118164 seconds
decode step time: 0.017371177673339844 seconds
decode step time: 0.017372608184814453 seconds
decode step time: 0.017436742782592773 seconds
decode step time: 0.017407894134521484 seconds
prefill step time: 0.18745684623718262 seconds
decode step time: 0.01899433135986328 seconds
decode step time: 0.018478870391845703 seconds
decode step time: 0.018152713775634766 seconds
decode step time: 0.01787853240966797 seconds
decode step time: 0.017798423767089844 seconds
decode step time: 0.01768779754638672 seconds
decode step time: 0.017620086669921875 seconds
decode step time: 0.01759624481201172 seconds
decode step time: 0.01760554313659668 seconds
decode step time: 0.017601966857910156 seconds
decode step time: 0.017645597457885742 seconds
decode step time: 0.0176241397857666 seconds
decode step time: 0.01764082908630371 seconds
decode step time: 0.017638444900512695 seconds
decode step time: 0.017840862274169922 seconds
decode step time: 0.017686843872070312 seconds
decode step time: 0.017583847045898438 seconds
decode step time: 0.017576932907104492 seconds
decode step time: 0.017583131790161133 seconds
decode step time: 0.01758861541748047 seconds
decode step time: 0.01759481430053711 seconds
decode step time: 0.017635345458984375 seconds
decode step time: 0.017667531967163086 seconds
decode step time: 0.017644882202148438 seconds
decode step time: 0.017625093460083008 seconds
decode step time: 0.017685651779174805 seconds
decode step time: 0.017638683319091797 seconds
decode step time: 0.017562389373779297 seconds
decode step time: 0.017647266387939453 seconds
decode step time: 0.017587661743164062 seconds
decode step time: 0.017630577087402344 seconds
decode step time: 0.01805853843688965 seconds
decode step time: 0.017891407012939453 seconds
decode step time: 0.017609596252441406 seconds
decode step time: 0.017693758010864258 seconds
decode step time: 0.017656803131103516 seconds
decode step time: 0.017629623413085938 seconds
decode step time: 0.017660140991210938 seconds
decode step time: 0.017683744430541992 seconds
decode step time: 0.01764988899230957 seconds
decode step time: 0.017631053924560547 seconds
decode step time: 0.017657041549682617 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.0934 ms
  Prefill time (approx): 189.1966 ms
  TTFT: 190.2900 ms
  Latency: 5862.0229 ms
  Total generated tokens: 256
  Average TBT: 22.2421 ms/token
  Throughput (tokens/s): 44.96
decode step time: 0.017373085021972656 seconds
decode step time: 0.017295360565185547 seconds
decode step time: 0.017322778701782227 seconds
decode step time: 0.017345190048217773 seconds
prefill step time: 0.18989849090576172 seconds
decode step time: 0.018767833709716797 seconds
decode step time: 0.018378496170043945 seconds
decode step time: 0.01809382438659668 seconds
decode step time: 0.017824172973632812 seconds
decode step time: 0.01771688461303711 seconds
decode step time: 0.017642498016357422 seconds
decode step time: 0.017638206481933594 seconds
decode step time: 0.017638683319091797 seconds
decode step time: 0.0176999568939209 seconds
decode step time: 0.017700672149658203 seconds
decode step time: 0.01770496368408203 seconds
decode step time: 0.01765131950378418 seconds
decode step time: 0.01760411262512207 seconds
decode step time: 0.017589807510375977 seconds
decode step time: 0.017645835876464844 seconds
decode step time: 0.017566680908203125 seconds
decode step time: 0.017606735229492188 seconds
decode step time: 0.017591238021850586 seconds
decode step time: 0.017629146575927734 seconds
decode step time: 0.01764988899230957 seconds
decode step time: 0.017635345458984375 seconds
decode step time: 0.017635583877563477 seconds
decode step time: 0.01782679557800293 seconds
decode step time: 0.017679452896118164 seconds
decode step time: 0.01771712303161621 seconds
decode step time: 0.01763153076171875 seconds
decode step time: 0.017611026763916016 seconds
decode step time: 0.017625093460083008 seconds
decode step time: 0.017606496810913086 seconds
decode step time: 0.01760554313659668 seconds
INFO 07-10 06:32:20 [metrics.py:481] Avg prompt throughput: 2857.5 tokens/s, Avg generation throughput: 265.5 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 9.6%, CPU KV cache usage: 0.0%.
decode step time: 0.01768946647644043 seconds
decode step time: 0.017658710479736328 seconds
decode step time: 0.017698287963867188 seconds
decode step time: 0.017673015594482422 seconds
decode step time: 0.01764965057373047 seconds
decode step time: 0.0176851749420166 seconds
decode step time: 0.017632246017456055 seconds
decode step time: 0.017589092254638672 seconds
decode step time: 0.017610549926757812 seconds
decode step time: 0.01759934425354004 seconds
decode step time: 0.01761627197265625 seconds
decode step time: 0.017610549926757812 seconds
decode step time: 0.01764845848083496 seconds
decode step time: 0.017656326293945312 seconds
decode step time: 0.01769113540649414 seconds
decode step time: 0.0177004337310791 seconds
decode step time: 0.01765918731689453 seconds
decode step time: 0.01766204833984375 seconds
decode step time: 0.01766824722290039 seconds
decode step time: 0.01824021339416504 seconds
decode step time: 0.017644882202148438 seconds
decode step time: 0.01763749122619629 seconds
decode step time: 0.01762700080871582 seconds
decode step time: 0.01761770248413086 seconds
decode step time: 0.01761794090270996 seconds
decode step time: 0.017657041549682617 seconds
prefill step time: 0.19065499305725098 seconds
decode step time: 0.01901555061340332 seconds
decode step time: 0.018646717071533203 seconds
decode step time: 0.018214702606201172 seconds
decode step time: 0.018021106719970703 seconds
decode step time: 0.0180056095123291 seconds
decode step time: 0.017925739288330078 seconds
decode step time: 0.01797175407409668 seconds
decode step time: 0.017929792404174805 seconds
decode step time: 0.017926931381225586 seconds
decode step time: 0.017964839935302734 seconds
decode step time: 0.017992734909057617 seconds
decode step time: 0.01793360710144043 seconds
decode step time: 0.018065214157104492 seconds
decode step time: 0.017998695373535156 seconds
decode step time: 0.01802682876586914 seconds
decode step time: 0.018026351928710938 seconds
decode step time: 0.017998456954956055 seconds
decode step time: 0.017898082733154297 seconds
decode step time: 0.017966270446777344 seconds
decode step time: 0.01791095733642578 seconds
decode step time: 0.01794600486755371 seconds
decode step time: 0.017902851104736328 seconds
decode step time: 0.01790642738342285 seconds
decode step time: 0.017958879470825195 seconds
decode step time: 0.017998933792114258 seconds
decode step time: 0.018146514892578125 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.1096 ms
  Prefill time (approx): 190.2626 ms
  TTFT: 191.3722 ms
  Latency: 6117.8932 ms
  Total generated tokens: 256
  Average TBT: 23.2413 ms/token
  Throughput (tokens/s): 43.03
decode step time: 0.017748117446899414 seconds
decode step time: 0.01764702796936035 seconds
decode step time: 0.01767706871032715 seconds
decode step time: 0.017681360244750977 seconds
decode step time: 0.017714738845825195 seconds
decode step time: 0.01771831512451172 seconds
decode step time: 0.01769399642944336 seconds
decode step time: 0.017652034759521484 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.0035 ms
  Prefill time (approx): 185.5726 ms
  TTFT: 186.5761 ms
  Latency: 5947.8695 ms
  Total generated tokens: 256
  Average TBT: 22.5933 ms/token
  Throughput (tokens/s): 44.26
decode step time: 0.01737070083618164 seconds
decode step time: 0.01731562614440918 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.0123 ms
  Prefill time (approx): 187.8080 ms
  TTFT: 188.8204 ms
  Latency: 5778.3165 ms
  Total generated tokens: 256
  Average TBT: 21.9196 ms/token
  Throughput (tokens/s): 45.62
decode step time: 0.017036914825439453 seconds
decode step time: 0.017009735107421875 seconds
decode step time: 0.017001628875732422 seconds
decode step time: 0.017052173614501953 seconds
decode step time: 0.017052650451660156 seconds
decode step time: 0.01705789566040039 seconds
decode step time: 0.017032146453857422 seconds
decode step time: 0.017037391662597656 seconds
decode step time: 0.017054319381713867 seconds
decode step time: 0.017051219940185547 seconds
decode step time: 0.017049789428710938 seconds
decode step time: 0.017041683197021484 seconds
decode step time: 0.017050743103027344 seconds
decode step time: 0.017087697982788086 seconds
