INFO 07-10 08:28:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:28:16 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'generate', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 08:28:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:28:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:28:18 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:28:18 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:28:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:28:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:28:21 [loader.py:429] Loading weights took 3.26 seconds
INFO 07-10 08:28:22 [model_runner.py:1181] Model loading took 14.9596 GB and 3.401174 seconds
INFO 07-10 08:28:25 [worker.py:267] Memory profiling takes 2.75 seconds
INFO 07-10 08:28:25 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:28:25 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 08:28:25 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 08:28:25 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 08:28:26 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.74 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.04849720001220703 seconds
decode step time: 0.049103736877441406 seconds
decode step time: 0.04837155342102051 seconds
decode step time: 0.04910898208618164 seconds
decode step time: 0.049018144607543945 seconds
decode step time: 0.04921698570251465 seconds
decode step time: 0.0487520694732666 seconds
prefill step time: 0.5286338329315186 seconds
decode step time: 0.04747319221496582 seconds
decode step time: 0.050366878509521484 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 1.3950 ms
  Prefill time (approx): 3259.9339 ms
  TTFT: 3261.3289 ms
  Latency: 9666.9602 ms
  Total generated tokens: 128
  Average TBT: 50.4380 ms/token
  Throughput (tokens/s): 19.83
decode step time: 0.04854297637939453 seconds
decode step time: 0.04793071746826172 seconds
decode step time: 0.04864192008972168 seconds
decode step time: 0.04903268814086914 seconds
INFO 07-10 08:30:47 [metrics.py:481] Avg prompt throughput: 8135.1 tokens/s, Avg generation throughput: 242.3 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 33.9%, CPU KV cache usage: 0.0%.
decode step time: 0.049372196197509766 seconds
decode step time: 0.04853510856628418 seconds
decode step time: 0.04858708381652832 seconds
decode step time: 0.04875016212463379 seconds
decode step time: 0.049837589263916016 seconds
prefill step time: 0.5292549133300781 seconds
decode step time: 0.03453779220581055 seconds
decode step time: 0.027687549591064453 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 1.6720 ms
  Prefill time (approx): 2382.7310 ms
  TTFT: 2384.4030 ms
  Latency: 8781.3511 ms
  Total generated tokens: 128
  Average TBT: 50.3697 ms/token
  Throughput (tokens/s): 19.85
decode step time: 0.025391340255737305 seconds
decode step time: 0.024890899658203125 seconds
decode step time: 0.024822711944580078 seconds
decode step time: 0.024526357650756836 seconds
decode step time: 0.024626970291137695 seconds
decode step time: 0.02477741241455078 seconds
decode step time: 0.024678468704223633 seconds
decode step time: 0.024693012237548828 seconds
decode step time: 0.025045394897460938 seconds
decode step time: 0.025083541870117188 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 1.6351 ms
  Prefill time (approx): 1953.5861 ms
  TTFT: 1955.2212 ms
  Latency: 8087.4016 ms
  Total generated tokens: 128
  Average TBT: 48.2849 ms/token
  Throughput (tokens/s): 20.71
decode step time: 0.024239063262939453 seconds
decode step time: 0.024198055267333984 seconds
decode step time: 0.024265766143798828 seconds
decode step time: 0.024109363555908203 seconds
decode step time: 0.024198293685913086 seconds
decode step time: 0.024207115173339844 seconds
decode step time: 0.024274349212646484 seconds
decode step time: 0.0239410400390625 seconds
decode step time: 0.023938894271850586 seconds
decode step time: 0.024235963821411133 seconds
decode step time: 0.024247169494628906 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 1.4081 ms
  Prefill time (approx): 2430.2876 ms
  TTFT: 2431.6957 ms
  Latency: 8316.7415 ms
  Total generated tokens: 128
  Average TBT: 46.3389 ms/token
  Throughput (tokens/s): 21.58
decode step time: 0.023736000061035156 seconds
decode step time: 0.02351832389831543 seconds
decode step time: 0.0235292911529541 seconds
decode step time: 0.02346205711364746 seconds
decode step time: 0.02344226837158203 seconds
decode step time: 0.0234832763671875 seconds
decode step time: 0.023775339126586914 seconds
decode step time: 0.023663997650146484 seconds
decode step time: 0.02361297607421875 seconds
decode step time: 0.02341604232788086 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 1.5450 ms
  Prefill time (approx): 2106.3588 ms
  TTFT: 2107.9037 ms
  Latency: 7711.9060 ms
  Total generated tokens: 128
  Average TBT: 44.1260 ms/token
  Throughput (tokens/s): 22.66
decode step time: 0.02298450469970703 seconds
decode step time: 0.022956132888793945 seconds
decode step time: 0.02307891845703125 seconds
decode step time: 0.02305746078491211 seconds
decode step time: 0.023069381713867188 seconds
decode step time: 0.022984027862548828 seconds
decode step time: 0.022996187210083008 seconds
decode step time: 0.023044586181640625 seconds
decode step time: 0.023040294647216797 seconds
decode step time: 0.02297210693359375 seconds
decode step time: 0.023044586181640625 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 1.2589 ms
  Prefill time (approx): 2234.1506 ms
  TTFT: 2235.4095 ms
  Latency: 7575.6588 ms
  Total generated tokens: 128
  Average TBT: 42.0492 ms/token
  Throughput (tokens/s): 23.78
decode step time: 0.022248506546020508 seconds
decode step time: 0.022118091583251953 seconds
decode step time: 0.022204875946044922 seconds
decode step time: 0.02219700813293457 seconds
decode step time: 0.02207016944885254 seconds
decode step time: 0.02217245101928711 seconds
decode step time: 0.022282123565673828 seconds
decode step time: 0.022227764129638672 seconds
decode step time: 0.022209882736206055 seconds
decode step time: 0.022180557250976562 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 1.4651 ms
  Prefill time (approx): 2410.9914 ms
  TTFT: 2412.4565 ms
  Latency: 7455.4207 ms
  Total generated tokens: 128
  Average TBT: 39.7084 ms/token
  Throughput (tokens/s): 25.18
decode step time: 0.021941661834716797 seconds
decode step time: 0.021770954132080078 seconds
decode step time: 0.02176499366760254 seconds
decode step time: 0.021897077560424805 seconds
decode step time: 0.021984100341796875 seconds
decode step time: 0.02192234992980957 seconds
decode step time: 0.02196645736694336 seconds
decode step time: 0.021718978881835938 seconds
decode step time: 0.021806001663208008 seconds
decode step time: 0.02178215980529785 seconds
decode step time: 0.02189350128173828 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 1.3990 ms
  Prefill time (approx): 1926.6653 ms
  TTFT: 1928.0643 ms
  Latency: 6695.8041 ms
  Total generated tokens: 128
  Average TBT: 37.5413 ms/token
  Throughput (tokens/s): 26.64
decode step time: 0.021420717239379883 seconds
decode step time: 0.02144479751586914 seconds
decode step time: 0.02127861976623535 seconds
decode step time: 0.021251916885375977 seconds
decode step time: 0.021207332611083984 seconds
decode step time: 0.021347761154174805 seconds
decode step time: 0.021287918090820312 seconds
decode step time: 0.03628110885620117 seconds
decode step time: 0.03894805908203125 seconds
decode step time: 0.039838314056396484 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 1.3475 ms
  Prefill time (approx): 1399.0963 ms
  TTFT: 1400.4438 ms
  Latency: 5914.4871 ms
  Total generated tokens: 128
  Average TBT: 35.5436 ms/token
  Throughput (tokens/s): 28.13
decode step time: 0.03834652900695801 seconds
decode step time: 0.038295745849609375 seconds
decode step time: 0.038762569427490234 seconds
decode step time: 0.03857231140136719 seconds
decode step time: 0.038818359375 seconds
decode step time: 0.03910708427429199 seconds
decode step time: 0.03889179229736328 seconds
decode step time: 0.03823113441467285 seconds
decode step time: 0.038535118103027344 seconds
decode step time: 0.03888368606567383 seconds
prefill step time: 0.5241391658782959 seconds
decode step time: 0.036771535873413086 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 1.3115 ms
  Prefill time (approx): 1826.3323 ms
  TTFT: 1827.6439 ms
  Latency: 6248.6660 ms
  Total generated tokens: 128
  Average TBT: 34.8112 ms/token
  Throughput (tokens/s): 28.73
decode step time: 0.038253068923950195 seconds
decode step time: 0.03893709182739258 seconds
decode step time: 0.03893160820007324 seconds
decode step time: 0.03969287872314453 seconds
decode step time: 0.03936767578125 seconds
decode step time: 0.0393216609954834 seconds
decode step time: 0.03915071487426758 seconds
decode step time: 0.03912019729614258 seconds
decode step time: 0.03951835632324219 seconds
decode step time: 0.039002180099487305 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 1.3957 ms
  Prefill time (approx): 2102.6685 ms
  TTFT: 2104.0642 ms
  Latency: 6398.6309 ms
  Total generated tokens: 128
  Average TBT: 33.8155 ms/token
  Throughput (tokens/s): 29.57
decode step time: 0.037375450134277344 seconds
decode step time: 0.03717327117919922 seconds
prefill step time: 0.5348362922668457 seconds
decode step time: 0.03633236885070801 seconds
decode step time: 0.038422346115112305 seconds
decode step time: 0.037523746490478516 seconds
decode step time: 0.03741025924682617 seconds
decode step time: 0.03809189796447754 seconds
decode step time: 0.037781715393066406 seconds
decode step time: 0.037619829177856445 seconds
decode step time: 0.03774905204772949 seconds
decode step time: 0.03893446922302246 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 1.3123 ms
  Prefill time (approx): 1221.9992 ms
  TTFT: 1223.3114 ms
  Latency: 5415.5607 ms
  Total generated tokens: 128
  Average TBT: 33.0098 ms/token
  Throughput (tokens/s): 30.29
decode step time: 0.03675246238708496 seconds
decode step time: 0.03743290901184082 seconds
decode step time: 0.03702282905578613 seconds
decode step time: 0.03748583793640137 seconds
decode step time: 0.03692293167114258 seconds
prefill step time: 0.524390697479248 seconds
decode step time: 0.03477907180786133 seconds
decode step time: 0.03750967979431152 seconds
decode step time: 0.03936171531677246 seconds
decode step time: 0.03918886184692383 seconds
decode step time: 0.03908371925354004 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 1.2562 ms
  Prefill time (approx): 1296.8864 ms
  TTFT: 1298.1427 ms
  Latency: 5348.6855 ms
  Total generated tokens: 128
  Average TBT: 31.8940 ms/token
  Throughput (tokens/s): 31.35
decode step time: 0.0371546745300293 seconds
decode step time: 0.03741765022277832 seconds
decode step time: 0.03770184516906738 seconds
decode step time: 0.03792738914489746 seconds
decode step time: 0.037700653076171875 seconds
decode step time: 0.037698984146118164 seconds
decode step time: 0.0371699333190918 seconds
decode step time: 0.03669571876525879 seconds
decode step time: 0.0364077091217041 seconds
prefill step time: 0.5324633121490479 seconds
decode step time: 0.0346987247467041 seconds
decode step time: 0.03813481330871582 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 1.2305 ms
  Prefill time (approx): 1674.4924 ms
  TTFT: 1675.7228 ms
  Latency: 5614.2581 ms
  Total generated tokens: 128
  Average TBT: 31.0121 ms/token
  Throughput (tokens/s): 32.25
decode step time: 0.037225961685180664 seconds
decode step time: 0.036963462829589844 seconds
decode step time: 0.03671908378601074 seconds
decode step time: 0.036615848541259766 seconds
decode step time: 0.036841630935668945 seconds
decode step time: 0.03705024719238281 seconds
decode step time: 0.03701949119567871 seconds
decode step time: 0.03683161735534668 seconds
decode step time: 0.03650331497192383 seconds
decode step time: 0.036400794982910156 seconds
decode step time: 0.036887168884277344 seconds
decode step time: 0.03683590888977051 seconds
prefill step time: 0.5270345211029053 seconds
decode step time: 0.035224199295043945 seconds
decode step time: 0.03778195381164551 seconds
decode step time: 0.0386660099029541 seconds
decode step time: 0.039038896560668945 seconds
decode step time: 0.03925609588623047 seconds
decode step time: 0.0389864444732666 seconds
decode step time: 0.038542985916137695 seconds
decode step time: 0.03873419761657715 seconds
decode step time: 0.037625789642333984 seconds
INFO 07-10 08:30:52 [metrics.py:481] Avg prompt throughput: 4906.9 tokens/s, Avg generation throughput: 216.8 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.3%, CPU KV cache usage: 0.0%.
decode step time: 0.03791213035583496 seconds
decode step time: 0.03825259208679199 seconds
decode step time: 0.038374900817871094 seconds
decode step time: 0.03823685646057129 seconds
prefill step time: 0.5290358066558838 seconds
decode step time: 0.037984609603881836 seconds
decode step time: 0.040595293045043945 seconds
decode step time: 0.039238929748535156 seconds
decode step time: 0.03945803642272949 seconds
decode step time: 0.03922271728515625 seconds
decode step time: 0.03976035118103027 seconds
decode step time: 0.04139876365661621 seconds
decode step time: 0.04007101058959961 seconds
decode step time: 0.03996443748474121 seconds
decode step time: 0.03966474533081055 seconds
decode step time: 0.03926587104797363 seconds
decode step time: 0.039392948150634766 seconds
decode step time: 0.039563894271850586 seconds
prefill step time: 0.527137041091919 seconds
decode step time: 0.039101600646972656 seconds
decode step time: 0.041226863861083984 seconds
decode step time: 0.040450334548950195 seconds
decode step time: 0.04084968566894531 seconds
decode step time: 0.04072260856628418 seconds
decode step time: 0.041351318359375 seconds
decode step time: 0.04094338417053223 seconds
decode step time: 0.04078340530395508 seconds
decode step time: 0.041174888610839844 seconds
decode step time: 0.04100990295410156 seconds
decode step time: 0.04127216339111328 seconds
decode step time: 0.04155850410461426 seconds
decode step time: 0.04120349884033203 seconds
prefill step time: 0.5292799472808838 seconds
decode step time: 0.038742780685424805 seconds
decode step time: 0.04211688041687012 seconds
decode step time: 0.04234957695007324 seconds
decode step time: 0.042589426040649414 seconds
decode step time: 0.04298138618469238 seconds
decode step time: 0.04361891746520996 seconds
decode step time: 0.04292702674865723 seconds
decode step time: 0.04288530349731445 seconds
decode step time: 0.043776512145996094 seconds
decode step time: 0.0425267219543457 seconds
decode step time: 0.04230046272277832 seconds
decode step time: 0.04300117492675781 seconds
prefill step time: 0.5281853675842285 seconds
decode step time: 0.04075360298156738 seconds
decode step time: 0.04422616958618164 seconds
decode step time: 0.04491853713989258 seconds
decode step time: 0.04517364501953125 seconds
decode step time: 0.04423117637634277 seconds
decode step time: 0.04419279098510742 seconds
decode step time: 0.04416203498840332 seconds
decode step time: 0.04520869255065918 seconds
decode step time: 0.045003414154052734 seconds
decode step time: 0.04400753974914551 seconds
decode step time: 0.04417300224304199 seconds
prefill step time: 0.5268933773040771 seconds
decode step time: 0.04630446434020996 seconds
decode step time: 0.045464277267456055 seconds
decode step time: 0.04450392723083496 seconds
decode step time: 0.04593944549560547 seconds
decode step time: 0.045221567153930664 seconds
decode step time: 0.045902252197265625 seconds
decode step time: 0.0463716983795166 seconds
decode step time: 0.0455014705657959 seconds
decode step time: 0.04534029960632324 seconds
decode step time: 0.0461583137512207 seconds
decode step time: 0.045549631118774414 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 1.3411 ms
  Prefill time (approx): 524.5607 ms
  TTFT: 525.9018 ms
  Latency: 5762.1183 ms
  Total generated tokens: 128
  Average TBT: 41.2301 ms/token
  Throughput (tokens/s): 24.25
decode step time: 0.04438185691833496 seconds
prefill step time: 0.5293278694152832 seconds
decode step time: 0.04152941703796387 seconds
decode step time: 0.04464888572692871 seconds
decode step time: 0.045710086822509766 seconds
decode step time: 0.04515838623046875 seconds
decode step time: 0.04596400260925293 seconds
decode step time: 0.04598426818847656 seconds
decode step time: 0.04541778564453125 seconds
decode step time: 0.04537153244018555 seconds
decode step time: 0.04542255401611328 seconds
decode step time: 0.04527449607849121 seconds
decode step time: 0.045087575912475586 seconds
prefill step time: 0.5282061100006104 seconds
decode step time: 0.04392862319946289 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 1.2972 ms
  Prefill time (approx): 981.5280 ms
  TTFT: 982.8253 ms
  Latency: 6286.2229 ms
  Total generated tokens: 128
  Average TBT: 41.7590 ms/token
  Throughput (tokens/s): 23.95
decode step time: 0.04525303840637207 seconds
decode step time: 0.04462027549743652 seconds
decode step time: 0.046054840087890625 seconds
decode step time: 0.04599165916442871 seconds
decode step time: 0.045781850814819336 seconds
decode step time: 0.04612445831298828 seconds
decode step time: 0.046525001525878906 seconds
decode step time: 0.045120954513549805 seconds
decode step time: 0.045935630798339844 seconds
decode step time: 0.04562234878540039 seconds
prefill step time: 0.5287084579467773 seconds
decode step time: 0.04454302787780762 seconds
decode step time: 0.047151803970336914 seconds
decode step time: 0.04663801193237305 seconds
decode step time: 0.04709124565124512 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 1.2341 ms
  Prefill time (approx): 1266.7780 ms
  TTFT: 1268.0120 ms
  Latency: 6710.0961 ms
  Total generated tokens: 128
  Average TBT: 42.8511 ms/token
  Throughput (tokens/s): 23.34
decode step time: 0.04561591148376465 seconds
decode step time: 0.04537534713745117 seconds
decode step time: 0.04531455039978027 seconds
decode step time: 0.045667409896850586 seconds
decode step time: 0.04566240310668945 seconds
decode step time: 0.04584002494812012 seconds
decode step time: 0.04615211486816406 seconds
decode step time: 0.045510053634643555 seconds
prefill step time: 0.5299704074859619 seconds
decode step time: 0.027273893356323242 seconds
decode step time: 0.02614760398864746 seconds
decode step time: 0.024852752685546875 seconds
decode step time: 0.024350404739379883 seconds
decode step time: 0.02424478530883789 seconds
decode step time: 0.02409052848815918 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 1.2560 ms
  Prefill time (approx): 1600.7833 ms
  TTFT: 1602.0393 ms
  Latency: 7045.6982 ms
  Total generated tokens: 128
  Average TBT: 42.8635 ms/token
  Throughput (tokens/s): 23.33
decode step time: 0.023558378219604492 seconds
decode step time: 0.023432254791259766 seconds
decode step time: 0.023548364639282227 seconds
decode step time: 0.023499488830566406 seconds
decode step time: 0.023486852645874023 seconds
decode step time: 0.02346348762512207 seconds
decode step time: 0.04151654243469238 seconds
decode step time: 0.04559135437011719 seconds
decode step time: 0.046441078186035156 seconds
decode step time: 0.04616069793701172 seconds
decode step time: 0.04585552215576172 seconds
decode step time: 0.04603862762451172 seconds
INFO 07-10 08:30:57 [metrics.py:481] Avg prompt throughput: 7369.6 tokens/s, Avg generation throughput: 206.7 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.8%, CPU KV cache usage: 0.0%.
decode step time: 0.045046329498291016 seconds
decode step time: 0.044893741607666016 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 1.2405 ms
  Prefill time (approx): 1769.3200 ms
  TTFT: 1770.5605 ms
  Latency: 7209.1658 ms
  Total generated tokens: 128
  Average TBT: 42.8237 ms/token
  Throughput (tokens/s): 23.35
decode step time: 0.04419422149658203 seconds
decode step time: 0.0447080135345459 seconds
decode step time: 0.04457831382751465 seconds
prefill step time: 0.5231225490570068 seconds
decode step time: 0.03192877769470215 seconds
decode step time: 0.04412269592285156 seconds
decode step time: 0.045784950256347656 seconds
decode step time: 0.04903006553649902 seconds
decode step time: 0.047577619552612305 seconds
decode step time: 0.0484468936920166 seconds
decode step time: 0.047007083892822266 seconds
decode step time: 0.04636383056640625 seconds
decode step time: 0.045813798904418945 seconds
decode step time: 0.046147823333740234 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 1.2949 ms
  Prefill time (approx): 2063.9689 ms
  TTFT: 2065.2637 ms
  Latency: 7578.0013 ms
  Total generated tokens: 128
  Average TBT: 43.4074 ms/token
  Throughput (tokens/s): 23.04
decode step time: 0.04468679428100586 seconds
decode step time: 0.04407906532287598 seconds
prefill step time: 0.5381753444671631 seconds
decode step time: 0.031853437423706055 seconds
decode step time: 0.02572488784790039 seconds
decode step time: 0.024352550506591797 seconds
decode step time: 0.024008989334106445 seconds
decode step time: 0.02392268180847168 seconds
decode step time: 0.023715496063232422 seconds
decode step time: 0.023398876190185547 seconds
decode step time: 0.02340412139892578 seconds
decode step time: 0.04102182388305664 seconds
decode step time: 0.04562997817993164 seconds
decode step time: 0.046413421630859375 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 1.2197 ms
  Prefill time (approx): 2281.4565 ms
  TTFT: 2282.6762 ms
  Latency: 7707.8946 ms
  Total generated tokens: 128
  Average TBT: 42.7183 ms/token
  Throughput (tokens/s): 23.41
decode step time: 0.04507589340209961 seconds
decode step time: 0.04436445236206055 seconds
decode step time: 0.044753074645996094 seconds
decode step time: 0.044296979904174805 seconds
decode step time: 0.04437828063964844 seconds
decode step time: 0.04450345039367676 seconds
decode step time: 0.04442739486694336 seconds
decode step time: 0.044280052185058594 seconds
prefill step time: 0.5201575756072998 seconds
decode step time: 0.033409833908081055 seconds
decode step time: 0.025971651077270508 seconds
decode step time: 0.024193763732910156 seconds
decode step time: 0.02380514144897461 seconds
decode step time: 0.02358841896057129 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 1.1230 ms
  Prefill time (approx): 2809.9520 ms
  TTFT: 2811.0750 ms
  Latency: 8210.0589 ms
  Total generated tokens: 128
  Average TBT: 42.5117 ms/token
  Throughput (tokens/s): 23.52
decode step time: 0.023211002349853516 seconds
decode step time: 0.023092269897460938 seconds
decode step time: 0.023120641708374023 seconds
decode step time: 0.02302265167236328 seconds
decode step time: 0.022937536239624023 seconds
decode step time: 0.02292943000793457 seconds
decode step time: 0.02306675910949707 seconds
decode step time: 0.02302098274230957 seconds
decode step time: 0.023056507110595703 seconds
decode step time: 0.022928953170776367 seconds
decode step time: 0.023030519485473633 seconds
decode step time: 0.023146390914916992 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 1.2007 ms
  Prefill time (approx): 3299.2561 ms
  TTFT: 3300.4568 ms
  Latency: 8461.2780 ms
  Total generated tokens: 128
  Average TBT: 40.6364 ms/token
  Throughput (tokens/s): 24.61
decode step time: 0.02246713638305664 seconds
decode step time: 0.022353410720825195 seconds
decode step time: 0.022243738174438477 seconds
decode step time: 0.02216482162475586 seconds
decode step time: 0.022143840789794922 seconds
decode step time: 0.02240920066833496 seconds
decode step time: 0.022386789321899414 seconds
decode step time: 0.038161516189575195 seconds
decode step time: 0.043148040771484375 seconds
decode step time: 0.0437009334564209 seconds
decode step time: 0.0424344539642334 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 1.2505 ms
  Prefill time (approx): 2220.1657 ms
  TTFT: 2221.4162 ms
  Latency: 7192.5745 ms
  Total generated tokens: 128
  Average TBT: 39.1430 ms/token
  Throughput (tokens/s): 25.55
decode step time: 0.041258811950683594 seconds
decode step time: 0.04115772247314453 seconds
decode step time: 0.04172039031982422 seconds
decode step time: 0.04103255271911621 seconds
decode step time: 0.04173564910888672 seconds
decode step time: 0.04169631004333496 seconds
decode step time: 0.0422670841217041 seconds
decode step time: 0.042093515396118164 seconds
prefill step time: 0.5254168510437012 seconds
decode step time: 0.029258251190185547 seconds
decode step time: 0.02460956573486328 seconds
decode step time: 0.023248910903930664 seconds
decode step time: 0.022543907165527344 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 1.2429 ms
  Prefill time (approx): 2670.5027 ms
  TTFT: 2671.7455 ms
  Latency: 7560.5011 ms
  Total generated tokens: 128
  Average TBT: 38.4941 ms/token
  Throughput (tokens/s): 25.98
decode step time: 0.022226333618164062 seconds
decode step time: 0.02193307876586914 seconds
decode step time: 0.021967649459838867 seconds
decode step time: 0.021866321563720703 seconds
decode step time: 0.0218503475189209 seconds
decode step time: 0.02190423011779785 seconds
decode step time: 0.02192211151123047 seconds
decode step time: 0.02178359031677246 seconds
decode step time: 0.021881818771362305 seconds
decode step time: 0.022001266479492188 seconds
decode step time: 0.021918058395385742 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 1.4310 ms
  Prefill time (approx): 2295.3358 ms
  TTFT: 2296.7668 ms
  Latency: 6909.8670 ms
  Total generated tokens: 128
  Average TBT: 36.3236 ms/token
  Throughput (tokens/s): 27.53
decode step time: 0.02140665054321289 seconds
decode step time: 0.021257877349853516 seconds
decode step time: 0.02132439613342285 seconds
decode step time: 0.03660225868225098 seconds
decode step time: 0.038982391357421875 seconds
decode step time: 0.0402371883392334 seconds
decode step time: 0.0401453971862793 seconds
decode step time: 0.03982949256896973 seconds
decode step time: 0.03915834426879883 seconds
decode step time: 0.0397183895111084 seconds
decode step time: 0.03913068771362305 seconds
Tid 0 Request 261 finished.
  Time in queue before prefill: 1.5149 ms
  Prefill time (approx): 1023.8159 ms
  TTFT: 1025.3308 ms
  Latency: 5499.0168 ms
  Total generated tokens: 128
  Average TBT: 35.2259 ms/token
  Throughput (tokens/s): 28.39
decode step time: 0.03859853744506836 seconds
decode step time: 0.03830099105834961 seconds
decode step time: 0.03879213333129883 seconds
decode step time: 0.03830742835998535 seconds
decode step time: 0.03864693641662598 seconds
prefill step time: 0.5204761028289795 seconds
decode step time: 0.024840116500854492 seconds
decode step time: 0.023026227951049805 seconds
decode step time: 0.021979808807373047 seconds
decode step time: 0.021563291549682617 seconds
decode step time: 0.021628618240356445 seconds
decode step time: 0.021422386169433594 seconds
decode step time: 0.021216154098510742 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 1.2984 ms
  Prefill time (approx): 948.2639 ms
  TTFT: 949.5623 ms
  Latency: 5252.0905 ms
  Total generated tokens: 128
  Average TBT: 33.8782 ms/token
  Throughput (tokens/s): 29.52
decode step time: 0.03393244743347168 seconds
decode step time: 0.037668704986572266 seconds
decode step time: 0.03902554512023926 seconds
decode step time: 0.038886308670043945 seconds
decode step time: 0.03895425796508789 seconds
decode step time: 0.03895688056945801 seconds
decode step time: 0.03851723670959473 seconds
decode step time: 0.03870987892150879 seconds
decode step time: 0.038583993911743164 seconds
decode step time: 0.0386655330657959 seconds
decode step time: 0.038132429122924805 seconds
decode step time: 0.0381472110748291 seconds
decode step time: 0.03847146034240723 seconds
prefill step time: 0.5243837833404541 seconds
decode step time: 0.030382394790649414 seconds
decode step time: 0.024037837982177734 seconds
decode step time: 0.022542953491210938 seconds
