INFO 07-10 08:31:36 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:31:43 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'score', 'embed', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 08:31:43 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:31:43 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:31:44 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:31:44 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:31:44 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:31:44 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:31:47 [loader.py:429] Loading weights took 2.88 seconds
INFO 07-10 08:31:48 [model_runner.py:1181] Model loading took 14.9596 GB and 3.016035 seconds
INFO 07-10 08:31:49 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 08:31:49 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:31:49 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:31:49 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:31:49 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:31:50 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.44 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.02301478385925293 seconds
decode step time: 0.199934720993042 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 2.0666 ms
  Prefill time (approx): 428.2718 ms
  TTFT: 430.3384 ms
  Latency: 7153.4984 ms
  Total generated tokens: 128
  Average TBT: 52.9383 ms/token
  Throughput (tokens/s): 18.89
prefill step time: 0.3820490837097168 seconds
decode step time: 0.17832159996032715 seconds
decode step time: 0.022996187210083008 seconds
decode step time: 0.022405624389648438 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 1.3545 ms
  Prefill time (approx): 383.4224 ms
  TTFT: 384.7768 ms
  Latency: 6945.1387 ms
  Total generated tokens: 128
  Average TBT: 51.6564 ms/token
  Throughput (tokens/s): 19.36
decode step time: 0.02152729034423828 seconds
decode step time: 0.021309614181518555 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 1.5039 ms
  Prefill time (approx): 417.2909 ms
  TTFT: 418.7949 ms
  Latency: 6640.7700 ms
  Total generated tokens: 128
  Average TBT: 48.9919 ms/token
  Throughput (tokens/s): 20.41
decode step time: 0.02074575424194336 seconds
decode step time: 0.020693302154541016 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 1.8730 ms
  Prefill time (approx): 484.2193 ms
  TTFT: 486.0923 ms
  Latency: 6363.1775 ms
  Total generated tokens: 128
  Average TBT: 46.2763 ms/token
  Throughput (tokens/s): 21.61
decode step time: 0.02023482322692871 seconds
INFO 07-10 08:33:26 [metrics.py:481] Avg prompt throughput: 7350.1 tokens/s, Avg generation throughput: 188.6 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.3%, CPU KV cache usage: 0.0%.
decode step time: 0.020231008529663086 seconds
decode step time: 0.020185470581054688 seconds
decode step time: 0.020557880401611328 seconds
decode step time: 0.020556926727294922 seconds
decode step time: 0.020113229751586914 seconds
decode step time: 0.02011704444885254 seconds
decode step time: 0.020099878311157227 seconds
decode step time: 0.020083189010620117 seconds
decode step time: 0.020080089569091797 seconds
decode step time: 0.02008509635925293 seconds
decode step time: 0.020069360733032227 seconds
decode step time: 0.02003026008605957 seconds
decode step time: 0.02005600929260254 seconds
decode step time: 0.02014017105102539 seconds
decode step time: 0.02023625373840332 seconds
decode step time: 0.020268678665161133 seconds
decode step time: 0.02023768424987793 seconds
decode step time: 0.020264148712158203 seconds
decode step time: 0.02026963233947754 seconds
decode step time: 0.020244359970092773 seconds
decode step time: 0.18041634559631348 seconds
decode step time: 0.17852067947387695 seconds
prefill step time: 0.3822650909423828 seconds
decode step time: 0.03174996376037598 seconds
decode step time: 0.0221560001373291 seconds
decode step time: 0.021385908126831055 seconds
decode step time: 0.021016359329223633 seconds
decode step time: 0.020811080932617188 seconds
decode step time: 0.020760536193847656 seconds
decode step time: 0.020623445510864258 seconds
decode step time: 0.020558834075927734 seconds
decode step time: 0.020647525787353516 seconds
decode step time: 0.020771265029907227 seconds
decode step time: 0.02081298828125 seconds
decode step time: 0.020808935165405273 seconds
decode step time: 0.02087259292602539 seconds
decode step time: 0.02082514762878418 seconds
decode step time: 0.020784854888916016 seconds
decode step time: 0.020712614059448242 seconds
decode step time: 0.02075791358947754 seconds
decode step time: 0.0208587646484375 seconds
decode step time: 0.020671606063842773 seconds
decode step time: 0.020624876022338867 seconds
decode step time: 0.020600318908691406 seconds
decode step time: 0.020668745040893555 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 1.3602 ms
  Prefill time (approx): 383.7996 ms
  TTFT: 385.1597 ms
  Latency: 6309.0463 ms
  Total generated tokens: 128
  Average TBT: 46.6448 ms/token
  Throughput (tokens/s): 21.44
decode step time: 0.02039337158203125 seconds
decode step time: 0.17641115188598633 seconds
decode step time: 0.1887645721435547 seconds
prefill step time: 0.37972402572631836 seconds
decode step time: 0.02826404571533203 seconds
decode step time: 0.021761655807495117 seconds
decode step time: 0.021513938903808594 seconds
decode step time: 0.20008468627929688 seconds
prefill step time: 0.3898646831512451 seconds
decode step time: 0.1841580867767334 seconds
decode step time: 0.1943836212158203 seconds
prefill step time: 0.3839097023010254 seconds
decode step time: 0.17629194259643555 seconds
decode step time: 0.2028336524963379 seconds
prefill step time: 0.38477206230163574 seconds
decode step time: 0.1688528060913086 seconds
decode step time: 0.02393174171447754 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 1.3132 ms
  Prefill time (approx): 381.9256 ms
  TTFT: 383.2388 ms
  Latency: 7361.3045 ms
  Total generated tokens: 128
  Average TBT: 54.9454 ms/token
  Throughput (tokens/s): 18.20
decode step time: 0.022576093673706055 seconds
decode step time: 0.0220794677734375 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 2.7809 ms
  Prefill time (approx): 411.2625 ms
  TTFT: 414.0434 ms
  Latency: 7054.0175 ms
  Total generated tokens: 128
  Average TBT: 52.2833 ms/token
  Throughput (tokens/s): 19.13
decode step time: 0.021480560302734375 seconds
decode step time: 0.021281957626342773 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 1.2496 ms
  Prefill time (approx): 649.8728 ms
  TTFT: 651.1223 ms
  Latency: 6946.9199 ms
  Total generated tokens: 128
  Average TBT: 49.5732 ms/token
  Throughput (tokens/s): 20.17
decode step time: 0.02078986167907715 seconds
decode step time: 0.020696401596069336 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 4.9958 ms
  Prefill time (approx): 1029.3052 ms
  TTFT: 1034.3010 ms
  Latency: 6990.2506 ms
  Total generated tokens: 128
  Average TBT: 46.8972 ms/token
  Throughput (tokens/s): 21.32
decode step time: 0.020224332809448242 seconds
decode step time: 0.020179271697998047 seconds
decode step time: 0.020214319229125977 seconds
decode step time: 0.02021503448486328 seconds
decode step time: 0.0202176570892334 seconds
decode step time: 0.020193815231323242 seconds
decode step time: 0.020225048065185547 seconds
decode step time: 0.02020263671875 seconds
decode step time: 0.020237445831298828 seconds
decode step time: 0.02018284797668457 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 1.3864 ms
  Prefill time (approx): 381.9976 ms
  TTFT: 383.3840 ms
  Latency: 5971.5528 ms
  Total generated tokens: 128
  Average TBT: 44.0013 ms/token
  Throughput (tokens/s): 22.73
decode step time: 0.019771575927734375 seconds
decode step time: 0.01965928077697754 seconds
decode step time: 0.019600629806518555 seconds
decode step time: 0.019617080688476562 seconds
decode step time: 0.01962423324584961 seconds
decode step time: 0.01964282989501953 seconds
decode step time: 0.01964282989501953 seconds
decode step time: 0.019610881805419922 seconds
decode step time: 0.019662857055664062 seconds
decode step time: 0.019593477249145508 seconds
decode step time: 0.019799470901489258 seconds
decode step time: 0.16793084144592285 seconds
decode step time: 0.18361377716064453 seconds
prefill step time: 0.3826727867126465 seconds
decode step time: 0.04265856742858887 seconds
decode step time: 0.021416902542114258 seconds
decode step time: 0.020864486694335938 seconds
decode step time: 0.020363807678222656 seconds
decode step time: 0.020176172256469727 seconds
decode step time: 0.02014780044555664 seconds
decode step time: 0.02016592025756836 seconds
decode step time: 0.020151615142822266 seconds
decode step time: 0.02018284797668457 seconds
decode step time: 0.020233154296875 seconds
decode step time: 0.020932912826538086 seconds
decode step time: 0.02022552490234375 seconds
decode step time: 0.02026653289794922 seconds
decode step time: 0.020212888717651367 seconds
decode step time: 0.02019333839416504 seconds
decode step time: 0.020191431045532227 seconds
decode step time: 0.02016592025756836 seconds
decode step time: 0.020168304443359375 seconds
decode step time: 0.020136117935180664 seconds
decode step time: 0.020135879516601562 seconds
decode step time: 0.020069599151611328 seconds
decode step time: 0.17641735076904297 seconds
decode step time: 0.18552207946777344 seconds
prefill step time: 0.3832204341888428 seconds
decode step time: 0.15868616104125977 seconds
decode step time: 0.20463037490844727 seconds
INFO 07-10 08:33:31 [metrics.py:481] Avg prompt throughput: 5607.7 tokens/s, Avg generation throughput: 204.2 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.38701891899108887 seconds
decode step time: 0.17196869850158691 seconds
decode step time: 0.2028646469116211 seconds
prefill step time: 0.3850975036621094 seconds
decode step time: 0.04321885108947754 seconds
decode step time: 0.022629499435424805 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 1.3595 ms
  Prefill time (approx): 384.5563 ms
  TTFT: 385.9158 ms
  Latency: 6923.7609 ms
  Total generated tokens: 128
  Average TBT: 51.4791 ms/token
  Throughput (tokens/s): 19.43
decode step time: 0.02211141586303711 seconds
decode step time: 0.021805763244628906 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 1.2741 ms
  Prefill time (approx): 389.5717 ms
  TTFT: 390.8458 ms
  Latency: 6582.3298 ms
  Total generated tokens: 128
  Average TBT: 48.7518 ms/token
  Throughput (tokens/s): 20.51
decode step time: 0.020963191986083984 seconds
decode step time: 0.020718097686767578 seconds
decode step time: 0.02065730094909668 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 1.2426 ms
  Prefill time (approx): 382.5755 ms
  TTFT: 383.8181 ms
  Latency: 6229.3823 ms
  Total generated tokens: 128
  Average TBT: 46.0281 ms/token
  Throughput (tokens/s): 21.73
decode step time: 0.020110368728637695 seconds
decode step time: 0.020061016082763672 seconds
decode step time: 0.02003335952758789 seconds
decode step time: 0.02011704444885254 seconds
decode step time: 0.02021050453186035 seconds
decode step time: 0.02021503448486328 seconds
decode step time: 0.020151615142822266 seconds
decode step time: 0.020207643508911133 seconds
decode step time: 0.020227909088134766 seconds
decode step time: 0.02021026611328125 seconds
decode step time: 0.020233154296875 seconds
decode step time: 0.02021050453186035 seconds
decode step time: 0.02019214630126953 seconds
decode step time: 0.020160198211669922 seconds
decode step time: 0.020147323608398438 seconds
decode step time: 0.020163297653198242 seconds
decode step time: 0.020090818405151367 seconds
decode step time: 0.02010321617126465 seconds
decode step time: 0.020099639892578125 seconds
decode step time: 0.020092487335205078 seconds
decode step time: 0.020056962966918945 seconds
decode step time: 0.02005600929260254 seconds
decode step time: 0.02000141143798828 seconds
decode step time: 0.02007269859313965 seconds
decode step time: 0.02034282684326172 seconds
decode step time: 0.02022266387939453 seconds
decode step time: 0.020253419876098633 seconds
decode step time: 0.020274639129638672 seconds
decode step time: 0.0202329158782959 seconds
decode step time: 0.02026677131652832 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 3.5563 ms
  Prefill time (approx): 382.7763 ms
  TTFT: 386.3325 ms
  Latency: 5892.4661 ms
  Total generated tokens: 128
  Average TBT: 43.3554 ms/token
  Throughput (tokens/s): 23.07
decode step time: 0.019789695739746094 seconds
decode step time: 0.01969170570373535 seconds
decode step time: 0.01967620849609375 seconds
decode step time: 0.019659042358398438 seconds
decode step time: 0.019670724868774414 seconds
decode step time: 0.019627094268798828 seconds
decode step time: 0.019664525985717773 seconds
decode step time: 0.019647836685180664 seconds
decode step time: 0.019627094268798828 seconds
decode step time: 0.019594907760620117 seconds
decode step time: 0.01961040496826172 seconds
decode step time: 0.01964402198791504 seconds
decode step time: 0.01964545249938965 seconds
decode step time: 0.01961994171142578 seconds
decode step time: 0.01959824562072754 seconds
decode step time: 0.01957416534423828 seconds
decode step time: 0.019587278366088867 seconds
decode step time: 0.019583702087402344 seconds
decode step time: 0.01955580711364746 seconds
decode step time: 0.01957249641418457 seconds
decode step time: 0.01953434944152832 seconds
decode step time: 0.01956009864807129 seconds
decode step time: 0.019515037536621094 seconds
decode step time: 0.17035818099975586 seconds
decode step time: 0.17307591438293457 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 1.2660 ms
  Prefill time (approx): 380.1718 ms
  TTFT: 381.4378 ms
  Latency: 5836.6001 ms
  Total generated tokens: 128
  Average TBT: 42.9540 ms/token
  Throughput (tokens/s): 23.28
prefill step time: 0.3849494457244873 seconds
decode step time: 0.14902138710021973 seconds
decode step time: 0.17120838165283203 seconds
prefill step time: 0.38919591903686523 seconds
decode step time: 0.09307432174682617 seconds
decode step time: 0.02126455307006836 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 1.2879 ms
  Prefill time (approx): 390.3284 ms
  TTFT: 391.6163 ms
  Latency: 5841.5263 ms
  Total generated tokens: 128
  Average TBT: 42.9127 ms/token
  Throughput (tokens/s): 23.30
decode step time: 0.02036881446838379 seconds
decode step time: 0.01982259750366211 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 1.7562 ms
  Prefill time (approx): 564.2939 ms
  TTFT: 566.0501 ms
  Latency: 5674.5667 ms
  Total generated tokens: 128
  Average TBT: 40.2245 ms/token
  Throughput (tokens/s): 24.86
decode step time: 0.01929020881652832 seconds
decode step time: 0.019236087799072266 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 5.5232 ms
  Prefill time (approx): 555.2237 ms
  TTFT: 560.7469 ms
  Latency: 5325.1765 ms
  Total generated tokens: 128
  Average TBT: 37.5152 ms/token
  Throughput (tokens/s): 26.66
decode step time: 0.163130521774292 seconds
decode step time: 0.1694352626800537 seconds
prefill step time: 0.3801991939544678 seconds
decode step time: 0.13831186294555664 seconds
decode step time: 0.1703498363494873 seconds
prefill step time: 0.3864107131958008 seconds
decode step time: 0.14612674713134766 seconds
decode step time: 0.17803144454956055 seconds
prefill step time: 0.3901984691619873 seconds
decode step time: 0.15906810760498047 seconds
decode step time: 0.17947173118591309 seconds
decode step time: 0.1818099021911621 seconds
prefill step time: 0.38421130180358887 seconds
decode step time: 0.2013261318206787 seconds
prefill step time: 0.3858335018157959 seconds
decode step time: 0.18128299713134766 seconds
decode step time: 0.023084640502929688 seconds
decode step time: 0.022106409072875977 seconds
decode step time: 0.021708965301513672 seconds
decode step time: 0.02148723602294922 seconds
decode step time: 0.02218914031982422 seconds
decode step time: 0.02122211456298828 seconds
decode step time: 0.02120518684387207 seconds
decode step time: 0.02121114730834961 seconds
decode step time: 0.021216154098510742 seconds
decode step time: 0.021240711212158203 seconds
decode step time: 0.021281957626342773 seconds
decode step time: 0.021276235580444336 seconds
decode step time: 0.021253347396850586 seconds
decode step time: 0.02127218246459961 seconds
decode step time: 0.02122664451599121 seconds
decode step time: 0.021136045455932617 seconds
decode step time: 0.021079301834106445 seconds
decode step time: 0.02116680145263672 seconds
decode step time: 0.19173622131347656 seconds
INFO 07-10 08:33:36 [metrics.py:481] Avg prompt throughput: 7207.9 tokens/s, Avg generation throughput: 182.2 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.38140869140625 seconds
decode step time: 0.18864750862121582 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 1.8272 ms
  Prefill time (approx): 383.2529 ms
  TTFT: 385.0801 ms
  Latency: 6882.5457 ms
  Total generated tokens: 128
  Average TBT: 51.1611 ms/token
  Throughput (tokens/s): 19.55
decode step time: 0.022917985916137695 seconds
decode step time: 0.022014617919921875 seconds
decode step time: 0.021586894989013672 seconds
decode step time: 0.021314620971679688 seconds
decode step time: 0.021163225173950195 seconds
decode step time: 0.02106618881225586 seconds
decode step time: 0.021244287490844727 seconds
decode step time: 0.021320581436157227 seconds
decode step time: 0.19479703903198242 seconds
prefill step time: 0.38659000396728516 seconds
decode step time: 0.18642902374267578 seconds
decode step time: 0.2005922794342041 seconds
prefill step time: 0.3837587833404541 seconds
decode step time: 0.17983341217041016 seconds
decode step time: 0.2099299430847168 seconds
prefill step time: 0.38712573051452637 seconds
decode step time: 0.16029071807861328 seconds
decode step time: 0.2034914493560791 seconds
prefill step time: 0.3856034278869629 seconds
decode step time: 0.18107223510742188 seconds
decode step time: 0.024450063705444336 seconds
decode step time: 0.023738622665405273 seconds
decode step time: 0.2018873691558838 seconds
prefill step time: 0.3845348358154297 seconds
decode step time: 0.1814568042755127 seconds
decode step time: 0.025369644165039062 seconds
decode step time: 0.024426698684692383 seconds
decode step time: 0.023967981338500977 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 1.3602 ms
  Prefill time (approx): 383.7171 ms
  TTFT: 385.0772 ms
  Latency: 8315.8040 ms
  Total generated tokens: 128
  Average TBT: 62.4467 ms/token
  Throughput (tokens/s): 16.01
decode step time: 0.02338385581970215 seconds
decode step time: 0.02324080467224121 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 1.9073 ms
  Prefill time (approx): 589.4768 ms
  TTFT: 591.3842 ms
  Latency: 8185.2496 ms
  Total generated tokens: 128
  Average TBT: 59.7942 ms/token
  Throughput (tokens/s): 16.72
decode step time: 0.02271127700805664 seconds
decode step time: 0.022534847259521484 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 1.6503 ms
  Prefill time (approx): 784.4741 ms
  TTFT: 786.1245 ms
  Latency: 8043.4854 ms
  Total generated tokens: 128
  Average TBT: 57.1446 ms/token
  Throughput (tokens/s): 17.50
decode step time: 0.022293567657470703 seconds
decode step time: 0.022199630737304688 seconds
decode step time: 0.022192955017089844 seconds
decode step time: 0.19992542266845703 seconds
prefill step time: 0.3820807933807373 seconds
decode step time: 0.18071937561035156 seconds
decode step time: 0.20262694358825684 seconds
prefill step time: 0.3890810012817383 seconds
decode step time: 0.18550419807434082 seconds
decode step time: 0.024721622467041016 seconds
decode step time: 0.023880958557128906 seconds
decode step time: 0.023569583892822266 seconds
decode step time: 0.023421287536621094 seconds
decode step time: 0.0233004093170166 seconds
decode step time: 0.02313232421875 seconds
decode step time: 0.023150205612182617 seconds
decode step time: 0.0232388973236084 seconds
decode step time: 0.20376944541931152 seconds
prefill step time: 0.38168883323669434 seconds
decode step time: 0.18129301071166992 seconds
decode step time: 0.20369172096252441 seconds
prefill step time: 0.3894810676574707 seconds
decode step time: 0.18183183670043945 seconds
decode step time: 0.20913124084472656 seconds
prefill step time: 0.39377331733703613 seconds
decode step time: 0.14351439476013184 seconds
decode step time: 0.19809722900390625 seconds
prefill step time: 0.3877243995666504 seconds
INFO 07-10 08:33:42 [metrics.py:481] Avg prompt throughput: 9494.5 tokens/s, Avg generation throughput: 136.0 tokens/s, Running: 18 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 49.2%, CPU KV cache usage: 0.0%.
decode step time: 0.1823596954345703 seconds
decode step time: 0.02741384506225586 seconds
decode step time: 0.0261995792388916 seconds
decode step time: 0.025896310806274414 seconds
decode step time: 0.02556920051574707 seconds
decode step time: 0.025592803955078125 seconds
decode step time: 0.025647401809692383 seconds
decode step time: 0.025309085845947266 seconds
decode step time: 0.025392532348632812 seconds
decode step time: 0.025297880172729492 seconds
decode step time: 0.025160551071166992 seconds
decode step time: 0.02551412582397461 seconds
decode step time: 0.025417566299438477 seconds
decode step time: 0.025264263153076172 seconds
decode step time: 0.025406599044799805 seconds
decode step time: 0.025461912155151367 seconds
decode step time: 0.02534317970275879 seconds
decode step time: 0.19774246215820312 seconds
prefill step time: 0.3878970146179199 seconds
decode step time: 0.19351601600646973 seconds
decode step time: 0.2059497833251953 seconds
prefill step time: 0.3933248519897461 seconds
decode step time: 0.16464710235595703 seconds
decode step time: 0.20098662376403809 seconds
prefill step time: 0.3902146816253662 seconds
decode step time: 0.18288350105285645 seconds
decode step time: 0.20698881149291992 seconds
prefill step time: 0.3948178291320801 seconds
decode step time: 0.18576860427856445 seconds
decode step time: 0.20965290069580078 seconds
prefill step time: 0.397097110748291 seconds
decode step time: 0.18515777587890625 seconds
decode step time: 0.029703617095947266 seconds
decode step time: 0.028235435485839844 seconds
decode step time: 0.028096914291381836 seconds
decode step time: 0.20555782318115234 seconds
prefill step time: 0.39092230796813965 seconds
decode step time: 0.19205164909362793 seconds
decode step time: 0.21456599235534668 seconds
prefill step time: 0.3958323001861572 seconds
decode step time: 0.15400075912475586 seconds
decode step time: 0.2114734649658203 seconds
prefill step time: 0.3976759910583496 seconds
decode step time: 0.18967771530151367 seconds
decode step time: 0.21640968322753906 seconds
prefill step time: 0.39481282234191895 seconds
decode step time: 0.1894817352294922 seconds
decode step time: 0.21262049674987793 seconds
prefill step time: 0.39935851097106934 seconds
decode step time: 0.1930675506591797 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 1.4539 ms
  Prefill time (approx): 385.3912 ms
  TTFT: 386.8451 ms
  Latency: 13250.7982 ms
  Total generated tokens: 128
  Average TBT: 101.2910 ms/token
  Throughput (tokens/s): 9.87
decode step time: 0.22117829322814941 seconds
prefill step time: 0.3961789608001709 seconds
decode step time: 0.19773650169372559 seconds
INFO 07-10 08:33:47 [metrics.py:481] Avg prompt throughput: 8843.6 tokens/s, Avg generation throughput: 182.7 tokens/s, Running: 27 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 77.8%, CPU KV cache usage: 0.0%.
Tid 0 Request 178 finished.
  Time in queue before prefill: 2.1622 ms
  Prefill time (approx): 412.4916 ms
  TTFT: 414.6538 ms
  Latency: 13343.5457 ms
  Total generated tokens: 128
  Average TBT: 101.8023 ms/token
  Throughput (tokens/s): 9.82
decode step time: 0.21877241134643555 seconds
prefill step time: 0.3970205783843994 seconds
decode step time: 0.20776939392089844 seconds
prefill step time: 0.4000997543334961 seconds
decode step time: 0.18748760223388672 seconds
decode step time: 0.03383278846740723 seconds
decode step time: 0.03201484680175781 seconds
decode step time: 0.03130078315734863 seconds
decode step time: 0.03122711181640625 seconds
decode step time: 0.03139543533325195 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 1.1923 ms
  Prefill time (approx): 380.5861 ms
  TTFT: 381.7785 ms
  Latency: 13628.1242 ms
  Total generated tokens: 128
  Average TBT: 104.3019 ms/token
  Throughput (tokens/s): 9.59
decode step time: 0.030780792236328125 seconds
decode step time: 0.03076481819152832 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 2.8753 ms
  Prefill time (approx): 423.5742 ms
  TTFT: 426.4495 ms
  Latency: 13353.9727 ms
  Total generated tokens: 128
  Average TBT: 101.7915 ms/token
  Throughput (tokens/s): 9.82
decode step time: 0.0310208797454834 seconds
decode step time: 0.0306241512298584 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 1.2438 ms
  Prefill time (approx): 494.6418 ms
  TTFT: 495.8856 ms
  Latency: 13101.0666 ms
  Total generated tokens: 128
  Average TBT: 99.2534 ms/token
  Throughput (tokens/s): 10.08
decode step time: 0.029224872589111328 seconds
decode step time: 0.029418230056762695 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 1.9026 ms
  Prefill time (approx): 538.5158 ms
  TTFT: 540.4184 ms
  Latency: 12826.1943 ms
  Total generated tokens: 128
  Average TBT: 96.7384 ms/token
  Throughput (tokens/s): 10.34
decode step time: 0.028994321823120117 seconds
decode step time: 0.029099464416503906 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 5.6405 ms
  Prefill time (approx): 569.5834 ms
  TTFT: 575.2239 ms
  Latency: 12539.2206 ms
  Total generated tokens: 128
  Average TBT: 94.2047 ms/token
  Throughput (tokens/s): 10.62
decode step time: 0.028324365615844727 seconds
decode step time: 0.028328657150268555 seconds
decode step time: 0.028413057327270508 seconds
decode step time: 0.028405189514160156 seconds
decode step time: 0.028330564498901367 seconds
decode step time: 0.028318405151367188 seconds
decode step time: 0.2086350917816162 seconds
prefill step time: 0.3931398391723633 seconds
decode step time: 0.1776437759399414 seconds
decode step time: 0.03013014793395996 seconds
decode step time: 0.029147863388061523 seconds
decode step time: 0.02895355224609375 seconds
decode step time: 0.028632640838623047 seconds
decode step time: 0.02881789207458496 seconds
decode step time: 0.028599023818969727 seconds
decode step time: 0.028807640075683594 seconds
decode step time: 0.02872300148010254 seconds
decode step time: 0.028821706771850586 seconds
decode step time: 0.02874445915222168 seconds
decode step time: 0.02880120277404785 seconds
decode step time: 0.028923749923706055 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 1.3914 ms
  Prefill time (approx): 381.9180 ms
  TTFT: 383.3094 ms
  Latency: 12516.3612 ms
  Total generated tokens: 128
  Average TBT: 95.5358 ms/token
  Throughput (tokens/s): 10.47
decode step time: 0.028400897979736328 seconds
decode step time: 0.028471946716308594 seconds
decode step time: 0.028250694274902344 seconds
decode step time: 0.20673847198486328 seconds
prefill step time: 0.39168643951416016 seconds
decode step time: 0.192657470703125 seconds
decode step time: 0.2178034782409668 seconds
prefill step time: 0.401599645614624 seconds
decode step time: 0.19188523292541504 seconds
decode step time: 0.216322660446167 seconds
prefill step time: 0.3979377746582031 seconds
decode step time: 0.18746376037597656 seconds
