INFO 07-10 08:34:57 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:35:04 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
INFO 07-10 08:35:04 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:35:04 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:35:04 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:35:05 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:35:06 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:35:06 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:35:06 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:35:09 [loader.py:429] Loading weights took 2.86 seconds
INFO 07-10 08:35:09 [model_runner.py:1181] Model loading took 14.9596 GB and 3.000436 seconds
INFO 07-10 08:35:10 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 08:35:10 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:35:10 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:35:10 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:35:10 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:35:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.50 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01915431022644043 seconds
decode step time: 0.019136905670166016 seconds
decode step time: 0.01914215087890625 seconds
decode step time: 0.019153833389282227 seconds
decode step time: 0.01913928985595703 seconds
decode step time: 0.019127607345581055 seconds
decode step time: 0.01912975311279297 seconds
decode step time: 0.019119977951049805 seconds
decode step time: 0.019147872924804688 seconds
decode step time: 0.01915264129638672 seconds
decode step time: 0.019123077392578125 seconds
decode step time: 0.019140958786010742 seconds
decode step time: 0.01915764808654785 seconds
decode step time: 0.01914215087890625 seconds
decode step time: 0.019189119338989258 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 1.9348 ms
  Prefill time (approx): 379.6945 ms
  TTFT: 381.6292 ms
  Latency: 5482.4319 ms
  Total generated tokens: 128
  Average TBT: 40.1638 ms/token
  Throughput (tokens/s): 24.90
decode step time: 0.01871037483215332 seconds
decode step time: 0.018668651580810547 seconds
decode step time: 0.018676280975341797 seconds
decode step time: 0.018662452697753906 seconds
decode step time: 0.018698453903198242 seconds
decode step time: 0.018680572509765625 seconds
decode step time: 0.018724679946899414 seconds
decode step time: 0.018732070922851562 seconds
decode step time: 0.018707275390625 seconds
decode step time: 0.020368576049804688 seconds
decode step time: 0.018939971923828125 seconds
decode step time: 0.018719911575317383 seconds
decode step time: 0.01868581771850586 seconds
decode step time: 0.018718957901000977 seconds
decode step time: 0.01867079734802246 seconds
decode step time: 0.01862025260925293 seconds
decode step time: 0.0186002254486084 seconds
decode step time: 0.018573522567749023 seconds
decode step time: 0.018587112426757812 seconds
decode step time: 0.018551349639892578 seconds
decode step time: 0.0187833309173584 seconds
decode step time: 0.01884317398071289 seconds
decode step time: 0.018563032150268555 seconds
decode step time: 0.018549203872680664 seconds
decode step time: 0.018543243408203125 seconds
decode step time: 0.01857447624206543 seconds
decode step time: 0.018543720245361328 seconds
decode step time: 0.018555879592895508 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 1.9403 ms
  Prefill time (approx): 377.0509 ms
  TTFT: 378.9911 ms
  Latency: 4973.2318 ms
  Total generated tokens: 128
  Average TBT: 36.1751 ms/token
  Throughput (tokens/s): 27.64
decode step time: 0.018172502517700195 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 2.0092 ms
  Prefill time (approx): 384.1960 ms
  TTFT: 386.2052 ms
  Latency: 4611.7461 ms
  Total generated tokens: 128
  Average TBT: 33.2720 ms/token
  Throughput (tokens/s): 30.06
decode step time: 0.018553495407104492 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 1.8749 ms
  Prefill time (approx): 379.4966 ms
  TTFT: 381.3715 ms
  Latency: 4243.3605 ms
  Total generated tokens: 128
  Average TBT: 30.4094 ms/token
  Throughput (tokens/s): 32.88
decode step time: 0.017104625701904297 seconds
decode step time: 0.017062664031982422 seconds
decode step time: 0.01703047752380371 seconds
decode step time: 0.017096519470214844 seconds
decode step time: 0.017107248306274414 seconds
decode step time: 0.017078399658203125 seconds
decode step time: 0.01707291603088379 seconds
decode step time: 0.017005443572998047 seconds
decode step time: 0.017050504684448242 seconds
decode step time: 0.017046213150024414 seconds
decode step time: 0.017030715942382812 seconds
decode step time: 0.01705789566040039 seconds
decode step time: 0.01703953742980957 seconds
decode step time: 0.017008543014526367 seconds
decode step time: 0.017059803009033203 seconds
decode step time: 0.017044782638549805 seconds
decode step time: 0.01703667640686035 seconds
decode step time: 0.017049551010131836 seconds
decode step time: 0.01711440086364746 seconds
decode step time: 0.017077922821044922 seconds
decode step time: 0.0170896053314209 seconds
decode step time: 0.01703047752380371 seconds
decode step time: 0.017016887664794922 seconds
decode step time: 0.016987323760986328 seconds
decode step time: 0.01707148551940918 seconds
decode step time: 0.01705312728881836 seconds
decode step time: 0.017091035842895508 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 1.6623 ms
  Prefill time (approx): 376.9941 ms
  TTFT: 378.6564 ms
  Latency: 3725.7397 ms
  Total generated tokens: 128
  Average TBT: 26.3550 ms/token
  Throughput (tokens/s): 37.94
decode step time: 0.016580581665039062 seconds
decode step time: 0.01645207405090332 seconds
decode step time: 0.01643967628479004 seconds
decode step time: 0.0164644718170166 seconds
decode step time: 0.01647329330444336 seconds
decode step time: 0.016443729400634766 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 1.9503 ms
  Prefill time (approx): 377.6598 ms
  TTFT: 379.6101 ms
  Latency: 3331.6996 ms
  Total generated tokens: 128
  Average TBT: 23.2448 ms/token
  Throughput (tokens/s): 43.02
decode step time: 0.015772342681884766 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 2.2833 ms
  Prefill time (approx): 380.4917 ms
  TTFT: 382.7751 ms
  Latency: 2967.7000 ms
  Total generated tokens: 128
  Average TBT: 20.3537 ms/token
  Throughput (tokens/s): 49.13
prefill step time: 0.3578324317932129 seconds
prefill step time: 0.3738987445831299 seconds
prefill step time: 0.37851762771606445 seconds
prefill step time: 0.37429308891296387 seconds
prefill step time: 0.3776817321777344 seconds
prefill step time: 0.37834906578063965 seconds
prefill step time: 0.37743425369262695 seconds
INFO 07-10 08:37:37 [metrics.py:481] Avg prompt throughput: 5659.6 tokens/s, Avg generation throughput: 148.4 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.37720227241516113 seconds
prefill step time: 0.3780975341796875 seconds
prefill step time: 0.37875866889953613 seconds
prefill step time: 0.38108038902282715 seconds
prefill step time: 0.3814053535461426 seconds
decode step time: 0.022849082946777344 seconds
decode step time: 0.022255897521972656 seconds
decode step time: 0.0218505859375 seconds
decode step time: 0.02169013023376465 seconds
decode step time: 0.02152419090270996 seconds
decode step time: 0.021475553512573242 seconds
decode step time: 0.021578311920166016 seconds
decode step time: 0.021573305130004883 seconds
decode step time: 0.02159714698791504 seconds
decode step time: 0.02162957191467285 seconds
decode step time: 0.021491527557373047 seconds
decode step time: 0.02146434783935547 seconds
decode step time: 0.021709918975830078 seconds
decode step time: 0.021437883377075195 seconds
decode step time: 0.021608591079711914 seconds
decode step time: 0.02162647247314453 seconds
decode step time: 0.021626710891723633 seconds
decode step time: 0.021563291549682617 seconds
decode step time: 0.021530866622924805 seconds
decode step time: 0.021483659744262695 seconds
decode step time: 0.021409988403320312 seconds
decode step time: 0.02147221565246582 seconds
decode step time: 0.021617412567138672 seconds
decode step time: 0.021602630615234375 seconds
decode step time: 0.021567583084106445 seconds
decode step time: 0.0216064453125 seconds
decode step time: 0.02153468132019043 seconds
decode step time: 0.021483898162841797 seconds
decode step time: 0.021409034729003906 seconds
decode step time: 0.021552324295043945 seconds
decode step time: 0.021721601486206055 seconds
decode step time: 0.021642446517944336 seconds
decode step time: 0.021608352661132812 seconds
decode step time: 0.021628141403198242 seconds
decode step time: 0.02152872085571289 seconds
decode step time: 0.02143716812133789 seconds
decode step time: 0.021394729614257812 seconds
decode step time: 0.02162337303161621 seconds
decode step time: 0.02164173126220703 seconds
decode step time: 0.021665334701538086 seconds
decode step time: 0.021641016006469727 seconds
decode step time: 0.021593332290649414 seconds
decode step time: 0.021498680114746094 seconds
decode step time: 0.021453857421875 seconds
decode step time: 0.0214383602142334 seconds
decode step time: 0.021642446517944336 seconds
decode step time: 0.021604299545288086 seconds
decode step time: 0.02163243293762207 seconds
decode step time: 0.021735668182373047 seconds
decode step time: 0.02163219451904297 seconds
decode step time: 0.021516799926757812 seconds
decode step time: 0.021439075469970703 seconds
decode step time: 0.021559476852416992 seconds
decode step time: 0.021631479263305664 seconds
decode step time: 0.021634578704833984 seconds
decode step time: 0.021672487258911133 seconds
prefill step time: 0.379335880279541 seconds
decode step time: 0.02348017692565918 seconds
decode step time: 0.022719621658325195 seconds
decode step time: 0.022336959838867188 seconds
decode step time: 0.022169113159179688 seconds
decode step time: 0.02216482162475586 seconds
decode step time: 0.02217268943786621 seconds
decode step time: 0.022144317626953125 seconds
decode step time: 0.0220949649810791 seconds
decode step time: 0.021996736526489258 seconds
decode step time: 0.02204751968383789 seconds
prefill step time: 0.38080549240112305 seconds
decode step time: 0.024288177490234375 seconds
decode step time: 0.023539066314697266 seconds
decode step time: 0.02304530143737793 seconds
decode step time: 0.0227506160736084 seconds
decode step time: 0.023142099380493164 seconds
decode step time: 0.022814512252807617 seconds
decode step time: 0.022818803787231445 seconds
decode step time: 0.022894859313964844 seconds
decode step time: 0.02272796630859375 seconds
decode step time: 0.02289891242980957 seconds
decode step time: 0.022842884063720703 seconds
decode step time: 0.022835731506347656 seconds
decode step time: 0.02273702621459961 seconds
decode step time: 0.022711515426635742 seconds
decode step time: 0.022871971130371094 seconds
decode step time: 0.023234844207763672 seconds
decode step time: 0.0234677791595459 seconds
decode step time: 0.022826433181762695 seconds
decode step time: 0.022974491119384766 seconds
decode step time: 0.0230863094329834 seconds
decode step time: 0.022898197174072266 seconds
decode step time: 0.022904634475708008 seconds
decode step time: 0.022899150848388672 seconds
decode step time: 0.023113489151000977 seconds
decode step time: 0.02307415008544922 seconds
decode step time: 0.02307915687561035 seconds
decode step time: 0.022940635681152344 seconds
decode step time: 0.02307271957397461 seconds
decode step time: 0.023027420043945312 seconds
decode step time: 0.02291584014892578 seconds
decode step time: 0.0228271484375 seconds
decode step time: 0.023013591766357422 seconds
decode step time: 0.023006439208984375 seconds
INFO 07-10 08:37:42 [metrics.py:481] Avg prompt throughput: 5714.6 tokens/s, Avg generation throughput: 267.3 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.7%, CPU KV cache usage: 0.0%.
decode step time: 0.023016929626464844 seconds
decode step time: 0.022981643676757812 seconds
decode step time: 0.022905826568603516 seconds
prefill step time: 0.3805735111236572 seconds
decode step time: 0.024997234344482422 seconds
decode step time: 0.02408742904663086 seconds
decode step time: 0.023515701293945312 seconds
decode step time: 0.02345728874206543 seconds
decode step time: 0.023444175720214844 seconds
decode step time: 0.02325725555419922 seconds
prefill step time: 0.37914443016052246 seconds
decode step time: 0.025433778762817383 seconds
decode step time: 0.024658679962158203 seconds
decode step time: 0.024158239364624023 seconds
decode step time: 0.023865938186645508 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 1.5574 ms
  Prefill time (approx): 357.8868 ms
  TTFT: 359.4441 ms
  Latency: 8755.5485 ms
  Total generated tokens: 128
  Average TBT: 66.1111 ms/token
  Throughput (tokens/s): 15.13
decode step time: 0.02348780632019043 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 1.3781 ms
  Prefill time (approx): 373.9555 ms
  TTFT: 375.3335 ms
  Latency: 8422.0445 ms
  Total generated tokens: 128
  Average TBT: 63.3599 ms/token
  Throughput (tokens/s): 15.78
decode step time: 0.023029088973999023 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 1.3461 ms
  Prefill time (approx): 378.5985 ms
  TTFT: 379.9446 ms
  Latency: 8071.9290 ms
  Total generated tokens: 128
  Average TBT: 60.5668 ms/token
  Throughput (tokens/s): 16.51
decode step time: 0.022281169891357422 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 1.7440 ms
  Prefill time (approx): 374.4018 ms
  TTFT: 376.1458 ms
  Latency: 7716.0923 ms
  Total generated tokens: 128
  Average TBT: 57.7949 ms/token
  Throughput (tokens/s): 17.30
decode step time: 0.021675586700439453 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 1.7762 ms
  Prefill time (approx): 377.7947 ms
  TTFT: 379.5710 ms
  Latency: 7363.2476 ms
  Total generated tokens: 128
  Average TBT: 54.9896 ms/token
  Throughput (tokens/s): 18.19
decode step time: 0.021364450454711914 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 1.7781 ms
  Prefill time (approx): 378.4616 ms
  TTFT: 380.2397 ms
  Latency: 7006.4487 ms
  Total generated tokens: 128
  Average TBT: 52.1749 ms/token
  Throughput (tokens/s): 19.17
decode step time: 0.020834922790527344 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 1.6019 ms
  Prefill time (approx): 377.5334 ms
  TTFT: 379.1354 ms
  Latency: 6648.4339 ms
  Total generated tokens: 128
  Average TBT: 49.3646 ms/token
  Throughput (tokens/s): 20.26
decode step time: 0.020318031311035156 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 1.5719 ms
  Prefill time (approx): 377.3065 ms
  TTFT: 378.8784 ms
  Latency: 6290.6334 ms
  Total generated tokens: 128
  Average TBT: 46.5493 ms/token
  Throughput (tokens/s): 21.48
decode step time: 0.019731521606445312 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 1.5440 ms
  Prefill time (approx): 378.2039 ms
  TTFT: 379.7479 ms
  Latency: 5932.6169 ms
  Total generated tokens: 128
  Average TBT: 43.7234 ms/token
  Throughput (tokens/s): 22.87
decode step time: 0.01914381980895996 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 2.5773 ms
  Prefill time (approx): 378.8817 ms
  TTFT: 381.4590 ms
  Latency: 5573.0231 ms
  Total generated tokens: 128
  Average TBT: 40.8785 ms/token
  Throughput (tokens/s): 24.46
decode step time: 0.018636703491210938 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 1.5454 ms
  Prefill time (approx): 381.1994 ms
  TTFT: 382.7448 ms
  Latency: 5211.0012 ms
  Total generated tokens: 128
  Average TBT: 38.0178 ms/token
  Throughput (tokens/s): 26.30
prefill step time: 0.37307238578796387 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 1.5657 ms
  Prefill time (approx): 381.5312 ms
  TTFT: 383.0969 ms
  Latency: 5203.7599 ms
  Total generated tokens: 128
  Average TBT: 37.9580 ms/token
  Throughput (tokens/s): 26.34
decode step time: 0.020049095153808594 seconds
decode step time: 0.019076824188232422 seconds
decode step time: 0.018650531768798828 seconds
decode step time: 0.01843571662902832 seconds
decode step time: 0.018213510513305664 seconds
decode step time: 0.018170833587646484 seconds
decode step time: 0.0181887149810791 seconds
decode step time: 0.01820206642150879 seconds
decode step time: 0.0181276798248291 seconds
decode step time: 0.01811051368713379 seconds
decode step time: 0.018060684204101562 seconds
decode step time: 0.018035888671875 seconds
decode step time: 0.018008708953857422 seconds
decode step time: 0.018012046813964844 seconds
decode step time: 0.01801753044128418 seconds
decode step time: 0.018039226531982422 seconds
decode step time: 0.018057823181152344 seconds
decode step time: 0.01808786392211914 seconds
decode step time: 0.01809239387512207 seconds
decode step time: 0.018079042434692383 seconds
decode step time: 0.018068552017211914 seconds
decode step time: 0.01808452606201172 seconds
decode step time: 0.01810002326965332 seconds
decode step time: 0.018113136291503906 seconds
decode step time: 0.018053054809570312 seconds
decode step time: 0.018049240112304688 seconds
decode step time: 0.01801753044128418 seconds
decode step time: 0.0180203914642334 seconds
decode step time: 0.017959117889404297 seconds
decode step time: 0.01801323890686035 seconds
decode step time: 0.018022775650024414 seconds
decode step time: 0.01820540428161621 seconds
decode step time: 0.018382549285888672 seconds
decode step time: 0.01808333396911621 seconds
decode step time: 0.018082380294799805 seconds
decode step time: 0.018088579177856445 seconds
decode step time: 0.018063068389892578 seconds
decode step time: 0.01809382438659668 seconds
prefill step time: 0.37758755683898926 seconds
decode step time: 0.02014470100402832 seconds
decode step time: 0.01927947998046875 seconds
decode step time: 0.01890110969543457 seconds
decode step time: 0.01868891716003418 seconds
decode step time: 0.018545150756835938 seconds
decode step time: 0.018558979034423828 seconds
decode step time: 0.018551349639892578 seconds
decode step time: 0.01854395866394043 seconds
decode step time: 0.01851940155029297 seconds
decode step time: 0.018552780151367188 seconds
decode step time: 0.018491506576538086 seconds
decode step time: 0.01854872703552246 seconds
decode step time: 0.01853013038635254 seconds
decode step time: 0.018597841262817383 seconds
decode step time: 0.01855635643005371 seconds
decode step time: 0.018591880798339844 seconds
decode step time: 0.01855778694152832 seconds
decode step time: 0.018585681915283203 seconds
Tid 0 Request 261 finished.
  Time in queue before prefill: 1.5903 ms
  Prefill time (approx): 379.4661 ms
  TTFT: 381.0563 ms
  Latency: 4989.9435 ms
  Total generated tokens: 128
  Average TBT: 36.2905 ms/token
  Throughput (tokens/s): 27.56
decode step time: 0.018198013305664062 seconds
decode step time: 0.018099308013916016 seconds
decode step time: 0.018085718154907227 seconds
decode step time: 0.018064498901367188 seconds
decode step time: 0.018112659454345703 seconds
decode step time: 0.018110990524291992 seconds
decode step time: 0.018022537231445312 seconds
decode step time: 0.018032073974609375 seconds
decode step time: 0.017993927001953125 seconds
decode step time: 0.018021583557128906 seconds
decode step time: 0.017992496490478516 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 1.5960 ms
  Prefill time (approx): 380.9457 ms
  TTFT: 382.5417 ms
  Latency: 4578.1817 ms
  Total generated tokens: 128
  Average TBT: 33.0365 ms/token
  Throughput (tokens/s): 30.27
prefill step time: 0.37151217460632324 seconds
decode step time: 0.020439624786376953 seconds
decode step time: 0.019537687301635742 seconds
decode step time: 0.01887679100036621 seconds
decode step time: 0.018630266189575195 seconds
decode step time: 0.018393993377685547 seconds
decode step time: 0.01829695701599121 seconds
decode step time: 0.018215179443359375 seconds
decode step time: 0.018112659454345703 seconds
decode step time: 0.018039464950561523 seconds
decode step time: 0.01803421974182129 seconds
decode step time: 0.0180208683013916 seconds
decode step time: 0.017982959747314453 seconds
decode step time: 0.017986536026000977 seconds
decode step time: 0.018038034439086914 seconds
decode step time: 0.018094778060913086 seconds
decode step time: 0.01807236671447754 seconds
prefill step time: 0.37461042404174805 seconds
decode step time: 0.020153284072875977 seconds
decode step time: 0.019428491592407227 seconds
decode step time: 0.0190732479095459 seconds
decode step time: 0.018851757049560547 seconds
decode step time: 0.018678665161132812 seconds
decode step time: 0.01860976219177246 seconds
decode step time: 0.018502235412597656 seconds
decode step time: 0.018541336059570312 seconds
decode step time: 0.01852130889892578 seconds
decode step time: 0.018503189086914062 seconds
decode step time: 0.018468379974365234 seconds
decode step time: 0.018476247787475586 seconds
decode step time: 0.01845860481262207 seconds
decode step time: 0.018537521362304688 seconds
decode step time: 0.01850748062133789 seconds
decode step time: 0.018540382385253906 seconds
decode step time: 0.018568038940429688 seconds
decode step time: 0.0185854434967041 seconds
decode step time: 0.018562793731689453 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 2.2445 ms
  Prefill time (approx): 380.7614 ms
  TTFT: 383.0059 ms
  Latency: 4733.1300 ms
  Total generated tokens: 128
  Average TBT: 34.2529 ms/token
  Throughput (tokens/s): 29.19
prefill step time: 0.37513113021850586 seconds
INFO 07-10 08:37:47 [metrics.py:481] Avg prompt throughput: 5528.3 tokens/s, Avg generation throughput: 175.1 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.6%, CPU KV cache usage: 0.0%.
decode step time: 0.020684242248535156 seconds
decode step time: 0.01961493492126465 seconds
decode step time: 0.01917862892150879 seconds
decode step time: 0.0189816951751709 seconds
decode step time: 0.01883864402770996 seconds
decode step time: 0.018793106079101562 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 2.0428 ms
  Prefill time (approx): 379.3228 ms
  TTFT: 381.3655 ms
  Latency: 4695.2062 ms
  Total generated tokens: 128
  Average TBT: 33.9672 ms/token
  Throughput (tokens/s): 29.44
decode step time: 0.01831364631652832 seconds
decode step time: 0.018244504928588867 seconds
decode step time: 0.018203258514404297 seconds
prefill step time: 0.3755679130554199 seconds
decode step time: 0.02025008201599121 seconds
decode step time: 0.019551753997802734 seconds
decode step time: 0.019258499145507812 seconds
decode step time: 0.01904582977294922 seconds
decode step time: 0.01883530616760254 seconds
decode step time: 0.018762588500976562 seconds
decode step time: 0.018757343292236328 seconds
decode step time: 0.018752098083496094 seconds
decode step time: 0.01941967010498047 seconds
decode step time: 0.0187075138092041 seconds
decode step time: 0.018659353256225586 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 1.6582 ms
  Prefill time (approx): 373.1773 ms
  TTFT: 374.8355 ms
  Latency: 4631.4373 ms
  Total generated tokens: 128
  Average TBT: 33.5165 ms/token
  Throughput (tokens/s): 29.84
decode step time: 0.018218040466308594 seconds
decode step time: 0.018158674240112305 seconds
decode step time: 0.018193960189819336 seconds
decode step time: 0.018241405487060547 seconds
decode step time: 0.018233060836791992 seconds
decode step time: 0.018274307250976562 seconds
decode step time: 0.018322229385375977 seconds
decode step time: 0.018296241760253906 seconds
decode step time: 0.018297433853149414 seconds
decode step time: 0.01829075813293457 seconds
decode step time: 0.018301725387573242 seconds
decode step time: 0.018320560455322266 seconds
decode step time: 0.01827526092529297 seconds
decode step time: 0.018257856369018555 seconds
decode step time: 0.018299341201782227 seconds
decode step time: 0.018319129943847656 seconds
decode step time: 0.018280744552612305 seconds
decode step time: 0.018250226974487305 seconds
decode step time: 0.018187284469604492 seconds
decode step time: 0.01816725730895996 seconds
decode step time: 0.018162965774536133 seconds
decode step time: 0.01817631721496582 seconds
decode step time: 0.018207311630249023 seconds
decode step time: 0.01821446418762207 seconds
decode step time: 0.018189668655395508 seconds
decode step time: 0.018183231353759766 seconds
decode step time: 0.018190622329711914 seconds
decode step time: 0.018220901489257812 seconds
decode step time: 0.018290996551513672 seconds
decode step time: 0.01826786994934082 seconds
decode step time: 0.018268823623657227 seconds
decode step time: 0.018285751342773438 seconds
decode step time: 0.018280029296875 seconds
decode step time: 0.018288135528564453 seconds
decode step time: 0.0182647705078125 seconds
decode step time: 0.01829814910888672 seconds
decode step time: 0.01825881004333496 seconds
decode step time: 0.018279552459716797 seconds
prefill step time: 0.3816392421722412 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 2.2166 ms
  Prefill time (approx): 377.6948 ms
  TTFT: 379.9114 ms
  Latency: 4649.7989 ms
  Total generated tokens: 128
  Average TBT: 33.6212 ms/token
  Throughput (tokens/s): 29.74
prefill step time: 0.3767588138580322 seconds
prefill step time: 0.376511812210083 seconds
prefill step time: 0.3793671131134033 seconds
decode step time: 0.021306276321411133 seconds
decode step time: 0.020580768585205078 seconds
decode step time: 0.020139694213867188 seconds
decode step time: 0.019887924194335938 seconds
decode step time: 0.019810914993286133 seconds
decode step time: 0.019652843475341797 seconds
decode step time: 0.0195925235748291 seconds
decode step time: 0.019588470458984375 seconds
decode step time: 0.01956653594970703 seconds
decode step time: 0.01966094970703125 seconds
decode step time: 0.019716739654541016 seconds
decode step time: 0.019634485244750977 seconds
decode step time: 0.01958012580871582 seconds
decode step time: 0.019597291946411133 seconds
decode step time: 0.019562244415283203 seconds
decode step time: 0.01966118812561035 seconds
decode step time: 0.019669771194458008 seconds
decode step time: 0.019729137420654297 seconds
decode step time: 0.0197296142578125 seconds
decode step time: 0.019778966903686523 seconds
decode step time: 0.019740819931030273 seconds
decode step time: 0.019788026809692383 seconds
decode step time: 0.021360158920288086 seconds
decode step time: 0.01972341537475586 seconds
decode step time: 0.019683837890625 seconds
decode step time: 0.019707202911376953 seconds
decode step time: 0.01968526840209961 seconds
Tid 0 Request 267 finished.
  Time in queue before prefill: 1.6370 ms
  Prefill time (approx): 371.6063 ms
  TTFT: 373.2433 ms
  Latency: 5418.1025 ms
  Total generated tokens: 128
  Average TBT: 39.7233 ms/token
  Throughput (tokens/s): 25.17
prefill step time: 0.3736836910247803 seconds
prefill step time: 0.3867325782775879 seconds
prefill step time: 0.37886881828308105 seconds
prefill step time: 0.37927842140197754 seconds
INFO 07-10 08:37:52 [metrics.py:481] Avg prompt throughput: 7172.1 tokens/s, Avg generation throughput: 115.6 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.38295459747314453 seconds
prefill step time: 0.3810889720916748 seconds
prefill step time: 0.38207244873046875 seconds
prefill step time: 0.3812828063964844 seconds
prefill step time: 0.38283419609069824 seconds
prefill step time: 0.38381004333496094 seconds
decode step time: 0.025973081588745117 seconds
decode step time: 0.025174617767333984 seconds
decode step time: 0.02474355697631836 seconds
decode step time: 0.024408340454101562 seconds
decode step time: 0.024290084838867188 seconds
decode step time: 0.024329662322998047 seconds
decode step time: 0.024272680282592773 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 1.6425 ms
  Prefill time (approx): 374.7139 ms
  TTFT: 376.3564 ms
  Latency: 8775.6815 ms
  Total generated tokens: 128
  Average TBT: 66.1364 ms/token
  Throughput (tokens/s): 15.12
decode step time: 0.023804664611816406 seconds
