INFO 07-10 04:24:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:24:24 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 04:24:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:24:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:24:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:24:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:24:26 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:24:26 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:24:29 [loader.py:429] Loading weights took 2.65 seconds
INFO 07-10 04:24:29 [model_runner.py:1181] Model loading took 14.9596 GB and 2.793280 seconds
INFO 07-10 04:24:32 [worker.py:267] Memory profiling takes 2.22 seconds
INFO 07-10 04:24:32 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:24:32 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:24:32 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:24:32 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:24:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.83 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.019922494888305664 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 1.2643 ms
  Prefill time (approx): 1207.4234 ms
  TTFT: 1208.6878 ms
  Latency: 5099.3819 ms
  Total generated tokens: 128
  Average TBT: 30.6354 ms/token
  Throughput (tokens/s): 32.64
decode step time: 0.019457101821899414 seconds
decode step time: 0.019457340240478516 seconds
decode step time: 0.019471168518066406 seconds
decode step time: 0.019471168518066406 seconds
decode step time: 0.019466161727905273 seconds
decode step time: 0.019472122192382812 seconds
decode step time: 0.019455671310424805 seconds
decode step time: 0.01948857307434082 seconds
decode step time: 0.019455671310424805 seconds
decode step time: 0.01952219009399414 seconds
decode step time: 0.019468069076538086 seconds
decode step time: 0.019653797149658203 seconds
decode step time: 0.01953268051147461 seconds
decode step time: 0.019704818725585938 seconds
decode step time: 0.019800424575805664 seconds
decode step time: 0.01961994171142578 seconds
decode step time: 0.019514799118041992 seconds
decode step time: 0.019512414932250977 seconds
decode step time: 0.019596338272094727 seconds
decode step time: 0.01955890655517578 seconds
decode step time: 0.01958918571472168 seconds
decode step time: 0.01946282386779785 seconds
decode step time: 0.01952362060546875 seconds
decode step time: 0.01955723762512207 seconds
decode step time: 0.01952195167541504 seconds
decode step time: 0.01953291893005371 seconds
decode step time: 0.01955556869506836 seconds
decode step time: 0.01961970329284668 seconds
decode step time: 0.019624948501586914 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 1.3020 ms
  Prefill time (approx): 453.8476 ms
  TTFT: 455.1497 ms
  Latency: 4038.9488 ms
  Total generated tokens: 128
  Average TBT: 28.2189 ms/token
  Throughput (tokens/s): 35.44
decode step time: 0.019144058227539062 seconds
decode step time: 0.019097566604614258 seconds
decode step time: 0.01904892921447754 seconds
decode step time: 0.01898050308227539 seconds
decode step time: 0.018960237503051758 seconds
decode step time: 0.018940210342407227 seconds
decode step time: 0.0475163459777832 seconds
decode step time: 0.05498814582824707 seconds
decode step time: 0.05741310119628906 seconds
decode step time: 0.05608177185058594 seconds
decode step time: 0.05439019203186035 seconds
decode step time: 0.05412912368774414 seconds
decode step time: 0.05384230613708496 seconds
decode step time: 0.05321383476257324 seconds
prefill step time: 0.4672675132751465 seconds
decode step time: 0.03986477851867676 seconds
decode step time: 0.02227640151977539 seconds
decode step time: 0.02079153060913086 seconds
decode step time: 0.02005457878112793 seconds
decode step time: 0.019775390625 seconds
decode step time: 0.0196380615234375 seconds
decode step time: 0.01953911781311035 seconds
decode step time: 0.019513607025146484 seconds
decode step time: 0.019510984420776367 seconds
decode step time: 0.019484519958496094 seconds
decode step time: 0.019479751586914062 seconds
decode step time: 0.019440650939941406 seconds
decode step time: 0.01942729949951172 seconds
decode step time: 0.019394874572753906 seconds
decode step time: 0.019335508346557617 seconds
decode step time: 0.019321203231811523 seconds
decode step time: 0.019351720809936523 seconds
decode step time: 0.019350528717041016 seconds
decode step time: 0.019387245178222656 seconds
decode step time: 0.019411563873291016 seconds
decode step time: 0.01936793327331543 seconds
decode step time: 0.019416093826293945 seconds
decode step time: 0.019397735595703125 seconds
decode step time: 0.019424915313720703 seconds
decode step time: 0.01938486099243164 seconds
decode step time: 0.019419431686401367 seconds
decode step time: 0.019361257553100586 seconds
decode step time: 0.019367218017578125 seconds
decode step time: 0.019373416900634766 seconds
decode step time: 0.019367694854736328 seconds
decode step time: 0.0193936824798584 seconds
decode step time: 0.019409656524658203 seconds
decode step time: 0.019363880157470703 seconds
decode step time: 0.019332170486450195 seconds
decode step time: 0.01940441131591797 seconds
decode step time: 0.04838967323303223 seconds
decode step time: 0.055202484130859375 seconds
decode step time: 0.05485653877258301 seconds
decode step time: 0.05571317672729492 seconds
decode step time: 0.056102752685546875 seconds
decode step time: 0.057131052017211914 seconds
decode step time: 0.05646800994873047 seconds
decode step time: 0.05576038360595703 seconds
prefill step time: 0.4570474624633789 seconds
decode step time: 0.029193639755249023 seconds
decode step time: 0.02247905731201172 seconds
decode step time: 0.020935535430908203 seconds
decode step time: 0.020290613174438477 seconds
decode step time: 0.020093202590942383 seconds
decode step time: 0.019906282424926758 seconds
decode step time: 0.01994490623474121 seconds
decode step time: 0.0518646240234375 seconds
decode step time: 0.057541608810424805 seconds
decode step time: 0.0564122200012207 seconds
decode step time: 0.05686211585998535 seconds
decode step time: 0.05662393569946289 seconds
INFO 07-10 04:26:44 [metrics.py:481] Avg prompt throughput: 4053.1 tokens/s, Avg generation throughput: 148.6 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 165 finished.
  Time in queue before prefill: 1.3378 ms
  Prefill time (approx): 463.2452 ms
  TTFT: 464.5829 ms
  Latency: 4461.0937 ms
  Total generated tokens: 128
  Average TBT: 31.4686 ms/token
  Throughput (tokens/s): 31.78
decode step time: 0.055457115173339844 seconds
decode step time: 0.05487680435180664 seconds
decode step time: 0.05487990379333496 seconds
prefill step time: 0.45633959770202637 seconds
decode step time: 0.04832100868225098 seconds
decode step time: 0.054824113845825195 seconds
decode step time: 0.05617713928222656 seconds
decode step time: 0.05613136291503906 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 1.4431 ms
  Prefill time (approx): 468.1258 ms
  TTFT: 469.5690 ms
  Latency: 4387.1839 ms
  Total generated tokens: 128
  Average TBT: 30.8474 ms/token
  Throughput (tokens/s): 32.42
decode step time: 0.05539107322692871 seconds
decode step time: 0.055800437927246094 seconds
decode step time: 0.05878949165344238 seconds
decode step time: 0.05900216102600098 seconds
prefill step time: 0.46977996826171875 seconds
decode step time: 0.05120444297790527 seconds
decode step time: 0.05545353889465332 seconds
decode step time: 0.05528688430786133 seconds
decode step time: 0.05565834045410156 seconds
decode step time: 0.05708885192871094 seconds
decode step time: 0.05724763870239258 seconds
decode step time: 0.05593729019165039 seconds
decode step time: 0.056331634521484375 seconds
prefill step time: 0.4585268497467041 seconds
decode step time: 0.04047703742980957 seconds
decode step time: 0.023039817810058594 seconds
decode step time: 0.02194833755493164 seconds
decode step time: 0.02105426788330078 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 1.2255 ms
  Prefill time (approx): 454.1633 ms
  TTFT: 455.3888 ms
  Latency: 4552.9413 ms
  Total generated tokens: 128
  Average TBT: 32.2642 ms/token
  Throughput (tokens/s): 30.99
decode step time: 0.020325660705566406 seconds
decode step time: 0.02001476287841797 seconds
decode step time: 0.020008325576782227 seconds
decode step time: 0.0198824405670166 seconds
decode step time: 0.019958972930908203 seconds
decode step time: 0.019956111907958984 seconds
decode step time: 0.019898653030395508 seconds
decode step time: 0.019849061965942383 seconds
decode step time: 0.019817590713500977 seconds
decode step time: 0.019810914993286133 seconds
decode step time: 0.019812822341918945 seconds
decode step time: 0.019814729690551758 seconds
decode step time: 0.01993393898010254 seconds
decode step time: 0.01979541778564453 seconds
decode step time: 0.01983475685119629 seconds
decode step time: 0.019769906997680664 seconds
decode step time: 0.01981639862060547 seconds
decode step time: 0.01981663703918457 seconds
decode step time: 0.01983928680419922 seconds
decode step time: 0.019849777221679688 seconds
decode step time: 0.01984715461730957 seconds
decode step time: 0.01981806755065918 seconds
decode step time: 0.019803524017333984 seconds
decode step time: 0.01983022689819336 seconds
decode step time: 0.020014047622680664 seconds
decode step time: 0.0200192928314209 seconds
decode step time: 0.0200498104095459 seconds
decode step time: 0.020020484924316406 seconds
decode step time: 0.02004718780517578 seconds
decode step time: 0.02008676528930664 seconds
decode step time: 0.02005457878112793 seconds
decode step time: 0.02000904083251953 seconds
decode step time: 0.020008087158203125 seconds
decode step time: 0.019916057586669922 seconds
decode step time: 0.01993393898010254 seconds
decode step time: 0.020020484924316406 seconds
decode step time: 0.019955873489379883 seconds
decode step time: 0.019930601119995117 seconds
decode step time: 0.019948244094848633 seconds
decode step time: 0.02000141143798828 seconds
decode step time: 0.01994800567626953 seconds
decode step time: 0.019930124282836914 seconds
decode step time: 0.01982903480529785 seconds
decode step time: 0.050628662109375 seconds
decode step time: 0.05914926528930664 seconds
decode step time: 0.057955265045166016 seconds
decode step time: 0.0574033260345459 seconds
decode step time: 0.05834627151489258 seconds
decode step time: 0.05785036087036133 seconds
decode step time: 0.05727696418762207 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 1.3933 ms
  Prefill time (approx): 467.6824 ms
  TTFT: 469.0757 ms
  Latency: 4536.7930 ms
  Total generated tokens: 128
  Average TBT: 32.0293 ms/token
  Throughput (tokens/s): 31.22
decode step time: 0.05606579780578613 seconds
prefill step time: 0.46382975578308105 seconds
decode step time: 0.023761987686157227 seconds
decode step time: 0.022151947021484375 seconds
decode step time: 0.020719051361083984 seconds
decode step time: 0.02019333839416504 seconds
decode step time: 0.020126819610595703 seconds
decode step time: 0.020105361938476562 seconds
decode step time: 0.020049571990966797 seconds
decode step time: 0.02004718780517578 seconds
decode step time: 0.02001810073852539 seconds
decode step time: 0.0200653076171875 seconds
decode step time: 0.020117759704589844 seconds
decode step time: 0.020030498504638672 seconds
decode step time: 0.020067214965820312 seconds
decode step time: 0.02004837989807129 seconds
decode step time: 0.020099639892578125 seconds
decode step time: 0.02005314826965332 seconds
decode step time: 0.02003931999206543 seconds
decode step time: 0.020064353942871094 seconds
decode step time: 0.02003622055053711 seconds
decode step time: 0.019912242889404297 seconds
decode step time: 0.020021438598632812 seconds
decode step time: 0.020028352737426758 seconds
decode step time: 0.019948720932006836 seconds
decode step time: 0.01996445655822754 seconds
decode step time: 0.01993417739868164 seconds
decode step time: 0.019871950149536133 seconds
decode step time: 0.019932270050048828 seconds
decode step time: 0.019828319549560547 seconds
decode step time: 0.019825458526611328 seconds
decode step time: 0.019872665405273438 seconds
decode step time: 0.01989126205444336 seconds
decode step time: 0.05088233947753906 seconds
decode step time: 0.05673336982727051 seconds
decode step time: 0.05598306655883789 seconds
decode step time: 0.05643439292907715 seconds
decode step time: 0.05803561210632324 seconds
decode step time: 0.06078958511352539 seconds
decode step time: 0.06024932861328125 seconds
prefill step time: 0.46167826652526855 seconds
decode step time: 0.05744671821594238 seconds
decode step time: 0.05897068977355957 seconds
decode step time: 0.05861663818359375 seconds
decode step time: 0.05954408645629883 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 1.9050 ms
  Prefill time (approx): 457.4404 ms
  TTFT: 459.3453 ms
  Latency: 4727.5007 ms
  Total generated tokens: 128
  Average TBT: 33.6075 ms/token
  Throughput (tokens/s): 29.76
decode step time: 0.05682706832885742 seconds
decode step time: 0.056696176528930664 seconds
decode step time: 0.05707550048828125 seconds
decode step time: 0.05668330192565918 seconds
prefill step time: 0.46353602409362793 seconds
decode step time: 0.05402779579162598 seconds
decode step time: 0.05794095993041992 seconds
decode step time: 0.05866599082946777 seconds
decode step time: 0.058255910873413086 seconds
decode step time: 0.05859947204589844 seconds
decode step time: 0.0582730770111084 seconds
decode step time: 0.058754682540893555 seconds
decode step time: 0.05831313133239746 seconds
prefill step time: 0.4581897258758545 seconds
decode step time: 0.04402327537536621 seconds
decode step time: 0.023718595504760742 seconds
decode step time: 0.022190570831298828 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 1.2472 ms
  Prefill time (approx): 456.6915 ms
  TTFT: 457.9387 ms
  Latency: 4917.6385 ms
  Total generated tokens: 128
  Average TBT: 35.1157 ms/token
  Throughput (tokens/s): 28.48
decode step time: 0.02128458023071289 seconds
decode step time: 0.02084970474243164 seconds
decode step time: 0.02061629295349121 seconds
decode step time: 0.020526647567749023 seconds
decode step time: 0.02039480209350586 seconds
decode step time: 0.020371675491333008 seconds
decode step time: 0.020423173904418945 seconds
decode step time: 0.020298242568969727 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 1.2050 ms
  Prefill time (approx): 641.3031 ms
  TTFT: 642.5080 ms
  Latency: 4804.5192 ms
  Total generated tokens: 128
  Average TBT: 32.7717 ms/token
  Throughput (tokens/s): 30.51
decode step time: 0.019949913024902344 seconds
decode step time: 0.01983332633972168 seconds
decode step time: 0.019873380661010742 seconds
decode step time: 0.019842147827148438 seconds
decode step time: 0.019835710525512695 seconds
decode step time: 0.0197603702545166 seconds
decode step time: 0.019818544387817383 seconds
decode step time: 0.01981377601623535 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 1.1899 ms
  Prefill time (approx): 656.3334 ms
  TTFT: 657.5234 ms
  Latency: 4526.2589 ms
  Total generated tokens: 128
  Average TBT: 30.4625 ms/token
  Throughput (tokens/s): 32.83
decode step time: 0.01947760581970215 seconds
decode step time: 0.019399166107177734 seconds
INFO 07-10 04:26:49 [metrics.py:481] Avg prompt throughput: 5721.3 tokens/s, Avg generation throughput: 152.7 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.4%, CPU KV cache usage: 0.0%.
decode step time: 0.01937103271484375 seconds
decode step time: 0.01935553550720215 seconds
decode step time: 0.019460678100585938 seconds
decode step time: 0.019443273544311523 seconds
decode step time: 0.019420146942138672 seconds
decode step time: 0.019418001174926758 seconds
decode step time: 0.019442319869995117 seconds
decode step time: 0.019480466842651367 seconds
decode step time: 0.01946425437927246 seconds
decode step time: 0.019362926483154297 seconds
decode step time: 0.019437074661254883 seconds
decode step time: 0.01941061019897461 seconds
decode step time: 0.019390344619750977 seconds
decode step time: 0.01938939094543457 seconds
decode step time: 0.019396066665649414 seconds
decode step time: 0.019340038299560547 seconds
decode step time: 0.019312143325805664 seconds
decode step time: 0.01935553550720215 seconds
decode step time: 0.019292593002319336 seconds
decode step time: 0.01932811737060547 seconds
decode step time: 0.01931929588317871 seconds
decode step time: 0.019327402114868164 seconds
decode step time: 0.01934981346130371 seconds
decode step time: 0.019329309463500977 seconds
decode step time: 0.019310712814331055 seconds
decode step time: 0.019286394119262695 seconds
decode step time: 0.019335508346557617 seconds
decode step time: 0.019329309463500977 seconds
decode step time: 0.019308090209960938 seconds
decode step time: 0.019356966018676758 seconds
decode step time: 0.01935124397277832 seconds
decode step time: 0.01936030387878418 seconds
decode step time: 0.019329547882080078 seconds
decode step time: 0.019368648529052734 seconds
decode step time: 0.019350290298461914 seconds
decode step time: 0.019342899322509766 seconds
decode step time: 0.019336223602294922 seconds
decode step time: 0.019340991973876953 seconds
decode step time: 0.019395112991333008 seconds
decode step time: 0.0194091796875 seconds
decode step time: 0.019415616989135742 seconds
decode step time: 0.0193023681640625 seconds
decode step time: 0.019353389739990234 seconds
decode step time: 0.019392967224121094 seconds
decode step time: 0.019343137741088867 seconds
decode step time: 0.019398212432861328 seconds
decode step time: 0.019405364990234375 seconds
decode step time: 0.01937270164489746 seconds
decode step time: 0.019397974014282227 seconds
decode step time: 0.01935410499572754 seconds
decode step time: 0.019381999969482422 seconds
decode step time: 0.01942157745361328 seconds
decode step time: 0.019915342330932617 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 1.7188 ms
  Prefill time (approx): 464.2138 ms
  TTFT: 465.9326 ms
  Latency: 4003.1083 ms
  Total generated tokens: 128
  Average TBT: 27.8518 ms/token
  Throughput (tokens/s): 35.90
decode step time: 0.018977642059326172 seconds
decode step time: 0.018896818161010742 seconds
decode step time: 0.018906593322753906 seconds
decode step time: 0.01887655258178711 seconds
decode step time: 0.018911123275756836 seconds
decode step time: 0.018845319747924805 seconds
decode step time: 0.018879175186157227 seconds
decode step time: 0.018825292587280273 seconds
decode step time: 0.018867015838623047 seconds
decode step time: 0.0189211368560791 seconds
decode step time: 0.018904447555541992 seconds
decode step time: 0.018960237503051758 seconds
decode step time: 0.018909454345703125 seconds
decode step time: 0.018872976303100586 seconds
decode step time: 0.01889801025390625 seconds
decode step time: 0.01882147789001465 seconds
decode step time: 0.01886129379272461 seconds
decode step time: 0.047930002212524414 seconds
decode step time: 0.054219961166381836 seconds
decode step time: 0.0535585880279541 seconds
decode step time: 0.05349397659301758 seconds
decode step time: 0.0527646541595459 seconds
decode step time: 0.05396890640258789 seconds
decode step time: 0.05370354652404785 seconds
decode step time: 0.05427908897399902 seconds
prefill step time: 0.45583391189575195 seconds
decode step time: 0.050881385803222656 seconds
decode step time: 0.056696176528930664 seconds
decode step time: 0.05819821357727051 seconds
decode step time: 0.05790400505065918 seconds
decode step time: 0.05696272850036621 seconds
decode step time: 0.0558476448059082 seconds
decode step time: 0.05552029609680176 seconds
decode step time: 0.05590009689331055 seconds
prefill step time: 0.47458863258361816 seconds
decode step time: 0.04971718788146973 seconds
decode step time: 0.02305316925048828 seconds
decode step time: 0.021445035934448242 seconds
decode step time: 0.020571231842041016 seconds
decode step time: 0.02026820182800293 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 1.4803 ms
  Prefill time (approx): 462.1000 ms
  TTFT: 463.5804 ms
  Latency: 4246.1953 ms
  Total generated tokens: 128
  Average TBT: 29.7844 ms/token
  Throughput (tokens/s): 33.57
decode step time: 0.019805908203125 seconds
decode step time: 0.019629955291748047 seconds
decode step time: 0.019650936126708984 seconds
decode step time: 0.01960587501525879 seconds
decode step time: 0.019714832305908203 seconds
decode step time: 0.019597291946411133 seconds
decode step time: 0.01963639259338379 seconds
decode step time: 0.019657135009765625 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 1.4615 ms
  Prefill time (approx): 758.5497 ms
  TTFT: 760.0112 ms
  Latency: 4242.2349 ms
  Total generated tokens: 128
  Average TBT: 27.4191 ms/token
  Throughput (tokens/s): 36.47
decode step time: 0.019170045852661133 seconds
decode step time: 0.047560930252075195 seconds
decode step time: 0.05328011512756348 seconds
decode step time: 0.053133249282836914 seconds
decode step time: 0.05311727523803711 seconds
decode step time: 0.05341005325317383 seconds
decode step time: 0.053112030029296875 seconds
decode step time: 0.053079843521118164 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 1.5638 ms
  Prefill time (approx): 857.1002 ms
  TTFT: 858.6640 ms
  Latency: 4275.2306 ms
  Total generated tokens: 128
  Average TBT: 26.9021 ms/token
  Throughput (tokens/s): 37.17
decode step time: 0.050266265869140625 seconds
prefill step time: 0.45205211639404297 seconds
decode step time: 0.03809690475463867 seconds
decode step time: 0.05211329460144043 seconds
decode step time: 0.05226874351501465 seconds
decode step time: 0.05338001251220703 seconds
decode step time: 0.055956363677978516 seconds
decode step time: 0.05738258361816406 seconds
decode step time: 0.05598092079162598 seconds
decode step time: 0.05508708953857422 seconds
decode step time: 0.054377079010009766 seconds
prefill step time: 0.4730222225189209 seconds
decode step time: 0.04964709281921387 seconds
decode step time: 0.05499625205993652 seconds
decode step time: 0.05571413040161133 seconds
decode step time: 0.05559062957763672 seconds
decode step time: 0.05481529235839844 seconds
decode step time: 0.054981231689453125 seconds
decode step time: 0.054825544357299805 seconds
decode step time: 0.05507516860961914 seconds
prefill step time: 0.4582712650299072 seconds
decode step time: 0.049996376037597656 seconds
decode step time: 0.05696892738342285 seconds
decode step time: 0.056059837341308594 seconds
decode step time: 0.05716514587402344 seconds
decode step time: 0.05693554878234863 seconds
decode step time: 0.05759859085083008 seconds
decode step time: 0.05663466453552246 seconds
decode step time: 0.056914567947387695 seconds
prefill step time: 0.462191104888916 seconds
decode step time: 0.0540766716003418 seconds
decode step time: 0.06038522720336914 seconds
decode step time: 0.05945253372192383 seconds
decode step time: 0.05829143524169922 seconds
decode step time: 0.057279348373413086 seconds
decode step time: 0.05844283103942871 seconds
decode step time: 0.05861711502075195 seconds
decode step time: 0.058837890625 seconds
prefill step time: 0.4605448246002197 seconds
decode step time: 0.045822858810424805 seconds
decode step time: 0.024187564849853516 seconds
decode step time: 0.022207021713256836 seconds
decode step time: 0.02148151397705078 seconds
INFO 07-10 04:26:54 [metrics.py:481] Avg prompt throughput: 5727.6 tokens/s, Avg generation throughput: 115.3 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.2%, CPU KV cache usage: 0.0%.
decode step time: 0.021190881729125977 seconds
decode step time: 0.021002769470214844 seconds
decode step time: 0.02101588249206543 seconds
decode step time: 0.020972251892089844 seconds
decode step time: 0.021006345748901367 seconds
decode step time: 0.02097177505493164 seconds
decode step time: 0.020954132080078125 seconds
decode step time: 0.020919322967529297 seconds
decode step time: 0.020807266235351562 seconds
decode step time: 0.020892858505249023 seconds
decode step time: 0.020839929580688477 seconds
decode step time: 0.020831584930419922 seconds
decode step time: 0.02080678939819336 seconds
decode step time: 0.02098393440246582 seconds
decode step time: 0.020924091339111328 seconds
decode step time: 0.020965576171875 seconds
decode step time: 0.020962953567504883 seconds
decode step time: 0.020952463150024414 seconds
decode step time: 0.02101278305053711 seconds
decode step time: 0.02092123031616211 seconds
decode step time: 0.020878314971923828 seconds
decode step time: 0.020854711532592773 seconds
decode step time: 0.0209503173828125 seconds
decode step time: 0.02079319953918457 seconds
decode step time: 0.020852327346801758 seconds
decode step time: 0.021045684814453125 seconds
decode step time: 0.021044015884399414 seconds
decode step time: 0.021068811416625977 seconds
decode step time: 0.02129840850830078 seconds
decode step time: 0.02091050148010254 seconds
decode step time: 0.02112889289855957 seconds
decode step time: 0.020955801010131836 seconds
decode step time: 0.020901918411254883 seconds
decode step time: 0.05608844757080078 seconds
decode step time: 0.06150245666503906 seconds
decode step time: 0.061105966567993164 seconds
decode step time: 0.06178021430969238 seconds
decode step time: 0.06152462959289551 seconds
decode step time: 0.06058049201965332 seconds
decode step time: 0.06343317031860352 seconds
prefill step time: 0.45675182342529297 seconds
decode step time: 0.038370370864868164 seconds
decode step time: 0.024196624755859375 seconds
decode step time: 0.0225679874420166 seconds
decode step time: 0.02196359634399414 seconds
decode step time: 0.021532058715820312 seconds
decode step time: 0.021348953247070312 seconds
decode step time: 0.021399736404418945 seconds
decode step time: 0.021562576293945312 seconds
decode step time: 0.021548748016357422 seconds
decode step time: 0.02157449722290039 seconds
decode step time: 0.02159714698791504 seconds
decode step time: 0.02155327796936035 seconds
decode step time: 0.021405458450317383 seconds
decode step time: 0.05752134323120117 seconds
decode step time: 0.06362318992614746 seconds
decode step time: 0.0632319450378418 seconds
decode step time: 0.06269979476928711 seconds
decode step time: 0.06128811836242676 seconds
decode step time: 0.06350946426391602 seconds
decode step time: 0.06253409385681152 seconds
prefill step time: 0.4537229537963867 seconds
decode step time: 0.05750560760498047 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 1.5049 ms
  Prefill time (approx): 456.2104 ms
  TTFT: 457.7153 ms
  Latency: 5584.3627 ms
  Total generated tokens: 128
  Average TBT: 40.3673 ms/token
  Throughput (tokens/s): 24.77
decode step time: 0.06275701522827148 seconds
decode step time: 0.06175708770751953 seconds
decode step time: 0.0652322769165039 seconds
decode step time: 0.06575179100036621 seconds
decode step time: 0.06472301483154297 seconds
decode step time: 0.06440973281860352 seconds
prefill step time: 0.47034692764282227 seconds
decode step time: 0.057631731033325195 seconds
decode step time: 0.06287121772766113 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 1.6866 ms
  Prefill time (approx): 555.0671 ms
  TTFT: 556.7536 ms
  Latency: 5724.4473 ms
  Total generated tokens: 128
  Average TBT: 40.6905 ms/token
  Throughput (tokens/s): 24.58
decode step time: 0.0632321834564209 seconds
decode step time: 0.0629422664642334 seconds
decode step time: 0.06281447410583496 seconds
decode step time: 0.06188011169433594 seconds
decode step time: 0.0631260871887207 seconds
prefill step time: 0.458571195602417 seconds
decode step time: 0.05231785774230957 seconds
decode step time: 0.024916887283325195 seconds
decode step time: 0.02327561378479004 seconds
decode step time: 0.022543907165527344 seconds
decode step time: 0.02231574058532715 seconds
decode step time: 0.022086143493652344 seconds
decode step time: 0.021928787231445312 seconds
decode step time: 0.021884918212890625 seconds
decode step time: 0.06038093566894531 seconds
decode step time: 0.06547141075134277 seconds
decode step time: 0.0632929801940918 seconds
decode step time: 0.06709909439086914 seconds
decode step time: 0.06348752975463867 seconds
decode step time: 0.06357216835021973 seconds
decode step time: 0.0648801326751709 seconds
prefill step time: 0.4575049877166748 seconds
decode step time: 0.025949478149414062 seconds
decode step time: 0.024277210235595703 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 1.2808 ms
  Prefill time (approx): 452.3771 ms
  TTFT: 453.6579 ms
  Latency: 5941.1654 ms
  Total generated tokens: 128
  Average TBT: 43.2087 ms/token
  Throughput (tokens/s): 23.14
decode step time: 0.022716045379638672 seconds
decode step time: 0.022342443466186523 seconds
decode step time: 0.022031307220458984 seconds
decode step time: 0.02189779281616211 seconds
decode step time: 0.05925416946411133 seconds
decode step time: 0.06386280059814453 seconds
