INFO 07-10 04:00:56 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:01:03 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:01:03 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:01:03 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:01:04 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:01:04 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:01:05 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:01:05 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:01:07 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:01:07 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610675 seconds
INFO 07-10 04:01:08 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 04:01:08 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:01:08 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 04:01:08 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 04:01:08 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 04:01:10 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
 4.47074382e+01 4.47507595e+01 4.49780030e+01 4.51675149e+01
 4.53083962e+01 4.55473195e+01 4.56288117e+01 4.58185077e+01
 4.58762009e+01 4.58892490e+01 4.61059605e+01 4.61688035e+01
 4.63852637e+01 4.70715578e+01 4.74232701e+01 4.74562817e+01
 4.74761639e+01 4.75095881e+01 4.78738971e+01 4.81557846e+01
 4.83119176e+01 4.83405336e+01 4.83984132e+01 4.84399975e+01
 4.85087256e+01 4.86099686e+01 4.87757156e+01 4.88967193e+01
 4.89746869e+01 4.91350330e+01 4.92386065e+01 4.94426470e+01
 4.95554184e+01 5.00149043e+01 5.00484859e+01 5.03606518e+01
 5.13028737e+01 5.14624465e+01 5.18797413e+01 5.22509009e+01
 5.28188180e+01 5.31991465e+01 5.32076813e+01 5.35527286e+01
 5.37128228e+01 5.38523436e+01 5.42631114e+01 5.46774907e+01
 5.47309405e+01 5.48363634e+01 5.53876412e+01 5.55824170e+01
 5.56274961e+01 5.70131890e+01 5.70436851e+01 5.71351616e+01
 5.72073053e+01 5.73622507e+01 5.74529770e+01 5.75694408e+01
 5.75695383e+01 5.75899797e+01 5.82262508e+01 5.82679495e+01
 5.86289500e+01 5.93407550e+01 5.95929832e+01 6.00988158e+01
 6.03113738e+01 6.06031169e+01 6.10458042e+01 6.14220035e+01
 6.16930810e+01 6.19893045e+01 6.22173113e+01 6.27491238e+01
 6.28869072e+01 6.29266871e+01 6.31534928e+01 6.35901271e+01
 6.36144435e+01 6.37491521e+01 6.38204293e+01 6.39545202e+01
 6.40201871e+01 6.42934197e+01 6.45762976e+01 6.46119765e+01
 6.49528980e+01 6.52119414e+01 6.56064155e+01 6.62465209e+01
 6.63159697e+01 6.63299154e+01 6.64482617e+01 6.67954687e+01
 6.69931678e+01 6.73610325e+01 6.74022897e+01 6.90280406e+01
 6.90379779e+01 6.91929223e+01 6.93998499e+01 6.95136591e+01
 6.97695396e+01 6.98594628e+01 6.99423604e+01 7.02574257e+01
 7.05446990e+01 7.06460624e+01 7.06802102e+01 7.08621378e+01
 7.10157043e+01 7.11256840e+01 7.12596513e+01 7.13037092e+01
 7.14035009e+01 7.18161294e+01 7.18185750e+01 7.18417932e+01
 7.18793688e+01 7.20926830e+01 7.22815075e+01 7.23921478e+01
 7.24301523e+01 7.24340599e+01 7.26740393e+01 7.27593740e+01
 7.30130943e+01 7.35056143e+01 7.35127412e+01 7.35872777e+01
 7.41312416e+01 7.41617215e+01 7.45346611e+01 7.50395088e+01
 7.50816228e+01 7.56929975e+01 7.57758873e+01 7.58335585e+01
 7.58421426e+01 7.60197541e+01 7.62512455e+01 7.66150709e+01
 7.67768853e+01 7.69934757e+01 7.72613325e+01 7.74457990e+01
 7.74798816e+01 7.74888758e+01 7.74902058e+01 7.78348621e+01
 7.78523252e+01 7.81474187e+01 7.81589062e+01 7.81938634e+01
 7.83217936e+01 7.84995365e+01 7.87035929e+01 7.88313871e+01
 7.93734597e+01 7.94401738e+01 7.96393839e+01 7.96949455e+01
 7.98102777e+01 7.98145172e+01 7.98357369e+01 8.03093739e+01
 8.03600983e+01 8.08535640e+01 8.11493553e+01 8.12396225e+01
 8.13442856e+01 8.15974482e+01 8.17253113e+01 8.21057121e+01
 8.26037095e+01 8.27096358e+01 8.28535435e+01 8.32505309e+01
 8.34057584e+01 8.36096699e+01 8.36566622e+01 8.39365939e+01
 8.44873675e+01 8.45114372e+01 8.52670527e+01 8.52854637e+01
 8.52887816e+01 8.55167841e+01 8.63149694e+01 8.64763378e+01
 8.66087880e+01 8.66281535e+01 8.67958511e+01 8.73017547e+01
 8.74563075e+01 8.75007343e+01 8.83153958e+01 8.86346961e+01
 8.90130335e+01 8.95503740e+01 8.99070057e+01 9.01169553e+01
 9.02693608e+01 9.03119076e+01 9.15088773e+01 9.15415529e+01
 9.17889257e+01 9.18488499e+01 9.20199748e+01 9.22518168e+01
 9.23048065e+01 9.25397458e+01 9.27307026e+01 9.29599249e+01
 9.31260353e+01 9.33733216e+01 9.34534730e+01 9.40237213e+01
 9.41615594e+01 9.42365013e+01 9.42854234e+01 9.43965405e+01
 9.44777061e+01 9.45713144e+01 9.49209653e+01 9.53268636e+01
 9.55528735e+01 9.57396746e+01 9.58856981e+01 9.61841097e+01
 9.62178819e+01 9.62973514e+01 9.63306254e+01 9.65144542e+01
 9.66737478e+01 9.67636350e+01 9.68976924e+01 9.69606933e+01
 9.70895762e+01 9.71077032e+01 9.71223137e+01 9.75150504e+01
 9.78664358e+01 9.78835472e+01 9.79271414e+01 9.81034248e+01
 9.84567112e+01 9.89267059e+01 9.89842091e+01 9.90265346e+01
 9.92743802e+01 9.95787318e+01 9.96449070e+01 9.96590202e+01
 9.99483893e+01 9.99951379e+01 1.00021810e+02 1.00321107e+02
 1.01021982e+02 1.01316049e+02 1.01353824e+02 1.01397505e+02
 1.01898608e+02 1.02065041e+02 1.02294585e+02 1.02521565e+02
 1.02762950e+02 1.02841789e+02 1.02991424e+02 1.03194804e+02
 1.03313335e+02 1.03592551e+02 1.03892396e+02 1.04065061e+02
 1.04268736e+02 1.04327937e+02 1.04487559e+02 1.04516018e+02
 1.04598957e+02 1.05053689e+02 1.05451281e+02 1.05807341e+02
 1.05826983e+02 1.06338209e+02 1.06482510e+02 1.06580239e+02
 1.06588434e+02 1.06949196e+02 1.06994926e+02 1.07171199e+02
 1.07296762e+02 1.07839293e+02 1.08019120e+02 1.08235126e+02
 1.08315633e+02 1.08380397e+02 1.08615793e+02 1.08891831e+02
 1.09000916e+02 1.09477176e+02 1.09619389e+02 1.09626355e+02
 1.09820879e+02 1.09901223e+02 1.09945842e+02 1.09948775e+02
 1.10009464e+02 1.10361064e+02 1.10494814e+02 1.10545908e+02
 1.11046949e+02 1.11165032e+02 1.11317505e+02 1.11397248e+02
 1.11454502e+02 1.11545760e+02 1.11674485e+02 1.11941322e+02
 1.11983287e+02 1.12380261e+02 1.12461935e+02 1.12465971e+02
 1.12606947e+02 1.12748818e+02 1.12784437e+02 1.12914002e+02
 1.13092086e+02 1.13304138e+02 1.14001311e+02 1.14084480e+02
 1.14113464e+02 1.14169727e+02 1.14209214e+02 1.14756289e+02
 1.14864874e+02 1.14926337e+02 1.15030333e+02 1.15477316e+02
 1.15658717e+02 1.15930035e+02 1.16105889e+02 1.16148434e+02
 1.16198859e+02 1.16240816e+02 1.16298593e+02 1.16331484e+02
 1.16391551e+02 1.16657180e+02 1.16661765e+02 1.16706365e+02
 1.16943530e+02 1.16999635e+02 1.17182194e+02 1.17262350e+02
 1.17304291e+02 1.18291054e+02 1.18622676e+02 1.18768799e+02
 1.19151998e+02 1.19636715e+02 1.20050700e+02 1.20071172e+02
 1.20391789e+02 1.20654622e+02 1.21313725e+02 1.21341244e+02
 1.21360093e+02 1.21366813e+02 1.21523862e+02 1.21981687e+02
 1.22160663e+02 1.22285915e+02 1.22341734e+02 1.22638291e+02
 1.23000635e+02 1.23170268e+02 1.23543407e+02 1.23671870e+02
 1.23739542e+02 1.23741499e+02 1.23839102e+02 1.24053476e+02
 1.24203598e+02 1.24935433e+02 1.25053076e+02 1.25108695e+02
 1.25306414e+02 1.25307696e+02 1.25404474e+02 1.25502475e+02
 1.25549313e+02 1.25582003e+02 1.25809791e+02 1.25906722e+02
 1.25948930e+02 1.26619913e+02 1.26730492e+02 1.26798848e+02
 1.27103851e+02 1.27472307e+02 1.27744017e+02 1.27777648e+02
 1.27945217e+02 1.28203343e+02 1.28250261e+02 1.28612233e+02
 1.28705172e+02 1.28884895e+02 1.28998399e+02 1.29034821e+02
 1.29172329e+02 1.29193233e+02 1.29222366e+02 1.29535794e+02
 1.30160586e+02 1.30516911e+02 1.30703306e+02 1.30727091e+02
 1.31022024e+02 1.31062631e+02 1.31148397e+02 1.31386639e+02
 1.31625376e+02 1.31839069e+02 1.32498841e+02 1.33110488e+02
 1.33177913e+02 1.33587634e+02 1.33741054e+02 1.33771480e+02
 1.33929317e+02 1.34094358e+02 1.34164893e+02 1.34735754e+02
 1.35060347e+02 1.35090440e+02 1.35092957e+02 1.35233144e+02
 1.35322138e+02 1.35580075e+02 1.35611589e+02 1.36571682e+02
 1.36659971e+02 1.36693048e+02 1.36861920e+02 1.36983529e+02
 1.37001635e+02 1.37087238e+02 1.37151583e+02 1.37532249e+02
 1.37622366e+02 1.38212664e+02 1.38217275e+02 1.38221780e+02
 1.38236620e+02 1.38446007e+02 1.38489260e+02 1.38935803e+02
 1.39129645e+02 1.39168357e+02 1.39242673e+02 1.39560465e+02
 1.39845755e+02 1.39957201e+02 1.40012028e+02 1.40113471e+02
 1.40576194e+02 1.40826924e+02 1.40870745e+02 1.40881684e+02
 1.40947829e+02 1.41377339e+02 1.41704664e+02 1.41847658e+02
 1.41996313e+02 1.42095160e+02 1.42107118e+02 1.42560464e+02
 1.43064831e+02 1.43261586e+02 1.43264690e+02 1.43413416e+02
 1.43488268e+02 1.43671796e+02 1.43779585e+02 1.44313379e+02
 1.44382606e+02 1.44651526e+02 1.44962752e+02 1.45084756e+02
 1.45199509e+02 1.45399956e+02 1.45656581e+02 1.45904378e+02
 1.45953207e+02 1.46191570e+02 1.46682553e+02 1.47018934e+02
 1.47020496e+02 1.47223294e+02 1.47268405e+02 1.47514422e+02
 1.47551161e+02 1.47722057e+02 1.47829832e+02 1.47961010e+02
 1.48014956e+02 1.48078083e+02 1.48434512e+02 1.48474459e+02
 1.48801754e+02 1.48871830e+02 1.49188933e+02 1.49220127e+02
 1.49773311e+02 1.49868251e+02 1.49940514e+02 1.50241028e+02
 1.50267298e+02 1.50288792e+02 1.50481169e+02 1.50528964e+02
 1.50538732e+02 1.50586962e+02 1.50972374e+02 1.51048640e+02
 1.51231195e+02 1.52078429e+02 1.52227170e+02 1.52360515e+02
 1.52386184e+02 1.52500739e+02 1.52625615e+02 1.52681231e+02
 1.53281017e+02 1.54238803e+02 1.54368235e+02 1.54405964e+02
 1.54906826e+02 1.55350316e+02 1.55497838e+02 1.55730914e+02
 1.55758900e+02 1.56133263e+02 1.56374967e+02 1.56442224e+02
 1.56621049e+02 1.56673854e+02 1.56854927e+02 1.56926106e+02
 1.57153721e+02 1.57160558e+02 1.57230265e+02 1.57231550e+02
 1.57270299e+02 1.57479172e+02 1.57689350e+02 1.57693960e+02
 1.57817691e+02 1.57877111e+02 1.57960260e+02 1.57992531e+02
 1.58236287e+02 1.58331376e+02 1.58581066e+02 1.58651867e+02
 1.60282072e+02 1.60313248e+02 1.60501556e+02 1.60716636e+02
 1.60788151e+02 1.60956186e+02 1.60996815e+02 1.61134868e+02
 1.61735031e+02 1.61941480e+02 1.62227828e+02 1.62473860e+02
 1.62483014e+02 1.62667498e+02 1.62920701e+02 1.63081338e+02
 1.63202613e+02 1.63216638e+02 1.63388112e+02 1.63662994e+02
 1.63735855e+02 1.63788551e+02 1.63858644e+02 1.64540624e+02
 1.64683781e+02 1.65015764e+02 1.65277353e+02 1.65311426e+02
 1.65541513e+02 1.65820803e+02 1.65929352e+02 1.65986712e+02
 1.66009750e+02 1.66046226e+02 1.66343142e+02 1.66380003e+02
 1.66433246e+02 1.66746022e+02 1.66801182e+02 1.66818153e+02
 1.66855882e+02 1.67102667e+02 1.67104117e+02 1.67618575e+02
 1.67665190e+02 1.67830508e+02 1.68008111e+02 1.68190170e+02
 1.68440579e+02 1.68651198e+02 1.68690825e+02 1.69392589e+02
 1.69775885e+02 1.70338042e+02 1.70503614e+02 1.70549603e+02
 1.70550696e+02 1.70657124e+02 1.70706932e+02 1.70778771e+02
 1.71450848e+02 1.71450951e+02 1.71974642e+02 1.72036977e+02
 1.72148323e+02 1.72266013e+02 1.72447869e+02 1.72603213e+02
 1.72737522e+02 1.72803430e+02 1.73517369e+02 1.73558397e+02
 1.73718426e+02 1.73797991e+02 1.74147625e+02 1.74470380e+02
 1.74485350e+02 1.74488381e+02 1.74634560e+02 1.74874778e+02
 1.75440676e+02 1.75464288e+02 1.75714839e+02 1.75958424e+02
 1.76037746e+02 1.76374508e+02 1.76647582e+02 1.76801029e+02
 1.76811849e+02 1.76922205e+02 1.76951564e+02 1.77451885e+02
 1.77594065e+02 1.77630639e+02 1.77821662e+02 1.78050138e+02
 1.78283101e+02 1.78547303e+02 1.78627084e+02 1.78684791e+02
 1.78930820e+02 1.79052163e+02 1.79253054e+02 1.79332541e+02
 1.79461450e+02 1.79527548e+02 1.79659638e+02 1.79842442e+02], input_len: 2048.0, output_len: 256.0
prefill step time: 0.23566269874572754 seconds
decode step time: 0.08223605155944824 seconds
decode step time: 0.06993222236633301 seconds
prefill step time: 0.20909357070922852 seconds
decode step time: 0.055019378662109375 seconds
decode step time: 0.0710289478302002 seconds
decode step time: 0.07134747505187988 seconds
prefill step time: 0.19889450073242188 seconds
decode step time: 0.06009268760681152 seconds
decode step time: 0.07245826721191406 seconds
decode step time: 0.07228899002075195 seconds
prefill step time: 0.19951152801513672 seconds
decode step time: 0.06362485885620117 seconds
decode step time: 0.07238316535949707 seconds
decode step time: 0.0720512866973877 seconds
prefill step time: 0.1989891529083252 seconds
decode step time: 0.06284070014953613 seconds
decode step time: 0.07374024391174316 seconds
decode step time: 0.07469558715820312 seconds
prefill step time: 0.202284574508667 seconds
decode step time: 0.055489540100097656 seconds
decode step time: 0.07428908348083496 seconds
decode step time: 0.0747225284576416 seconds
prefill step time: 0.20461106300354004 seconds
decode step time: 0.07242774963378906 seconds
decode step time: 0.08352804183959961 seconds
prefill step time: 0.19765567779541016 seconds
decode step time: 0.07086896896362305 seconds
decode step time: 0.08470988273620605 seconds
prefill step time: 0.19725632667541504 seconds
decode step time: 0.07587647438049316 seconds
decode step time: 0.019407987594604492 seconds
decode step time: 0.01891040802001953 seconds
decode step time: 0.018552780151367188 seconds
decode step time: 0.018545150756835938 seconds
decode step time: 0.018230199813842773 seconds
decode step time: 0.0182034969329834 seconds
decode step time: 0.01819300651550293 seconds
decode step time: 0.018245935440063477 seconds
decode step time: 0.018190860748291016 seconds
decode step time: 0.018191099166870117 seconds
decode step time: 0.018235206604003906 seconds
decode step time: 0.018224239349365234 seconds
decode step time: 0.018185138702392578 seconds
decode step time: 0.01824474334716797 seconds
decode step time: 0.018172025680541992 seconds
decode step time: 0.018168210983276367 seconds
decode step time: 0.018262624740600586 seconds
decode step time: 0.018240928649902344 seconds
decode step time: 0.018199682235717773 seconds
decode step time: 0.018192052841186523 seconds
decode step time: 0.018182754516601562 seconds
decode step time: 0.0181734561920166 seconds
decode step time: 0.01818251609802246 seconds
decode step time: 0.01811504364013672 seconds
decode step time: 0.01812148094177246 seconds
decode step time: 0.018123149871826172 seconds
decode step time: 0.01811671257019043 seconds
decode step time: 0.01807260513305664 seconds
decode step time: 0.018102645874023438 seconds
decode step time: 0.018204689025878906 seconds
decode step time: 0.018201589584350586 seconds
decode step time: 0.018181562423706055 seconds
decode step time: 0.01852893829345703 seconds
decode step time: 0.018168210983276367 seconds
decode step time: 0.018175125122070312 seconds
decode step time: 0.018238306045532227 seconds
decode step time: 0.018230676651000977 seconds
decode step time: 0.018219470977783203 seconds
decode step time: 0.01819467544555664 seconds
decode step time: 0.018219470977783203 seconds
decode step time: 0.018234968185424805 seconds
decode step time: 0.018244028091430664 seconds
decode step time: 0.01838207244873047 seconds
decode step time: 0.0186614990234375 seconds
decode step time: 0.08248019218444824 seconds
decode step time: 0.08776378631591797 seconds
prefill step time: 0.19849562644958496 seconds
decode step time: 0.037604331970214844 seconds
decode step time: 0.020306110382080078 seconds
decode step time: 0.01938772201538086 seconds
decode step time: 0.019219160079956055 seconds
decode step time: 0.018898487091064453 seconds
decode step time: 0.018781423568725586 seconds
decode step time: 0.018685102462768555 seconds
decode step time: 0.01854991912841797 seconds
decode step time: 0.018654584884643555 seconds
decode step time: 0.018587827682495117 seconds
decode step time: 0.018552064895629883 seconds
decode step time: 0.018513917922973633 seconds
decode step time: 0.01858806610107422 seconds
decode step time: 0.01856088638305664 seconds
decode step time: 0.018569231033325195 seconds
decode step time: 0.018572330474853516 seconds
decode step time: 0.018525362014770508 seconds
decode step time: 0.01855325698852539 seconds
decode step time: 0.018609046936035156 seconds
decode step time: 0.018596649169921875 seconds
decode step time: 0.01886153221130371 seconds
decode step time: 0.01892566680908203 seconds
decode step time: 0.01866602897644043 seconds
decode step time: 0.018596649169921875 seconds
decode step time: 0.08809065818786621 seconds
decode step time: 0.08553934097290039 seconds
prefill step time: 0.19564175605773926 seconds
decode step time: 0.07650208473205566 seconds
decode step time: 0.08898234367370605 seconds
prefill step time: 0.19768261909484863 seconds
decode step time: 0.05221986770629883 seconds
decode step time: 0.020415067672729492 seconds
decode step time: 0.0198514461517334 seconds
decode step time: 0.09137344360351562 seconds
decode step time: 0.09328722953796387 seconds
prefill step time: 0.20201396942138672 seconds
decode step time: 0.07724165916442871 seconds
decode step time: 0.0900716781616211 seconds
prefill step time: 0.19904851913452148 seconds
decode step time: 0.07789134979248047 seconds
decode step time: 0.08696556091308594 seconds
prefill step time: 0.19968748092651367 seconds
decode step time: 0.08090877532958984 seconds
decode step time: 0.08947277069091797 seconds
INFO 07-10 04:01:15 [metrics.py:481] Avg prompt throughput: 6033.7 tokens/s, Avg generation throughput: 185.0 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 21.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.19922924041748047 seconds
decode step time: 0.08538174629211426 seconds
