INFO 07-10 05:27:57 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:28:04 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'reward', 'generate', 'score'}. Defaulting to 'generate'.
WARNING 07-10 05:28:04 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:28:04 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:28:06 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:28:06 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:28:06 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:28:06 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:28:08 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:28:09 [model_runner.py:1181] Model loading took 14.9596 GB and 2.607271 seconds
INFO 07-10 05:28:10 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 05:28:10 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:28:10 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:28:10 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:28:10 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 05:28:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.63 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.366701602935791 seconds
decode step time: 0.024732589721679688 seconds
decode step time: 0.02368474006652832 seconds
decode step time: 0.02313685417175293 seconds
decode step time: 0.022807836532592773 seconds
decode step time: 0.024393796920776367 seconds
decode step time: 0.022866010665893555 seconds
decode step time: 0.022757291793823242 seconds
decode step time: 0.02266860008239746 seconds
decode step time: 0.022654056549072266 seconds
decode step time: 0.022792577743530273 seconds
decode step time: 0.0228273868560791 seconds
decode step time: 0.023165464401245117 seconds
decode step time: 0.02280592918395996 seconds
decode step time: 0.02265787124633789 seconds
decode step time: 0.022794723510742188 seconds
decode step time: 0.02286386489868164 seconds
decode step time: 0.02283644676208496 seconds
decode step time: 0.022760391235351562 seconds
decode step time: 0.022675037384033203 seconds
decode step time: 0.022707700729370117 seconds
decode step time: 0.02281355857849121 seconds
decode step time: 0.0228273868560791 seconds
decode step time: 0.02278614044189453 seconds
INFO 07-10 05:30:23 [metrics.py:481] Avg prompt throughput: 4892.8 tokens/s, Avg generation throughput: 315.8 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 37.0%, CPU KV cache usage: 0.0%.
decode step time: 0.022711753845214844 seconds
decode step time: 0.022701740264892578 seconds
decode step time: 0.022794008255004883 seconds
decode step time: 0.022908449172973633 seconds
decode step time: 0.02281951904296875 seconds
decode step time: 0.0227048397064209 seconds
decode step time: 0.022686481475830078 seconds
decode step time: 0.022861957550048828 seconds
decode step time: 0.022890567779541016 seconds
decode step time: 0.022820472717285156 seconds
decode step time: 0.022803544998168945 seconds
decode step time: 0.02266669273376465 seconds
decode step time: 0.02284073829650879 seconds
decode step time: 0.022827625274658203 seconds
decode step time: 0.022794723510742188 seconds
decode step time: 0.02277398109436035 seconds
decode step time: 0.022669315338134766 seconds
decode step time: 0.022803544998168945 seconds
decode step time: 0.022957801818847656 seconds
decode step time: 0.02287149429321289 seconds
decode step time: 0.02284073829650879 seconds
decode step time: 0.02272653579711914 seconds
decode step time: 0.02291250228881836 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 1.3094 ms
  Prefill time (approx): 363.5697 ms
  TTFT: 364.8791 ms
  Latency: 11239.7544 ms
  Total generated tokens: 256
  Average TBT: 42.6466 ms/token
  Throughput (tokens/s): 23.45
decode step time: 0.022486448287963867 seconds
decode step time: 0.022304058074951172 seconds
decode step time: 0.02219367027282715 seconds
decode step time: 0.022186994552612305 seconds
decode step time: 0.022191762924194336 seconds
decode step time: 0.02232670783996582 seconds
prefill step time: 0.36379265785217285 seconds
decode step time: 0.02422308921813965 seconds
decode step time: 0.023459911346435547 seconds
decode step time: 0.02303600311279297 seconds
decode step time: 0.0229644775390625 seconds
decode step time: 0.022977352142333984 seconds
decode step time: 0.022859573364257812 seconds
decode step time: 0.022802352905273438 seconds
decode step time: 0.02274179458618164 seconds
decode step time: 0.022821664810180664 seconds
decode step time: 0.02286505699157715 seconds
decode step time: 0.022832393646240234 seconds
decode step time: 0.022791385650634766 seconds
decode step time: 0.02274155616760254 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 1.2820 ms
  Prefill time (approx): 362.1957 ms
  TTFT: 363.4777 ms
  Latency: 11283.9544 ms
  Total generated tokens: 256
  Average TBT: 42.8254 ms/token
  Throughput (tokens/s): 23.35
Tid 0 Request 161 finished.
  Time in queue before prefill: 1.3273 ms
  Prefill time (approx): 367.1567 ms
  TTFT: 368.4840 ms
  Latency: 10920.0873 ms
  Total generated tokens: 256
  Average TBT: 41.3788 ms/token
  Throughput (tokens/s): 24.17
Tid 0 Request 162 finished.
  Time in queue before prefill: 1.2558 ms
  Prefill time (approx): 365.2577 ms
  TTFT: 366.5135 ms
  Latency: 10551.2774 ms
  Total generated tokens: 256
  Average TBT: 39.9403 ms/token
  Throughput (tokens/s): 25.04
Tid 0 Request 163 finished.
  Time in queue before prefill: 1.3142 ms
  Prefill time (approx): 364.2263 ms
  TTFT: 365.5405 ms
  Latency: 10184.4687 ms
  Total generated tokens: 256
  Average TBT: 38.5056 ms/token
  Throughput (tokens/s): 25.97
decode step time: 0.021259307861328125 seconds
decode step time: 0.020823240280151367 seconds
decode step time: 0.020795106887817383 seconds
decode step time: 0.020788192749023438 seconds
decode step time: 0.020732402801513672 seconds
decode step time: 0.020714282989501953 seconds
decode step time: 0.020713090896606445 seconds
decode step time: 0.02061629295349121 seconds
decode step time: 0.02061176300048828 seconds
decode step time: 0.0205538272857666 seconds
decode step time: 0.020668506622314453 seconds
decode step time: 0.020852327346801758 seconds
decode step time: 0.02083110809326172 seconds
decode step time: 0.020848512649536133 seconds
decode step time: 0.020821809768676758 seconds
decode step time: 0.020835399627685547 seconds
decode step time: 0.020748376846313477 seconds
decode step time: 0.020793676376342773 seconds
decode step time: 0.020700931549072266 seconds
prefill step time: 0.35987329483032227 seconds
prefill step time: 0.36994409561157227 seconds
prefill step time: 0.3641848564147949 seconds
decode step time: 0.023825883865356445 seconds
decode step time: 0.023084163665771484 seconds
decode step time: 0.022626399993896484 seconds
decode step time: 0.022454261779785156 seconds
decode step time: 0.022189855575561523 seconds
decode step time: 0.022197246551513672 seconds
decode step time: 0.022303104400634766 seconds
decode step time: 0.022287368774414062 seconds
decode step time: 0.022254467010498047 seconds
decode step time: 0.02233743667602539 seconds
decode step time: 0.022138595581054688 seconds
decode step time: 0.02213764190673828 seconds
decode step time: 0.022559642791748047 seconds
decode step time: 0.02229905128479004 seconds
decode step time: 0.02225351333618164 seconds
decode step time: 0.022206783294677734 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 1.5366 ms
  Prefill time (approx): 364.1398 ms
  TTFT: 365.6764 ms
  Latency: 10866.5440 ms
  Total generated tokens: 256
  Average TBT: 41.1799 ms/token
  Throughput (tokens/s): 24.28
decode step time: 0.021702051162719727 seconds
decode step time: 0.021611690521240234 seconds
decode step time: 0.021754980087280273 seconds
decode step time: 0.021756887435913086 seconds
decode step time: 0.021730422973632812 seconds
decode step time: 0.021770477294921875 seconds
decode step time: 0.02172255516052246 seconds
decode step time: 0.02158641815185547 seconds
decode step time: 0.021591901779174805 seconds
decode step time: 0.021684646606445312 seconds
decode step time: 0.021767377853393555 seconds
decode step time: 0.021779298782348633 seconds
decode step time: 0.021785974502563477 seconds
decode step time: 0.021707773208618164 seconds
decode step time: 0.02166461944580078 seconds
decode step time: 0.021610021591186523 seconds
decode step time: 0.021755456924438477 seconds
decode step time: 0.021773099899291992 seconds
decode step time: 0.021922588348388672 seconds
decode step time: 0.021766185760498047 seconds
decode step time: 0.021711349487304688 seconds
decode step time: 0.021661758422851562 seconds
decode step time: 0.0216217041015625 seconds
decode step time: 0.021671772003173828 seconds
decode step time: 0.021775245666503906 seconds
decode step time: 0.02178192138671875 seconds
decode step time: 0.02179884910583496 seconds
decode step time: 0.021830081939697266 seconds
decode step time: 0.0217435359954834 seconds
decode step time: 0.02167987823486328 seconds
decode step time: 0.021677732467651367 seconds
decode step time: 0.021698474884033203 seconds
decode step time: 0.021828174591064453 seconds
decode step time: 0.021819591522216797 seconds
decode step time: 0.021783113479614258 seconds
decode step time: 0.021747350692749023 seconds
decode step time: 0.021823883056640625 seconds
decode step time: 0.021617412567138672 seconds
decode step time: 0.021809816360473633 seconds
decode step time: 0.021864891052246094 seconds
decode step time: 0.021861791610717773 seconds
decode step time: 0.021792888641357422 seconds
decode step time: 0.02174830436706543 seconds
decode step time: 0.02168560028076172 seconds
decode step time: 0.02171492576599121 seconds
decode step time: 0.021795272827148438 seconds
decode step time: 0.021834850311279297 seconds
decode step time: 0.02184152603149414 seconds
decode step time: 0.02185845375061035 seconds
decode step time: 0.0218660831451416 seconds
decode step time: 0.021769285202026367 seconds
decode step time: 0.02162623405456543 seconds
decode step time: 0.02185344696044922 seconds
decode step time: 0.02186751365661621 seconds
decode step time: 0.022003173828125 seconds
decode step time: 0.021825551986694336 seconds
decode step time: 0.021787166595458984 seconds
decode step time: 0.02175283432006836 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 1.3912 ms
  Prefill time (approx): 364.3398 ms
  TTFT: 365.7310 ms
  Latency: 10452.3919 ms
  Total generated tokens: 256
  Average TBT: 39.5555 ms/token
  Throughput (tokens/s): 25.28
decode step time: 0.02129340171813965 seconds
decode step time: 0.021282672882080078 seconds
decode step time: 0.021371126174926758 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 1.3402 ms
  Prefill time (approx): 361.1770 ms
  TTFT: 362.5171 ms
  Latency: 10079.3962 ms
  Total generated tokens: 256
  Average TBT: 38.1054 ms/token
  Throughput (tokens/s): 26.24
decode step time: 0.020978927612304688 seconds
decode step time: 0.020855188369750977 seconds
decode step time: 0.020817279815673828 seconds
decode step time: 0.02080512046813965 seconds
decode step time: 0.020756959915161133 seconds
decode step time: 0.020779848098754883 seconds
decode step time: 0.020728349685668945 seconds
decode step time: 0.020801544189453125 seconds
decode step time: 0.02094888687133789 seconds
decode step time: 0.02098703384399414 seconds
decode step time: 0.020848989486694336 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 1.4451 ms
  Prefill time (approx): 359.8707 ms
  TTFT: 361.3157 ms
  Latency: 9684.1772 ms
  Total generated tokens: 256
  Average TBT: 36.5602 ms/token
  Throughput (tokens/s): 27.35
decode step time: 0.02024245262145996 seconds
decode step time: 0.020252466201782227 seconds
decode step time: 0.02050161361694336 seconds
INFO 07-10 05:30:28 [metrics.py:481] Avg prompt throughput: 3275.2 tokens/s, Avg generation throughput: 369.8 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.9%, CPU KV cache usage: 0.0%.
decode step time: 0.020543336868286133 seconds
prefill step time: 0.3630361557006836 seconds
decode step time: 0.02253890037536621 seconds
prefill step time: 0.36306190490722656 seconds
decode step time: 0.02258014678955078 seconds
decode step time: 0.022076129913330078 seconds
decode step time: 0.021779537200927734 seconds
decode step time: 0.023021936416625977 seconds
decode step time: 0.02134394645690918 seconds
decode step time: 0.0212404727935791 seconds
decode step time: 0.02122044563293457 seconds
decode step time: 0.0212099552154541 seconds
decode step time: 0.021190404891967773 seconds
decode step time: 0.021324872970581055 seconds
decode step time: 0.021319150924682617 seconds
decode step time: 0.021340608596801758 seconds
decode step time: 0.021314144134521484 seconds
decode step time: 0.02128124237060547 seconds
decode step time: 0.021251440048217773 seconds
decode step time: 0.021195650100708008 seconds
decode step time: 0.021184921264648438 seconds
decode step time: 0.02120065689086914 seconds
decode step time: 0.021279573440551758 seconds
decode step time: 0.021349191665649414 seconds
decode step time: 0.021352529525756836 seconds
prefill step time: 0.357990026473999 seconds
decode step time: 0.023138046264648438 seconds
decode step time: 0.022480010986328125 seconds
decode step time: 0.022102832794189453 seconds
prefill step time: 0.36820507049560547 seconds
decode step time: 0.023789405822753906 seconds
decode step time: 0.023084163665771484 seconds
prefill step time: 0.36057376861572266 seconds
prefill step time: 0.3633244037628174 seconds
prefill step time: 0.3666665554046631 seconds
decode step time: 0.025550365447998047 seconds
decode step time: 0.02463221549987793 seconds
decode step time: 0.024255752563476562 seconds
decode step time: 0.023988962173461914 seconds
decode step time: 0.02378678321838379 seconds
decode step time: 0.02391195297241211 seconds
decode step time: 0.023881912231445312 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 1.5380 ms
  Prefill time (approx): 362.0851 ms
  TTFT: 363.6231 ms
  Latency: 11828.5592 ms
  Total generated tokens: 256
  Average TBT: 44.9605 ms/token
  Throughput (tokens/s): 22.24
decode step time: 0.023285627365112305 seconds
decode step time: 0.023162364959716797 seconds
decode step time: 0.023280858993530273 seconds
decode step time: 0.023285388946533203 seconds
decode step time: 0.023327350616455078 seconds
decode step time: 0.023159503936767578 seconds
decode step time: 0.023352622985839844 seconds
decode step time: 0.023332595825195312 seconds
decode step time: 0.02332139015197754 seconds
decode step time: 0.023218154907226562 seconds
decode step time: 0.02322530746459961 seconds
decode step time: 0.023331403732299805 seconds
decode step time: 0.0233004093170166 seconds
decode step time: 0.023209810256958008 seconds
decode step time: 0.02370309829711914 seconds
decode step time: 0.023224353790283203 seconds
decode step time: 0.02329111099243164 seconds
decode step time: 0.023246288299560547 seconds
decode step time: 0.02320075035095215 seconds
decode step time: 0.023101806640625 seconds
decode step time: 0.02331233024597168 seconds
decode step time: 0.02329254150390625 seconds
decode step time: 0.023189067840576172 seconds
decode step time: 0.023113250732421875 seconds
decode step time: 0.02339005470275879 seconds
decode step time: 0.023316144943237305 seconds
decode step time: 0.023305416107177734 seconds
decode step time: 0.023154735565185547 seconds
decode step time: 0.023475170135498047 seconds
decode step time: 0.023386001586914062 seconds
decode step time: 0.023342132568359375 seconds
decode step time: 0.023234844207763672 seconds
decode step time: 0.023316621780395508 seconds
decode step time: 0.023352622985839844 seconds
decode step time: 0.023279190063476562 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 1.4551 ms
  Prefill time (approx): 363.8222 ms
  TTFT: 365.2773 ms
  Latency: 11510.6442 ms
  Total generated tokens: 256
  Average TBT: 43.7073 ms/token
  Throughput (tokens/s): 22.88
decode step time: 0.022818326950073242 seconds
decode step time: 0.022723674774169922 seconds
decode step time: 0.022836685180664062 seconds
decode step time: 0.02282261848449707 seconds
decode step time: 0.022869110107421875 seconds
prefill step time: 0.3622608184814453 seconds
decode step time: 0.024477481842041016 seconds
decode step time: 0.023939132690429688 seconds
decode step time: 0.023669958114624023 seconds
decode step time: 0.023377180099487305 seconds
decode step time: 0.02318882942199707 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 1.4319 ms
  Prefill time (approx): 361.5770 ms
  TTFT: 363.0090 ms
  Latency: 11530.7019 ms
  Total generated tokens: 256
  Average TBT: 43.7949 ms/token
  Throughput (tokens/s): 22.83
Tid 0 Request 171 finished.
  Time in queue before prefill: 1.5771 ms
  Prefill time (approx): 363.9579 ms
  TTFT: 365.5350 ms
  Latency: 11167.1951 ms
  Total generated tokens: 256
  Average TBT: 42.3595 ms/token
  Throughput (tokens/s): 23.61
Tid 0 Request 172 finished.
  Time in queue before prefill: 1.5323 ms
  Prefill time (approx): 366.7943 ms
  TTFT: 368.3267 ms
  Latency: 10801.1816 ms
  Total generated tokens: 256
  Average TBT: 40.9132 ms/token
  Throughput (tokens/s): 24.44
decode step time: 0.021799564361572266 seconds
decode step time: 0.021660566329956055 seconds
decode step time: 0.02177286148071289 seconds
decode step time: 0.021691560745239258 seconds
decode step time: 0.021644115447998047 seconds
decode step time: 0.0215911865234375 seconds
INFO 07-10 05:30:33 [metrics.py:481] Avg prompt throughput: 6546.1 tokens/s, Avg generation throughput: 234.5 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.5%, CPU KV cache usage: 0.0%.
decode step time: 0.021735668182373047 seconds
decode step time: 0.021793842315673828 seconds
decode step time: 0.021799325942993164 seconds
decode step time: 0.02180767059326172 seconds
decode step time: 0.021823644638061523 seconds
prefill step time: 0.3593575954437256 seconds
prefill step time: 0.3685426712036133 seconds
decode step time: 0.024998903274536133 seconds
decode step time: 0.023829936981201172 seconds
prefill step time: 0.3602571487426758 seconds
decode step time: 0.025020599365234375 seconds
decode step time: 0.023857593536376953 seconds
decode step time: 0.023517131805419922 seconds
decode step time: 0.023426055908203125 seconds
decode step time: 0.023324966430664062 seconds
decode step time: 0.02317643165588379 seconds
decode step time: 0.023286819458007812 seconds
decode step time: 0.02327132225036621 seconds
decode step time: 0.023285627365112305 seconds
decode step time: 0.023202896118164062 seconds
decode step time: 0.023186445236206055 seconds
decode step time: 0.023378610610961914 seconds
decode step time: 0.023343324661254883 seconds
decode step time: 0.023292064666748047 seconds
decode step time: 0.023134708404541016 seconds
decode step time: 0.023348093032836914 seconds
prefill step time: 0.36012840270996094 seconds
decode step time: 0.02521038055419922 seconds
decode step time: 0.024543285369873047 seconds
decode step time: 0.024051427841186523 seconds
decode step time: 0.02399897575378418 seconds
decode step time: 0.023929119110107422 seconds
decode step time: 0.023829221725463867 seconds
decode step time: 0.023695945739746094 seconds
decode step time: 0.023860692977905273 seconds
decode step time: 0.023883819580078125 seconds
prefill step time: 0.3609335422515869 seconds
decode step time: 0.025461673736572266 seconds
decode step time: 0.02492976188659668 seconds
decode step time: 0.024629831314086914 seconds
decode step time: 0.02438187599182129 seconds
decode step time: 0.024169206619262695 seconds
decode step time: 0.024301767349243164 seconds
decode step time: 0.02427363395690918 seconds
decode step time: 0.024187803268432617 seconds
decode step time: 0.02419281005859375 seconds
decode step time: 0.024337291717529297 seconds
decode step time: 0.024266481399536133 seconds
decode step time: 0.02414417266845703 seconds
decode step time: 0.02429342269897461 seconds
decode step time: 0.024283647537231445 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 1.6983 ms
  Prefill time (approx): 363.8482 ms
  TTFT: 365.5465 ms
  Latency: 12293.3886 ms
  Total generated tokens: 256
  Average TBT: 46.7759 ms/token
  Throughput (tokens/s): 21.38
decode step time: 0.023810625076293945 seconds
decode step time: 0.02385711669921875 seconds
decode step time: 0.02389979362487793 seconds
decode step time: 0.02382969856262207 seconds
decode step time: 0.023790359497070312 seconds
prefill step time: 0.3590888977050781 seconds
decode step time: 0.026262283325195312 seconds
decode step time: 0.02501368522644043 seconds
decode step time: 0.02452230453491211 seconds
decode step time: 0.024312973022460938 seconds
prefill step time: 0.3665640354156494 seconds
decode step time: 0.025932788848876953 seconds
decode step time: 0.02533435821533203 seconds
decode step time: 0.025046110153198242 seconds
decode step time: 0.02490520477294922 seconds
decode step time: 0.02469944953918457 seconds
decode step time: 0.024808168411254883 seconds
decode step time: 0.024790287017822266 seconds
decode step time: 0.024658918380737305 seconds
decode step time: 0.02486562728881836 seconds
decode step time: 0.024901866912841797 seconds
decode step time: 0.02489614486694336 seconds
decode step time: 0.024860858917236328 seconds
decode step time: 0.024857282638549805 seconds
decode step time: 0.02480792999267578 seconds
decode step time: 0.02482748031616211 seconds
decode step time: 0.024829626083374023 seconds
decode step time: 0.0247495174407959 seconds
decode step time: 0.024606704711914062 seconds
prefill step time: 0.3602480888366699 seconds
prefill step time: 0.36911439895629883 seconds
INFO 07-10 05:30:39 [metrics.py:481] Avg prompt throughput: 7134.0 tokens/s, Avg generation throughput: 230.5 tokens/s, Running: 20 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 52.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.36534905433654785 seconds
decode step time: 0.027567386627197266 seconds
decode step time: 0.02689528465270996 seconds
decode step time: 0.02645277976989746 seconds
decode step time: 0.026404857635498047 seconds
decode step time: 0.026274442672729492 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 1.4579 ms
  Prefill time (approx): 359.9341 ms
  TTFT: 361.3920 ms
  Latency: 13882.9932 ms
  Total generated tokens: 256
  Average TBT: 53.0259 ms/token
  Throughput (tokens/s): 18.86
Tid 0 Request 175 finished.
  Time in queue before prefill: 1.3430 ms
  Prefill time (approx): 370.0094 ms
  TTFT: 371.3524 ms
  Latency: 13521.2440 ms
  Total generated tokens: 256
  Average TBT: 51.5682 ms/token
  Throughput (tokens/s): 19.39
Tid 0 Request 176 finished.
  Time in queue before prefill: 1.3330 ms
  Prefill time (approx): 364.2473 ms
  TTFT: 365.5803 ms
  Latency: 13149.5352 ms
  Total generated tokens: 256
  Average TBT: 50.1332 ms/token
  Throughput (tokens/s): 19.95
decode step time: 0.024990320205688477 seconds
decode step time: 0.024722576141357422 seconds
decode step time: 0.024620771408081055 seconds
decode step time: 0.024752140045166016 seconds
decode step time: 0.024791955947875977 seconds
decode step time: 0.02464604377746582 seconds
decode step time: 0.024581432342529297 seconds
decode step time: 0.024728775024414062 seconds
decode step time: 0.024718284606933594 seconds
decode step time: 0.0249178409576416 seconds
decode step time: 0.025281906127929688 seconds
prefill step time: 0.3595757484436035 seconds
decode step time: 0.026964902877807617 seconds
decode step time: 0.025965213775634766 seconds
decode step time: 0.025743961334228516 seconds
decode step time: 0.02545022964477539 seconds
decode step time: 0.025437355041503906 seconds
decode step time: 0.02544260025024414 seconds
decode step time: 0.025255680084228516 seconds
decode step time: 0.025415420532226562 seconds
decode step time: 0.025401592254638672 seconds
decode step time: 0.025174617767333984 seconds
decode step time: 0.025469064712524414 seconds
decode step time: 0.025425195693969727 seconds
decode step time: 0.02523660659790039 seconds
decode step time: 0.025429248809814453 seconds
decode step time: 0.02537250518798828 seconds
decode step time: 0.025345802307128906 seconds
decode step time: 0.025430917739868164 seconds
decode step time: 0.025393962860107422 seconds
decode step time: 0.025349855422973633 seconds
decode step time: 0.025667190551757812 seconds
decode step time: 0.025273799896240234 seconds
decode step time: 0.02545332908630371 seconds
decode step time: 0.025402307510375977 seconds
decode step time: 0.025221586227416992 seconds
decode step time: 0.025455713272094727 seconds
decode step time: 0.025409460067749023 seconds
decode step time: 0.02535080909729004 seconds
decode step time: 0.025526046752929688 seconds
prefill step time: 0.36031293869018555 seconds
prefill step time: 0.3666400909423828 seconds
decode step time: 0.027608633041381836 seconds
decode step time: 0.026882648468017578 seconds
decode step time: 0.0263824462890625 seconds
decode step time: 0.026354312896728516 seconds
decode step time: 0.026297330856323242 seconds
decode step time: 0.026143550872802734 seconds
prefill step time: 0.3597245216369629 seconds
decode step time: 0.02928757667541504 seconds
decode step time: 0.027793407440185547 seconds
decode step time: 0.027405977249145508 seconds
decode step time: 0.027135848999023438 seconds
decode step time: 0.027315139770507812 seconds
decode step time: 0.0271914005279541 seconds
decode step time: 0.02717423439025879 seconds
decode step time: 0.027096033096313477 seconds
decode step time: 0.026994943618774414 seconds
prefill step time: 0.3660855293273926 seconds
decode step time: 0.029437780380249023 seconds
decode step time: 0.028215885162353516 seconds
decode step time: 0.02771782875061035 seconds
decode step time: 0.027696609497070312 seconds
prefill step time: 0.3603804111480713 seconds
decode step time: 0.02966475486755371 seconds
decode step time: 0.028773784637451172 seconds
decode step time: 0.028249263763427734 seconds
decode step time: 0.028168678283691406 seconds
decode step time: 0.027968168258666992 seconds
decode step time: 0.028125286102294922 seconds
decode step time: 0.02799081802368164 seconds
decode step time: 0.02817058563232422 seconds
decode step time: 0.02798771858215332 seconds
decode step time: 0.028168678283691406 seconds
decode step time: 0.027969837188720703 seconds
decode step time: 0.0281827449798584 seconds
decode step time: 0.027998685836791992 seconds
decode step time: 0.028219938278198242 seconds
prefill step time: 0.3592231273651123 seconds
INFO 07-10 05:30:44 [metrics.py:481] Avg prompt throughput: 6405.7 tokens/s, Avg generation throughput: 311.8 tokens/s, Running: 25 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 65.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.3672516345977783 seconds
decode step time: 0.030498266220092773 seconds
decode step time: 0.029533863067626953 seconds
decode step time: 0.029145002365112305 seconds
decode step time: 0.0288236141204834 seconds
decode step time: 0.029018640518188477 seconds
prefill step time: 0.3603556156158447 seconds
prefill step time: 0.3645589351654053 seconds
prefill step time: 0.3657841682434082 seconds
prefill step time: 0.3643476963043213 seconds
prefill step time: 0.36699652671813965 seconds
decode step time: 0.03432750701904297 seconds
decode step time: 0.03266501426696777 seconds
prefill step time: 0.35932421684265137 seconds
decode step time: 0.03436994552612305 seconds
decode step time: 0.032700538635253906 seconds
decode step time: 0.032259225845336914 seconds
decode step time: 0.03224754333496094 seconds
decode step time: 0.03235983848571777 seconds
decode step time: 0.032071828842163086 seconds
decode step time: 0.03213644027709961 seconds
decode step time: 0.03220391273498535 seconds
decode step time: 0.03243541717529297 seconds
decode step time: 0.03215646743774414 seconds
decode step time: 0.03216218948364258 seconds
decode step time: 0.032158613204956055 seconds
decode step time: 0.03211259841918945 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 1.5147 ms
  Prefill time (approx): 363.1101 ms
  TTFT: 364.6247 ms
  Latency: 18527.0705 ms
  Total generated tokens: 256
  Average TBT: 71.2253 ms/token
  Throughput (tokens/s): 14.04
decode step time: 0.03172135353088379 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 1.4882 ms
  Prefill time (approx): 363.1284 ms
  TTFT: 364.6166 ms
  Latency: 18173.5055 ms
  Total generated tokens: 256
  Average TBT: 69.8388 ms/token
  Throughput (tokens/s): 14.32
decode step time: 0.031203031539916992 seconds
decode step time: 0.03155851364135742 seconds
decode step time: 0.03130507469177246 seconds
decode step time: 0.031087160110473633 seconds
decode step time: 0.03135204315185547 seconds
decode step time: 0.031145334243774414 seconds
decode step time: 0.03110337257385254 seconds
