INFO 07-10 03:30:52 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:30:59 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:30:59 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:30:59 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:31:00 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:31:01 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:31:01 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:31:01 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:31:03 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:31:04 [model_runner.py:1181] Model loading took 14.9596 GB and 2.606537 seconds
INFO 07-10 03:31:06 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:31:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:31:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:31:06 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:31:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:31:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.77 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.020070552825927734 seconds
decode step time: 0.02014899253845215 seconds
decode step time: 0.019997119903564453 seconds
decode step time: 0.020050048828125 seconds
decode step time: 0.019968271255493164 seconds
decode step time: 0.01999044418334961 seconds
decode step time: 0.020041942596435547 seconds
decode step time: 0.019971609115600586 seconds
decode step time: 0.0199282169342041 seconds
decode step time: 0.02003931999206543 seconds
decode step time: 0.01995539665222168 seconds
decode step time: 0.019960880279541016 seconds
decode step time: 0.019925594329833984 seconds
decode step time: 0.02011585235595703 seconds
decode step time: 0.01999521255493164 seconds
decode step time: 0.02010655403137207 seconds
decode step time: 0.020099401473999023 seconds
decode step time: 0.02014636993408203 seconds
decode step time: 0.020054340362548828 seconds
decode step time: 0.02004408836364746 seconds
decode step time: 0.020065784454345703 seconds
decode step time: 0.020055770874023438 seconds
decode step time: 0.02014017105102539 seconds
decode step time: 0.020044803619384766 seconds
decode step time: 0.019993066787719727 seconds
decode step time: 0.0200350284576416 seconds
decode step time: 0.019961118698120117 seconds
decode step time: 0.019950151443481445 seconds
decode step time: 0.019988059997558594 seconds
decode step time: 0.01999950408935547 seconds
decode step time: 0.020008563995361328 seconds
decode step time: 0.020014286041259766 seconds
decode step time: 0.020037412643432617 seconds
decode step time: 0.020034074783325195 seconds
decode step time: 0.019961833953857422 seconds
decode step time: 0.01994919776916504 seconds
decode step time: 0.02029871940612793 seconds
decode step time: 0.020172119140625 seconds
decode step time: 0.020460128784179688 seconds
decode step time: 0.020178556442260742 seconds
decode step time: 0.020712614059448242 seconds
decode step time: 0.020070314407348633 seconds
decode step time: 0.02002239227294922 seconds
decode step time: 0.02002096176147461 seconds
decode step time: 0.020006895065307617 seconds
decode step time: 0.02002573013305664 seconds
decode step time: 0.02002406120300293 seconds
decode step time: 0.019945621490478516 seconds
decode step time: 0.019956111907958984 seconds
decode step time: 0.020015954971313477 seconds
decode step time: 0.02001786231994629 seconds
decode step time: 0.020035505294799805 seconds
decode step time: 0.019941091537475586 seconds
decode step time: 0.02005171775817871 seconds
decode step time: 0.01999688148498535 seconds
decode step time: 0.020023584365844727 seconds
decode step time: 0.020087480545043945 seconds
decode step time: 0.020154953002929688 seconds
decode step time: 0.020250558853149414 seconds
decode step time: 0.020215272903442383 seconds
decode step time: 0.02019810676574707 seconds
decode step time: 0.02021479606628418 seconds
decode step time: 0.02005600929260254 seconds
decode step time: 0.02013421058654785 seconds
decode step time: 0.02009749412536621 seconds
decode step time: 0.020004987716674805 seconds
decode step time: 0.02007150650024414 seconds
decode step time: 0.020049571990966797 seconds
decode step time: 0.02001500129699707 seconds
decode step time: 0.020022153854370117 seconds
decode step time: 0.02001643180847168 seconds
decode step time: 0.02000737190246582 seconds
decode step time: 0.019997596740722656 seconds
decode step time: 0.020076513290405273 seconds
decode step time: 0.020006656646728516 seconds
decode step time: 0.020145654678344727 seconds
decode step time: 0.020145416259765625 seconds
decode step time: 0.034395456314086914 seconds
decode step time: 0.03508806228637695 seconds
decode step time: 0.03612875938415527 seconds
decode step time: 0.036901235580444336 seconds
INFO 07-10 03:31:12 [metrics.py:481] Avg prompt throughput: 3675.0 tokens/s, Avg generation throughput: 226.5 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.6%, CPU KV cache usage: 0.0%.
decode step time: 0.03620719909667969 seconds
decode step time: 0.0366513729095459 seconds
prefill step time: 0.25232529640197754 seconds
decode step time: 0.03442025184631348 seconds
decode step time: 0.023165464401245117 seconds
decode step time: 0.021870136260986328 seconds
decode step time: 0.02109074592590332 seconds
decode step time: 0.020780086517333984 seconds
decode step time: 0.020647525787353516 seconds
decode step time: 0.020419597625732422 seconds
decode step time: 0.020539283752441406 seconds
decode step time: 0.02041459083557129 seconds
decode step time: 0.020407438278198242 seconds
decode step time: 0.020253658294677734 seconds
decode step time: 0.020220279693603516 seconds
decode step time: 0.02024245262145996 seconds
decode step time: 0.020419597625732422 seconds
decode step time: 0.020381450653076172 seconds
decode step time: 0.020658016204833984 seconds
decode step time: 0.020540952682495117 seconds
decode step time: 0.020533084869384766 seconds
decode step time: 0.021311521530151367 seconds
decode step time: 0.020458698272705078 seconds
decode step time: 0.020444869995117188 seconds
decode step time: 0.020340442657470703 seconds
decode step time: 0.020311355590820312 seconds
decode step time: 0.02033233642578125 seconds
decode step time: 0.02033233642578125 seconds
decode step time: 0.020405292510986328 seconds
decode step time: 0.020444154739379883 seconds
decode step time: 0.02037835121154785 seconds
decode step time: 0.020307540893554688 seconds
decode step time: 0.02032780647277832 seconds
decode step time: 0.020333528518676758 seconds
decode step time: 0.020337581634521484 seconds
decode step time: 0.020371675491333008 seconds
decode step time: 0.020498275756835938 seconds
decode step time: 0.020538330078125 seconds
decode step time: 0.02046370506286621 seconds
decode step time: 0.020457744598388672 seconds
decode step time: 0.020344972610473633 seconds
decode step time: 0.02036142349243164 seconds
decode step time: 0.020251035690307617 seconds
decode step time: 0.03392171859741211 seconds
decode step time: 0.03753232955932617 seconds
decode step time: 0.03697657585144043 seconds
decode step time: 0.03714632987976074 seconds
decode step time: 0.03818798065185547 seconds
decode step time: 0.03722834587097168 seconds
prefill step time: 0.2550687789916992 seconds
decode step time: 0.03708148002624512 seconds
decode step time: 0.03838086128234863 seconds
decode step time: 0.0383143424987793 seconds
decode step time: 0.038449764251708984 seconds
decode step time: 0.038263559341430664 seconds
decode step time: 0.03798532485961914 seconds
decode step time: 0.03854846954345703 seconds
prefill step time: 0.25664830207824707 seconds
decode step time: 0.026018381118774414 seconds
decode step time: 0.023111820220947266 seconds
decode step time: 0.02242875099182129 seconds
decode step time: 0.021534442901611328 seconds
decode step time: 0.021201610565185547 seconds
decode step time: 0.02104043960571289 seconds
decode step time: 0.020917177200317383 seconds
decode step time: 0.02093219757080078 seconds
decode step time: 0.020941734313964844 seconds
decode step time: 0.0209658145904541 seconds
decode step time: 0.0210111141204834 seconds
decode step time: 0.03583979606628418 seconds
decode step time: 0.038619279861450195 seconds
decode step time: 0.03952598571777344 seconds
decode step time: 0.03963971138000488 seconds
decode step time: 0.03891563415527344 seconds
decode step time: 0.0388486385345459 seconds
prefill step time: 0.2551703453063965 seconds
decode step time: 0.037841081619262695 seconds
decode step time: 0.040390729904174805 seconds
decode step time: 0.04065537452697754 seconds
decode step time: 0.040294647216796875 seconds
decode step time: 0.03962969779968262 seconds
decode step time: 0.04068470001220703 seconds
prefill step time: 0.25661444664001465 seconds
decode step time: 0.03830742835998535 seconds
decode step time: 0.03952527046203613 seconds
decode step time: 0.04065871238708496 seconds
decode step time: 0.04034090042114258 seconds
decode step time: 0.04080533981323242 seconds
decode step time: 0.0424799919128418 seconds
prefill step time: 0.2595546245574951 seconds
decode step time: 0.04305696487426758 seconds
decode step time: 0.04341316223144531 seconds
decode step time: 0.04182600975036621 seconds
decode step time: 0.04156374931335449 seconds
decode step time: 0.04138040542602539 seconds
decode step time: 0.03995037078857422 seconds
prefill step time: 0.26348090171813965 seconds
decode step time: 0.037305355072021484 seconds
decode step time: 0.024625539779663086 seconds
decode step time: 0.023367643356323242 seconds
decode step time: 0.02283644676208496 seconds
decode step time: 0.022341489791870117 seconds
decode step time: 0.02231884002685547 seconds
decode step time: 0.022217273712158203 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.3520 ms
  Prefill time (approx): 467.7529 ms
  TTFT: 470.1049 ms
  Latency: 7590.2417 ms
  Total generated tokens: 256
  Average TBT: 27.9221 ms/token
  Throughput (tokens/s): 35.81
decode step time: 0.02211785316467285 seconds
decode step time: 0.021932601928710938 seconds
decode step time: 0.02192521095275879 seconds
decode step time: 0.021877050399780273 seconds
decode step time: 0.02176642417907715 seconds
decode step time: 0.021785736083984375 seconds
decode step time: 0.022075653076171875 seconds
decode step time: 0.02202916145324707 seconds
decode step time: 0.02207040786743164 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.2937 ms
  Prefill time (approx): 255.7378 ms
  TTFT: 257.0314 ms
  Latency: 7332.1002 ms
  Total generated tokens: 256
  Average TBT: 27.7454 ms/token
  Throughput (tokens/s): 36.04
decode step time: 0.021700620651245117 seconds
decode step time: 0.021525859832763672 seconds
decode step time: 0.021545886993408203 seconds
decode step time: 0.02152276039123535 seconds
decode step time: 0.02181410789489746 seconds
decode step time: 0.02176690101623535 seconds
decode step time: 0.02169489860534668 seconds
decode step time: 0.021729469299316406 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.5130 ms
  Prefill time (approx): 510.4883 ms
  TTFT: 512.0013 ms
  Latency: 7517.0839 ms
  Total generated tokens: 256
  Average TBT: 27.4709 ms/token
  Throughput (tokens/s): 36.40
decode step time: 0.021492481231689453 seconds
decode step time: 0.021279096603393555 seconds
decode step time: 0.021357297897338867 seconds
decode step time: 0.021381139755249023 seconds
decode step time: 0.036580801010131836 seconds
decode step time: 0.04024100303649902 seconds
decode step time: 0.04148602485656738 seconds
decode step time: 0.040734052658081055 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.2190 ms
  Prefill time (approx): 768.9865 ms
  TTFT: 770.2055 ms
  Latency: 7774.2636 ms
  Total generated tokens: 256
  Average TBT: 27.4669 ms/token
  Throughput (tokens/s): 36.41
decode step time: 0.038703203201293945 seconds
decode step time: 0.03870201110839844 seconds
prefill step time: 0.2535717487335205 seconds
decode step time: 0.0369265079498291 seconds
decode step time: 0.0404355525970459 seconds
decode step time: 0.040817975997924805 seconds
decode step time: 0.04039931297302246 seconds
decode step time: 0.03974151611328125 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 0.8938 ms
  Prefill time (approx): 965.6167 ms
  TTFT: 966.5105 ms
  Latency: 7996.4554 ms
  Total generated tokens: 256
  Average TBT: 27.5684 ms/token
  Throughput (tokens/s): 36.27
decode step time: 0.03782057762145996 seconds
prefill step time: 0.2555866241455078 seconds
decode step time: 0.03700876235961914 seconds
decode step time: 0.0406041145324707 seconds
decode step time: 0.040592193603515625 seconds
decode step time: 0.041008949279785156 seconds
decode step time: 0.04100680351257324 seconds
decode step time: 0.040895700454711914 seconds
prefill step time: 0.25942206382751465 seconds
decode step time: 0.039736032485961914 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 0.9031 ms
  Prefill time (approx): 662.4348 ms
  TTFT: 663.3379 ms
  Latency: 7767.3321 ms
  Total generated tokens: 256
  Average TBT: 27.8588 ms/token
  Throughput (tokens/s): 35.90
decode step time: 0.04065728187561035 seconds
decode step time: 0.04134869575500488 seconds
decode step time: 0.04146265983581543 seconds
decode step time: 0.03989601135253906 seconds
decode step time: 0.04045534133911133 seconds
prefill step time: 0.25906991958618164 seconds
decode step time: 0.03946995735168457 seconds
decode step time: 0.04131746292114258 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.0402 ms
  Prefill time (approx): 717.3893 ms
  TTFT: 718.4296 ms
  Latency: 7862.6320 ms
  Total generated tokens: 256
  Average TBT: 28.0165 ms/token
  Throughput (tokens/s): 35.69
decode step time: 0.040279388427734375 seconds
decode step time: 0.040319204330444336 seconds
decode step time: 0.04067540168762207 seconds
decode step time: 0.04005599021911621 seconds
prefill step time: 0.25587987899780273 seconds
decode step time: 0.03973698616027832 seconds
decode step time: 0.04085183143615723 seconds
decode step time: 0.039978981018066406 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 0.8931 ms
  Prefill time (approx): 702.3039 ms
  TTFT: 703.1970 ms
  Latency: 7884.7132 ms
  Total generated tokens: 256
  Average TBT: 28.1628 ms/token
  Throughput (tokens/s): 35.51
decode step time: 0.0400850772857666 seconds
decode step time: 0.04003643989562988 seconds
decode step time: 0.0397341251373291 seconds
prefill step time: 0.2551140785217285 seconds
decode step time: 0.04033017158508301 seconds
decode step time: 0.04139852523803711 seconds
