INFO 07-10 03:37:32 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:37:39 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
INFO 07-10 03:37:39 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:37:39 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:37:39 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:37:41 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:37:41 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:37:41 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:37:41 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:37:44 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:37:44 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612827 seconds
INFO 07-10 03:37:45 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 03:37:45 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:37:45 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:37:45 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:37:45 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:37:47 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.60 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.029784202575683594 seconds
decode step time: 0.029689550399780273 seconds
decode step time: 0.029911279678344727 seconds
decode step time: 0.02974390983581543 seconds
decode step time: 0.02974843978881836 seconds
decode step time: 0.02999258041381836 seconds
decode step time: 0.029706954956054688 seconds
decode step time: 0.02968621253967285 seconds
decode step time: 0.03002333641052246 seconds
decode step time: 0.029743671417236328 seconds
decode step time: 0.029685258865356445 seconds
decode step time: 0.030061721801757812 seconds
decode step time: 0.029796600341796875 seconds
decode step time: 0.02975010871887207 seconds
decode step time: 0.029936790466308594 seconds
prefill step time: 0.20003628730773926 seconds
prefill step time: 0.2033693790435791 seconds
prefill step time: 0.20233678817749023 seconds
INFO 07-10 03:39:54 [metrics.py:481] Avg prompt throughput: 5287.0 tokens/s, Avg generation throughput: 741.7 tokens/s, Running: 49 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 66.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.20389056205749512 seconds
prefill step time: 0.20579981803894043 seconds
prefill step time: 0.2033390998840332 seconds
decode step time: 0.03245902061462402 seconds
Tid 0 Request 287 finished.
  Time in queue before prefill: 1.4315 ms
  Prefill time (approx): 192.3032 ms
  TTFT: 193.7346 ms
  Latency: 17035.7847 ms
  Total generated tokens: 256
  Average TBT: 66.0473 ms/token
  Throughput (tokens/s): 15.14
decode step time: 0.031471967697143555 seconds
Tid 0 Request 288 finished.
  Time in queue before prefill: 1.4777 ms
  Prefill time (approx): 195.8845 ms
  TTFT: 197.3622 ms
  Latency: 16875.9797 ms
  Total generated tokens: 256
  Average TBT: 65.4063 ms/token
  Throughput (tokens/s): 15.29
decode step time: 0.030851125717163086 seconds
Tid 0 Request 289 finished.
  Time in queue before prefill: 1.4896 ms
  Prefill time (approx): 197.0904 ms
  TTFT: 198.5800 ms
  Latency: 16712.8575 ms
  Total generated tokens: 256
  Average TBT: 64.7619 ms/token
  Throughput (tokens/s): 15.44
decode step time: 0.030565261840820312 seconds
Tid 0 Request 290 finished.
  Time in queue before prefill: 1.4589 ms
  Prefill time (approx): 199.4011 ms
  TTFT: 200.8600 ms
  Latency: 16548.0144 ms
  Total generated tokens: 256
  Average TBT: 64.1065 ms/token
  Throughput (tokens/s): 15.60
decode step time: 0.03042149543762207 seconds
decode step time: 0.03023672103881836 seconds
decode step time: 0.030187368392944336 seconds
decode step time: 0.030492305755615234 seconds
prefill step time: 0.19919395446777344 seconds
Tid 0 Request 291 finished.
  Time in queue before prefill: 1.4582 ms
  Prefill time (approx): 194.3378 ms
  TTFT: 195.7960 ms
  Latency: 16578.0203 ms
  Total generated tokens: 256
  Average TBT: 64.2440 ms/token
  Throughput (tokens/s): 15.57
decode step time: 0.031395912170410156 seconds
decode step time: 0.03045201301574707 seconds
Tid 0 Request 292 finished.
  Time in queue before prefill: 2.1820 ms
  Prefill time (approx): 194.3090 ms
  TTFT: 196.4910 ms
  Latency: 16159.5695 ms
  Total generated tokens: 256
  Average TBT: 62.6003 ms/token
  Throughput (tokens/s): 15.97
prefill step time: 0.20225834846496582 seconds
decode step time: 0.031465768814086914 seconds
decode step time: 0.030305862426757812 seconds
decode step time: 0.03014826774597168 seconds
decode step time: 0.03040289878845215 seconds
prefill step time: 0.20288944244384766 seconds
decode step time: 0.03173255920410156 seconds
decode step time: 0.030833005905151367 seconds
decode step time: 0.030476093292236328 seconds
decode step time: 0.030520915985107422 seconds
Tid 0 Request 293 finished.
  Time in queue before prefill: 1.5874 ms
  Prefill time (approx): 194.5288 ms
  TTFT: 196.1162 ms
  Latency: 16407.9103 ms
  Total generated tokens: 256
  Average TBT: 63.5757 ms/token
  Throughput (tokens/s): 15.73
decode step time: 0.030608415603637695 seconds
Tid 0 Request 294 finished.
  Time in queue before prefill: 1.5404 ms
  Prefill time (approx): 197.2623 ms
  TTFT: 198.8027 ms
  Latency: 16245.4646 ms
  Total generated tokens: 256
  Average TBT: 62.9281 ms/token
  Throughput (tokens/s): 15.89
decode step time: 0.03005385398864746 seconds
decode step time: 0.029963970184326172 seconds
prefill step time: 0.20118212699890137 seconds
decode step time: 0.031230688095092773 seconds
decode step time: 0.030714035034179688 seconds
decode step time: 0.030292034149169922 seconds
prefill step time: 0.19980573654174805 seconds
prefill step time: 0.20182299613952637 seconds
prefill step time: 0.20566391944885254 seconds
prefill step time: 0.2026839256286621 seconds
prefill step time: 0.20479941368103027 seconds
prefill step time: 0.20346355438232422 seconds
prefill step time: 0.2032029628753662 seconds
prefill step time: 0.2083430290222168 seconds
prefill step time: 0.2053511142730713 seconds
prefill step time: 0.20880627632141113 seconds
prefill step time: 0.2069110870361328 seconds
prefill step time: 0.20992326736450195 seconds
prefill step time: 0.20920228958129883 seconds
INFO 07-10 03:39:59 [metrics.py:481] Avg prompt throughput: 8106.8 tokens/s, Avg generation throughput: 440.6 tokens/s, Running: 61 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 81.8%, CPU KV cache usage: 0.0%.
decode step time: 0.03951072692871094 seconds
decode step time: 0.0375216007232666 seconds
decode step time: 0.037366628646850586 seconds
decode step time: 0.03622770309448242 seconds
decode step time: 0.03664374351501465 seconds
decode step time: 0.036661624908447266 seconds
decode step time: 0.03656005859375 seconds
decode step time: 0.03644132614135742 seconds
decode step time: 0.03790616989135742 seconds
decode step time: 0.037641048431396484 seconds
decode step time: 0.03758525848388672 seconds
prefill step time: 0.20888304710388184 seconds
prefill step time: 0.21033930778503418 seconds
prefill step time: 0.21158695220947266 seconds
prefill step time: 0.21007347106933594 seconds
prefill step time: 0.20927643775939941 seconds
prefill step time: 0.2115182876586914 seconds
prefill step time: 0.20898890495300293 seconds
decode step time: 0.042428016662597656 seconds
prefill step time: 0.2123093605041504 seconds
prefill step time: 0.21141481399536133 seconds
decode step time: 0.043157339096069336 seconds
decode step time: 0.04241061210632324 seconds
decode step time: 0.0418550968170166 seconds
decode step time: 0.04175114631652832 seconds
decode step time: 0.04235482215881348 seconds
decode step time: 0.04175543785095215 seconds
decode step time: 0.04211711883544922 seconds
decode step time: 0.04211115837097168 seconds
decode step time: 0.04161405563354492 seconds
prefill step time: 0.21146869659423828 seconds
decode step time: 0.04364347457885742 seconds
decode step time: 0.04220747947692871 seconds
decode step time: 0.04167652130126953 seconds
decode step time: 0.04291844367980957 seconds
decode step time: 0.04179716110229492 seconds
decode step time: 0.041989803314208984 seconds
prefill step time: 0.2121133804321289 seconds
prefill step time: 0.21226286888122559 seconds
decode step time: 0.04450225830078125 seconds
decode step time: 0.04241609573364258 seconds
decode step time: 0.04366779327392578 seconds
decode step time: 0.04252910614013672 seconds
decode step time: 0.043016910552978516 seconds
decode step time: 0.0426478385925293 seconds
decode step time: 0.04268026351928711 seconds
decode step time: 0.042603492736816406 seconds
decode step time: 0.042304277420043945 seconds
decode step time: 0.043761491775512695 seconds
decode step time: 0.04229283332824707 seconds
decode step time: 0.04261922836303711 seconds
decode step time: 0.04267692565917969 seconds
decode step time: 0.04255247116088867 seconds
decode step time: 0.04314303398132324 seconds
decode step time: 0.04230999946594238 seconds
decode step time: 0.04355955123901367 seconds
decode step time: 0.04236793518066406 seconds
decode step time: 0.042557477951049805 seconds
decode step time: 0.04274916648864746 seconds
decode step time: 0.0425105094909668 seconds
decode step time: 0.04357624053955078 seconds
decode step time: 0.04246068000793457 seconds
decode step time: 0.04296445846557617 seconds
INFO 07-10 03:40:04 [metrics.py:481] Avg prompt throughput: 4877.0 tokens/s, Avg generation throughput: 864.6 tokens/s, Running: 73 reqs, Swapped: 0 reqs, Pending: 4 reqs, GPU KV cache usage: 99.9%, CPU KV cache usage: 0.0%.
decode step time: 0.042659759521484375 seconds
WARNING 07-10 03:40:04 [scheduler.py:1813] Sequence group 367 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
decode step time: 0.04259824752807617 seconds
decode step time: 0.042699575424194336 seconds
decode step time: 0.042366743087768555 seconds
Tid 0 Request 295 finished.
  Time in queue before prefill: 1.7004 ms
  Prefill time (approx): 193.6460 ms
  TTFT: 195.3464 ms
  Latency: 22023.8957 ms
  Total generated tokens: 256
  Average TBT: 85.6022 ms/token
  Throughput (tokens/s): 11.68
prefill step time: 0.21294665336608887 seconds
Tid 0 Request 296 finished.
  Time in queue before prefill: 1.5662 ms
  Prefill time (approx): 196.7163 ms
  TTFT: 198.2825 ms
  Latency: 22047.4093 ms
  Total generated tokens: 256
  Average TBT: 85.6829 ms/token
  Throughput (tokens/s): 11.67
prefill step time: 0.21325993537902832 seconds
Tid 0 Request 297 finished.
  Time in queue before prefill: 1.5612 ms
  Prefill time (approx): 197.2351 ms
  TTFT: 198.7963 ms
  Latency: 22068.2366 ms
  Total generated tokens: 256
  Average TBT: 85.7625 ms/token
  Throughput (tokens/s): 11.66
prefill step time: 0.21212530136108398 seconds
decode step time: 0.043999671936035156 seconds
Tid 0 Request 298 finished.
  Time in queue before prefill: 1.5385 ms
  Prefill time (approx): 196.6639 ms
  TTFT: 198.2024 ms
  Latency: 22109.4654 ms
  Total generated tokens: 256
  Average TBT: 85.9265 ms/token
  Throughput (tokens/s): 11.64
prefill step time: 0.21008896827697754 seconds
Tid 0 Request 299 finished.
  Time in queue before prefill: 1.5709 ms
  Prefill time (approx): 197.7131 ms
  TTFT: 199.2841 ms
  Latency: 22126.9982 ms
  Total generated tokens: 256
  Average TBT: 85.9910 ms/token
  Throughput (tokens/s): 11.63
prefill step time: 0.21268630027770996 seconds
decode step time: 0.04500102996826172 seconds
decode step time: 0.041884660720825195 seconds
decode step time: 0.04232645034790039 seconds
decode step time: 0.04246163368225098 seconds
decode step time: 0.04215669631958008 seconds
decode step time: 0.04299807548522949 seconds
decode step time: 0.041977643966674805 seconds
Tid 0 Request 300 finished.
  Time in queue before prefill: 1.4980 ms
  Prefill time (approx): 194.1240 ms
  TTFT: 195.6220 ms
  Latency: 22295.2685 ms
  Total generated tokens: 256
  Average TBT: 86.6653 ms/token
  Throughput (tokens/s): 11.54
prefill step time: 0.21085000038146973 seconds
Tid 0 Request 301 finished.
  Time in queue before prefill: 1.5850 ms
  Prefill time (approx): 197.4764 ms
  TTFT: 199.0614 ms
  Latency: 22316.1192 ms
  Total generated tokens: 256
  Average TBT: 86.7336 ms/token
  Throughput (tokens/s): 11.53
prefill step time: 0.21365571022033691 seconds
Tid 0 Request 302 finished.
  Time in queue before prefill: 1.6382 ms
  Prefill time (approx): 198.2088 ms
  TTFT: 199.8470 ms
  Latency: 22336.6294 ms
  Total generated tokens: 256
  Average TBT: 86.8109 ms/token
  Throughput (tokens/s): 11.52
prefill step time: 0.21229791641235352 seconds
decode step time: 0.043840646743774414 seconds
decode step time: 0.04284310340881348 seconds
decode step time: 0.04248309135437012 seconds
decode step time: 0.042546987533569336 seconds
decode step time: 0.0426783561706543 seconds
decode step time: 0.04230856895446777 seconds
decode step time: 0.042946577072143555 seconds
decode step time: 0.042121171951293945 seconds
Tid 0 Request 303 finished.
  Time in queue before prefill: 1.9896 ms
  Prefill time (approx): 196.1424 ms
  TTFT: 198.1320 ms
  Latency: 22518.3241 ms
  Total generated tokens: 256
  Average TBT: 87.5302 ms/token
  Throughput (tokens/s): 11.42
prefill step time: 0.21151375770568848 seconds
decode step time: 0.0445246696472168 seconds
decode step time: 0.04248166084289551 seconds
decode step time: 0.04228639602661133 seconds
decode step time: 0.04280281066894531 seconds
decode step time: 0.04228401184082031 seconds
decode step time: 0.04293656349182129 seconds
decode step time: 0.042542219161987305 seconds
decode step time: 0.04269886016845703 seconds
decode step time: 0.043219804763793945 seconds
Tid 0 Request 304 finished.
  Time in queue before prefill: 1.6255 ms
  Prefill time (approx): 195.9631 ms
  TTFT: 197.5887 ms
  Latency: 22718.0872 ms
  Total generated tokens: 256
  Average TBT: 88.3157 ms/token
  Throughput (tokens/s): 11.32
prefill step time: 0.20968246459960938 seconds
Tid 0 Request 305 finished.
  Time in queue before prefill: 1.7047 ms
  Prefill time (approx): 197.8581 ms
  TTFT: 199.5628 ms
  Latency: 22734.8676 ms
  Total generated tokens: 256
  Average TBT: 88.3737 ms/token
  Throughput (tokens/s): 11.32
prefill step time: 0.21227025985717773 seconds
Tid 0 Request 306 finished.
  Time in queue before prefill: 1.6341 ms
  Prefill time (approx): 199.1725 ms
  TTFT: 200.8066 ms
  Latency: 22752.9798 ms
  Total generated tokens: 256
  Average TBT: 88.4399 ms/token
  Throughput (tokens/s): 11.31
prefill step time: 0.2102348804473877 seconds
Tid 0 Request 307 finished.
  Time in queue before prefill: 1.7116 ms
  Prefill time (approx): 200.0914 ms
  TTFT: 201.8030 ms
  Latency: 22767.1001 ms
  Total generated tokens: 256
  Average TBT: 88.4914 ms/token
  Throughput (tokens/s): 11.30
prefill step time: 0.21464967727661133 seconds
Tid 0 Request 308 finished.
  Time in queue before prefill: 1.7028 ms
  Prefill time (approx): 199.6055 ms
  TTFT: 201.3083 ms
  Latency: 22785.2023 ms
  Total generated tokens: 256
  Average TBT: 88.5643 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.21369719505310059 seconds
Tid 0 Request 309 finished.
  Time in queue before prefill: 1.6239 ms
  Prefill time (approx): 198.6470 ms
  TTFT: 200.2709 ms
  Latency: 22803.4813 ms
  Total generated tokens: 256
  Average TBT: 88.6400 ms/token
  Throughput (tokens/s): 11.28
prefill step time: 0.21329879760742188 seconds
Tid 0 Request 310 finished.
  Time in queue before prefill: 1.6840 ms
  Prefill time (approx): 199.5187 ms
  TTFT: 201.2026 ms
  Latency: 22821.8691 ms
  Total generated tokens: 256
  Average TBT: 88.7085 ms/token
  Throughput (tokens/s): 11.27
decode step time: 0.044750213623046875 seconds
Tid 0 Request 311 finished.
  Time in queue before prefill: 1.7684 ms
  Prefill time (approx): 199.2762 ms
  TTFT: 201.0446 ms
  Latency: 22669.5175 ms
  Total generated tokens: 256
  Average TBT: 88.1117 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.04318070411682129 seconds
Tid 0 Request 312 finished.
  Time in queue before prefill: 1.6797 ms
  Prefill time (approx): 201.7620 ms
  TTFT: 203.4416 ms
  Latency: 22518.5895 ms
  Total generated tokens: 256
  Average TBT: 87.5104 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.041046142578125 seconds
decode step time: 0.04064536094665527 seconds
decode step time: 0.04077577590942383 seconds
decode step time: 0.043012142181396484 seconds
INFO 07-10 03:40:09 [metrics.py:481] Avg prompt throughput: 6122.1 tokens/s, Avg generation throughput: 714.0 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 94.2%, CPU KV cache usage: 0.0%.
decode step time: 0.041579484939575195 seconds
decode step time: 0.042232513427734375 seconds
decode step time: 0.04186820983886719 seconds
decode step time: 0.041584014892578125 seconds
decode step time: 0.04301023483276367 seconds
prefill step time: 0.21084356307983398 seconds
Tid 0 Request 313 finished.
  Time in queue before prefill: 1.7946 ms
  Prefill time (approx): 199.2912 ms
  TTFT: 201.0858 ms
  Latency: 22677.5541 ms
  Total generated tokens: 256
  Average TBT: 88.1430 ms/token
  Throughput (tokens/s): 11.35
prefill step time: 0.21309590339660645 seconds
Tid 0 Request 314 finished.
  Time in queue before prefill: 2.1803 ms
  Prefill time (approx): 201.4623 ms
  TTFT: 203.6426 ms
  Latency: 22692.0516 ms
  Total generated tokens: 256
  Average TBT: 88.1898 ms/token
  Throughput (tokens/s): 11.34
prefill step time: 0.21114373207092285 seconds
Tid 0 Request 315 finished.
  Time in queue before prefill: 1.8301 ms
  Prefill time (approx): 200.7611 ms
  TTFT: 202.5912 ms
  Latency: 22704.9077 ms
  Total generated tokens: 256
  Average TBT: 88.2444 ms/token
  Throughput (tokens/s): 11.33
prefill step time: 0.21155953407287598 seconds
Tid 0 Request 316 finished.
  Time in queue before prefill: 1.7917 ms
  Prefill time (approx): 202.7149 ms
  TTFT: 204.5066 ms
  Latency: 22719.2304 ms
  Total generated tokens: 256
  Average TBT: 88.2930 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.0442194938659668 seconds
Tid 0 Request 317 finished.
  Time in queue before prefill: 1.8115 ms
  Prefill time (approx): 203.1617 ms
  TTFT: 204.9732 ms
  Latency: 22562.9895 ms
  Total generated tokens: 256
  Average TBT: 87.6785 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.04233741760253906 seconds
Tid 0 Request 318 finished.
  Time in queue before prefill: 2.0099 ms
  Prefill time (approx): 202.4651 ms
  TTFT: 204.4749 ms
  Latency: 22404.7818 ms
  Total generated tokens: 256
  Average TBT: 87.0600 ms/token
  Throughput (tokens/s): 11.49
decode step time: 0.03990745544433594 seconds
Tid 0 Request 319 finished.
  Time in queue before prefill: 1.8179 ms
  Prefill time (approx): 201.3376 ms
  TTFT: 203.1555 ms
  Latency: 22244.1883 ms
  Total generated tokens: 256
  Average TBT: 86.4354 ms/token
  Throughput (tokens/s): 11.57
decode step time: 0.0423588752746582 seconds
Tid 0 Request 320 finished.
  Time in queue before prefill: 2.0599 ms
  Prefill time (approx): 202.3187 ms
  TTFT: 204.3786 ms
  Latency: 22087.2276 ms
  Total generated tokens: 256
  Average TBT: 85.8151 ms/token
  Throughput (tokens/s): 11.65
decode step time: 0.04039931297302246 seconds
Tid 0 Request 321 finished.
  Time in queue before prefill: 1.8430 ms
  Prefill time (approx): 204.0055 ms
  TTFT: 205.8485 ms
  Latency: 21926.8699 ms
  Total generated tokens: 256
  Average TBT: 85.1805 ms/token
  Throughput (tokens/s): 11.74
decode step time: 0.03913283348083496 seconds
Tid 0 Request 322 finished.
  Time in queue before prefill: 1.8163 ms
  Prefill time (approx): 203.8164 ms
  TTFT: 205.6327 ms
  Latency: 21763.5150 ms
  Total generated tokens: 256
  Average TBT: 84.5407 ms/token
  Throughput (tokens/s): 11.83
decode step time: 0.03844857215881348 seconds
Tid 0 Request 323 finished.
  Time in queue before prefill: 1.9283 ms
  Prefill time (approx): 202.7028 ms
  TTFT: 204.6311 ms
  Latency: 21598.2773 ms
  Total generated tokens: 256
  Average TBT: 83.8967 ms/token
  Throughput (tokens/s): 11.92
decode step time: 0.03806161880493164 seconds
Tid 0 Request 324 finished.
  Time in queue before prefill: 1.9145 ms
  Prefill time (approx): 203.6312 ms
  TTFT: 205.5457 ms
  Latency: 21434.1238 ms
  Total generated tokens: 256
  Average TBT: 83.2493 ms/token
  Throughput (tokens/s): 12.01
decode step time: 0.0369415283203125 seconds
decode step time: 0.0366361141204834 seconds
decode step time: 0.03705120086669922 seconds
decode step time: 0.03605818748474121 seconds
decode step time: 0.03748965263366699 seconds
decode step time: 0.03763151168823242 seconds
decode step time: 0.03640460968017578 seconds
decode step time: 0.038498878479003906 seconds
decode step time: 0.038004159927368164 seconds
decode step time: 0.03809356689453125 seconds
decode step time: 0.037896156311035156 seconds
Tid 0 Request 325 finished.
  Time in queue before prefill: 1.7490 ms
  Prefill time (approx): 199.8277 ms
  TTFT: 201.5767 ms
  Latency: 21358.4931 ms
  Total generated tokens: 256
  Average TBT: 82.9683 ms/token
  Throughput (tokens/s): 12.05
prefill step time: 0.20804166793823242 seconds
Tid 0 Request 326 finished.
  Time in queue before prefill: 1.8117 ms
  Prefill time (approx): 203.1846 ms
  TTFT: 204.9963 ms
  Latency: 21369.1483 ms
  Total generated tokens: 256
  Average TBT: 82.9967 ms/token
  Throughput (tokens/s): 12.05
decode step time: 0.03874778747558594 seconds
Tid 0 Request 327 finished.
  Time in queue before prefill: 1.7667 ms
  Prefill time (approx): 202.4143 ms
  TTFT: 204.1810 ms
  Latency: 21206.3255 ms
  Total generated tokens: 256
  Average TBT: 82.3614 ms/token
  Throughput (tokens/s): 12.14
prefill step time: 0.20702743530273438 seconds
prefill step time: 0.21099400520324707 seconds
prefill step time: 0.21059465408325195 seconds
prefill step time: 0.21059155464172363 seconds
decode step time: 0.03937888145446777 seconds
decode step time: 0.03740811347961426 seconds
decode step time: 0.03800344467163086 seconds
decode step time: 0.0365755558013916 seconds
decode step time: 0.03659224510192871 seconds
decode step time: 0.03812551498413086 seconds
decode step time: 0.03798675537109375 seconds
decode step time: 0.03890824317932129 seconds
decode step time: 0.038214683532714844 seconds
decode step time: 0.03790998458862305 seconds
Tid 0 Request 328 finished.
  Time in queue before prefill: 1.7657 ms
  Prefill time (approx): 200.1898 ms
  TTFT: 201.9556 ms
  Latency: 21865.8209 ms
  Total generated tokens: 256
  Average TBT: 84.9563 ms/token
  Throughput (tokens/s): 11.77
decode step time: 0.03641700744628906 seconds
Tid 0 Request 329 finished.
  Time in queue before prefill: 1.7667 ms
  Prefill time (approx): 203.9113 ms
  TTFT: 205.6780 ms
  Latency: 21703.6941 ms
  Total generated tokens: 256
  Average TBT: 84.3059 ms/token
  Throughput (tokens/s): 11.86
decode step time: 0.03634834289550781 seconds
prefill step time: 0.20764589309692383 seconds
decode step time: 0.04031968116760254 seconds
prefill step time: 0.20879125595092773 seconds
prefill step time: 0.2147834300994873 seconds
decode step time: 0.04190778732299805 seconds
decode step time: 0.03785085678100586 seconds
decode step time: 0.03777623176574707 seconds
decode step time: 0.03922295570373535 seconds
Tid 0 Request 330 finished.
  Time in queue before prefill: 1.7793 ms
  Prefill time (approx): 199.5506 ms
  TTFT: 201.3299 ms
  Latency: 22153.9123 ms
  Total generated tokens: 256
  Average TBT: 86.0886 ms/token
  Throughput (tokens/s): 11.62
decode step time: 0.03820300102233887 seconds
decode step time: 0.038065433502197266 seconds
decode step time: 0.03800487518310547 seconds
decode step time: 0.03801107406616211 seconds
decode step time: 0.0380246639251709 seconds
decode step time: 0.03908848762512207 seconds
decode step time: 0.03864264488220215 seconds
decode step time: 0.038107872009277344 seconds
decode step time: 0.03823113441467285 seconds
decode step time: 0.03810453414916992 seconds
decode step time: 0.03818917274475098 seconds
decode step time: 0.03817582130432129 seconds
INFO 07-10 03:40:14 [metrics.py:481] Avg prompt throughput: 4901.4 tokens/s, Avg generation throughput: 838.2 tokens/s, Running: 63 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 86.2%, CPU KV cache usage: 0.0%.
decode step time: 0.03911113739013672 seconds
decode step time: 0.03854203224182129 seconds
decode step time: 0.038079023361206055 seconds
decode step time: 0.03810238838195801 seconds
decode step time: 0.03779458999633789 seconds
decode step time: 0.03821086883544922 seconds
prefill step time: 0.20903515815734863 seconds
decode step time: 0.04001903533935547 seconds
Tid 0 Request 331 finished.
  Time in queue before prefill: 1.8399 ms
  Prefill time (approx): 199.4407 ms
  TTFT: 201.2806 ms
  Latency: 22362.1676 ms
  Total generated tokens: 256
  Average TBT: 86.9054 ms/token
  Throughput (tokens/s): 11.51
decode step time: 0.03899669647216797 seconds
Tid 0 Request 332 finished.
  Time in queue before prefill: 1.8358 ms
  Prefill time (approx): 203.0227 ms
  TTFT: 204.8585 ms
  Latency: 22203.2762 ms
  Total generated tokens: 256
  Average TBT: 86.2683 ms/token
  Throughput (tokens/s): 11.59
decode step time: 0.03698277473449707 seconds
decode step time: 0.0370635986328125 seconds
decode step time: 0.03688216209411621 seconds
decode step time: 0.036760807037353516 seconds
decode step time: 0.03687453269958496 seconds
decode step time: 0.03674054145812988 seconds
prefill step time: 0.2066199779510498 seconds
decode step time: 0.04104757308959961 seconds
decode step time: 0.038839101791381836 seconds
decode step time: 0.038561344146728516 seconds
decode step time: 0.03801536560058594 seconds
decode step time: 0.038247108459472656 seconds
decode step time: 0.03703880310058594 seconds
decode step time: 0.037406206130981445 seconds
decode step time: 0.03731679916381836 seconds
decode step time: 0.03717851638793945 seconds
prefill step time: 0.20905113220214844 seconds
decode step time: 0.04112958908081055 seconds
decode step time: 0.03879570960998535 seconds
decode step time: 0.03863072395324707 seconds
decode step time: 0.03819751739501953 seconds
Tid 0 Request 333 finished.
  Time in queue before prefill: 1.8282 ms
  Prefill time (approx): 200.3832 ms
  TTFT: 202.2114 ms
  Latency: 22570.6811 ms
  Total generated tokens: 256
  Average TBT: 87.7195 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.0367131233215332 seconds
Tid 0 Request 334 finished.
  Time in queue before prefill: 1.9078 ms
  Prefill time (approx): 203.7253 ms
  TTFT: 205.6332 ms
  Latency: 22408.6540 ms
  Total generated tokens: 256
  Average TBT: 87.0707 ms/token
