INFO 07-10 05:01:08 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:01:16 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'embed', 'generate', 'score'}. Defaulting to 'generate'.
WARNING 07-10 05:01:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:01:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:01:17 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:01:17 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:01:17 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:01:17 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:01:20 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 05:01:20 [model_runner.py:1181] Model loading took 14.9596 GB and 2.622122 seconds
INFO 07-10 05:01:21 [worker.py:267] Memory profiling takes 0.74 seconds
INFO 07-10 05:01:21 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:01:21 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:01:21 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:01:21 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:01:23 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.35 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.02074408531188965 seconds
decode step time: 0.02074718475341797 seconds
decode step time: 0.020748376846313477 seconds
decode step time: 0.020705461502075195 seconds
decode step time: 0.02064681053161621 seconds
decode step time: 0.020581960678100586 seconds
decode step time: 0.020611286163330078 seconds
decode step time: 0.02059006690979004 seconds
prefill step time: 0.3578219413757324 seconds
prefill step time: 0.3636295795440674 seconds
decode step time: 0.023004770278930664 seconds
prefill step time: 0.3592860698699951 seconds
prefill step time: 0.3602147102355957 seconds
prefill step time: 0.3633897304534912 seconds
prefill step time: 0.36003899574279785 seconds
decode step time: 0.02516651153564453 seconds
decode step time: 0.024524211883544922 seconds
decode step time: 0.024126052856445312 seconds
decode step time: 0.02381157875061035 seconds
decode step time: 0.023711442947387695 seconds
decode step time: 0.02377629280090332 seconds
decode step time: 0.023752450942993164 seconds
decode step time: 0.023691654205322266 seconds
decode step time: 0.02384662628173828 seconds
decode step time: 0.02380514144897461 seconds
decode step time: 0.024093151092529297 seconds
prefill step time: 0.3557894229888916 seconds
prefill step time: 0.36310863494873047 seconds
prefill step time: 0.36321473121643066 seconds
prefill step time: 0.3599386215209961 seconds
prefill step time: 0.3607444763183594 seconds
INFO 07-10 05:01:33 [metrics.py:481] Avg prompt throughput: 8974.2 tokens/s, Avg generation throughput: 105.4 tokens/s, Running: 21 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 54.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.36313915252685547 seconds
prefill step time: 0.35921621322631836 seconds
prefill step time: 0.3619651794433594 seconds
prefill step time: 0.36149024963378906 seconds
prefill step time: 0.35987043380737305 seconds
prefill step time: 0.3612182140350342 seconds
prefill step time: 0.3622002601623535 seconds
prefill step time: 0.36088013648986816 seconds
prefill step time: 0.36088132858276367 seconds
prefill step time: 0.3609158992767334 seconds
prefill step time: 0.36161351203918457 seconds
prefill step time: 0.3612987995147705 seconds
prefill step time: 0.36154723167419434 seconds
prefill step time: 0.3622298240661621 seconds
INFO 07-10 05:01:38 [metrics.py:481] Avg prompt throughput: 11274.5 tokens/s, Avg generation throughput: 2.8 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 90.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.36103224754333496 seconds
prefill step time: 0.3617994785308838 seconds
prefill step time: 0.36214137077331543 seconds
decode step time: 0.03765749931335449 seconds
decode step time: 0.03570079803466797 seconds
decode step time: 0.03537702560424805 seconds
decode step time: 0.0353541374206543 seconds
decode step time: 0.03552675247192383 seconds
decode step time: 0.03566741943359375 seconds
decode step time: 0.03565645217895508 seconds
decode step time: 0.035558462142944336 seconds
decode step time: 0.03550076484680176 seconds
decode step time: 0.03577136993408203 seconds
decode step time: 0.03582143783569336 seconds
decode step time: 0.03579378128051758 seconds
decode step time: 0.03557157516479492 seconds
decode step time: 0.035463571548461914 seconds
decode step time: 0.03534269332885742 seconds
decode step time: 0.03517508506774902 seconds
decode step time: 0.035239219665527344 seconds
decode step time: 0.035395145416259766 seconds
decode step time: 0.03546285629272461 seconds
decode step time: 0.035626888275146484 seconds
decode step time: 0.03550124168395996 seconds
decode step time: 0.035588979721069336 seconds
decode step time: 0.03571319580078125 seconds
decode step time: 0.035849809646606445 seconds
decode step time: 0.03577423095703125 seconds
decode step time: 0.0357513427734375 seconds
decode step time: 0.035509347915649414 seconds
decode step time: 0.03534674644470215 seconds
decode step time: 0.03530597686767578 seconds
decode step time: 0.035310983657836914 seconds
decode step time: 0.035700321197509766 seconds
decode step time: 0.03557014465332031 seconds
decode step time: 0.0355679988861084 seconds
decode step time: 0.03564810752868652 seconds
decode step time: 0.03573775291442871 seconds
decode step time: 0.03562188148498535 seconds
decode step time: 0.0356900691986084 seconds
decode step time: 0.035910606384277344 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 4.0939 ms
  Prefill time (approx): 407.8364 ms
  TTFT: 411.9303 ms
  Latency: 17604.6360 ms
  Total generated tokens: 128
  Average TBT: 135.3756 ms/token
  Throughput (tokens/s): 7.39
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.5881 ms
  Prefill time (approx): 357.2750 ms
  TTFT: 358.8631 ms
  Latency: 17191.8318 ms
  Total generated tokens: 128
  Average TBT: 132.5431 ms/token
  Throughput (tokens/s): 7.54
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.6329 ms
  Prefill time (approx): 362.1733 ms
  TTFT: 363.8062 ms
  Latency: 16832.4261 ms
  Total generated tokens: 128
  Average TBT: 129.6742 ms/token
  Throughput (tokens/s): 7.71
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.2574 ms
  Prefill time (approx): 361.9449 ms
  TTFT: 363.2023 ms
  Latency: 16468.2112 ms
  Total generated tokens: 128
  Average TBT: 126.8111 ms/token
  Throughput (tokens/s): 7.89
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.2274 ms
  Prefill time (approx): 359.8163 ms
  TTFT: 361.0437 ms
  Latency: 16104.6364 ms
  Total generated tokens: 128
  Average TBT: 123.9653 ms/token
  Throughput (tokens/s): 8.07
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.2333 ms
  Prefill time (approx): 360.8968 ms
  TTFT: 362.1302 ms
  Latency: 15743.2201 ms
  Total generated tokens: 128
  Average TBT: 121.1109 ms/token
  Throughput (tokens/s): 8.26
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.2307 ms
  Prefill time (approx): 362.4215 ms
  TTFT: 363.6522 ms
  Latency: 15380.7461 ms
  Total generated tokens: 128
  Average TBT: 118.2448 ms/token
  Throughput (tokens/s): 8.46
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.2541 ms
  Prefill time (approx): 360.8203 ms
  TTFT: 362.0744 ms
  Latency: 15016.6569 ms
  Total generated tokens: 128
  Average TBT: 115.3904 ms/token
  Throughput (tokens/s): 8.67
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.2147 ms
  Prefill time (approx): 361.2816 ms
  TTFT: 362.4964 ms
  Latency: 14654.2454 ms
  Total generated tokens: 128
  Average TBT: 112.5335 ms/token
  Throughput (tokens/s): 8.89
prefill step time: 0.35681748390197754 seconds
prefill step time: 0.36142563819885254 seconds
prefill step time: 0.36528968811035156 seconds
prefill step time: 0.36153101921081543 seconds
prefill step time: 0.36243700981140137 seconds
prefill step time: 0.36394214630126953 seconds
prefill step time: 0.36077356338500977 seconds
INFO 07-10 05:01:43 [metrics.py:481] Avg prompt throughput: 7941.9 tokens/s, Avg generation throughput: 281.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 7 reqs, GPU KV cache usage: 93.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.3616979122161865 seconds
prefill step time: 0.3633298873901367 seconds
decode step time: 0.04005932807922363 seconds
decode step time: 0.03677988052368164 seconds
decode step time: 0.03622317314147949 seconds
decode step time: 0.036246538162231445 seconds
decode step time: 0.03631258010864258 seconds
decode step time: 0.03620791435241699 seconds
decode step time: 0.0363156795501709 seconds
decode step time: 0.03646349906921387 seconds
decode step time: 0.03648853302001953 seconds
decode step time: 0.03647446632385254 seconds
decode step time: 0.0364842414855957 seconds
decode step time: 0.03649115562438965 seconds
decode step time: 0.036475181579589844 seconds
decode step time: 0.03655195236206055 seconds
decode step time: 0.03661179542541504 seconds
decode step time: 0.036572933197021484 seconds
decode step time: 0.03653764724731445 seconds
decode step time: 0.03649115562438965 seconds
decode step time: 0.03679490089416504 seconds
decode step time: 0.036664485931396484 seconds
decode step time: 0.03663897514343262 seconds
decode step time: 0.036919355392456055 seconds
decode step time: 0.036737680435180664 seconds
decode step time: 0.03660011291503906 seconds
decode step time: 0.03695416450500488 seconds
decode step time: 0.03688406944274902 seconds
decode step time: 0.03699088096618652 seconds
decode step time: 0.03673529624938965 seconds
decode step time: 0.0368497371673584 seconds
decode step time: 0.036797523498535156 seconds
decode step time: 0.036834716796875 seconds
decode step time: 0.03686976432800293 seconds
decode step time: 0.03683352470397949 seconds
decode step time: 0.036908864974975586 seconds
decode step time: 0.03686046600341797 seconds
decode step time: 0.036924123764038086 seconds
decode step time: 0.03689837455749512 seconds
decode step time: 0.03691244125366211 seconds
decode step time: 0.03674507141113281 seconds
decode step time: 0.03692889213562012 seconds
decode step time: 0.03696012496948242 seconds
decode step time: 0.036948442459106445 seconds
decode step time: 0.03705143928527832 seconds
decode step time: 0.03700113296508789 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.5886 ms
  Prefill time (approx): 360.6677 ms
  TTFT: 362.2563 ms
  Latency: 18138.1328 ms
  Total generated tokens: 128
  Average TBT: 139.9675 ms/token
  Throughput (tokens/s): 7.14
decode step time: 0.036757469177246094 seconds
decode step time: 0.03667187690734863 seconds
decode step time: 0.03668498992919922 seconds
decode step time: 0.03686833381652832 seconds
decode step time: 0.03687143325805664 seconds
decode step time: 0.03664755821228027 seconds
decode step time: 0.036736488342285156 seconds
decode step time: 0.036896467208862305 seconds
decode step time: 0.037001609802246094 seconds
decode step time: 0.03691411018371582 seconds
decode step time: 0.03686666488647461 seconds
decode step time: 0.036829471588134766 seconds
decode step time: 0.03690290451049805 seconds
decode step time: 0.036809444427490234 seconds
decode step time: 0.03692913055419922 seconds
decode step time: 0.037018775939941406 seconds
decode step time: 0.03665518760681152 seconds
decode step time: 0.03657174110412598 seconds
decode step time: 0.03647470474243164 seconds
decode step time: 0.03645682334899902 seconds
decode step time: 0.036400556564331055 seconds
decode step time: 0.036237478256225586 seconds
decode step time: 0.03632378578186035 seconds
decode step time: 0.03620266914367676 seconds
decode step time: 0.0362088680267334 seconds
decode step time: 0.03632235527038574 seconds
decode step time: 0.03636479377746582 seconds
decode step time: 0.03638601303100586 seconds
decode step time: 0.036307334899902344 seconds
decode step time: 0.03628730773925781 seconds
decode step time: 0.03640341758728027 seconds
decode step time: 0.03644251823425293 seconds
decode step time: 0.03647446632385254 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.2476 ms
  Prefill time (approx): 357.8846 ms
  TTFT: 359.1323 ms
  Latency: 18372.6604 ms
  Total generated tokens: 128
  Average TBT: 141.8388 ms/token
  Throughput (tokens/s): 7.05
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.3149 ms
  Prefill time (approx): 363.7044 ms
  TTFT: 365.0193 ms
  Latency: 18013.1168 ms
  Total generated tokens: 128
  Average TBT: 138.9614 ms/token
  Throughput (tokens/s): 7.20
prefill step time: 0.3566906452178955 seconds
prefill step time: 0.36386990547180176 seconds
decode step time: 0.039772748947143555 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.2393 ms
  Prefill time (approx): 359.3712 ms
  TTFT: 360.6105 ms
  Latency: 18394.9304 ms
  Total generated tokens: 128
  Average TBT: 142.0025 ms/token
  Throughput (tokens/s): 7.04
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.3597 ms
  Prefill time (approx): 360.2836 ms
  TTFT: 361.6433 ms
  Latency: 18033.8697 ms
  Total generated tokens: 128
  Average TBT: 139.1514 ms/token
  Throughput (tokens/s): 7.19
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.2364 ms
  Prefill time (approx): 363.4510 ms
  TTFT: 364.6874 ms
  Latency: 17671.8626 ms
  Total generated tokens: 128
  Average TBT: 136.2770 ms/token
  Throughput (tokens/s): 7.34
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.7233 ms
  Prefill time (approx): 360.1055 ms
  TTFT: 361.8288 ms
  Latency: 17306.8106 ms
  Total generated tokens: 128
  Average TBT: 133.4251 ms/token
  Throughput (tokens/s): 7.49
prefill step time: 0.3585243225097656 seconds
prefill step time: 0.36031436920166016 seconds
