INFO 07-10 05:07:56 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:08:03 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'generate', 'embed', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 05:08:03 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:08:03 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:08:05 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:08:05 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:08:05 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:08:05 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:08:08 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 05:08:08 [model_runner.py:1181] Model loading took 14.9596 GB and 2.625418 seconds
INFO 07-10 05:08:09 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 05:08:09 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:08:09 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:08:09 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:08:09 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:08:10 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.65 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.02061605453491211 seconds
decode step time: 0.020542144775390625 seconds
decode step time: 0.020509958267211914 seconds
decode step time: 0.020545482635498047 seconds
decode step time: 0.020545482635498047 seconds
decode step time: 0.020684003829956055 seconds
decode step time: 0.020699262619018555 seconds
decode step time: 0.020700454711914062 seconds
decode step time: 0.02067112922668457 seconds
decode step time: 0.020686864852905273 seconds
decode step time: 0.020692110061645508 seconds
decode step time: 0.02066802978515625 seconds
decode step time: 0.020611286163330078 seconds
decode step time: 0.020578861236572266 seconds
decode step time: 0.02054572105407715 seconds
decode step time: 0.020571470260620117 seconds
decode step time: 0.02059197425842285 seconds
decode step time: 0.02063894271850586 seconds
decode step time: 0.02070331573486328 seconds
decode step time: 0.020752906799316406 seconds
decode step time: 0.020740032196044922 seconds
decode step time: 0.0207366943359375 seconds
decode step time: 0.18864893913269043 seconds
prefill step time: 0.38033342361450195 seconds
decode step time: 0.1928555965423584 seconds
decode step time: 0.20182466506958008 seconds
prefill step time: 0.38448333740234375 seconds
decode step time: 0.17121672630310059 seconds
decode step time: 0.20038795471191406 seconds
prefill step time: 0.3802189826965332 seconds
decode step time: 0.18005776405334473 seconds
decode step time: 0.20637774467468262 seconds
prefill step time: 0.38009047508239746 seconds
decode step time: 0.1776418685913086 seconds
decode step time: 0.20947837829589844 seconds
prefill step time: 0.3856055736541748 seconds
decode step time: 0.1819441318511963 seconds
decode step time: 0.20328640937805176 seconds
prefill step time: 0.38205862045288086 seconds
decode step time: 0.13634204864501953 seconds
decode step time: 0.025103092193603516 seconds
decode step time: 0.024389266967773438 seconds
decode step time: 0.023964643478393555 seconds
decode step time: 0.02378082275390625 seconds
decode step time: 0.023747920989990234 seconds
decode step time: 0.023767948150634766 seconds
decode step time: 0.20092105865478516 seconds
prefill step time: 0.37923669815063477 seconds
decode step time: 0.1795182228088379 seconds
decode step time: 0.1960771083831787 seconds
prefill step time: 0.38396382331848145 seconds
decode step time: 0.18379759788513184 seconds
decode step time: 0.2128458023071289 seconds
prefill step time: 0.39086484909057617 seconds
decode step time: 0.17155957221984863 seconds
decode step time: 0.2031857967376709 seconds
prefill step time: 0.3853452205657959 seconds
decode step time: 0.18210363388061523 seconds
INFO 07-10 05:08:21 [metrics.py:481] Avg prompt throughput: 8995.5 tokens/s, Avg generation throughput: 146.7 tokens/s, Running: 19 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 62.2%, CPU KV cache usage: 0.0%.
decode step time: 0.20803356170654297 seconds
prefill step time: 0.3895909786224365 seconds
decode step time: 0.18646502494812012 seconds
decode step time: 0.20470833778381348 seconds
prefill step time: 0.3881814479827881 seconds
decode step time: 0.17844271659851074 seconds
decode step time: 0.21149015426635742 seconds
prefill step time: 0.38892531394958496 seconds
decode step time: 0.18526434898376465 seconds
decode step time: 0.2134261131286621 seconds
prefill step time: 0.3929016590118408 seconds
decode step time: 0.19203639030456543 seconds
decode step time: 0.2121598720550537 seconds
prefill step time: 0.3925771713256836 seconds
decode step time: 0.20657801628112793 seconds
prefill step time: 0.3824155330657959 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 4.6687 ms
  Prefill time (approx): 677.5007 ms
  TTFT: 682.1694 ms
  Latency: 11968.2641 ms
  Total generated tokens: 128
  Average TBT: 88.8669 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21050596237182617 seconds
prefill step time: 0.39571452140808105 seconds
decode step time: 0.18163728713989258 seconds
decode step time: 0.2121870517730713 seconds
prefill step time: 0.38271498680114746 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.8153 ms
  Prefill time (approx): 384.8090 ms
  TTFT: 386.6243 ms
  Latency: 12065.0089 ms
  Total generated tokens: 128
  Average TBT: 91.9558 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.21306824684143066 seconds
prefill step time: 0.39402270317077637 seconds
decode step time: 0.18176674842834473 seconds
decode step time: 0.21354293823242188 seconds
prefill step time: 0.38310861587524414 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 2.5072 ms
  Prefill time (approx): 766.6888 ms
  TTFT: 769.1960 ms
  Latency: 12841.0330 ms
  Total generated tokens: 128
  Average TBT: 95.0538 ms/token
  Throughput (tokens/s): 10.52
decode step time: 0.21364259719848633 seconds
prefill step time: 0.3935127258300781 seconds
decode step time: 0.1868453025817871 seconds
decode step time: 0.21705412864685059 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.5333 ms
  Prefill time (approx): 1146.1146 ms
  TTFT: 1147.6479 ms
  Latency: 13489.1260 ms
  Total generated tokens: 128
  Average TBT: 97.1770 ms/token
  Throughput (tokens/s): 10.29
prefill step time: 0.394024133682251 seconds
decode step time: 0.18861746788024902 seconds
decode step time: 0.21393251419067383 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.5466 ms
  Prefill time (approx): 1521.4033 ms
  TTFT: 1522.9499 ms
  Latency: 13923.5194 ms
  Total generated tokens: 128
  Average TBT: 97.6423 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.3954594135284424 seconds
INFO 07-10 05:08:26 [metrics.py:481] Avg prompt throughput: 10636.0 tokens/s, Avg generation throughput: 105.1 tokens/s, Running: 27 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 85.2%, CPU KV cache usage: 0.0%.
decode step time: 0.177016019821167 seconds
decode step time: 0.2125082015991211 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.5578 ms
  Prefill time (approx): 1516.5596 ms
  TTFT: 1518.1174 ms
  Latency: 13955.3134 ms
  Total generated tokens: 128
  Average TBT: 97.9307 ms/token
  Throughput (tokens/s): 10.21
prefill step time: 0.39429783821105957 seconds
decode step time: 0.18749475479125977 seconds
decode step time: 0.21077656745910645 seconds
prefill step time: 0.395078182220459 seconds
decode step time: 0.18781042098999023 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.5790 ms
  Prefill time (approx): 1616.2822 ms
  TTFT: 1617.8613 ms
  Latency: 14303.7901 ms
  Total generated tokens: 128
  Average TBT: 99.8892 ms/token
  Throughput (tokens/s): 10.01
decode step time: 0.2145981788635254 seconds
prefill step time: 0.3958723545074463 seconds
decode step time: 0.18898653984069824 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.3156 ms
  Prefill time (approx): 1710.3004 ms
  TTFT: 1711.6160 ms
  Latency: 14444.5827 ms
  Total generated tokens: 128
  Average TBT: 100.2596 ms/token
  Throughput (tokens/s): 9.97
prefill step time: 0.39661264419555664 seconds
decode step time: 0.21015286445617676 seconds
decode step time: 0.21790623664855957 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 6.7029 ms
  Prefill time (approx): 1134.6579 ms
  TTFT: 1141.3608 ms
  Latency: 13949.7290 ms
  Total generated tokens: 128
  Average TBT: 100.8533 ms/token
  Throughput (tokens/s): 9.92
prefill step time: 0.39279890060424805 seconds
decode step time: 0.19474077224731445 seconds
decode step time: 0.21999859809875488 seconds
prefill step time: 0.3956458568572998 seconds
decode step time: 0.18508458137512207 seconds
decode step time: 0.22053050994873047 seconds
prefill step time: 0.39699649810791016 seconds
decode step time: 0.1967179775238037 seconds
decode step time: 0.219435453414917 seconds
prefill step time: 0.39723730087280273 seconds
decode step time: 0.21089696884155273 seconds
prefill step time: 0.3980381488800049 seconds
decode step time: 0.19989657402038574 seconds
decode step time: 0.2138674259185791 seconds
prefill step time: 0.3975355625152588 seconds
decode step time: 0.19861412048339844 seconds
decode step time: 0.221358060836792 seconds
prefill step time: 0.3983137607574463 seconds
decode step time: 0.20082449913024902 seconds
decode step time: 0.22155475616455078 seconds
prefill step time: 0.399127721786499 seconds
decode step time: 0.20177125930786133 seconds
decode step time: 0.22090649604797363 seconds
prefill step time: 0.4016129970550537 seconds
INFO 07-10 05:08:31 [metrics.py:481] Avg prompt throughput: 10307.2 tokens/s, Avg generation throughput: 137.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 5 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.22227120399475098 seconds
prefill step time: 0.40183186531066895 seconds
decode step time: 0.16830182075500488 seconds
decode step time: 0.039351463317871094 seconds
decode step time: 0.03609728813171387 seconds
decode step time: 0.03582262992858887 seconds
decode step time: 0.03713059425354004 seconds
decode step time: 0.03695797920227051 seconds
decode step time: 0.036871910095214844 seconds
decode step time: 0.03684425354003906 seconds
decode step time: 0.03688764572143555 seconds
decode step time: 0.03688621520996094 seconds
decode step time: 0.036855459213256836 seconds
decode step time: 0.036963701248168945 seconds
decode step time: 0.036849260330200195 seconds
decode step time: 0.0368955135345459 seconds
decode step time: 0.036789894104003906 seconds
decode step time: 0.037030935287475586 seconds
decode step time: 0.03698897361755371 seconds
decode step time: 0.03670310974121094 seconds
decode step time: 0.03671741485595703 seconds
decode step time: 0.03696918487548828 seconds
decode step time: 0.03691911697387695 seconds
decode step time: 0.036911964416503906 seconds
decode step time: 0.0369114875793457 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.5922 ms
  Prefill time (approx): 380.7273 ms
  TTFT: 382.3195 ms
  Latency: 16670.2166 ms
  Total generated tokens: 128
  Average TBT: 128.2512 ms/token
  Throughput (tokens/s): 7.80
decode step time: 0.2162625789642334 seconds
prefill step time: 0.4041438102722168 seconds
decode step time: 0.17606210708618164 seconds
decode step time: 0.03855633735656738 seconds
decode step time: 0.035628318786621094 seconds
decode step time: 0.0353856086730957 seconds
decode step time: 0.0354006290435791 seconds
decode step time: 0.03525137901306152 seconds
decode step time: 0.035444021224975586 seconds
decode step time: 0.035489797592163086 seconds
decode step time: 0.03565239906311035 seconds
decode step time: 0.035500288009643555 seconds
decode step time: 0.036643028259277344 seconds
decode step time: 0.03673124313354492 seconds
decode step time: 0.035622358322143555 seconds
decode step time: 0.03580474853515625 seconds
decode step time: 0.03717541694641113 seconds
decode step time: 0.036802053451538086 seconds
decode step time: 0.03696131706237793 seconds
decode step time: 0.0368800163269043 seconds
decode step time: 0.03686332702636719 seconds
decode step time: 0.036863088607788086 seconds
decode step time: 0.03696179389953613 seconds
decode step time: 0.03696250915527344 seconds
decode step time: 0.03701043128967285 seconds
decode step time: 0.03694033622741699 seconds
decode step time: 0.036696672439575195 seconds
decode step time: 0.03695249557495117 seconds
decode step time: 0.03695559501647949 seconds
decode step time: 0.036989450454711914 seconds
decode step time: 0.03700757026672363 seconds
decode step time: 0.03688979148864746 seconds
decode step time: 0.03692817687988281 seconds
decode step time: 0.03695106506347656 seconds
decode step time: 0.0369410514831543 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.3573 ms
  Prefill time (approx): 381.0792 ms
  TTFT: 382.4365 ms
  Latency: 17270.1297 ms
  Total generated tokens: 128
  Average TBT: 132.9740 ms/token
  Throughput (tokens/s): 7.52
decode step time: 0.03689694404602051 seconds
decode step time: 0.03615736961364746 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.8544 ms
  Prefill time (approx): 764.6661 ms
  TTFT: 766.5205 ms
  Latency: 17349.2262 ms
  Total generated tokens: 128
  Average TBT: 130.5725 ms/token
  Throughput (tokens/s): 7.66
decode step time: 0.21331334114074707 seconds
prefill step time: 0.39914774894714355 seconds
decode step time: 0.17958617210388184 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.6963 ms
  Prefill time (approx): 380.9285 ms
  TTFT: 382.6249 ms
  Latency: 16988.8837 ms
  Total generated tokens: 128
  Average TBT: 130.7579 ms/token
  Throughput (tokens/s): 7.65
decode step time: 0.21863865852355957 seconds
prefill step time: 0.4054698944091797 seconds
decode step time: 0.18064618110656738 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 2.3711 ms
  Prefill time (approx): 759.2134 ms
  TTFT: 761.5845 ms
  Latency: 17404.2380 ms
  Total generated tokens: 128
