INFO 07-10 05:04:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:04:36 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 05:04:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:04:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:04:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:04:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:04:37 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:04:37 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:04:40 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:04:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.615061 seconds
INFO 07-10 05:04:42 [worker.py:267] Memory profiling takes 2.24 seconds
INFO 07-10 05:04:42 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:04:42 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 05:04:43 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 05:04:43 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 05:04:44 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.02 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.0851433277130127 seconds
decode step time: 0.0858454704284668 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 2426.9683 ms
  Prefill time (approx): 6877.1334 ms
  TTFT: 9304.1017 ms
  Latency: 20393.7662 ms
  Total generated tokens: 128
  Average TBT: 87.3202 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.08404254913330078 seconds
decode step time: 0.08459305763244629 seconds
prefill step time: 0.46884703636169434 seconds
decode step time: 0.07932162284851074 seconds
decode step time: 0.08768796920776367 seconds
decode step time: 0.08648943901062012 seconds
decode step time: 0.08555984497070312 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 2773.0334 ms
  Prefill time (approx): 6826.2541 ms
  TTFT: 9599.2875 ms
  Latency: 20745.2147 ms
  Total generated tokens: 128
  Average TBT: 87.7632 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08388900756835938 seconds
prefill step time: 0.4697556495666504 seconds
decode step time: 0.07869482040405273 seconds
decode step time: 0.08502578735351562 seconds
decode step time: 0.08450961112976074 seconds
decode step time: 0.08446478843688965 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 2961.9975 ms
  Prefill time (approx): 6766.1786 ms
  TTFT: 9728.1761 ms
  Latency: 20834.0771 ms
  Total generated tokens: 128
  Average TBT: 87.4480 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.0834968090057373 seconds
decode step time: 0.08442139625549316 seconds
prefill step time: 0.4701039791107178 seconds
decode step time: 0.0753183364868164 seconds
decode step time: 0.08509111404418945 seconds
decode step time: 0.0850369930267334 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 3304.7092 ms
  Prefill time (approx): 6804.3315 ms
  TTFT: 10109.0407 ms
  Latency: 21173.8536 ms
  Total generated tokens: 128
  Average TBT: 87.1245 ms/token
  Throughput (tokens/s): 11.48
decode step time: 0.08618736267089844 seconds
decode step time: 0.08479857444763184 seconds
prefill step time: 0.47032594680786133 seconds
decode step time: 0.08003449440002441 seconds
decode step time: 0.08532309532165527 seconds
decode step time: 0.08597350120544434 seconds
decode step time: 0.0854337215423584 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 3477.9942 ms
  Prefill time (approx): 6748.8053 ms
  TTFT: 10226.7995 ms
  Latency: 21349.5905 ms
  Total generated tokens: 128
  Average TBT: 87.5810 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08533930778503418 seconds
prefill step time: 0.4701859951019287 seconds
decode step time: 0.08315730094909668 seconds
decode step time: 0.08420753479003906 seconds
decode step time: 0.08527779579162598 seconds
decode step time: 0.08517694473266602 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 2966.7807 ms
  Prefill time (approx): 6780.0305 ms
  TTFT: 9746.8112 ms
  Latency: 20839.1862 ms
  Total generated tokens: 128
  Average TBT: 87.3415 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.08446764945983887 seconds
decode step time: 0.08355045318603516 seconds
prefill step time: 0.470827579498291 seconds
decode step time: 0.08013033866882324 seconds
INFO 07-10 05:05:30 [metrics.py:481] Avg prompt throughput: 8912.9 tokens/s, Avg generation throughput: 271.8 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 12 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08607816696166992 seconds
decode step time: 0.08722496032714844 seconds
decode step time: 0.08633828163146973 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 3228.3936 ms
  Prefill time (approx): 6727.1848 ms
  TTFT: 9955.5783 ms
  Latency: 21105.3300 ms
  Total generated tokens: 128
  Average TBT: 87.7933 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08594083786010742 seconds
prefill step time: 0.46909570693969727 seconds
decode step time: 0.07965469360351562 seconds
decode step time: 0.0845041275024414 seconds
decode step time: 0.08469724655151367 seconds
decode step time: 0.08616781234741211 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 2447.6144 ms
  Prefill time (approx): 6762.0423 ms
  TTFT: 9209.6567 ms
  Latency: 20325.0561 ms
  Total generated tokens: 128
  Average TBT: 87.5228 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.08562684059143066 seconds
prefill step time: 0.47054290771484375 seconds
decode step time: 0.08649897575378418 seconds
decode step time: 0.08527016639709473 seconds
decode step time: 0.08582353591918945 seconds
decode step time: 0.08723878860473633 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 2701.7391 ms
  Prefill time (approx): 6800.7507 ms
  TTFT: 9502.4898 ms
  Latency: 20592.7742 ms
  Total generated tokens: 128
  Average TBT: 87.3251 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.0841376781463623 seconds
decode step time: 0.08487296104431152 seconds
prefill step time: 0.4701113700866699 seconds
decode step time: 0.07927918434143066 seconds
decode step time: 0.08552408218383789 seconds
decode step time: 0.08471536636352539 seconds
decode step time: 0.0869760513305664 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 2794.6851 ms
  Prefill time (approx): 6744.8072 ms
  TTFT: 9539.4924 ms
  Latency: 20683.3715 ms
  Total generated tokens: 128
  Average TBT: 87.7471 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08565878868103027 seconds
prefill step time: 0.46965813636779785 seconds
decode step time: 0.07962536811828613 seconds
decode step time: 0.08375835418701172 seconds
decode step time: 0.08629369735717773 seconds
decode step time: 0.08451604843139648 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 2535.2490 ms
  Prefill time (approx): 6775.2109 ms
  TTFT: 9310.4599 ms
  Latency: 20416.6307 ms
  Total generated tokens: 128
  Average TBT: 87.4502 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.0837860107421875 seconds
decode step time: 0.08535385131835938 seconds
prefill step time: 0.471268892288208 seconds
decode step time: 0.07635807991027832 seconds
decode step time: 0.08415532112121582 seconds
decode step time: 0.0847311019897461 seconds
decode step time: 0.08445310592651367 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 2796.9773 ms
  Prefill time (approx): 6718.8814 ms
  TTFT: 9515.8587 ms
  Latency: 20667.2142 ms
  Total generated tokens: 128
  Average TBT: 87.8059 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08458900451660156 seconds
prefill step time: 0.47014856338500977 seconds
decode step time: 0.07977819442749023 seconds
decode step time: 0.08553028106689453 seconds
decode step time: 0.08783864974975586 seconds
decode step time: 0.08540010452270508 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 2978.2562 ms
  Prefill time (approx): 6752.5311 ms
  TTFT: 9730.7873 ms
  Latency: 20852.4015 ms
  Total generated tokens: 128
  Average TBT: 87.5718 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08428335189819336 seconds
prefill step time: 0.4700167179107666 seconds
decode step time: 0.08462667465209961 seconds
decode step time: 0.0868070125579834 seconds
decode step time: 0.08566784858703613 seconds
decode step time: 0.08552098274230957 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 3328.9359 ms
  Prefill time (approx): 6692.1370 ms
  TTFT: 10021.0729 ms
  Latency: 21113.3475 ms
  Total generated tokens: 128
  Average TBT: 87.3407 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.08481717109680176 seconds
decode step time: 0.08480167388916016 seconds
prefill step time: 0.4697563648223877 seconds
decode step time: 0.07879161834716797 seconds
decode step time: 0.08659148216247559 seconds
decode step time: 0.08699440956115723 seconds
decode step time: 0.08733487129211426 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 3674.6869 ms
  Prefill time (approx): 6726.8379 ms
  TTFT: 10401.5248 ms
  Latency: 21550.5519 ms
  Total generated tokens: 128
  Average TBT: 87.7876 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08325386047363281 seconds
prefill step time: 0.46811628341674805 seconds
decode step time: 0.0803685188293457 seconds
decode step time: 0.08728837966918945 seconds
decode step time: 0.0866694450378418 seconds
decode step time: 0.08585262298583984 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 2627.5988 ms
  Prefill time (approx): 6763.6952 ms
  TTFT: 9391.2940 ms
  Latency: 20510.0338 ms
  Total generated tokens: 128
  Average TBT: 87.5491 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08518815040588379 seconds
prefill step time: 0.47072505950927734 seconds
decode step time: 0.08699870109558105 seconds
decode step time: 0.08697056770324707 seconds
decode step time: 0.0847463607788086 seconds
decode step time: 0.0856177806854248 seconds
decode step time: 0.08560729026794434 seconds
INFO 07-10 05:05:35 [metrics.py:481] Avg prompt throughput: 8188.7 tokens/s, Avg generation throughput: 270.9 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 15 reqs, GPU KV cache usage: 96.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 80 finished.
  Time in queue before prefill: 2626.9839 ms
  Prefill time (approx): 6711.2124 ms
  TTFT: 9338.1963 ms
  Latency: 20519.6412 ms
  Total generated tokens: 128
  Average TBT: 88.0429 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.0831305980682373 seconds
prefill step time: 0.47037529945373535 seconds
decode step time: 0.07964229583740234 seconds
decode step time: 0.08518075942993164 seconds
decode step time: 0.08741211891174316 seconds
decode step time: 0.08710360527038574 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 2881.9530 ms
  Prefill time (approx): 6748.9948 ms
  TTFT: 9630.9478 ms
  Latency: 20780.6425 ms
  Total generated tokens: 128
  Average TBT: 87.7929 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08484292030334473 seconds
prefill step time: 0.4708378314971924 seconds
decode step time: 0.07846999168395996 seconds
decode step time: 0.08490848541259766 seconds
decode step time: 0.08509612083435059 seconds
decode step time: 0.08388328552246094 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 2793.5760 ms
  Prefill time (approx): 6690.5689 ms
  TTFT: 9484.1449 ms
  Latency: 20596.9052 ms
  Total generated tokens: 128
  Average TBT: 87.5020 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.0851449966430664 seconds
decode step time: 0.08641600608825684 seconds
prefill step time: 0.46871280670166016 seconds
decode step time: 0.08365392684936523 seconds
decode step time: 0.0850226879119873 seconds
decode step time: 0.08464288711547852 seconds
decode step time: 0.08499526977539062 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 2965.3220 ms
  Prefill time (approx): 6723.0172 ms
  TTFT: 9688.3392 ms
  Latency: 20860.9252 ms
  Total generated tokens: 128
  Average TBT: 87.9731 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.0859518051147461 seconds
prefill step time: 0.47242283821105957 seconds
decode step time: 0.08123373985290527 seconds
decode step time: 0.08420181274414062 seconds
decode step time: 0.08537769317626953 seconds
decode step time: 0.08483481407165527 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 3308.2759 ms
  Prefill time (approx): 6763.1547 ms
  TTFT: 10071.4307 ms
  Latency: 21212.9478 ms
  Total generated tokens: 128
  Average TBT: 87.7285 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08305501937866211 seconds
prefill step time: 0.46959614753723145 seconds
decode step time: 0.08012175559997559 seconds
decode step time: 0.08679556846618652 seconds
decode step time: 0.08773612976074219 seconds
decode step time: 0.08538818359375 seconds
decode step time: 0.08746862411499023 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 3391.6965 ms
  Prefill time (approx): 6717.8378 ms
  TTFT: 10109.5343 ms
  Latency: 21308.6243 ms
  Total generated tokens: 128
  Average TBT: 88.1818 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.0843808650970459 seconds
prefill step time: 0.47119951248168945 seconds
decode step time: 0.07800006866455078 seconds
decode step time: 0.08548355102539062 seconds
decode step time: 0.08375811576843262 seconds
decode step time: 0.08464813232421875 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 3392.0932 ms
  Prefill time (approx): 6753.8469 ms
  TTFT: 10145.9401 ms
  Latency: 21303.8490 ms
  Total generated tokens: 128
  Average TBT: 87.8576 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08447265625 seconds
prefill step time: 0.4726707935333252 seconds
decode step time: 0.0792543888092041 seconds
decode step time: 0.0858008861541748 seconds
decode step time: 0.08541488647460938 seconds
decode step time: 0.08564591407775879 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 3746.4287 ms
  Prefill time (approx): 6694.7217 ms
  TTFT: 10441.1504 ms
  Latency: 21563.5772 ms
  Total generated tokens: 128
  Average TBT: 87.5782 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08570599555969238 seconds
prefill step time: 0.47154998779296875 seconds
decode step time: 0.08922791481018066 seconds
decode step time: 0.08644533157348633 seconds
decode step time: 0.0852043628692627 seconds
decode step time: 0.08529400825500488 seconds
decode step time: 0.08493542671203613 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 4090.4546 ms
  Prefill time (approx): 6733.2768 ms
  TTFT: 10823.7314 ms
  Latency: 22011.9724 ms
  Total generated tokens: 128
  Average TBT: 88.0964 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.0845346450805664 seconds
prefill step time: 0.46927976608276367 seconds
decode step time: 0.07851576805114746 seconds
decode step time: 0.08518767356872559 seconds
decode step time: 0.08507585525512695 seconds
decode step time: 0.08646535873413086 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 3657.7780 ms
  Prefill time (approx): 6767.2992 ms
  TTFT: 10425.0772 ms
  Latency: 21579.3507 ms
  Total generated tokens: 128
  Average TBT: 87.8289 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08507132530212402 seconds
prefill step time: 0.4697082042694092 seconds
decode step time: 0.08024120330810547 seconds
decode step time: 0.0841522216796875 seconds
decode step time: 0.08480358123779297 seconds
decode step time: 0.08474493026733398 seconds
decode step time: 0.0848548412322998 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 3477.6900 ms
  Prefill time (approx): 6719.0597 ms
  TTFT: 10196.7497 ms
  Latency: 21400.3258 ms
  Total generated tokens: 128
  Average TBT: 88.2171 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08438754081726074 seconds
prefill step time: 0.4701058864593506 seconds
decode step time: 0.07645153999328613 seconds
decode step time: 0.0850977897644043 seconds
decode step time: 0.0841672420501709 seconds
INFO 07-10 05:05:40 [metrics.py:481] Avg prompt throughput: 8892.3 tokens/s, Avg generation throughput: 272.6 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08506655693054199 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 2701.3569 ms
  Prefill time (approx): 6753.2287 ms
  TTFT: 9454.5856 ms
  Latency: 20616.9090 ms
  Total generated tokens: 128
  Average TBT: 87.8923 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08400678634643555 seconds
prefill step time: 0.4720151424407959 seconds
decode step time: 0.07955241203308105 seconds
decode step time: 0.08494997024536133 seconds
decode step time: 0.08538293838500977 seconds
decode step time: 0.08697509765625 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 3149.9763 ms
  Prefill time (approx): 6692.6730 ms
  TTFT: 9842.6492 ms
  Latency: 20969.2433 ms
  Total generated tokens: 128
  Average TBT: 87.6110 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08475756645202637 seconds
prefill step time: 0.4693925380706787 seconds
decode step time: 0.08821535110473633 seconds
decode step time: 0.0849308967590332 seconds
decode step time: 0.08503580093383789 seconds
decode step time: 0.08462023735046387 seconds
decode step time: 0.0845634937286377 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 2704.5705 ms
  Prefill time (approx): 6726.5708 ms
  TTFT: 9431.1414 ms
  Latency: 20615.3405 ms
  Total generated tokens: 128
  Average TBT: 88.0646 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08603954315185547 seconds
prefill step time: 0.4690384864807129 seconds
decode step time: 0.07880830764770508 seconds
decode step time: 0.08418965339660645 seconds
decode step time: 0.08503532409667969 seconds
decode step time: 0.08414268493652344 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 2266.5827 ms
  Prefill time (approx): 6765.4500 ms
  TTFT: 9032.0327 ms
  Latency: 20178.9203 ms
  Total generated tokens: 128
  Average TBT: 87.7708 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08446359634399414 seconds
prefill step time: 0.4710838794708252 seconds
decode step time: 0.07957911491394043 seconds
decode step time: 0.08626866340637207 seconds
decode step time: 0.08786916732788086 seconds
decode step time: 0.08477187156677246 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 1652.3108 ms
  Prefill time (approx): 6719.5792 ms
  TTFT: 8371.8901 ms
  Latency: 19485.5917 ms
  Total generated tokens: 128
  Average TBT: 87.5095 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.08513617515563965 seconds
decode step time: 0.08594799041748047 seconds
prefill step time: 0.4710729122161865 seconds
decode step time: 0.0781087875366211 seconds
decode step time: 0.08590030670166016 seconds
decode step time: 0.08451962471008301 seconds
decode step time: 0.0858616828918457 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1388.2327 ms
  Prefill time (approx): 6750.8707 ms
  TTFT: 8139.1034 ms
  Latency: 19303.3977 ms
  Total generated tokens: 128
  Average TBT: 87.9078 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08300495147705078 seconds
prefill step time: 0.4713273048400879 seconds
decode step time: 0.08011722564697266 seconds
decode step time: 0.08571958541870117 seconds
decode step time: 0.08569097518920898 seconds
decode step time: 0.08635425567626953 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 1738.2350 ms
  Prefill time (approx): 6782.3277 ms
  TTFT: 8520.5626 ms
  Latency: 19649.8525 ms
  Total generated tokens: 128
  Average TBT: 87.6322 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.0849144458770752 seconds
prefill step time: 0.4722561836242676 seconds
decode step time: 0.08882617950439453 seconds
decode step time: 0.08420109748840332 seconds
decode step time: 0.08553290367126465 seconds
decode step time: 0.08512330055236816 seconds
decode step time: 0.08455443382263184 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1489.6364 ms
  Prefill time (approx): 6731.7109 ms
  TTFT: 8221.3473 ms
  Latency: 19409.7288 ms
  Total generated tokens: 128
  Average TBT: 88.0975 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08463597297668457 seconds
prefill step time: 0.4691300392150879 seconds
decode step time: 0.07842230796813965 seconds
decode step time: 0.08453631401062012 seconds
decode step time: 0.08417940139770508 seconds
decode step time: 0.08486366271972656 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1746.5653 ms
  Prefill time (approx): 6768.2302 ms
  TTFT: 8514.7955 ms
  Latency: 19664.7863 ms
  Total generated tokens: 128
  Average TBT: 87.7952 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08437418937683105 seconds
prefill step time: 0.4713270664215088 seconds
decode step time: 0.07948517799377441 seconds
decode step time: 0.08544516563415527 seconds
decode step time: 0.08611202239990234 seconds
decode step time: 0.08516597747802734 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1915.0748 ms
  Prefill time (approx): 6810.2005 ms
  TTFT: 8725.2753 ms
  Latency: 19840.6250 ms
  Total generated tokens: 128
  Average TBT: 87.5224 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.08526730537414551 seconds
decode step time: 0.08544039726257324 seconds
prefill step time: 0.46890830993652344 seconds
decode step time: 0.07777690887451172 seconds
decode step time: 0.08482813835144043 seconds
decode step time: 0.08549356460571289 seconds
decode step time: 0.0854179859161377 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1996.7399 ms
  Prefill time (approx): 6759.0132 ms
  TTFT: 8755.7530 ms
  Latency: 19921.9086 ms
  Total generated tokens: 128
  Average TBT: 87.9225 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08476781845092773 seconds
prefill step time: 0.4725606441497803 seconds
decode step time: 0.07872629165649414 seconds
decode step time: 0.08515262603759766 seconds
INFO 07-10 05:05:45 [metrics.py:481] Avg prompt throughput: 8911.6 tokens/s, Avg generation throughput: 272.8 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 19 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.0869302749633789 seconds
decode step time: 0.08625531196594238 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 2179.0771 ms
  Prefill time (approx): 6781.4021 ms
  TTFT: 8960.4793 ms
  Latency: 20094.3317 ms
  Total generated tokens: 128
  Average TBT: 87.6681 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08619570732116699 seconds
prefill step time: 0.46853184700012207 seconds
decode step time: 0.08472561836242676 seconds
decode step time: 0.08646655082702637 seconds
decode step time: 0.08677792549133301 seconds
decode step time: 0.08552312850952148 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 2358.1576 ms
  Prefill time (approx): 6726.4450 ms
  TTFT: 9084.6026 ms
  Latency: 20193.1920 ms
  Total generated tokens: 128
  Average TBT: 87.4692 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.08321070671081543 seconds
decode step time: 0.08513522148132324 seconds
prefill step time: 0.47006654739379883 seconds
decode step time: 0.07838821411132812 seconds
decode step time: 0.0864713191986084 seconds
decode step time: 0.08595824241638184 seconds
decode step time: 0.08668804168701172 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 2787.8902 ms
  Prefill time (approx): 6765.7661 ms
  TTFT: 9553.6563 ms
  Latency: 20715.3585 ms
  Total generated tokens: 128
  Average TBT: 87.8874 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08418488502502441 seconds
prefill step time: 0.4710662364959717 seconds
decode step time: 0.08079934120178223 seconds
decode step time: 0.08428812026977539 seconds
decode step time: 0.08491635322570801 seconds
decode step time: 0.08544921875 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 2958.5187 ms
  Prefill time (approx): 6808.1243 ms
  TTFT: 9766.6430 ms
  Latency: 20891.4773 ms
  Total generated tokens: 128
  Average TBT: 87.5971 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08398008346557617 seconds
decode step time: 0.08541393280029297 seconds
prefill step time: 0.47321081161499023 seconds
decode step time: 0.07735204696655273 seconds
decode step time: 0.08422136306762695 seconds
decode step time: 0.08571696281433105 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 2272.5797 ms
  Prefill time (approx): 6748.6827 ms
  TTFT: 9021.2624 ms
  Latency: 20107.6567 ms
  Total generated tokens: 128
  Average TBT: 87.2944 ms/token
  Throughput (tokens/s): 11.46
decode step time: 0.08372712135314941 seconds
decode step time: 0.08364534378051758 seconds
prefill step time: 0.4725303649902344 seconds
decode step time: 0.0795907974243164 seconds
decode step time: 0.08508706092834473 seconds
decode step time: 0.08520674705505371 seconds
decode step time: 0.08497810363769531 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 2621.3517 ms
  Prefill time (approx): 6782.7139 ms
  TTFT: 9404.0656 ms
  Latency: 20536.4866 ms
  Total generated tokens: 128
  Average TBT: 87.6569 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08597850799560547 seconds
decode step time: 0.0851597785949707 seconds
prefill step time: 0.4703207015991211 seconds
decode step time: 0.08406877517700195 seconds
decode step time: 0.08682966232299805 seconds
decode step time: 0.0870673656463623 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 2710.8612 ms
  Prefill time (approx): 6722.7569 ms
  TTFT: 9433.6181 ms
  Latency: 20543.1316 ms
  Total generated tokens: 128
  Average TBT: 87.4765 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.08563613891601562 seconds
decode step time: 0.08590364456176758 seconds
prefill step time: 0.47142934799194336 seconds
decode step time: 0.0787208080291748 seconds
decode step time: 0.08404898643493652 seconds
decode step time: 0.08537983894348145 seconds
decode step time: 0.08397746086120605 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 3063.2632 ms
  Prefill time (approx): 6759.7063 ms
  TTFT: 9822.9694 ms
  Latency: 20981.7317 ms
  Total generated tokens: 128
  Average TBT: 87.8643 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08425593376159668 seconds
prefill step time: 0.4719662666320801 seconds
decode step time: 0.07964634895324707 seconds
decode step time: 0.08595442771911621 seconds
decode step time: 0.08744525909423828 seconds
decode step time: 0.08497929573059082 seconds
