INFO 07-10 05:11:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:11:24 [config.py:583] This model supports multiple tasks: {'classify', 'reward', 'generate', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 05:11:24 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 05:11:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:11:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:11:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:11:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:11:25 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:11:25 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:11:28 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 05:11:28 [model_runner.py:1181] Model loading took 14.9596 GB and 2.587112 seconds
INFO 07-10 05:11:29 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 05:11:29 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:11:29 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:11:29 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:11:29 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:11:31 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.035881996154785156 seconds
decode step time: 0.035985469818115234 seconds
decode step time: 0.03770637512207031 seconds
decode step time: 0.03597378730773926 seconds
decode step time: 0.03646659851074219 seconds
decode step time: 0.03670001029968262 seconds
decode step time: 0.0367891788482666 seconds
decode step time: 0.03691434860229492 seconds
decode step time: 0.03682851791381836 seconds
decode step time: 0.03670930862426758 seconds
decode step time: 0.03663468360900879 seconds
decode step time: 0.03652381896972656 seconds
decode step time: 0.0366969108581543 seconds
decode step time: 0.036591529846191406 seconds
decode step time: 0.03641700744628906 seconds
decode step time: 0.0365293025970459 seconds
decode step time: 0.03676939010620117 seconds
decode step time: 0.03646492958068848 seconds
decode step time: 0.03614640235900879 seconds
decode step time: 0.03451848030090332 seconds
decode step time: 0.03545069694519043 seconds
decode step time: 0.0356287956237793 seconds
decode step time: 0.035524845123291016 seconds
decode step time: 0.035469770431518555 seconds
decode step time: 0.03567934036254883 seconds
decode step time: 0.03568291664123535 seconds
decode step time: 0.035913944244384766 seconds
decode step time: 0.03580117225646973 seconds
decode step time: 0.03584146499633789 seconds
decode step time: 0.03583216667175293 seconds
decode step time: 0.03610873222351074 seconds
decode step time: 0.03634381294250488 seconds
decode step time: 0.03598809242248535 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 20698.6628 ms
  Prefill time (approx): 390.4929 ms
  TTFT: 21089.1557 ms
  Latency: 39357.2824 ms
  Total generated tokens: 128
  Average TBT: 143.8435 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.38994908332824707 seconds
decode step time: 0.0374910831451416 seconds
decode step time: 0.03766226768493652 seconds
decode step time: 0.03561115264892578 seconds
decode step time: 0.03669571876525879 seconds
decode step time: 0.03675699234008789 seconds
decode step time: 0.036778926849365234 seconds
decode step time: 0.037082672119140625 seconds
decode step time: 0.03676295280456543 seconds
decode step time: 0.036746978759765625 seconds
decode step time: 0.03692054748535156 seconds
decode step time: 0.03693747520446777 seconds
decode step time: 0.037216901779174805 seconds
decode step time: 0.03698587417602539 seconds
decode step time: 0.03683972358703613 seconds
decode step time: 0.036801815032958984 seconds
decode step time: 0.03702425956726074 seconds
decode step time: 0.03715991973876953 seconds
decode step time: 0.036870718002319336 seconds
decode step time: 0.03471255302429199 seconds
decode step time: 0.0359344482421875 seconds
decode step time: 0.036318063735961914 seconds
decode step time: 0.03631925582885742 seconds
decode step time: 0.036293745040893555 seconds
decode step time: 0.03619694709777832 seconds
decode step time: 0.03617525100708008 seconds
decode step time: 0.035924434661865234 seconds
decode step time: 0.03573966026306152 seconds
decode step time: 0.035574913024902344 seconds
decode step time: 0.03560137748718262 seconds
decode step time: 0.036070823669433594 seconds
decode step time: 0.03587532043457031 seconds
decode step time: 0.03545665740966797 seconds
decode step time: 0.03567028045654297 seconds
decode step time: 0.03686785697937012 seconds
decode step time: 0.035901546478271484 seconds
decode step time: 0.037015438079833984 seconds
decode step time: 0.03664517402648926 seconds
decode step time: 0.036937713623046875 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 22222.8401 ms
  Prefill time (approx): 387.5065 ms
  TTFT: 22610.3466 ms
  Latency: 40880.2066 ms
  Total generated tokens: 128
  Average TBT: 143.8572 ms/token
  Throughput (tokens/s): 6.95
decode step time: 0.03659629821777344 seconds
decode step time: 0.036985158920288086 seconds
decode step time: 0.03664278984069824 seconds
decode step time: 0.03648185729980469 seconds
decode step time: 0.036550045013427734 seconds
decode step time: 0.03670144081115723 seconds
decode step time: 0.03684043884277344 seconds
decode step time: 0.03676247596740723 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 22862.4926 ms
  Prefill time (approx): 390.0895 ms
  TTFT: 23252.5821 ms
  Latency: 41162.6852 ms
  Total generated tokens: 128
  Average TBT: 141.0244 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3884007930755615 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 23217.7017 ms
  Prefill time (approx): 392.1134 ms
  TTFT: 23609.8151 ms
  Latency: 41517.4067 ms
  Total generated tokens: 128
  Average TBT: 141.0047 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3919546604156494 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 23574.5649 ms
  Prefill time (approx): 391.8910 ms
  TTFT: 23966.4559 ms
  Latency: 41874.2859 ms
  Total generated tokens: 128
  Average TBT: 141.0065 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3930375576019287 seconds
INFO 07-10 05:13:30 [metrics.py:481] Avg prompt throughput: 3232.0 tokens/s, Avg generation throughput: 680.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 68 reqs, GPU KV cache usage: 94.5%, CPU KV cache usage: 0.0%.
Tid 0 Request 204 finished.
  Time in queue before prefill: 23932.3046 ms
  Prefill time (approx): 392.7972 ms
  TTFT: 24325.1019 ms
  Latency: 42233.3415 ms
  Total generated tokens: 128
  Average TBT: 141.0098 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.38929152488708496 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 24291.0068 ms
  Prefill time (approx): 391.2582 ms
  TTFT: 24682.2650 ms
  Latency: 42589.1817 ms
  Total generated tokens: 128
  Average TBT: 140.9993 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3924217224121094 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 24647.6498 ms
  Prefill time (approx): 390.9063 ms
  TTFT: 25038.5561 ms
  Latency: 42948.1447 ms
  Total generated tokens: 128
  Average TBT: 141.0204 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.39261770248413086 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 24924.6106 ms
  Prefill time (approx): 391.9883 ms
  TTFT: 25316.5989 ms
  Latency: 43227.6897 ms
  Total generated tokens: 128
  Average TBT: 141.0322 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3912041187286377 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 24956.7411 ms
  Prefill time (approx): 391.7348 ms
  TTFT: 25348.4759 ms
  Latency: 43259.9511 ms
  Total generated tokens: 128
  Average TBT: 141.0352 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3916635513305664 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 24040.4162 ms
  Prefill time (approx): 392.0383 ms
  TTFT: 24432.4546 ms
  Latency: 42343.9353 ms
  Total generated tokens: 128
  Average TBT: 141.0353 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3911254405975342 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 24030.0100 ms
  Prefill time (approx): 393.0366 ms
  TTFT: 24423.0466 ms
  Latency: 42333.0431 ms
  Total generated tokens: 128
  Average TBT: 141.0236 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.393451452255249 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 24346.8764 ms
  Prefill time (approx): 392.5767 ms
  TTFT: 24739.4531 ms
  Latency: 42650.3310 ms
  Total generated tokens: 128
  Average TBT: 141.0305 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3915529251098633 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 24703.7313 ms
  Prefill time (approx): 391.9044 ms
  TTFT: 25095.6357 ms
  Latency: 43006.3968 ms
  Total generated tokens: 128
  Average TBT: 141.0296 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.39301109313964844 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 25061.5482 ms
  Prefill time (approx): 392.9403 ms
  TTFT: 25454.4885 ms
  Latency: 43364.5296 ms
  Total generated tokens: 128
  Average TBT: 141.0239 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3923916816711426 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 24862.7639 ms
  Prefill time (approx): 393.3432 ms
  TTFT: 25256.1071 ms
  Latency: 43165.6389 ms
  Total generated tokens: 128
  Average TBT: 141.0199 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3921852111816406 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 24148.8216 ms
  Prefill time (approx): 791.2416 ms
  TTFT: 24940.0632 ms
  Latency: 42849.8356 ms
  Total generated tokens: 128
  Average TBT: 141.0218 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3925058841705322 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 24150.1162 ms
  Prefill time (approx): 793.3211 ms
  TTFT: 24943.4373 ms
  Latency: 42851.3165 ms
  Total generated tokens: 128
  Average TBT: 141.0069 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3953120708465576 seconds
INFO 07-10 05:13:36 [metrics.py:481] Avg prompt throughput: 10321.6 tokens/s, Avg generation throughput: 92.9 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 67 reqs, GPU KV cache usage: 96.3%, CPU KV cache usage: 0.0%.
Tid 0 Request 217 finished.
  Time in queue before prefill: 24505.7127 ms
  Prefill time (approx): 795.9039 ms
  TTFT: 25301.6167 ms
  Latency: 43208.9205 ms
  Total generated tokens: 128
  Average TBT: 141.0024 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3939380645751953 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 24864.3746 ms
  Prefill time (approx): 796.2549 ms
  TTFT: 25660.6295 ms
  Latency: 43567.5561 ms
  Total generated tokens: 128
  Average TBT: 140.9994 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3928375244140625 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 25224.2239 ms
  Prefill time (approx): 796.0644 ms
  TTFT: 26020.2882 ms
  Latency: 43924.5749 ms
  Total generated tokens: 128
  Average TBT: 140.9786 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.395200252532959 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 25585.7427 ms
  Prefill time (approx): 791.8701 ms
  TTFT: 26377.6128 ms
  Latency: 44284.5700 ms
  Total generated tokens: 128
  Average TBT: 140.9997 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3946554660797119 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 25943.7263 ms
  Prefill time (approx): 793.9370 ms
  TTFT: 26737.6633 ms
  Latency: 44644.0473 ms
  Total generated tokens: 128
  Average TBT: 140.9951 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.39327454566955566 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 25865.4974 ms
  Prefill time (approx): 794.7547 ms
  TTFT: 26660.2521 ms
  Latency: 44566.4744 ms
  Total generated tokens: 128
  Average TBT: 140.9939 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.39307689666748047 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 25867.8558 ms
  Prefill time (approx): 793.3817 ms
  TTFT: 26661.2375 ms
  Latency: 44566.5555 ms
  Total generated tokens: 128
  Average TBT: 140.9868 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3942139148712158 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 25870.2502 ms
  Prefill time (approx): 794.4634 ms
  TTFT: 26664.7136 ms
  Latency: 44569.9308 ms
  Total generated tokens: 128
  Average TBT: 140.9860 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.39380693435668945 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 25873.6072 ms
  Prefill time (approx): 793.3838 ms
  TTFT: 26666.9910 ms
  Latency: 44572.6101 ms
  Total generated tokens: 128
  Average TBT: 140.9891 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3936898708343506 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 25875.7555 ms
  Prefill time (approx): 794.9615 ms
  TTFT: 26670.7170 ms
  Latency: 44574.5828 ms
  Total generated tokens: 128
  Average TBT: 140.9753 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.393096923828125 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 25880.6968 ms
  Prefill time (approx): 695.3418 ms
  TTFT: 26576.0386 ms
  Latency: 44578.8648 ms
  Total generated tokens: 128
  Average TBT: 141.7545 ms/token
  Throughput (tokens/s): 7.05
prefill step time: 0.39433979988098145 seconds
prefill step time: 0.2962534427642822 seconds
decode step time: 0.03709101676940918 seconds
decode step time: 0.03619098663330078 seconds
decode step time: 0.03603625297546387 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 26345.9411 ms
  Prefill time (approx): 391.7274 ms
  TTFT: 26737.6685 ms
  Latency: 45008.5735 ms
  Total generated tokens: 128
  Average TBT: 143.8654 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.392650842666626 seconds
INFO 07-10 05:13:41 [metrics.py:481] Avg prompt throughput: 10162.6 tokens/s, Avg generation throughput: 114.3 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 71 reqs, GPU KV cache usage: 95.7%, CPU KV cache usage: 0.0%.
Tid 0 Request 229 finished.
  Time in queue before prefill: 26346.8523 ms
  Prefill time (approx): 394.6793 ms
  TTFT: 26741.5316 ms
  Latency: 45009.9344 ms
  Total generated tokens: 128
  Average TBT: 143.8457 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.3938941955566406 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 26349.3173 ms
  Prefill time (approx): 394.7027 ms
  TTFT: 26744.0200 ms
  Latency: 45011.9030 ms
  Total generated tokens: 128
  Average TBT: 143.8416 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.39489173889160156 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 26351.5236 ms
  Prefill time (approx): 395.4298 ms
  TTFT: 26746.9535 ms
  Latency: 45014.4365 ms
  Total generated tokens: 128
  Average TBT: 143.8384 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.3944835662841797 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 26356.9722 ms
  Prefill time (approx): 393.8713 ms
  TTFT: 26750.8435 ms
  Latency: 45021.0118 ms
  Total generated tokens: 128
  Average TBT: 143.8596 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.39066219329833984 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 26359.3247 ms
  Prefill time (approx): 394.2144 ms
  TTFT: 26753.5391 ms
  Latency: 45021.0166 ms
  Total generated tokens: 128
  Average TBT: 143.8384 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.3943953514099121 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 25959.8045 ms
  Prefill time (approx): 393.1699 ms
  TTFT: 26352.9744 ms
  Latency: 44621.9518 ms
  Total generated tokens: 128
  Average TBT: 143.8502 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.3931849002838135 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 25960.3527 ms
  Prefill time (approx): 394.8359 ms
  TTFT: 26355.1886 ms
  Latency: 44622.8704 ms
  Total generated tokens: 128
  Average TBT: 143.8400 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.3946049213409424 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 25158.6955 ms
  Prefill time (approx): 394.6645 ms
  TTFT: 25553.3600 ms
  Latency: 43821.2764 ms
  Total generated tokens: 128
  Average TBT: 143.8419 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.39336371421813965 seconds
decode step time: 0.03815793991088867 seconds
decode step time: 0.036072731018066406 seconds
decode step time: 0.03567790985107422 seconds
decode step time: 0.03566265106201172 seconds
decode step time: 0.03567862510681152 seconds
decode step time: 0.03677654266357422 seconds
decode step time: 0.03679633140563965 seconds
decode step time: 0.035658836364746094 seconds
decode step time: 0.03589510917663574 seconds
decode step time: 0.035913944244384766 seconds
decode step time: 0.03628659248352051 seconds
decode step time: 0.03734898567199707 seconds
decode step time: 0.03565669059753418 seconds
decode step time: 0.037297964096069336 seconds
decode step time: 0.03717041015625 seconds
decode step time: 0.037200212478637695 seconds
decode step time: 0.03689169883728027 seconds
decode step time: 0.03680896759033203 seconds
decode step time: 0.0364992618560791 seconds
decode step time: 0.03678488731384277 seconds
decode step time: 0.03704643249511719 seconds
decode step time: 0.03686952590942383 seconds
decode step time: 0.03688335418701172 seconds
decode step time: 0.03684544563293457 seconds
decode step time: 0.036977291107177734 seconds
decode step time: 0.03691554069519043 seconds
decode step time: 0.03672504425048828 seconds
decode step time: 0.03467130661010742 seconds
decode step time: 0.03494906425476074 seconds
decode step time: 0.036275625228881836 seconds
decode step time: 0.03610420227050781 seconds
decode step time: 0.03577566146850586 seconds
decode step time: 0.03556990623474121 seconds
decode step time: 0.03549051284790039 seconds
decode step time: 0.03554415702819824 seconds
decode step time: 0.03534698486328125 seconds
decode step time: 0.03565216064453125 seconds
decode step time: 0.0356142520904541 seconds
decode step time: 0.03551936149597168 seconds
decode step time: 0.03558659553527832 seconds
decode step time: 0.03546595573425293 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 26790.7701 ms
  Prefill time (approx): 390.2547 ms
  TTFT: 27181.0248 ms
  Latency: 45474.0984 ms
  Total generated tokens: 128
  Average TBT: 144.0400 ms/token
  Throughput (tokens/s): 6.94
prefill step time: 0.39090704917907715 seconds
INFO 07-10 05:13:46 [metrics.py:481] Avg prompt throughput: 7026.4 tokens/s, Avg generation throughput: 362.1 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 89 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
decode step time: 0.0381467342376709 seconds
decode step time: 0.036069631576538086 seconds
decode step time: 0.03712320327758789 seconds
decode step time: 0.035646677017211914 seconds
decode step time: 0.03708982467651367 seconds
decode step time: 0.037099599838256836 seconds
decode step time: 0.03700661659240723 seconds
decode step time: 0.03704118728637695 seconds
decode step time: 0.036897897720336914 seconds
decode step time: 0.03672146797180176 seconds
decode step time: 0.03708076477050781 seconds
decode step time: 0.03705859184265137 seconds
decode step time: 0.03708696365356445 seconds
decode step time: 0.037061214447021484 seconds
decode step time: 0.03689861297607422 seconds
decode step time: 0.03704071044921875 seconds
decode step time: 0.036838531494140625 seconds
decode step time: 0.03685498237609863 seconds
decode step time: 0.03481459617614746 seconds
decode step time: 0.03556656837463379 seconds
decode step time: 0.036538124084472656 seconds
decode step time: 0.03613853454589844 seconds
decode step time: 0.036246538162231445 seconds
decode step time: 0.03618288040161133 seconds
decode step time: 0.036127328872680664 seconds
decode step time: 0.035775184631347656 seconds
decode step time: 0.0359647274017334 seconds
decode step time: 0.03582477569580078 seconds
decode step time: 0.035842180252075195 seconds
decode step time: 0.03567624092102051 seconds
decode step time: 0.035506486892700195 seconds
decode step time: 0.03557395935058594 seconds
decode step time: 0.03560495376586914 seconds
decode step time: 0.03570079803466797 seconds
decode step time: 0.03686404228210449 seconds
decode step time: 0.03566265106201172 seconds
decode step time: 0.03695535659790039 seconds
decode step time: 0.036856889724731445 seconds
decode step time: 0.036954402923583984 seconds
decode step time: 0.03705334663391113 seconds
decode step time: 0.03690028190612793 seconds
decode step time: 0.03657674789428711 seconds
decode step time: 0.03701329231262207 seconds
decode step time: 0.03711295127868652 seconds
decode step time: 0.03697824478149414 seconds
decode step time: 0.03703117370605469 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 28639.8685 ms
  Prefill time (approx): 388.6976 ms
  TTFT: 29028.5661 ms
  Latency: 47322.2823 ms
  Total generated tokens: 128
  Average TBT: 144.0450 ms/token
  Throughput (tokens/s): 6.94
decode step time: 0.036643266677856445 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 28635.5319 ms
  Prefill time (approx): 392.2515 ms
  TTFT: 29027.7834 ms
  Latency: 46964.8194 ms
  Total generated tokens: 128
  Average TBT: 141.2365 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.388472318649292 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 28631.9771 ms
  Prefill time (approx): 393.3342 ms
  TTFT: 29025.3112 ms
  Latency: 46957.1199 ms
  Total generated tokens: 128
  Average TBT: 141.1953 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.393129825592041 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 28631.4662 ms
  Prefill time (approx): 389.6074 ms
  TTFT: 29021.0736 ms
  Latency: 46956.5599 ms
  Total generated tokens: 128
  Average TBT: 141.2243 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.3937704563140869 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 28626.8032 ms
  Prefill time (approx): 392.7770 ms
  TTFT: 29019.5801 ms
  Latency: 46955.7416 ms
  Total generated tokens: 128
  Average TBT: 141.2296 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.39076948165893555 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 28625.8738 ms
  Prefill time (approx): 392.9367 ms
  TTFT: 29018.8105 ms
  Latency: 46952.2557 ms
  Total generated tokens: 128
  Average TBT: 141.2082 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.39157724380493164 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 28726.4059 ms
  Prefill time (approx): 391.5114 ms
  TTFT: 29117.9173 ms
  Latency: 47052.3369 ms
  Total generated tokens: 128
  Average TBT: 141.2159 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.39371514320373535 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 29081.5940 ms
  Prefill time (approx): 391.9680 ms
  TTFT: 29473.5620 ms
  Latency: 47411.1490 ms
  Total generated tokens: 128
  Average TBT: 141.2408 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.39131665229797363 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 28520.6521 ms
  Prefill time (approx): 391.4268 ms
  TTFT: 28912.0789 ms
  Latency: 46850.6329 ms
  Total generated tokens: 128
  Average TBT: 141.2485 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.3921341896057129 seconds
INFO 07-10 05:13:51 [metrics.py:481] Avg prompt throughput: 6458.8 tokens/s, Avg generation throughput: 410.2 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 93 reqs, GPU KV cache usage: 94.2%, CPU KV cache usage: 0.0%.
Tid 0 Request 247 finished.
  Time in queue before prefill: 28519.9039 ms
  Prefill time (approx): 393.7602 ms
  TTFT: 28913.6641 ms
  Latency: 46851.1903 ms
  Total generated tokens: 128
  Average TBT: 141.2404 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.39194750785827637 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 28519.3787 ms
  Prefill time (approx): 391.8536 ms
  TTFT: 28911.2322 ms
  Latency: 46849.6935 ms
  Total generated tokens: 128
  Average TBT: 141.2477 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.3927488327026367 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 26917.4755 ms
  Prefill time (approx): 393.3537 ms
  TTFT: 27310.8292 ms
  Latency: 45249.5375 ms
  Total generated tokens: 128
  Average TBT: 141.2497 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.3911864757537842 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 27275.5554 ms
  Prefill time (approx): 392.7431 ms
  TTFT: 27668.2985 ms
  Latency: 45605.3641 ms
  Total generated tokens: 128
  Average TBT: 141.2367 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.38990283012390137 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 27633.6446 ms
  Prefill time (approx): 392.4935 ms
  TTFT: 28026.1381 ms
  Latency: 45960.9601 ms
  Total generated tokens: 128
  Average TBT: 141.2191 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.392559289932251 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 27991.5702 ms
  Prefill time (approx): 392.8275 ms
  TTFT: 28384.3977 ms
  Latency: 46318.7313 ms
  Total generated tokens: 128
  Average TBT: 141.2152 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.39158082008361816 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 27757.4506 ms
  Prefill time (approx): 793.9172 ms
  TTFT: 28551.3678 ms
  Latency: 46481.4346 ms
  Total generated tokens: 128
  Average TBT: 141.1816 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.39218974113464355 seconds
Tid 0 Request 254 finished.
