INFO 07-10 09:41:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:41:24 [config.py:583] This model supports multiple tasks: {'score', 'classify', 'embed', 'reward', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 09:41:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:41:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:41:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:41:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:41:26 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:41:26 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:41:29 [loader.py:429] Loading weights took 2.87 seconds
INFO 07-10 09:41:29 [model_runner.py:1181] Model loading took 14.9596 GB and 3.013752 seconds
INFO 07-10 09:41:30 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 09:41:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:41:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:41:30 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:41:30 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:41:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.76 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.17309117317199707 seconds
decode step time: 0.038294315338134766 seconds
decode step time: 0.03591036796569824 seconds
decode step time: 0.03533315658569336 seconds
decode step time: 0.03575420379638672 seconds
decode step time: 0.03619885444641113 seconds
decode step time: 0.03611612319946289 seconds
decode step time: 0.03603339195251465 seconds
decode step time: 0.03596353530883789 seconds
decode step time: 0.036551475524902344 seconds
decode step time: 0.03629636764526367 seconds
decode step time: 0.036017417907714844 seconds
decode step time: 0.0359952449798584 seconds
decode step time: 0.03601241111755371 seconds
decode step time: 0.035503387451171875 seconds
decode step time: 0.03551816940307617 seconds
decode step time: 0.03582000732421875 seconds
decode step time: 0.03583121299743652 seconds
decode step time: 0.035941362380981445 seconds
decode step time: 0.03655052185058594 seconds
decode step time: 0.03631997108459473 seconds
decode step time: 0.0364987850189209 seconds
decode step time: 0.036478519439697266 seconds
decode step time: 0.03634023666381836 seconds
decode step time: 0.03649473190307617 seconds
decode step time: 0.036306142807006836 seconds
decode step time: 0.03638195991516113 seconds
decode step time: 0.03668403625488281 seconds
decode step time: 0.03679943084716797 seconds
decode step time: 0.03689146041870117 seconds
decode step time: 0.036762237548828125 seconds
decode step time: 0.036774635314941406 seconds
decode step time: 0.03616666793823242 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 1875.3536 ms
  Prefill time (approx): 400.4226 ms
  TTFT: 2275.7761 ms
  Latency: 24608.7096 ms
  Total generated tokens: 256
  Average TBT: 87.5801 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.21709370613098145 seconds
prefill step time: 0.40172815322875977 seconds
decode step time: 0.1783454418182373 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 2106.9160 ms
  Prefill time (approx): 406.5678 ms
  TTFT: 2513.4838 ms
  Latency: 24839.3526 ms
  Total generated tokens: 256
  Average TBT: 87.5524 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.21927738189697266 seconds
prefill step time: 0.40787458419799805 seconds
decode step time: 0.18192052841186523 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 2069.1514 ms
  Prefill time (approx): 405.4880 ms
  TTFT: 2474.6394 ms
  Latency: 24803.6401 ms
  Total generated tokens: 256
  Average TBT: 87.5647 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.21921253204345703 seconds
prefill step time: 0.4039332866668701 seconds
INFO 07-10 09:43:03 [metrics.py:481] Avg prompt throughput: 7341.1 tokens/s, Avg generation throughput: 366.6 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 9 reqs, GPU KV cache usage: 97.4%, CPU KV cache usage: 0.0%.
decode step time: 0.17316699028015137 seconds
decode step time: 0.0390019416809082 seconds
decode step time: 0.037432193756103516 seconds
decode step time: 0.036856651306152344 seconds
decode step time: 0.036817312240600586 seconds
decode step time: 0.0370945930480957 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 2608.4082 ms
  Prefill time (approx): 400.1923 ms
  TTFT: 3008.6005 ms
  Latency: 25348.8204 ms
  Total generated tokens: 256
  Average TBT: 87.6087 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21675920486450195 seconds
prefill step time: 0.40028977394104004 seconds
decode step time: 0.172349214553833 seconds
decode step time: 0.038725852966308594 seconds
decode step time: 0.03647756576538086 seconds
decode step time: 0.03597736358642578 seconds
decode step time: 0.036141157150268555 seconds
decode step time: 0.03631162643432617 seconds
decode step time: 0.03630471229553223 seconds
decode step time: 0.03628730773925781 seconds
decode step time: 0.03648066520690918 seconds
decode step time: 0.03647041320800781 seconds
decode step time: 0.03665041923522949 seconds
decode step time: 0.03643393516540527 seconds
decode step time: 0.03652334213256836 seconds
decode step time: 0.03637051582336426 seconds
decode step time: 0.036691904067993164 seconds
decode step time: 0.036805152893066406 seconds
decode step time: 0.036356210708618164 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 3144.1209 ms
  Prefill time (approx): 402.2374 ms
  TTFT: 3546.3583 ms
  Latency: 25893.5032 ms
  Total generated tokens: 256
  Average TBT: 87.6359 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.215378999710083 seconds
prefill step time: 0.401456356048584 seconds
decode step time: 0.17985010147094727 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 3475.7550 ms
  Prefill time (approx): 408.4699 ms
  TTFT: 3884.2249 ms
  Latency: 26225.5199 ms
  Total generated tokens: 256
  Average TBT: 87.6129 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2203531265258789 seconds
prefill step time: 0.4086289405822754 seconds
decode step time: 0.18191266059875488 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 3574.4450 ms
  Prefill time (approx): 404.1498 ms
  TTFT: 3978.5948 ms
  Latency: 26325.7639 ms
  Total generated tokens: 256
  Average TBT: 87.6360 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21709609031677246 seconds
prefill step time: 0.40327882766723633 seconds
decode step time: 0.17932820320129395 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 3510.2122 ms
  Prefill time (approx): 405.2315 ms
  TTFT: 3915.4437 ms
  Latency: 26261.9238 ms
  Total generated tokens: 256
  Average TBT: 87.6333 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21766161918640137 seconds
prefill step time: 0.40328311920166016 seconds
decode step time: 0.17835330963134766 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 3749.1815 ms
  Prefill time (approx): 404.1495 ms
  TTFT: 4153.3310 ms
  Latency: 26500.1578 ms
  Total generated tokens: 256
  Average TBT: 87.6346 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.22110557556152344 seconds
prefill step time: 0.40641236305236816 seconds
decode step time: 0.17897295951843262 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 3924.7446 ms
  Prefill time (approx): 406.0376 ms
  TTFT: 4330.7822 ms
  Latency: 26677.1553 ms
  Total generated tokens: 256
  Average TBT: 87.6328 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21634650230407715 seconds
prefill step time: 0.40129733085632324 seconds
decode step time: 0.17812728881835938 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 4164.1150 ms
  Prefill time (approx): 403.8930 ms
  TTFT: 4568.0079 ms
  Latency: 26912.3895 ms
  Total generated tokens: 256
  Average TBT: 87.6250 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2190227508544922 seconds
prefill step time: 0.40607595443725586 seconds
decode step time: 0.17516183853149414 seconds
decode step time: 0.039244890213012695 seconds
decode step time: 0.03727221488952637 seconds
decode step time: 0.03709864616394043 seconds
decode step time: 0.03679037094116211 seconds
decode step time: 0.036635398864746094 seconds
decode step time: 0.03694295883178711 seconds
decode step time: 0.03705120086669922 seconds
decode step time: 0.03680753707885742 seconds
decode step time: 0.03670048713684082 seconds
decode step time: 0.036512136459350586 seconds
decode step time: 0.03673362731933594 seconds
decode step time: 0.0367279052734375 seconds
decode step time: 0.03657698631286621 seconds
decode step time: 0.03665351867675781 seconds
decode step time: 0.03629016876220703 seconds
decode step time: 0.03619956970214844 seconds
decode step time: 0.03631997108459473 seconds
decode step time: 0.03626370429992676 seconds
decode step time: 0.0361781120300293 seconds
decode step time: 0.03622698783874512 seconds
decode step time: 0.03618502616882324 seconds
INFO 07-10 09:43:08 [metrics.py:481] Avg prompt throughput: 6512.4 tokens/s, Avg generation throughput: 432.1 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 10 reqs, GPU KV cache usage: 97.4%, CPU KV cache usage: 0.0%.
decode step time: 0.03597211837768555 seconds
decode step time: 0.0362849235534668 seconds
decode step time: 0.03607749938964844 seconds
decode step time: 0.036253929138183594 seconds
decode step time: 0.036333322525024414 seconds
decode step time: 0.03651165962219238 seconds
decode step time: 0.03670215606689453 seconds
decode step time: 0.03599286079406738 seconds
decode step time: 0.036087751388549805 seconds
decode step time: 0.03598380088806152 seconds
decode step time: 0.0362849235534668 seconds
decode step time: 0.036168813705444336 seconds
decode step time: 0.03612542152404785 seconds
decode step time: 0.03693342208862305 seconds
decode step time: 0.03676462173461914 seconds
decode step time: 0.03652667999267578 seconds
decode step time: 0.03639411926269531 seconds
decode step time: 0.036514997482299805 seconds
decode step time: 0.03644251823425293 seconds
decode step time: 0.036484718322753906 seconds
decode step time: 0.03658008575439453 seconds
decode step time: 0.03672313690185547 seconds
decode step time: 0.036536455154418945 seconds
decode step time: 0.036434173583984375 seconds
decode step time: 0.03658342361450195 seconds
decode step time: 0.03679490089416504 seconds
decode step time: 0.03663754463195801 seconds
decode step time: 0.036448001861572266 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 6315.6149 ms
  Prefill time (approx): 401.8853 ms
  TTFT: 6717.5002 ms
  Latency: 29059.1884 ms
  Total generated tokens: 256
  Average TBT: 87.6145 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21565723419189453 seconds
prefill step time: 0.40047478675842285 seconds
decode step time: 0.17301249504089355 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 6547.7073 ms
  Prefill time (approx): 406.8589 ms
  TTFT: 6954.5662 ms
  Latency: 29292.4705 ms
  Total generated tokens: 256
  Average TBT: 87.5996 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.22161245346069336 seconds
prefill step time: 0.40903806686401367 seconds
decode step time: 0.175645112991333 seconds
decode step time: 0.03902077674865723 seconds
decode step time: 0.03764605522155762 seconds
decode step time: 0.03710222244262695 seconds
decode step time: 0.036865949630737305 seconds
decode step time: 0.03688859939575195 seconds
decode step time: 0.03611326217651367 seconds
decode step time: 0.0363764762878418 seconds
decode step time: 0.03643631935119629 seconds
decode step time: 0.03638148307800293 seconds
decode step time: 0.03650093078613281 seconds
decode step time: 0.0362858772277832 seconds
decode step time: 0.03640151023864746 seconds
decode step time: 0.03643941879272461 seconds
decode step time: 0.036417484283447266 seconds
decode step time: 0.03624320030212402 seconds
decode step time: 0.03640103340148926 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 6560.1149 ms
  Prefill time (approx): 401.7947 ms
  TTFT: 6961.9095 ms
  Latency: 29306.4332 ms
  Total generated tokens: 256
  Average TBT: 87.6256 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21645903587341309 seconds
prefill step time: 0.4022526741027832 seconds
decode step time: 0.17961740493774414 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 6126.4753 ms
  Prefill time (approx): 409.2174 ms
  TTFT: 6535.6927 ms
  Latency: 28874.1961 ms
  Total generated tokens: 256
  Average TBT: 87.6020 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.22011518478393555 seconds
prefill step time: 0.4074544906616211 seconds
decode step time: 0.18012070655822754 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 6129.6375 ms
  Prefill time (approx): 405.3986 ms
  TTFT: 6535.0361 ms
  Latency: 28875.8762 ms
  Total generated tokens: 256
  Average TBT: 87.6111 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21937966346740723 seconds
prefill step time: 0.4049646854400635 seconds
decode step time: 0.17396950721740723 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 5530.5111 ms
  Prefill time (approx): 405.6916 ms
  TTFT: 5936.2028 ms
  Latency: 28277.5528 ms
  Total generated tokens: 256
  Average TBT: 87.6131 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21620726585388184 seconds
prefill step time: 0.40138816833496094 seconds
decode step time: 0.17804956436157227 seconds
decode step time: 0.04007077217102051 seconds
decode step time: 0.03772759437561035 seconds
decode step time: 0.036878108978271484 seconds
decode step time: 0.0367436408996582 seconds
decode step time: 0.03676462173461914 seconds
decode step time: 0.03701019287109375 seconds
decode step time: 0.036869049072265625 seconds
decode step time: 0.03657126426696777 seconds
decode step time: 0.03615760803222656 seconds
decode step time: 0.0365140438079834 seconds
decode step time: 0.036455631256103516 seconds
decode step time: 0.03633546829223633 seconds
decode step time: 0.036464691162109375 seconds
decode step time: 0.03603339195251465 seconds
decode step time: 0.03615689277648926 seconds
decode step time: 0.03615832328796387 seconds
decode step time: 0.036241769790649414 seconds
decode step time: 0.03616452217102051 seconds
decode step time: 0.0360407829284668 seconds
INFO 07-10 09:43:13 [metrics.py:481] Avg prompt throughput: 4890.4 tokens/s, Avg generation throughput: 551.0 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 13 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.035887956619262695 seconds
decode step time: 0.03626585006713867 seconds
decode step time: 0.036447763442993164 seconds
decode step time: 0.03628802299499512 seconds
decode step time: 0.036375999450683594 seconds
decode step time: 0.03613734245300293 seconds
decode step time: 0.03637099266052246 seconds
decode step time: 0.03669404983520508 seconds
decode step time: 0.03659462928771973 seconds
decode step time: 0.036900997161865234 seconds
decode step time: 0.036705732345581055 seconds
decode step time: 0.03676724433898926 seconds
decode step time: 0.03696179389953613 seconds
decode step time: 0.03684353828430176 seconds
decode step time: 0.03703737258911133 seconds
decode step time: 0.03675055503845215 seconds
decode step time: 0.036803483963012695 seconds
decode step time: 0.03646540641784668 seconds
decode step time: 0.0368657112121582 seconds
decode step time: 0.03642416000366211 seconds
decode step time: 0.03646564483642578 seconds
decode step time: 0.03670096397399902 seconds
decode step time: 0.03643155097961426 seconds
decode step time: 0.03664040565490723 seconds
decode step time: 0.036962270736694336 seconds
decode step time: 0.03665971755981445 seconds
decode step time: 0.03646540641784668 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 7555.6462 ms
  Prefill time (approx): 402.8294 ms
  TTFT: 7958.4756 ms
  Latency: 30301.4266 ms
  Total generated tokens: 256
  Average TBT: 87.6194 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2155447006225586 seconds
prefill step time: 0.40322279930114746 seconds
decode step time: 0.18094348907470703 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 7786.8519 ms
  Prefill time (approx): 406.9192 ms
  TTFT: 8193.7711 ms
  Latency: 30535.0587 ms
  Total generated tokens: 256
  Average TBT: 87.6129 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.22000861167907715 seconds
prefill step time: 0.40642666816711426 seconds
decode step time: 0.174027681350708 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 7973.3708 ms
  Prefill time (approx): 404.8104 ms
  TTFT: 8378.1812 ms
  Latency: 30724.2022 ms
  Total generated tokens: 256
  Average TBT: 87.6315 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21951079368591309 seconds
prefill step time: 0.4025542736053467 seconds
decode step time: 0.170884370803833 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 7110.4214 ms
  Prefill time (approx): 403.8723 ms
  TTFT: 7514.2937 ms
  Latency: 29863.2953 ms
  Total generated tokens: 256
  Average TBT: 87.6431 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21886968612670898 seconds
prefill step time: 0.4026961326599121 seconds
decode step time: 0.17270231246948242 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 7286.6158 ms
  Prefill time (approx): 406.7078 ms
  TTFT: 7693.3236 ms
  Latency: 30040.2136 ms
  Total generated tokens: 256
  Average TBT: 87.6349 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21891546249389648 seconds
prefill step time: 0.405731201171875 seconds
decode step time: 0.17524957656860352 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 6835.5346 ms
  Prefill time (approx): 403.9688 ms
  TTFT: 7239.5034 ms
  Latency: 29590.4603 ms
  Total generated tokens: 256
  Average TBT: 87.6508 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21864604949951172 seconds
prefill step time: 0.4032881259918213 seconds
decode step time: 0.17323946952819824 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 6651.4273 ms
  Prefill time (approx): 405.1359 ms
  TTFT: 7056.5631 ms
  Latency: 29406.9753 ms
  Total generated tokens: 256
  Average TBT: 87.6487 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2183089256286621 seconds
prefill step time: 0.4046621322631836 seconds
decode step time: 0.17467474937438965 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 6944.3707 ms
  Prefill time (approx): 405.3540 ms
  TTFT: 7349.7248 ms
  Latency: 29701.3991 ms
  Total generated tokens: 256
  Average TBT: 87.6536 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21843719482421875 seconds
prefill step time: 0.40512847900390625 seconds
decode step time: 0.18045425415039062 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 7080.9414 ms
  Prefill time (approx): 406.2202 ms
  TTFT: 7487.1616 ms
  Latency: 29838.8929 ms
  Total generated tokens: 256
  Average TBT: 87.6538 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21906113624572754 seconds
prefill step time: 0.404369592666626 seconds
decode step time: 0.17887067794799805 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 7336.8092 ms
  Prefill time (approx): 404.3055 ms
  TTFT: 7741.1146 ms
  Latency: 30093.5297 ms
  Total generated tokens: 256
  Average TBT: 87.6565 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21625757217407227 seconds
INFO 07-10 09:43:18 [metrics.py:481] Avg prompt throughput: 7274.3 tokens/s, Avg generation throughput: 333.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 10 reqs, GPU KV cache usage: 97.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.40384745597839355 seconds
decode step time: 0.17997455596923828 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 7440.5594 ms
  Prefill time (approx): 406.1110 ms
  TTFT: 7846.6704 ms
  Latency: 30198.1015 ms
  Total generated tokens: 256
  Average TBT: 87.6527 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21731209754943848 seconds
prefill step time: 0.40283775329589844 seconds
decode step time: 0.17833399772644043 seconds
decode step time: 0.03892159461975098 seconds
decode step time: 0.037103891372680664 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 7337.2521 ms
  Prefill time (approx): 400.3220 ms
  TTFT: 7737.5741 ms
  Latency: 30093.5829 ms
  Total generated tokens: 256
  Average TBT: 87.6706 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2174375057220459 seconds
prefill step time: 0.40209341049194336 seconds
decode step time: 0.17860698699951172 seconds
decode step time: 0.03920173645019531 seconds
decode step time: 0.0366060733795166 seconds
decode step time: 0.03627657890319824 seconds
decode step time: 0.03620767593383789 seconds
decode step time: 0.036533355712890625 seconds
decode step time: 0.03634953498840332 seconds
decode step time: 0.036248207092285156 seconds
decode step time: 0.036655426025390625 seconds
decode step time: 0.03641366958618164 seconds
decode step time: 0.03668618202209473 seconds
decode step time: 0.036681413650512695 seconds
decode step time: 0.03668069839477539 seconds
decode step time: 0.03665494918823242 seconds
decode step time: 0.036672115325927734 seconds
decode step time: 0.03589653968811035 seconds
decode step time: 0.03626894950866699 seconds
decode step time: 0.037052154541015625 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 7609.1800 ms
  Prefill time (approx): 402.7233 ms
  TTFT: 8011.9033 ms
  Latency: 30358.9144 ms
  Total generated tokens: 256
  Average TBT: 87.6353 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21497440338134766 seconds
prefill step time: 0.40038514137268066 seconds
decode step time: 0.17824292182922363 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 7980.4571 ms
  Prefill time (approx): 407.9573 ms
  TTFT: 8388.4144 ms
  Latency: 30728.6282 ms
  Total generated tokens: 256
  Average TBT: 87.6087 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21824026107788086 seconds
prefill step time: 0.40778374671936035 seconds
decode step time: 0.18226218223571777 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 7446.7065 ms
  Prefill time (approx): 404.5565 ms
  TTFT: 7851.2630 ms
  Latency: 30197.1474 ms
  Total generated tokens: 256
  Average TBT: 87.6309 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.22037434577941895 seconds
prefill step time: 0.4044194221496582 seconds
decode step time: 0.17252898216247559 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 7377.1517 ms
  Prefill time (approx): 403.2209 ms
  TTFT: 7780.3726 ms
  Latency: 30131.8092 ms
  Total generated tokens: 256
  Average TBT: 87.6527 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21941518783569336 seconds
prefill step time: 0.40378475189208984 seconds
decode step time: 0.17235994338989258 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 6596.6926 ms
  Prefill time (approx): 407.3050 ms
  TTFT: 7003.9976 ms
  Latency: 29354.1996 ms
  Total generated tokens: 256
  Average TBT: 87.6479 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2188129425048828 seconds
prefill step time: 0.40319347381591797 seconds
decode step time: 0.17308568954467773 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 7013.7548 ms
  Prefill time (approx): 403.3337 ms
  TTFT: 7417.0885 ms
  Latency: 29768.0707 ms
  Total generated tokens: 256
  Average TBT: 87.6509 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.22034215927124023 seconds
prefill step time: 0.4053215980529785 seconds
decode step time: 0.17341041564941406 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 6783.1390 ms
  Prefill time (approx): 404.8564 ms
  TTFT: 7187.9954 ms
  Latency: 29538.6996 ms
  Total generated tokens: 256
  Average TBT: 87.6498 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21921563148498535 seconds
prefill step time: 0.4078068733215332 seconds
decode step time: 0.18135452270507812 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 7015.9855 ms
  Prefill time (approx): 404.8290 ms
  TTFT: 7420.8145 ms
  Latency: 29776.1905 ms
  Total generated tokens: 256
  Average TBT: 87.6681 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21757268905639648 seconds
prefill step time: 0.4022243022918701 seconds
INFO 07-10 09:43:23 [metrics.py:481] Avg prompt throughput: 8816.1 tokens/s, Avg generation throughput: 280.6 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 12 reqs, GPU KV cache usage: 97.0%, CPU KV cache usage: 0.0%.
decode step time: 0.17281341552734375 seconds
decode step time: 0.03874397277832031 seconds
decode step time: 0.036246538162231445 seconds
decode step time: 0.035816192626953125 seconds
decode step time: 0.035930633544921875 seconds
decode step time: 0.03587150573730469 seconds
decode step time: 0.036054134368896484 seconds
decode step time: 0.03618264198303223 seconds
decode step time: 0.0359804630279541 seconds
decode step time: 0.03606581687927246 seconds
decode step time: 0.03585314750671387 seconds
decode step time: 0.03571295738220215 seconds
decode step time: 0.035553693771362305 seconds
decode step time: 0.035559892654418945 seconds
decode step time: 0.03554201126098633 seconds
decode step time: 0.03568887710571289 seconds
decode step time: 0.03586411476135254 seconds
decode step time: 0.035979270935058594 seconds
decode step time: 0.03602409362792969 seconds
decode step time: 0.03652453422546387 seconds
decode step time: 0.036696434020996094 seconds
decode step time: 0.036612749099731445 seconds
decode step time: 0.0368344783782959 seconds
decode step time: 0.03628396987915039 seconds
decode step time: 0.0363459587097168 seconds
decode step time: 0.036640167236328125 seconds
decode step time: 0.03662729263305664 seconds
decode step time: 0.036884307861328125 seconds
decode step time: 0.03667044639587402 seconds
decode step time: 0.037058115005493164 seconds
decode step time: 0.0368192195892334 seconds
decode step time: 0.03687334060668945 seconds
decode step time: 0.03616690635681152 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 8287.3554 ms
  Prefill time (approx): 402.9799 ms
  TTFT: 8690.3353 ms
  Latency: 31044.9841 ms
  Total generated tokens: 256
  Average TBT: 87.6653 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21480154991149902 seconds
prefill step time: 0.401775598526001 seconds
decode step time: 0.1799452304840088 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 7635.7772 ms
  Prefill time (approx): 409.2855 ms
  TTFT: 8045.0628 ms
  Latency: 30394.0511 ms
  Total generated tokens: 256
  Average TBT: 87.6431 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21958446502685547 seconds
prefill step time: 0.4085543155670166 seconds
decode step time: 0.17706084251403809 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 7458.4634 ms
  Prefill time (approx): 405.4019 ms
  TTFT: 7863.8654 ms
  Latency: 30216.1884 ms
  Total generated tokens: 256
  Average TBT: 87.6562 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21692609786987305 seconds
