INFO 07-10 09:44:37 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:44:44 [config.py:583] This model supports multiple tasks: {'generate', 'reward', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 09:44:44 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 09:44:44 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:44:44 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:44:45 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:44:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:44:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:44:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:44:49 [loader.py:429] Loading weights took 2.87 seconds
INFO 07-10 09:44:49 [model_runner.py:1181] Model loading took 14.9596 GB and 3.012057 seconds
INFO 07-10 09:44:50 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 09:44:50 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:44:50 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:44:50 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:44:50 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:44:52 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.51 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03614091873168945 seconds
decode step time: 0.036220550537109375 seconds
decode step time: 0.03621864318847656 seconds
decode step time: 0.03660392761230469 seconds
decode step time: 0.03634309768676758 seconds
decode step time: 0.03633522987365723 seconds
decode step time: 0.036290884017944336 seconds
decode step time: 0.03637194633483887 seconds
decode step time: 0.036190032958984375 seconds
decode step time: 0.03634786605834961 seconds
decode step time: 0.03635764122009277 seconds
decode step time: 0.03659486770629883 seconds
decode step time: 0.036440134048461914 seconds
decode step time: 0.03641223907470703 seconds
decode step time: 0.03638625144958496 seconds
decode step time: 0.03652381896972656 seconds
decode step time: 0.03637337684631348 seconds
decode step time: 0.03645062446594238 seconds
decode step time: 0.03647494316101074 seconds
decode step time: 0.03654813766479492 seconds
decode step time: 0.03647494316101074 seconds
decode step time: 0.0364842414855957 seconds
decode step time: 0.0365748405456543 seconds
decode step time: 0.03662300109863281 seconds
decode step time: 0.03660130500793457 seconds
decode step time: 0.03660321235656738 seconds
decode step time: 0.036803483963012695 seconds
decode step time: 0.0370941162109375 seconds
decode step time: 0.03692436218261719 seconds
decode step time: 0.037018775939941406 seconds
decode step time: 0.03699231147766113 seconds
decode step time: 0.03692126274108887 seconds
decode step time: 0.03703951835632324 seconds
decode step time: 0.03700685501098633 seconds
decode step time: 0.03710317611694336 seconds
decode step time: 0.03679490089416504 seconds
decode step time: 0.036818504333496094 seconds
decode step time: 0.03706765174865723 seconds
decode step time: 0.036977529525756836 seconds
decode step time: 0.03694915771484375 seconds
decode step time: 0.0370333194732666 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 8274.8818 ms
  Prefill time (approx): 388.2318 ms
  TTFT: 8663.1136 ms
  Latency: 31743.0539 ms
  Total generated tokens: 256
  Average TBT: 90.5096 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39057064056396484 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 6795.3224 ms
  Prefill time (approx): 392.3216 ms
  TTFT: 7187.6440 ms
  Latency: 30265.5287 ms
  Total generated tokens: 256
  Average TBT: 90.5015 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3930974006652832 seconds
INFO 07-10 09:46:14 [metrics.py:481] Avg prompt throughput: 5469.0 tokens/s, Avg generation throughput: 479.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 19 reqs, GPU KV cache usage: 96.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 92 finished.
  Time in queue before prefill: 7153.8470 ms
  Prefill time (approx): 389.6844 ms
  TTFT: 7543.5314 ms
  Latency: 30623.1561 ms
  Total generated tokens: 256
  Average TBT: 90.5083 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3914024829864502 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 6107.5423 ms
  Prefill time (approx): 390.8648 ms
  TTFT: 6498.4071 ms
  Latency: 29579.1025 ms
  Total generated tokens: 256
  Average TBT: 90.5125 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3930394649505615 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 5187.6669 ms
  Prefill time (approx): 391.0444 ms
  TTFT: 5578.7113 ms
  Latency: 28662.1950 ms
  Total generated tokens: 256
  Average TBT: 90.5235 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3911435604095459 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 3756.7885 ms
  Prefill time (approx): 390.9614 ms
  TTFT: 4147.7499 ms
  Latency: 27231.0426 ms
  Total generated tokens: 256
  Average TBT: 90.5227 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3896057605743408 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 3271.9283 ms
  Prefill time (approx): 391.5198 ms
  TTFT: 3663.4481 ms
  Latency: 26744.3726 ms
  Total generated tokens: 256
  Average TBT: 90.5134 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3929591178894043 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 3507.7970 ms
  Prefill time (approx): 390.3532 ms
  TTFT: 3898.1502 ms
  Latency: 26981.5800 ms
  Total generated tokens: 256
  Average TBT: 90.5233 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.392261266708374 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 2382.5300 ms
  Prefill time (approx): 390.4750 ms
  TTFT: 2773.0050 ms
  Latency: 25857.7900 ms
  Total generated tokens: 256
  Average TBT: 90.5286 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39044976234436035 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 2383.0457 ms
  Prefill time (approx): 390.3117 ms
  TTFT: 2773.3574 ms
  Latency: 25857.9311 ms
  Total generated tokens: 256
  Average TBT: 90.5277 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39148378372192383 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 2381.0167 ms
  Prefill time (approx): 391.1183 ms
  TTFT: 2772.1350 ms
  Latency: 25858.4363 ms
  Total generated tokens: 256
  Average TBT: 90.5345 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39289140701293945 seconds
decode step time: 0.03956890106201172 seconds
decode step time: 0.03722810745239258 seconds
decode step time: 0.03646707534790039 seconds
decode step time: 0.03672456741333008 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 2544.5127 ms
  Prefill time (approx): 387.6538 ms
  TTFT: 2932.1666 ms
  Latency: 26023.2694 ms
  Total generated tokens: 256
  Average TBT: 90.5533 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.38510823249816895 seconds
decode step time: 0.03865790367126465 seconds
decode step time: 0.03671884536743164 seconds
decode step time: 0.03643918037414551 seconds
decode step time: 0.03652310371398926 seconds
decode step time: 0.03604412078857422 seconds
decode step time: 0.03613853454589844 seconds
decode step time: 0.036195993423461914 seconds
decode step time: 0.03652811050415039 seconds
decode step time: 0.036351919174194336 seconds
decode step time: 0.03635382652282715 seconds
decode step time: 0.0364527702331543 seconds
decode step time: 0.03655672073364258 seconds
decode step time: 0.036622047424316406 seconds
decode step time: 0.036574363708496094 seconds
decode step time: 0.03653311729431152 seconds
decode step time: 0.036554813385009766 seconds
decode step time: 0.03667092323303223 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 3224.2346 ms
  Prefill time (approx): 388.2270 ms
  TTFT: 3612.4616 ms
  Latency: 26700.5746 ms
  Total generated tokens: 256
  Average TBT: 90.5416 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.3884751796722412 seconds
INFO 07-10 09:46:20 [metrics.py:481] Avg prompt throughput: 8648.9 tokens/s, Avg generation throughput: 227.3 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 14 reqs, GPU KV cache usage: 95.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 103 finished.
  Time in queue before prefill: 3220.8714 ms
  Prefill time (approx): 390.4283 ms
  TTFT: 3611.2998 ms
  Latency: 26697.1531 ms
  Total generated tokens: 256
  Average TBT: 90.5328 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3906116485595703 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 3220.8347 ms
  Prefill time (approx): 391.4492 ms
  TTFT: 3612.2839 ms
  Latency: 26697.4883 ms
  Total generated tokens: 256
  Average TBT: 90.5302 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39248013496398926 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 3221.2119 ms
  Prefill time (approx): 391.8409 ms
  TTFT: 3613.0528 ms
  Latency: 26699.1975 ms
  Total generated tokens: 256
  Average TBT: 90.5339 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3905167579650879 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 2269.9432 ms
  Prefill time (approx): 388.4628 ms
  TTFT: 2658.4060 ms
  Latency: 25747.2191 ms
  Total generated tokens: 256
  Average TBT: 90.5444 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.39008402824401855 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 2621.0606 ms
  Prefill time (approx): 393.1170 ms
  TTFT: 3014.1776 ms
  Latency: 26100.4956 ms
  Total generated tokens: 256
  Average TBT: 90.5346 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3918778896331787 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1984.4511 ms
  Prefill time (approx): 390.6388 ms
  TTFT: 2375.0899 ms
  Latency: 25462.9719 ms
  Total generated tokens: 256
  Average TBT: 90.5407 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.3920619487762451 seconds
decode step time: 0.039314985275268555 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 2027.5900 ms
  Prefill time (approx): 389.1335 ms
  TTFT: 2416.7235 ms
  Latency: 25507.6940 ms
  Total generated tokens: 256
  Average TBT: 90.5528 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.3896605968475342 seconds
decode step time: 0.03912830352783203 seconds
decode step time: 0.037398576736450195 seconds
decode step time: 0.03654813766479492 seconds
decode step time: 0.03664588928222656 seconds
decode step time: 0.036414384841918945 seconds
decode step time: 0.03651618957519531 seconds
decode step time: 0.035868167877197266 seconds
decode step time: 0.035691261291503906 seconds
decode step time: 0.035698890686035156 seconds
decode step time: 0.03551769256591797 seconds
decode step time: 0.03557157516479492 seconds
decode step time: 0.03570985794067383 seconds
decode step time: 0.035799503326416016 seconds
decode step time: 0.03571343421936035 seconds
decode step time: 0.03585553169250488 seconds
decode step time: 0.03623795509338379 seconds
decode step time: 0.03613758087158203 seconds
decode step time: 0.03595614433288574 seconds
decode step time: 0.03612256050109863 seconds
decode step time: 0.03587651252746582 seconds
decode step time: 0.03640031814575195 seconds
decode step time: 0.03620767593383789 seconds
decode step time: 0.035588979721069336 seconds
decode step time: 0.03581857681274414 seconds
decode step time: 0.03645133972167969 seconds
decode step time: 0.036136627197265625 seconds
decode step time: 0.03583025932312012 seconds
decode step time: 0.03580427169799805 seconds
decode step time: 0.036039113998413086 seconds
decode step time: 0.036237478256225586 seconds
decode step time: 0.03633308410644531 seconds
decode step time: 0.03632950782775879 seconds
decode step time: 0.0364534854888916 seconds
decode step time: 0.03636932373046875 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 3385.3240 ms
  Prefill time (approx): 388.2608 ms
  TTFT: 3773.5848 ms
  Latency: 26859.3383 ms
  Total generated tokens: 256
  Average TBT: 90.5324 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.38968348503112793 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 3381.0754 ms
  Prefill time (approx): 393.6977 ms
  TTFT: 3774.7731 ms
  Latency: 26857.4088 ms
  Total generated tokens: 256
  Average TBT: 90.5201 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3924829959869385 seconds
decode step time: 0.03865242004394531 seconds
INFO 07-10 09:46:25 [metrics.py:481] Avg prompt throughput: 7360.0 tokens/s, Avg generation throughput: 332.4 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 15 reqs, GPU KV cache usage: 94.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 112 finished.
  Time in queue before prefill: 3432.5025 ms
  Prefill time (approx): 387.2588 ms
  TTFT: 3819.7613 ms
  Latency: 26903.2521 ms
  Total generated tokens: 256
  Average TBT: 90.5235 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.38689327239990234 seconds
decode step time: 0.0393979549407959 seconds
decode step time: 0.03734898567199707 seconds
decode step time: 0.03672385215759277 seconds
decode step time: 0.03670096397399902 seconds
decode step time: 0.03664731979370117 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 3631.5968 ms
  Prefill time (approx): 388.3319 ms
  TTFT: 4019.9287 ms
  Latency: 27102.1576 ms
  Total generated tokens: 256
  Average TBT: 90.5185 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39052820205688477 seconds
decode step time: 0.03885173797607422 seconds
decode step time: 0.03615903854370117 seconds
decode step time: 0.03583049774169922 seconds
decode step time: 0.03614950180053711 seconds
decode step time: 0.03616642951965332 seconds
decode step time: 0.036316871643066406 seconds
decode step time: 0.036273956298828125 seconds
decode step time: 0.036225318908691406 seconds
decode step time: 0.036351919174194336 seconds
decode step time: 0.036547183990478516 seconds
decode step time: 0.036492347717285156 seconds
decode step time: 0.036420345306396484 seconds
decode step time: 0.03654742240905762 seconds
decode step time: 0.036121368408203125 seconds
decode step time: 0.036559343338012695 seconds
decode step time: 0.03656911849975586 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 4268.6863 ms
  Prefill time (approx): 386.5047 ms
  TTFT: 4655.1909 ms
  Latency: 27742.0402 ms
  Total generated tokens: 256
  Average TBT: 90.5367 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3871457576751709 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 4616.6959 ms
  Prefill time (approx): 392.5426 ms
  TTFT: 5009.2385 ms
  Latency: 28090.8709 ms
  Total generated tokens: 256
  Average TBT: 90.5162 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39571213722229004 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 4620.7709 ms
  Prefill time (approx): 391.7332 ms
  TTFT: 5012.5041 ms
  Latency: 28098.4778 ms
  Total generated tokens: 256
  Average TBT: 90.5332 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3908696174621582 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 4975.4560 ms
  Prefill time (approx): 391.2864 ms
  TTFT: 5366.7424 ms
  Latency: 28451.4616 ms
  Total generated tokens: 256
  Average TBT: 90.5283 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39107775688171387 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 5209.6801 ms
  Prefill time (approx): 390.3182 ms
  TTFT: 5599.9982 ms
  Latency: 28685.7052 ms
  Total generated tokens: 256
  Average TBT: 90.5322 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3920321464538574 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 5485.9934 ms
  Prefill time (approx): 391.9544 ms
  TTFT: 5877.9478 ms
  Latency: 28963.1228 ms
  Total generated tokens: 256
  Average TBT: 90.5301 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.392383337020874 seconds
decode step time: 0.03893232345581055 seconds
decode step time: 0.03649258613586426 seconds
decode step time: 0.03526186943054199 seconds
decode step time: 0.03560209274291992 seconds
decode step time: 0.036253929138183594 seconds
decode step time: 0.03603172302246094 seconds
decode step time: 0.036154985427856445 seconds
decode step time: 0.03629803657531738 seconds
decode step time: 0.03641986846923828 seconds
decode step time: 0.03641200065612793 seconds
decode step time: 0.03620433807373047 seconds
decode step time: 0.036278724670410156 seconds
decode step time: 0.03628253936767578 seconds
decode step time: 0.036748647689819336 seconds
decode step time: 0.03653216361999512 seconds
decode step time: 0.03655529022216797 seconds
decode step time: 0.03658938407897949 seconds
decode step time: 0.036580801010131836 seconds
decode step time: 0.0368037223815918 seconds
decode step time: 0.03664803504943848 seconds
decode step time: 0.036581993103027344 seconds
decode step time: 0.03655862808227539 seconds
decode step time: 0.0366368293762207 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 6488.0297 ms
  Prefill time (approx): 387.3701 ms
  TTFT: 6875.3998 ms
  Latency: 29969.5687 ms
  Total generated tokens: 256
  Average TBT: 90.5654 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.38825559616088867 seconds
INFO 07-10 09:46:30 [metrics.py:481] Avg prompt throughput: 6912.4 tokens/s, Avg generation throughput: 367.7 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 13 reqs, GPU KV cache usage: 97.1%, CPU KV cache usage: 0.0%.
decode step time: 0.03854179382324219 seconds
decode step time: 0.036623239517211914 seconds
decode step time: 0.03609490394592285 seconds
decode step time: 0.03619647026062012 seconds
decode step time: 0.03588700294494629 seconds
decode step time: 0.03575706481933594 seconds
decode step time: 0.03625321388244629 seconds
decode step time: 0.036418914794921875 seconds
decode step time: 0.03667736053466797 seconds
decode step time: 0.03661751747131348 seconds
decode step time: 0.03650665283203125 seconds
decode step time: 0.036514997482299805 seconds
decode step time: 0.03590679168701172 seconds
decode step time: 0.036219120025634766 seconds
decode step time: 0.03612685203552246 seconds
decode step time: 0.036106109619140625 seconds
decode step time: 0.03612804412841797 seconds
decode step time: 0.03615212440490723 seconds
decode step time: 0.03721761703491211 seconds
decode step time: 0.03684043884277344 seconds
decode step time: 0.03691816329956055 seconds
decode step time: 0.03649425506591797 seconds
decode step time: 0.03649115562438965 seconds
decode step time: 0.036712646484375 seconds
decode step time: 0.036742448806762695 seconds
decode step time: 0.036398887634277344 seconds
decode step time: 0.03631424903869629 seconds
decode step time: 0.03625893592834473 seconds
decode step time: 0.03626894950866699 seconds
decode step time: 0.03632783889770508 seconds
decode step time: 0.03617548942565918 seconds
decode step time: 0.03674793243408203 seconds
decode step time: 0.03683114051818848 seconds
decode step time: 0.036154985427856445 seconds
decode step time: 0.03635859489440918 seconds
decode step time: 0.0362391471862793 seconds
decode step time: 0.0364682674407959 seconds
decode step time: 0.0363616943359375 seconds
decode step time: 0.03645610809326172 seconds
decode step time: 0.036615610122680664 seconds
decode step time: 0.03660726547241211 seconds
decode step time: 0.036743879318237305 seconds
decode step time: 0.03665423393249512 seconds
decode step time: 0.03658723831176758 seconds
decode step time: 0.036190032958984375 seconds
decode step time: 0.03635382652282715 seconds
decode step time: 0.03603720664978027 seconds
decode step time: 0.036116600036621094 seconds
decode step time: 0.03624463081359863 seconds
decode step time: 0.036269426345825195 seconds
decode step time: 0.037062644958496094 seconds
decode step time: 0.037267446517944336 seconds
decode step time: 0.036997318267822266 seconds
decode step time: 0.037017822265625 seconds
decode step time: 0.03692150115966797 seconds
decode step time: 0.036875247955322266 seconds
decode step time: 0.0370635986328125 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 9018.7199 ms
  Prefill time (approx): 390.4793 ms
  TTFT: 9409.1992 ms
  Latency: 32491.6108 ms
  Total generated tokens: 256
  Average TBT: 90.5193 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.38932371139526367 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 9374.8732 ms
  Prefill time (approx): 392.3631 ms
  TTFT: 9767.2362 ms
  Latency: 32845.9482 ms
  Total generated tokens: 256
  Average TBT: 90.5048 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39113283157348633 seconds
decode step time: 0.03938102722167969 seconds
decode step time: 0.037018775939941406 seconds
decode step time: 0.03652524948120117 seconds
decode step time: 0.036374807357788086 seconds
decode step time: 0.03639507293701172 seconds
decode step time: 0.036712646484375 seconds
decode step time: 0.03650522232055664 seconds
decode step time: 0.03687453269958496 seconds
decode step time: 0.035910844802856445 seconds
decode step time: 0.03682899475097656 seconds
decode step time: 0.036814212799072266 seconds
decode step time: 0.036199331283569336 seconds
decode step time: 0.0367431640625 seconds
decode step time: 0.03673362731933594 seconds
decode step time: 0.03674507141113281 seconds
decode step time: 0.036878108978271484 seconds
decode step time: 0.036776065826416016 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 9151.6809 ms
  Prefill time (approx): 388.0951 ms
  TTFT: 9539.7761 ms
  Latency: 32615.9375 ms
  Total generated tokens: 256
  Average TBT: 90.4948 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.38717174530029297 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 8507.7038 ms
  Prefill time (approx): 392.5080 ms
  TTFT: 8900.2118 ms
  Latency: 31970.9044 ms
  Total generated tokens: 256
  Average TBT: 90.4733 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3951852321624756 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 8824.0578 ms
  Prefill time (approx): 392.3450 ms
  TTFT: 9216.4028 ms
  Latency: 32289.4166 ms
  Total generated tokens: 256
  Average TBT: 90.4824 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3919548988342285 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 7874.0087 ms
  Prefill time (approx): 391.5441 ms
  TTFT: 8265.5528 ms
  Latency: 31339.9148 ms
  Total generated tokens: 256
  Average TBT: 90.4877 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3924257755279541 seconds
INFO 07-10 09:46:35 [metrics.py:481] Avg prompt throughput: 4592.5 tokens/s, Avg generation throughput: 553.1 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 15 reqs, GPU KV cache usage: 98.0%, CPU KV cache usage: 0.0%.
decode step time: 0.039461612701416016 seconds
decode step time: 0.037195682525634766 seconds
decode step time: 0.036856889724731445 seconds
decode step time: 0.03693866729736328 seconds
decode step time: 0.03691434860229492 seconds
decode step time: 0.03681302070617676 seconds
decode step time: 0.036569833755493164 seconds
decode step time: 0.036858320236206055 seconds
decode step time: 0.0371091365814209 seconds
decode step time: 0.03704571723937988 seconds
decode step time: 0.036643266677856445 seconds
decode step time: 0.0361781120300293 seconds
decode step time: 0.03650832176208496 seconds
decode step time: 0.03693509101867676 seconds
decode step time: 0.036705970764160156 seconds
decode step time: 0.03675103187561035 seconds
decode step time: 0.03615927696228027 seconds
decode step time: 0.03650403022766113 seconds
decode step time: 0.036457061767578125 seconds
decode step time: 0.03618168830871582 seconds
decode step time: 0.03637528419494629 seconds
decode step time: 0.03627824783325195 seconds
decode step time: 0.03625178337097168 seconds
decode step time: 0.03602886199951172 seconds
decode step time: 0.035875797271728516 seconds
decode step time: 0.0360722541809082 seconds
decode step time: 0.036069631576538086 seconds
decode step time: 0.03625679016113281 seconds
decode step time: 0.036144256591796875 seconds
decode step time: 0.03625321388244629 seconds
decode step time: 0.03637528419494629 seconds
decode step time: 0.03656506538391113 seconds
decode step time: 0.036626338958740234 seconds
decode step time: 0.036435842514038086 seconds
decode step time: 0.03660392761230469 seconds
decode step time: 0.03670310974121094 seconds
decode step time: 0.03661942481994629 seconds
decode step time: 0.03649449348449707 seconds
decode step time: 0.03650045394897461 seconds
decode step time: 0.036782026290893555 seconds
decode step time: 0.03664684295654297 seconds
decode step time: 0.036911725997924805 seconds
decode step time: 0.036698341369628906 seconds
decode step time: 0.03650784492492676 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 9645.4108 ms
  Prefill time (approx): 390.8629 ms
  TTFT: 10036.2737 ms
  Latency: 33110.0943 ms
  Total generated tokens: 256
  Average TBT: 90.4856 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.38887453079223633 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 9643.9953 ms
  Prefill time (approx): 393.3871 ms
  TTFT: 10037.3824 ms
  Latency: 33107.1317 ms
  Total generated tokens: 256
  Average TBT: 90.4696 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3919076919555664 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 9647.6312 ms
  Prefill time (approx): 391.7089 ms
  TTFT: 10039.3400 ms
  Latency: 33108.2394 ms
  Total generated tokens: 256
  Average TBT: 90.4663 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3911149501800537 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 9526.0880 ms
  Prefill time (approx): 393.3506 ms
  TTFT: 9919.4386 ms
  Latency: 32986.4726 ms
  Total generated tokens: 256
  Average TBT: 90.4590 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39270448684692383 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 9727.0591 ms
  Prefill time (approx): 391.4542 ms
  TTFT: 10118.5133 ms
  Latency: 33184.9411 ms
  Total generated tokens: 256
  Average TBT: 90.4566 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.3912777900695801 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 9130.7988 ms
  Prefill time (approx): 389.8985 ms
  TTFT: 9520.6974 ms
  Latency: 32589.4344 ms
  Total generated tokens: 256
  Average TBT: 90.4656 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39192843437194824 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 9043.7050 ms
  Prefill time (approx): 393.2557 ms
  TTFT: 9436.9607 ms
  Latency: 32505.1017 ms
  Total generated tokens: 256
  Average TBT: 90.4633 ms/token
  Throughput (tokens/s): 11.05
