INFO 07-10 05:48:00 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:48:07 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'embed', 'score', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 05:48:07 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:48:07 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:48:08 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:48:08 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:48:09 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:48:09 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:48:11 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:48:11 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612048 seconds
INFO 07-10 05:48:12 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 05:48:12 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:48:12 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:48:12 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:48:12 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 05:48:14 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
Tid 0 Request 186 finished.
  Time in queue before prefill: 6634.2278 ms
  Prefill time (approx): 406.0988 ms
  TTFT: 7040.3266 ms
  Latency: 29414.3956 ms
  Total generated tokens: 256
  Average TBT: 87.7414 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21963071823120117 seconds
prefill step time: 0.40427184104919434 seconds
INFO 07-10 05:50:31 [metrics.py:481] Avg prompt throughput: 7330.2 tokens/s, Avg generation throughput: 366.1 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 19 reqs, GPU KV cache usage: 97.4%, CPU KV cache usage: 0.0%.
decode step time: 0.17368435859680176 seconds
decode step time: 0.03973722457885742 seconds
decode step time: 0.037462472915649414 seconds
decode step time: 0.036815643310546875 seconds
decode step time: 0.036655426025390625 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 6756.3851 ms
  Prefill time (approx): 402.1394 ms
  TTFT: 7158.5245 ms
  Latency: 29538.6574 ms
  Total generated tokens: 256
  Average TBT: 87.7652 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21523118019104004 seconds
prefill step time: 0.400867223739624 seconds
decode step time: 0.1737196445465088 seconds
decode step time: 0.038790225982666016 seconds
decode step time: 0.03681015968322754 seconds
decode step time: 0.03635978698730469 seconds
decode step time: 0.036275386810302734 seconds
decode step time: 0.036069393157958984 seconds
decode step time: 0.0360567569732666 seconds
decode step time: 0.03579211235046387 seconds
decode step time: 0.03607296943664551 seconds
decode step time: 0.03650164604187012 seconds
decode step time: 0.036473989486694336 seconds
decode step time: 0.03619050979614258 seconds
decode step time: 0.0361170768737793 seconds
decode step time: 0.03629636764526367 seconds
decode step time: 0.03659987449645996 seconds
decode step time: 0.03645443916320801 seconds
decode step time: 0.03641057014465332 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 7366.0514 ms
  Prefill time (approx): 401.1135 ms
  TTFT: 7767.1649 ms
  Latency: 30151.2010 ms
  Total generated tokens: 256
  Average TBT: 87.7805 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21654152870178223 seconds
prefill step time: 0.40328097343444824 seconds
decode step time: 0.17973947525024414 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 7258.2285 ms
  Prefill time (approx): 408.9801 ms
  TTFT: 7667.2087 ms
  Latency: 30046.5035 ms
  Total generated tokens: 256
  Average TBT: 87.7619 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21883630752563477 seconds
prefill step time: 0.40691637992858887 seconds
decode step time: 0.17627453804016113 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 7078.2502 ms
  Prefill time (approx): 407.8803 ms
  TTFT: 7486.1305 ms
  Latency: 29865.8452 ms
  Total generated tokens: 256
  Average TBT: 87.7636 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21932125091552734 seconds
prefill step time: 0.40487241744995117 seconds
decode step time: 0.17890310287475586 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 7081.3794 ms
  Prefill time (approx): 404.7623 ms
  TTFT: 7486.1417 ms
  Latency: 29866.1151 ms
  Total generated tokens: 256
  Average TBT: 87.7646 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21649527549743652 seconds
prefill step time: 0.4040684700012207 seconds
decode step time: 0.17850112915039062 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 6845.8307 ms
  Prefill time (approx): 405.3376 ms
  TTFT: 7251.1683 ms
  Latency: 29630.1005 ms
  Total generated tokens: 256
  Average TBT: 87.7605 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.22028231620788574 seconds
prefill step time: 0.40674877166748047 seconds
decode step time: 0.17949914932250977 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 7077.1687 ms
  Prefill time (approx): 405.8163 ms
  TTFT: 7482.9850 ms
  Latency: 29864.2156 ms
  Total generated tokens: 256
  Average TBT: 87.7695 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21927142143249512 seconds
prefill step time: 0.4058399200439453 seconds
decode step time: 0.1797654628753662 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 7260.7443 ms
  Prefill time (approx): 405.2098 ms
  TTFT: 7665.9541 ms
  Latency: 30049.4235 ms
  Total generated tokens: 256
  Average TBT: 87.7783 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2196667194366455 seconds
prefill step time: 0.40482163429260254 seconds
decode step time: 0.17817997932434082 seconds
decode step time: 0.03872418403625488 seconds
decode step time: 0.036194801330566406 seconds
decode step time: 0.03633451461791992 seconds
decode step time: 0.036353349685668945 seconds
decode step time: 0.03641080856323242 seconds
decode step time: 0.03669333457946777 seconds
decode step time: 0.036643028259277344 seconds
decode step time: 0.03645062446594238 seconds
decode step time: 0.03658175468444824 seconds
decode step time: 0.03675723075866699 seconds
decode step time: 0.036919355392456055 seconds
decode step time: 0.036765336990356445 seconds
decode step time: 0.03682422637939453 seconds
decode step time: 0.03688240051269531 seconds
decode step time: 0.0368494987487793 seconds
decode step time: 0.03715968132019043 seconds
decode step time: 0.03696131706237793 seconds
decode step time: 0.03707599639892578 seconds
decode step time: 0.0367739200592041 seconds
decode step time: 0.03690981864929199 seconds
decode step time: 0.03705954551696777 seconds
INFO 07-10 05:50:36 [metrics.py:481] Avg prompt throughput: 6552.0 tokens/s, Avg generation throughput: 427.3 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 17 reqs, GPU KV cache usage: 97.4%, CPU KV cache usage: 0.0%.
decode step time: 0.03694725036621094 seconds
decode step time: 0.03665471076965332 seconds
decode step time: 0.036190032958984375 seconds
decode step time: 0.03623390197753906 seconds
decode step time: 0.03624773025512695 seconds
decode step time: 0.03623700141906738 seconds
decode step time: 0.03621935844421387 seconds
decode step time: 0.03578925132751465 seconds
decode step time: 0.03600955009460449 seconds
decode step time: 0.03554821014404297 seconds
decode step time: 0.03582191467285156 seconds
decode step time: 0.03605031967163086 seconds
decode step time: 0.03627610206604004 seconds
decode step time: 0.03681659698486328 seconds
decode step time: 0.03676438331604004 seconds
decode step time: 0.03683209419250488 seconds
decode step time: 0.03683900833129883 seconds
decode step time: 0.03711700439453125 seconds
decode step time: 0.036919355392456055 seconds
decode step time: 0.03692364692687988 seconds
decode step time: 0.03689837455749512 seconds
decode step time: 0.03688812255859375 seconds
decode step time: 0.037138938903808594 seconds
decode step time: 0.03714489936828613 seconds
decode step time: 0.03719353675842285 seconds
decode step time: 0.037085533142089844 seconds
decode step time: 0.03693032264709473 seconds
decode step time: 0.037019968032836914 seconds
decode step time: 0.03689098358154297 seconds
decode step time: 0.03697085380554199 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 8893.8656 ms
  Prefill time (approx): 403.6875 ms
  TTFT: 9297.5531 ms
  Latency: 31681.8886 ms
  Total generated tokens: 256
  Average TBT: 87.7817 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21747756004333496 seconds
prefill step time: 0.40247488021850586 seconds
decode step time: 0.17359447479248047 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 8650.3241 ms
  Prefill time (approx): 409.5073 ms
  TTFT: 9059.8314 ms
  Latency: 31437.7630 ms
  Total generated tokens: 256
  Average TBT: 87.7566 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21947574615478516 seconds
prefill step time: 0.4091682434082031 seconds
decode step time: 0.17682671546936035 seconds
decode step time: 0.03918910026550293 seconds
decode step time: 0.03688335418701172 seconds
decode step time: 0.03643083572387695 seconds
decode step time: 0.03624105453491211 seconds
decode step time: 0.03664207458496094 seconds
decode step time: 0.036394357681274414 seconds
decode step time: 0.03615069389343262 seconds
decode step time: 0.0366671085357666 seconds
decode step time: 0.03682136535644531 seconds
decode step time: 0.03709292411804199 seconds
decode step time: 0.036864519119262695 seconds
decode step time: 0.03677940368652344 seconds
decode step time: 0.03688311576843262 seconds
decode step time: 0.03708195686340332 seconds
decode step time: 0.03746294975280762 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 9596.4682 ms
  Prefill time (approx): 402.2644 ms
  TTFT: 9998.7326 ms
  Latency: 32389.7183 ms
  Total generated tokens: 256
  Average TBT: 87.8078 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2182936668395996 seconds
prefill step time: 0.4014723300933838 seconds
decode step time: 0.17165184020996094 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 9412.2155 ms
  Prefill time (approx): 408.4935 ms
  TTFT: 9820.7090 ms
  Latency: 32208.9028 ms
  Total generated tokens: 256
  Average TBT: 87.7968 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21918129920959473 seconds
prefill step time: 0.4061892032623291 seconds
decode step time: 0.1750783920288086 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 9297.3199 ms
  Prefill time (approx): 405.7019 ms
  TTFT: 9703.0218 ms
  Latency: 32094.5170 ms
  Total generated tokens: 256
  Average TBT: 87.8098 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21921563148498535 seconds
prefill step time: 0.40435314178466797 seconds
decode step time: 0.17292499542236328 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 9295.7461 ms
  Prefill time (approx): 405.5736 ms
  TTFT: 9701.3197 ms
  Latency: 32094.9225 ms
  Total generated tokens: 256
  Average TBT: 87.8181 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21891045570373535 seconds
prefill step time: 0.40276026725769043 seconds
decode step time: 0.17209076881408691 seconds
decode step time: 0.03999829292297363 seconds
decode step time: 0.037763357162475586 seconds
decode step time: 0.03683781623840332 seconds
decode step time: 0.03698563575744629 seconds
decode step time: 0.03705406188964844 seconds
decode step time: 0.037049055099487305 seconds
decode step time: 0.036936044692993164 seconds
decode step time: 0.036477088928222656 seconds
decode step time: 0.036466360092163086 seconds
decode step time: 0.03672075271606445 seconds
decode step time: 0.03692460060119629 seconds
decode step time: 0.03689408302307129 seconds
decode step time: 0.03683900833129883 seconds
decode step time: 0.036635398864746094 seconds
decode step time: 0.03704380989074707 seconds
decode step time: 0.03689408302307129 seconds
decode step time: 0.03701138496398926 seconds
INFO 07-10 05:50:41 [metrics.py:481] Avg prompt throughput: 4900.6 tokens/s, Avg generation throughput: 544.8 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 23 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.03682875633239746 seconds
decode step time: 0.036705732345581055 seconds
decode step time: 0.037116289138793945 seconds
decode step time: 0.03737473487854004 seconds
decode step time: 0.037023305892944336 seconds
decode step time: 0.03676772117614746 seconds
decode step time: 0.036899566650390625 seconds
decode step time: 0.036847829818725586 seconds
decode step time: 0.03699040412902832 seconds
decode step time: 0.03700113296508789 seconds
decode step time: 0.03710627555847168 seconds
decode step time: 0.03726339340209961 seconds
decode step time: 0.03717613220214844 seconds
decode step time: 0.03714609146118164 seconds
decode step time: 0.03675532341003418 seconds
decode step time: 0.03661799430847168 seconds
decode step time: 0.03685879707336426 seconds
decode step time: 0.036803245544433594 seconds
decode step time: 0.03718924522399902 seconds
decode step time: 0.036907196044921875 seconds
decode step time: 0.036908864974975586 seconds
decode step time: 0.03692317008972168 seconds
decode step time: 0.0365908145904541 seconds
decode step time: 0.036893606185913086 seconds
decode step time: 0.0368804931640625 seconds
decode step time: 0.03649473190307617 seconds
decode step time: 0.03666234016418457 seconds
decode step time: 0.03705906867980957 seconds
decode step time: 0.037125349044799805 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 11106.4560 ms
  Prefill time (approx): 404.2478 ms
  TTFT: 11510.7038 ms
  Latency: 33926.0314 ms
  Total generated tokens: 256
  Average TBT: 87.9032 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.2177410125732422 seconds
prefill step time: 0.4038875102996826 seconds
decode step time: 0.1790623664855957 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 11169.3528 ms
  Prefill time (approx): 408.9930 ms
  TTFT: 11578.3458 ms
  Latency: 33989.6009 ms
  Total generated tokens: 256
  Average TBT: 87.8873 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.21950745582580566 seconds
prefill step time: 0.4077107906341553 seconds
decode step time: 0.17645668983459473 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 11246.3617 ms
  Prefill time (approx): 404.6862 ms
  TTFT: 11651.0479 ms
  Latency: 34066.6771 ms
  Total generated tokens: 256
  Average TBT: 87.9044 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.21696257591247559 seconds
prefill step time: 0.40349912643432617 seconds
decode step time: 0.1794719696044922 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 11543.4504 ms
  Prefill time (approx): 406.5881 ms
  TTFT: 11950.0384 ms
  Latency: 34362.8969 ms
  Total generated tokens: 256
  Average TBT: 87.8936 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.2190876007080078 seconds
prefill step time: 0.40570545196533203 seconds
decode step time: 0.17919087409973145 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 11920.8143 ms
  Prefill time (approx): 406.5862 ms
  TTFT: 12327.4004 ms
  Latency: 34741.1213 ms
  Total generated tokens: 256
  Average TBT: 87.8969 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.22193455696105957 seconds
prefill step time: 0.40722036361694336 seconds
decode step time: 0.17844223976135254 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 11786.8395 ms
  Prefill time (approx): 405.5245 ms
  TTFT: 12192.3640 ms
  Latency: 34609.0708 ms
  Total generated tokens: 256
  Average TBT: 87.9087 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.21868181228637695 seconds
prefill step time: 0.40456080436706543 seconds
decode step time: 0.17887449264526367 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 12020.7398 ms
  Prefill time (approx): 406.6691 ms
  TTFT: 12427.4089 ms
  Latency: 34843.1075 ms
  Total generated tokens: 256
  Average TBT: 87.9047 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.21938252449035645 seconds
prefill step time: 0.4057638645172119 seconds
decode step time: 0.1793806552886963 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 11783.3340 ms
  Prefill time (approx): 407.5730 ms
  TTFT: 12190.9070 ms
  Latency: 34606.9999 ms
  Total generated tokens: 256
  Average TBT: 87.9062 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.221480131149292 seconds
prefill step time: 0.4035787582397461 seconds
decode step time: 0.16291475296020508 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 10534.3013 ms
  Prefill time (approx): 405.7250 ms
  TTFT: 10940.0263 ms
  Latency: 33357.5494 ms
  Total generated tokens: 256
  Average TBT: 87.9119 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.21681523323059082 seconds
prefill step time: 0.4035525321960449 seconds
decode step time: 0.17985057830810547 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 10163.0843 ms
  Prefill time (approx): 407.0857 ms
  TTFT: 10570.1699 ms
  Latency: 32984.8258 ms
  Total generated tokens: 256
  Average TBT: 87.9006 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.21982622146606445 seconds
INFO 07-10 05:50:46 [metrics.py:481] Avg prompt throughput: 7122.4 tokens/s, Avg generation throughput: 341.2 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 18 reqs, GPU KV cache usage: 97.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.40706491470336914 seconds
decode step time: 0.17971110343933105 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 10500.7479 ms
  Prefill time (approx): 405.8576 ms
  TTFT: 10906.6055 ms
  Latency: 33324.5583 ms
  Total generated tokens: 256
  Average TBT: 87.9135 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.22025156021118164 seconds
prefill step time: 0.4048304557800293 seconds
decode step time: 0.1776869297027588 seconds
decode step time: 0.03914165496826172 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 10920.0213 ms
  Prefill time (approx): 402.4639 ms
  TTFT: 11322.4852 ms
  Latency: 33743.4509 ms
  Total generated tokens: 256
  Average TBT: 87.9254 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.21592235565185547 seconds
prefill step time: 0.4015970230102539 seconds
decode step time: 0.1729426383972168 seconds
decode step time: 0.040494441986083984 seconds
decode step time: 0.037677764892578125 seconds
decode step time: 0.03687000274658203 seconds
decode step time: 0.03685498237609863 seconds
decode step time: 0.03693556785583496 seconds
decode step time: 0.03675365447998047 seconds
decode step time: 0.03677821159362793 seconds
decode step time: 0.036818742752075195 seconds
decode step time: 0.03681063652038574 seconds
decode step time: 0.03683209419250488 seconds
decode step time: 0.03680610656738281 seconds
decode step time: 0.03699541091918945 seconds
decode step time: 0.03693890571594238 seconds
decode step time: 0.036859989166259766 seconds
decode step time: 0.03691554069519043 seconds
decode step time: 0.03616833686828613 seconds
decode step time: 0.03616762161254883 seconds
decode step time: 0.03661632537841797 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 11976.0461 ms
  Prefill time (approx): 404.4716 ms
  TTFT: 12380.5177 ms
  Latency: 34805.5785 ms
  Total generated tokens: 256
  Average TBT: 87.9414 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.21706771850585938 seconds
prefill step time: 0.4039342403411865 seconds
decode step time: 0.17975544929504395 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 11472.8072 ms
  Prefill time (approx): 407.9320 ms
  TTFT: 11880.7392 ms
  Latency: 34303.9920 ms
  Total generated tokens: 256
  Average TBT: 87.9343 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.22851276397705078 seconds
prefill step time: 0.40683794021606445 seconds
decode step time: 0.17156720161437988 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 11150.9218 ms
  Prefill time (approx): 404.0601 ms
  TTFT: 11554.9819 ms
  Latency: 33984.2107 ms
  Total generated tokens: 256
  Average TBT: 87.9578 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.2190873622894287 seconds
prefill step time: 0.4035325050354004 seconds
decode step time: 0.1772758960723877 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 11145.6757 ms
  Prefill time (approx): 407.0311 ms
  TTFT: 11552.7067 ms
  Latency: 33979.5558 ms
  Total generated tokens: 256
  Average TBT: 87.9484 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.22043633460998535 seconds
prefill step time: 0.4061300754547119 seconds
decode step time: 0.17391085624694824 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 11520.1659 ms
  Prefill time (approx): 405.9522 ms
  TTFT: 11926.1181 ms
  Latency: 34354.4965 ms
  Total generated tokens: 256
  Average TBT: 87.9544 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.22125935554504395 seconds
prefill step time: 0.4079780578613281 seconds
decode step time: 0.17980647087097168 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 11816.2656 ms
  Prefill time (approx): 406.4507 ms
  TTFT: 12222.7163 ms
  Latency: 34653.9235 ms
  Total generated tokens: 256
  Average TBT: 87.9655 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.2180793285369873 seconds
prefill step time: 0.40358519554138184 seconds
decode step time: 0.17903852462768555 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 12154.1591 ms
  Prefill time (approx): 407.8424 ms
  TTFT: 12562.0015 ms
  Latency: 34990.1738 ms
  Total generated tokens: 256
  Average TBT: 87.9536 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.21779203414916992 seconds
prefill step time: 0.40416479110717773 seconds
decode step time: 0.1795797348022461 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 12412.1492 ms
  Prefill time (approx): 405.9346 ms
  TTFT: 12818.0838 ms
  Latency: 35245.8436 ms
  Total generated tokens: 256
  Average TBT: 87.9520 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.22098422050476074 seconds
prefill step time: 0.4076669216156006 seconds
INFO 07-10 05:50:51 [metrics.py:481] Avg prompt throughput: 8801.0 tokens/s, Avg generation throughput: 280.1 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 13 reqs, GPU KV cache usage: 97.0%, CPU KV cache usage: 0.0%.
decode step time: 0.17975640296936035 seconds
decode step time: 0.03778243064880371 seconds
decode step time: 0.03620481491088867 seconds
decode step time: 0.03563857078552246 seconds
decode step time: 0.0358273983001709 seconds
decode step time: 0.03585553169250488 seconds
decode step time: 0.03583788871765137 seconds
decode step time: 0.03603792190551758 seconds
decode step time: 0.03603029251098633 seconds
decode step time: 0.03597402572631836 seconds
decode step time: 0.03621864318847656 seconds
decode step time: 0.03597879409790039 seconds
decode step time: 0.03603839874267578 seconds
decode step time: 0.03620028495788574 seconds
decode step time: 0.03594231605529785 seconds
decode step time: 0.03611564636230469 seconds
decode step time: 0.035674095153808594 seconds
decode step time: 0.035677433013916016 seconds
decode step time: 0.0361018180847168 seconds
decode step time: 0.0365145206451416 seconds
decode step time: 0.036408424377441406 seconds
decode step time: 0.03669476509094238 seconds
decode step time: 0.03670930862426758 seconds
decode step time: 0.036447763442993164 seconds
decode step time: 0.03621363639831543 seconds
decode step time: 0.036560773849487305 seconds
decode step time: 0.03672599792480469 seconds
decode step time: 0.03674626350402832 seconds
decode step time: 0.03684568405151367 seconds
decode step time: 0.036882877349853516 seconds
decode step time: 0.036966800689697266 seconds
decode step time: 0.035913705825805664 seconds
decode step time: 0.036427974700927734 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 13670.3246 ms
  Prefill time (approx): 402.9822 ms
  TTFT: 14073.3068 ms
  Latency: 36780.7257 ms
  Total generated tokens: 256
  Average TBT: 89.0487 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21760892868041992 seconds
prefill step time: 0.4037754535675049 seconds
decode step time: 0.17908239364624023 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 13669.4014 ms
  Prefill time (approx): 410.4934 ms
  TTFT: 14079.8948 ms
  Latency: 36781.2383 ms
  Total generated tokens: 256
  Average TBT: 89.0249 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.22073006629943848 seconds
prefill step time: 0.40913844108581543 seconds
decode step time: 0.17676877975463867 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 13904.9904 ms
  Prefill time (approx): 405.5583 ms
  TTFT: 14310.5488 ms
  Latency: 37016.5591 ms
  Total generated tokens: 256
  Average TBT: 89.0432 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21718788146972656 seconds
prefill step time: 0.4046165943145752 seconds
decode step time: 0.17967891693115234 seconds
decode step time: 0.039713382720947266 seconds
decode step time: 0.037435054779052734 seconds
decode step time: 0.036672353744506836 seconds
decode step time: 0.03661346435546875 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 14253.1006 ms
  Prefill time (approx): 402.1466 ms
  TTFT: 14655.2472 ms
  Latency: 37364.4845 ms
  Total generated tokens: 256
  Average TBT: 89.0558 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.2167818546295166 seconds
prefill step time: 0.3999757766723633 seconds
decode step time: 0.1712963581085205 seconds
decode step time: 0.03828096389770508 seconds
decode step time: 0.036438703536987305 seconds
decode step time: 0.03612256050109863 seconds
decode step time: 0.03614234924316406 seconds
decode step time: 0.036139726638793945 seconds
decode step time: 0.03615093231201172 seconds
decode step time: 0.036275625228881836 seconds
decode step time: 0.03619122505187988 seconds
decode step time: 0.03614616394042969 seconds
decode step time: 0.0362551212310791 seconds
decode step time: 0.03624391555786133 seconds
decode step time: 0.03613901138305664 seconds
decode step time: 0.036301612854003906 seconds
decode step time: 0.03634142875671387 seconds
decode step time: 0.03656148910522461 seconds
decode step time: 0.03647780418395996 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 14896.4226 ms
  Prefill time (approx): 404.7544 ms
  TTFT: 15301.1770 ms
  Latency: 38002.1393 ms
  Total generated tokens: 256
  Average TBT: 89.0234 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21717262268066406 seconds
prefill step time: 0.40203285217285156 seconds
decode step time: 0.17797255516052246 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 15128.9415 ms
  Prefill time (approx): 408.2062 ms
  TTFT: 15537.1478 ms
  Latency: 38232.9772 ms
  Total generated tokens: 256
  Average TBT: 89.0033 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.2187952995300293 seconds
prefill step time: 0.4079427719116211 seconds
decode step time: 0.1773977279663086 seconds
