INFO 07-10 06:01:21 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:01:28 [config.py:583] This model supports multiple tasks: {'score', 'generate', 'classify', 'embed', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 06:01:28 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:01:28 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:01:29 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:01:29 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:01:29 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:01:29 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:01:32 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 06:01:32 [model_runner.py:1181] Model loading took 14.9596 GB and 2.609030 seconds
INFO 07-10 06:01:33 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 06:01:33 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:01:33 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:01:33 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:01:33 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:01:35 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.59 seconds
use_async_output_proc: False
process in thread 0 started.
  Prefill time (approx): 405.2472 ms
  TTFT: 14187.0513 ms
  Latency: 36919.1153 ms
  Total generated tokens: 256
  Average TBT: 89.1453 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21903109550476074 seconds
prefill step time: 0.40337061882019043 seconds
decode step time: 0.17273688316345215 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 14013.3703 ms
  Prefill time (approx): 408.4363 ms
  TTFT: 14421.8066 ms
  Latency: 37149.9641 ms
  Total generated tokens: 256
  Average TBT: 89.1300 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.22045373916625977 seconds
prefill step time: 0.40550875663757324 seconds
decode step time: 0.17798185348510742 seconds
decode step time: 0.03896069526672363 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 14057.2186 ms
  Prefill time (approx): 401.8738 ms
  TTFT: 14459.0924 ms
  Latency: 37191.7763 ms
  Total generated tokens: 256
  Average TBT: 89.1478 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21558046340942383 seconds
INFO 07-10 06:03:06 [metrics.py:481] Avg prompt throughput: 7179.2 tokens/s, Avg generation throughput: 350.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 46 reqs, GPU KV cache usage: 96.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.40108418464660645 seconds
decode step time: 0.17415380477905273 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 14233.7184 ms
  Prefill time (approx): 407.6083 ms
  TTFT: 14641.3267 ms
  Latency: 37368.7422 ms
  Total generated tokens: 256
  Average TBT: 89.1271 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.2185831069946289 seconds
prefill step time: 0.4052267074584961 seconds
decode step time: 0.19767069816589355 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 14052.9311 ms
  Prefill time (approx): 808.9185 ms
  TTFT: 14861.8495 ms
  Latency: 37638.7727 ms
  Total generated tokens: 256
  Average TBT: 89.3213 ms/token
  Throughput (tokens/s): 11.20
decode step time: 0.22574114799499512 seconds
prefill step time: 0.4032289981842041 seconds
decode step time: 0.20251822471618652 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 14509.3789 ms
  Prefill time (approx): 750.8810 ms
  TTFT: 15260.2599 ms
  Latency: 38104.0909 ms
  Total generated tokens: 256
  Average TBT: 89.5837 ms/token
  Throughput (tokens/s): 11.16
decode step time: 0.22630763053894043 seconds
prefill step time: 0.4016714096069336 seconds
decode step time: 0.20166516304016113 seconds
decode step time: 0.22832560539245605 seconds
prefill step time: 0.4038071632385254 seconds
decode step time: 0.03961062431335449 seconds
decode step time: 0.03696727752685547 seconds
decode step time: 0.036134958267211914 seconds
decode step time: 0.03647017478942871 seconds
decode step time: 0.036606788635253906 seconds
decode step time: 0.03641557693481445 seconds
decode step time: 0.03666090965270996 seconds
decode step time: 0.03649282455444336 seconds
decode step time: 0.03696846961975098 seconds
decode step time: 0.03662467002868652 seconds
decode step time: 0.03690624237060547 seconds
decode step time: 0.03688645362854004 seconds
decode step time: 0.03682088851928711 seconds
decode step time: 0.036949872970581055 seconds
decode step time: 0.03684735298156738 seconds
decode step time: 0.036902666091918945 seconds
decode step time: 0.037136077880859375 seconds
decode step time: 0.0371546745300293 seconds
decode step time: 0.03714346885681152 seconds
decode step time: 0.036949872970581055 seconds
decode step time: 0.036699771881103516 seconds
decode step time: 0.037103891372680664 seconds
decode step time: 0.03686356544494629 seconds
decode step time: 0.037222862243652344 seconds
decode step time: 0.036828041076660156 seconds
decode step time: 0.03693389892578125 seconds
decode step time: 0.03695535659790039 seconds
decode step time: 0.03680706024169922 seconds
decode step time: 0.037126779556274414 seconds
decode step time: 0.03680229187011719 seconds
decode step time: 0.03700113296508789 seconds
decode step time: 0.03699445724487305 seconds
decode step time: 0.03691244125366211 seconds
decode step time: 0.03725314140319824 seconds
decode step time: 0.03689146041870117 seconds
decode step time: 0.03711843490600586 seconds
decode step time: 0.036832571029663086 seconds
decode step time: 0.03697943687438965 seconds
decode step time: 0.03711390495300293 seconds
decode step time: 0.0370945930480957 seconds
decode step time: 0.03667593002319336 seconds
decode step time: 0.03711199760437012 seconds
decode step time: 0.03732109069824219 seconds
decode step time: 0.03738522529602051 seconds
decode step time: 0.03726792335510254 seconds
decode step time: 0.03707551956176758 seconds
decode step time: 0.03700900077819824 seconds
decode step time: 0.037030696868896484 seconds
decode step time: 0.03684639930725098 seconds
decode step time: 0.03673672676086426 seconds
decode step time: 0.03667306900024414 seconds
decode step time: 0.03663182258605957 seconds
decode step time: 0.036461830139160156 seconds
decode step time: 0.03650188446044922 seconds
decode step time: 0.03670811653137207 seconds
decode step time: 0.03658723831176758 seconds
decode step time: 0.036417484283447266 seconds
decode step time: 0.037035226821899414 seconds
decode step time: 0.037035226821899414 seconds
decode step time: 0.037019968032836914 seconds
decode step time: 0.03693342208862305 seconds
decode step time: 0.036678314208984375 seconds
decode step time: 0.0370180606842041 seconds
decode step time: 0.03735065460205078 seconds
decode step time: 0.03697967529296875 seconds
decode step time: 0.03722667694091797 seconds
decode step time: 0.03677248954772949 seconds
decode step time: 0.03711080551147461 seconds
decode step time: 0.037360429763793945 seconds
decode step time: 0.03721284866333008 seconds
decode step time: 0.03707432746887207 seconds
decode step time: 0.03637123107910156 seconds
decode step time: 0.0370945930480957 seconds
decode step time: 0.037027597427368164 seconds
decode step time: 0.037244558334350586 seconds
decode step time: 0.037047386169433594 seconds
decode step time: 0.03580832481384277 seconds
decode step time: 0.036064863204956055 seconds
decode step time: 0.03581404685974121 seconds
decode step time: 0.03666973114013672 seconds
INFO 07-10 06:03:11 [metrics.py:481] Avg prompt throughput: 4066.9 tokens/s, Avg generation throughput: 655.7 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 57 reqs, GPU KV cache usage: 98.1%, CPU KV cache usage: 0.0%.
decode step time: 0.036527156829833984 seconds
decode step time: 0.03644275665283203 seconds
decode step time: 0.03640270233154297 seconds
decode step time: 0.03637385368347168 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 14739.9588 ms
  Prefill time (approx): 694.7865 ms
  TTFT: 15434.7453 ms
  Latency: 41967.6213 ms
  Total generated tokens: 256
  Average TBT: 104.0505 ms/token
  Throughput (tokens/s): 9.61
decode step time: 0.22208666801452637 seconds
prefill step time: 0.41085243225097656 seconds
decode step time: 0.1779770851135254 seconds
decode step time: 0.038297414779663086 seconds
decode step time: 0.03663825988769531 seconds
decode step time: 0.03612852096557617 seconds
decode step time: 0.03600144386291504 seconds
decode step time: 0.03624320030212402 seconds
decode step time: 0.0363309383392334 seconds
decode step time: 0.036339759826660156 seconds
decode step time: 0.03662919998168945 seconds
decode step time: 0.03648686408996582 seconds
decode step time: 0.03685259819030762 seconds
decode step time: 0.03663778305053711 seconds
decode step time: 0.03658866882324219 seconds
decode step time: 0.036573171615600586 seconds
decode step time: 0.0364377498626709 seconds
decode step time: 0.03685569763183594 seconds
decode step time: 0.03668093681335449 seconds
decode step time: 0.03662919998168945 seconds
decode step time: 0.03678441047668457 seconds
decode step time: 0.03670477867126465 seconds
decode step time: 0.037061214447021484 seconds
decode step time: 0.03686332702636719 seconds
decode step time: 0.03668928146362305 seconds
decode step time: 0.036870479583740234 seconds
decode step time: 0.03689217567443848 seconds
decode step time: 0.03701925277709961 seconds
decode step time: 0.036235809326171875 seconds
decode step time: 0.03635239601135254 seconds
decode step time: 0.03615069389343262 seconds
decode step time: 0.037261962890625 seconds
decode step time: 0.03706955909729004 seconds
decode step time: 0.03754091262817383 seconds
decode step time: 0.037035226821899414 seconds
decode step time: 0.03634333610534668 seconds
decode step time: 0.03682541847229004 seconds
decode step time: 0.03687906265258789 seconds
decode step time: 0.03666520118713379 seconds
decode step time: 0.03680896759033203 seconds
decode step time: 0.03680086135864258 seconds
decode step time: 0.03700137138366699 seconds
decode step time: 0.03706192970275879 seconds
decode step time: 0.036902427673339844 seconds
decode step time: 0.03691267967224121 seconds
decode step time: 0.03708195686340332 seconds
decode step time: 0.03712749481201172 seconds
decode step time: 0.0371096134185791 seconds
decode step time: 0.03706693649291992 seconds
decode step time: 0.037076711654663086 seconds
decode step time: 0.0370485782623291 seconds
decode step time: 0.037123918533325195 seconds
decode step time: 0.03700733184814453 seconds
decode step time: 0.0368351936340332 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 21147.4779 ms
  Prefill time (approx): 408.8361 ms
  TTFT: 21556.3140 ms
  Latency: 44270.7982 ms
  Total generated tokens: 256
  Average TBT: 89.0764 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.03387856483459473 seconds
decode step time: 0.033951759338378906 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 20455.8766 ms
  Prefill time (approx): 807.1284 ms
  TTFT: 21263.0050 ms
  Latency: 43654.0797 ms
  Total generated tokens: 256
  Average TBT: 87.8081 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21632170677185059 seconds
prefill step time: 0.40288591384887695 seconds
decode step time: 0.1735398769378662 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 20144.2759 ms
  Prefill time (approx): 748.7714 ms
  TTFT: 20893.0473 ms
  Latency: 43297.7445 ms
  Total generated tokens: 256
  Average TBT: 87.8616 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.21801424026489258 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 20420.2735 ms
  Prefill time (approx): 693.2766 ms
  TTFT: 21113.5502 ms
  Latency: 43346.3924 ms
  Total generated tokens: 256
  Average TBT: 87.1876 ms/token
  Throughput (tokens/s): 11.47
prefill step time: 0.4053161144256592 seconds
decode step time: 0.20769333839416504 seconds
decode step time: 0.22386479377746582 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 20050.1645 ms
  Prefill time (approx): 631.0136 ms
  TTFT: 20681.1781 ms
  Latency: 42978.3633 ms
  Total generated tokens: 256
  Average TBT: 87.4399 ms/token
  Throughput (tokens/s): 11.44
prefill step time: 0.4010004997253418 seconds
decode step time: 0.20126986503601074 seconds
decode step time: 0.22284340858459473 seconds
prefill step time: 0.4010462760925293 seconds
decode step time: 0.2022697925567627 seconds
decode step time: 0.22661471366882324 seconds
prefill step time: 0.40607237815856934 seconds
decode step time: 0.040688276290893555 seconds
decode step time: 0.037335872650146484 seconds
decode step time: 0.036817312240600586 seconds
decode step time: 0.036856651306152344 seconds
decode step time: 0.036754608154296875 seconds
decode step time: 0.036768436431884766 seconds
INFO 07-10 06:03:16 [metrics.py:481] Avg prompt throughput: 4920.6 tokens/s, Avg generation throughput: 543.7 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 68 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.03664112091064453 seconds
decode step time: 0.03677630424499512 seconds
decode step time: 0.0368196964263916 seconds
decode step time: 0.036803245544433594 seconds
decode step time: 0.037070512771606445 seconds
decode step time: 0.03670048713684082 seconds
decode step time: 0.036840200424194336 seconds
decode step time: 0.03693532943725586 seconds
decode step time: 0.03678774833679199 seconds
decode step time: 0.036791324615478516 seconds
decode step time: 0.03654646873474121 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 21229.8424 ms
  Prefill time (approx): 405.9789 ms
  TTFT: 21635.8213 ms
  Latency: 44352.1466 ms
  Total generated tokens: 256
  Average TBT: 89.0836 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21685290336608887 seconds
prefill step time: 0.4053821563720703 seconds
decode step time: 0.1816556453704834 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 21460.2652 ms
  Prefill time (approx): 409.2045 ms
  TTFT: 21869.4696 ms
  Latency: 44583.8068 ms
  Total generated tokens: 256
  Average TBT: 89.0758 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.2204592227935791 seconds
prefill step time: 0.4082465171813965 seconds
decode step time: 0.18058061599731445 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 21645.3338 ms
  Prefill time (approx): 406.1282 ms
  TTFT: 22051.4619 ms
  Latency: 44769.5553 ms
  Total generated tokens: 256
  Average TBT: 89.0906 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21683025360107422 seconds
prefill step time: 0.40343284606933594 seconds
decode step time: 0.17947006225585938 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 21044.9359 ms
  Prefill time (approx): 403.7824 ms
  TTFT: 21448.7183 ms
  Latency: 44168.8695 ms
  Total generated tokens: 256
  Average TBT: 89.0986 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21790742874145508 seconds
prefill step time: 0.40522265434265137 seconds
decode step time: 0.1801316738128662 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 21225.6963 ms
  Prefill time (approx): 409.3728 ms
  TTFT: 21635.0691 ms
  Latency: 44352.3424 ms
  Total generated tokens: 256
  Average TBT: 89.0873 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.2200467586517334 seconds
prefill step time: 0.40656614303588867 seconds
decode step time: 0.17959070205688477 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 21003.3326 ms
  Prefill time (approx): 406.1530 ms
  TTFT: 21409.4856 ms
  Latency: 44128.4797 ms
  Total generated tokens: 256
  Average TBT: 89.0941 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21883797645568848 seconds
prefill step time: 0.40424346923828125 seconds
decode step time: 0.17832589149475098 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 20955.4248 ms
  Prefill time (approx): 405.7450 ms
  TTFT: 21361.1698 ms
  Latency: 44080.6084 ms
  Total generated tokens: 256
  Average TBT: 89.0958 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21953582763671875 seconds
prefill step time: 0.40567469596862793 seconds
decode step time: 0.17430591583251953 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 21126.6694 ms
  Prefill time (approx): 408.8566 ms
  TTFT: 21535.5260 ms
  Latency: 44252.8162 ms
  Total generated tokens: 256
  Average TBT: 89.0874 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21905207633972168 seconds
prefill step time: 0.4061164855957031 seconds
decode step time: 0.18016839027404785 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 21543.9425 ms
  Prefill time (approx): 406.4431 ms
  TTFT: 21950.3856 ms
  Latency: 44668.6966 ms
  Total generated tokens: 256
  Average TBT: 89.0914 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21707749366760254 seconds
prefill step time: 0.4036569595336914 seconds
decode step time: 0.17951703071594238 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 21744.3864 ms
  Prefill time (approx): 405.9741 ms
  TTFT: 22150.3606 ms
  Latency: 44866.9913 ms
  Total generated tokens: 256
  Average TBT: 89.0848 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21975064277648926 seconds
prefill step time: 0.405040979385376 seconds
decode step time: 0.17349505424499512 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 21933.0950 ms
  Prefill time (approx): 406.6849 ms
  TTFT: 22339.7799 ms
  Latency: 45056.0474 ms
  Total generated tokens: 256
  Average TBT: 89.0834 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.2216174602508545 seconds
prefill step time: 0.4064459800720215 seconds
INFO 07-10 06:03:21 [metrics.py:481] Avg prompt throughput: 8958.9 tokens/s, Avg generation throughput: 233.4 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 62 reqs, GPU KV cache usage: 97.9%, CPU KV cache usage: 0.0%.
decode step time: 0.17778968811035156 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 21934.6151 ms
  Prefill time (approx): 404.4170 ms
  TTFT: 22339.0322 ms
  Latency: 45057.8961 ms
  Total generated tokens: 256
  Average TBT: 89.0936 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21942734718322754 seconds
prefill step time: 0.40482568740844727 seconds
decode step time: 0.17386293411254883 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 21505.7900 ms
  Prefill time (approx): 563.7171 ms
  TTFT: 22069.5071 ms
  Latency: 44803.8666 ms
  Total generated tokens: 256
  Average TBT: 89.1544 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21892237663269043 seconds
prefill step time: 0.40602564811706543 seconds
decode step time: 0.17998862266540527 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 21967.9246 ms
  Prefill time (approx): 501.2255 ms
  TTFT: 22469.1501 ms
  Latency: 45219.9895 ms
  Total generated tokens: 256
  Average TBT: 89.2190 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.2178974151611328 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 21508.3997 ms
  Prefill time (approx): 440.2432 ms
  TTFT: 21948.6430 ms
  Latency: 44529.3450 ms
  Total generated tokens: 256
  Average TBT: 88.5518 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.4023270606994629 seconds
decode step time: 0.2015380859375 seconds
decode step time: 0.22471332550048828 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 21516.8149 ms
  Prefill time (approx): 405.2517 ms
  TTFT: 21922.0667 ms
  Latency: 44558.0766 ms
  Total generated tokens: 256
  Average TBT: 88.7687 ms/token
  Throughput (tokens/s): 11.27
prefill step time: 0.401444673538208 seconds
decode step time: 0.20525193214416504 seconds
decode step time: 0.22362637519836426 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 21235.7094 ms
  Prefill time (approx): 406.0185 ms
  TTFT: 21641.7279 ms
  Latency: 44326.6027 ms
  Total generated tokens: 256
  Average TBT: 88.9603 ms/token
  Throughput (tokens/s): 11.24
prefill step time: 0.4048287868499756 seconds
decode step time: 0.203932523727417 seconds
prefill step time: 0.4025423526763916 seconds
decode step time: 0.22567415237426758 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 21523.2856 ms
  Prefill time (approx): 405.3829 ms
  TTFT: 21928.6685 ms
  Latency: 44652.1823 ms
  Total generated tokens: 256
  Average TBT: 89.1118 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.2182297706604004 seconds
prefill step time: 0.404649019241333 seconds
decode step time: 0.17919635772705078 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 21325.9132 ms
  Prefill time (approx): 565.3424 ms
  TTFT: 21891.2556 ms
  Latency: 44631.4635 ms
  Total generated tokens: 256
  Average TBT: 89.1773 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.21914362907409668 seconds
prefill step time: 0.40532970428466797 seconds
decode step time: 0.17444419860839844 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 21750.0226 ms
  Prefill time (approx): 502.2871 ms
  TTFT: 22252.3098 ms
  Latency: 45007.7903 ms
  Total generated tokens: 256
  Average TBT: 89.2372 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.21643948554992676 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 21850.9853 ms
  Prefill time (approx): 443.0163 ms
  TTFT: 22294.0016 ms
  Latency: 44878.5019 ms
  Total generated tokens: 256
  Average TBT: 88.5667 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.4040868282318115 seconds
decode step time: 0.2038877010345459 seconds
decode step time: 0.22546100616455078 seconds
prefill step time: 0.4012637138366699 seconds
decode step time: 0.12533783912658691 seconds
decode step time: 0.03810858726501465 seconds
decode step time: 0.035729169845581055 seconds
decode step time: 0.03534364700317383 seconds
decode step time: 0.036245107650756836 seconds
decode step time: 0.03661394119262695 seconds
decode step time: 0.03544759750366211 seconds
decode step time: 0.035651445388793945 seconds
decode step time: 0.03699040412902832 seconds
decode step time: 0.03690648078918457 seconds
decode step time: 0.03679370880126953 seconds
decode step time: 0.03704977035522461 seconds
decode step time: 0.03697061538696289 seconds
decode step time: 0.0370173454284668 seconds
decode step time: 0.03681135177612305 seconds
decode step time: 0.03696465492248535 seconds
decode step time: 0.03676652908325195 seconds
decode step time: 0.0368344783782959 seconds
decode step time: 0.03634834289550781 seconds
decode step time: 0.03609967231750488 seconds
decode step time: 0.036711931228637695 seconds
decode step time: 0.03670191764831543 seconds
decode step time: 0.03658246994018555 seconds
INFO 07-10 06:03:26 [metrics.py:481] Avg prompt throughput: 8173.1 tokens/s, Avg generation throughput: 307.3 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 64 reqs, GPU KV cache usage: 97.2%, CPU KV cache usage: 0.0%.
decode step time: 0.036397457122802734 seconds
decode step time: 0.036107540130615234 seconds
decode step time: 0.03614401817321777 seconds
decode step time: 0.03616976737976074 seconds
decode step time: 0.035982370376586914 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 22486.7735 ms
  Prefill time (approx): 405.5743 ms
  TTFT: 22892.3478 ms
  Latency: 45622.5898 ms
  Total generated tokens: 256
  Average TBT: 89.1382 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21627259254455566 seconds
prefill step time: 0.40447211265563965 seconds
decode step time: 0.18125271797180176 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 22447.7801 ms
  Prefill time (approx): 409.2865 ms
  TTFT: 22857.0666 ms
  Latency: 45583.0095 ms
  Total generated tokens: 256
  Average TBT: 89.1213 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.2186603546142578 seconds
prefill step time: 0.4069235324859619 seconds
decode step time: 0.1813356876373291 seconds
decode step time: 0.03986835479736328 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 21434.3605 ms
  Prefill time (approx): 402.6797 ms
  TTFT: 21837.0402 ms
  Latency: 44570.2727 ms
  Total generated tokens: 256
  Average TBT: 89.1499 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.2149198055267334 seconds
prefill step time: 0.40357089042663574 seconds
decode step time: 0.18129181861877441 seconds
decode step time: 0.038816213607788086 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 21847.1441 ms
  Prefill time (approx): 402.6518 ms
  TTFT: 22249.7959 ms
  Latency: 44984.3807 ms
  Total generated tokens: 256
  Average TBT: 89.1552 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21695518493652344 seconds
prefill step time: 0.4029252529144287 seconds
decode step time: 0.17880892753601074 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 20687.3541 ms
  Prefill time (approx): 404.6588 ms
  TTFT: 21092.0129 ms
  Latency: 43824.8327 ms
  Total generated tokens: 256
  Average TBT: 89.1483 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.2181532382965088 seconds
prefill step time: 0.4047973155975342 seconds
decode step time: 0.18045902252197266 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 20884.1214 ms
  Prefill time (approx): 406.7395 ms
  TTFT: 21290.8609 ms
  Latency: 44022.2883 ms
  Total generated tokens: 256
  Average TBT: 89.1429 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21996116638183594 seconds
prefill step time: 0.4062168598175049 seconds
decode step time: 0.17918038368225098 seconds
decode step time: 0.03883838653564453 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 20580.5061 ms
  Prefill time (approx): 402.2944 ms
  TTFT: 20982.8005 ms
  Latency: 43720.4366 ms
  Total generated tokens: 256
  Average TBT: 89.1672 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.2165520191192627 seconds
prefill step time: 0.401979923248291 seconds
decode step time: 0.1737072467803955 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 20745.8282 ms
  Prefill time (approx): 407.1739 ms
  TTFT: 21153.0020 ms
  Latency: 43886.6997 ms
  Total generated tokens: 256
  Average TBT: 89.1518 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21872854232788086 seconds
prefill step time: 0.40392303466796875 seconds
decode step time: 0.19693660736083984 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 20420.7723 ms
  Prefill time (approx): 809.9995 ms
  TTFT: 21230.7718 ms
  Latency: 44016.4092 ms
  Total generated tokens: 256
  Average TBT: 89.3554 ms/token
  Throughput (tokens/s): 11.19
decode step time: 0.22547602653503418 seconds
prefill step time: 0.40187740325927734 seconds
decode step time: 0.20197701454162598 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 20595.4237 ms
  Prefill time (approx): 753.4020 ms
  TTFT: 21348.8257 ms
  Latency: 44193.0091 ms
  Total generated tokens: 256
  Average TBT: 89.5850 ms/token
  Throughput (tokens/s): 11.16
decode step time: 0.22540044784545898 seconds
prefill step time: 0.4026527404785156 seconds
decode step time: 0.20352458953857422 seconds
