INFO 07-10 07:08:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:08:16 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:08:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:08:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:08:17 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:08:17 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:08:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:08:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:08:20 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 07:08:20 [model_runner.py:1181] Model loading took 14.9596 GB and 2.604450 seconds
INFO 07-10 07:08:21 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 07:08:21 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:08:21 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 07:08:21 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 07:08:21 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 07:08:23 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.018661022186279297 seconds
decode step time: 0.01873159408569336 seconds
decode step time: 0.01865863800048828 seconds
Tid 0 Request 285 finished.
  Time in queue before prefill: 1.0018 ms
  Prefill time (approx): 196.6136 ms
  TTFT: 197.6154 ms
  Latency: 7435.9093 ms
  Total generated tokens: 256
  Average TBT: 28.3855 ms/token
  Throughput (tokens/s): 35.23
decode step time: 0.01834559440612793 seconds
decode step time: 0.018347978591918945 seconds
decode step time: 0.018327951431274414 seconds
decode step time: 0.01834845542907715 seconds
decode step time: 0.01836371421813965 seconds
decode step time: 0.018379688262939453 seconds
decode step time: 0.01844477653503418 seconds
decode step time: 0.018413782119750977 seconds
decode step time: 0.01843571662902832 seconds
decode step time: 0.018499135971069336 seconds
decode step time: 0.0888066291809082 seconds
decode step time: 0.08962869644165039 seconds
prefill step time: 0.205460786819458 seconds
decode step time: 0.07863831520080566 seconds
decode step time: 0.08780217170715332 seconds
prefill step time: 0.2023329734802246 seconds
decode step time: 0.07683992385864258 seconds
decode step time: 0.0870819091796875 seconds
prefill step time: 0.19992756843566895 seconds
decode step time: 0.08129048347473145 seconds
decode step time: 0.020541667938232422 seconds
decode step time: 0.02002716064453125 seconds
decode step time: 0.019646883010864258 seconds
decode step time: 0.01943373680114746 seconds
decode step time: 0.019260883331298828 seconds
decode step time: 0.01920485496520996 seconds
decode step time: 0.019171476364135742 seconds
decode step time: 0.08906817436218262 seconds
decode step time: 0.09119939804077148 seconds
prefill step time: 0.1961498260498047 seconds
decode step time: 0.028469562530517578 seconds
decode step time: 0.08890151977539062 seconds
Tid 0 Request 286 finished.
  Time in queue before prefill: 0.9747 ms
  Prefill time (approx): 196.1989 ms
  TTFT: 197.1736 ms
  Latency: 7892.1063 ms
  Total generated tokens: 256
  Average TBT: 30.1762 ms/token
  Throughput (tokens/s): 33.14
decode step time: 0.09140610694885254 seconds
prefill step time: 0.20021724700927734 seconds
decode step time: 0.028310775756835938 seconds
decode step time: 0.020702838897705078 seconds
decode step time: 0.020218610763549805 seconds
decode step time: 0.019915103912353516 seconds
decode step time: 0.01973557472229004 seconds
decode step time: 0.019669532775878906 seconds
decode step time: 0.019597768783569336 seconds
decode step time: 0.019624948501586914 seconds
decode step time: 0.019666433334350586 seconds
decode step time: 0.019608736038208008 seconds
decode step time: 0.019568920135498047 seconds
decode step time: 0.01958298683166504 seconds
decode step time: 0.019532442092895508 seconds
decode step time: 0.019638776779174805 seconds
decode step time: 0.019747495651245117 seconds
decode step time: 0.0921177864074707 seconds
decode step time: 0.09158825874328613 seconds
prefill step time: 0.19998431205749512 seconds
decode step time: 0.07506370544433594 seconds
decode step time: 0.09125876426696777 seconds
prefill step time: 0.20079779624938965 seconds
decode step time: 0.07903599739074707 seconds
decode step time: 0.09039187431335449 seconds
prefill step time: 0.20151853561401367 seconds
decode step time: 0.06714439392089844 seconds
decode step time: 0.021941184997558594 seconds
decode step time: 0.02145981788635254 seconds
decode step time: 0.02079486846923828 seconds
decode step time: 0.020669221878051758 seconds
decode step time: 0.02047133445739746 seconds
decode step time: 0.020415782928466797 seconds
decode step time: 0.020326852798461914 seconds
decode step time: 0.020293235778808594 seconds
decode step time: 0.020261049270629883 seconds
decode step time: 0.020453214645385742 seconds
decode step time: 0.020531654357910156 seconds
decode step time: 0.020520687103271484 seconds
decode step time: 0.02051711082458496 seconds
decode step time: 0.02048468589782715 seconds
decode step time: 0.02047133445739746 seconds
decode step time: 0.020432710647583008 seconds
decode step time: 0.08588790893554688 seconds
decode step time: 0.09260010719299316 seconds
INFO 07-10 07:10:44 [metrics.py:481] Avg prompt throughput: 3236.5 tokens/s, Avg generation throughput: 475.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.20028138160705566 seconds
decode step time: 0.031638383865356445 seconds
decode step time: 0.02178478240966797 seconds
decode step time: 0.021168231964111328 seconds
decode step time: 0.020854711532592773 seconds
decode step time: 0.020769834518432617 seconds
decode step time: 0.020879507064819336 seconds
decode step time: 0.02087235450744629 seconds
Tid 0 Request 287 finished.
  Time in queue before prefill: 1.0197 ms
  Prefill time (approx): 199.7628 ms
  TTFT: 200.7825 ms
  Latency: 8375.4725 ms
  Total generated tokens: 256
  Average TBT: 32.0576 ms/token
  Throughput (tokens/s): 31.19
decode step time: 0.02059197425842285 seconds
decode step time: 0.020498037338256836 seconds
Tid 0 Request 288 finished.
  Time in queue before prefill: 0.9081 ms
  Prefill time (approx): 201.5882 ms
  TTFT: 202.4963 ms
  Latency: 8217.4602 ms
  Total generated tokens: 256
  Average TBT: 31.4312 ms/token
  Throughput (tokens/s): 31.82
decode step time: 0.02024364471435547 seconds
decode step time: 0.02007913589477539 seconds
Tid 0 Request 289 finished.
  Time in queue before prefill: 1.6575 ms
  Prefill time (approx): 399.9088 ms
  TTFT: 401.5663 ms
  Latency: 8260.5290 ms
  Total generated tokens: 256
  Average TBT: 30.8195 ms/token
  Throughput (tokens/s): 32.45
decode step time: 0.01977252960205078 seconds
decode step time: 0.019764423370361328 seconds
Tid 0 Request 290 finished.
  Time in queue before prefill: 1.0138 ms
  Prefill time (approx): 385.3643 ms
  TTFT: 386.3780 ms
  Latency: 8087.3709 ms
  Total generated tokens: 256
  Average TBT: 30.2000 ms/token
  Throughput (tokens/s): 33.11
decode step time: 0.019425153732299805 seconds
decode step time: 0.019430875778198242 seconds
decode step time: 0.01940321922302246 seconds
decode step time: 0.01933741569519043 seconds
decode step time: 0.019467592239379883 seconds
decode step time: 0.09043622016906738 seconds
decode step time: 0.09278464317321777 seconds
prefill step time: 0.1994616985321045 seconds
decode step time: 0.07388710975646973 seconds
decode step time: 0.0879209041595459 seconds
prefill step time: 0.20263004302978516 seconds
decode step time: 0.08226847648620605 seconds
decode step time: 0.09028816223144531 seconds
prefill step time: 0.20368123054504395 seconds
decode step time: 0.07428455352783203 seconds
decode step time: 0.022188425064086914 seconds
decode step time: 0.09319782257080078 seconds
Tid 0 Request 291 finished.
  Time in queue before prefill: 1.1005 ms
  Prefill time (approx): 195.6670 ms
  TTFT: 196.7676 ms
  Latency: 8240.7196 ms
  Total generated tokens: 256
  Average TBT: 31.5449 ms/token
  Throughput (tokens/s): 31.70
decode step time: 0.09053206443786621 seconds
prefill step time: 0.20368599891662598 seconds
decode step time: 0.0287477970123291 seconds
decode step time: 0.021385908126831055 seconds
decode step time: 0.02080392837524414 seconds
decode step time: 0.020511865615844727 seconds
decode step time: 0.09011268615722656 seconds
decode step time: 0.09074521064758301 seconds
prefill step time: 0.19687676429748535 seconds
decode step time: 0.026748180389404297 seconds
decode step time: 0.0928337574005127 seconds
decode step time: 0.09993910789489746 seconds
prefill step time: 0.19885635375976562 seconds
Tid 0 Request 292 finished.
  Time in queue before prefill: 1.1070 ms
  Prefill time (approx): 197.2272 ms
  TTFT: 198.3342 ms
  Latency: 8454.3860 ms
  Total generated tokens: 256
  Average TBT: 32.3767 ms/token
  Throughput (tokens/s): 30.89
decode step time: 0.02207159996032715 seconds
decode step time: 0.021244525909423828 seconds
decode step time: 0.020955324172973633 seconds
decode step time: 0.09225797653198242 seconds
decode step time: 0.09837198257446289 seconds
prefill step time: 0.19723987579345703 seconds
decode step time: 0.10501265525817871 seconds
prefill step time: 0.20185065269470215 seconds
decode step time: 0.09665989875793457 seconds
decode step time: 0.10561203956604004 seconds
prefill step time: 0.19864940643310547 seconds
decode step time: 0.0790250301361084 seconds
decode step time: 0.022877931594848633 seconds
decode step time: 0.022181272506713867 seconds
decode step time: 0.02179718017578125 seconds
decode step time: 0.021573305130004883 seconds
decode step time: 0.021501779556274414 seconds
decode step time: 0.021503925323486328 seconds
decode step time: 0.02161550521850586 seconds
decode step time: 0.021711111068725586 seconds
decode step time: 0.02157878875732422 seconds
decode step time: 0.02146768569946289 seconds
decode step time: 0.021520376205444336 seconds
decode step time: 0.021555185317993164 seconds
decode step time: 0.021608829498291016 seconds
decode step time: 0.021587371826171875 seconds
decode step time: 0.021561145782470703 seconds
Tid 0 Request 293 finished.
  Time in queue before prefill: 1.0071 ms
  Prefill time (approx): 199.5375 ms
  TTFT: 200.5446 ms
  Latency: 8744.3223 ms
  Total generated tokens: 256
  Average TBT: 33.5050 ms/token
  Throughput (tokens/s): 29.85
decode step time: 0.021222829818725586 seconds
decode step time: 0.021105289459228516 seconds
Tid 0 Request 294 finished.
  Time in queue before prefill: 3.2206 ms
  Prefill time (approx): 289.2101 ms
  TTFT: 292.4306 ms
  Latency: 8683.6946 ms
  Total generated tokens: 256
  Average TBT: 32.9069 ms/token
  Throughput (tokens/s): 30.39
decode step time: 0.0207672119140625 seconds
decode step time: 0.02093195915222168 seconds
decode step time: 0.02101421356201172 seconds
decode step time: 0.021056652069091797 seconds
decode step time: 0.021091699600219727 seconds
decode step time: 0.09656023979187012 seconds
prefill step time: 0.19567155838012695 seconds
decode step time: 0.1004340648651123 seconds
decode step time: 0.10605216026306152 seconds
prefill step time: 0.19682717323303223 seconds
decode step time: 0.0935981273651123 seconds
decode step time: 0.10649728775024414 seconds
prefill step time: 0.20229697227478027 seconds
decode step time: 0.09574651718139648 seconds
decode step time: 0.10701656341552734 seconds
prefill step time: 0.2025163173675537 seconds
decode step time: 0.09512853622436523 seconds
decode step time: 0.10929608345031738 seconds
prefill step time: 0.20096707344055176 seconds
decode step time: 0.0947425365447998 seconds
decode step time: 0.10735154151916504 seconds
prefill step time: 0.2003164291381836 seconds
decode step time: 0.09528446197509766 seconds
decode step time: 0.10571956634521484 seconds
prefill step time: 0.19968962669372559 seconds
decode step time: 0.09056639671325684 seconds
decode step time: 0.10873603820800781 seconds
prefill step time: 0.20101714134216309 seconds
decode step time: 0.1079556941986084 seconds
prefill step time: 0.2042222023010254 seconds
decode step time: 0.09939837455749512 seconds
decode step time: 0.10964584350585938 seconds
prefill step time: 0.2015702724456787 seconds
decode step time: 0.09458184242248535 seconds
decode step time: 0.11209321022033691 seconds
INFO 07-10 07:10:49 [metrics.py:481] Avg prompt throughput: 8005.7 tokens/s, Avg generation throughput: 317.0 tokens/s, Running: 28 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 38.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.20403528213500977 seconds
decode step time: 0.05716109275817871 seconds
decode step time: 0.025879621505737305 seconds
decode step time: 0.024991750717163086 seconds
decode step time: 0.02438807487487793 seconds
decode step time: 0.024602413177490234 seconds
decode step time: 0.024519681930541992 seconds
decode step time: 0.024318218231201172 seconds
decode step time: 0.10532665252685547 seconds
prefill step time: 0.19941449165344238 seconds
decode step time: 0.09258413314819336 seconds
decode step time: 0.02628326416015625 seconds
decode step time: 0.02505207061767578 seconds
decode step time: 0.024825096130371094 seconds
decode step time: 0.02466130256652832 seconds
decode step time: 0.02459430694580078 seconds
decode step time: 0.024738550186157227 seconds
decode step time: 0.024560928344726562 seconds
decode step time: 0.024544477462768555 seconds
decode step time: 0.024715185165405273 seconds
decode step time: 0.024560213088989258 seconds
decode step time: 0.024637460708618164 seconds
decode step time: 0.0246732234954834 seconds
decode step time: 0.024534225463867188 seconds
decode step time: 0.024656295776367188 seconds
decode step time: 0.024722576141357422 seconds
decode step time: 0.024561405181884766 seconds
decode step time: 0.024828195571899414 seconds
decode step time: 0.024778127670288086 seconds
decode step time: 0.02451467514038086 seconds
decode step time: 0.0247957706451416 seconds
decode step time: 0.024643898010253906 seconds
decode step time: 0.02447032928466797 seconds
decode step time: 0.0247347354888916 seconds
decode step time: 0.024670124053955078 seconds
decode step time: 0.02450847625732422 seconds
decode step time: 0.024707317352294922 seconds
decode step time: 0.02461862564086914 seconds
decode step time: 0.02449822425842285 seconds
decode step time: 0.10464811325073242 seconds
prefill step time: 0.19917917251586914 seconds
decode step time: 0.10281014442443848 seconds
decode step time: 0.11407947540283203 seconds
prefill step time: 0.20398712158203125 seconds
decode step time: 0.09939980506896973 seconds
decode step time: 0.11026310920715332 seconds
prefill step time: 0.20500731468200684 seconds
decode step time: 0.05516958236694336 seconds
decode step time: 0.02671217918395996 seconds
decode step time: 0.025727272033691406 seconds
decode step time: 0.025651216506958008 seconds
decode step time: 0.025478601455688477 seconds
decode step time: 0.025672435760498047 seconds
decode step time: 0.02556633949279785 seconds
decode step time: 0.025365591049194336 seconds
decode step time: 0.02561354637145996 seconds
decode step time: 0.02538919448852539 seconds
decode step time: 0.025607824325561523 seconds
decode step time: 0.025556564331054688 seconds
decode step time: 0.025368452072143555 seconds
decode step time: 0.02558135986328125 seconds
decode step time: 0.02542734146118164 seconds
decode step time: 0.0256040096282959 seconds
decode step time: 0.025598526000976562 seconds
decode step time: 0.025383949279785156 seconds
decode step time: 0.02559947967529297 seconds
decode step time: 0.025479793548583984 seconds
decode step time: 0.025612831115722656 seconds
decode step time: 0.025562524795532227 seconds
decode step time: 0.025464773178100586 seconds
decode step time: 0.10756039619445801 seconds
prefill step time: 0.20256447792053223 seconds
decode step time: 0.10512948036193848 seconds
decode step time: 0.11229467391967773 seconds
prefill step time: 0.203963041305542 seconds
decode step time: 0.06938862800598145 seconds
decode step time: 0.02755117416381836 seconds
decode step time: 0.02641892433166504 seconds
decode step time: 0.02625560760498047 seconds
decode step time: 0.026058673858642578 seconds
decode step time: 0.02637338638305664 seconds
decode step time: 0.026190757751464844 seconds
decode step time: 0.02600884437561035 seconds
decode step time: 0.02610468864440918 seconds
decode step time: 0.025995731353759766 seconds
decode step time: 0.026340723037719727 seconds
decode step time: 0.026145458221435547 seconds
decode step time: 0.026394367218017578 seconds
decode step time: 0.02620697021484375 seconds
decode step time: 0.10723114013671875 seconds
prefill step time: 0.2021484375 seconds
decode step time: 0.09302163124084473 seconds
decode step time: 0.027579307556152344 seconds
decode step time: 0.026883840560913086 seconds
decode step time: 0.026618480682373047 seconds
decode step time: 0.026474475860595703 seconds
decode step time: 0.026485919952392578 seconds
decode step time: 0.02635955810546875 seconds
decode step time: 0.026600360870361328 seconds
decode step time: 0.02640509605407715 seconds
decode step time: 0.02666306495666504 seconds
decode step time: 0.026389598846435547 seconds
decode step time: 0.02665400505065918 seconds
decode step time: 0.026436328887939453 seconds
decode step time: 0.026813030242919922 seconds
decode step time: 0.026570558547973633 seconds
decode step time: 0.026473283767700195 seconds
decode step time: 0.026516199111938477 seconds
decode step time: 0.026409387588500977 seconds
decode step time: 0.026540517807006836 seconds
decode step time: 0.026472806930541992 seconds
decode step time: 0.02657341957092285 seconds
decode step time: 0.026429176330566406 seconds
decode step time: 0.02668929100036621 seconds
decode step time: 0.026476144790649414 seconds
decode step time: 0.02663874626159668 seconds
decode step time: 0.026494979858398438 seconds
decode step time: 0.026747465133666992 seconds
decode step time: 0.026545047760009766 seconds
Tid 0 Request 295 finished.
  Time in queue before prefill: 1.0026 ms
  Prefill time (approx): 205.9247 ms
  TTFT: 206.9273 ms
  Latency: 12033.5948 ms
  Total generated tokens: 256
  Average TBT: 46.3791 ms/token
  Throughput (tokens/s): 21.56
decode step time: 0.10763335227966309 seconds
prefill step time: 0.202894926071167 seconds
decode step time: 0.10581088066101074 seconds
Tid 0 Request 296 finished.
  Time in queue before prefill: 3.5393 ms
  Prefill time (approx): 314.7690 ms
  TTFT: 318.3084 ms
  Latency: 12175.9968 ms
  Total generated tokens: 256
  Average TBT: 46.5007 ms/token
  Throughput (tokens/s): 21.51
decode step time: 0.1138448715209961 seconds
prefill step time: 0.2026073932647705 seconds
decode step time: 0.06337666511535645 seconds
Tid 0 Request 297 finished.
  Time in queue before prefill: 1.1868 ms
  Prefill time (approx): 249.3775 ms
  TTFT: 250.5643 ms
  Latency: 12099.3075 ms
  Total generated tokens: 256
  Average TBT: 46.4657 ms/token
  Throughput (tokens/s): 21.52
decode step time: 0.027711153030395508 seconds
decode step time: 0.026651382446289062 seconds
decode step time: 0.026423931121826172 seconds
decode step time: 0.026330232620239258 seconds
decode step time: 0.026219606399536133 seconds
decode step time: 0.026360511779785156 seconds
decode step time: 0.026183128356933594 seconds
decode step time: 0.026378154754638672 seconds
decode step time: 0.0261843204498291 seconds
decode step time: 0.026331186294555664 seconds
Tid 0 Request 298 finished.
  Time in queue before prefill: 0.9210 ms
  Prefill time (approx): 196.6782 ms
  TTFT: 197.5992 ms
  Latency: 11995.3642 ms
  Total generated tokens: 256
  Average TBT: 46.2657 ms/token
  Throughput (tokens/s): 21.61
decode step time: 0.025914669036865234 seconds
INFO 07-10 07:10:54 [metrics.py:481] Avg prompt throughput: 4077.4 tokens/s, Avg generation throughput: 831.6 tokens/s, Running: 34 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 46.6%, CPU KV cache usage: 0.0%.
decode step time: 0.026088953018188477 seconds
decode step time: 0.02587294578552246 seconds
Tid 0 Request 299 finished.
  Time in queue before prefill: 1.0378 ms
  Prefill time (approx): 200.7909 ms
  TTFT: 201.8287 ms
  Latency: 11867.8796 ms
  Total generated tokens: 256
  Average TBT: 45.7492 ms/token
  Throughput (tokens/s): 21.86
decode step time: 0.025770187377929688 seconds
decode step time: 0.02579021453857422 seconds
decode step time: 0.02563786506652832 seconds
decode step time: 0.025716781616210938 seconds
decode step time: 0.02556586265563965 seconds
decode step time: 0.025873899459838867 seconds
decode step time: 0.02596592903137207 seconds
decode step time: 0.025690317153930664 seconds
decode step time: 0.025757312774658203 seconds
decode step time: 0.025576114654541016 seconds
decode step time: 0.02587723731994629 seconds
decode step time: 0.025754928588867188 seconds
decode step time: 0.025650501251220703 seconds
decode step time: 0.025811433792114258 seconds
decode step time: 0.025610685348510742 seconds
decode step time: 0.02581167221069336 seconds
decode step time: 0.025623798370361328 seconds
Tid 0 Request 300 finished.
  Time in queue before prefill: 1.1852 ms
  Prefill time (approx): 200.5918 ms
  TTFT: 201.7770 ms
  Latency: 11839.7536 ms
  Total generated tokens: 256
  Average TBT: 45.6391 ms/token
  Throughput (tokens/s): 21.91
decode step time: 0.10773468017578125 seconds
prefill step time: 0.2018749713897705 seconds
decode step time: 0.09153532981872559 seconds
Tid 0 Request 301 finished.
  Time in queue before prefill: 3.1662 ms
  Prefill time (approx): 210.3620 ms
  TTFT: 213.5282 ms
  Latency: 11863.0540 ms
  Total generated tokens: 256
  Average TBT: 45.6844 ms/token
  Throughput (tokens/s): 21.89
decode step time: 0.11009001731872559 seconds
prefill step time: 0.20380640029907227 seconds
decode step time: 0.10347604751586914 seconds
Tid 0 Request 302 finished.
  Time in queue before prefill: 2.5492 ms
  Prefill time (approx): 235.8494 ms
  TTFT: 238.3986 ms
  Latency: 11921.8199 ms
  Total generated tokens: 256
  Average TBT: 45.8173 ms/token
  Throughput (tokens/s): 21.83
decode step time: 0.11307835578918457 seconds
prefill step time: 0.2032160758972168 seconds
decode step time: 0.1016550064086914 seconds
decode step time: 0.11482906341552734 seconds
prefill step time: 0.20737552642822266 seconds
decode step time: 0.10228228569030762 seconds
decode step time: 0.11325812339782715 seconds
prefill step time: 0.20850133895874023 seconds
decode step time: 0.028095245361328125 seconds
decode step time: 0.02674555778503418 seconds
decode step time: 0.02650928497314453 seconds
decode step time: 0.10841107368469238 seconds
prefill step time: 0.2034316062927246 seconds
decode step time: 0.09294319152832031 seconds
decode step time: 0.02776169776916504 seconds
decode step time: 0.026836395263671875 seconds
decode step time: 0.026636362075805664 seconds
decode step time: 0.026339292526245117 seconds
decode step time: 0.026590824127197266 seconds
decode step time: 0.02641010284423828 seconds
decode step time: 0.026599407196044922 seconds
decode step time: 0.026381731033325195 seconds
decode step time: 0.02665996551513672 seconds
Tid 0 Request 303 finished.
  Time in queue before prefill: 1.2491 ms
  Prefill time (approx): 200.9385 ms
  TTFT: 202.1875 ms
  Latency: 12480.2864 ms
  Total generated tokens: 256
  Average TBT: 48.1494 ms/token
  Throughput (tokens/s): 20.77
decode step time: 0.026209592819213867 seconds
decode step time: 0.026320695877075195 seconds
decode step time: 0.026195764541625977 seconds
decode step time: 0.02643895149230957 seconds
decode step time: 0.026248455047607422 seconds
decode step time: 0.1069939136505127 seconds
prefill step time: 0.20232009887695312 seconds
decode step time: 0.09319424629211426 seconds
decode step time: 0.11089181900024414 seconds
prefill step time: 0.20563578605651855 seconds
decode step time: 0.09259605407714844 seconds
decode step time: 0.029241085052490234 seconds
decode step time: 0.028009891510009766 seconds
decode step time: 0.027789592742919922 seconds
decode step time: 0.027570247650146484 seconds
decode step time: 0.027895212173461914 seconds
decode step time: 0.0277101993560791 seconds
decode step time: 0.11002182960510254 seconds
prefill step time: 0.20476388931274414 seconds
decode step time: 0.09081244468688965 seconds
decode step time: 0.02979588508605957 seconds
decode step time: 0.028561830520629883 seconds
decode step time: 0.028174161911010742 seconds
Tid 0 Request 304 finished.
  Time in queue before prefill: 0.9246 ms
  Prefill time (approx): 199.9922 ms
  TTFT: 200.9168 ms
  Latency: 13223.9404 ms
  Total generated tokens: 256
  Average TBT: 51.0707 ms/token
  Throughput (tokens/s): 19.58
decode step time: 0.02748894691467285 seconds
decode step time: 0.02759242057800293 seconds
Tid 0 Request 305 finished.
  Time in queue before prefill: 3.2263 ms
  Prefill time (approx): 212.5819 ms
  TTFT: 215.8082 ms
  Latency: 13098.0105 ms
  Total generated tokens: 256
  Average TBT: 50.5184 ms/token
  Throughput (tokens/s): 19.79
decode step time: 0.02643561363220215 seconds
decode step time: 0.02653360366821289 seconds
Tid 0 Request 306 finished.
  Time in queue before prefill: 3.0012 ms
  Prefill time (approx): 337.7502 ms
  TTFT: 340.7514 ms
  Latency: 13078.7370 ms
  Total generated tokens: 256
  Average TBT: 49.9529 ms/token
  Throughput (tokens/s): 20.02
decode step time: 0.02621936798095703 seconds
decode step time: 0.026456356048583984 seconds
decode step time: 0.026185035705566406 seconds
decode step time: 0.10779333114624023 seconds
Tid 0 Request 307 finished.
  Time in queue before prefill: 0.9794 ms
  Prefill time (approx): 204.2942 ms
  TTFT: 205.2736 ms
  Latency: 12913.2996 ms
  Total generated tokens: 256
  Average TBT: 49.8354 ms/token
  Throughput (tokens/s): 20.07
prefill step time: 0.20319628715515137 seconds
decode step time: 0.09125065803527832 seconds
decode step time: 0.027242422103881836 seconds
decode step time: 0.026775598526000977 seconds
decode step time: 0.026439666748046875 seconds
decode step time: 0.026433944702148438 seconds
decode step time: 0.02625727653503418 seconds
Tid 0 Request 308 finished.
  Time in queue before prefill: 0.9024 ms
  Prefill time (approx): 197.4812 ms
  TTFT: 198.3836 ms
  Latency: 12867.7962 ms
  Total generated tokens: 256
  Average TBT: 49.6840 ms/token
  Throughput (tokens/s): 20.13
decode step time: 0.10795426368713379 seconds
prefill step time: 0.20271849632263184 seconds
decode step time: 0.1038045883178711 seconds
Tid 0 Request 309 finished.
  Time in queue before prefill: 0.9866 ms
  Prefill time (approx): 199.4817 ms
  TTFT: 200.4683 ms
  Latency: 12884.0649 ms
  Total generated tokens: 256
  Average TBT: 49.7396 ms/token
  Throughput (tokens/s): 20.10
decode step time: 0.11396026611328125 seconds
prefill step time: 0.20285367965698242 seconds
decode step time: 0.1053915023803711 seconds
decode step time: 0.1152031421661377 seconds
prefill step time: 0.20647430419921875 seconds
decode step time: 0.10223269462585449 seconds
decode step time: 0.11343955993652344 seconds
prefill step time: 0.2061159610748291 seconds
Tid 0 Request 310 finished.
  Time in queue before prefill: 0.8929 ms
  Prefill time (approx): 197.8962 ms
  TTFT: 198.7891 ms
  Latency: 13203.0883 ms
  Total generated tokens: 256
  Average TBT: 50.9973 ms/token
  Throughput (tokens/s): 19.61
decode step time: 0.11150860786437988 seconds
INFO 07-10 07:10:59 [metrics.py:481] Avg prompt throughput: 5722.9 tokens/s, Avg generation throughput: 585.4 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 51.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.20818424224853516 seconds
decode step time: 0.10340428352355957 seconds
Tid 0 Request 311 finished.
  Time in queue before prefill: 1.0605 ms
  Prefill time (approx): 301.4319 ms
  TTFT: 302.4924 ms
  Latency: 13341.1613 ms
  Total generated tokens: 256
  Average TBT: 51.1320 ms/token
  Throughput (tokens/s): 19.56
decode step time: 0.11297750473022461 seconds
prefill step time: 0.20409774780273438 seconds
decode step time: 0.06848907470703125 seconds
Tid 0 Request 312 finished.
  Time in queue before prefill: 1.0540 ms
  Prefill time (approx): 287.1547 ms
  TTFT: 288.2087 ms
  Latency: 13320.8997 ms
  Total generated tokens: 256
  Average TBT: 51.1086 ms/token
