INFO 07-10 07:11:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:11:36 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
INFO 07-10 07:11:36 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 07:11:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:11:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:11:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:11:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:11:38 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:11:38 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:11:40 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 07:11:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.627494 seconds
INFO 07-10 07:11:41 [worker.py:267] Memory profiling takes 0.64 seconds
INFO 07-10 07:11:41 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:11:41 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 07:11:41 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 07:11:41 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 07:11:43 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.41 seconds
use_async_output_proc: False
process in thread 0 started.
  Prefill time (approx): 190.7680 ms
  TTFT: 192.1957 ms
  Latency: 8771.8332 ms
  Total generated tokens: 256
  Average TBT: 33.6456 ms/token
  Throughput (tokens/s): 29.72
decode step time: 0.02098822593688965 seconds
decode step time: 0.02108287811279297 seconds
decode step time: 0.02108478546142578 seconds
decode step time: 0.02104926109313965 seconds
decode step time: 0.021056413650512695 seconds
decode step time: 0.020979881286621094 seconds
decode step time: 0.02089238166809082 seconds
decode step time: 0.020858287811279297 seconds
prefill step time: 0.1913907527923584 seconds
prefill step time: 0.19286203384399414 seconds
decode step time: 0.022797822952270508 seconds
decode step time: 0.022305011749267578 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 1.3120 ms
  Prefill time (approx): 190.9103 ms
  TTFT: 192.2224 ms
  Latency: 8959.1427 ms
  Total generated tokens: 256
  Average TBT: 34.3801 ms/token
  Throughput (tokens/s): 29.09
decode step time: 0.021624088287353516 seconds
decode step time: 0.021287202835083008 seconds
decode step time: 0.021349191665649414 seconds
decode step time: 0.021434545516967773 seconds
decode step time: 0.021471261978149414 seconds
decode step time: 0.021336078643798828 seconds
decode step time: 0.0212860107421875 seconds
decode step time: 0.021225452423095703 seconds
decode step time: 0.021203994750976562 seconds
decode step time: 0.02138972282409668 seconds
decode step time: 0.02147650718688965 seconds
decode step time: 0.021447181701660156 seconds
decode step time: 0.021375656127929688 seconds
decode step time: 0.021298885345458984 seconds
prefill step time: 0.19192910194396973 seconds
decode step time: 0.022756576538085938 seconds
decode step time: 0.02213430404663086 seconds
decode step time: 0.02173638343811035 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 1.2813 ms
  Prefill time (approx): 190.2411 ms
  TTFT: 191.5224 ms
  Latency: 8978.6756 ms
  Total generated tokens: 256
  Average TBT: 34.4594 ms/token
  Throughput (tokens/s): 29.02
decode step time: 0.021398305892944336 seconds
decode step time: 0.021391630172729492 seconds
decode step time: 0.02136516571044922 seconds
decode step time: 0.021367788314819336 seconds
decode step time: 0.021333932876586914 seconds
decode step time: 0.021294593811035156 seconds
decode step time: 0.021242618560791016 seconds
decode step time: 0.021387815475463867 seconds
decode step time: 0.021437406539916992 seconds
decode step time: 0.02143120765686035 seconds
prefill step time: 0.19111371040344238 seconds
decode step time: 0.02274036407470703 seconds
decode step time: 0.02227306365966797 seconds
decode step time: 0.021901607513427734 seconds
decode step time: 0.021715879440307617 seconds
decode step time: 0.021563291549682617 seconds
decode step time: 0.021673202514648438 seconds
decode step time: 0.021637916564941406 seconds
decode step time: 0.021664857864379883 seconds
decode step time: 0.021578073501586914 seconds
decode step time: 0.021573305130004883 seconds
decode step time: 0.0214693546295166 seconds
decode step time: 0.021616458892822266 seconds
decode step time: 0.02165389060974121 seconds
decode step time: 0.021686553955078125 seconds
decode step time: 0.021616458892822266 seconds
decode step time: 0.0215303897857666 seconds
decode step time: 0.021517276763916016 seconds
decode step time: 0.02159905433654785 seconds
decode step time: 0.02170562744140625 seconds
decode step time: 0.021692514419555664 seconds
decode step time: 0.02178812026977539 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 1.2760 ms
  Prefill time (approx): 190.3880 ms
  TTFT: 191.6640 ms
  Latency: 9010.6111 ms
  Total generated tokens: 256
  Average TBT: 34.5841 ms/token
  Throughput (tokens/s): 28.92
decode step time: 0.021399259567260742 seconds
decode step time: 0.021258831024169922 seconds
decode step time: 0.021401405334472656 seconds
INFO 07-10 07:13:54 [metrics.py:481] Avg prompt throughput: 4908.1 tokens/s, Avg generation throughput: 441.6 tokens/s, Running: 19 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 25.7%, CPU KV cache usage: 0.0%.
decode step time: 0.02149200439453125 seconds
decode step time: 0.021492958068847656 seconds
prefill step time: 0.19059467315673828 seconds
decode step time: 0.023194074630737305 seconds
decode step time: 0.02263021469116211 seconds
decode step time: 0.022255897521972656 seconds
decode step time: 0.021757125854492188 seconds
decode step time: 0.021726608276367188 seconds
decode step time: 0.021756410598754883 seconds
decode step time: 0.021813631057739258 seconds
decode step time: 0.021843433380126953 seconds
decode step time: 0.021894454956054688 seconds
decode step time: 0.021706581115722656 seconds
decode step time: 0.021641254425048828 seconds
decode step time: 0.021738529205322266 seconds
decode step time: 0.02173590660095215 seconds
decode step time: 0.021665334701538086 seconds
decode step time: 0.02156805992126465 seconds
decode step time: 0.02152109146118164 seconds
decode step time: 0.02145671844482422 seconds
decode step time: 0.02170586585998535 seconds
decode step time: 0.021790266036987305 seconds
Tid 0 Request 267 finished.
  Time in queue before prefill: 1.2953 ms
  Prefill time (approx): 192.8790 ms
  TTFT: 194.1743 ms
  Latency: 9030.7491 ms
  Total generated tokens: 256
  Average TBT: 34.6532 ms/token
  Throughput (tokens/s): 28.86
decode step time: 0.021655797958374023 seconds
decode step time: 0.02149677276611328 seconds
decode step time: 0.021419763565063477 seconds
decode step time: 0.0214996337890625 seconds
decode step time: 0.021504878997802734 seconds
decode step time: 0.021465301513671875 seconds
decode step time: 0.021439075469970703 seconds
decode step time: 0.021353483200073242 seconds
decode step time: 0.021390199661254883 seconds
decode step time: 0.02131032943725586 seconds
decode step time: 0.02127981185913086 seconds
decode step time: 0.02146291732788086 seconds
decode step time: 0.02146315574645996 seconds
decode step time: 0.02142047882080078 seconds
decode step time: 0.021404266357421875 seconds
decode step time: 0.021259307861328125 seconds
decode step time: 0.021302461624145508 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 1.1606 ms
  Prefill time (approx): 189.4009 ms
  TTFT: 190.5615 ms
  Latency: 8884.8898 ms
  Total generated tokens: 256
  Average TBT: 34.0954 ms/token
  Throughput (tokens/s): 29.33
decode step time: 0.021230459213256836 seconds
decode step time: 0.02116227149963379 seconds
decode step time: 0.0211336612701416 seconds
decode step time: 0.021076440811157227 seconds
decode step time: 0.020989179611206055 seconds
decode step time: 0.02092742919921875 seconds
decode step time: 0.02091670036315918 seconds
decode step time: 0.02111363410949707 seconds
decode step time: 0.021206378936767578 seconds
decode step time: 0.021185874938964844 seconds
prefill step time: 0.1916520595550537 seconds
prefill step time: 0.19626665115356445 seconds
prefill step time: 0.19721555709838867 seconds
prefill step time: 0.1948537826538086 seconds
decode step time: 0.023652076721191406 seconds
decode step time: 0.022859811782836914 seconds
decode step time: 0.02259683609008789 seconds
decode step time: 0.02247762680053711 seconds
decode step time: 0.02242588996887207 seconds
decode step time: 0.022296667098999023 seconds
decode step time: 0.022357940673828125 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 1.1387 ms
  Prefill time (approx): 193.0799 ms
  TTFT: 194.2186 ms
  Latency: 9483.4638 ms
  Total generated tokens: 256
  Average TBT: 36.4284 ms/token
  Throughput (tokens/s): 27.45
decode step time: 0.022132158279418945 seconds
decode step time: 0.022008895874023438 seconds
decode step time: 0.021982431411743164 seconds
decode step time: 0.021908283233642578 seconds
decode step time: 0.021859169006347656 seconds
prefill step time: 0.19176745414733887 seconds
decode step time: 0.02344512939453125 seconds
decode step time: 0.022983074188232422 seconds
decode step time: 0.022811174392700195 seconds
decode step time: 0.022551774978637695 seconds
decode step time: 0.02235555648803711 seconds
decode step time: 0.022367000579833984 seconds
decode step time: 0.022475719451904297 seconds
decode step time: 0.022500276565551758 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 1.1420 ms
  Prefill time (approx): 189.2922 ms
  TTFT: 190.4342 ms
  Latency: 9539.7556 ms
  Total generated tokens: 256
  Average TBT: 36.6640 ms/token
  Throughput (tokens/s): 27.27
prefill step time: 0.19103145599365234 seconds
decode step time: 0.023774385452270508 seconds
decode step time: 0.023003339767456055 seconds
decode step time: 0.02266836166381836 seconds
decode step time: 0.02237081527709961 seconds
decode step time: 0.02250051498413086 seconds
decode step time: 0.02246689796447754 seconds
decode step time: 0.022411108016967773 seconds
decode step time: 0.02231311798095703 seconds
decode step time: 0.022311687469482422 seconds
decode step time: 0.022487401962280273 seconds
decode step time: 0.022508859634399414 seconds
decode step time: 0.022344589233398438 seconds
decode step time: 0.022249698638916016 seconds
decode step time: 0.022426843643188477 seconds
decode step time: 0.02251601219177246 seconds
decode step time: 0.022493600845336914 seconds
decode step time: 0.022394895553588867 seconds
decode step time: 0.022200822830200195 seconds
decode step time: 0.022534608840942383 seconds
decode step time: 0.022513389587402344 seconds
decode step time: 0.022480010986328125 seconds
decode step time: 0.02236795425415039 seconds
decode step time: 0.022296428680419922 seconds
prefill step time: 0.1925334930419922 seconds
prefill step time: 0.19449377059936523 seconds
decode step time: 0.024120807647705078 seconds
decode step time: 0.023522615432739258 seconds
decode step time: 0.02326679229736328 seconds
decode step time: 0.023149490356445312 seconds
decode step time: 0.022968053817749023 seconds
decode step time: 0.022896528244018555 seconds
decode step time: 0.023099660873413086 seconds
decode step time: 0.023077011108398438 seconds
decode step time: 0.02300262451171875 seconds
decode step time: 0.022855281829833984 seconds
decode step time: 0.023105621337890625 seconds
decode step time: 0.023049592971801758 seconds
decode step time: 0.02301955223083496 seconds
decode step time: 0.02289724349975586 seconds
decode step time: 0.023154497146606445 seconds
decode step time: 0.023077011108398438 seconds
decode step time: 0.02301335334777832 seconds
decode step time: 0.022896766662597656 seconds
decode step time: 0.02312636375427246 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 1.4257 ms
  Prefill time (approx): 193.4278 ms
  TTFT: 194.8535 ms
  Latency: 10106.9429 ms
  Total generated tokens: 256
  Average TBT: 38.8709 ms/token
  Throughput (tokens/s): 25.73
decode step time: 0.02288651466369629 seconds
decode step time: 0.02275681495666504 seconds
decode step time: 0.02261042594909668 seconds
decode step time: 0.02278423309326172 seconds
decode step time: 0.022868871688842773 seconds
Tid 0 Request 272 finished.
  Time in queue before prefill: 1.3423 ms
  Prefill time (approx): 188.1845 ms
  TTFT: 189.5268 ms
  Latency: 9951.6003 ms
  Total generated tokens: 256
  Average TBT: 38.2826 ms/token
  Throughput (tokens/s): 26.12
decode step time: 0.022568941116333008 seconds
Tid 0 Request 273 finished.
  Time in queue before prefill: 1.5121 ms
  Prefill time (approx): 192.6796 ms
  TTFT: 194.1917 ms
  Latency: 9786.0553 ms
  Total generated tokens: 256
  Average TBT: 37.6152 ms/token
  Throughput (tokens/s): 26.59
decode step time: 0.021982192993164062 seconds
decode step time: 0.021866559982299805 seconds
decode step time: 0.022069215774536133 seconds
decode step time: 0.022070884704589844 seconds
decode step time: 0.0220639705657959 seconds
decode step time: 0.02192544937133789 seconds
decode step time: 0.021924972534179688 seconds
Tid 0 Request 274 finished.
  Time in queue before prefill: 1.4107 ms
  Prefill time (approx): 189.3978 ms
  TTFT: 190.8085 ms
  Latency: 9630.1639 ms
  Total generated tokens: 256
  Average TBT: 37.0171 ms/token
  Throughput (tokens/s): 27.01
decode step time: 0.02185678482055664 seconds
decode step time: 0.02182912826538086 seconds
decode step time: 0.021765947341918945 seconds
decode step time: 0.021693944931030273 seconds
decode step time: 0.021633148193359375 seconds
decode step time: 0.021607637405395508 seconds
decode step time: 0.021793842315673828 seconds
decode step time: 0.021816730499267578 seconds
decode step time: 0.021778583526611328 seconds
decode step time: 0.021728515625 seconds
decode step time: 0.021663904190063477 seconds
INFO 07-10 07:13:59 [metrics.py:481] Avg prompt throughput: 3677.6 tokens/s, Avg generation throughput: 601.6 tokens/s, Running: 20 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 27.6%, CPU KV cache usage: 0.0%.
decode step time: 0.021748781204223633 seconds
decode step time: 0.02182626724243164 seconds
decode step time: 0.021813631057739258 seconds
decode step time: 0.02181267738342285 seconds
decode step time: 0.021742582321166992 seconds
decode step time: 0.021665573120117188 seconds
decode step time: 0.021794557571411133 seconds
decode step time: 0.021904706954956055 seconds
decode step time: 0.021914005279541016 seconds
decode step time: 0.0217592716217041 seconds
decode step time: 0.021688222885131836 seconds
decode step time: 0.021669387817382812 seconds
decode step time: 0.0219423770904541 seconds
decode step time: 0.021866798400878906 seconds
decode step time: 0.021884441375732422 seconds
decode step time: 0.021832704544067383 seconds
decode step time: 0.02167224884033203 seconds
decode step time: 0.02167987823486328 seconds
decode step time: 0.021881580352783203 seconds
decode step time: 0.02192211151123047 seconds
decode step time: 0.021902084350585938 seconds
decode step time: 0.021794557571411133 seconds
decode step time: 0.021745681762695312 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 1.2097 ms
  Prefill time (approx): 188.5979 ms
  TTFT: 189.8077 ms
  Latency: 9555.0933 ms
  Total generated tokens: 256
  Average TBT: 36.7266 ms/token
  Throughput (tokens/s): 27.23
decode step time: 0.02144336700439453 seconds
Tid 0 Request 276 finished.
  Time in queue before prefill: 1.2279 ms
  Prefill time (approx): 199.1475 ms
  TTFT: 200.3753 ms
  Latency: 9388.2079 ms
  Total generated tokens: 256
  Average TBT: 36.0307 ms/token
  Throughput (tokens/s): 27.75
decode step time: 0.021196603775024414 seconds
Tid 0 Request 277 finished.
  Time in queue before prefill: 1.3771 ms
  Prefill time (approx): 193.2757 ms
  TTFT: 194.6528 ms
  Latency: 9210.3801 ms
  Total generated tokens: 256
  Average TBT: 35.3558 ms/token
  Throughput (tokens/s): 28.28
decode step time: 0.020956039428710938 seconds
Tid 0 Request 278 finished.
  Time in queue before prefill: 1.3192 ms
  Prefill time (approx): 193.2378 ms
  TTFT: 194.5570 ms
  Latency: 9037.8819 ms
  Total generated tokens: 256
  Average TBT: 34.6797 ms/token
  Throughput (tokens/s): 28.84
decode step time: 0.020618915557861328 seconds
Tid 0 Request 279 finished.
  Time in queue before prefill: 1.3685 ms
  Prefill time (approx): 193.2170 ms
  TTFT: 194.5856 ms
  Latency: 8865.0084 ms
  Total generated tokens: 256
  Average TBT: 34.0017 ms/token
  Throughput (tokens/s): 29.41
decode step time: 0.02020096778869629 seconds
Tid 0 Request 280 finished.
  Time in queue before prefill: 1.3878 ms
  Prefill time (approx): 193.2912 ms
  TTFT: 194.6790 ms
  Latency: 8691.5772 ms
  Total generated tokens: 256
  Average TBT: 33.3212 ms/token
  Throughput (tokens/s): 30.01
decode step time: 0.019874095916748047 seconds
decode step time: 0.019762277603149414 seconds
decode step time: 0.019762039184570312 seconds
decode step time: 0.019742965698242188 seconds
decode step time: 0.019870758056640625 seconds
decode step time: 0.019794702529907227 seconds
decode step time: 0.0199434757232666 seconds
decode step time: 0.01999640464782715 seconds
decode step time: 0.02000141143798828 seconds
decode step time: 0.02000737190246582 seconds
decode step time: 0.020095109939575195 seconds
Tid 0 Request 281 finished.
  Time in queue before prefill: 1.3041 ms
  Prefill time (approx): 193.9211 ms
  TTFT: 195.2252 ms
  Latency: 8501.7953 ms
  Total generated tokens: 256
  Average TBT: 32.5748 ms/token
  Throughput (tokens/s): 30.70
decode step time: 0.01975703239440918 seconds
decode step time: 0.01967000961303711 seconds
decode step time: 0.019661903381347656 seconds
decode step time: 0.019639968872070312 seconds
decode step time: 0.019648313522338867 seconds
decode step time: 0.019580602645874023 seconds
decode step time: 0.01950979232788086 seconds
decode step time: 0.019513368606567383 seconds
decode step time: 0.019547224044799805 seconds
decode step time: 0.019532442092895508 seconds
decode step time: 0.019499778747558594 seconds
decode step time: 0.01947760581970215 seconds
decode step time: 0.019546031951904297 seconds
decode step time: 0.019504070281982422 seconds
decode step time: 0.01951289176940918 seconds
decode step time: 0.019455671310424805 seconds
decode step time: 0.01953577995300293 seconds
Tid 0 Request 282 finished.
  Time in queue before prefill: 1.5223 ms
  Prefill time (approx): 191.5548 ms
  TTFT: 193.0771 ms
  Latency: 8291.5075 ms
  Total generated tokens: 256
  Average TBT: 31.7586 ms/token
  Throughput (tokens/s): 31.49
decode step time: 0.019335508346557617 seconds
Tid 0 Request 283 finished.
  Time in queue before prefill: 1.3893 ms
  Prefill time (approx): 193.0335 ms
  TTFT: 194.4227 ms
  Latency: 8118.7997 ms
  Total generated tokens: 256
  Average TBT: 31.0760 ms/token
  Throughput (tokens/s): 32.18
decode step time: 0.018995285034179688 seconds
decode step time: 0.019002914428710938 seconds
decode step time: 0.019095659255981445 seconds
decode step time: 0.019037723541259766 seconds
decode step time: 0.019107818603515625 seconds
decode step time: 0.0189821720123291 seconds
decode step time: 0.01906442642211914 seconds
decode step time: 0.01914072036743164 seconds
decode step time: 0.019266605377197266 seconds
decode step time: 0.0190732479095459 seconds
decode step time: 0.019051313400268555 seconds
decode step time: 0.019087791442871094 seconds
decode step time: 0.019089460372924805 seconds
decode step time: 0.019089698791503906 seconds
decode step time: 0.0190737247467041 seconds
decode step time: 0.019085407257080078 seconds
decode step time: 0.0191042423248291 seconds
Tid 0 Request 284 finished.
  Time in queue before prefill: 1.3213 ms
  Prefill time (approx): 192.1027 ms
  TTFT: 193.4240 ms
  Latency: 7895.3333 ms
  Total generated tokens: 256
  Average TBT: 30.2036 ms/token
  Throughput (tokens/s): 33.11
decode step time: 0.01872086524963379 seconds
decode step time: 0.018676280975341797 seconds
decode step time: 0.018662691116333008 seconds
decode step time: 0.018801212310791016 seconds
decode step time: 0.018767356872558594 seconds
decode step time: 0.018784284591674805 seconds
decode step time: 0.0187380313873291 seconds
decode step time: 0.01869821548461914 seconds
decode step time: 0.01865673065185547 seconds
decode step time: 0.01875615119934082 seconds
decode step time: 0.01876688003540039 seconds
decode step time: 0.018767118453979492 seconds
prefill step time: 0.19606375694274902 seconds
prefill step time: 0.1932220458984375 seconds
Tid 0 Request 285 finished.
  Time in queue before prefill: 1.3227 ms
  Prefill time (approx): 191.2830 ms
  TTFT: 192.6057 ms
  Latency: 8029.3610 ms
  Total generated tokens: 256
  Average TBT: 30.7324 ms/token
  Throughput (tokens/s): 32.54
prefill step time: 0.19118213653564453 seconds
decode step time: 0.0204465389251709 seconds
decode step time: 0.020053863525390625 seconds
decode step time: 0.01971745491027832 seconds
decode step time: 0.019559621810913086 seconds
decode step time: 0.0193936824798584 seconds
decode step time: 0.0193631649017334 seconds
decode step time: 0.01927947998046875 seconds
decode step time: 0.019315004348754883 seconds
prefill step time: 0.18865060806274414 seconds
decode step time: 0.020566463470458984 seconds
prefill step time: 0.19042325019836426 seconds
decode step time: 0.02100229263305664 seconds
decode step time: 0.020502090454101562 seconds
decode step time: 0.020132064819335938 seconds
decode step time: 0.02028512954711914 seconds
decode step time: 0.01979660987854004 seconds
decode step time: 0.019715070724487305 seconds
decode step time: 0.0197908878326416 seconds
decode step time: 0.019815683364868164 seconds
decode step time: 0.01982855796813965 seconds
decode step time: 0.01995110511779785 seconds
decode step time: 0.019938230514526367 seconds
decode step time: 0.019910335540771484 seconds
decode step time: 0.019948959350585938 seconds
decode step time: 0.019918441772460938 seconds
decode step time: 0.0198671817779541 seconds
Tid 0 Request 286 finished.
  Time in queue before prefill: 1.5233 ms
  Prefill time (approx): 190.7854 ms
  TTFT: 192.3087 ms
  Latency: 8309.8998 ms
  Total generated tokens: 256
  Average TBT: 31.8337 ms/token
  Throughput (tokens/s): 31.41
prefill step time: 0.19002175331115723 seconds
prefill step time: 0.19333672523498535 seconds
prefill step time: 0.19284415245056152 seconds
decode step time: 0.02164769172668457 seconds
decode step time: 0.021120309829711914 seconds
decode step time: 0.02069544792175293 seconds
decode step time: 0.020484447479248047 seconds
decode step time: 0.02038741111755371 seconds
decode step time: 0.020478248596191406 seconds
decode step time: 0.020508766174316406 seconds
decode step time: 0.02051544189453125 seconds
decode step time: 0.02050638198852539 seconds
decode step time: 0.020508289337158203 seconds
decode step time: 0.02048635482788086 seconds
decode step time: 0.020401477813720703 seconds
decode step time: 0.020380258560180664 seconds
decode step time: 0.020314931869506836 seconds
decode step time: 0.02032780647277832 seconds
decode step time: 0.02033233642578125 seconds
decode step time: 0.020435094833374023 seconds
decode step time: 0.02052760124206543 seconds
prefill step time: 0.19019484519958496 seconds
decode step time: 0.021891117095947266 seconds
decode step time: 0.02136707305908203 seconds
decode step time: 0.021073579788208008 seconds
decode step time: 0.021002769470214844 seconds
decode step time: 0.02094864845275879 seconds
decode step time: 0.02086639404296875 seconds
decode step time: 0.020827531814575195 seconds
decode step time: 0.02081131935119629 seconds
decode step time: 0.020740747451782227 seconds
decode step time: 0.02067708969116211 seconds
decode step time: 0.020682334899902344 seconds
decode step time: 0.02076244354248047 seconds
decode step time: 0.020888566970825195 seconds
decode step time: 0.02089667320251465 seconds
decode step time: 0.02086806297302246 seconds
decode step time: 0.020824670791625977 seconds
decode step time: 0.020722150802612305 seconds
prefill step time: 0.19066691398620605 seconds
INFO 07-10 07:14:04 [metrics.py:481] Avg prompt throughput: 4015.0 tokens/s, Avg generation throughput: 446.4 tokens/s, Running: 18 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 24.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.19445037841796875 seconds
prefill step time: 0.195634126663208 seconds
decode step time: 0.02265191078186035 seconds
decode step time: 0.022320270538330078 seconds
prefill step time: 0.19418883323669434 seconds
decode step time: 0.023277759552001953 seconds
decode step time: 0.022646188735961914 seconds
Tid 0 Request 287 finished.
  Time in queue before prefill: 1.5302 ms
  Prefill time (approx): 191.8256 ms
  TTFT: 193.3558 ms
  Latency: 9484.3559 ms
  Total generated tokens: 256
  Average TBT: 36.4353 ms/token
  Throughput (tokens/s): 27.45
decode step time: 0.021961688995361328 seconds
Tid 0 Request 288 finished.
  Time in queue before prefill: 1.4219 ms
  Prefill time (approx): 196.4419 ms
  TTFT: 197.8638 ms
  Latency: 9314.3826 ms
  Total generated tokens: 256
  Average TBT: 35.7511 ms/token
  Throughput (tokens/s): 27.97
decode step time: 0.02142620086669922 seconds
Tid 0 Request 289 finished.
  Time in queue before prefill: 1.3683 ms
  Prefill time (approx): 197.3946 ms
  TTFT: 198.7629 ms
  Latency: 9139.1201 ms
  Total generated tokens: 256
  Average TBT: 35.0602 ms/token
  Throughput (tokens/s): 28.52
prefill step time: 0.19147777557373047 seconds
Tid 0 Request 290 finished.
  Time in queue before prefill: 1.6057 ms
  Prefill time (approx): 195.0445 ms
  TTFT: 196.6503 ms
  Latency: 9133.8623 ms
  Total generated tokens: 256
  Average TBT: 35.0479 ms/token
  Throughput (tokens/s): 28.53
decode step time: 0.02208089828491211 seconds
prefill step time: 0.1921217441558838 seconds
decode step time: 0.023000478744506836 seconds
decode step time: 0.021782875061035156 seconds
decode step time: 0.02141880989074707 seconds
prefill step time: 0.19072866439819336 seconds
prefill step time: 0.19478774070739746 seconds
prefill step time: 0.19475150108337402 seconds
decode step time: 0.02399420738220215 seconds
decode step time: 0.023095130920410156 seconds
decode step time: 0.022534847259521484 seconds
decode step time: 0.022284269332885742 seconds
decode step time: 0.022372722625732422 seconds
Tid 0 Request 291 finished.
  Time in queue before prefill: 1.3695 ms
  Prefill time (approx): 191.9522 ms
  TTFT: 193.3217 ms
  Latency: 9648.3741 ms
  Total generated tokens: 256
  Average TBT: 37.0786 ms/token
  Throughput (tokens/s): 26.97
decode step time: 0.02197718620300293 seconds
decode step time: 0.02183389663696289 seconds
decode step time: 0.021779775619506836 seconds
decode step time: 0.021810531616210938 seconds
decode step time: 0.021976232528686523 seconds
decode step time: 0.02195453643798828 seconds
decode step time: 0.02192974090576172 seconds
decode step time: 0.021886825561523438 seconds
decode step time: 0.021799802780151367 seconds
Tid 0 Request 292 finished.
  Time in queue before prefill: 1.4462 ms
  Prefill time (approx): 191.2165 ms
  TTFT: 192.6627 ms
  Latency: 9470.4273 ms
  Total generated tokens: 256
  Average TBT: 36.3834 ms/token
  Throughput (tokens/s): 27.49
decode step time: 0.02172374725341797 seconds
decode step time: 0.021647214889526367 seconds
decode step time: 0.021667003631591797 seconds
decode step time: 0.021611690521240234 seconds
decode step time: 0.02155303955078125 seconds
decode step time: 0.02151632308959961 seconds
decode step time: 0.021744251251220703 seconds
decode step time: 0.021955490112304688 seconds
prefill step time: 0.19047164916992188 seconds
prefill step time: 0.195115327835083 seconds
prefill step time: 0.1995849609375 seconds
prefill step time: 0.197845458984375 seconds
prefill step time: 0.19623613357543945 seconds
prefill step time: 0.19632887840270996 seconds
prefill step time: 0.19572186470031738 seconds
prefill step time: 0.1965789794921875 seconds
prefill step time: 0.19716548919677734 seconds
prefill step time: 0.19780683517456055 seconds
prefill step time: 0.19846701622009277 seconds
decode step time: 0.02620983123779297 seconds
decode step time: 0.02518773078918457 seconds
decode step time: 0.025103092193603516 seconds
decode step time: 0.02495098114013672 seconds
decode step time: 0.024842500686645508 seconds
Tid 0 Request 293 finished.
