INFO 07-10 06:18:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:18:11 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'generate', 'embed', 'classify'}. Defaulting to 'generate'.
INFO 07-10 06:18:11 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 06:18:11 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:18:11 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:18:12 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:18:12 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:18:13 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:18:13 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:18:15 [loader.py:429] Loading weights took 2.51 seconds
INFO 07-10 06:18:15 [model_runner.py:1181] Model loading took 14.9596 GB and 2.659251 seconds
INFO 07-10 06:18:16 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 06:18:16 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:18:16 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:18:17 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:18:17 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:18:18 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.54 seconds
use_async_output_proc: False
process in thread 0 started.
  Prefill time (approx): 731.4281 ms
  TTFT: 11998.6582 ms
  Latency: 34866.0843 ms
  Total generated tokens: 256
  Average TBT: 89.6762 ms/token
  Throughput (tokens/s): 11.15
prefill step time: 0.4128241539001465 seconds
prefill step time: 0.3167097568511963 seconds
decode step time: 0.03978681564331055 seconds
decode step time: 0.03754782676696777 seconds
decode step time: 0.036942243576049805 seconds
decode step time: 0.03721261024475098 seconds
decode step time: 0.037004709243774414 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 12171.5167 ms
  Prefill time (approx): 386.0822 ms
  TTFT: 12557.5988 ms
  Latency: 35737.3600 ms
  Total generated tokens: 256
  Average TBT: 90.9010 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.3906853199005127 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 12277.6861 ms
  Prefill time (approx): 392.2272 ms
  TTFT: 12669.9133 ms
  Latency: 35848.6359 ms
  Total generated tokens: 256
  Average TBT: 90.8970 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.3899977207183838 seconds
INFO 07-10 06:19:15 [metrics.py:481] Avg prompt throughput: 6904.5 tokens/s, Avg generation throughput: 359.2 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 58 reqs, GPU KV cache usage: 95.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 55 finished.
  Time in queue before prefill: 12392.5068 ms
  Prefill time (approx): 391.4695 ms
  TTFT: 12783.9763 ms
  Latency: 35960.9933 ms
  Total generated tokens: 256
  Average TBT: 90.8903 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.39162278175354004 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 12587.1224 ms
  Prefill time (approx): 388.3512 ms
  TTFT: 12975.4736 ms
  Latency: 36156.6558 ms
  Total generated tokens: 256
  Average TBT: 90.9066 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.3891282081604004 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 12941.8831 ms
  Prefill time (approx): 393.9121 ms
  TTFT: 13335.7952 ms
  Latency: 36512.6033 ms
  Total generated tokens: 256
  Average TBT: 90.8894 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.3914322853088379 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 12677.0794 ms
  Prefill time (approx): 390.1727 ms
  TTFT: 13067.2522 ms
  Latency: 36245.7483 ms
  Total generated tokens: 256
  Average TBT: 90.8961 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.39159154891967773 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 12915.0321 ms
  Prefill time (approx): 390.7042 ms
  TTFT: 13305.7363 ms
  Latency: 36485.3053 ms
  Total generated tokens: 256
  Average TBT: 90.9003 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.3893105983734131 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 13273.5040 ms
  Prefill time (approx): 392.3063 ms
  TTFT: 13665.8103 ms
  Latency: 36840.6334 ms
  Total generated tokens: 256
  Average TBT: 90.8817 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.3924834728240967 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 13431.5410 ms
  Prefill time (approx): 391.7511 ms
  TTFT: 13823.2920 ms
  Latency: 36998.9433 ms
  Total generated tokens: 256
  Average TBT: 90.8849 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.39020729064941406 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 13707.8810 ms
  Prefill time (approx): 391.5048 ms
  TTFT: 14099.3857 ms
  Latency: 37275.0163 ms
  Total generated tokens: 256
  Average TBT: 90.8848 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.3903179168701172 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 13988.0736 ms
  Prefill time (approx): 390.4238 ms
  TTFT: 14378.4974 ms
  Latency: 37554.0910 ms
  Total generated tokens: 256
  Average TBT: 90.8847 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.39211511611938477 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 14303.5707 ms
  Prefill time (approx): 392.7984 ms
  TTFT: 14696.3692 ms
  Latency: 37872.4666 ms
  Total generated tokens: 256
  Average TBT: 90.8867 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.38964295387268066 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 14503.0181 ms
  Prefill time (approx): 390.2020 ms
  TTFT: 14893.2202 ms
  Latency: 38069.2184 ms
  Total generated tokens: 256
  Average TBT: 90.8863 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.391040563583374 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 14366.8940 ms
  Prefill time (approx): 389.5388 ms
  TTFT: 14756.4328 ms
  Latency: 37934.6490 ms
  Total generated tokens: 256
  Average TBT: 90.8950 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.3926975727081299 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 14362.6559 ms
  Prefill time (approx): 392.5924 ms
  TTFT: 14755.2483 ms
  Latency: 37932.8673 ms
  Total generated tokens: 256
  Average TBT: 90.8926 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.39014148712158203 seconds
INFO 07-10 06:19:20 [metrics.py:481] Avg prompt throughput: 10304.6 tokens/s, Avg generation throughput: 93.1 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 56 reqs, GPU KV cache usage: 93.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 68 finished.
  Time in queue before prefill: 14365.8206 ms
  Prefill time (approx): 410.8210 ms
  TTFT: 14776.6416 ms
  Latency: 37933.4006 ms
  Total generated tokens: 256
  Average TBT: 90.8108 ms/token
  Throughput (tokens/s): 11.01
prefill step time: 0.3925285339355469 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 13970.4518 ms
  Prefill time (approx): 828.7027 ms
  TTFT: 14799.1545 ms
  Latency: 37937.3584 ms
  Total generated tokens: 256
  Average TBT: 90.7381 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.41258740425109863 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 13990.1667 ms
  Prefill time (approx): 832.6681 ms
  TTFT: 14822.8347 ms
  Latency: 37959.9247 ms
  Total generated tokens: 256
  Average TBT: 90.7337 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.4124484062194824 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 13218.3037 ms
  Prefill time (approx): 834.4159 ms
  TTFT: 14052.7196 ms
  Latency: 37189.9672 ms
  Total generated tokens: 256
  Average TBT: 90.7343 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.4147062301635742 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 13244.3016 ms
  Prefill time (approx): 833.8010 ms
  TTFT: 14078.1026 ms
  Latency: 37216.6641 ms
  Total generated tokens: 256
  Average TBT: 90.7395 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.412933349609375 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 13542.3999 ms
  Prefill time (approx): 836.4451 ms
  TTFT: 14378.8450 ms
  Latency: 37515.6236 ms
  Total generated tokens: 256
  Average TBT: 90.7325 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.41376638412475586 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 13287.6265 ms
  Prefill time (approx): 700.3355 ms
  TTFT: 13987.9620 ms
  Latency: 37258.5890 ms
  Total generated tokens: 256
  Average TBT: 91.2574 ms/token
  Throughput (tokens/s): 10.96
prefill step time: 0.4138469696044922 seconds
prefill step time: 0.28176069259643555 seconds
decode step time: 0.03712821006774902 seconds
decode step time: 0.035907745361328125 seconds
decode step time: 0.03557562828063965 seconds
decode step time: 0.03562617301940918 seconds
decode step time: 0.035660743713378906 seconds
decode step time: 0.035749197006225586 seconds
decode step time: 0.03585243225097656 seconds
decode step time: 0.035765647888183594 seconds
decode step time: 0.03576517105102539 seconds
decode step time: 0.03586387634277344 seconds
decode step time: 0.035856008529663086 seconds
decode step time: 0.03581833839416504 seconds
decode step time: 0.035861968994140625 seconds
decode step time: 0.03590703010559082 seconds
decode step time: 0.037136077880859375 seconds
decode step time: 0.03573441505432129 seconds
decode step time: 0.03698325157165527 seconds
decode step time: 0.036977291107177734 seconds
decode step time: 0.03700995445251465 seconds
decode step time: 0.03701615333557129 seconds
decode step time: 0.036681175231933594 seconds
decode step time: 0.03666567802429199 seconds
decode step time: 0.03688216209411621 seconds
decode step time: 0.036865234375 seconds
decode step time: 0.036956071853637695 seconds
decode step time: 0.03689002990722656 seconds
decode step time: 0.03681468963623047 seconds
decode step time: 0.035852670669555664 seconds
decode step time: 0.03595924377441406 seconds
decode step time: 0.0361785888671875 seconds
decode step time: 0.03613710403442383 seconds
decode step time: 0.03585100173950195 seconds
decode step time: 0.035781145095825195 seconds
decode step time: 0.035979509353637695 seconds
decode step time: 0.03595399856567383 seconds
decode step time: 0.03622937202453613 seconds
decode step time: 0.03600740432739258 seconds
decode step time: 0.03605818748474121 seconds
decode step time: 0.036084890365600586 seconds
decode step time: 0.03615260124206543 seconds
decode step time: 0.0360255241394043 seconds
decode step time: 0.03581595420837402 seconds
decode step time: 0.03594255447387695 seconds
decode step time: 0.03611397743225098 seconds
decode step time: 0.0360713005065918 seconds
INFO 07-10 06:19:25 [metrics.py:481] Avg prompt throughput: 6515.0 tokens/s, Avg generation throughput: 399.0 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 61 reqs, GPU KV cache usage: 99.3%, CPU KV cache usage: 0.0%.
decode step time: 0.03622031211853027 seconds
decode step time: 0.03730034828186035 seconds
decode step time: 0.03610062599182129 seconds
decode step time: 0.03731060028076172 seconds
decode step time: 0.03715801239013672 seconds
decode step time: 0.037186622619628906 seconds
decode step time: 0.03706049919128418 seconds
decode step time: 0.037093400955200195 seconds
decode step time: 0.03683972358703613 seconds
decode step time: 0.03715634346008301 seconds
decode step time: 0.03698134422302246 seconds
decode step time: 0.0370023250579834 seconds
decode step time: 0.03679180145263672 seconds
decode step time: 0.03683352470397949 seconds
decode step time: 0.03595471382141113 seconds
decode step time: 0.03602433204650879 seconds
decode step time: 0.03595161437988281 seconds
decode step time: 0.03579378128051758 seconds
decode step time: 0.0359950065612793 seconds
decode step time: 0.03603625297546387 seconds
decode step time: 0.036063432693481445 seconds
decode step time: 0.036133527755737305 seconds
decode step time: 0.03610849380493164 seconds
decode step time: 0.03626251220703125 seconds
decode step time: 0.03630876541137695 seconds
decode step time: 0.036264657974243164 seconds
decode step time: 0.036248207092285156 seconds
decode step time: 0.03620171546936035 seconds
decode step time: 0.03635525703430176 seconds
decode step time: 0.03626275062561035 seconds
decode step time: 0.035923004150390625 seconds
decode step time: 0.03578329086303711 seconds
decode step time: 0.03586721420288086 seconds
decode step time: 0.03589797019958496 seconds
decode step time: 0.036063194274902344 seconds
decode step time: 0.03745603561401367 seconds
decode step time: 0.03586935997009277 seconds
decode step time: 0.037258148193359375 seconds
decode step time: 0.03726530075073242 seconds
decode step time: 0.0373997688293457 seconds
decode step time: 0.03722786903381348 seconds
decode step time: 0.03685760498046875 seconds
decode step time: 0.036235809326171875 seconds
decode step time: 0.03717803955078125 seconds
decode step time: 0.03715991973876953 seconds
decode step time: 0.036803483963012695 seconds
decode step time: 0.03678536415100098 seconds
decode step time: 0.03698396682739258 seconds
decode step time: 0.0360257625579834 seconds
decode step time: 0.03644561767578125 seconds
decode step time: 0.0358126163482666 seconds
decode step time: 0.03589797019958496 seconds
decode step time: 0.03609418869018555 seconds
decode step time: 0.03597116470336914 seconds
decode step time: 0.03588247299194336 seconds
decode step time: 0.03598308563232422 seconds
decode step time: 0.03619384765625 seconds
decode step time: 0.03624892234802246 seconds
decode step time: 0.03613758087158203 seconds
decode step time: 0.03627371788024902 seconds
decode step time: 0.03622770309448242 seconds
decode step time: 0.03602313995361328 seconds
decode step time: 0.03601789474487305 seconds
decode step time: 0.03599810600280762 seconds
decode step time: 0.03597593307495117 seconds
decode step time: 0.03619050979614258 seconds
decode step time: 0.036028385162353516 seconds
decode step time: 0.03697800636291504 seconds
decode step time: 0.035840749740600586 seconds
decode step time: 0.03713083267211914 seconds
decode step time: 0.037688255310058594 seconds
decode step time: 0.03777146339416504 seconds
decode step time: 0.0375978946685791 seconds
decode step time: 0.03742504119873047 seconds
decode step time: 0.03652215003967285 seconds
decode step time: 0.03722739219665527 seconds
decode step time: 0.0370790958404541 seconds
decode step time: 0.03663945198059082 seconds
decode step time: 0.036791324615478516 seconds
decode step time: 0.03708696365356445 seconds
decode step time: 0.03599834442138672 seconds
decode step time: 0.036011457443237305 seconds
decode step time: 0.035985469818115234 seconds
decode step time: 0.036023616790771484 seconds
decode step time: 0.03612470626831055 seconds
decode step time: 0.03607583045959473 seconds
decode step time: 0.03603625297546387 seconds
decode step time: 0.03596615791320801 seconds
decode step time: 0.03591585159301758 seconds
decode step time: 0.036054372787475586 seconds
decode step time: 0.03608393669128418 seconds
decode step time: 0.03616833686828613 seconds
decode step time: 0.03621411323547363 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 19281.2119 ms
  Prefill time (approx): 392.2887 ms
  TTFT: 19673.5005 ms
  Latency: 43284.1971 ms
  Total generated tokens: 256
  Average TBT: 92.5910 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.3917829990386963 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 19441.7138 ms
  Prefill time (approx): 392.0064 ms
  TTFT: 19833.7202 ms
  Latency: 43444.0725 ms
  Total generated tokens: 256
  Average TBT: 92.5896 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.3914816379547119 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 19640.9438 ms
  Prefill time (approx): 389.8954 ms
  TTFT: 20030.8392 ms
  Latency: 43643.5993 ms
  Total generated tokens: 256
  Average TBT: 92.5991 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.39400696754455566 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 19996.2571 ms
  Prefill time (approx): 391.4874 ms
  TTFT: 20387.7444 ms
  Latency: 44004.5443 ms
  Total generated tokens: 256
  Average TBT: 92.6149 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.3917555809020996 seconds
INFO 07-10 06:19:30 [metrics.py:481] Avg prompt throughput: 3062.3 tokens/s, Avg generation throughput: 673.3 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 71 reqs, GPU KV cache usage: 95.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 79 finished.
  Time in queue before prefill: 18936.4507 ms
  Prefill time (approx): 392.0715 ms
  TTFT: 19328.5222 ms
  Latency: 42946.0018 ms
  Total generated tokens: 256
  Average TBT: 92.6176 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.38930749893188477 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 18569.7832 ms
  Prefill time (approx): 389.8599 ms
  TTFT: 18959.6431 ms
  Latency: 42577.8444 ms
  Total generated tokens: 256
  Average TBT: 92.6204 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.3916904926300049 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 18543.4334 ms
  Prefill time (approx): 393.3799 ms
  TTFT: 18936.8134 ms
  Latency: 42553.8852 ms
  Total generated tokens: 256
  Average TBT: 92.6160 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.3915746212005615 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 18523.9751 ms
  Prefill time (approx): 391.1433 ms
  TTFT: 18915.1185 ms
  Latency: 42532.6586 ms
  Total generated tokens: 256
  Average TBT: 92.6178 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.3901195526123047 seconds
decode step time: 0.03932762145996094 seconds
decode step time: 0.03728747367858887 seconds
decode step time: 0.0367741584777832 seconds
decode step time: 0.03695368766784668 seconds
decode step time: 0.03661608695983887 seconds
decode step time: 0.03665351867675781 seconds
decode step time: 0.03721475601196289 seconds
decode step time: 0.0369870662689209 seconds
decode step time: 0.03652763366699219 seconds
decode step time: 0.03673887252807617 seconds
decode step time: 0.036678314208984375 seconds
decode step time: 0.03661465644836426 seconds
decode step time: 0.03663349151611328 seconds
decode step time: 0.03678607940673828 seconds
decode step time: 0.03676438331604004 seconds
decode step time: 0.03669261932373047 seconds
decode step time: 0.03666877746582031 seconds
decode step time: 0.03661608695983887 seconds
decode step time: 0.036792755126953125 seconds
decode step time: 0.036798954010009766 seconds
decode step time: 0.03672623634338379 seconds
decode step time: 0.03674793243408203 seconds
decode step time: 0.03679656982421875 seconds
decode step time: 0.03674030303955078 seconds
decode step time: 0.036713361740112305 seconds
decode step time: 0.036586761474609375 seconds
decode step time: 0.03671455383300781 seconds
decode step time: 0.036292076110839844 seconds
decode step time: 0.03638625144958496 seconds
decode step time: 0.036704301834106445 seconds
decode step time: 0.03680086135864258 seconds
decode step time: 0.03685760498046875 seconds
decode step time: 0.03668665885925293 seconds
decode step time: 0.036907196044921875 seconds
decode step time: 0.0368952751159668 seconds
decode step time: 0.036780357360839844 seconds
decode step time: 0.03679490089416504 seconds
decode step time: 0.03685903549194336 seconds
decode step time: 0.037103891372680664 seconds
decode step time: 0.03690457344055176 seconds
decode step time: 0.036614418029785156 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 20170.9800 ms
  Prefill time (approx): 389.2336 ms
  TTFT: 20560.2136 ms
  Latency: 44182.4489 ms
  Total generated tokens: 256
  Average TBT: 92.6362 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.3883786201477051 seconds
decode step time: 0.03906106948852539 seconds
decode step time: 0.03699684143066406 seconds
decode step time: 0.036696434020996094 seconds
decode step time: 0.03657341003417969 seconds
decode step time: 0.036566734313964844 seconds
decode step time: 0.036351919174194336 seconds
decode step time: 0.03651070594787598 seconds
decode step time: 0.03635430335998535 seconds
decode step time: 0.036455392837524414 seconds
decode step time: 0.03658151626586914 seconds
decode step time: 0.036675214767456055 seconds
decode step time: 0.03643202781677246 seconds
decode step time: 0.03655290603637695 seconds
decode step time: 0.03644561767578125 seconds
decode step time: 0.03662109375 seconds
decode step time: 0.03646397590637207 seconds
decode step time: 0.037311553955078125 seconds
decode step time: 0.03719758987426758 seconds
decode step time: 0.03690695762634277 seconds
decode step time: 0.03720402717590332 seconds
decode step time: 0.03708314895629883 seconds
decode step time: 0.03619742393493652 seconds
decode step time: 0.036514997482299805 seconds
decode step time: 0.03635883331298828 seconds
decode step time: 0.03636908531188965 seconds
decode step time: 0.03662824630737305 seconds
decode step time: 0.03634452819824219 seconds
decode step time: 0.03654956817626953 seconds
decode step time: 0.036470651626586914 seconds
decode step time: 0.036590576171875 seconds
decode step time: 0.03648996353149414 seconds
decode step time: 0.03671860694885254 seconds
decode step time: 0.0366060733795166 seconds
decode step time: 0.036520957946777344 seconds
INFO 07-10 06:19:35 [metrics.py:481] Avg prompt throughput: 4063.4 tokens/s, Avg generation throughput: 587.3 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 87 reqs, GPU KV cache usage: 96.7%, CPU KV cache usage: 0.0%.
Tid 0 Request 84 finished.
  Time in queue before prefill: 21531.6336 ms
  Prefill time (approx): 388.6607 ms
  TTFT: 21920.2943 ms
  Latency: 45542.2900 ms
  Total generated tokens: 256
  Average TBT: 92.6353 ms/token
  Throughput (tokens/s): 10.80
decode step time: 0.034323930740356445 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 21607.5335 ms
  Prefill time (approx): 411.4137 ms
  TTFT: 22018.9471 ms
  Latency: 45261.4810 ms
  Total generated tokens: 256
  Average TBT: 91.1472 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.38897061347961426 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 21563.5393 ms
  Prefill time (approx): 834.5685 ms
  TTFT: 22398.1078 ms
  Latency: 45611.8367 ms
  Total generated tokens: 256
  Average TBT: 91.0342 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.39226722717285156 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 21938.4706 ms
  Prefill time (approx): 835.7873 ms
  TTFT: 22774.2579 ms
  Latency: 45966.9960 ms
  Total generated tokens: 256
  Average TBT: 90.9519 ms/token
  Throughput (tokens/s): 10.99
prefill step time: 0.4114995002746582 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 22320.3914 ms
  Prefill time (approx): 832.4494 ms
  TTFT: 23152.8409 ms
  Latency: 46343.2784 ms
  Total generated tokens: 256
  Average TBT: 90.9429 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.4138329029083252 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 21829.0360 ms
  Prefill time (approx): 735.1885 ms
  TTFT: 22564.2245 ms
  Latency: 45851.8748 ms
  Total generated tokens: 256
  Average TBT: 91.3241 ms/token
  Throughput (tokens/s): 10.95
prefill step time: 0.4146127700805664 seconds
prefill step time: 0.3459467887878418 seconds
decode step time: 0.03924083709716797 seconds
decode step time: 0.03780102729797363 seconds
decode step time: 0.0379178524017334 seconds
decode step time: 0.03888344764709473 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 21988.8368 ms
  Prefill time (approx): 391.0336 ms
  TTFT: 22379.8704 ms
  Latency: 46007.9880 ms
  Total generated tokens: 256
  Average TBT: 92.6593 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.3910338878631592 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 21191.5896 ms
  Prefill time (approx): 390.3451 ms
  TTFT: 21581.9347 ms
  Latency: 45212.6811 ms
  Total generated tokens: 256
  Average TBT: 92.6696 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.3893258571624756 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 21188.6139 ms
  Prefill time (approx): 391.9690 ms
  TTFT: 21580.5829 ms
  Latency: 45209.5301 ms
  Total generated tokens: 256
  Average TBT: 92.6625 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.39276957511901855 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 20791.3532 ms
  Prefill time (approx): 389.4656 ms
  TTFT: 21180.8188 ms
  Latency: 44813.2784 ms
  Total generated tokens: 256
  Average TBT: 92.6763 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.39153075218200684 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 20391.1960 ms
  Prefill time (approx): 391.7427 ms
  TTFT: 20782.9387 ms
  Latency: 44415.6260 ms
  Total generated tokens: 256
  Average TBT: 92.6772 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.3889281749725342 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 19996.1476 ms
  Prefill time (approx): 391.9258 ms
  TTFT: 20388.0734 ms
  Latency: 44018.5878 ms
  Total generated tokens: 256
  Average TBT: 92.6687 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.3931434154510498 seconds
INFO 07-10 06:19:40 [metrics.py:481] Avg prompt throughput: 9821.8 tokens/s, Avg generation throughput: 124.5 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 86 reqs, GPU KV cache usage: 95.2%, CPU KV cache usage: 0.0%.
Tid 0 Request 96 finished.
  Time in queue before prefill: 19578.4745 ms
  Prefill time (approx): 389.6744 ms
  TTFT: 19968.1489 ms
  Latency: 43601.8951 ms
  Total generated tokens: 256
  Average TBT: 92.6814 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.39308691024780273 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 19556.5531 ms
  Prefill time (approx): 392.8170 ms
  TTFT: 19949.3701 ms
  Latency: 43584.7497 ms
  Total generated tokens: 256
  Average TBT: 92.6878 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.39020228385925293 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 19534.6806 ms
  Prefill time (approx): 390.5611 ms
  TTFT: 19925.2417 ms
  Latency: 43560.5450 ms
  Total generated tokens: 256
  Average TBT: 92.6875 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.39194202423095703 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 19512.3169 ms
  Prefill time (approx): 390.6643 ms
  TTFT: 19902.9813 ms
  Latency: 43539.8648 ms
