INFO 07-10 06:08:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:08:07 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'score', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 06:08:07 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:08:07 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:08:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:08:09 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:08:09 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:08:09 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:08:12 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 06:08:12 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610876 seconds
INFO 07-10 06:08:13 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 06:08:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:08:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:08:13 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:08:13 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:08:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.65 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.020641326904296875 seconds
decode step time: 0.0205838680267334 seconds
decode step time: 0.02058863639831543 seconds
decode step time: 0.020548105239868164 seconds
decode step time: 0.020519018173217773 seconds
prefill step time: 0.3565700054168701 seconds
prefill step time: 0.361558198928833 seconds
decode step time: 0.022612571716308594 seconds
prefill step time: 0.35907673835754395 seconds
prefill step time: 0.3596463203430176 seconds
prefill step time: 0.36004185676574707 seconds
prefill step time: 0.360553503036499 seconds
decode step time: 0.02529001235961914 seconds
decode step time: 0.024264812469482422 seconds
decode step time: 0.023837804794311523 seconds
decode step time: 0.02377009391784668 seconds
decode step time: 0.02368640899658203 seconds
decode step time: 0.023563623428344727 seconds
decode step time: 0.023610591888427734 seconds
decode step time: 0.02371835708618164 seconds
decode step time: 0.02370619773864746 seconds
decode step time: 0.023560047149658203 seconds
decode step time: 0.02359461784362793 seconds
prefill step time: 0.35634279251098633 seconds
prefill step time: 0.36295151710510254 seconds
prefill step time: 0.3636760711669922 seconds
prefill step time: 0.36134767532348633 seconds
prefill step time: 0.36254262924194336 seconds
INFO 07-10 06:08:25 [metrics.py:481] Avg prompt throughput: 8948.5 tokens/s, Avg generation throughput: 107.1 tokens/s, Running: 21 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 54.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.3623499870300293 seconds
prefill step time: 0.36160945892333984 seconds
prefill step time: 0.3621978759765625 seconds
prefill step time: 0.3608689308166504 seconds
prefill step time: 0.36098217964172363 seconds
prefill step time: 0.3625798225402832 seconds
prefill step time: 0.3624913692474365 seconds
prefill step time: 0.362185001373291 seconds
prefill step time: 0.3624255657196045 seconds
prefill step time: 0.36110997200012207 seconds
prefill step time: 0.3614978790283203 seconds
prefill step time: 0.361522912979126 seconds
prefill step time: 0.36242032051086426 seconds
prefill step time: 0.3619108200073242 seconds
INFO 07-10 06:08:30 [metrics.py:481] Avg prompt throughput: 11252.2 tokens/s, Avg generation throughput: 2.7 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 90.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.36140990257263184 seconds
prefill step time: 0.3621654510498047 seconds
prefill step time: 0.3621644973754883 seconds
decode step time: 0.037687063217163086 seconds
decode step time: 0.03624773025512695 seconds
decode step time: 0.035539865493774414 seconds
decode step time: 0.03544902801513672 seconds
decode step time: 0.035765886306762695 seconds
decode step time: 0.03568744659423828 seconds
decode step time: 0.03580188751220703 seconds
decode step time: 0.0353846549987793 seconds
decode step time: 0.035170793533325195 seconds
decode step time: 0.03522825241088867 seconds
decode step time: 0.03522205352783203 seconds
decode step time: 0.03513312339782715 seconds
decode step time: 0.035265207290649414 seconds
decode step time: 0.03528618812561035 seconds
decode step time: 0.03549361228942871 seconds
decode step time: 0.035483598709106445 seconds
decode step time: 0.03548598289489746 seconds
decode step time: 0.03562474250793457 seconds
decode step time: 0.03608202934265137 seconds
decode step time: 0.03596782684326172 seconds
decode step time: 0.03576302528381348 seconds
decode step time: 0.035874366760253906 seconds
decode step time: 0.03550553321838379 seconds
decode step time: 0.03521585464477539 seconds
decode step time: 0.03507280349731445 seconds
decode step time: 0.03518939018249512 seconds
decode step time: 0.035288095474243164 seconds
decode step time: 0.03554248809814453 seconds
decode step time: 0.03547191619873047 seconds
decode step time: 0.035491228103637695 seconds
decode step time: 0.03548455238342285 seconds
decode step time: 0.03569197654724121 seconds
decode step time: 0.03577136993408203 seconds
decode step time: 0.03576970100402832 seconds
decode step time: 0.03592252731323242 seconds
decode step time: 0.035326480865478516 seconds
decode step time: 0.0352017879486084 seconds
decode step time: 0.03511452674865723 seconds
decode step time: 0.035416603088378906 seconds
decode step time: 0.03543877601623535 seconds
decode step time: 0.035681962966918945 seconds
decode step time: 0.035645246505737305 seconds
decode step time: 0.03569912910461426 seconds
decode step time: 0.03568744659423828 seconds
decode step time: 0.035848379135131836 seconds
decode step time: 0.03551506996154785 seconds
decode step time: 0.0354313850402832 seconds
decode step time: 0.03521251678466797 seconds
decode step time: 0.035419464111328125 seconds
decode step time: 0.03535056114196777 seconds
decode step time: 0.03536391258239746 seconds
decode step time: 0.03578615188598633 seconds
decode step time: 0.035773515701293945 seconds
decode step time: 0.0357518196105957 seconds
decode step time: 0.03568220138549805 seconds
decode step time: 0.03573751449584961 seconds
decode step time: 0.03562188148498535 seconds
decode step time: 0.0358586311340332 seconds
decode step time: 0.035613298416137695 seconds
decode step time: 0.03549838066101074 seconds
decode step time: 0.03534245491027832 seconds
decode step time: 0.0354306697845459 seconds
decode step time: 0.03535199165344238 seconds
decode step time: 0.03536248207092285 seconds
decode step time: 0.03553175926208496 seconds
decode step time: 0.03566789627075195 seconds
decode step time: 0.035909414291381836 seconds
decode step time: 0.03576540946960449 seconds
decode step time: 0.03594708442687988 seconds
decode step time: 0.03615379333496094 seconds
decode step time: 0.03586721420288086 seconds
decode step time: 0.03564453125 seconds
decode step time: 0.03549480438232422 seconds
decode step time: 0.03537416458129883 seconds
decode step time: 0.035562992095947266 seconds
decode step time: 0.0355687141418457 seconds
decode step time: 0.03559565544128418 seconds
decode step time: 0.03561663627624512 seconds
decode step time: 0.03582644462585449 seconds
decode step time: 0.03602409362792969 seconds
decode step time: 0.035856008529663086 seconds
decode step time: 0.035788774490356445 seconds
decode step time: 0.03585338592529297 seconds
decode step time: 0.03590512275695801 seconds
decode step time: 0.035628318786621094 seconds
WARNING 07-10 06:08:35 [scheduler.py:1813] Sequence group 37 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
decode step time: 0.035205841064453125 seconds
decode step time: 0.03519773483276367 seconds
decode step time: 0.035215139389038086 seconds
decode step time: 0.035138845443725586 seconds
decode step time: 0.03498673439025879 seconds
decode step time: 0.03522992134094238 seconds
decode step time: 0.03540539741516113 seconds
decode step time: 0.03552961349487305 seconds
decode step time: 0.035417795181274414 seconds
decode step time: 0.035462141036987305 seconds
decode step time: 0.035584449768066406 seconds
decode step time: 0.0353693962097168 seconds
decode step time: 0.03510284423828125 seconds
decode step time: 0.03513813018798828 seconds
decode step time: 0.03520607948303223 seconds
INFO 07-10 06:08:35 [metrics.py:481] Avg prompt throughput: 2453.2 tokens/s, Avg generation throughput: 756.2 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 18 reqs, GPU KV cache usage: 97.7%, CPU KV cache usage: 0.0%.
decode step time: 0.03553652763366699 seconds
decode step time: 0.03545975685119629 seconds
decode step time: 0.035477638244628906 seconds
decode step time: 0.03541278839111328 seconds
decode step time: 0.036029815673828125 seconds
decode step time: 0.0360417366027832 seconds
decode step time: 0.035631418228149414 seconds
decode step time: 0.03565692901611328 seconds
decode step time: 0.03574061393737793 seconds
decode step time: 0.03564047813415527 seconds
decode step time: 0.03542733192443848 seconds
decode step time: 0.03523612022399902 seconds
decode step time: 0.03523421287536621 seconds
decode step time: 0.03542137145996094 seconds
decode step time: 0.0353696346282959 seconds
decode step time: 0.03530406951904297 seconds
decode step time: 0.03549528121948242 seconds
decode step time: 0.035506248474121094 seconds
decode step time: 0.03587770462036133 seconds
decode step time: 0.03573274612426758 seconds
decode step time: 0.03581881523132324 seconds
decode step time: 0.03560638427734375 seconds
decode step time: 0.03553056716918945 seconds
decode step time: 0.03544116020202637 seconds
decode step time: 0.0352783203125 seconds
decode step time: 0.03530550003051758 seconds
decode step time: 0.035452842712402344 seconds
decode step time: 0.03544497489929199 seconds
decode step time: 0.03558659553527832 seconds
decode step time: 0.03561854362487793 seconds
decode step time: 0.03586530685424805 seconds
decode step time: 0.03603005409240723 seconds
decode step time: 0.035956621170043945 seconds
decode step time: 0.03603672981262207 seconds
decode step time: 0.035752296447753906 seconds
decode step time: 0.035505056381225586 seconds
decode step time: 0.03541970252990723 seconds
decode step time: 0.03536868095397949 seconds
decode step time: 0.035422325134277344 seconds
decode step time: 0.035625457763671875 seconds
decode step time: 0.03558850288391113 seconds
decode step time: 0.03553628921508789 seconds
decode step time: 0.035559654235839844 seconds
decode step time: 0.03580522537231445 seconds
decode step time: 0.03598451614379883 seconds
decode step time: 0.03607940673828125 seconds
decode step time: 0.035964012145996094 seconds
decode step time: 0.03577756881713867 seconds
decode step time: 0.03599810600280762 seconds
decode step time: 0.03563570976257324 seconds
decode step time: 0.03543496131896973 seconds
decode step time: 0.03533172607421875 seconds
decode step time: 0.03545022010803223 seconds
decode step time: 0.03536033630371094 seconds
decode step time: 0.035381317138671875 seconds
decode step time: 0.03549075126647949 seconds
decode step time: 0.035643577575683594 seconds
decode step time: 0.03594684600830078 seconds
decode step time: 0.03573346138000488 seconds
decode step time: 0.03584885597229004 seconds
decode step time: 0.035687923431396484 seconds
decode step time: 0.03590250015258789 seconds
decode step time: 0.03580355644226074 seconds
decode step time: 0.03573870658874512 seconds
decode step time: 0.035642147064208984 seconds
decode step time: 0.03557777404785156 seconds
decode step time: 0.03549647331237793 seconds
decode step time: 0.035448312759399414 seconds
decode step time: 0.03571462631225586 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 3.3448 ms
  Prefill time (approx): 414.1188 ms
  TTFT: 417.4635 ms
  Latency: 22741.6017 ms
  Total generated tokens: 256
  Average TBT: 87.5456 ms/token
  Throughput (tokens/s): 11.42
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.5688 ms
  Prefill time (approx): 357.5418 ms
  TTFT: 359.1106 ms
  Latency: 22323.4007 ms
  Total generated tokens: 256
  Average TBT: 86.1345 ms/token
  Throughput (tokens/s): 11.61
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.7622 ms
  Prefill time (approx): 356.7164 ms
  TTFT: 358.4785 ms
  Latency: 21963.5692 ms
  Total generated tokens: 256
  Average TBT: 84.7258 ms/token
  Throughput (tokens/s): 11.80
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.7095 ms
  Prefill time (approx): 364.4719 ms
  TTFT: 366.1814 ms
  Latency: 21604.4788 ms
  Total generated tokens: 256
  Average TBT: 83.2874 ms/token
  Throughput (tokens/s): 12.01
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.5709 ms
  Prefill time (approx): 359.0662 ms
  TTFT: 360.6372 ms
  Latency: 21237.7927 ms
  Total generated tokens: 256
  Average TBT: 81.8712 ms/token
  Throughput (tokens/s): 12.21
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.4248 ms
  Prefill time (approx): 360.3585 ms
  TTFT: 361.7833 ms
  Latency: 20876.7440 ms
  Total generated tokens: 256
  Average TBT: 80.4508 ms/token
  Throughput (tokens/s): 12.43
Tid 0 Request 6 finished.
  Time in queue before prefill: 2.0337 ms
  Prefill time (approx): 362.7999 ms
  TTFT: 364.8336 ms
  Latency: 20514.0288 ms
  Total generated tokens: 256
  Average TBT: 79.0165 ms/token
  Throughput (tokens/s): 12.66
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.4832 ms
  Prefill time (approx): 360.9595 ms
  TTFT: 362.4427 ms
  Latency: 20148.8547 ms
  Total generated tokens: 256
  Average TBT: 77.5938 ms/token
  Throughput (tokens/s): 12.89
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.9634 ms
  Prefill time (approx): 361.3412 ms
  TTFT: 363.3046 ms
  Latency: 19785.5837 ms
  Total generated tokens: 256
  Average TBT: 76.1658 ms/token
  Throughput (tokens/s): 13.13
prefill step time: 0.36867690086364746 seconds
prefill step time: 0.36147451400756836 seconds
prefill step time: 0.36443138122558594 seconds
prefill step time: 0.3626542091369629 seconds
prefill step time: 0.36322641372680664 seconds
prefill step time: 0.36388206481933594 seconds
prefill step time: 0.361844539642334 seconds
