INFO 07-10 06:14:43 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:14:50 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 06:14:50 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:14:50 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:14:52 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:14:52 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:14:52 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:14:52 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:14:55 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 06:14:55 [model_runner.py:1181] Model loading took 14.9596 GB and 2.630442 seconds
INFO 07-10 06:14:56 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 06:14:56 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:14:56 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:14:56 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:14:56 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:14:58 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.93 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.020575761795043945 seconds
decode step time: 0.020593643188476562 seconds
decode step time: 0.020624637603759766 seconds
decode step time: 0.02071237564086914 seconds
decode step time: 0.020745277404785156 seconds
decode step time: 0.020762205123901367 seconds
decode step time: 0.020768165588378906 seconds
decode step time: 0.02072882652282715 seconds
decode step time: 0.02073812484741211 seconds
decode step time: 0.02072930335998535 seconds
decode step time: 0.020689725875854492 seconds
decode step time: 0.02061152458190918 seconds
decode step time: 0.02064228057861328 seconds
decode step time: 0.02062368392944336 seconds
decode step time: 0.020604848861694336 seconds
decode step time: 0.020648717880249023 seconds
decode step time: 0.020768165588378906 seconds
decode step time: 0.02080988883972168 seconds
decode step time: 0.020805835723876953 seconds
decode step time: 0.020797252655029297 seconds
decode step time: 0.0207669734954834 seconds
decode step time: 0.02072620391845703 seconds
decode step time: 0.02068352699279785 seconds
decode step time: 0.02064681053161621 seconds
decode step time: 0.18953943252563477 seconds
prefill step time: 0.3793642520904541 seconds
decode step time: 0.1851637363433838 seconds
decode step time: 0.20119094848632812 seconds
prefill step time: 0.38495802879333496 seconds
decode step time: 0.16968035697937012 seconds
decode step time: 0.20073223114013672 seconds
prefill step time: 0.38346123695373535 seconds
decode step time: 0.1818525791168213 seconds
decode step time: 0.2097611427307129 seconds
prefill step time: 0.38155293464660645 seconds
decode step time: 0.1629040241241455 seconds
decode step time: 0.20511364936828613 seconds
prefill step time: 0.38584470748901367 seconds
decode step time: 0.1735515594482422 seconds
decode step time: 0.20213961601257324 seconds
prefill step time: 0.3836939334869385 seconds
decode step time: 0.14164090156555176 seconds
decode step time: 0.025191783905029297 seconds
decode step time: 0.024344682693481445 seconds
decode step time: 0.025965452194213867 seconds
decode step time: 0.02429366111755371 seconds
decode step time: 0.02422332763671875 seconds
decode step time: 0.023823976516723633 seconds
decode step time: 0.20335817337036133 seconds
prefill step time: 0.3828432559967041 seconds
decode step time: 0.1821279525756836 seconds
decode step time: 0.20708322525024414 seconds
prefill step time: 0.38324403762817383 seconds
decode step time: 0.18104887008666992 seconds
decode step time: 0.2058110237121582 seconds
prefill step time: 0.388385534286499 seconds
decode step time: 0.18291926383972168 seconds
decode step time: 0.21119117736816406 seconds
prefill step time: 0.38625526428222656 seconds
decode step time: 0.17650985717773438 seconds
INFO 07-10 06:15:08 [metrics.py:481] Avg prompt throughput: 8949.1 tokens/s, Avg generation throughput: 146.0 tokens/s, Running: 19 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 62.2%, CPU KV cache usage: 0.0%.
decode step time: 0.20736408233642578 seconds
prefill step time: 0.38957905769348145 seconds
decode step time: 0.17706942558288574 seconds
decode step time: 0.20493054389953613 seconds
prefill step time: 0.3900587558746338 seconds
decode step time: 0.17750287055969238 seconds
decode step time: 0.21119451522827148 seconds
prefill step time: 0.3879561424255371 seconds
decode step time: 0.18515777587890625 seconds
decode step time: 0.2169489860534668 seconds
prefill step time: 0.3948502540588379 seconds
decode step time: 0.18540549278259277 seconds
prefill step time: 0.3921511173248291 seconds
decode step time: 0.2078080177307129 seconds
decode step time: 0.21042132377624512 seconds
prefill step time: 0.39071083068847656 seconds
decode step time: 0.18468070030212402 seconds
decode step time: 0.21267294883728027 seconds
prefill step time: 0.39421582221984863 seconds
decode step time: 0.18845152854919434 seconds
decode step time: 0.21651935577392578 seconds
prefill step time: 0.3915584087371826 seconds
decode step time: 0.1884138584136963 seconds
decode step time: 0.21828627586364746 seconds
prefill step time: 0.3935661315917969 seconds
decode step time: 0.1933422088623047 seconds
decode step time: 0.21194171905517578 seconds
prefill step time: 0.398754358291626 seconds
decode step time: 0.20635318756103516 seconds
prefill step time: 0.3971855640411377 seconds
decode step time: 0.19982409477233887 seconds
decode step time: 0.21737194061279297 seconds
prefill step time: 0.3950815200805664 seconds
decode step time: 0.19973540306091309 seconds
decode step time: 0.2245488166809082 seconds
prefill step time: 0.3959696292877197 seconds
INFO 07-10 06:15:13 [metrics.py:481] Avg prompt throughput: 10582.0 tokens/s, Avg generation throughput: 119.8 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
decode step time: 0.19979381561279297 seconds
decode step time: 0.22191786766052246 seconds
prefill step time: 0.39740729331970215 seconds
decode step time: 0.20077037811279297 seconds
prefill step time: 0.39934420585632324 seconds
decode step time: 0.21618151664733887 seconds
decode step time: 0.2204444408416748 seconds
prefill step time: 0.39908933639526367 seconds
decode step time: 0.2019050121307373 seconds
decode step time: 0.22499847412109375 seconds
prefill step time: 0.39739060401916504 seconds
decode step time: 0.20174646377563477 seconds
decode step time: 0.22688984870910645 seconds
prefill step time: 0.4006168842315674 seconds
decode step time: 0.044417619705200195 seconds
decode step time: 0.037544965744018555 seconds
decode step time: 0.03550577163696289 seconds
decode step time: 0.03541707992553711 seconds
decode step time: 0.036501169204711914 seconds
decode step time: 0.036757469177246094 seconds
decode step time: 0.03661656379699707 seconds
decode step time: 0.03648781776428223 seconds
decode step time: 0.036629438400268555 seconds
decode step time: 0.036629676818847656 seconds
decode step time: 0.03685617446899414 seconds
decode step time: 0.036759376525878906 seconds
decode step time: 0.0367584228515625 seconds
decode step time: 0.036528587341308594 seconds
decode step time: 0.036487579345703125 seconds
decode step time: 0.03699302673339844 seconds
decode step time: 0.03690505027770996 seconds
decode step time: 0.03665494918823242 seconds
decode step time: 0.03666329383850098 seconds
decode step time: 0.03685903549194336 seconds
decode step time: 0.03694891929626465 seconds
decode step time: 0.036818504333496094 seconds
decode step time: 0.03677701950073242 seconds
decode step time: 0.036722421646118164 seconds
decode step time: 0.03572726249694824 seconds
decode step time: 0.0360875129699707 seconds
decode step time: 0.03604006767272949 seconds
decode step time: 0.035902976989746094 seconds
decode step time: 0.03605222702026367 seconds
decode step time: 0.035857200622558594 seconds
decode step time: 0.03568315505981445 seconds
decode step time: 0.03558039665222168 seconds
decode step time: 0.0364987850189209 seconds
decode step time: 0.037848472595214844 seconds
decode step time: 0.03592514991760254 seconds
decode step time: 0.03543376922607422 seconds
decode step time: 0.036556243896484375 seconds
decode step time: 0.03652834892272949 seconds
decode step time: 0.036803245544433594 seconds
decode step time: 0.03659462928771973 seconds
decode step time: 0.03652691841125488 seconds
decode step time: 0.03673195838928223 seconds
decode step time: 0.03673744201660156 seconds
decode step time: 0.036986351013183594 seconds
decode step time: 0.03669929504394531 seconds
decode step time: 0.03634285926818848 seconds
decode step time: 0.03670024871826172 seconds
decode step time: 0.03684401512145996 seconds
decode step time: 0.0373842716217041 seconds
decode step time: 0.03708028793334961 seconds
decode step time: 0.03673267364501953 seconds
decode step time: 0.03694915771484375 seconds
decode step time: 0.037032127380371094 seconds
decode step time: 0.037514686584472656 seconds
decode step time: 0.037221670150756836 seconds
decode step time: 0.03676033020019531 seconds
decode step time: 0.03578042984008789 seconds
WARNING 07-10 06:15:17 [scheduler.py:1813] Sequence group 37 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
decode step time: 0.03659367561340332 seconds
decode step time: 0.03671598434448242 seconds
decode step time: 0.03562521934509277 seconds
decode step time: 0.03568840026855469 seconds
decode step time: 0.03573131561279297 seconds
decode step time: 0.03589606285095215 seconds
decode step time: 0.035559892654418945 seconds
decode step time: 0.03545570373535156 seconds
decode step time: 0.03560900688171387 seconds
decode step time: 0.03582572937011719 seconds
decode step time: 0.0353701114654541 seconds
decode step time: 0.0361332893371582 seconds
decode step time: 0.03633928298950195 seconds
decode step time: 0.03543686866760254 seconds
decode step time: 0.035756587982177734 seconds
decode step time: 0.03662443161010742 seconds
decode step time: 0.03664660453796387 seconds
decode step time: 0.036514997482299805 seconds
decode step time: 0.03670215606689453 seconds
INFO 07-10 06:15:18 [metrics.py:481] Avg prompt throughput: 4064.4 tokens/s, Avg generation throughput: 631.9 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 17 reqs, GPU KV cache usage: 97.9%, CPU KV cache usage: 0.0%.
decode step time: 0.036962270736694336 seconds
decode step time: 0.03682112693786621 seconds
decode step time: 0.0368800163269043 seconds
decode step time: 0.03667759895324707 seconds
decode step time: 0.03684186935424805 seconds
decode step time: 0.03634905815124512 seconds
decode step time: 0.036224365234375 seconds
decode step time: 0.03705334663391113 seconds
decode step time: 0.03704118728637695 seconds
decode step time: 0.03717350959777832 seconds
decode step time: 0.03679466247558594 seconds
decode step time: 0.03658914566040039 seconds
decode step time: 0.03706002235412598 seconds
decode step time: 0.03683662414550781 seconds
decode step time: 0.03712821006774902 seconds
decode step time: 0.036008358001708984 seconds
decode step time: 0.035927772521972656 seconds
decode step time: 0.03570842742919922 seconds
decode step time: 0.03558921813964844 seconds
decode step time: 0.035501956939697266 seconds
decode step time: 0.035332441329956055 seconds
decode step time: 0.035437583923339844 seconds
decode step time: 0.03560066223144531 seconds
decode step time: 0.03583264350891113 seconds
decode step time: 0.03685140609741211 seconds
decode step time: 0.03664660453796387 seconds
decode step time: 0.035626888275146484 seconds
decode step time: 0.035814762115478516 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 4.6070 ms
  Prefill time (approx): 631.0968 ms
  TTFT: 635.7038 ms
  Latency: 20937.0797 ms
  Total generated tokens: 256
  Average TBT: 79.6132 ms/token
  Throughput (tokens/s): 12.56
decode step time: 0.21951508522033691 seconds
prefill step time: 0.40757322311401367 seconds
decode step time: 0.17660760879516602 seconds
decode step time: 0.04002237319946289 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.5664 ms
  Prefill time (approx): 383.9092 ms
  TTFT: 385.4756 ms
  Latency: 20766.6342 ms
  Total generated tokens: 256
  Average TBT: 79.9261 ms/token
  Throughput (tokens/s): 12.51
decode step time: 0.21569514274597168 seconds
prefill step time: 0.3988020420074463 seconds
decode step time: 0.1671304702758789 seconds
decode step time: 0.03949546813964844 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 2.4593 ms
  Prefill time (approx): 765.5737 ms
  TTFT: 768.0330 ms
  Latency: 21223.1050 ms
  Total generated tokens: 256
  Average TBT: 80.2160 ms/token
  Throughput (tokens/s): 12.47
decode step time: 0.22249555587768555 seconds
prefill step time: 0.3991224765777588 seconds
decode step time: 0.16831636428833008 seconds
decode step time: 0.04075026512145996 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.9631 ms
  Prefill time (approx): 1146.8441 ms
  TTFT: 1148.8073 ms
  Latency: 21678.7322 ms
  Total generated tokens: 256
  Average TBT: 80.5095 ms/token
  Throughput (tokens/s): 12.42
decode step time: 0.2148590087890625 seconds
prefill step time: 0.3997824192047119 seconds
decode step time: 0.1726517677307129 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.6859 ms
  Prefill time (approx): 1521.1916 ms
  TTFT: 1522.8775 ms
  Latency: 22088.5711 ms
  Total generated tokens: 256
  Average TBT: 80.6498 ms/token
  Throughput (tokens/s): 12.40
decode step time: 0.21754026412963867 seconds
prefill step time: 0.4028360843658447 seconds
decode step time: 0.1736280918121338 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 6.4809 ms
  Prefill time (approx): 1372.2441 ms
  TTFT: 1378.7251 ms
  Latency: 21976.6233 ms
  Total generated tokens: 256
  Average TBT: 80.7761 ms/token
  Throughput (tokens/s): 12.38
decode step time: 0.2196648120880127 seconds
prefill step time: 0.40444326400756836 seconds
decode step time: 0.1779632568359375 seconds
decode step time: 0.039260149002075195 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 2.7604 ms
  Prefill time (approx): 1609.3628 ms
  TTFT: 1612.1233 ms
  Latency: 22287.2012 ms
  Total generated tokens: 256
  Average TBT: 81.0787 ms/token
  Throughput (tokens/s): 12.33
decode step time: 0.21518325805664062 seconds
