INFO 07-10 04:57:49 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:57:56 [config.py:583] This model supports multiple tasks: {'embed', 'score', 'classify', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:57:56 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 04:57:56 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:57:56 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:57:57 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:57:57 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:57:58 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:57:58 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:58:00 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:58:00 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612825 seconds
INFO 07-10 04:58:01 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 04:58:01 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:58:01 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:58:01 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:58:01 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:58:03 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.52 seconds
use_async_output_proc: False
process in thread 0 started.
  Average TBT: 140.6616 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3916449546813965 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 6646.7822 ms
  Prefill time (approx): 390.3677 ms
  TTFT: 7037.1499 ms
  Latency: 24903.4071 ms
  Total generated tokens: 128
  Average TBT: 140.6792 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.39124202728271484 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 6448.3085 ms
  Prefill time (approx): 390.2261 ms
  TTFT: 6838.5346 ms
  Latency: 24706.6455 ms
  Total generated tokens: 128
  Average TBT: 140.6938 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.391155481338501 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 6646.9088 ms
  Prefill time (approx): 390.7986 ms
  TTFT: 7037.7073 ms
  Latency: 24907.0938 ms
  Total generated tokens: 128
  Average TBT: 140.7038 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3906130790710449 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 6922.9517 ms
  Prefill time (approx): 392.2284 ms
  TTFT: 7315.1801 ms
  Latency: 25184.2360 ms
  Total generated tokens: 128
  Average TBT: 140.7012 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.39356088638305664 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 7076.8309 ms
  Prefill time (approx): 390.9338 ms
  TTFT: 7467.7646 ms
  Latency: 25341.2881 ms
  Total generated tokens: 128
  Average TBT: 140.7364 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3912632465362549 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 7351.3639 ms
  Prefill time (approx): 391.1273 ms
  TTFT: 7742.4912 ms
  Latency: 25617.8999 ms
  Total generated tokens: 128
  Average TBT: 140.7512 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3899805545806885 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 7628.0546 ms
  Prefill time (approx): 391.1357 ms
  TTFT: 8019.1903 ms
  Latency: 25894.4302 ms
  Total generated tokens: 128
  Average TBT: 140.7499 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39139318466186523 seconds
INFO 07-10 04:59:30 [metrics.py:481] Avg prompt throughput: 8389.8 tokens/s, Avg generation throughput: 248.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 14 reqs, GPU KV cache usage: 94.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 138 finished.
  Time in queue before prefill: 7514.9560 ms
  Prefill time (approx): 391.8154 ms
  TTFT: 7906.7714 ms
  Latency: 25783.4802 ms
  Total generated tokens: 128
  Average TBT: 140.7615 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39068007469177246 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 7266.0615 ms
  Prefill time (approx): 389.5459 ms
  TTFT: 7655.6075 ms
  Latency: 25535.8806 ms
  Total generated tokens: 128
  Average TBT: 140.7896 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3910965919494629 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 7623.8303 ms
  Prefill time (approx): 392.0188 ms
  TTFT: 8015.8491 ms
  Latency: 25891.8822 ms
  Total generated tokens: 128
  Average TBT: 140.7562 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39249086380004883 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 6673.4221 ms
  Prefill time (approx): 793.1406 ms
  TTFT: 7466.5627 ms
  Latency: 25341.0516 ms
  Total generated tokens: 128
  Average TBT: 140.7440 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3946559429168701 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 6676.0676 ms
  Prefill time (approx): 795.6841 ms
  TTFT: 7471.7517 ms
  Latency: 25346.8688 ms
  Total generated tokens: 128
  Average TBT: 140.7490 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3923966884613037 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 6314.9905 ms
  Prefill time (approx): 793.6349 ms
  TTFT: 7108.6254 ms
  Latency: 24984.9517 ms
  Total generated tokens: 128
  Average TBT: 140.7585 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.392911434173584 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 6675.7162 ms
  Prefill time (approx): 790.2541 ms
  TTFT: 7465.9703 ms
  Latency: 25343.7617 ms
  Total generated tokens: 128
  Average TBT: 140.7700 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39338135719299316 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 6359.6191 ms
  Prefill time (approx): 791.9562 ms
  TTFT: 7151.5753 ms
  Latency: 25029.5897 ms
  Total generated tokens: 128
  Average TBT: 140.7718 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3925013542175293 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 6361.2142 ms
  Prefill time (approx): 794.2612 ms
  TTFT: 7155.4754 ms
  Latency: 25031.7874 ms
  Total generated tokens: 128
  Average TBT: 140.7584 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3946671485900879 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 6363.4856 ms
  Prefill time (approx): 794.9669 ms
  TTFT: 7158.4525 ms
  Latency: 25036.0529 ms
  Total generated tokens: 128
  Average TBT: 140.7685 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39383363723754883 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 6368.0873 ms
  Prefill time (approx): 790.6663 ms
  TTFT: 7158.7536 ms
  Latency: 25039.5947 ms
  Total generated tokens: 128
  Average TBT: 140.7940 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39249086380004883 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 6371.1863 ms
  Prefill time (approx): 789.8483 ms
  TTFT: 7161.0346 ms
  Latency: 25042.5591 ms
  Total generated tokens: 128
  Average TBT: 140.7994 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3930981159210205 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 5182.3068 ms
  Prefill time (approx): 794.0404 ms
  TTFT: 5976.3472 ms
  Latency: 23856.9684 ms
  Total generated tokens: 128
  Average TBT: 140.7923 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3932039737701416 seconds
INFO 07-10 04:59:35 [metrics.py:481] Avg prompt throughput: 10447.8 tokens/s, Avg generation throughput: 92.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 13 reqs, GPU KV cache usage: 95.8%, CPU KV cache usage: 0.0%.
Tid 0 Request 151 finished.
  Time in queue before prefill: 5184.7639 ms
  Prefill time (approx): 795.5654 ms
  TTFT: 5980.3293 ms
  Latency: 23859.8716 ms
  Total generated tokens: 128
  Average TBT: 140.7838 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39414167404174805 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 4395.1809 ms
  Prefill time (approx): 792.7401 ms
  TTFT: 5187.9210 ms
  Latency: 23070.7955 ms
  Total generated tokens: 128
  Average TBT: 140.8100 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39440441131591797 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 4396.1427 ms
  Prefill time (approx): 690.2704 ms
  TTFT: 5086.4131 ms
  Latency: 23072.6807 ms
  Total generated tokens: 128
  Average TBT: 141.6242 ms/token
  Throughput (tokens/s): 7.06
prefill step time: 0.39322948455810547 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 4291.3907 ms
  Prefill time (approx): 393.4481 ms
  TTFT: 4684.8388 ms
  Latency: 22670.7957 ms
  Total generated tokens: 128
  Average TBT: 141.6217 ms/token
  Throughput (tokens/s): 7.06
prefill step time: 0.39198923110961914 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 4292.4216 ms
  Prefill time (approx): 392.6730 ms
  TTFT: 4685.0946 ms
  Latency: 22671.2470 ms
  Total generated tokens: 128
  Average TBT: 141.6232 ms/token
  Throughput (tokens/s): 7.06
prefill step time: 0.3939840793609619 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 4292.6707 ms
  Prefill time (approx): 392.8812 ms
  TTFT: 4685.5519 ms
  Latency: 22673.5120 ms
  Total generated tokens: 128
  Average TBT: 141.6375 ms/token
  Throughput (tokens/s): 7.06
prefill step time: 0.3929121494293213 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 4292.1536 ms
  Prefill time (approx): 390.4288 ms
  TTFT: 4682.5824 ms
  Latency: 22673.6319 ms
  Total generated tokens: 128
  Average TBT: 141.6618 ms/token
  Throughput (tokens/s): 7.06
prefill step time: 0.3932619094848633 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 4288.5122 ms
  Prefill time (approx): 394.1858 ms
  TTFT: 4682.6980 ms
  Latency: 22672.6274 ms
  Total generated tokens: 128
  Average TBT: 141.6530 ms/token
  Throughput (tokens/s): 7.06
prefill step time: 0.39345741271972656 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 4288.5296 ms
  Prefill time (approx): 392.3533 ms
  TTFT: 4680.8829 ms
  Latency: 22672.9176 ms
  Total generated tokens: 128
  Average TBT: 141.6696 ms/token
  Throughput (tokens/s): 7.06
prefill step time: 0.39342713356018066 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 3891.4838 ms
  Prefill time (approx): 391.0172 ms
  TTFT: 4282.5010 ms
  Latency: 22277.0398 ms
  Total generated tokens: 128
  Average TBT: 141.6893 ms/token
  Throughput (tokens/s): 7.06
prefill step time: 0.3928704261779785 seconds
prefill step time: 0.23294687271118164 seconds
decode step time: 0.03665971755981445 seconds
decode step time: 0.035594940185546875 seconds
decode step time: 0.03526711463928223 seconds
decode step time: 0.03553938865661621 seconds
decode step time: 0.03540468215942383 seconds
decode step time: 0.03535342216491699 seconds
decode step time: 0.03580045700073242 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 4209.8072 ms
  Prefill time (approx): 389.2486 ms
  TTFT: 4599.0558 ms
  Latency: 22796.3796 ms
  Total generated tokens: 128
  Average TBT: 143.2860 ms/token
  Throughput (tokens/s): 6.98
prefill step time: 0.38944554328918457 seconds
decode step time: 0.03741025924682617 seconds
decode step time: 0.035817861557006836 seconds
decode step time: 0.03544116020202637 seconds
INFO 07-10 04:59:40 [metrics.py:481] Avg prompt throughput: 9556.7 tokens/s, Avg generation throughput: 164.0 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 21 reqs, GPU KV cache usage: 98.1%, CPU KV cache usage: 0.0%.
decode step time: 0.035453081130981445 seconds
decode step time: 0.035520076751708984 seconds
decode step time: 0.035546302795410156 seconds
decode step time: 0.035729408264160156 seconds
decode step time: 0.03698277473449707 seconds
decode step time: 0.03557705879211426 seconds
decode step time: 0.037169694900512695 seconds
decode step time: 0.03694725036621094 seconds
decode step time: 0.036910295486450195 seconds
decode step time: 0.03692293167114258 seconds
decode step time: 0.03679966926574707 seconds
decode step time: 0.03676581382751465 seconds
decode step time: 0.03673863410949707 seconds
decode step time: 0.03668808937072754 seconds
decode step time: 0.03673124313354492 seconds
decode step time: 0.036792755126953125 seconds
decode step time: 0.036716461181640625 seconds
decode step time: 0.034705162048339844 seconds
decode step time: 0.034667015075683594 seconds
decode step time: 0.03499197959899902 seconds
decode step time: 0.03508114814758301 seconds
decode step time: 0.035395145416259766 seconds
decode step time: 0.03611946105957031 seconds
decode step time: 0.03578996658325195 seconds
decode step time: 0.03590893745422363 seconds
decode step time: 0.035723209381103516 seconds
decode step time: 0.03563213348388672 seconds
decode step time: 0.03554844856262207 seconds
decode step time: 0.03555727005004883 seconds
decode step time: 0.035472869873046875 seconds
decode step time: 0.03549790382385254 seconds
decode step time: 0.035521745681762695 seconds
decode step time: 0.03546929359436035 seconds
decode step time: 0.035599708557128906 seconds
decode step time: 0.035614967346191406 seconds
decode step time: 0.035683393478393555 seconds
decode step time: 0.03702521324157715 seconds
decode step time: 0.035739898681640625 seconds
decode step time: 0.03715014457702637 seconds
decode step time: 0.03690338134765625 seconds
decode step time: 0.03695392608642578 seconds
decode step time: 0.036980390548706055 seconds
decode step time: 0.03696179389953613 seconds
decode step time: 0.03671407699584961 seconds
decode step time: 0.03703784942626953 seconds
decode step time: 0.03686666488647461 seconds
decode step time: 0.036916255950927734 seconds
decode step time: 0.03687691688537598 seconds
decode step time: 0.036773681640625 seconds
decode step time: 0.034703731536865234 seconds
decode step time: 0.034882545471191406 seconds
decode step time: 0.035079002380371094 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 6397.7849 ms
  Prefill time (approx): 387.8961 ms
  TTFT: 6785.6810 ms
  Latency: 24994.7944 ms
  Total generated tokens: 128
  Average TBT: 143.3788 ms/token
  Throughput (tokens/s): 6.97
decode step time: 0.03502607345581055 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 6394.3751 ms
  Prefill time (approx): 394.4094 ms
  TTFT: 6788.7845 ms
  Latency: 24637.7504 ms
  Total generated tokens: 128
  Average TBT: 140.5430 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3888401985168457 seconds
decode step time: 0.036246299743652344 seconds
decode step time: 0.0345158576965332 seconds
decode step time: 0.034559011459350586 seconds
decode step time: 0.0346376895904541 seconds
decode step time: 0.035814762115478516 seconds
decode step time: 0.03591728210449219 seconds
decode step time: 0.03591799736022949 seconds
decode step time: 0.0356290340423584 seconds
decode step time: 0.03555464744567871 seconds
decode step time: 0.0357208251953125 seconds
decode step time: 0.035459280014038086 seconds
decode step time: 0.03530263900756836 seconds
decode step time: 0.03525114059448242 seconds
decode step time: 0.0351872444152832 seconds
decode step time: 0.03515481948852539 seconds
decode step time: 0.03525042533874512 seconds
decode step time: 0.035576581954956055 seconds
decode step time: 0.03574705123901367 seconds
decode step time: 0.036815643310546875 seconds
decode step time: 0.03558611869812012 seconds
decode step time: 0.03662514686584473 seconds
decode step time: 0.03684854507446289 seconds
decode step time: 0.036850690841674805 seconds
decode step time: 0.0369415283203125 seconds
decode step time: 0.03689122200012207 seconds
decode step time: 0.03612780570983887 seconds
decode step time: 0.037346839904785156 seconds
decode step time: 0.037157535552978516 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 7611.9812 ms
  Prefill time (approx): 387.1369 ms
  TTFT: 7999.1181 ms
  Latency: 25841.1181 ms
  Total generated tokens: 128
  Average TBT: 140.4882 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3871490955352783 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 7207.6247 ms
  Prefill time (approx): 395.0841 ms
  TTFT: 7602.7088 ms
  Latency: 25435.9725 ms
  Total generated tokens: 128
  Average TBT: 140.4194 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39502763748168945 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 7212.3435 ms
  Prefill time (approx): 391.1116 ms
  TTFT: 7603.4551 ms
  Latency: 25438.0457 ms
  Total generated tokens: 128
  Average TBT: 140.4298 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3914051055908203 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 7212.3747 ms
  Prefill time (approx): 391.9816 ms
  TTFT: 7604.3563 ms
  Latency: 25438.1816 ms
  Total generated tokens: 128
  Average TBT: 140.4238 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3922288417816162 seconds
INFO 07-10 04:59:46 [metrics.py:481] Avg prompt throughput: 3928.7 tokens/s, Avg generation throughput: 620.4 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 27 reqs, GPU KV cache usage: 94.4%, CPU KV cache usage: 0.0%.
Tid 0 Request 168 finished.
  Time in queue before prefill: 6812.3603 ms
  Prefill time (approx): 391.5777 ms
  TTFT: 7203.9380 ms
  Latency: 25038.2435 ms
  Total generated tokens: 128
  Average TBT: 140.4276 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.391188383102417 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 6813.8707 ms
  Prefill time (approx): 391.5081 ms
  TTFT: 7205.3788 ms
  Latency: 25039.4289 ms
  Total generated tokens: 128
  Average TBT: 140.4256 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39011645317077637 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 6888.9654 ms
  Prefill time (approx): 390.9605 ms
  TTFT: 7279.9258 ms
  Latency: 25113.6086 ms
  Total generated tokens: 128
  Average TBT: 140.4227 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3925654888153076 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 6891.7654 ms
  Prefill time (approx): 393.9607 ms
  TTFT: 7285.7261 ms
  Latency: 25118.5188 ms
  Total generated tokens: 128
  Average TBT: 140.4157 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39185142517089844 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 7251.4384 ms
  Prefill time (approx): 391.6254 ms
  TTFT: 7643.0638 ms
  Latency: 25474.3636 ms
  Total generated tokens: 128
  Average TBT: 140.4039 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.390411376953125 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 6654.7484 ms
  Prefill time (approx): 390.3131 ms
  TTFT: 7045.0616 ms
  Latency: 24876.4997 ms
  Total generated tokens: 128
  Average TBT: 140.4050 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39176034927368164 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 6374.9175 ms
  Prefill time (approx): 391.7434 ms
  TTFT: 6766.6609 ms
  Latency: 24597.2230 ms
  Total generated tokens: 128
  Average TBT: 140.3981 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3904154300689697 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 6732.1560 ms
  Prefill time (approx): 391.0449 ms
  TTFT: 7123.2009 ms
  Latency: 24952.4093 ms
  Total generated tokens: 128
  Average TBT: 140.3875 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3911571502685547 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 6884.4113 ms
  Prefill time (approx): 391.4187 ms
  TTFT: 7275.8300 ms
  Latency: 25104.4490 ms
  Total generated tokens: 128
  Average TBT: 140.3828 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.39190125465393066 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 5654.7592 ms
  Prefill time (approx): 392.8394 ms
  TTFT: 6047.5986 ms
  Latency: 23875.4151 ms
  Total generated tokens: 128
  Average TBT: 140.3765 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3912680149078369 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 5417.7961 ms
  Prefill time (approx): 794.3850 ms
  TTFT: 6212.1811 ms
  Latency: 24035.5055 ms
  Total generated tokens: 128
  Average TBT: 140.3411 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39237165451049805 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 5181.5932 ms
  Prefill time (approx): 794.5173 ms
  TTFT: 5976.1105 ms
  Latency: 23798.9898 ms
  Total generated tokens: 128
  Average TBT: 140.3376 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3939821720123291 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 5180.0292 ms
  Prefill time (approx): 792.2180 ms
  TTFT: 5972.2471 ms
  Latency: 23796.0172 ms
  Total generated tokens: 128
  Average TBT: 140.3446 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3945903778076172 seconds
INFO 07-10 04:59:51 [metrics.py:481] Avg prompt throughput: 10345.8 tokens/s, Avg generation throughput: 93.0 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 21 reqs, GPU KV cache usage: 96.2%, CPU KV cache usage: 0.0%.
Tid 0 Request 181 finished.
  Time in queue before prefill: 5181.5360 ms
  Prefill time (approx): 793.3576 ms
  TTFT: 5974.8936 ms
  Latency: 23799.6552 ms
  Total generated tokens: 128
  Average TBT: 140.3525 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3929893970489502 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 5183.1870 ms
  Prefill time (approx): 792.4118 ms
  TTFT: 5975.5988 ms
  Latency: 23801.1374 ms
  Total generated tokens: 128
  Average TBT: 140.3586 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3916194438934326 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 5185.0228 ms
  Prefill time (approx): 794.1871 ms
  TTFT: 5979.2099 ms
  Latency: 23800.8690 ms
  Total generated tokens: 128
  Average TBT: 140.3280 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39504218101501465 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 5186.4848 ms
  Prefill time (approx): 795.2764 ms
  TTFT: 5981.7612 ms
  Latency: 23803.2606 ms
  Total generated tokens: 128
  Average TBT: 140.3268 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.395355224609375 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 5190.6047 ms
  Prefill time (approx): 792.9871 ms
  TTFT: 5983.5918 ms
  Latency: 23807.2431 ms
  Total generated tokens: 128
  Average TBT: 140.3437 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39313268661499023 seconds
Tid 0 Request 186 finished.
  Time in queue before prefill: 5190.1517 ms
  Prefill time (approx): 792.6459 ms
  TTFT: 5982.7976 ms
  Latency: 23804.8427 ms
  Total generated tokens: 128
  Average TBT: 140.3311 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3918590545654297 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 5191.1485 ms
  Prefill time (approx): 792.9101 ms
  TTFT: 5984.0586 ms
  Latency: 23804.2076 ms
  Total generated tokens: 128
  Average TBT: 140.3161 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3940739631652832 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 5194.2167 ms
  Prefill time (approx): 794.2669 ms
  TTFT: 5988.4837 ms
  Latency: 23809.4776 ms
  Total generated tokens: 128
  Average TBT: 140.3228 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3945322036743164 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 5195.4222 ms
  Prefill time (approx): 795.7747 ms
  TTFT: 5991.1969 ms
  Latency: 23811.8458 ms
  Total generated tokens: 128
  Average TBT: 140.3201 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3930971622467041 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 5199.1906 ms
  Prefill time (approx): 794.8799 ms
  TTFT: 5994.0705 ms
  Latency: 23814.0874 ms
  Total generated tokens: 128
  Average TBT: 140.3151 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39383506774902344 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 5203.1727 ms
  Prefill time (approx): 791.9197 ms
  TTFT: 5995.0924 ms
  Latency: 23817.1830 ms
  Total generated tokens: 128
  Average TBT: 140.3314 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3918943405151367 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 5203.0401 ms
  Prefill time (approx): 792.9370 ms
  TTFT: 5995.9772 ms
  Latency: 23815.3250 ms
  Total generated tokens: 128
  Average TBT: 140.3098 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39436888694763184 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 5199.9681 ms
  Prefill time (approx): 793.6814 ms
  TTFT: 5993.6495 ms
  Latency: 23813.1201 ms
  Total generated tokens: 128
  Average TBT: 140.3108 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3941359519958496 seconds
INFO 07-10 04:59:56 [metrics.py:481] Avg prompt throughput: 10483.4 tokens/s, Avg generation throughput: 92.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 17 reqs, GPU KV cache usage: 95.5%, CPU KV cache usage: 0.0%.
Tid 0 Request 194 finished.
  Time in queue before prefill: 5201.2494 ms
  Prefill time (approx): 793.2355 ms
  TTFT: 5994.4849 ms
  Latency: 23813.7336 ms
  Total generated tokens: 128
