INFO 07-10 04:51:02 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:51:09 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'score', 'embed', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:51:09 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:51:09 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:51:10 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:51:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:51:11 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:51:11 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:51:13 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 04:51:13 [model_runner.py:1181] Model loading took 14.9596 GB and 2.631510 seconds
INFO 07-10 04:51:16 [worker.py:267] Memory profiling takes 2.28 seconds
INFO 07-10 04:51:16 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:51:16 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:51:16 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:51:16 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:51:17 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.89 seconds
use_async_output_proc: False
process in thread 0 started.
  Throughput (tokens/s): 11.35
decode step time: 0.08569955825805664 seconds
prefill step time: 0.47040414810180664 seconds
decode step time: 0.07821822166442871 seconds
decode step time: 0.08474016189575195 seconds
decode step time: 0.08548998832702637 seconds
decode step time: 0.08626770973205566 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 1.3735 ms
  Prefill time (approx): 6374.6338 ms
  TTFT: 6376.0073 ms
  Latency: 17530.6537 ms
  Total generated tokens: 128
  Average TBT: 87.8319 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08609724044799805 seconds
prefill step time: 0.4711298942565918 seconds
decode step time: 0.08262276649475098 seconds
decode step time: 0.08524823188781738 seconds
decode step time: 0.08618807792663574 seconds
decode step time: 0.08546829223632812 seconds
decode step time: 0.08755970001220703 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 1.7004 ms
  Prefill time (approx): 6406.1723 ms
  TTFT: 6407.8727 ms
  Latency: 17630.6577 ms
  Total generated tokens: 128
  Average TBT: 88.3684 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.08576059341430664 seconds
prefill step time: 0.47158265113830566 seconds
decode step time: 0.07722711563110352 seconds
decode step time: 0.08734655380249023 seconds
decode step time: 0.08610725402832031 seconds
decode step time: 0.08681201934814453 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 1.6804 ms
  Prefill time (approx): 6271.0917 ms
  TTFT: 6272.7721 ms
  Latency: 17464.4365 ms
  Total generated tokens: 128
  Average TBT: 88.1233 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08539104461669922 seconds
prefill step time: 0.4700446128845215 seconds
decode step time: 0.0794515609741211 seconds
decode step time: 0.08718299865722656 seconds
decode step time: 0.08671712875366211 seconds
decode step time: 0.08587789535522461 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 1.4567 ms
  Prefill time (approx): 5865.8628 ms
  TTFT: 5867.3196 ms
  Latency: 17032.7425 ms
  Total generated tokens: 128
  Average TBT: 87.9167 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08617305755615234 seconds
prefill step time: 0.47055768966674805 seconds
decode step time: 0.08199286460876465 seconds
decode step time: 0.08617711067199707 seconds
decode step time: 0.08800578117370605 seconds
decode step time: 0.08491134643554688 seconds
decode step time: 0.08621835708618164 seconds
Tid 0 Request 267 finished.
  Time in queue before prefill: 1.6842 ms
  Prefill time (approx): 5640.8167 ms
  TTFT: 5642.5009 ms
  Latency: 16869.9439 ms
  Total generated tokens: 128
  Average TBT: 88.4051 ms/token
  Throughput (tokens/s): 11.31
decode step time: 0.08732867240905762 seconds
prefill step time: 0.47220611572265625 seconds
decode step time: 0.0828094482421875 seconds
decode step time: 0.08758926391601562 seconds
decode step time: 0.08612585067749023 seconds
decode step time: 0.08704280853271484 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 1.3556 ms
  Prefill time (approx): 5500.3550 ms
  TTFT: 5501.7107 ms
  Latency: 16714.5886 ms
  Total generated tokens: 128
  Average TBT: 88.2904 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.08617806434631348 seconds
prefill step time: 0.47226428985595703 seconds
decode step time: 0.0779116153717041 seconds
decode step time: 0.08777022361755371 seconds
decode step time: 0.08627796173095703 seconds
decode step time: 0.08568072319030762 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 1.3385 ms
  Prefill time (approx): 5448.5309 ms
  TTFT: 5449.8694 ms
  Latency: 16631.9160 ms
  Total generated tokens: 128
  Average TBT: 88.0476 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.0862727165222168 seconds
prefill step time: 0.47114062309265137 seconds
decode step time: 0.07890748977661133 seconds
decode step time: 0.08470606803894043 seconds
decode step time: 0.08452081680297852 seconds
INFO 07-10 04:53:39 [metrics.py:481] Avg prompt throughput: 8928.5 tokens/s, Avg generation throughput: 269.1 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 88.5%, CPU KV cache usage: 0.0%.
decode step time: 0.08661818504333496 seconds
decode step time: 0.0860750675201416 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 1.2965 ms
  Prefill time (approx): 5384.7492 ms
  TTFT: 5386.0457 ms
  Latency: 16623.3282 ms
  Total generated tokens: 128
  Average TBT: 88.4825 ms/token
  Throughput (tokens/s): 11.30
prefill step time: 0.4721825122833252 seconds
decode step time: 0.08908462524414062 seconds
decode step time: 0.0862276554107666 seconds
decode step time: 0.0843498706817627 seconds
decode step time: 0.0841982364654541 seconds
decode step time: 0.08730363845825195 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 1.4393 ms
  Prefill time (approx): 4809.8497 ms
  TTFT: 4811.2891 ms
  Latency: 16029.3422 ms
  Total generated tokens: 128
  Average TBT: 88.3311 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.08744430541992188 seconds
prefill step time: 0.4684319496154785 seconds
decode step time: 0.07801175117492676 seconds
decode step time: 0.08761906623840332 seconds
decode step time: 0.08618640899658203 seconds
decode step time: 0.08678722381591797 seconds
decode step time: 0.08710026741027832 seconds
Tid 0 Request 272 finished.
  Time in queue before prefill: 1.3604 ms
  Prefill time (approx): 5025.8596 ms
  TTFT: 5027.2200 ms
  Latency: 16312.1879 ms
  Total generated tokens: 128
  Average TBT: 88.8580 ms/token
  Throughput (tokens/s): 11.25
prefill step time: 0.470869779586792 seconds
decode step time: 0.0797269344329834 seconds
decode step time: 0.08643698692321777 seconds
decode step time: 0.08732771873474121 seconds
decode step time: 0.085601806640625 seconds
decode step time: 0.08486628532409668 seconds
Tid 0 Request 273 finished.
  Time in queue before prefill: 3.6211 ms
  Prefill time (approx): 5407.1028 ms
  TTFT: 5410.7239 ms
  Latency: 16665.6637 ms
  Total generated tokens: 128
  Average TBT: 88.6216 ms/token
  Throughput (tokens/s): 11.28
prefill step time: 0.4695894718170166 seconds
decode step time: 0.07938551902770996 seconds
decode step time: 0.08577227592468262 seconds
decode step time: 0.08686351776123047 seconds
decode step time: 0.08495974540710449 seconds
decode step time: 0.08536481857299805 seconds
Tid 0 Request 274 finished.
  Time in queue before prefill: 1.3247 ms
  Prefill time (approx): 5439.8501 ms
  TTFT: 5441.1747 ms
  Latency: 16666.9359 ms
  Total generated tokens: 128
  Average TBT: 88.3918 ms/token
  Throughput (tokens/s): 11.31
decode step time: 0.08606243133544922 seconds
prefill step time: 0.47356128692626953 seconds
decode step time: 0.08472514152526855 seconds
decode step time: 0.08612418174743652 seconds
decode step time: 0.08798885345458984 seconds
decode step time: 0.08611130714416504 seconds
decode step time: 0.08704304695129395 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 1.4479 ms
  Prefill time (approx): 5037.1511 ms
  TTFT: 5038.5990 ms
  Latency: 16333.5786 ms
  Total generated tokens: 128
  Average TBT: 88.9368 ms/token
  Throughput (tokens/s): 11.24
prefill step time: 0.46952152252197266 seconds
decode step time: 0.07809209823608398 seconds
decode step time: 0.08627629280090332 seconds
decode step time: 0.08775448799133301 seconds
decode step time: 0.08630800247192383 seconds
decode step time: 0.08758950233459473 seconds
Tid 0 Request 276 finished.
  Time in queue before prefill: 1.2906 ms
  Prefill time (approx): 5420.9163 ms
  TTFT: 5422.2069 ms
  Latency: 16690.5262 ms
  Total generated tokens: 128
  Average TBT: 88.7269 ms/token
  Throughput (tokens/s): 11.27
prefill step time: 0.4717559814453125 seconds
decode step time: 0.08166861534118652 seconds
decode step time: 0.08637094497680664 seconds
decode step time: 0.08501958847045898 seconds
decode step time: 0.08734583854675293 seconds
decode step time: 0.08629775047302246 seconds
prefill step time: 0.47103404998779297 seconds
decode step time: 0.08340191841125488 seconds
Tid 0 Request 277 finished.
  Time in queue before prefill: 1.3061 ms
  Prefill time (approx): 5626.5049 ms
  TTFT: 5627.8110 ms
  Latency: 16964.2208 ms
  Total generated tokens: 128
  Average TBT: 89.2631 ms/token
  Throughput (tokens/s): 11.20
decode step time: 0.08675074577331543 seconds
decode step time: 0.08498191833496094 seconds
decode step time: 0.08714747428894043 seconds
decode step time: 0.08568787574768066 seconds
decode step time: 0.08590817451477051 seconds
Tid 0 Request 278 finished.
  Time in queue before prefill: 1.2770 ms
  Prefill time (approx): 6013.1137 ms
  TTFT: 6014.3907 ms
  Latency: 17328.1043 ms
  Total generated tokens: 128
  Average TBT: 89.0844 ms/token
  Throughput (tokens/s): 11.23
prefill step time: 0.47163844108581543 seconds
decode step time: 0.08364415168762207 seconds
decode step time: 0.08750653266906738 seconds
decode step time: 0.08472967147827148 seconds
decode step time: 0.08445501327514648 seconds
decode step time: 0.08516240119934082 seconds
Tid 0 Request 279 finished.
  Time in queue before prefill: 1.2665 ms
  Prefill time (approx): 6218.4763 ms
  TTFT: 6219.7428 ms
  Latency: 17504.8437 ms
  Total generated tokens: 128
  Average TBT: 88.8591 ms/token
  Throughput (tokens/s): 11.25
prefill step time: 0.4722156524658203 seconds
decode step time: 0.07877779006958008 seconds
decode step time: 0.08478689193725586 seconds
decode step time: 0.08935332298278809 seconds
decode step time: 0.0857689380645752 seconds
decode step time: 0.08542728424072266 seconds
prefill step time: 0.4739809036254883 seconds
decode step time: 0.08217954635620117 seconds
INFO 07-10 04:53:44 [metrics.py:481] Avg prompt throughput: 9002.4 tokens/s, Avg generation throughput: 268.5 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 96.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 280 finished.
  Time in queue before prefill: 1.3382 ms
  Prefill time (approx): 6508.8923 ms
  TTFT: 6510.2305 ms
  Latency: 17853.0762 ms
  Total generated tokens: 128
  Average TBT: 89.3137 ms/token
  Throughput (tokens/s): 11.20
decode step time: 0.0847318172454834 seconds
decode step time: 0.08715629577636719 seconds
decode step time: 0.0852804183959961 seconds
decode step time: 0.08460569381713867 seconds
decode step time: 0.08493828773498535 seconds
Tid 0 Request 281 finished.
  Time in queue before prefill: 1.3425 ms
  Prefill time (approx): 6453.6681 ms
  TTFT: 6455.0107 ms
  Latency: 17772.2228 ms
  Total generated tokens: 128
  Average TBT: 89.1119 ms/token
  Throughput (tokens/s): 11.22
prefill step time: 0.47074055671691895 seconds
decode step time: 0.08461451530456543 seconds
decode step time: 0.08570218086242676 seconds
decode step time: 0.08501911163330078 seconds
decode step time: 0.0845184326171875 seconds
decode step time: 0.08508944511413574 seconds
prefill step time: 0.47260189056396484 seconds
decode step time: 0.07808399200439453 seconds
Tid 0 Request 282 finished.
  Time in queue before prefill: 1.5607 ms
  Prefill time (approx): 6401.4084 ms
  TTFT: 6402.9691 ms
  Latency: 17770.9408 ms
  Total generated tokens: 128
  Average TBT: 89.5116 ms/token
  Throughput (tokens/s): 11.17
decode step time: 0.08815550804138184 seconds
decode step time: 0.08798527717590332 seconds
decode step time: 0.08476042747497559 seconds
decode step time: 0.08579659461975098 seconds
prefill step time: 0.47081542015075684 seconds
decode step time: 0.08006596565246582 seconds
Tid 0 Request 283 finished.
  Time in queue before prefill: 2.3062 ms
  Prefill time (approx): 6777.3964 ms
  TTFT: 6779.7027 ms
  Latency: 18126.7662 ms
  Total generated tokens: 128
  Average TBT: 89.3470 ms/token
  Throughput (tokens/s): 11.19
decode step time: 0.08644485473632812 seconds
decode step time: 0.08707070350646973 seconds
decode step time: 0.08480596542358398 seconds
decode step time: 0.08454442024230957 seconds
decode step time: 0.08590054512023926 seconds
Tid 0 Request 284 finished.
  Time in queue before prefill: 1.4136 ms
  Prefill time (approx): 6546.8524 ms
  TTFT: 6548.2659 ms
  Latency: 17868.7389 ms
  Total generated tokens: 128
  Average TBT: 89.1376 ms/token
  Throughput (tokens/s): 11.22
prefill step time: 0.4729955196380615 seconds
decode step time: 0.08146858215332031 seconds
decode step time: 0.0881948471069336 seconds
decode step time: 0.08673644065856934 seconds
decode step time: 0.08606219291687012 seconds
decode step time: 0.0863642692565918 seconds
prefill step time: 0.47515439987182617 seconds
decode step time: 0.08101367950439453 seconds
Tid 0 Request 285 finished.
  Time in queue before prefill: 1.3926 ms
  Prefill time (approx): 6495.9543 ms
  TTFT: 6497.3469 ms
  Latency: 17877.5504 ms
  Total generated tokens: 128
  Average TBT: 89.6079 ms/token
  Throughput (tokens/s): 11.16
decode step time: 0.08655238151550293 seconds
decode step time: 0.08376336097717285 seconds
decode step time: 0.08455276489257812 seconds
decode step time: 0.08504319190979004 seconds
prefill step time: 0.470264196395874 seconds
decode step time: 0.07953500747680664 seconds
Tid 0 Request 286 finished.
  Time in queue before prefill: 1.3649 ms
  Prefill time (approx): 6181.1287 ms
  TTFT: 6182.4937 ms
  Latency: 17531.3294 ms
  Total generated tokens: 128
  Average TBT: 89.3609 ms/token
  Throughput (tokens/s): 11.19
decode step time: 0.08622121810913086 seconds
decode step time: 0.08837437629699707 seconds
decode step time: 0.08564472198486328 seconds
decode step time: 0.08540558815002441 seconds
decode step time: 0.0869441032409668 seconds
prefill step time: 0.4711728096008301 seconds
Tid 0 Request 287 finished.
  Time in queue before prefill: 1.4079 ms
  Prefill time (approx): 5425.9551 ms
  TTFT: 5427.3629 ms
  Latency: 16756.9535 ms
  Total generated tokens: 128
  Average TBT: 89.2094 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.08664369583129883 seconds
decode step time: 0.08738923072814941 seconds
decode step time: 0.08699774742126465 seconds
decode step time: 0.0857384204864502 seconds
decode step time: 0.08797883987426758 seconds
prefill step time: 0.474362850189209 seconds
decode step time: 0.08139657974243164 seconds
Tid 0 Request 288 finished.
  Time in queue before prefill: 1.2960 ms
  Prefill time (approx): 5723.4411 ms
  TTFT: 5724.7372 ms
  Latency: 17120.0151 ms
  Total generated tokens: 128
  Average TBT: 89.7266 ms/token
  Throughput (tokens/s): 11.14
decode step time: 0.08593940734863281 seconds
decode step time: 0.08891868591308594 seconds
decode step time: 0.08565855026245117 seconds
decode step time: 0.08602404594421387 seconds
prefill step time: 0.4721982479095459 seconds
decode step time: 0.07874536514282227 seconds
Tid 0 Request 289 finished.
  Time in queue before prefill: 1.2667 ms
  Prefill time (approx): 6192.6661 ms
  TTFT: 6193.9328 ms
  Latency: 17562.8664 ms
  Total generated tokens: 128
  Average TBT: 89.5192 ms/token
  Throughput (tokens/s): 11.17
decode step time: 0.08538246154785156 seconds
decode step time: 0.08780241012573242 seconds
decode step time: 0.08568954467773438 seconds
decode step time: 0.08477044105529785 seconds
prefill step time: 0.4720616340637207 seconds
decode step time: 0.08521842956542969 seconds
Tid 0 Request 290 finished.
  Time in queue before prefill: 1.3077 ms
  Prefill time (approx): 6403.3320 ms
  TTFT: 6404.6397 ms
  Latency: 17750.6402 ms
  Total generated tokens: 128
  Average TBT: 89.3386 ms/token
  Throughput (tokens/s): 11.19
decode step time: 0.08613419532775879 seconds
decode step time: 0.0859978199005127 seconds
decode step time: 0.08380317687988281 seconds
decode step time: 0.08528280258178711 seconds
INFO 07-10 04:53:49 [metrics.py:481] Avg prompt throughput: 8074.6 tokens/s, Avg generation throughput: 271.3 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 4 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08563590049743652 seconds
Tid 0 Request 291 finished.
  Time in queue before prefill: 1.4505 ms
  Prefill time (approx): 6179.4086 ms
  TTFT: 6180.8591 ms
  Latency: 17498.8253 ms
  Total generated tokens: 128
  Average TBT: 89.1178 ms/token
  Throughput (tokens/s): 11.22
prefill step time: 0.47286248207092285 seconds
decode step time: 0.07889628410339355 seconds
decode step time: 0.08712244033813477 seconds
decode step time: 0.08697819709777832 seconds
decode step time: 0.08483529090881348 seconds
decode step time: 0.08515334129333496 seconds
prefill step time: 0.47120046615600586 seconds
decode step time: 0.07953429222106934 seconds
Tid 0 Request 292 finished.
  Time in queue before prefill: 1.3206 ms
  Prefill time (approx): 6215.6665 ms
  TTFT: 6216.9871 ms
  Latency: 17587.1816 ms
  Total generated tokens: 128
  Average TBT: 89.5291 ms/token
  Throughput (tokens/s): 11.17
decode step time: 0.08553504943847656 seconds
decode step time: 0.08756113052368164 seconds
decode step time: 0.08495259284973145 seconds
decode step time: 0.08557915687561035 seconds
prefill step time: 0.47447967529296875 seconds
decode step time: 0.08579564094543457 seconds
Tid 0 Request 293 finished.
  Time in queue before prefill: 1.3492 ms
  Prefill time (approx): 5982.5995 ms
  TTFT: 5983.9487 ms
  Latency: 17332.6528 ms
  Total generated tokens: 128
  Average TBT: 89.3599 ms/token
  Throughput (tokens/s): 11.19
decode step time: 0.08397936820983887 seconds
decode step time: 0.08684659004211426 seconds
decode step time: 0.08427166938781738 seconds
decode step time: 0.08525800704956055 seconds
decode step time: 0.08422088623046875 seconds
Tid 0 Request 294 finished.
  Time in queue before prefill: 1.3728 ms
  Prefill time (approx): 6365.1659 ms
  TTFT: 6366.5388 ms
  Latency: 17685.8916 ms
  Total generated tokens: 128
  Average TBT: 89.1288 ms/token
  Throughput (tokens/s): 11.22
prefill step time: 0.4701220989227295 seconds
decode step time: 0.07883858680725098 seconds
decode step time: 0.08639955520629883 seconds
decode step time: 0.08702850341796875 seconds
decode step time: 0.08502626419067383 seconds
decode step time: 0.08610153198242188 seconds
prefill step time: 0.4731874465942383 seconds
decode step time: 0.07895421981811523 seconds
Tid 0 Request 295 finished.
  Time in queue before prefill: 1.9445 ms
  Prefill time (approx): 3579.0799 ms
  TTFT: 3581.0244 ms
  Latency: 14952.9219 ms
  Total generated tokens: 128
  Average TBT: 89.5425 ms/token
  Throughput (tokens/s): 11.17
decode step time: 0.08555030822753906 seconds
decode step time: 0.08797144889831543 seconds
decode step time: 0.08593273162841797 seconds
decode step time: 0.08591103553771973 seconds
prefill step time: 0.47071337699890137 seconds
decode step time: 0.08795642852783203 seconds
Tid 0 Request 296 finished.
  Time in queue before prefill: 1.3692 ms
  Prefill time (approx): 4049.0925 ms
  TTFT: 4050.4618 ms
  Latency: 15400.0013 ms
  Total generated tokens: 128
  Average TBT: 89.3665 ms/token
  Throughput (tokens/s): 11.19
decode step time: 0.0845787525177002 seconds
decode step time: 0.08722066879272461 seconds
decode step time: 0.08562946319580078 seconds
decode step time: 0.08511137962341309 seconds
decode step time: 0.08637237548828125 seconds
Tid 0 Request 297 finished.
  Time in queue before prefill: 1.6751 ms
  Prefill time (approx): 4248.9924 ms
  TTFT: 4250.6676 ms
  Latency: 15573.5590 ms
  Total generated tokens: 128
  Average TBT: 89.1566 ms/token
  Throughput (tokens/s): 11.22
prefill step time: 0.4716973304748535 seconds
decode step time: 0.07808804512023926 seconds
decode step time: 0.08644533157348633 seconds
decode step time: 0.08665966987609863 seconds
decode step time: 0.08494853973388672 seconds
decode step time: 0.08569741249084473 seconds
prefill step time: 0.4702937602996826 seconds
decode step time: 0.0808711051940918 seconds
Tid 0 Request 298 finished.
  Time in queue before prefill: 1.5755 ms
  Prefill time (approx): 4281.9169 ms
  TTFT: 4283.4923 ms
  Latency: 15651.8509 ms
  Total generated tokens: 128
  Average TBT: 89.5146 ms/token
  Throughput (tokens/s): 11.17
decode step time: 0.0845494270324707 seconds
decode step time: 0.08408093452453613 seconds
decode step time: 0.0848841667175293 seconds
decode step time: 0.08490753173828125 seconds
decode step time: 0.0856480598449707 seconds
Tid 0 Request 299 finished.
  Time in queue before prefill: 1.5941 ms
  Prefill time (approx): 4488.0152 ms
  TTFT: 4489.6092 ms
  Latency: 15827.1437 ms
  Total generated tokens: 128
  Average TBT: 89.2719 ms/token
  Throughput (tokens/s): 11.20
prefill step time: 0.4740123748779297 seconds
decode step time: 0.08349084854125977 seconds
decode step time: 0.08606886863708496 seconds
decode step time: 0.08585500717163086 seconds
decode step time: 0.0840446949005127 seconds
decode step time: 0.08477163314819336 seconds
Tid 0 Request 300 finished.
  Time in queue before prefill: 1.6172 ms
  Prefill time (approx): 4514.9927 ms
  TTFT: 4516.6099 ms
  Latency: 15825.6369 ms
  Total generated tokens: 128
  Average TBT: 89.0475 ms/token
  Throughput (tokens/s): 11.23
prefill step time: 0.46933889389038086 seconds
decode step time: 0.08021092414855957 seconds
decode step time: 0.08476495742797852 seconds
decode step time: 0.08566141128540039 seconds
decode step time: 0.08619999885559082 seconds
decode step time: 0.08668088912963867 seconds
Tid 0 Request 301 finished.
  Time in queue before prefill: 1.4815 ms
  Prefill time (approx): 4805.3808 ms
  TTFT: 4806.8624 ms
  Latency: 16082.9804 ms
  Total generated tokens: 128
  Average TBT: 88.7883 ms/token
  Throughput (tokens/s): 11.26
prefill step time: 0.47199058532714844 seconds
decode step time: 0.08060455322265625 seconds
decode step time: 0.0876626968383789 seconds
decode step time: 0.08788347244262695 seconds
INFO 07-10 04:53:54 [metrics.py:481] Avg prompt throughput: 8958.5 tokens/s, Avg generation throughput: 273.0 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 9 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08768939971923828 seconds
decode step time: 0.08530211448669434 seconds
decode step time: 0.0847618579864502 seconds
Tid 0 Request 302 finished.
  Time in queue before prefill: 1.8198 ms
  Prefill time (approx): 5096.2598 ms
  TTFT: 5098.0797 ms
  Latency: 16433.0945 ms
  Total generated tokens: 128
  Average TBT: 89.2521 ms/token
  Throughput (tokens/s): 11.20
prefill step time: 0.4719061851501465 seconds
decode step time: 0.07857871055603027 seconds
decode step time: 0.08645439147949219 seconds
decode step time: 0.08705949783325195 seconds
decode step time: 0.08571052551269531 seconds
decode step time: 0.08683443069458008 seconds
Tid 0 Request 303 finished.
  Time in queue before prefill: 1.6258 ms
  Prefill time (approx): 4946.4681 ms
  TTFT: 4948.0939 ms
  Latency: 16251.8322 ms
  Total generated tokens: 128
  Average TBT: 89.0058 ms/token
  Throughput (tokens/s): 11.24
prefill step time: 0.4705233573913574 seconds
decode step time: 0.07996535301208496 seconds
decode step time: 0.08593010902404785 seconds
decode step time: 0.08634257316589355 seconds
decode step time: 0.08581352233886719 seconds
decode step time: 0.08691906929016113 seconds
Tid 0 Request 304 finished.
  Time in queue before prefill: 1.5309 ms
  Prefill time (approx): 4802.9292 ms
  TTFT: 4804.4600 ms
  Latency: 16074.2321 ms
  Total generated tokens: 128
  Average TBT: 88.7384 ms/token
  Throughput (tokens/s): 11.27
prefill step time: 0.47202587127685547 seconds
decode step time: 0.08142280578613281 seconds
decode step time: 0.0853884220123291 seconds
decode step time: 0.08739638328552246 seconds
decode step time: 0.08651900291442871 seconds
decode step time: 0.08525848388671875 seconds
decode step time: 0.08506107330322266 seconds
Tid 0 Request 305 finished.
  Time in queue before prefill: 1.6365 ms
  Prefill time (approx): 5090.7021 ms
  TTFT: 5092.3386 ms
  Latency: 16419.9595 ms
  Total generated tokens: 128
  Average TBT: 89.1939 ms/token
  Throughput (tokens/s): 11.21
prefill step time: 0.47005271911621094 seconds
decode step time: 0.07866096496582031 seconds
decode step time: 0.08520936965942383 seconds
decode step time: 0.08545303344726562 seconds
decode step time: 0.0851888656616211 seconds
decode step time: 0.08613181114196777 seconds
Tid 0 Request 306 finished.
  Time in queue before prefill: 1.7917 ms
  Prefill time (approx): 5474.7138 ms
  TTFT: 5476.5055 ms
  Latency: 16766.3221 ms
  Total generated tokens: 128
  Average TBT: 88.8962 ms/token
  Throughput (tokens/s): 11.25
prefill step time: 0.47400784492492676 seconds
decode step time: 0.08028674125671387 seconds
decode step time: 0.08615517616271973 seconds
decode step time: 0.08710145950317383 seconds
decode step time: 0.08535313606262207 seconds
decode step time: 0.0863502025604248 seconds
Tid 0 Request 307 finished.
  Time in queue before prefill: 1.6055 ms
  Prefill time (approx): 5594.1632 ms
  TTFT: 5595.7687 ms
  Latency: 16853.6286 ms
  Total generated tokens: 128
  Average TBT: 88.6446 ms/token
  Throughput (tokens/s): 11.28
prefill step time: 0.47083616256713867 seconds
decode step time: 0.08491230010986328 seconds
decode step time: 0.08417415618896484 seconds
decode step time: 0.0876455307006836 seconds
decode step time: 0.08649039268493652 seconds
decode step time: 0.08570694923400879 seconds
decode step time: 0.08547282218933105 seconds
Tid 0 Request 308 finished.
  Time in queue before prefill: 3.3071 ms
  Prefill time (approx): 5793.7593 ms
  TTFT: 5797.0665 ms
  Latency: 17114.1133 ms
  Total generated tokens: 128
  Average TBT: 89.1106 ms/token
  Throughput (tokens/s): 11.22
prefill step time: 0.4715745449066162 seconds
decode step time: 0.0771024227142334 seconds
decode step time: 0.08689689636230469 seconds
decode step time: 0.08669281005859375 seconds
decode step time: 0.08620238304138184 seconds
