INFO 07-10 04:47:42 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:47:49 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 04:47:49 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:47:49 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:47:51 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:47:51 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:47:51 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:47:51 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:47:54 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:47:54 [model_runner.py:1181] Model loading took 14.9596 GB and 2.613380 seconds
INFO 07-10 04:47:55 [worker.py:267] Memory profiling takes 0.74 seconds
INFO 07-10 04:47:55 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:47:55 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:47:55 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:47:55 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:47:56 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
Tid 0 Request 72 finished.
  Time in queue before prefill: 4018.6715 ms
  Prefill time (approx): 363.2455 ms
  TTFT: 4381.9170 ms
  Latency: 15603.5161 ms
  Total generated tokens: 128
  Average TBT: 88.3590 ms/token
  Throughput (tokens/s): 11.32
Tid 0 Request 73 finished.
  Time in queue before prefill: 4019.6815 ms
  Prefill time (approx): 362.4940 ms
  TTFT: 4382.1754 ms
  Latency: 15239.0585 ms
  Total generated tokens: 128
  Average TBT: 85.4873 ms/token
  Throughput (tokens/s): 11.70
prefill step time: 0.35843563079833984 seconds
prefill step time: 0.3630077838897705 seconds
prefill step time: 0.3667445182800293 seconds
prefill step time: 0.36135053634643555 seconds
prefill step time: 0.36399245262145996 seconds
prefill step time: 0.36562180519104004 seconds
prefill step time: 0.36427879333496094 seconds
prefill step time: 0.36440515518188477 seconds
prefill step time: 0.36528611183166504 seconds
prefill step time: 0.36209607124328613 seconds
prefill step time: 0.36425113677978516 seconds
INFO 07-10 04:48:47 [metrics.py:481] Avg prompt throughput: 8694.0 tokens/s, Avg generation throughput: 209.2 tokens/s, Running: 27 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 70.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.36486005783081055 seconds
prefill step time: 0.36179471015930176 seconds
prefill step time: 0.36446404457092285 seconds
prefill step time: 0.36420297622680664 seconds
prefill step time: 0.3629310131072998 seconds
prefill step time: 0.36426234245300293 seconds
prefill step time: 0.36361002922058105 seconds
prefill step time: 0.36382317543029785 seconds
prefill step time: 0.36403846740722656 seconds
prefill step time: 0.36432600021362305 seconds
prefill step time: 0.3652472496032715 seconds
decode step time: 0.04093790054321289 seconds
decode step time: 0.03585171699523926 seconds
decode step time: 0.03535771369934082 seconds
decode step time: 0.035521507263183594 seconds
decode step time: 0.03551912307739258 seconds
decode step time: 0.0355684757232666 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 3897.3436 ms
  Prefill time (approx): 357.9974 ms
  TTFT: 4255.3411 ms
  Latency: 22805.7253 ms
  Total generated tokens: 128
  Average TBT: 146.0660 ms/token
  Throughput (tokens/s): 6.85
Tid 0 Request 75 finished.
  Time in queue before prefill: 3890.2688 ms
  Prefill time (approx): 363.1699 ms
  TTFT: 4253.4387 ms
  Latency: 22439.0819 ms
  Total generated tokens: 128
  Average TBT: 143.1940 ms/token
  Throughput (tokens/s): 6.98
Tid 0 Request 76 finished.
  Time in queue before prefill: 3889.3418 ms
  Prefill time (approx): 366.9274 ms
  TTFT: 4256.2692 ms
  Latency: 22073.3993 ms
  Total generated tokens: 128
  Average TBT: 140.2924 ms/token
  Throughput (tokens/s): 7.13
Tid 0 Request 77 finished.
  Time in queue before prefill: 3891.2513 ms
  Prefill time (approx): 362.0217 ms
  TTFT: 4253.2730 ms
  Latency: 21706.8028 ms
  Total generated tokens: 128
  Average TBT: 137.4294 ms/token
  Throughput (tokens/s): 7.28
prefill step time: 0.3579716682434082 seconds
prefill step time: 0.3638315200805664 seconds
INFO 07-10 04:48:52 [metrics.py:481] Avg prompt throughput: 10644.8 tokens/s, Avg generation throughput: 48.2 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 10 reqs, GPU KV cache usage: 93.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.36759305000305176 seconds
prefill step time: 0.3640587329864502 seconds
decode step time: 0.0377039909362793 seconds
decode step time: 0.0357973575592041 seconds
decode step time: 0.03569436073303223 seconds
decode step time: 0.03615236282348633 seconds
decode step time: 0.03542661666870117 seconds
decode step time: 0.035425424575805664 seconds
decode step time: 0.035590410232543945 seconds
decode step time: 0.03580474853515625 seconds
decode step time: 0.03609347343444824 seconds
decode step time: 0.03588080406188965 seconds
decode step time: 0.03585934638977051 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 4327.3787 ms
  Prefill time (approx): 357.0173 ms
  TTFT: 4684.3960 ms
  Latency: 23240.7506 ms
  Total generated tokens: 128
  Average TBT: 146.1130 ms/token
  Throughput (tokens/s): 6.84
Tid 0 Request 79 finished.
  Time in queue before prefill: 3591.5761 ms
  Prefill time (approx): 365.1998 ms
  TTFT: 3956.7759 ms
  Latency: 22146.9324 ms
  Total generated tokens: 128
  Average TBT: 143.2296 ms/token
  Throughput (tokens/s): 6.98
Tid 0 Request 80 finished.
  Time in queue before prefill: 3228.0662 ms
  Prefill time (approx): 367.4300 ms
  TTFT: 3595.4962 ms
  Latency: 21417.2795 ms
  Total generated tokens: 128
  Average TBT: 140.3290 ms/token
  Throughput (tokens/s): 7.13
Tid 0 Request 81 finished.
  Time in queue before prefill: 3232.7807 ms
  Prefill time (approx): 361.5937 ms
  TTFT: 3594.3744 ms
  Latency: 21052.9823 ms
  Total generated tokens: 128
  Average TBT: 137.4694 ms/token
  Throughput (tokens/s): 7.27
Tid 0 Request 82 finished.
  Time in queue before prefill: 2991.3156 ms
  Prefill time (approx): 363.8909 ms
  TTFT: 3355.2065 ms
  Latency: 20448.9477 ms
  Total generated tokens: 128
  Average TBT: 134.5964 ms/token
  Throughput (tokens/s): 7.43
Tid 0 Request 83 finished.
  Time in queue before prefill: 2991.4317 ms
  Prefill time (approx): 364.5093 ms
  TTFT: 3355.9411 ms
  Latency: 20084.1868 ms
  Total generated tokens: 128
  Average TBT: 131.7185 ms/token
  Throughput (tokens/s): 7.59
Tid 0 Request 84 finished.
  Time in queue before prefill: 2989.0132 ms
  Prefill time (approx): 362.9196 ms
  TTFT: 3351.9328 ms
  Latency: 19715.6549 ms
  Total generated tokens: 128
  Average TBT: 128.8482 ms/token
  Throughput (tokens/s): 7.76
prefill step time: 0.3597249984741211 seconds
prefill step time: 0.3668704032897949 seconds
prefill step time: 0.36627197265625 seconds
prefill step time: 0.3625936508178711 seconds
prefill step time: 0.36385035514831543 seconds
prefill step time: 0.3644840717315674 seconds
prefill step time: 0.3635404109954834 seconds
decode step time: 0.03708696365356445 seconds
decode step time: 0.03537464141845703 seconds
decode step time: 0.03472137451171875 seconds
decode step time: 0.03454923629760742 seconds
decode step time: 0.0345156192779541 seconds
decode step time: 0.03440976142883301 seconds
decode step time: 0.03456616401672363 seconds
decode step time: 0.034720659255981445 seconds
decode step time: 0.03486990928649902 seconds
decode step time: 0.03494071960449219 seconds
decode step time: 0.034786224365234375 seconds
decode step time: 0.03458762168884277 seconds
decode step time: 0.034465789794921875 seconds
decode step time: 0.03446245193481445 seconds
decode step time: 0.03453350067138672 seconds
decode step time: 0.037079811096191406 seconds
decode step time: 0.036710262298583984 seconds
decode step time: 0.03676486015319824 seconds
decode step time: 0.03663349151611328 seconds
decode step time: 0.03656291961669922 seconds
decode step time: 0.03682875633239746 seconds
decode step time: 0.03677034378051758 seconds
decode step time: 0.03696870803833008 seconds
decode step time: 0.036858558654785156 seconds
decode step time: 0.03695201873779297 seconds
decode step time: 0.03680133819580078 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 4021.2126 ms
  Prefill time (approx): 358.0327 ms
  TTFT: 4379.2453 ms
  Latency: 22934.3770 ms
  Total generated tokens: 128
  Average TBT: 146.1034 ms/token
  Throughput (tokens/s): 6.84
prefill step time: 0.3585212230682373 seconds
INFO 07-10 04:48:58 [metrics.py:481] Avg prompt throughput: 8006.5 tokens/s, Avg generation throughput: 276.8 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 13 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
decode step time: 0.040038108825683594 seconds
decode step time: 0.03754281997680664 seconds
decode step time: 0.036946773529052734 seconds
decode step time: 0.036836862564086914 seconds
decode step time: 0.036910295486450195 seconds
decode step time: 0.03713655471801758 seconds
decode step time: 0.03467822074890137 seconds
decode step time: 0.03501129150390625 seconds
decode step time: 0.035112857818603516 seconds
decode step time: 0.034755706787109375 seconds
decode step time: 0.034516096115112305 seconds
decode step time: 0.03451347351074219 seconds
decode step time: 0.03470301628112793 seconds
decode step time: 0.034829139709472656 seconds
decode step time: 0.03478550910949707 seconds
decode step time: 0.03493928909301758 seconds
decode step time: 0.0349879264831543 seconds
decode step time: 0.034937381744384766 seconds
decode step time: 0.03464078903198242 seconds
decode step time: 0.034471988677978516 seconds
decode step time: 0.03452467918395996 seconds
decode step time: 0.03692817687988281 seconds
decode step time: 0.03665661811828613 seconds
decode step time: 0.03653669357299805 seconds
decode step time: 0.036533355712890625 seconds
decode step time: 0.03649497032165527 seconds
decode step time: 0.03672599792480469 seconds
decode step time: 0.0367436408996582 seconds
decode step time: 0.03683280944824219 seconds
decode step time: 0.036791086196899414 seconds
decode step time: 0.036945343017578125 seconds
decode step time: 0.03687715530395508 seconds
decode step time: 0.03688406944274902 seconds
decode step time: 0.03703713417053223 seconds
decode step time: 0.03705096244812012 seconds
decode step time: 0.036797285079956055 seconds
decode step time: 0.03693366050720215 seconds
decode step time: 0.036947011947631836 seconds
decode step time: 0.03474164009094238 seconds
decode step time: 0.03503680229187012 seconds
decode step time: 0.03504347801208496 seconds
decode step time: 0.0347447395324707 seconds
decode step time: 0.034722328186035156 seconds
decode step time: 0.034708499908447266 seconds
decode step time: 0.03476262092590332 seconds
decode step time: 0.03471803665161133 seconds
decode step time: 0.034813642501831055 seconds
decode step time: 0.035019874572753906 seconds
decode step time: 0.0350797176361084 seconds
decode step time: 0.03501081466674805 seconds
decode step time: 0.0347902774810791 seconds
decode step time: 0.034737348556518555 seconds
decode step time: 0.034760236740112305 seconds
decode step time: 0.03678774833679199 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 6336.1297 ms
  Prefill time (approx): 359.1068 ms
  TTFT: 6695.2364 ms
  Latency: 25256.8545 ms
  Total generated tokens: 128
  Average TBT: 146.1545 ms/token
  Throughput (tokens/s): 6.84
Tid 0 Request 87 finished.
  Time in queue before prefill: 6502.2204 ms
  Prefill time (approx): 363.8086 ms
  TTFT: 6866.0290 ms
  Latency: 25062.8462 ms
  Total generated tokens: 128
  Average TBT: 143.2820 ms/token
  Throughput (tokens/s): 6.98
Tid 0 Request 88 finished.
  Time in queue before prefill: 6827.6546 ms
  Prefill time (approx): 366.6623 ms
  TTFT: 7194.3169 ms
  Latency: 25023.5090 ms
  Total generated tokens: 128
  Average TBT: 140.3873 ms/token
  Throughput (tokens/s): 7.12
Tid 0 Request 89 finished.
  Time in queue before prefill: 6059.3159 ms
  Prefill time (approx): 361.4047 ms
  TTFT: 6420.7206 ms
  Latency: 23886.8732 ms
  Total generated tokens: 128
  Average TBT: 137.5288 ms/token
  Throughput (tokens/s): 7.27
prefill step time: 0.35782456398010254 seconds
prefill step time: 0.36365842819213867 seconds
prefill step time: 0.36597204208374023 seconds
decode step time: 0.04005122184753418 seconds
decode step time: 0.03744816780090332 seconds
decode step time: 0.036788225173950195 seconds
decode step time: 0.03644704818725586 seconds
decode step time: 0.036743879318237305 seconds
decode step time: 0.0368504524230957 seconds
decode step time: 0.03647780418395996 seconds
decode step time: 0.03633832931518555 seconds
decode step time: 0.03614997863769531 seconds
decode step time: 0.036103010177612305 seconds
decode step time: 0.03609967231750488 seconds
decode step time: 0.03618979454040527 seconds
decode step time: 0.03602790832519531 seconds
decode step time: 0.03614306449890137 seconds
decode step time: 0.03619718551635742 seconds
decode step time: 0.0361788272857666 seconds
decode step time: 0.03650236129760742 seconds
decode step time: 0.03645753860473633 seconds
decode step time: 0.036749839782714844 seconds
decode step time: 0.036450862884521484 seconds
decode step time: 0.03632950782775879 seconds
decode step time: 0.03662395477294922 seconds
decode step time: 0.03667044639587402 seconds
decode step time: 0.036667585372924805 seconds
decode step time: 0.03640460968017578 seconds
decode step time: 0.036585330963134766 seconds
decode step time: 0.03684258460998535 seconds
decode step time: 0.03661680221557617 seconds
decode step time: 0.036776065826416016 seconds
decode step time: 0.03661799430847168 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 6536.2015 ms
  Prefill time (approx): 358.5064 ms
  TTFT: 6894.7079 ms
  Latency: 25100.2941 ms
  Total generated tokens: 128
  Average TBT: 143.3511 ms/token
  Throughput (tokens/s): 6.98
Tid 0 Request 91 finished.
  Time in queue before prefill: 5700.8257 ms
  Prefill time (approx): 363.0736 ms
  TTFT: 6063.8993 ms
  Latency: 23904.6988 ms
  Total generated tokens: 128
  Average TBT: 140.4787 ms/token
  Throughput (tokens/s): 7.12
Tid 0 Request 92 finished.
  Time in queue before prefill: 6025.0888 ms
  Prefill time (approx): 366.8098 ms
  TTFT: 6391.8986 ms
  Latency: 23864.3389 ms
  Total generated tokens: 128
  Average TBT: 137.5783 ms/token
  Throughput (tokens/s): 7.27
Tid 0 Request 93 finished.
  Time in queue before prefill: 5248.7669 ms
  Prefill time (approx): 361.4182 ms
  TTFT: 5610.1851 ms
  Latency: 22719.5318 ms
  Total generated tokens: 128
  Average TBT: 134.7193 ms/token
  Throughput (tokens/s): 7.42
Tid 0 Request 94 finished.
  Time in queue before prefill: 4581.9144 ms
  Prefill time (approx): 364.0587 ms
  TTFT: 4945.9732 ms
  Latency: 21689.6348 ms
  Total generated tokens: 128
  Average TBT: 131.8399 ms/token
  Throughput (tokens/s): 7.58
Tid 0 Request 95 finished.
  Time in queue before prefill: 3393.9126 ms
  Prefill time (approx): 365.6867 ms
  TTFT: 3759.5992 ms
  Latency: 20135.8919 ms
  Total generated tokens: 128
  Average TBT: 128.9472 ms/token
  Throughput (tokens/s): 7.76
Tid 0 Request 96 finished.
  Time in queue before prefill: 3156.1513 ms
  Prefill time (approx): 364.3422 ms
  TTFT: 3520.4935 ms
  Latency: 19530.7956 ms
  Total generated tokens: 128
  Average TBT: 126.0654 ms/token
  Throughput (tokens/s): 7.93
Tid 0 Request 97 finished.
  Time in queue before prefill: 3362.8623 ms
  Prefill time (approx): 364.4671 ms
  TTFT: 3727.3295 ms
  Latency: 19371.5246 ms
  Total generated tokens: 128
  Average TBT: 123.1826 ms/token
  Throughput (tokens/s): 8.12
Tid 0 Request 98 finished.
  Time in queue before prefill: 2562.7289 ms
  Prefill time (approx): 365.3495 ms
  TTFT: 2928.0784 ms
  Latency: 18205.2624 ms
  Total generated tokens: 128
  Average TBT: 120.2928 ms/token
  Throughput (tokens/s): 8.31
Tid 0 Request 99 finished.
  Time in queue before prefill: 2564.3151 ms
  Prefill time (approx): 362.1600 ms
  TTFT: 2926.4750 ms
  Latency: 17840.5273 ms
  Total generated tokens: 128
  Average TBT: 117.4335 ms/token
  Throughput (tokens/s): 8.52
Tid 0 Request 100 finished.
  Time in queue before prefill: 2559.7115 ms
  Prefill time (approx): 364.3174 ms
  TTFT: 2924.0289 ms
  Latency: 17472.1341 ms
  Total generated tokens: 128
  Average TBT: 114.5520 ms/token
  Throughput (tokens/s): 8.73
Tid 0 Request 101 finished.
  Time in queue before prefill: 2562.8898 ms
  Prefill time (approx): 364.9242 ms
  TTFT: 2927.8140 ms
  Latency: 17109.0529 ms
  Total generated tokens: 128
  Average TBT: 111.6633 ms/token
  Throughput (tokens/s): 8.96
Tid 0 Request 102 finished.
  Time in queue before prefill: 2565.0809 ms
  Prefill time (approx): 361.8629 ms
  TTFT: 2926.9438 ms
  Latency: 16743.3751 ms
  Total generated tokens: 128
  Average TBT: 108.7908 ms/token
  Throughput (tokens/s): 9.19
Tid 0 Request 103 finished.
  Time in queue before prefill: 2561.1968 ms
  Prefill time (approx): 364.5298 ms
  TTFT: 2925.7267 ms
  Latency: 16376.0109 ms
  Total generated tokens: 128
  Average TBT: 105.9077 ms/token
  Throughput (tokens/s): 9.44
Tid 0 Request 104 finished.
  Time in queue before prefill: 2561.3387 ms
  Prefill time (approx): 364.2669 ms
  TTFT: 2925.6055 ms
  Latency: 16010.0145 ms
  Total generated tokens: 128
  Average TBT: 103.0268 ms/token
  Throughput (tokens/s): 9.71
Tid 0 Request 105 finished.
  Time in queue before prefill: 2561.0833 ms
  Prefill time (approx): 362.9966 ms
  TTFT: 2924.0799 ms
  Latency: 15643.9238 ms
  Total generated tokens: 128
  Average TBT: 100.1563 ms/token
  Throughput (tokens/s): 9.98
Tid 0 Request 106 finished.
  Time in queue before prefill: 2195.4870 ms
  Prefill time (approx): 364.3417 ms
  TTFT: 2559.8288 ms
  Latency: 14913.7568 ms
  Total generated tokens: 128
  Average TBT: 97.2750 ms/token
  Throughput (tokens/s): 10.28
Tid 0 Request 107 finished.
  Time in queue before prefill: 2195.5538 ms
  Prefill time (approx): 363.7109 ms
  TTFT: 2559.2647 ms
  Latency: 14547.5399 ms
  Total generated tokens: 128
  Average TBT: 94.3959 ms/token
  Throughput (tokens/s): 10.59
Tid 0 Request 108 finished.
  Time in queue before prefill: 2194.4542 ms
  Prefill time (approx): 363.9088 ms
  TTFT: 2558.3630 ms
  Latency: 14180.9363 ms
  Total generated tokens: 128
  Average TBT: 91.5163 ms/token
  Throughput (tokens/s): 10.93
Tid 0 Request 109 finished.
  Time in queue before prefill: 2195.3254 ms
  Prefill time (approx): 364.1315 ms
  TTFT: 2559.4568 ms
  Latency: 13816.1461 ms
  Total generated tokens: 128
  Average TBT: 88.6353 ms/token
  Throughput (tokens/s): 11.28
Tid 0 Request 110 finished.
  Time in queue before prefill: 2195.7777 ms
  Prefill time (approx): 364.4445 ms
  TTFT: 2560.2221 ms
  Latency: 13449.9972 ms
  Total generated tokens: 128
  Average TBT: 85.7463 ms/token
  Throughput (tokens/s): 11.66
Tid 0 Request 111 finished.
  Time in queue before prefill: 2196.1164 ms
  Prefill time (approx): 365.3185 ms
  TTFT: 2561.4350 ms
  Latency: 13084.1298 ms
  Total generated tokens: 128
  Average TBT: 82.8559 ms/token
  Throughput (tokens/s): 12.07
prefill step time: 0.3588137626647949 seconds
prefill step time: 0.36412668228149414 seconds
INFO 07-10 04:49:03 [metrics.py:481] Avg prompt throughput: 3969.6 tokens/s, Avg generation throughput: 613.8 tokens/s, Running: 17 reqs, Swapped: 0 reqs, Pending: 19 reqs, GPU KV cache usage: 44.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.36524081230163574 seconds
prefill step time: 0.36226391792297363 seconds
prefill step time: 0.36649227142333984 seconds
prefill step time: 0.3650789260864258 seconds
prefill step time: 0.36363768577575684 seconds
prefill step time: 0.36434292793273926 seconds
prefill step time: 0.363140344619751 seconds
prefill step time: 0.36462879180908203 seconds
prefill step time: 0.3636910915374756 seconds
prefill step time: 0.36408209800720215 seconds
prefill step time: 0.3655714988708496 seconds
prefill step time: 0.3637056350708008 seconds
prefill step time: 0.3629605770111084 seconds
prefill step time: 0.36481571197509766 seconds
INFO 07-10 04:49:08 [metrics.py:481] Avg prompt throughput: 11192.8 tokens/s, Avg generation throughput: 2.7 tokens/s, Running: 31 reqs, Swapped: 0 reqs, Pending: 13 reqs, GPU KV cache usage: 80.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.3639039993286133 seconds
prefill step time: 0.36334753036499023 seconds
prefill step time: 0.3652760982513428 seconds
prefill step time: 0.36461830139160156 seconds
prefill step time: 0.3651564121246338 seconds
prefill step time: 0.3647348880767822 seconds
prefill step time: 0.3636312484741211 seconds
decode step time: 0.0398101806640625 seconds
decode step time: 0.03594088554382324 seconds
decode step time: 0.03552865982055664 seconds
decode step time: 0.03553962707519531 seconds
decode step time: 0.03542208671569824 seconds
decode step time: 0.03538942337036133 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 2450.1224 ms
  Prefill time (approx): 358.0410 ms
  TTFT: 2808.1634 ms
  Latency: 21383.8050 ms
  Total generated tokens: 128
  Average TBT: 146.2649 ms/token
  Throughput (tokens/s): 6.84
Tid 0 Request 113 finished.
  Time in queue before prefill: 2443.6364 ms
  Prefill time (approx): 363.8971 ms
  TTFT: 2807.5335 ms
  Latency: 21017.7352 ms
  Total generated tokens: 128
  Average TBT: 143.3874 ms/token
  Throughput (tokens/s): 6.97
Tid 0 Request 114 finished.
  Time in queue before prefill: 2443.1717 ms
  Prefill time (approx): 367.6584 ms
  TTFT: 2810.8301 ms
  Latency: 20652.1690 ms
  Total generated tokens: 128
  Average TBT: 140.4830 ms/token
  Throughput (tokens/s): 7.12
Tid 0 Request 115 finished.
  Time in queue before prefill: 2446.7232 ms
  Prefill time (approx): 364.1248 ms
  TTFT: 2810.8480 ms
  Latency: 20286.4881 ms
  Total generated tokens: 128
  Average TBT: 137.6035 ms/token
  Throughput (tokens/s): 7.27
prefill step time: 0.3590118885040283 seconds
prefill step time: 0.36572813987731934 seconds
prefill step time: 0.3669774532318115 seconds
prefill step time: 0.3651542663574219 seconds
decode step time: 0.03812408447265625 seconds
decode step time: 0.036174774169921875 seconds
decode step time: 0.03579306602478027 seconds
decode step time: 0.0356900691986084 seconds
decode step time: 0.03591609001159668 seconds
decode step time: 0.036066293716430664 seconds
decode step time: 0.03572797775268555 seconds
decode step time: 0.03572392463684082 seconds
decode step time: 0.03540229797363281 seconds
decode step time: 0.03534722328186035 seconds
decode step time: 0.03539919853210449 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 2885.9406 ms
  Prefill time (approx): 359.8173 ms
  TTFT: 3245.7578 ms
  Latency: 21820.8547 ms
  Total generated tokens: 128
  Average TBT: 146.2606 ms/token
  Throughput (tokens/s): 6.84
Tid 0 Request 117 finished.
  Time in queue before prefill: 2881.1862 ms
  Prefill time (approx): 366.9405 ms
  TTFT: 3248.1267 ms
  Latency: 21454.3231 ms
  Total generated tokens: 128
  Average TBT: 143.3559 ms/token
  Throughput (tokens/s): 6.98
Tid 0 Request 118 finished.
  Time in queue before prefill: 2882.6368 ms
  Prefill time (approx): 366.3414 ms
  TTFT: 3248.9781 ms
  Latency: 21087.2283 ms
  Total generated tokens: 128
  Average TBT: 140.4587 ms/token
  Throughput (tokens/s): 7.12
Tid 0 Request 119 finished.
  Time in queue before prefill: 3201.8270 ms
  Prefill time (approx): 362.6637 ms
  TTFT: 3564.4908 ms
  Latency: 21038.4541 ms
  Total generated tokens: 128
  Average TBT: 137.5903 ms/token
  Throughput (tokens/s): 7.27
Tid 0 Request 120 finished.
  Time in queue before prefill: 3525.9495 ms
  Prefill time (approx): 363.9181 ms
  TTFT: 3889.8675 ms
  Latency: 20998.3034 ms
  Total generated tokens: 128
  Average TBT: 134.7121 ms/token
  Throughput (tokens/s): 7.42
Tid 0 Request 121 finished.
  Time in queue before prefill: 3852.0005 ms
  Prefill time (approx): 364.5756 ms
  TTFT: 4216.5761 ms
  Latency: 20958.8304 ms
  Total generated tokens: 128
  Average TBT: 131.8288 ms/token
  Throughput (tokens/s): 7.59
Tid 0 Request 122 finished.
  Time in queue before prefill: 4175.8742 ms
  Prefill time (approx): 363.6608 ms
  TTFT: 4539.5350 ms
  Latency: 20916.1568 ms
  Total generated tokens: 128
  Average TBT: 128.9498 ms/token
  Throughput (tokens/s): 7.75
prefill step time: 0.3611316680908203 seconds
INFO 07-10 04:49:13 [metrics.py:481] Avg prompt throughput: 9682.8 tokens/s, Avg generation throughput: 129.6 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 12 reqs, GPU KV cache usage: 82.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.36368584632873535 seconds
prefill step time: 0.3668234348297119 seconds
prefill step time: 0.36344385147094727 seconds
prefill step time: 0.3649764060974121 seconds
prefill step time: 0.36516809463500977 seconds
prefill step time: 0.3645200729370117 seconds
decode step time: 0.03686833381652832 seconds
decode step time: 0.03500080108642578 seconds
decode step time: 0.03450894355773926 seconds
decode step time: 0.034502506256103516 seconds
decode step time: 0.034425973892211914 seconds
decode step time: 0.034601688385009766 seconds
decode step time: 0.03470754623413086 seconds
decode step time: 0.03496670722961426 seconds
decode step time: 0.03487825393676758 seconds
decode step time: 0.034613609313964844 seconds
decode step time: 0.034568071365356445 seconds
decode step time: 0.03455996513366699 seconds
decode step time: 0.034566640853881836 seconds
decode step time: 0.03465700149536133 seconds
decode step time: 0.03491640090942383 seconds
decode step time: 0.03725910186767578 seconds
decode step time: 0.0366826057434082 seconds
decode step time: 0.03674793243408203 seconds
decode step time: 0.036646366119384766 seconds
decode step time: 0.0369877815246582 seconds
decode step time: 0.037003278732299805 seconds
decode step time: 0.036835670471191406 seconds
decode step time: 0.03708696365356445 seconds
decode step time: 0.03684711456298828 seconds
decode step time: 0.03693890571594238 seconds
decode step time: 0.03700828552246094 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 5122.3512 ms
  Prefill time (approx): 358.5908 ms
  TTFT: 5480.9420 ms
  Latency: 24061.4135 ms
  Total generated tokens: 128
  Average TBT: 146.3029 ms/token
  Throughput (tokens/s): 6.84
