INFO 07-10 03:07:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:07:41 [config.py:583] This model supports multiple tasks: {'generate', 'reward', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 03:07:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:07:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:07:42 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:07:42 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:07:42 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:07:42 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:07:45 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 03:07:45 [model_runner.py:1181] Model loading took 14.9596 GB and 2.620996 seconds
INFO 07-10 03:07:46 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:07:46 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:07:46 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:07:46 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:07:46 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:07:48 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.67 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.015466451644897461 seconds
decode step time: 0.015462636947631836 seconds
decode step time: 0.015453815460205078 seconds
decode step time: 0.015454530715942383 seconds
decode step time: 0.015473127365112305 seconds
decode step time: 0.015476703643798828 seconds
decode step time: 0.015668153762817383 seconds
decode step time: 0.015999794006347656 seconds
decode step time: 0.015462875366210938 seconds
decode step time: 0.015471458435058594 seconds
decode step time: 0.015453577041625977 seconds
decode step time: 0.015455007553100586 seconds
decode step time: 0.015444755554199219 seconds
decode step time: 0.015524148941040039 seconds
decode step time: 0.015481948852539062 seconds
decode step time: 0.01551055908203125 seconds
decode step time: 0.015640735626220703 seconds
decode step time: 0.015502214431762695 seconds
decode step time: 0.06514310836791992 seconds
decode step time: 0.06959867477416992 seconds
prefill step time: 0.19586825370788574 seconds
decode step time: 0.05970263481140137 seconds
decode step time: 0.0707097053527832 seconds
decode step time: 0.07037878036499023 seconds
prefill step time: 0.20149874687194824 seconds
decode step time: 0.06414461135864258 seconds
decode step time: 0.07335758209228516 seconds
decode step time: 0.073394775390625 seconds
prefill step time: 0.20097064971923828 seconds
decode step time: 0.050023794174194336 seconds
decode step time: 0.07488179206848145 seconds
decode step time: 0.07335710525512695 seconds
prefill step time: 0.20457053184509277 seconds
decode step time: 0.05600547790527344 seconds
decode step time: 0.018691301345825195 seconds
decode step time: 0.017650365829467773 seconds
decode step time: 0.01730942726135254 seconds
decode step time: 0.01720404624938965 seconds
decode step time: 0.01711440086364746 seconds
decode step time: 0.017032384872436523 seconds
decode step time: 0.016980648040771484 seconds
decode step time: 0.01696157455444336 seconds
decode step time: 0.01692509651184082 seconds
decode step time: 0.01695871353149414 seconds
decode step time: 0.01717829704284668 seconds
decode step time: 0.017266511917114258 seconds
decode step time: 0.016947507858276367 seconds
decode step time: 0.016936779022216797 seconds
decode step time: 0.016939163208007812 seconds
decode step time: 0.016909122467041016 seconds
decode step time: 0.016907453536987305 seconds
decode step time: 0.01697993278503418 seconds
decode step time: 0.01694631576538086 seconds
decode step time: 0.25843167304992676 seconds
decode step time: 0.017225980758666992 seconds
decode step time: 0.016933679580688477 seconds
decode step time: 0.0169064998626709 seconds
decode step time: 0.016907691955566406 seconds
decode step time: 0.01687312126159668 seconds
decode step time: 0.01691436767578125 seconds
decode step time: 0.016986370086669922 seconds
decode step time: 0.01696634292602539 seconds
decode step time: 0.016983985900878906 seconds
decode step time: 0.01696181297302246 seconds
decode step time: 0.01791667938232422 seconds
decode step time: 0.017072439193725586 seconds
decode step time: 0.01694655418395996 seconds
decode step time: 0.016896486282348633 seconds
decode step time: 0.016894102096557617 seconds
decode step time: 0.016941547393798828 seconds
decode step time: 0.017016887664794922 seconds
decode step time: 0.016959667205810547 seconds
decode step time: 0.01695084571838379 seconds
decode step time: 0.016959190368652344 seconds
decode step time: 0.01692056655883789 seconds
decode step time: 0.019817590713500977 seconds
decode step time: 0.01726388931274414 seconds
decode step time: 0.016895294189453125 seconds
decode step time: 0.016970396041870117 seconds
decode step time: 0.016943931579589844 seconds
decode step time: 0.016999006271362305 seconds
decode step time: 0.01699376106262207 seconds
decode step time: 0.016965150833129883 seconds
decode step time: 0.01692795753479004 seconds
decode step time: 0.016970396041870117 seconds
decode step time: 0.016969919204711914 seconds
decode step time: 0.01697254180908203 seconds
decode step time: 0.01696014404296875 seconds
decode step time: 0.01874566078186035 seconds
decode step time: 0.017015933990478516 seconds
decode step time: 0.01702594757080078 seconds
decode step time: 0.016956806182861328 seconds
decode step time: 0.01697397232055664 seconds
decode step time: 0.016955852508544922 seconds
decode step time: 0.01691913604736328 seconds
decode step time: 0.016931772232055664 seconds
decode step time: 0.016989946365356445 seconds
decode step time: 0.016980648040771484 seconds
decode step time: 0.07134699821472168 seconds
decode step time: 0.07436418533325195 seconds
prefill step time: 0.1972355842590332 seconds
decode step time: 0.05513954162597656 seconds
decode step time: 0.0185089111328125 seconds
decode step time: 0.018093109130859375 seconds
decode step time: 0.01760268211364746 seconds
decode step time: 0.017438173294067383 seconds
decode step time: 0.01770329475402832 seconds
decode step time: 0.017544269561767578 seconds
decode step time: 0.017316341400146484 seconds
decode step time: 0.017287254333496094 seconds
decode step time: 0.017313718795776367 seconds
decode step time: 0.017299652099609375 seconds
decode step time: 0.01730036735534668 seconds
decode step time: 0.01730203628540039 seconds
decode step time: 0.017307519912719727 seconds
decode step time: 0.017306804656982422 seconds
decode step time: 0.01730656623840332 seconds
decode step time: 0.017290830612182617 seconds
decode step time: 0.017266273498535156 seconds
decode step time: 0.017797231674194336 seconds
decode step time: 0.017759323120117188 seconds
decode step time: 0.01728200912475586 seconds
decode step time: 0.017308712005615234 seconds
decode step time: 0.01730799674987793 seconds
decode step time: 0.017366886138916016 seconds
decode step time: 0.017319917678833008 seconds
decode step time: 0.01732921600341797 seconds
decode step time: 0.01732659339904785 seconds
decode step time: 0.07204627990722656 seconds
decode step time: 0.07435369491577148 seconds
prefill step time: 0.19774532318115234 seconds
decode step time: 0.054981231689453125 seconds
decode step time: 0.018900632858276367 seconds
decode step time: 0.018189191818237305 seconds
decode step time: 0.017917633056640625 seconds
decode step time: 0.017725706100463867 seconds
decode step time: 0.017663002014160156 seconds
decode step time: 0.017616748809814453 seconds
decode step time: 0.017626523971557617 seconds
decode step time: 0.017611026763916016 seconds
decode step time: 0.017756223678588867 seconds
INFO 07-10 03:07:53 [metrics.py:481] Avg prompt throughput: 2861.2 tokens/s, Avg generation throughput: 131.3 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 9.4%, CPU KV cache usage: 0.0%.
decode step time: 0.0176546573638916 seconds
decode step time: 0.01765894889831543 seconds
decode step time: 0.017670154571533203 seconds
decode step time: 0.017592430114746094 seconds
decode step time: 0.017568111419677734 seconds
decode step time: 0.01758575439453125 seconds
decode step time: 0.017600297927856445 seconds
decode step time: 0.017566204071044922 seconds
decode step time: 0.017548799514770508 seconds
decode step time: 0.017559528350830078 seconds
decode step time: 0.017616748809814453 seconds
decode step time: 0.017614364624023438 seconds
decode step time: 0.01764059066772461 seconds
decode step time: 0.017641305923461914 seconds
decode step time: 0.017605066299438477 seconds
decode step time: 0.01763176918029785 seconds
decode step time: 0.017575740814208984 seconds
decode step time: 0.017578601837158203 seconds
decode step time: 0.017580270767211914 seconds
decode step time: 0.017537355422973633 seconds
decode step time: 0.08036303520202637 seconds
decode step time: 0.08183860778808594 seconds
prefill step time: 0.19374704360961914 seconds
decode step time: 0.03773331642150879 seconds
decode step time: 0.0190889835357666 seconds
decode step time: 0.018511056900024414 seconds
decode step time: 0.018192052841186523 seconds
decode step time: 0.01801443099975586 seconds
decode step time: 0.017943859100341797 seconds
decode step time: 0.0178678035736084 seconds
decode step time: 0.018004417419433594 seconds
decode step time: 0.017894506454467773 seconds
decode step time: 0.017874717712402344 seconds
decode step time: 0.01790761947631836 seconds
decode step time: 0.017918825149536133 seconds
decode step time: 0.0179898738861084 seconds
decode step time: 0.01797318458557129 seconds
decode step time: 0.017986536026000977 seconds
decode step time: 0.017934799194335938 seconds
decode step time: 0.017882823944091797 seconds
decode step time: 0.017838239669799805 seconds
decode step time: 0.017850399017333984 seconds
decode step time: 0.017873287200927734 seconds
decode step time: 0.01788043975830078 seconds
decode step time: 0.017813444137573242 seconds
decode step time: 0.01786065101623535 seconds
decode step time: 0.017927885055541992 seconds
decode step time: 0.017941713333129883 seconds
decode step time: 0.017905473709106445 seconds
decode step time: 0.017947912216186523 seconds
decode step time: 0.017940521240234375 seconds
decode step time: 0.017844676971435547 seconds
decode step time: 0.01792120933532715 seconds
decode step time: 0.017885446548461914 seconds
decode step time: 0.017956972122192383 seconds
decode step time: 0.017868757247924805 seconds
decode step time: 0.017860889434814453 seconds
decode step time: 0.01786494255065918 seconds
decode step time: 0.017850875854492188 seconds
decode step time: 0.017843008041381836 seconds
decode step time: 0.017897605895996094 seconds
decode step time: 0.017882347106933594 seconds
decode step time: 0.017882585525512695 seconds
decode step time: 0.017895221710205078 seconds
decode step time: 0.017998456954956055 seconds
decode step time: 0.017961978912353516 seconds
decode step time: 0.017964601516723633 seconds
decode step time: 0.01789546012878418 seconds
decode step time: 0.017876863479614258 seconds
decode step time: 0.01788616180419922 seconds
decode step time: 0.01790642738342285 seconds
decode step time: 0.01787567138671875 seconds
decode step time: 0.017855167388916016 seconds
decode step time: 0.017876863479614258 seconds
decode step time: 0.017858028411865234 seconds
decode step time: 0.017847299575805664 seconds
decode step time: 0.017912626266479492 seconds
decode step time: 0.017894506454467773 seconds
decode step time: 0.018002986907958984 seconds
decode step time: 0.017962932586669922 seconds
decode step time: 0.01796245574951172 seconds
decode step time: 0.017969608306884766 seconds
decode step time: 0.01796126365661621 seconds
decode step time: 0.017902612686157227 seconds
decode step time: 0.017908811569213867 seconds
decode step time: 0.017908096313476562 seconds
decode step time: 0.01816391944885254 seconds
decode step time: 0.018353939056396484 seconds
decode step time: 0.0178678035736084 seconds
decode step time: 0.017879486083984375 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.6045 ms
  Prefill time (approx): 230.5498 ms
  TTFT: 233.1543 ms
  Latency: 6129.5292 ms
  Total generated tokens: 256
  Average TBT: 23.1230 ms/token
  Throughput (tokens/s): 43.25
decode step time: 0.017734766006469727 seconds
decode step time: 0.017580032348632812 seconds
decode step time: 0.017615795135498047 seconds
decode step time: 0.017627477645874023 seconds
decode step time: 0.017638206481933594 seconds
decode step time: 0.017702341079711914 seconds
decode step time: 0.017679691314697266 seconds
decode step time: 0.017681360244750977 seconds
decode step time: 0.017670869827270508 seconds
decode step time: 0.017639875411987305 seconds
decode step time: 0.017709016799926758 seconds
decode step time: 0.017778635025024414 seconds
decode step time: 0.017616748809814453 seconds
decode step time: 0.017626285552978516 seconds
decode step time: 0.017682790756225586 seconds
decode step time: 0.017648696899414062 seconds
decode step time: 0.017642736434936523 seconds
decode step time: 0.017682790756225586 seconds
decode step time: 0.017693519592285156 seconds
decode step time: 0.017671823501586914 seconds
decode step time: 0.017642736434936523 seconds
decode step time: 0.017657995223999023 seconds
decode step time: 0.0176544189453125 seconds
decode step time: 0.0175931453704834 seconds
decode step time: 0.017604827880859375 seconds
decode step time: 0.01761150360107422 seconds
decode step time: 0.017645835876464844 seconds
decode step time: 0.017671585083007812 seconds
decode step time: 0.0176389217376709 seconds
decode step time: 0.01779651641845703 seconds
decode step time: 0.01768946647644043 seconds
decode step time: 0.01772475242614746 seconds
decode step time: 0.017701148986816406 seconds
decode step time: 0.017656326293945312 seconds
decode step time: 0.017657041549682617 seconds
decode step time: 0.017659425735473633 seconds
decode step time: 0.017639636993408203 seconds
decode step time: 0.017633914947509766 seconds
decode step time: 0.017592668533325195 seconds
decode step time: 0.017653942108154297 seconds
decode step time: 0.017771244049072266 seconds
decode step time: 0.017795562744140625 seconds
decode step time: 0.017739295959472656 seconds
decode step time: 0.017703771591186523 seconds
decode step time: 0.017719507217407227 seconds
decode step time: 0.01766657829284668 seconds
decode step time: 0.017634868621826172 seconds
decode step time: 0.01766490936279297 seconds
decode step time: 0.017642974853515625 seconds
decode step time: 0.017621994018554688 seconds
decode step time: 0.01759791374206543 seconds
decode step time: 0.017571210861206055 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.3046 ms
  Prefill time (approx): 196.2104 ms
  TTFT: 197.5150 ms
  Latency: 6074.6171 ms
  Total generated tokens: 256
  Average TBT: 23.0475 ms/token
  Throughput (tokens/s): 43.39
decode step time: 0.017404556274414062 seconds
decode step time: 0.017356395721435547 seconds
decode step time: 0.0173490047454834 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.2290 ms
  Prefill time (approx): 330.9188 ms
  TTFT: 332.1478 ms
  Latency: 6062.6481 ms
  Total generated tokens: 256
  Average TBT: 22.4725 ms/token
  Throughput (tokens/s): 44.50
decode step time: 0.017348289489746094 seconds
decode step time: 0.017458677291870117 seconds
decode step time: 0.017030000686645508 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 2.4884 ms
  Prefill time (approx): 529.7315 ms
  TTFT: 532.2199 ms
  Latency: 6116.5142 ms
  Total generated tokens: 256
  Average TBT: 21.8992 ms/token
  Throughput (tokens/s): 45.66
decode step time: 0.016788721084594727 seconds
decode step time: 0.016698122024536133 seconds
decode step time: 0.016703367233276367 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 0.9656 ms
  Prefill time (approx): 204.9317 ms
  TTFT: 205.8973 ms
  Latency: 5630.1377 ms
  Total generated tokens: 256
  Average TBT: 21.2715 ms/token
  Throughput (tokens/s): 47.01
decode step time: 0.01640605926513672 seconds
decode step time: 0.01628708839416504 seconds
decode step time: 0.016307830810546875 seconds
decode step time: 0.01634502410888672 seconds
decode step time: 0.016316890716552734 seconds
decode step time: 0.016323566436767578 seconds
decode step time: 0.016326427459716797 seconds
decode step time: 0.016318559646606445 seconds
decode step time: 0.016326189041137695 seconds
decode step time: 0.016299724578857422 seconds
decode step time: 0.016623258590698242 seconds
decode step time: 0.01690983772277832 seconds
decode step time: 0.0163424015045166 seconds
decode step time: 0.0664675235748291 seconds
decode step time: 0.07237577438354492 seconds
prefill step time: 0.19675779342651367 seconds
decode step time: 0.06043720245361328 seconds
decode step time: 0.018271684646606445 seconds
decode step time: 0.017665624618530273 seconds
decode step time: 0.017232656478881836 seconds
decode step time: 0.017014503479003906 seconds
decode step time: 0.01688385009765625 seconds
decode step time: 0.017079591751098633 seconds
decode step time: 0.01704573631286621 seconds
decode step time: 0.01669478416442871 seconds
decode step time: 0.016675472259521484 seconds
decode step time: 0.016693830490112305 seconds
decode step time: 0.01668858528137207 seconds
decode step time: 0.016684532165527344 seconds
decode step time: 0.016683340072631836 seconds
decode step time: 0.01669025421142578 seconds
decode step time: 0.01669621467590332 seconds
decode step time: 0.016705751419067383 seconds
decode step time: 0.016669511795043945 seconds
decode step time: 0.01673579216003418 seconds
decode step time: 0.016698360443115234 seconds
decode step time: 0.016690492630004883 seconds
decode step time: 0.016687870025634766 seconds
decode step time: 0.016710996627807617 seconds
decode step time: 0.01668834686279297 seconds
decode step time: 0.016661882400512695 seconds
decode step time: 0.016682863235473633 seconds
decode step time: 0.016687393188476562 seconds
decode step time: 0.016710281372070312 seconds
decode step time: 0.016691923141479492 seconds
decode step time: 0.017102479934692383 seconds
decode step time: 0.016706466674804688 seconds
decode step time: 0.016685962677001953 seconds
decode step time: 0.016705751419067383 seconds
decode step time: 0.016719341278076172 seconds
decode step time: 0.016703367233276367 seconds
decode step time: 0.01669001579284668 seconds
decode step time: 0.016710758209228516 seconds
decode step time: 0.016678333282470703 seconds
decode step time: 0.016717910766601562 seconds
decode step time: 0.016703128814697266 seconds
decode step time: 0.01668691635131836 seconds
decode step time: 0.016723155975341797 seconds
decode step time: 0.01670098304748535 seconds
decode step time: 0.01669478416442871 seconds
decode step time: 0.016709089279174805 seconds
decode step time: 0.01672840118408203 seconds
decode step time: 0.016735553741455078 seconds
decode step time: 0.016710758209228516 seconds
decode step time: 0.016692638397216797 seconds
decode step time: 0.016715288162231445 seconds
decode step time: 0.016730546951293945 seconds
decode step time: 0.016711950302124023 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.3990 ms
  Prefill time (approx): 197.7518 ms
  TTFT: 199.1508 ms
  Latency: 5347.2269 ms
  Total generated tokens: 256
  Average TBT: 20.1885 ms/token
  Throughput (tokens/s): 49.53
decode step time: 0.016370058059692383 seconds
decode step time: 0.01629328727722168 seconds
decode step time: 0.01633453369140625 seconds
decode step time: 0.0163114070892334 seconds
decode step time: 0.016320228576660156 seconds
decode step time: 0.016343355178833008 seconds
decode step time: 0.01632237434387207 seconds
decode step time: 0.01634359359741211 seconds
decode step time: 0.01634049415588379 seconds
decode step time: 0.0163266658782959 seconds
decode step time: 0.016326189041137695 seconds
decode step time: 0.01634359359741211 seconds
decode step time: 0.01633000373840332 seconds
decode step time: 0.016730070114135742 seconds
decode step time: 0.016457796096801758 seconds
decode step time: 0.0162813663482666 seconds
decode step time: 0.016341686248779297 seconds
decode step time: 0.01631474494934082 seconds
decode step time: 0.016350746154785156 seconds
decode step time: 0.016335010528564453 seconds
decode step time: 0.016321420669555664 seconds
decode step time: 0.01632857322692871 seconds
decode step time: 0.016381263732910156 seconds
decode step time: 0.016341686248779297 seconds
decode step time: 0.01631927490234375 seconds
decode step time: 0.016326189041137695 seconds
decode step time: 0.01634979248046875 seconds
decode step time: 0.01635146141052246 seconds
decode step time: 0.016315698623657227 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.1201 ms
  Prefill time (approx): 198.1816 ms
  TTFT: 199.3017 ms
  Latency: 5157.5081 ms
  Total generated tokens: 256
  Average TBT: 19.4439 ms/token
  Throughput (tokens/s): 51.43
decode step time: 0.01607227325439453 seconds
decode step time: 0.01599597930908203 seconds
decode step time: 0.015989065170288086 seconds
decode step time: 0.01600933074951172 seconds
decode step time: 0.016811132431030273 seconds
decode step time: 0.016014814376831055 seconds
decode step time: 0.016011476516723633 seconds
decode step time: 0.01602911949157715 seconds
decode step time: 0.016007423400878906 seconds
decode step time: 0.015961170196533203 seconds
decode step time: 0.015952348709106445 seconds
decode step time: 0.016014575958251953 seconds
decode step time: 0.01599740982055664 seconds
decode step time: 0.01600027084350586 seconds
INFO 07-10 03:07:58 [metrics.py:481] Avg prompt throughput: 816.6 tokens/s, Avg generation throughput: 292.5 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.8%, CPU KV cache usage: 0.0%.
decode step time: 0.016056537628173828 seconds
decode step time: 0.016008377075195312 seconds
decode step time: 0.016017436981201172 seconds
decode step time: 0.015995025634765625 seconds
decode step time: 0.016005277633666992 seconds
decode step time: 0.015981435775756836 seconds
decode step time: 0.016010046005249023 seconds
decode step time: 0.015955209732055664 seconds
decode step time: 0.015985965728759766 seconds
decode step time: 0.01602625846862793 seconds
decode step time: 0.0160062313079834 seconds
decode step time: 0.0159909725189209 seconds
