INFO 07-10 03:10:53 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:11:00 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'embed', 'reward'}. Defaulting to 'generate'.
INFO 07-10 03:11:00 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:11:00 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:11:00 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:11:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:11:02 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:11:02 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:11:02 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:11:05 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:11:05 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612367 seconds
INFO 07-10 03:11:06 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 03:11:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:11:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:11:06 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:11:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:11:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.24 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.015519142150878906 seconds
decode step time: 0.015486001968383789 seconds
decode step time: 0.01548147201538086 seconds
decode step time: 0.015562057495117188 seconds
decode step time: 0.015476703643798828 seconds
decode step time: 0.015509605407714844 seconds
decode step time: 0.015524148941040039 seconds
decode step time: 0.015519380569458008 seconds
decode step time: 0.015474557876586914 seconds
decode step time: 0.015532970428466797 seconds
decode step time: 0.015508651733398438 seconds
decode step time: 0.01549530029296875 seconds
decode step time: 0.015494108200073242 seconds
decode step time: 0.015497684478759766 seconds
prefill step time: 0.18364715576171875 seconds
prefill step time: 0.18873286247253418 seconds
prefill step time: 0.1891164779663086 seconds
prefill step time: 0.19125652313232422 seconds
decode step time: 0.018144607543945312 seconds
decode step time: 0.017823457717895508 seconds
decode step time: 0.0174562931060791 seconds
decode step time: 0.017438888549804688 seconds
decode step time: 0.017155885696411133 seconds
decode step time: 0.017060041427612305 seconds
decode step time: 0.017037391662597656 seconds
decode step time: 0.017072439193725586 seconds
decode step time: 0.01695871353149414 seconds
decode step time: 0.01697564125061035 seconds
decode step time: 0.016957998275756836 seconds
decode step time: 0.017069578170776367 seconds
decode step time: 0.017012834548950195 seconds
decode step time: 0.016977310180664062 seconds
decode step time: 0.01698446273803711 seconds
decode step time: 0.017002582550048828 seconds
decode step time: 0.01697516441345215 seconds
decode step time: 0.016972064971923828 seconds
decode step time: 0.016959428787231445 seconds
decode step time: 0.016934633255004883 seconds
decode step time: 0.0169832706451416 seconds
decode step time: 0.016966819763183594 seconds
decode step time: 0.017003297805786133 seconds
decode step time: 0.017025470733642578 seconds
decode step time: 0.0169985294342041 seconds
decode step time: 0.017000436782836914 seconds
decode step time: 0.016985654830932617 seconds
decode step time: 0.016976594924926758 seconds
decode step time: 0.016968965530395508 seconds
decode step time: 0.016999244689941406 seconds
decode step time: 0.016985654830932617 seconds
decode step time: 0.016984224319458008 seconds
decode step time: 0.016984939575195312 seconds
decode step time: 0.017009258270263672 seconds
decode step time: 0.016971111297607422 seconds
decode step time: 0.016971588134765625 seconds
decode step time: 0.016937971115112305 seconds
decode step time: 0.01702094078063965 seconds
decode step time: 0.016991853713989258 seconds
decode step time: 0.016989469528198242 seconds
decode step time: 0.01694798469543457 seconds
decode step time: 0.016977787017822266 seconds
decode step time: 0.01697993278503418 seconds
decode step time: 0.016971349716186523 seconds
decode step time: 0.016984939575195312 seconds
decode step time: 0.016968250274658203 seconds
decode step time: 0.016950368881225586 seconds
decode step time: 0.016980886459350586 seconds
decode step time: 0.01694965362548828 seconds
decode step time: 0.01697850227355957 seconds
decode step time: 0.016945600509643555 seconds
decode step time: 0.01695418357849121 seconds
decode step time: 0.016935348510742188 seconds
decode step time: 0.01698017120361328 seconds
decode step time: 0.017014503479003906 seconds
decode step time: 0.01698899269104004 seconds
decode step time: 0.01698780059814453 seconds
decode step time: 0.01698017120361328 seconds
decode step time: 0.016993045806884766 seconds
decode step time: 0.016988039016723633 seconds
decode step time: 0.016942977905273438 seconds
decode step time: 0.016978979110717773 seconds
decode step time: 0.016968250274658203 seconds
decode step time: 0.017105579376220703 seconds
decode step time: 0.017007827758789062 seconds
decode step time: 0.0169527530670166 seconds
decode step time: 0.01700878143310547 seconds
decode step time: 0.01708221435546875 seconds
decode step time: 0.016953468322753906 seconds
decode step time: 0.017033100128173828 seconds
decode step time: 0.017003297805786133 seconds
decode step time: 0.017046213150024414 seconds
decode step time: 0.017008543014526367 seconds
decode step time: 0.01699066162109375 seconds
decode step time: 0.01699972152709961 seconds
decode step time: 0.017011165618896484 seconds
decode step time: 0.01701664924621582 seconds
decode step time: 0.016995906829833984 seconds
decode step time: 0.017030715942382812 seconds
decode step time: 0.017007827758789062 seconds
decode step time: 0.016970396041870117 seconds
prefill step time: 0.18489408493041992 seconds
decode step time: 0.018807649612426758 seconds
decode step time: 0.018183231353759766 seconds
decode step time: 0.017759323120117188 seconds
decode step time: 0.017560482025146484 seconds
decode step time: 0.01746964454650879 seconds
decode step time: 0.0173799991607666 seconds
decode step time: 0.017414569854736328 seconds
decode step time: 0.017338275909423828 seconds
decode step time: 0.017333984375 seconds
decode step time: 0.017299652099609375 seconds
decode step time: 0.017338037490844727 seconds
decode step time: 0.01732659339904785 seconds
decode step time: 0.01733565330505371 seconds
decode step time: 0.01732611656188965 seconds
decode step time: 0.01732921600341797 seconds
decode step time: 0.01727771759033203 seconds
decode step time: 0.017295122146606445 seconds
decode step time: 0.01729750633239746 seconds
decode step time: 0.01727604866027832 seconds
decode step time: 0.017338275909423828 seconds
decode step time: 0.0173187255859375 seconds
decode step time: 0.01732921600341797 seconds
decode step time: 0.017394065856933594 seconds
decode step time: 0.017325878143310547 seconds
decode step time: 0.017347335815429688 seconds
decode step time: 0.017354726791381836 seconds
decode step time: 0.017322778701782227 seconds
prefill step time: 0.18917226791381836 seconds
decode step time: 0.018753767013549805 seconds
decode step time: 0.01836419105529785 seconds
decode step time: 0.01818990707397461 seconds
decode step time: 0.01782536506652832 seconds
decode step time: 0.017739057540893555 seconds
decode step time: 0.0176544189453125 seconds
decode step time: 0.01763916015625 seconds
decode step time: 0.01763129234313965 seconds
decode step time: 0.017604827880859375 seconds
decode step time: 0.01763916015625 seconds
INFO 07-10 03:11:12 [metrics.py:481] Avg prompt throughput: 2864.1 tokens/s, Avg generation throughput: 142.4 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 9.4%, CPU KV cache usage: 0.0%.
decode step time: 0.017786026000976562 seconds
decode step time: 0.017627239227294922 seconds
decode step time: 0.017642974853515625 seconds
decode step time: 0.017650365829467773 seconds
decode step time: 0.01766061782836914 seconds
decode step time: 0.017653465270996094 seconds
decode step time: 0.017612695693969727 seconds
decode step time: 0.01766228675842285 seconds
decode step time: 0.017649173736572266 seconds
decode step time: 0.01763463020324707 seconds
decode step time: 0.017592430114746094 seconds
decode step time: 0.017650127410888672 seconds
decode step time: 0.017659425735473633 seconds
decode step time: 0.01766371726989746 seconds
decode step time: 0.017625808715820312 seconds
decode step time: 0.01770186424255371 seconds
decode step time: 0.017670631408691406 seconds
decode step time: 0.2186117172241211 seconds
prefill step time: 0.1845109462738037 seconds
decode step time: 0.019215822219848633 seconds
decode step time: 0.01877760887145996 seconds
decode step time: 0.018457412719726562 seconds
decode step time: 0.018208026885986328 seconds
decode step time: 0.018096446990966797 seconds
decode step time: 0.018043041229248047 seconds
decode step time: 0.018013954162597656 seconds
decode step time: 0.017961502075195312 seconds
decode step time: 0.017945051193237305 seconds
decode step time: 0.018023252487182617 seconds
decode step time: 0.017893552780151367 seconds
decode step time: 0.01789546012878418 seconds
decode step time: 0.017869949340820312 seconds
decode step time: 0.017861604690551758 seconds
decode step time: 0.017907381057739258 seconds
decode step time: 0.01793050765991211 seconds
decode step time: 0.017880678176879883 seconds
decode step time: 0.017952680587768555 seconds
decode step time: 0.017931461334228516 seconds
decode step time: 0.01791071891784668 seconds
decode step time: 0.017974138259887695 seconds
decode step time: 0.01789402961730957 seconds
decode step time: 0.01791834831237793 seconds
decode step time: 0.017916202545166016 seconds
decode step time: 0.017914295196533203 seconds
decode step time: 0.017905473709106445 seconds
decode step time: 0.01784348487854004 seconds
decode step time: 0.017885923385620117 seconds
decode step time: 0.017911195755004883 seconds
decode step time: 0.017937898635864258 seconds
decode step time: 0.017961978912353516 seconds
decode step time: 0.017917871475219727 seconds
decode step time: 0.017928123474121094 seconds
decode step time: 0.0179903507232666 seconds
decode step time: 0.017998933792114258 seconds
decode step time: 0.0179593563079834 seconds
decode step time: 0.01793646812438965 seconds
decode step time: 0.017937183380126953 seconds
decode step time: 0.017927885055541992 seconds
decode step time: 0.018004655838012695 seconds
decode step time: 0.01795029640197754 seconds
decode step time: 0.017926931381225586 seconds
decode step time: 0.017888307571411133 seconds
decode step time: 0.01789689064025879 seconds
decode step time: 0.017918825149536133 seconds
decode step time: 0.01808643341064453 seconds
decode step time: 0.01794576644897461 seconds
decode step time: 0.017950057983398438 seconds
decode step time: 0.01797008514404297 seconds
decode step time: 0.01800394058227539 seconds
decode step time: 0.01795029640197754 seconds
decode step time: 0.01799464225769043 seconds
decode step time: 0.018000364303588867 seconds
decode step time: 0.017980098724365234 seconds
decode step time: 0.018008708953857422 seconds
decode step time: 0.017937660217285156 seconds
decode step time: 0.017958402633666992 seconds
decode step time: 0.01795196533203125 seconds
decode step time: 0.017976760864257812 seconds
decode step time: 0.017901897430419922 seconds
decode step time: 0.017863750457763672 seconds
decode step time: 0.017916202545166016 seconds
decode step time: 0.01793813705444336 seconds
decode step time: 0.0179440975189209 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 1.4234 ms
  Prefill time (approx): 244.7364 ms
  TTFT: 246.1598 ms
  Latency: 6244.2579 ms
  Total generated tokens: 256
  Average TBT: 23.5220 ms/token
  Throughput (tokens/s): 42.51
decode step time: 0.01777791976928711 seconds
decode step time: 0.017653465270996094 seconds
decode step time: 0.01768636703491211 seconds
decode step time: 0.017722129821777344 seconds
decode step time: 0.0176544189453125 seconds
decode step time: 0.01767873764038086 seconds
decode step time: 0.01763319969177246 seconds
decode step time: 0.017674684524536133 seconds
decode step time: 0.017635583877563477 seconds
decode step time: 0.017652273178100586 seconds
decode step time: 0.017654895782470703 seconds
decode step time: 0.017653942108154297 seconds
decode step time: 0.01771235466003418 seconds
decode step time: 0.01770806312561035 seconds
decode step time: 0.017730712890625 seconds
decode step time: 0.017717361450195312 seconds
decode step time: 0.01780843734741211 seconds
decode step time: 0.01771259307861328 seconds
decode step time: 0.017666101455688477 seconds
decode step time: 0.017644643783569336 seconds
decode step time: 0.017678022384643555 seconds
decode step time: 0.01766824722290039 seconds
decode step time: 0.017585039138793945 seconds
decode step time: 0.017665386199951172 seconds
decode step time: 0.017631053924560547 seconds
decode step time: 0.01766037940979004 seconds
decode step time: 0.017702341079711914 seconds
decode step time: 0.017717838287353516 seconds
decode step time: 0.017674684524536133 seconds
decode step time: 0.01767134666442871 seconds
decode step time: 0.01767897605895996 seconds
decode step time: 0.01767706871032715 seconds
decode step time: 0.017697572708129883 seconds
decode step time: 0.01758265495300293 seconds
decode step time: 0.0176544189453125 seconds
decode step time: 0.017621278762817383 seconds
decode step time: 0.017652034759521484 seconds
decode step time: 0.017661333084106445 seconds
decode step time: 0.017688274383544922 seconds
decode step time: 0.017669200897216797 seconds
decode step time: 0.01770472526550293 seconds
decode step time: 0.01772618293762207 seconds
decode step time: 0.0176849365234375 seconds
decode step time: 0.017695903778076172 seconds
decode step time: 0.017696142196655273 seconds
decode step time: 0.017693519592285156 seconds
decode step time: 0.017633914947509766 seconds
decode step time: 0.017599105834960938 seconds
decode step time: 0.01762986183166504 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.0042 ms
  Prefill time (approx): 183.7122 ms
  TTFT: 184.7165 ms
  Latency: 6131.4256 ms
  Total generated tokens: 256
  Average TBT: 23.3204 ms/token
  Throughput (tokens/s): 42.88
decode step time: 0.017415285110473633 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.0097 ms
  Prefill time (approx): 188.8041 ms
  TTFT: 189.8139 ms
  Latency: 5965.2665 ms
  Total generated tokens: 256
  Average TBT: 22.6488 ms/token
  Throughput (tokens/s): 44.15
decode step time: 0.017100095748901367 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 0.9577 ms
  Prefill time (approx): 189.1918 ms
  TTFT: 190.1495 ms
  Latency: 5793.4985 ms
  Total generated tokens: 256
  Average TBT: 21.9739 ms/token
  Throughput (tokens/s): 45.51
decode step time: 0.016765594482421875 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 0.9837 ms
  Prefill time (approx): 191.3383 ms
  TTFT: 192.3220 ms
  Latency: 5620.8944 ms
  Total generated tokens: 256
  Average TBT: 21.2885 ms/token
  Throughput (tokens/s): 46.97
decode step time: 0.016478776931762695 seconds
decode step time: 0.016610383987426758 seconds
decode step time: 0.01634502410888672 seconds
decode step time: 0.016361236572265625 seconds
decode step time: 0.016346216201782227 seconds
decode step time: 0.01634526252746582 seconds
decode step time: 0.016342878341674805 seconds
decode step time: 0.016344308853149414 seconds
decode step time: 0.016352176666259766 seconds
decode step time: 0.016320228576660156 seconds
decode step time: 0.016338825225830078 seconds
decode step time: 0.016347646713256836 seconds
decode step time: 0.01633739471435547 seconds
decode step time: 0.016355037689208984 seconds
decode step time: 0.016310453414916992 seconds
prefill step time: 0.18482160568237305 seconds
decode step time: 0.017796039581298828 seconds
decode step time: 0.017551422119140625 seconds
decode step time: 0.017099618911743164 seconds
decode step time: 0.016923189163208008 seconds
decode step time: 0.016788482666015625 seconds
decode step time: 0.01674818992614746 seconds
decode step time: 0.016773462295532227 seconds
decode step time: 0.01672816276550293 seconds
decode step time: 0.01673603057861328 seconds
decode step time: 0.016704797744750977 seconds
decode step time: 0.01671147346496582 seconds
decode step time: 0.01670694351196289 seconds
decode step time: 0.016666889190673828 seconds
decode step time: 0.01669478416442871 seconds
decode step time: 0.016718387603759766 seconds
decode step time: 0.01673150062561035 seconds
decode step time: 0.016716718673706055 seconds
decode step time: 0.0167236328125 seconds
decode step time: 0.01670527458190918 seconds
decode step time: 0.016712188720703125 seconds
decode step time: 0.01671314239501953 seconds
decode step time: 0.016705751419067383 seconds
decode step time: 0.01672530174255371 seconds
decode step time: 0.01671743392944336 seconds
decode step time: 0.01671576499938965 seconds
decode step time: 0.016703128814697266 seconds
decode step time: 0.016690492630004883 seconds
decode step time: 0.01669025421142578 seconds
decode step time: 0.016698122024536133 seconds
decode step time: 0.016731977462768555 seconds
decode step time: 0.016833782196044922 seconds
decode step time: 0.016716957092285156 seconds
decode step time: 0.01669144630432129 seconds
decode step time: 0.016707658767700195 seconds
decode step time: 0.01667165756225586 seconds
decode step time: 0.0167238712310791 seconds
decode step time: 0.016721010208129883 seconds
decode step time: 0.016704797744750977 seconds
decode step time: 0.016726970672607422 seconds
decode step time: 0.016683578491210938 seconds
decode step time: 0.016640186309814453 seconds
decode step time: 0.01667189598083496 seconds
decode step time: 0.016672134399414062 seconds
decode step time: 0.016728639602661133 seconds
decode step time: 0.01669168472290039 seconds
decode step time: 0.016733646392822266 seconds
decode step time: 0.01668548583984375 seconds
decode step time: 0.01672983169555664 seconds
decode step time: 0.016711711883544922 seconds
decode step time: 0.016733646392822266 seconds
decode step time: 0.016727447509765625 seconds
decode step time: 0.016719341278076172 seconds
decode step time: 0.016755342483520508 seconds
decode step time: 0.016727447509765625 seconds
decode step time: 0.016712188720703125 seconds
decode step time: 0.016733407974243164 seconds
decode step time: 0.016721487045288086 seconds
decode step time: 0.016739845275878906 seconds
decode step time: 0.016759634017944336 seconds
decode step time: 0.016797780990600586 seconds
decode step time: 0.01677250862121582 seconds
decode step time: 0.01671123504638672 seconds
decode step time: 0.01669788360595703 seconds
decode step time: 0.01673722267150879 seconds
decode step time: 0.01672530174255371 seconds
decode step time: 0.016721487045288086 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.0037 ms
  Prefill time (approx): 184.9964 ms
  TTFT: 186.0001 ms
  Latency: 5579.7448 ms
  Total generated tokens: 256
  Average TBT: 21.1519 ms/token
  Throughput (tokens/s): 47.28
decode step time: 0.016394615173339844 seconds
decode step time: 0.01634502410888672 seconds
decode step time: 0.016320228576660156 seconds
decode step time: 0.016308069229125977 seconds
decode step time: 0.016301393508911133 seconds
decode step time: 0.01630568504333496 seconds
decode step time: 0.016340255737304688 seconds
decode step time: 0.016346216201782227 seconds
decode step time: 0.016355276107788086 seconds
decode step time: 0.016340017318725586 seconds
decode step time: 0.016355037689208984 seconds
decode step time: 0.016334056854248047 seconds
decode step time: 0.016356706619262695 seconds
decode step time: 0.016332149505615234 seconds
decode step time: 0.01634812355041504 seconds
decode step time: 0.01633310317993164 seconds
decode step time: 0.01633763313293457 seconds
decode step time: 0.016362667083740234 seconds
decode step time: 0.01634669303894043 seconds
decode step time: 0.016363143920898438 seconds
decode step time: 0.016341209411621094 seconds
decode step time: 0.016348600387573242 seconds
decode step time: 0.016338109970092773 seconds
decode step time: 0.01635456085205078 seconds
decode step time: 0.01634693145751953 seconds
decode step time: 0.01636672019958496 seconds
decode step time: 0.01634836196899414 seconds
decode step time: 0.016359567642211914 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.0712 ms
  Prefill time (approx): 189.2674 ms
  TTFT: 190.3386 ms
  Latency: 5374.3224 ms
  Total generated tokens: 256
  Average TBT: 20.3293 ms/token
  Throughput (tokens/s): 49.19
decode step time: 0.016022443771362305 seconds
INFO 07-10 03:11:17 [metrics.py:481] Avg prompt throughput: 817.2 tokens/s, Avg generation throughput: 279.9 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.8%, CPU KV cache usage: 0.0%.
decode step time: 0.01597118377685547 seconds
decode step time: 0.015941619873046875 seconds
decode step time: 0.015996694564819336 seconds
decode step time: 0.015944480895996094 seconds
decode step time: 0.015955448150634766 seconds
decode step time: 0.01594996452331543 seconds
decode step time: 0.01596689224243164 seconds
decode step time: 0.016025304794311523 seconds
decode step time: 0.016024351119995117 seconds
decode step time: 0.016000747680664062 seconds
decode step time: 0.01600050926208496 seconds
decode step time: 0.016018390655517578 seconds
decode step time: 0.01601696014404297 seconds
decode step time: 0.016018390655517578 seconds
decode step time: 0.01600790023803711 seconds
decode step time: 0.015991687774658203 seconds
decode step time: 0.016014575958251953 seconds
decode step time: 0.016016244888305664 seconds
decode step time: 0.01600027084350586 seconds
decode step time: 0.01601886749267578 seconds
decode step time: 0.016008853912353516 seconds
decode step time: 0.01599574089050293 seconds
decode step time: 0.015964269638061523 seconds
