INFO 07-10 07:52:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:52:18 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
INFO 07-10 07:52:18 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 07:52:18 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:52:18 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:52:19 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:52:20 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:52:20 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:52:20 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:52:29 [loader.py:429] Loading weights took 9.07 seconds
INFO 07-10 07:52:29 [model_runner.py:1181] Model loading took 14.9596 GB and 9.222768 seconds
INFO 07-10 07:52:30 [worker.py:267] Memory profiling takes 0.87 seconds
INFO 07-10 07:52:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:52:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:52:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:52:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:52:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.48 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01753544807434082 seconds
decode step time: 0.017107486724853516 seconds
decode step time: 0.016444921493530273 seconds
prefill step time: 0.35713887214660645 seconds
prefill step time: 0.37262964248657227 seconds
prefill step time: 0.3769204616546631 seconds
prefill step time: 0.36970996856689453 seconds
decode step time: 0.020349502563476562 seconds
decode step time: 0.018971681594848633 seconds
decode step time: 0.018552541732788086 seconds
decode step time: 0.018329620361328125 seconds
decode step time: 0.018203020095825195 seconds
decode step time: 0.018135547637939453 seconds
decode step time: 0.018249034881591797 seconds
decode step time: 0.018285274505615234 seconds
decode step time: 0.017998933792114258 seconds
decode step time: 0.018018722534179688 seconds
decode step time: 0.017994165420532227 seconds
decode step time: 0.018018245697021484 seconds
decode step time: 0.018514394760131836 seconds
decode step time: 0.018004894256591797 seconds
decode step time: 0.01800990104675293 seconds
decode step time: 0.01798844337463379 seconds
decode step time: 0.017973661422729492 seconds
decode step time: 0.017957448959350586 seconds
decode step time: 0.01794290542602539 seconds
decode step time: 0.0179595947265625 seconds
decode step time: 0.01793384552001953 seconds
decode step time: 0.018043994903564453 seconds
decode step time: 0.01798224449157715 seconds
decode step time: 0.018018722534179688 seconds
decode step time: 0.01804494857788086 seconds
decode step time: 0.018051862716674805 seconds
decode step time: 0.018891096115112305 seconds
decode step time: 0.019195079803466797 seconds
decode step time: 0.020507097244262695 seconds
decode step time: 0.018606185913085938 seconds
decode step time: 0.018608808517456055 seconds
decode step time: 0.018564939498901367 seconds
decode step time: 0.019658803939819336 seconds
decode step time: 0.018720388412475586 seconds
decode step time: 0.0194246768951416 seconds
decode step time: 0.018827199935913086 seconds
decode step time: 0.018680334091186523 seconds
decode step time: 0.019442081451416016 seconds
decode step time: 0.01961660385131836 seconds
decode step time: 0.01962876319885254 seconds
decode step time: 0.019665956497192383 seconds
decode step time: 0.019635438919067383 seconds
decode step time: 0.019233226776123047 seconds
decode step time: 0.019466400146484375 seconds
decode step time: 0.018805742263793945 seconds
decode step time: 0.018873929977416992 seconds
decode step time: 0.019002199172973633 seconds
decode step time: 0.01986408233642578 seconds
decode step time: 0.019380569458007812 seconds
decode step time: 0.01891160011291504 seconds
decode step time: 0.01951003074645996 seconds
decode step time: 0.019180774688720703 seconds
decode step time: 0.019402027130126953 seconds
decode step time: 0.019235849380493164 seconds
decode step time: 0.01933884620666504 seconds
decode step time: 0.01941061019897461 seconds
decode step time: 0.018671274185180664 seconds
decode step time: 0.02080249786376953 seconds
decode step time: 0.01970362663269043 seconds
decode step time: 0.018946170806884766 seconds
decode step time: 0.018513202667236328 seconds
decode step time: 0.01879405975341797 seconds
decode step time: 0.019011497497558594 seconds
decode step time: 0.021199464797973633 seconds
prefill step time: 0.3687455654144287 seconds
INFO 07-10 07:52:38 [metrics.py:481] Avg prompt throughput: 4609.2 tokens/s, Avg generation throughput: 72.8 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.6%, CPU KV cache usage: 0.0%.
decode step time: 0.022837400436401367 seconds
decode step time: 0.02031087875366211 seconds
decode step time: 0.020783185958862305 seconds
decode step time: 0.019790172576904297 seconds
decode step time: 0.019711017608642578 seconds
decode step time: 0.021589994430541992 seconds
decode step time: 0.027788877487182617 seconds
decode step time: 0.028932571411132812 seconds
decode step time: 0.021434307098388672 seconds
decode step time: 0.025798559188842773 seconds
decode step time: 0.03342461585998535 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 3.6063 ms
  Prefill time (approx): 442.3814 ms
  TTFT: 445.9877 ms
  Latency: 4736.9201 ms
  Total generated tokens: 128
  Average TBT: 33.7869 ms/token
  Throughput (tokens/s): 29.60
decode step time: 0.01860976219177246 seconds
decode step time: 0.01806497573852539 seconds
decode step time: 0.018137216567993164 seconds
decode step time: 0.018645286560058594 seconds
decode step time: 0.019934892654418945 seconds
decode step time: 0.018692970275878906 seconds
decode step time: 0.019659757614135742 seconds
prefill step time: 0.3673520088195801 seconds
decode step time: 0.020801544189453125 seconds
decode step time: 0.01947808265686035 seconds
decode step time: 0.019780635833740234 seconds
decode step time: 0.0195157527923584 seconds
decode step time: 0.018766164779663086 seconds
decode step time: 0.019481658935546875 seconds
decode step time: 0.019304513931274414 seconds
decode step time: 0.0195772647857666 seconds
decode step time: 0.0190126895904541 seconds
decode step time: 0.021064043045043945 seconds
decode step time: 0.0189206600189209 seconds
decode step time: 0.020336151123046875 seconds
decode step time: 0.020415067672729492 seconds
decode step time: 0.018907546997070312 seconds
decode step time: 0.0198974609375 seconds
decode step time: 0.020123720169067383 seconds
decode step time: 0.019033432006835938 seconds
decode step time: 0.03511619567871094 seconds
decode step time: 0.021065235137939453 seconds
decode step time: 0.019683361053466797 seconds
decode step time: 0.022202491760253906 seconds
decode step time: 0.018917322158813477 seconds
decode step time: 0.018642902374267578 seconds
decode step time: 0.0186004638671875 seconds
decode step time: 0.018570661544799805 seconds
decode step time: 0.018590927124023438 seconds
decode step time: 0.018637418746948242 seconds
prefill step time: 0.3663811683654785 seconds
decode step time: 0.021267414093017578 seconds
decode step time: 0.020137548446655273 seconds
decode step time: 0.019736289978027344 seconds
decode step time: 0.01951909065246582 seconds
decode step time: 0.019472122192382812 seconds
decode step time: 0.01941514015197754 seconds
decode step time: 0.019243478775024414 seconds
decode step time: 0.019108057022094727 seconds
decode step time: 0.019109487533569336 seconds
decode step time: 0.01944422721862793 seconds
decode step time: 0.020908594131469727 seconds
decode step time: 0.019917011260986328 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 2.1508 ms
  Prefill time (approx): 357.2366 ms
  TTFT: 359.3874 ms
  Latency: 5174.1781 ms
  Total generated tokens: 128
  Average TBT: 37.9117 ms/token
  Throughput (tokens/s): 26.38
decode step time: 0.018718719482421875 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.8094 ms
  Prefill time (approx): 372.7431 ms
  TTFT: 374.5525 ms
  Latency: 4834.6584 ms
  Total generated tokens: 128
  Average TBT: 35.1189 ms/token
  Throughput (tokens/s): 28.47
decode step time: 0.0182344913482666 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.7018 ms
  Prefill time (approx): 377.0843 ms
  TTFT: 378.7861 ms
  Latency: 4479.1961 ms
  Total generated tokens: 128
  Average TBT: 32.2867 ms/token
  Throughput (tokens/s): 30.97
decode step time: 0.017828941345214844 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 2.5403 ms
  Prefill time (approx): 369.8916 ms
  TTFT: 372.4320 ms
  Latency: 4118.0925 ms
  Total generated tokens: 128
  Average TBT: 29.4934 ms/token
  Throughput (tokens/s): 33.91
decode step time: 0.017324209213256836 seconds
decode step time: 0.017449140548706055 seconds
decode step time: 0.017386913299560547 seconds
decode step time: 0.017291545867919922 seconds
decode step time: 0.017128467559814453 seconds
decode step time: 0.0170290470123291 seconds
decode step time: 0.017023086547851562 seconds
decode step time: 0.017046213150024414 seconds
decode step time: 0.01753830909729004 seconds
decode step time: 0.018244504928588867 seconds
decode step time: 0.017421483993530273 seconds
decode step time: 0.0172576904296875 seconds
decode step time: 0.01789379119873047 seconds
decode step time: 0.01809978485107422 seconds
decode step time: 0.01763010025024414 seconds
decode step time: 0.017325639724731445 seconds
decode step time: 0.017537832260131836 seconds
decode step time: 0.017286300659179688 seconds
decode step time: 0.017126798629760742 seconds
decode step time: 0.017498254776000977 seconds
decode step time: 0.017549991607666016 seconds
decode step time: 0.017461299896240234 seconds
decode step time: 0.0179135799407959 seconds
decode step time: 0.017533302307128906 seconds
decode step time: 0.01793670654296875 seconds
decode step time: 0.01790022850036621 seconds
decode step time: 0.01786327362060547 seconds
decode step time: 0.01749444007873535 seconds
decode step time: 0.018022537231445312 seconds
decode step time: 0.01767897605895996 seconds
decode step time: 0.017253398895263672 seconds
decode step time: 0.017422914505004883 seconds
decode step time: 0.017457246780395508 seconds
decode step time: 0.017418861389160156 seconds
decode step time: 0.017644643783569336 seconds
decode step time: 0.01715230941772461 seconds
decode step time: 0.017299652099609375 seconds
decode step time: 0.017288923263549805 seconds
decode step time: 0.017188072204589844 seconds
decode step time: 0.01707315444946289 seconds
decode step time: 0.01706099510192871 seconds
decode step time: 0.01720118522644043 seconds
decode step time: 0.01747727394104004 seconds
decode step time: 0.017156362533569336 seconds
decode step time: 0.019402742385864258 seconds
decode step time: 0.01739215850830078 seconds
decode step time: 0.01859879493713379 seconds
decode step time: 0.01813650131225586 seconds
decode step time: 0.018838882446289062 seconds
decode step time: 0.017088651657104492 seconds
decode step time: 0.017043590545654297 seconds
decode step time: 0.017004013061523438 seconds
decode step time: 0.01704716682434082 seconds
decode step time: 0.017076492309570312 seconds
decode step time: 0.01708674430847168 seconds
decode step time: 0.017082929611206055 seconds
decode step time: 0.0172116756439209 seconds
decode step time: 0.01727604866027832 seconds
decode step time: 0.017255544662475586 seconds
decode step time: 0.32503294944763184 seconds
decode step time: 0.017364501953125 seconds
decode step time: 0.017176151275634766 seconds
decode step time: 0.0173494815826416 seconds
decode step time: 0.018328189849853516 seconds
decode step time: 0.017722129821777344 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 2.7311 ms
  Prefill time (approx): 369.0372 ms
  TTFT: 371.7682 ms
  Latency: 3962.4019 ms
  Total generated tokens: 128
  Average TBT: 28.2727 ms/token
  Throughput (tokens/s): 35.37
decode step time: 0.01739358901977539 seconds
decode step time: 0.017055749893188477 seconds
decode step time: 0.017206668853759766 seconds
decode step time: 0.016424179077148438 seconds
decode step time: 0.0164339542388916 seconds
decode step time: 0.016454219818115234 seconds
decode step time: 0.016460418701171875 seconds
decode step time: 0.016421079635620117 seconds
decode step time: 0.016432762145996094 seconds
decode step time: 0.01651167869567871 seconds
decode step time: 0.016630887985229492 seconds
decode step time: 0.016640424728393555 seconds
decode step time: 0.016609907150268555 seconds
decode step time: 0.016498088836669922 seconds
decode step time: 0.016466617584228516 seconds
decode step time: 0.01642465591430664 seconds
decode step time: 0.016453981399536133 seconds
decode step time: 0.016509294509887695 seconds
decode step time: 0.01645827293395996 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 2.7001 ms
  Prefill time (approx): 367.4922 ms
  TTFT: 370.1923 ms
  Latency: 3456.9411 ms
  Total generated tokens: 128
  Average TBT: 24.3051 ms/token
  Throughput (tokens/s): 41.14
decode step time: 0.015778541564941406 seconds
decode step time: 0.015758514404296875 seconds
decode step time: 0.015872955322265625 seconds
decode step time: 0.015886545181274414 seconds
decode step time: 0.015852689743041992 seconds
decode step time: 0.01570439338684082 seconds
decode step time: 0.015680551528930664 seconds
decode step time: 0.015651702880859375 seconds
decode step time: 0.015683650970458984 seconds
decode step time: 0.015765666961669922 seconds
decode step time: 0.015740156173706055 seconds
decode step time: 0.015675783157348633 seconds
decode step time: 0.015727519989013672 seconds
decode step time: 0.0164334774017334 seconds
decode step time: 0.01657700538635254 seconds
decode step time: 0.0167086124420166 seconds
decode step time: 0.01648092269897461 seconds
decode step time: 0.015987396240234375 seconds
decode step time: 0.015812397003173828 seconds
decode step time: 0.015982866287231445 seconds
decode step time: 0.016240835189819336 seconds
decode step time: 0.015939712524414062 seconds
decode step time: 0.01579737663269043 seconds
decode step time: 0.015662193298339844 seconds
decode step time: 0.015766143798828125 seconds
decode step time: 0.016056060791015625 seconds
decode step time: 0.016152381896972656 seconds
decode step time: 0.015744924545288086 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.6124 ms
  Prefill time (approx): 366.5504 ms
  TTFT: 368.1629 ms
  Latency: 2969.9733 ms
  Total generated tokens: 128
  Average TBT: 20.4867 ms/token
  Throughput (tokens/s): 48.81
prefill step time: 0.3531055450439453 seconds
INFO 07-10 07:52:44 [metrics.py:481] Avg prompt throughput: 2331.2 tokens/s, Avg generation throughput: 120.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.017992258071899414 seconds
decode step time: 0.01675248146057129 seconds
decode step time: 0.01622915267944336 seconds
decode step time: 0.016423702239990234 seconds
decode step time: 0.01614975929260254 seconds
decode step time: 0.015764713287353516 seconds
decode step time: 0.015731096267700195 seconds
decode step time: 0.015708208084106445 seconds
decode step time: 0.01569223403930664 seconds
decode step time: 0.015729188919067383 seconds
decode step time: 0.01629471778869629 seconds
decode step time: 0.016250133514404297 seconds
decode step time: 0.01617717742919922 seconds
decode step time: 0.016065597534179688 seconds
decode step time: 0.01662158966064453 seconds
decode step time: 0.01667499542236328 seconds
decode step time: 0.01696610450744629 seconds
decode step time: 0.01569843292236328 seconds
decode step time: 0.016705989837646484 seconds
decode step time: 0.015663623809814453 seconds
decode step time: 0.015654802322387695 seconds
decode step time: 0.015650033950805664 seconds
decode step time: 0.015700817108154297 seconds
decode step time: 0.01571822166442871 seconds
decode step time: 0.015706539154052734 seconds
decode step time: 0.015746355056762695 seconds
decode step time: 0.01586294174194336 seconds
decode step time: 0.016122102737426758 seconds
decode step time: 0.015695571899414062 seconds
decode step time: 0.01576852798461914 seconds
decode step time: 0.016327857971191406 seconds
decode step time: 0.01604294776916504 seconds
decode step time: 0.016074657440185547 seconds
decode step time: 0.015849590301513672 seconds
decode step time: 0.01584339141845703 seconds
decode step time: 0.016222238540649414 seconds
decode step time: 0.016207456588745117 seconds
decode step time: 0.015673398971557617 seconds
decode step time: 0.01566481590270996 seconds
decode step time: 0.01565408706665039 seconds
decode step time: 0.015746355056762695 seconds
decode step time: 0.01593923568725586 seconds
decode step time: 0.015863418579101562 seconds
decode step time: 0.01845550537109375 seconds
decode step time: 0.02109503746032715 seconds
decode step time: 0.01929020881652832 seconds
decode step time: 0.01576995849609375 seconds
decode step time: 0.016068458557128906 seconds
decode step time: 0.016161441802978516 seconds
decode step time: 0.016362905502319336 seconds
decode step time: 0.015824317932128906 seconds
decode step time: 0.015674114227294922 seconds
decode step time: 0.015675783157348633 seconds
decode step time: 0.016253948211669922 seconds
decode step time: 0.01567244529724121 seconds
decode step time: 0.015686511993408203 seconds
decode step time: 0.01569533348083496 seconds
decode step time: 0.01571345329284668 seconds
decode step time: 0.015678882598876953 seconds
decode step time: 0.015676498413085938 seconds
decode step time: 0.01568603515625 seconds
decode step time: 0.0156862735748291 seconds
decode step time: 0.015804529190063477 seconds
decode step time: 0.017841339111328125 seconds
decode step time: 0.015871286392211914 seconds
decode step time: 0.019782066345214844 seconds
decode step time: 0.01754903793334961 seconds
decode step time: 0.015990495681762695 seconds
decode step time: 0.021256208419799805 seconds
decode step time: 0.015694141387939453 seconds
decode step time: 0.01660323143005371 seconds
decode step time: 0.015726804733276367 seconds
decode step time: 0.015702247619628906 seconds
decode step time: 0.01843094825744629 seconds
decode step time: 0.016362667083740234 seconds
decode step time: 0.015719890594482422 seconds
decode step time: 0.01604747772216797 seconds
decode step time: 0.0169677734375 seconds
decode step time: 0.01575636863708496 seconds
decode step time: 0.016028404235839844 seconds
decode step time: 0.015784025192260742 seconds
decode step time: 0.01580667495727539 seconds
decode step time: 0.015755653381347656 seconds
decode step time: 0.015787839889526367 seconds
decode step time: 0.015778303146362305 seconds
decode step time: 0.015761852264404297 seconds
decode step time: 0.015765666961669922 seconds
decode step time: 0.015713214874267578 seconds
decode step time: 0.015817880630493164 seconds
decode step time: 0.016965627670288086 seconds
decode step time: 0.019432544708251953 seconds
decode step time: 0.016446828842163086 seconds
decode step time: 0.01584172248840332 seconds
decode step time: 0.01893758773803711 seconds
decode step time: 0.015988826751708984 seconds
decode step time: 0.01597285270690918 seconds
decode step time: 0.015991687774658203 seconds
decode step time: 0.016012191772460938 seconds
decode step time: 0.015993118286132812 seconds
decode step time: 0.016005277633666992 seconds
decode step time: 0.01820206642150879 seconds
decode step time: 0.01598191261291504 seconds
decode step time: 0.016051292419433594 seconds
decode step time: 0.016003847122192383 seconds
decode step time: 0.016008377075195312 seconds
decode step time: 0.01615738868713379 seconds
decode step time: 0.01691722869873047 seconds
decode step time: 0.01596665382385254 seconds
decode step time: 0.015958070755004883 seconds
decode step time: 0.016054391860961914 seconds
decode step time: 0.015977144241333008 seconds
decode step time: 0.0158998966217041 seconds
decode step time: 0.015889644622802734 seconds
decode step time: 0.01622939109802246 seconds
decode step time: 0.015846729278564453 seconds
decode step time: 0.0159299373626709 seconds
decode step time: 0.016393184661865234 seconds
decode step time: 0.015849590301513672 seconds
decode step time: 0.01596856117248535 seconds
decode step time: 0.015856266021728516 seconds
decode step time: 0.015833377838134766 seconds
decode step time: 0.015854358673095703 seconds
decode step time: 0.0166471004486084 seconds
decode step time: 0.01580357551574707 seconds
decode step time: 0.015761137008666992 seconds
decode step time: 0.015729188919067383 seconds
decode step time: 0.01569199562072754 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 2.1741 ms
  Prefill time (approx): 353.2524 ms
  TTFT: 355.4265 ms
  Latency: 2491.9941 ms
  Total generated tokens: 128
  Average TBT: 16.8234 ms/token
  Throughput (tokens/s): 59.44
prefill step time: 0.3989109992980957 seconds
INFO 07-10 07:52:51 [metrics.py:481] Avg prompt throughput: 537.5 tokens/s, Avg generation throughput: 16.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.020720958709716797 seconds
decode step time: 0.019665241241455078 seconds
decode step time: 0.01939678192138672 seconds
decode step time: 0.019462108612060547 seconds
decode step time: 0.02205204963684082 seconds
decode step time: 0.019597291946411133 seconds
decode step time: 0.019106626510620117 seconds
decode step time: 0.019408702850341797 seconds
decode step time: 0.018934249877929688 seconds
decode step time: 0.019358158111572266 seconds
decode step time: 0.019240856170654297 seconds
