INFO 07-10 07:45:03 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:45:10 [config.py:583] This model supports multiple tasks: {'generate', 'score', 'embed', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:45:10 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:45:10 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:45:12 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:45:12 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:45:12 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:45:12 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:45:18 [loader.py:429] Loading weights took 5.94 seconds
INFO 07-10 07:45:19 [model_runner.py:1181] Model loading took 14.9596 GB and 6.080610 seconds
INFO 07-10 07:45:21 [worker.py:267] Memory profiling takes 2.33 seconds
INFO 07-10 07:45:21 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:45:21 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 07:45:21 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 07:45:21 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 07:45:23 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.68 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03043818473815918 seconds
decode step time: 0.03206944465637207 seconds
decode step time: 0.032131195068359375 seconds
decode step time: 0.0318448543548584 seconds
decode step time: 0.03195548057556152 seconds
decode step time: 0.03186178207397461 seconds
decode step time: 0.031118154525756836 seconds
decode step time: 0.03172779083251953 seconds
decode step time: 0.031424760818481445 seconds
decode step time: 0.031487226486206055 seconds
decode step time: 0.03148007392883301 seconds
decode step time: 0.03141951560974121 seconds
decode step time: 0.0319826602935791 seconds
decode step time: 0.031441450119018555 seconds
prefill step time: 0.5151081085205078 seconds
decode step time: 0.03235149383544922 seconds
decode step time: 0.03406977653503418 seconds
decode step time: 0.0326845645904541 seconds
decode step time: 0.03340411186218262 seconds
decode step time: 0.03421974182128906 seconds
decode step time: 0.03396439552307129 seconds
decode step time: 0.03424835205078125 seconds
decode step time: 0.033445119857788086 seconds
decode step time: 0.03416776657104492 seconds
decode step time: 0.03416252136230469 seconds
decode step time: 0.03422069549560547 seconds
decode step time: 0.03454136848449707 seconds
decode step time: 0.03391695022583008 seconds
decode step time: 0.03325986862182617 seconds
decode step time: 0.033106327056884766 seconds
decode step time: 0.033034563064575195 seconds
prefill step time: 0.5289919376373291 seconds
decode step time: 0.031352996826171875 seconds
decode step time: 0.033632755279541016 seconds
decode step time: 0.03468966484069824 seconds
decode step time: 0.03438878059387207 seconds
decode step time: 0.034180402755737305 seconds
decode step time: 0.0347447395324707 seconds
decode step time: 0.0343937873840332 seconds
decode step time: 0.03507184982299805 seconds
decode step time: 0.034526824951171875 seconds
decode step time: 0.03451132774353027 seconds
decode step time: 0.03529000282287598 seconds
decode step time: 0.03418111801147461 seconds
decode step time: 0.03393888473510742 seconds
decode step time: 0.03427886962890625 seconds
decode step time: 0.03533792495727539 seconds
prefill step time: 0.5209922790527344 seconds
decode step time: 0.04147505760192871 seconds
decode step time: 0.03527688980102539 seconds
decode step time: 0.03605461120605469 seconds
decode step time: 0.03597903251647949 seconds
decode step time: 0.03574967384338379 seconds
decode step time: 0.0370790958404541 seconds
decode step time: 0.0373988151550293 seconds
decode step time: 0.03619551658630371 seconds
decode step time: 0.036168575286865234 seconds
decode step time: 0.03589344024658203 seconds
decode step time: 0.03709816932678223 seconds
decode step time: 0.03648853302001953 seconds
decode step time: 0.0370786190032959 seconds
prefill step time: 0.5260167121887207 seconds
decode step time: 0.03625631332397461 seconds
decode step time: 0.023523569107055664 seconds
decode step time: 0.02194523811340332 seconds
decode step time: 0.020969152450561523 seconds
decode step time: 0.02049994468688965 seconds
decode step time: 0.020314931869506836 seconds
decode step time: 0.02017045021057129 seconds
decode step time: 0.020185232162475586 seconds
decode step time: 0.02011704444885254 seconds
decode step time: 0.020105361938476562 seconds
decode step time: 0.019974231719970703 seconds
decode step time: 0.23273062705993652 seconds
decode step time: 0.02061939239501953 seconds
decode step time: 0.02276015281677246 seconds
decode step time: 0.0224306583404541 seconds
decode step time: 0.023262500762939453 seconds
decode step time: 0.025481224060058594 seconds
decode step time: 0.02579665184020996 seconds
decode step time: 0.01997542381286621 seconds
decode step time: 0.020028114318847656 seconds
decode step time: 0.020003318786621094 seconds
decode step time: 0.03505539894104004 seconds
decode step time: 0.03581571578979492 seconds
INFO 07-10 07:45:28 [metrics.py:481] Avg prompt throughput: 4068.0 tokens/s, Avg generation throughput: 59.6 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.6%, CPU KV cache usage: 0.0%.
decode step time: 0.03821206092834473 seconds
decode step time: 0.03786778450012207 seconds
decode step time: 0.03809952735900879 seconds
decode step time: 0.03705120086669922 seconds
decode step time: 0.036321163177490234 seconds
prefill step time: 0.48647356033325195 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 5.4190 ms
  Prefill time (approx): 501.4729 ms
  TTFT: 506.8920 ms
  Latency: 4523.4880 ms
  Total generated tokens: 128
  Average TBT: 31.6267 ms/token
  Throughput (tokens/s): 31.62
decode step time: 0.022423744201660156 seconds
decode step time: 0.02095794677734375 seconds
decode step time: 0.020435810089111328 seconds
decode step time: 0.020291805267333984 seconds
decode step time: 0.020167112350463867 seconds
decode step time: 0.020114421844482422 seconds
decode step time: 0.020083904266357422 seconds
decode step time: 0.019975662231445312 seconds
decode step time: 0.01985645294189453 seconds
decode step time: 0.019961118698120117 seconds
decode step time: 0.01994037628173828 seconds
decode step time: 0.020018815994262695 seconds
decode step time: 0.01996588706970215 seconds
decode step time: 0.01998424530029297 seconds
decode step time: 0.01992654800415039 seconds
decode step time: 0.01993250846862793 seconds
decode step time: 0.0198974609375 seconds
decode step time: 0.03459048271179199 seconds
decode step time: 0.036637306213378906 seconds
decode step time: 0.03897404670715332 seconds
decode step time: 0.03859519958496094 seconds
decode step time: 0.038405656814575195 seconds
decode step time: 0.03829813003540039 seconds
decode step time: 0.037999629974365234 seconds
decode step time: 0.0378265380859375 seconds
decode step time: 0.03733038902282715 seconds
decode step time: 0.03755021095275879 seconds
decode step time: 0.03673696517944336 seconds
decode step time: 0.03707695007324219 seconds
decode step time: 0.03712201118469238 seconds
prefill step time: 0.516434907913208 seconds
decode step time: 0.02858710289001465 seconds
decode step time: 0.02292013168334961 seconds
decode step time: 0.021484851837158203 seconds
decode step time: 0.0209047794342041 seconds
decode step time: 0.020874977111816406 seconds
decode step time: 0.0205843448638916 seconds
decode step time: 0.020593643188476562 seconds
decode step time: 0.020598411560058594 seconds
decode step time: 0.020572423934936523 seconds
decode step time: 0.020534515380859375 seconds
decode step time: 0.02049398422241211 seconds
decode step time: 0.02052783966064453 seconds
decode step time: 0.020626306533813477 seconds
decode step time: 0.020466089248657227 seconds
decode step time: 0.020456314086914062 seconds
decode step time: 0.020488262176513672 seconds
decode step time: 0.020397424697875977 seconds
decode step time: 0.02043318748474121 seconds
decode step time: 0.020419597625732422 seconds
decode step time: 0.020432233810424805 seconds
decode step time: 0.035512447357177734 seconds
decode step time: 0.03838062286376953 seconds
decode step time: 0.039224863052368164 seconds
decode step time: 0.038522958755493164 seconds
decode step time: 0.038616180419921875 seconds
decode step time: 0.038780927658081055 seconds
prefill step time: 0.4807553291320801 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.4894 ms
  Prefill time (approx): 515.5015 ms
  TTFT: 516.9909 ms
  Latency: 5039.2156 ms
  Total generated tokens: 128
  Average TBT: 35.6081 ms/token
  Throughput (tokens/s): 28.08
decode step time: 0.0222475528717041 seconds
decode step time: 0.021366119384765625 seconds
decode step time: 0.020646333694458008 seconds
decode step time: 0.020487308502197266 seconds
decode step time: 0.020502328872680664 seconds
decode step time: 0.020563364028930664 seconds
decode step time: 0.020522356033325195 seconds
decode step time: 0.02045154571533203 seconds
decode step time: 0.020368337631225586 seconds
decode step time: 0.02030324935913086 seconds
decode step time: 0.020313024520874023 seconds
decode step time: 0.020290374755859375 seconds
decode step time: 0.02031421661376953 seconds
decode step time: 0.02040696144104004 seconds
decode step time: 0.02037668228149414 seconds
decode step time: 0.02050018310546875 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.6420 ms
  Prefill time (approx): 1013.4113 ms
  TTFT: 1015.0533 ms
  Latency: 5353.8618 ms
  Total generated tokens: 128
  Average TBT: 34.1638 ms/token
  Throughput (tokens/s): 29.27
decode step time: 0.019994497299194336 seconds
decode step time: 0.019930124282836914 seconds
decode step time: 0.01991724967956543 seconds
decode step time: 0.019898653030395508 seconds
decode step time: 0.019930601119995117 seconds
decode step time: 0.020015478134155273 seconds
decode step time: 0.020080089569091797 seconds
decode step time: 0.020010948181152344 seconds
decode step time: 0.020093679428100586 seconds
decode step time: 0.020032405853271484 seconds
decode step time: 0.020035743713378906 seconds
decode step time: 0.0199277400970459 seconds
decode step time: 0.019947528839111328 seconds
decode step time: 0.01995253562927246 seconds
decode step time: 0.019916057586669922 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.4229 ms
  Prefill time (approx): 1533.5088 ms
  TTFT: 1534.9317 ms
  Latency: 5666.2729 ms
  Total generated tokens: 128
  Average TBT: 32.5302 ms/token
  Throughput (tokens/s): 30.74
decode step time: 0.019523143768310547 seconds
decode step time: 0.019402265548706055 seconds
decode step time: 0.01943206787109375 seconds
decode step time: 0.01941704750061035 seconds
decode step time: 0.019414901733398438 seconds
decode step time: 0.019440174102783203 seconds
decode step time: 0.019483089447021484 seconds
decode step time: 0.01953887939453125 seconds
decode step time: 0.019454002380371094 seconds
decode step time: 0.019488811492919922 seconds
decode step time: 0.019454240798950195 seconds
decode step time: 0.01948380470275879 seconds
decode step time: 0.019478559494018555 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.7304 ms
  Prefill time (approx): 1366.8313 ms
  TTFT: 1368.5617 ms
  Latency: 5237.3841 ms
  Total generated tokens: 128
  Average TBT: 30.4632 ms/token
  Throughput (tokens/s): 32.83
decode step time: 0.01902484893798828 seconds
decode step time: 0.01896214485168457 seconds
decode step time: 0.01900029182434082 seconds
decode step time: 0.018986940383911133 seconds
decode step time: 0.018925189971923828 seconds
decode step time: 0.018944501876831055 seconds
decode step time: 0.018950223922729492 seconds
decode step time: 0.01888442039489746 seconds
decode step time: 0.018949508666992188 seconds
decode step time: 0.01891922950744629 seconds
decode step time: 0.019009113311767578 seconds
decode step time: 0.018938541412353516 seconds
decode step time: 0.019838571548461914 seconds
decode step time: 0.019582033157348633 seconds
decode step time: 0.02178335189819336 seconds
decode step time: 0.022456884384155273 seconds
decode step time: 0.019161701202392578 seconds
decode step time: 0.01898646354675293 seconds
decode step time: 0.01893782615661621 seconds
decode step time: 0.018925189971923828 seconds
decode step time: 0.018989086151123047 seconds
decode step time: 0.018940210342407227 seconds
decode step time: 0.01894402503967285 seconds
decode step time: 0.01896810531616211 seconds
decode step time: 0.018900156021118164 seconds
decode step time: 0.01890850067138672 seconds
decode step time: 0.01903390884399414 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.4617 ms
  Prefill time (approx): 487.0100 ms
  TTFT: 488.4717 ms
  Latency: 3743.8447 ms
  Total generated tokens: 128
  Average TBT: 25.6329 ms/token
  Throughput (tokens/s): 39.01
decode step time: 0.018550395965576172 seconds
decode step time: 0.018437862396240234 seconds
decode step time: 0.018388748168945312 seconds
decode step time: 0.018404245376586914 seconds
decode step time: 0.018352746963500977 seconds
decode step time: 0.018285036087036133 seconds
decode step time: 0.01827263832092285 seconds
decode step time: 0.018251419067382812 seconds
decode step time: 0.01831197738647461 seconds
decode step time: 0.018350839614868164 seconds
decode step time: 0.01837897300720215 seconds
decode step time: 0.018390417098999023 seconds
decode step time: 0.018339872360229492 seconds
decode step time: 0.018275976181030273 seconds
decode step time: 0.018291711807250977 seconds
decode step time: 0.018298625946044922 seconds
decode step time: 0.018300771713256836 seconds
decode step time: 0.01840519905090332 seconds
decode step time: 0.01837611198425293 seconds
decode step time: 0.01842641830444336 seconds
decode step time: 0.01841259002685547 seconds
decode step time: 0.018326520919799805 seconds
decode step time: 0.018288373947143555 seconds
decode step time: 0.018299341201782227 seconds
decode step time: 0.01847243309020996 seconds
decode step time: 0.02153301239013672 seconds
decode step time: 0.02061748504638672 seconds
decode step time: 0.021227359771728516 seconds
decode step time: 0.02448749542236328 seconds
decode step time: 0.0195925235748291 seconds
decode step time: 0.023130416870117188 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.5397 ms
  Prefill time (approx): 516.9005 ms
  TTFT: 518.4402 ms
  Latency: 3505.2640 ms
  Total generated tokens: 128
  Average TBT: 23.5183 ms/token
  Throughput (tokens/s): 42.52
decode step time: 0.01834869384765625 seconds
decode step time: 0.017660140991210938 seconds
decode step time: 0.022803783416748047 seconds
decode step time: 0.018268585205078125 seconds
decode step time: 0.01759481430053711 seconds
decode step time: 0.0176241397857666 seconds
decode step time: 0.017606019973754883 seconds
decode step time: 0.01760721206665039 seconds
decode step time: 0.017653703689575195 seconds
decode step time: 0.017635583877563477 seconds
decode step time: 0.017535924911499023 seconds
decode step time: 0.01765155792236328 seconds
decode step time: 0.017598628997802734 seconds
decode step time: 0.017569303512573242 seconds
decode step time: 0.017623424530029297 seconds
decode step time: 0.0176393985748291 seconds
decode step time: 0.017646312713623047 seconds
decode step time: 0.0175321102142334 seconds
decode step time: 0.01758098602294922 seconds
decode step time: 0.017612218856811523 seconds
decode step time: 0.017572402954101562 seconds
decode step time: 0.017613887786865234 seconds
decode step time: 0.017666101455688477 seconds
decode step time: 0.017565488815307617 seconds
decode step time: 0.017638206481933594 seconds
decode step time: 0.01757335662841797 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.4997 ms
  Prefill time (approx): 481.2589 ms
  TTFT: 482.7585 ms
  Latency: 3035.1810 ms
  Total generated tokens: 128
  Average TBT: 20.0978 ms/token
  Throughput (tokens/s): 49.76
prefill step time: 0.4394533634185791 seconds
INFO 07-10 07:45:34 [metrics.py:481] Avg prompt throughput: 2891.5 tokens/s, Avg generation throughput: 128.0 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.020063400268554688 seconds
decode step time: 0.01922154426574707 seconds
decode step time: 0.019952774047851562 seconds
decode step time: 0.02046060562133789 seconds
decode step time: 0.02015376091003418 seconds
decode step time: 0.019595861434936523 seconds
decode step time: 0.01971435546875 seconds
decode step time: 0.018496274948120117 seconds
decode step time: 0.019067764282226562 seconds
decode step time: 0.020182132720947266 seconds
decode step time: 0.02123546600341797 seconds
decode step time: 0.020305871963500977 seconds
decode step time: 0.018634557723999023 seconds
decode step time: 0.01786065101623535 seconds
decode step time: 0.018867015838623047 seconds
decode step time: 0.01782679557800293 seconds
decode step time: 0.018752098083496094 seconds
decode step time: 0.017831087112426758 seconds
decode step time: 0.018976449966430664 seconds
decode step time: 0.01877593994140625 seconds
decode step time: 0.0179903507232666 seconds
decode step time: 0.01896047592163086 seconds
decode step time: 0.018748760223388672 seconds
decode step time: 0.018127918243408203 seconds
decode step time: 0.018294811248779297 seconds
decode step time: 0.018102169036865234 seconds
decode step time: 0.018210887908935547 seconds
decode step time: 0.018648862838745117 seconds
decode step time: 0.017600536346435547 seconds
decode step time: 0.01766800880432129 seconds
decode step time: 0.017711162567138672 seconds
decode step time: 0.017733335494995117 seconds
decode step time: 0.017783641815185547 seconds
decode step time: 0.017811059951782227 seconds
decode step time: 0.017735004425048828 seconds
decode step time: 0.01849961280822754 seconds
decode step time: 0.017773151397705078 seconds
decode step time: 0.017811298370361328 seconds
decode step time: 0.017813444137573242 seconds
decode step time: 0.01781916618347168 seconds
decode step time: 0.01786971092224121 seconds
decode step time: 0.017814159393310547 seconds
decode step time: 0.01775527000427246 seconds
decode step time: 0.017766237258911133 seconds
decode step time: 0.01780080795288086 seconds
decode step time: 0.0177915096282959 seconds
decode step time: 0.01783299446105957 seconds
decode step time: 0.01785564422607422 seconds
decode step time: 0.01783275604248047 seconds
decode step time: 0.01785135269165039 seconds
decode step time: 0.01775956153869629 seconds
decode step time: 0.01782536506652832 seconds
decode step time: 0.01779913902282715 seconds
decode step time: 0.0178067684173584 seconds
decode step time: 0.01775336265563965 seconds
decode step time: 0.017817258834838867 seconds
decode step time: 0.017853260040283203 seconds
decode step time: 0.017853975296020508 seconds
decode step time: 0.017829179763793945 seconds
decode step time: 0.017807722091674805 seconds
decode step time: 0.017797470092773438 seconds
decode step time: 0.017836332321166992 seconds
decode step time: 0.017811059951782227 seconds
decode step time: 0.017827749252319336 seconds
decode step time: 0.017833948135375977 seconds
decode step time: 0.017778635025024414 seconds
decode step time: 0.018128633499145508 seconds
decode step time: 0.017879247665405273 seconds
decode step time: 0.018281936645507812 seconds
decode step time: 0.017748355865478516 seconds
decode step time: 0.017977237701416016 seconds
decode step time: 0.01816868782043457 seconds
decode step time: 0.01786494255065918 seconds
decode step time: 0.017955780029296875 seconds
decode step time: 0.01790165901184082 seconds
decode step time: 0.017979860305786133 seconds
decode step time: 0.017681598663330078 seconds
decode step time: 0.018549442291259766 seconds
decode step time: 0.01783585548400879 seconds
decode step time: 0.017545461654663086 seconds
decode step time: 0.017569541931152344 seconds
decode step time: 0.017564058303833008 seconds
decode step time: 0.01757025718688965 seconds
decode step time: 0.01760125160217285 seconds
decode step time: 0.017551660537719727 seconds
decode step time: 0.017574787139892578 seconds
decode step time: 0.01751875877380371 seconds
decode step time: 0.01755499839782715 seconds
decode step time: 0.017552852630615234 seconds
decode step time: 0.017583131790161133 seconds
decode step time: 0.017582416534423828 seconds
decode step time: 0.017913103103637695 seconds
decode step time: 0.017567157745361328 seconds
decode step time: 0.017589092254638672 seconds
decode step time: 0.017563581466674805 seconds
decode step time: 0.01759648323059082 seconds
decode step time: 0.017580747604370117 seconds
decode step time: 0.017543315887451172 seconds
decode step time: 0.017607688903808594 seconds
decode step time: 0.017589569091796875 seconds
decode step time: 0.017608165740966797 seconds
decode step time: 0.017572402954101562 seconds
decode step time: 0.017520427703857422 seconds
decode step time: 0.0175936222076416 seconds
decode step time: 0.017554283142089844 seconds
decode step time: 0.01754927635192871 seconds
decode step time: 0.017556428909301758 seconds
decode step time: 0.01756119728088379 seconds
decode step time: 0.017618656158447266 seconds
decode step time: 0.017563819885253906 seconds
decode step time: 0.017514705657958984 seconds
decode step time: 0.017506122589111328 seconds
decode step time: 0.01757669448852539 seconds
decode step time: 0.017586946487426758 seconds
decode step time: 0.01762223243713379 seconds
decode step time: 0.017643213272094727 seconds
decode step time: 0.017605066299438477 seconds
decode step time: 0.01760268211364746 seconds
decode step time: 0.017557859420776367 seconds
decode step time: 0.017562389373779297 seconds
decode step time: 0.017534255981445312 seconds
decode step time: 0.01752758026123047 seconds
decode step time: 0.017506837844848633 seconds
decode step time: 0.017557859420776367 seconds
decode step time: 0.01754903793334961 seconds
decode step time: 0.017615079879760742 seconds
decode step time: 0.017620325088500977 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 2.0087 ms
  Prefill time (approx): 440.0146 ms
