INFO 07-10 08:58:45 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:58:52 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 08:58:52 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:58:52 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:58:54 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:58:54 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:58:54 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:58:54 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:58:57 [loader.py:429] Loading weights took 3.04 seconds
INFO 07-10 08:58:58 [model_runner.py:1181] Model loading took 14.9596 GB and 3.181393 seconds
INFO 07-10 08:58:59 [worker.py:267] Memory profiling takes 0.78 seconds
INFO 07-10 08:58:59 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:58:59 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:58:59 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:58:59 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 08:59:00 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.015751361846923828 seconds
decode step time: 0.015700101852416992 seconds
decode step time: 0.015697479248046875 seconds
decode step time: 0.01650381088256836 seconds
decode step time: 0.016025543212890625 seconds
decode step time: 0.01606583595275879 seconds
decode step time: 0.015707015991210938 seconds
decode step time: 0.015694141387939453 seconds
decode step time: 0.01573348045349121 seconds
decode step time: 0.01576972007751465 seconds
decode step time: 0.01573348045349121 seconds
decode step time: 0.12094593048095703 seconds
decode step time: 0.13136792182922363 seconds
prefill step time: 0.3779721260070801 seconds
decode step time: 0.11373090744018555 seconds
decode step time: 0.14297199249267578 seconds
decode step time: 0.14297008514404297 seconds
prefill step time: 0.3870670795440674 seconds
decode step time: 0.11280202865600586 seconds
decode step time: 0.1742992401123047 seconds
decode step time: 0.15447211265563965 seconds
prefill step time: 0.3819730281829834 seconds
decode step time: 0.12650513648986816 seconds
decode step time: 0.18209481239318848 seconds
prefill step time: 0.3759124279022217 seconds
decode step time: 0.1011345386505127 seconds
decode step time: 0.019370079040527344 seconds
decode step time: 0.018843889236450195 seconds
decode step time: 0.018425941467285156 seconds
decode step time: 0.01827383041381836 seconds
decode step time: 0.01817178726196289 seconds
decode step time: 0.018070459365844727 seconds
decode step time: 0.018059492111206055 seconds
decode step time: 0.018043994903564453 seconds
decode step time: 0.018088102340698242 seconds
decode step time: 0.027486324310302734 seconds
decode step time: 0.0180051326751709 seconds
decode step time: 0.018013715744018555 seconds
decode step time: 0.018033981323242188 seconds
decode step time: 0.01802372932434082 seconds
decode step time: 0.018079757690429688 seconds
decode step time: 0.018047809600830078 seconds
decode step time: 0.018104076385498047 seconds
decode step time: 0.018117666244506836 seconds
decode step time: 0.018077850341796875 seconds
decode step time: 0.018037796020507812 seconds
decode step time: 0.01802659034729004 seconds
decode step time: 0.01803112030029297 seconds
decode step time: 0.018031835556030273 seconds
decode step time: 0.018020153045654297 seconds
decode step time: 0.018079757690429688 seconds
decode step time: 0.018042564392089844 seconds
decode step time: 0.018040895462036133 seconds
decode step time: 0.018004655838012695 seconds
decode step time: 0.018149852752685547 seconds
decode step time: 0.25837087631225586 seconds
decode step time: 0.0182497501373291 seconds
decode step time: 0.01800537109375 seconds
decode step time: 0.017970561981201172 seconds
decode step time: 0.01797032356262207 seconds
decode step time: 0.017951011657714844 seconds
decode step time: 0.017941713333129883 seconds
decode step time: 0.017960548400878906 seconds
decode step time: 0.017952680587768555 seconds
decode step time: 0.017980098724365234 seconds
decode step time: 0.01800990104675293 seconds
decode step time: 0.01802206039428711 seconds
decode step time: 0.017981529235839844 seconds
decode step time: 0.018094301223754883 seconds
decode step time: 0.018059968948364258 seconds
decode step time: 0.018051862716674805 seconds
decode step time: 0.0180816650390625 seconds
decode step time: 0.018129587173461914 seconds
decode step time: 0.018035888671875 seconds
decode step time: 0.018023967742919922 seconds
decode step time: 0.018019914627075195 seconds
decode step time: 0.01801609992980957 seconds
decode step time: 0.15444350242614746 seconds
INFO 07-10 08:59:06 [metrics.py:481] Avg prompt throughput: 4013.4 tokens/s, Avg generation throughput: 67.2 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.6%, CPU KV cache usage: 0.0%.
decode step time: 0.16508102416992188 seconds
prefill step time: 0.3743734359741211 seconds
decode step time: 0.058567047119140625 seconds
decode step time: 0.019594192504882812 seconds
decode step time: 0.019259214401245117 seconds
decode step time: 0.019304752349853516 seconds
decode step time: 0.018638134002685547 seconds
decode step time: 0.018587112426757812 seconds
decode step time: 0.0185089111328125 seconds
decode step time: 0.018555641174316406 seconds
decode step time: 0.018527984619140625 seconds
decode step time: 0.018705129623413086 seconds
decode step time: 0.018513202667236328 seconds
decode step time: 0.01851654052734375 seconds
decode step time: 0.018549442291259766 seconds
decode step time: 0.018634557723999023 seconds
decode step time: 0.018591880798339844 seconds
decode step time: 0.018680334091186523 seconds
decode step time: 0.018647193908691406 seconds
decode step time: 0.018669605255126953 seconds
decode step time: 0.01866602897644043 seconds
decode step time: 0.01869058609008789 seconds
decode step time: 0.018687963485717773 seconds
decode step time: 0.01871013641357422 seconds
decode step time: 0.018683671951293945 seconds
decode step time: 0.018721818923950195 seconds
decode step time: 0.17383027076721191 seconds
decode step time: 0.17429780960083008 seconds
prefill step time: 0.3788728713989258 seconds
decode step time: 0.04022955894470215 seconds
decode step time: 0.021410703659057617 seconds
decode step time: 0.019968748092651367 seconds
decode step time: 0.01954817771911621 seconds
decode step time: 0.019446134567260742 seconds
decode step time: 0.01944899559020996 seconds
decode step time: 0.019398927688598633 seconds
decode step time: 0.019360065460205078 seconds
decode step time: 0.019331932067871094 seconds
decode step time: 0.019277334213256836 seconds
decode step time: 0.019275426864624023 seconds
decode step time: 0.019276857376098633 seconds
decode step time: 0.019272804260253906 seconds
decode step time: 0.01932072639465332 seconds
decode step time: 0.019225597381591797 seconds
decode step time: 0.019437074661254883 seconds
decode step time: 0.0194699764251709 seconds
decode step time: 0.019160032272338867 seconds
decode step time: 0.01917409896850586 seconds
decode step time: 0.01917743682861328 seconds
decode step time: 0.01911783218383789 seconds
decode step time: 0.019107818603515625 seconds
decode step time: 0.019150257110595703 seconds
decode step time: 0.019142866134643555 seconds
decode step time: 0.019138813018798828 seconds
decode step time: 0.019160985946655273 seconds
decode step time: 0.019148588180541992 seconds
decode step time: 0.01912999153137207 seconds
decode step time: 0.16766834259033203 seconds
decode step time: 0.16757583618164062 seconds
prefill step time: 0.37906742095947266 seconds
decode step time: 0.04538583755493164 seconds
decode step time: 0.021540164947509766 seconds
decode step time: 0.02046656608581543 seconds
decode step time: 0.02016282081604004 seconds
decode step time: 0.020077228546142578 seconds
decode step time: 0.01983642578125 seconds
decode step time: 0.0198061466217041 seconds
decode step time: 0.01973247528076172 seconds
decode step time: 0.019691944122314453 seconds
decode step time: 0.019715070724487305 seconds
decode step time: 0.01968216896057129 seconds
decode step time: 0.019788026809692383 seconds
decode step time: 0.01966691017150879 seconds
decode step time: 0.019646644592285156 seconds
decode step time: 0.019650697708129883 seconds
decode step time: 0.019682645797729492 seconds
decode step time: 0.019659042358398438 seconds
decode step time: 0.019770145416259766 seconds
decode step time: 0.019650697708129883 seconds
decode step time: 0.020101070404052734 seconds
decode step time: 0.019600868225097656 seconds
decode step time: 0.019644498825073242 seconds
decode step time: 0.019703149795532227 seconds
decode step time: 0.019631147384643555 seconds
decode step time: 0.0195620059967041 seconds
decode step time: 0.019555330276489258 seconds
decode step time: 0.019624710083007812 seconds
decode step time: 0.01955723762512207 seconds
decode step time: 0.019526958465576172 seconds
decode step time: 0.01953411102294922 seconds
decode step time: 0.01951909065246582 seconds
decode step time: 0.019492626190185547 seconds
decode step time: 0.019508838653564453 seconds
decode step time: 0.019910097122192383 seconds
decode step time: 0.020015954971313477 seconds
decode step time: 0.01952958106994629 seconds
decode step time: 0.019586563110351562 seconds
decode step time: 0.019618511199951172 seconds
decode step time: 0.019622087478637695 seconds
decode step time: 0.019674062728881836 seconds
decode step time: 0.019690752029418945 seconds
decode step time: 0.019753456115722656 seconds
decode step time: 0.019754648208618164 seconds
decode step time: 0.019756317138671875 seconds
decode step time: 0.01999187469482422 seconds
decode step time: 0.02014636993408203 seconds
decode step time: 0.019731998443603516 seconds
decode step time: 0.019668102264404297 seconds
decode step time: 0.01976633071899414 seconds
decode step time: 0.01966547966003418 seconds
decode step time: 0.019652605056762695 seconds
decode step time: 0.019670486450195312 seconds
decode step time: 0.019677162170410156 seconds
decode step time: 0.019758224487304688 seconds
decode step time: 0.01970076560974121 seconds
decode step time: 0.019757986068725586 seconds
decode step time: 0.0196688175201416 seconds
decode step time: 0.019672632217407227 seconds
decode step time: 0.019902467727661133 seconds
decode step time: 0.019875049591064453 seconds
decode step time: 0.019692420959472656 seconds
decode step time: 0.019596576690673828 seconds
decode step time: 0.01956772804260254 seconds
decode step time: 0.01957416534423828 seconds
decode step time: 0.019559144973754883 seconds
decode step time: 0.019580602645874023 seconds
decode step time: 0.01955413818359375 seconds
decode step time: 0.019548654556274414 seconds
decode step time: 0.019552946090698242 seconds
decode step time: 0.019556522369384766 seconds
decode step time: 0.019585132598876953 seconds
decode step time: 0.019703388214111328 seconds
decode step time: 0.019750118255615234 seconds
decode step time: 0.019745588302612305 seconds
decode step time: 0.01980757713317871 seconds
decode step time: 0.019591808319091797 seconds
decode step time: 0.01958942413330078 seconds
decode step time: 0.019658803939819336 seconds
decode step time: 0.01969599723815918 seconds
decode step time: 0.01972031593322754 seconds
decode step time: 0.019776344299316406 seconds
decode step time: 0.01976919174194336 seconds
decode step time: 0.019777536392211914 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 5.4953 ms
  Prefill time (approx): 431.5009 ms
  TTFT: 436.9962 ms
  Latency: 7950.4519 ms
  Total generated tokens: 256
  Average TBT: 29.4645 ms/token
  Throughput (tokens/s): 33.94
decode step time: 0.01935100555419922 seconds
decode step time: 0.019093751907348633 seconds
decode step time: 0.019147157669067383 seconds
decode step time: 0.01915597915649414 seconds
decode step time: 0.019166231155395508 seconds
decode step time: 0.019169330596923828 seconds
decode step time: 0.019148588180541992 seconds
decode step time: 0.019177913665771484 seconds
decode step time: 0.019167661666870117 seconds
decode step time: 0.01913928985595703 seconds
decode step time: 0.019172191619873047 seconds
decode step time: 0.0191495418548584 seconds
decode step time: 0.019193172454833984 seconds
decode step time: 0.019171714782714844 seconds
decode step time: 0.01915884017944336 seconds
decode step time: 0.019225358963012695 seconds
decode step time: 0.01922607421875 seconds
decode step time: 0.019165754318237305 seconds
decode step time: 0.019167184829711914 seconds
decode step time: 0.019167661666870117 seconds
decode step time: 0.0191652774810791 seconds
decode step time: 0.019155263900756836 seconds
decode step time: 0.019200563430786133 seconds
decode step time: 0.01917290687561035 seconds
decode step time: 0.019182443618774414 seconds
decode step time: 0.019168615341186523 seconds
decode step time: 0.01917576789855957 seconds
decode step time: 0.019200801849365234 seconds
decode step time: 0.019192934036254883 seconds
decode step time: 0.019483089447021484 seconds
decode step time: 0.019662141799926758 seconds
decode step time: 0.01922774314880371 seconds
decode step time: 0.019257307052612305 seconds
decode step time: 0.019294261932373047 seconds
decode step time: 0.019327640533447266 seconds
decode step time: 0.01926279067993164 seconds
decode step time: 0.01924419403076172 seconds
decode step time: 0.019190311431884766 seconds
decode step time: 0.019205331802368164 seconds
decode step time: 0.019222259521484375 seconds
decode step time: 0.019221067428588867 seconds
decode step time: 0.019236087799072266 seconds
decode step time: 0.019242525100708008 seconds
decode step time: 0.019385099411010742 seconds
decode step time: 0.019372224807739258 seconds
decode step time: 0.019590377807617188 seconds
decode step time: 0.019657611846923828 seconds
decode step time: 0.019323348999023438 seconds
decode step time: 0.019335031509399414 seconds
decode step time: 0.01933741569519043 seconds
decode step time: 0.019314050674438477 seconds
decode step time: 0.019273042678833008 seconds
decode step time: 0.01929163932800293 seconds
decode step time: 0.019273996353149414 seconds
decode step time: 0.019302845001220703 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.7016 ms
  Prefill time (approx): 378.3786 ms
  TTFT: 380.0802 ms
  Latency: 7777.2613 ms
  Total generated tokens: 256
  Average TBT: 29.0086 ms/token
  Throughput (tokens/s): 34.47
decode step time: 0.01877617835998535 seconds
decode step time: 0.018720388412475586 seconds
decode step time: 0.01866936683654785 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 2.8808 ms
  Prefill time (approx): 636.8213 ms
  TTFT: 639.7021 ms
  Latency: 7708.9124 ms
  Total generated tokens: 256
  Average TBT: 27.7224 ms/token
  Throughput (tokens/s): 36.07
decode step time: 0.018278121948242188 seconds
decode step time: 0.018177509307861328 seconds
decode step time: 0.01815319061279297 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.3537 ms
  Prefill time (approx): 1018.1618 ms
  TTFT: 1019.5155 ms
  Latency: 7763.6032 ms
  Total generated tokens: 256
  Average TBT: 26.4474 ms/token
  Throughput (tokens/s): 37.81
decode step time: 0.01778268814086914 seconds
INFO 07-10 08:59:11 [metrics.py:481] Avg prompt throughput: 2457.1 tokens/s, Avg generation throughput: 291.3 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.7%, CPU KV cache usage: 0.0%.
decode step time: 0.01775979995727539 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.7629 ms
  Prefill time (approx): 739.8982 ms
  TTFT: 741.6611 ms
  Latency: 7147.4659 ms
  Total generated tokens: 256
  Average TBT: 25.1208 ms/token
  Throughput (tokens/s): 39.81
decode step time: 0.0173037052154541 seconds
decode step time: 0.017091989517211914 seconds
decode step time: 0.017084598541259766 seconds
decode step time: 0.017084121704101562 seconds
decode step time: 0.017066240310668945 seconds
decode step time: 0.01704573631286621 seconds
decode step time: 0.017056703567504883 seconds
decode step time: 0.16368818283081055 seconds
decode step time: 0.15295791625976562 seconds
prefill step time: 0.3784463405609131 seconds
decode step time: 0.07020068168640137 seconds
decode step time: 0.018964767456054688 seconds
decode step time: 0.018976688385009766 seconds
decode step time: 0.018971920013427734 seconds
decode step time: 0.019006013870239258 seconds
decode step time: 0.018300294876098633 seconds
decode step time: 0.01791858673095703 seconds
decode step time: 0.017731666564941406 seconds
decode step time: 0.017694950103759766 seconds
decode step time: 0.017733097076416016 seconds
decode step time: 0.01792430877685547 seconds
decode step time: 0.017704010009765625 seconds
decode step time: 0.017575979232788086 seconds
decode step time: 0.01757979393005371 seconds
decode step time: 0.017566680908203125 seconds
decode step time: 0.017586231231689453 seconds
decode step time: 0.017630338668823242 seconds
decode step time: 0.017646074295043945 seconds
decode step time: 0.017640113830566406 seconds
decode step time: 0.01764225959777832 seconds
decode step time: 0.01762700080871582 seconds
decode step time: 0.01761174201965332 seconds
decode step time: 0.017598390579223633 seconds
decode step time: 0.017630338668823242 seconds
decode step time: 0.017581701278686523 seconds
decode step time: 0.017590045928955078 seconds
decode step time: 0.017661094665527344 seconds
decode step time: 0.017957448959350586 seconds
decode step time: 0.01819443702697754 seconds
decode step time: 0.017639636993408203 seconds
decode step time: 0.01763463020324707 seconds
decode step time: 0.017623424530029297 seconds
decode step time: 0.01758575439453125 seconds
decode step time: 0.01761007308959961 seconds
decode step time: 0.01837325096130371 seconds
decode step time: 0.01757359504699707 seconds
decode step time: 0.0175936222076416 seconds
decode step time: 0.017656803131103516 seconds
decode step time: 0.0176541805267334 seconds
decode step time: 0.01763129234313965 seconds
decode step time: 0.017611980438232422 seconds
decode step time: 0.017586708068847656 seconds
decode step time: 0.017573118209838867 seconds
decode step time: 0.01755976676940918 seconds
decode step time: 0.01753830909729004 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.4226 ms
  Prefill time (approx): 374.7952 ms
  TTFT: 376.2178 ms
  Latency: 6514.8063 ms
  Total generated tokens: 256
  Average TBT: 24.0729 ms/token
  Throughput (tokens/s): 41.54
decode step time: 0.01716017723083496 seconds
decode step time: 0.017027616500854492 seconds
decode step time: 0.017074108123779297 seconds
decode step time: 0.017107009887695312 seconds
decode step time: 0.01721501350402832 seconds
decode step time: 0.01741504669189453 seconds
decode step time: 0.017063617706298828 seconds
decode step time: 0.017024755477905273 seconds
decode step time: 0.017086267471313477 seconds
decode step time: 0.017089366912841797 seconds
decode step time: 0.0170743465423584 seconds
decode step time: 0.017076492309570312 seconds
decode step time: 0.017062902450561523 seconds
decode step time: 0.017080068588256836 seconds
decode step time: 0.017084836959838867 seconds
decode step time: 0.017065048217773438 seconds
decode step time: 0.017084360122680664 seconds
decode step time: 0.01705145835876465 seconds
decode step time: 0.017081022262573242 seconds
decode step time: 0.017096519470214844 seconds
decode step time: 0.017112255096435547 seconds
decode step time: 0.01709604263305664 seconds
decode step time: 0.01707172393798828 seconds
decode step time: 0.017086029052734375 seconds
decode step time: 0.01711273193359375 seconds
decode step time: 0.017763853073120117 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.5643 ms
  Prefill time (approx): 379.3728 ms
  TTFT: 380.9371 ms
  Latency: 6134.1567 ms
  Total generated tokens: 256
  Average TBT: 22.5616 ms/token
  Throughput (tokens/s): 44.32
decode step time: 0.016587018966674805 seconds
decode step time: 0.016494035720825195 seconds
decode step time: 0.01653456687927246 seconds
decode step time: 0.016490459442138672 seconds
decode step time: 0.016457796096801758 seconds
decode step time: 0.01648545265197754 seconds
decode step time: 0.01648092269897461 seconds
decode step time: 0.01648259162902832 seconds
decode step time: 0.01647496223449707 seconds
decode step time: 0.016479969024658203 seconds
decode step time: 0.01646280288696289 seconds
decode step time: 0.016482830047607422 seconds
decode step time: 0.016461849212646484 seconds
decode step time: 0.016489267349243164 seconds
decode step time: 0.016493797302246094 seconds
decode step time: 0.01648855209350586 seconds
decode step time: 0.01648736000061035 seconds
decode step time: 0.01646566390991211 seconds
decode step time: 0.01647782325744629 seconds
decode step time: 0.016505956649780273 seconds
decode step time: 0.016453027725219727 seconds
decode step time: 0.016467809677124023 seconds
decode step time: 0.016478538513183594 seconds
decode step time: 0.016466617584228516 seconds
decode step time: 0.016553401947021484 seconds
decode step time: 0.016515731811523438 seconds
decode step time: 0.016504287719726562 seconds
decode step time: 0.016477584838867188 seconds
decode step time: 0.016477346420288086 seconds
decode step time: 0.0165097713470459 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.5948 ms
  Prefill time (approx): 379.5755 ms
  TTFT: 381.1703 ms
  Latency: 5695.5616 ms
  Total generated tokens: 256
  Average TBT: 20.8408 ms/token
  Throughput (tokens/s): 47.98
decode step time: 0.01571798324584961 seconds
decode step time: 0.015654563903808594 seconds
decode step time: 0.01568436622619629 seconds
decode step time: 0.015700340270996094 seconds
decode step time: 0.015711545944213867 seconds
decode step time: 0.01570415496826172 seconds
decode step time: 0.015685081481933594 seconds
decode step time: 0.01570582389831543 seconds
decode step time: 0.015711069107055664 seconds
decode step time: 0.015680789947509766 seconds
decode step time: 0.0156862735748291 seconds
decode step time: 0.015691280364990234 seconds
decode step time: 0.01569080352783203 seconds
