INFO 07-10 09:02:08 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:02:15 [config.py:583] This model supports multiple tasks: {'score', 'embed', 'classify', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 07-10 09:02:15 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 09:02:15 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:02:15 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:02:17 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:02:17 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:02:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:02:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:02:21 [loader.py:429] Loading weights took 3.39 seconds
INFO 07-10 09:02:21 [model_runner.py:1181] Model loading took 14.9596 GB and 3.526003 seconds
INFO 07-10 09:02:22 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 09:02:22 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:02:22 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:02:23 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:02:23 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:02:25 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.66 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.019026517868041992 seconds
decode step time: 0.019081830978393555 seconds
decode step time: 0.01910710334777832 seconds
decode step time: 0.019171714782714844 seconds
decode step time: 0.019095897674560547 seconds
decode step time: 0.019060850143432617 seconds
decode step time: 0.019079208374023438 seconds
decode step time: 0.01909470558166504 seconds
decode step time: 0.01907038688659668 seconds
decode step time: 0.01909804344177246 seconds
decode step time: 0.019150972366333008 seconds
decode step time: 0.019197463989257812 seconds
decode step time: 0.019245624542236328 seconds
decode step time: 0.019232988357543945 seconds
decode step time: 0.019237518310546875 seconds
decode step time: 0.01922464370727539 seconds
decode step time: 0.019245386123657227 seconds
decode step time: 0.019183874130249023 seconds
decode step time: 0.019198894500732422 seconds
decode step time: 0.0192110538482666 seconds
prefill step time: 0.37798023223876953 seconds
decode step time: 0.02140522003173828 seconds
decode step time: 0.020385026931762695 seconds
decode step time: 0.020016908645629883 seconds
decode step time: 0.01983189582824707 seconds
decode step time: 0.01972651481628418 seconds
decode step time: 0.019704103469848633 seconds
decode step time: 0.019652366638183594 seconds
decode step time: 0.019812583923339844 seconds
decode step time: 0.019603729248046875 seconds
decode step time: 0.019648075103759766 seconds
decode step time: 0.019608020782470703 seconds
decode step time: 0.019589900970458984 seconds
decode step time: 0.019550561904907227 seconds
decode step time: 0.019577980041503906 seconds
decode step time: 0.01957225799560547 seconds
decode step time: 0.019559383392333984 seconds
decode step time: 0.01955103874206543 seconds
decode step time: 0.01954960823059082 seconds
decode step time: 0.019544124603271484 seconds
decode step time: 0.01955580711364746 seconds
decode step time: 0.01948380470275879 seconds
decode step time: 0.019526243209838867 seconds
decode step time: 0.019518375396728516 seconds
decode step time: 0.019529104232788086 seconds
decode step time: 0.019507169723510742 seconds
decode step time: 0.01946425437927246 seconds
decode step time: 0.01945948600769043 seconds
decode step time: 0.019442319869995117 seconds
decode step time: 0.019476652145385742 seconds
decode step time: 0.019475221633911133 seconds
decode step time: 0.019472599029541016 seconds
decode step time: 0.019574403762817383 seconds
decode step time: 0.0195009708404541 seconds
decode step time: 0.019555330276489258 seconds
decode step time: 0.01960444450378418 seconds
decode step time: 0.0196382999420166 seconds
decode step time: 0.019614696502685547 seconds
decode step time: 0.01965641975402832 seconds
decode step time: 0.019692182540893555 seconds
decode step time: 0.019690990447998047 seconds
decode step time: 0.019687652587890625 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.4901 ms
  Prefill time (approx): 376.2145 ms
  TTFT: 377.7046 ms
  Latency: 8011.7600 ms
  Total generated tokens: 256
  Average TBT: 29.9375 ms/token
  Throughput (tokens/s): 33.40
decode step time: 0.01938033103942871 seconds
decode step time: 0.019208431243896484 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.8332 ms
  Prefill time (approx): 371.4118 ms
  TTFT: 373.2450 ms
  Latency: 7654.0871 ms
  Total generated tokens: 256
  Average TBT: 28.5523 ms/token
  Throughput (tokens/s): 35.02
decode step time: 0.018786191940307617 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.6134 ms
  Prefill time (approx): 374.4032 ms
  TTFT: 376.0166 ms
  Latency: 7300.4553 ms
  Total generated tokens: 256
  Average TBT: 27.1547 ms/token
  Throughput (tokens/s): 36.83
decode step time: 0.018229961395263672 seconds
decode step time: 0.018167495727539062 seconds
decode step time: 0.018146991729736328 seconds
decode step time: 0.018136262893676758 seconds
decode step time: 0.018112897872924805 seconds
decode step time: 0.018082618713378906 seconds
decode step time: 0.018037796020507812 seconds
decode step time: 0.01799464225769043 seconds
decode step time: 0.018032312393188477 seconds
decode step time: 0.017983198165893555 seconds
decode step time: 0.018075227737426758 seconds
decode step time: 0.018054723739624023 seconds
decode step time: 0.018081188201904297 seconds
decode step time: 0.01802349090576172 seconds
decode step time: 0.018045902252197266 seconds
decode step time: 0.01806163787841797 seconds
decode step time: 0.018158912658691406 seconds
decode step time: 0.0181119441986084 seconds
decode step time: 0.018114328384399414 seconds
decode step time: 0.01806330680847168 seconds
decode step time: 0.01805257797241211 seconds
decode step time: 0.018014192581176758 seconds
decode step time: 0.018028736114501953 seconds
decode step time: 0.018021583557128906 seconds
decode step time: 0.018016815185546875 seconds
decode step time: 0.01829671859741211 seconds
decode step time: 0.01809239387512207 seconds
decode step time: 0.018068790435791016 seconds
decode step time: 0.01810932159423828 seconds
decode step time: 0.018121957778930664 seconds
decode step time: 0.018129825592041016 seconds
decode step time: 0.018124103546142578 seconds
decode step time: 0.018138647079467773 seconds
decode step time: 0.01806354522705078 seconds
decode step time: 0.018057584762573242 seconds
decode step time: 0.01802825927734375 seconds
decode step time: 0.018034934997558594 seconds
decode step time: 0.01801896095275879 seconds
decode step time: 0.018009662628173828 seconds
decode step time: 0.018123149871826172 seconds
decode step time: 0.018048763275146484 seconds
decode step time: 0.018062114715576172 seconds
decode step time: 0.018060922622680664 seconds
decode step time: 0.01807236671447754 seconds
decode step time: 0.018080949783325195 seconds
decode step time: 0.01810169219970703 seconds
decode step time: 0.018127918243408203 seconds
decode step time: 0.01813483238220215 seconds
decode step time: 0.018144845962524414 seconds
decode step time: 0.01808476448059082 seconds
decode step time: 0.018067598342895508 seconds
decode step time: 0.018030405044555664 seconds
decode step time: 0.018056392669677734 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.6794 ms
  Prefill time (approx): 377.2373 ms
  TTFT: 378.9167 ms
  Latency: 6874.4771 ms
  Total generated tokens: 256
  Average TBT: 25.4728 ms/token
  Throughput (tokens/s): 39.26
decode step time: 0.01756143569946289 seconds
decode step time: 0.01753067970275879 seconds
decode step time: 0.017511367797851562 seconds
decode step time: 0.01753377914428711 seconds
decode step time: 0.017560720443725586 seconds
decode step time: 0.017579317092895508 seconds
decode step time: 0.017565250396728516 seconds
decode step time: 0.017549991607666016 seconds
decode step time: 0.017551898956298828 seconds
decode step time: 0.01753091812133789 seconds
decode step time: 0.0175473690032959 seconds
decode step time: 0.017518997192382812 seconds
decode step time: 0.017530441284179688 seconds
decode step time: 0.017588138580322266 seconds
INFO 07-10 09:03:19 [metrics.py:481] Avg prompt throughput: 1636.9 tokens/s, Avg generation throughput: 281.7 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.7%, CPU KV cache usage: 0.0%.
decode step time: 0.017616987228393555 seconds
decode step time: 0.01760101318359375 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.4350 ms
  Prefill time (approx): 370.1394 ms
  TTFT: 371.5744 ms
  Latency: 6492.9767 ms
  Total generated tokens: 256
  Average TBT: 24.0055 ms/token
  Throughput (tokens/s): 41.66
decode step time: 0.017204761505126953 seconds
decode step time: 0.0171353816986084 seconds
decode step time: 0.017060518264770508 seconds
decode step time: 0.01703190803527832 seconds
decode step time: 0.017028093338012695 seconds
decode step time: 0.017038822174072266 seconds
decode step time: 0.01702594757080078 seconds
decode step time: 0.01703333854675293 seconds
decode step time: 0.017087936401367188 seconds
decode step time: 0.01707315444946289 seconds
decode step time: 0.017105817794799805 seconds
decode step time: 0.0170285701751709 seconds
decode step time: 0.01701664924621582 seconds
decode step time: 0.01702880859375 seconds
decode step time: 0.01700568199157715 seconds
decode step time: 0.01708388328552246 seconds
decode step time: 0.017071962356567383 seconds
decode step time: 0.01707315444946289 seconds
decode step time: 0.01702260971069336 seconds
decode step time: 0.017044782638549805 seconds
decode step time: 0.017038583755493164 seconds
decode step time: 0.01703166961669922 seconds
decode step time: 0.01704263687133789 seconds
decode step time: 0.017029285430908203 seconds
decode step time: 0.01707315444946289 seconds
decode step time: 0.017118215560913086 seconds
decode step time: 0.01703619956970215 seconds
decode step time: 0.017065048217773438 seconds
decode step time: 0.017035722732543945 seconds
decode step time: 0.017025470733642578 seconds
decode step time: 0.017038822174072266 seconds
decode step time: 0.017044782638549805 seconds
decode step time: 0.017096281051635742 seconds
decode step time: 0.017137765884399414 seconds
decode step time: 0.017122268676757812 seconds
decode step time: 0.017035245895385742 seconds
decode step time: 0.01703333854675293 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.4627 ms
  Prefill time (approx): 375.9327 ms
  TTFT: 377.3954 ms
  Latency: 6074.3251 ms
  Total generated tokens: 256
  Average TBT: 22.3409 ms/token
  Throughput (tokens/s): 44.76
decode step time: 0.016512632369995117 seconds
decode step time: 0.01646113395690918 seconds
decode step time: 0.016452550888061523 seconds
decode step time: 0.016559362411499023 seconds
decode step time: 0.016450166702270508 seconds
decode step time: 0.016474485397338867 seconds
decode step time: 0.016454696655273438 seconds
decode step time: 0.01647806167602539 seconds
decode step time: 0.016469717025756836 seconds
decode step time: 0.01652359962463379 seconds
decode step time: 0.016479969024658203 seconds
decode step time: 0.0164794921875 seconds
decode step time: 0.016428709030151367 seconds
decode step time: 0.016448497772216797 seconds
decode step time: 0.016473054885864258 seconds
decode step time: 0.01646709442138672 seconds
decode step time: 0.016494274139404297 seconds
decode step time: 0.016470909118652344 seconds
decode step time: 0.016466856002807617 seconds
decode step time: 0.016468048095703125 seconds
decode step time: 0.016423463821411133 seconds
decode step time: 0.016452789306640625 seconds
decode step time: 0.016498088836669922 seconds
decode step time: 0.0164797306060791 seconds
decode step time: 0.016470670700073242 seconds
prefill step time: 0.3743131160736084 seconds
prefill step time: 0.3755066394805908 seconds
decode step time: 0.019016265869140625 seconds
decode step time: 0.018358945846557617 seconds
decode step time: 0.01796436309814453 seconds
decode step time: 0.017710208892822266 seconds
decode step time: 0.01756739616394043 seconds
decode step time: 0.01752328872680664 seconds
decode step time: 0.017515182495117188 seconds
decode step time: 0.017566204071044922 seconds
decode step time: 0.017559289932250977 seconds
decode step time: 0.017528295516967773 seconds
decode step time: 0.01752328872680664 seconds
decode step time: 0.017572879791259766 seconds
decode step time: 0.017536640167236328 seconds
decode step time: 0.01746082305908203 seconds
decode step time: 0.017478466033935547 seconds
decode step time: 0.017482519149780273 seconds
decode step time: 0.017500638961791992 seconds
decode step time: 0.017480134963989258 seconds
decode step time: 0.017525672912597656 seconds
decode step time: 0.017534732818603516 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.7376 ms
  Prefill time (approx): 381.8865 ms
  TTFT: 383.6241 ms
  Latency: 6319.3936 ms
  Total generated tokens: 256
  Average TBT: 23.2775 ms/token
  Throughput (tokens/s): 42.96
decode step time: 0.01712822914123535 seconds
decode step time: 0.01709270477294922 seconds
decode step time: 0.017024517059326172 seconds
decode step time: 0.017008543014526367 seconds
decode step time: 0.017020702362060547 seconds
decode step time: 0.017029523849487305 seconds
decode step time: 0.01705145835876465 seconds
decode step time: 0.017088890075683594 seconds
decode step time: 0.017081022262573242 seconds
decode step time: 0.017102718353271484 seconds
decode step time: 0.017039060592651367 seconds
decode step time: 0.017108917236328125 seconds
decode step time: 0.017078638076782227 seconds
decode step time: 0.017078876495361328 seconds
decode step time: 0.017031431198120117 seconds
decode step time: 0.017040014266967773 seconds
decode step time: 0.017081022262573242 seconds
decode step time: 0.0170743465423584 seconds
decode step time: 0.017022371292114258 seconds
decode step time: 0.017002105712890625 seconds
decode step time: 0.017008543014526367 seconds
decode step time: 0.01704120635986328 seconds
decode step time: 0.017005443572998047 seconds
decode step time: 0.017069578170776367 seconds
decode step time: 0.017067909240722656 seconds
decode step time: 0.01706695556640625 seconds
decode step time: 0.017084836959838867 seconds
decode step time: 0.017181396484375 seconds
decode step time: 0.01714777946472168 seconds
decode step time: 0.017081499099731445 seconds
decode step time: 0.017067670822143555 seconds
decode step time: 0.017039775848388672 seconds
decode step time: 0.017063379287719727 seconds
decode step time: 0.017077922821044922 seconds
decode step time: 0.017050981521606445 seconds
decode step time: 0.017038822174072266 seconds
decode step time: 0.01700568199157715 seconds
decode step time: 0.017011642456054688 seconds
decode step time: 0.016995906829833984 seconds
decode step time: 0.017073392868041992 seconds
decode step time: 0.017097949981689453 seconds
decode step time: 0.01707744598388672 seconds
decode step time: 0.017042160034179688 seconds
decode step time: 0.017113208770751953 seconds
decode step time: 0.017087221145629883 seconds
decode step time: 0.017040729522705078 seconds
decode step time: 0.01699972152709961 seconds
decode step time: 0.01703667640686035 seconds
decode step time: 0.01707935333251953 seconds
decode step time: 0.017103910446166992 seconds
decode step time: 0.01706981658935547 seconds
prefill step time: 0.37438154220581055 seconds
decode step time: 0.018859148025512695 seconds
decode step time: 0.018393516540527344 seconds
decode step time: 0.018071651458740234 seconds
decode step time: 0.017895936965942383 seconds
decode step time: 0.017739057540893555 seconds
decode step time: 0.017673492431640625 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.5244 ms
  Prefill time (approx): 378.0982 ms
  TTFT: 379.6227 ms
  Latency: 6176.9528 ms
  Total generated tokens: 256
  Average TBT: 22.7346 ms/token
  Throughput (tokens/s): 43.99
decode step time: 0.017087459564208984 seconds
decode step time: 0.017081499099731445 seconds
decode step time: 0.017050743103027344 seconds
decode step time: 0.016996383666992188 seconds
decode step time: 0.017011404037475586 seconds
decode step time: 0.01700139045715332 seconds
decode step time: 0.01700115203857422 seconds
decode step time: 0.017066240310668945 seconds
decode step time: 0.017041683197021484 seconds
decode step time: 0.017036914825439453 seconds
decode step time: 0.017019271850585938 seconds
decode step time: 0.017027854919433594 seconds
decode step time: 0.017024993896484375 seconds
decode step time: 0.017007827758789062 seconds
decode step time: 0.017046451568603516 seconds
decode step time: 0.01706242561340332 seconds
decode step time: 0.017032146453857422 seconds
decode step time: 0.017024993896484375 seconds
decode step time: 0.01696014404296875 seconds
decode step time: 0.016983509063720703 seconds
decode step time: 0.0169675350189209 seconds
decode step time: 0.0169832706451416 seconds
decode step time: 0.01706552505493164 seconds
decode step time: 0.017053842544555664 seconds
decode step time: 0.017026424407958984 seconds
decode step time: 0.016998767852783203 seconds
decode step time: 0.016974449157714844 seconds
decode step time: 0.01699686050415039 seconds
decode step time: 0.01699042320251465 seconds
decode step time: 0.016978740692138672 seconds
decode step time: 0.017053604125976562 seconds
decode step time: 0.017039775848388672 seconds
decode step time: 0.017054319381713867 seconds
decode step time: 0.01702570915222168 seconds
decode step time: 0.017001867294311523 seconds
decode step time: 0.017005443572998047 seconds
decode step time: 0.01699066162109375 seconds
decode step time: 0.01700448989868164 seconds
decode step time: 0.01706075668334961 seconds
decode step time: 0.01710200309753418 seconds
decode step time: 0.017050981521606445 seconds
decode step time: 0.017027854919433594 seconds
decode step time: 0.01701831817626953 seconds
decode step time: 0.01700448989868164 seconds
decode step time: 0.017007112503051758 seconds
decode step time: 0.017023086547851562 seconds
decode step time: 0.017169952392578125 seconds
decode step time: 0.017049551010131836 seconds
decode step time: 0.017049789428710938 seconds
decode step time: 0.017042875289916992 seconds
decode step time: 0.01699972152709961 seconds
decode step time: 0.017014265060424805 seconds
prefill step time: 0.3770279884338379 seconds
decode step time: 0.0221405029296875 seconds
decode step time: 0.022994279861450195 seconds
decode step time: 0.024048328399658203 seconds
INFO 07-10 09:03:24 [metrics.py:481] Avg prompt throughput: 3276.4 tokens/s, Avg generation throughput: 121.8 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.5%, CPU KV cache usage: 0.0%.
decode step time: 0.026452064514160156 seconds
decode step time: 0.024039745330810547 seconds
decode step time: 0.023516178131103516 seconds
decode step time: 0.018102645874023438 seconds
decode step time: 0.01750040054321289 seconds
decode step time: 0.0174562931060791 seconds
decode step time: 0.0178680419921875 seconds
decode step time: 0.017503976821899414 seconds
decode step time: 0.017545461654663086 seconds
decode step time: 0.017641544342041016 seconds
decode step time: 0.01826643943786621 seconds
decode step time: 0.018067598342895508 seconds
decode step time: 0.017546415328979492 seconds
decode step time: 0.019941091537475586 seconds
decode step time: 0.021150588989257812 seconds
decode step time: 0.018767118453979492 seconds
decode step time: 0.019625425338745117 seconds
decode step time: 0.017647981643676758 seconds
decode step time: 0.018017292022705078 seconds
decode step time: 0.020997285842895508 seconds
decode step time: 0.025854825973510742 seconds
decode step time: 0.019723892211914062 seconds
decode step time: 0.022597551345825195 seconds
decode step time: 0.017461538314819336 seconds
decode step time: 0.0178830623626709 seconds
decode step time: 0.018062591552734375 seconds
decode step time: 0.01745772361755371 seconds
decode step time: 0.01774430274963379 seconds
decode step time: 0.018649816513061523 seconds
decode step time: 0.01752758026123047 seconds
decode step time: 0.01755213737487793 seconds
decode step time: 0.017879247665405273 seconds
decode step time: 0.01969289779663086 seconds
decode step time: 0.017554521560668945 seconds
decode step time: 0.017822742462158203 seconds
decode step time: 0.018719196319580078 seconds
decode step time: 0.01897406578063965 seconds
decode step time: 0.017699003219604492 seconds
decode step time: 0.018395662307739258 seconds
decode step time: 0.018157243728637695 seconds
decode step time: 0.018740177154541016 seconds
decode step time: 0.01889634132385254 seconds
decode step time: 0.018182039260864258 seconds
decode step time: 0.018512248992919922 seconds
decode step time: 0.017869949340820312 seconds
decode step time: 0.01787257194519043 seconds
decode step time: 0.018146753311157227 seconds
decode step time: 0.01845574378967285 seconds
decode step time: 0.01765608787536621 seconds
decode step time: 0.019303083419799805 seconds
decode step time: 0.018001079559326172 seconds
decode step time: 0.017897367477416992 seconds
decode step time: 0.018140792846679688 seconds
decode step time: 0.01891303062438965 seconds
decode step time: 0.018029451370239258 seconds
decode step time: 0.018109560012817383 seconds
decode step time: 0.01757955551147461 seconds
decode step time: 0.017591238021850586 seconds
decode step time: 0.01755380630493164 seconds
decode step time: 0.017551183700561523 seconds
decode step time: 0.017506837844848633 seconds
decode step time: 0.017521142959594727 seconds
decode step time: 0.01752161979675293 seconds
decode step time: 0.017587900161743164 seconds
decode step time: 0.017596960067749023 seconds
decode step time: 0.01759791374206543 seconds
decode step time: 0.017618179321289062 seconds
decode step time: 0.01759028434753418 seconds
decode step time: 0.017564058303833008 seconds
decode step time: 0.01754021644592285 seconds
decode step time: 0.01751875877380371 seconds
decode step time: 0.017527341842651367 seconds
decode step time: 0.017545461654663086 seconds
decode step time: 0.01759052276611328 seconds
decode step time: 0.01757073402404785 seconds
decode step time: 0.01758742332458496 seconds
decode step time: 0.017673730850219727 seconds
decode step time: 0.017587661743164062 seconds
decode step time: 0.01754617691040039 seconds
decode step time: 0.017562150955200195 seconds
decode step time: 0.01751852035522461 seconds
decode step time: 0.0175473690032959 seconds
decode step time: 0.017534255981445312 seconds
decode step time: 0.01759934425354004 seconds
decode step time: 0.01761150360107422 seconds
decode step time: 0.01766061782836914 seconds
decode step time: 0.01763606071472168 seconds
decode step time: 0.01768040657043457 seconds
decode step time: 0.017646074295043945 seconds
decode step time: 0.01761341094970703 seconds
decode step time: 0.017567157745361328 seconds
decode step time: 0.017554521560668945 seconds
decode step time: 0.01754283905029297 seconds
decode step time: 0.017546892166137695 seconds
decode step time: 0.017537593841552734 seconds
decode step time: 0.017558574676513672 seconds
decode step time: 0.017552614212036133 seconds
decode step time: 0.0175936222076416 seconds
decode step time: 0.01757955551147461 seconds
decode step time: 0.017518997192382812 seconds
prefill step time: 0.37463974952697754 seconds
decode step time: 0.01954936981201172 seconds
decode step time: 0.019003868103027344 seconds
decode step time: 0.01859736442565918 seconds
decode step time: 0.01837158203125 seconds
decode step time: 0.018279314041137695 seconds
decode step time: 0.018221378326416016 seconds
decode step time: 0.01814746856689453 seconds
decode step time: 0.01816248893737793 seconds
decode step time: 0.018134355545043945 seconds
decode step time: 0.018086910247802734 seconds
decode step time: 0.01801753044128418 seconds
decode step time: 0.01801443099975586 seconds
decode step time: 0.01799488067626953 seconds
decode step time: 0.018016338348388672 seconds
decode step time: 0.018024682998657227 seconds
decode step time: 0.018069028854370117 seconds
decode step time: 0.018245220184326172 seconds
decode step time: 0.01806187629699707 seconds
decode step time: 0.018044710159301758 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.4839 ms
  Prefill time (approx): 374.3925 ms
  TTFT: 375.8764 ms
  Latency: 6540.8659 ms
  Total generated tokens: 256
  Average TBT: 24.1764 ms/token
  Throughput (tokens/s): 41.36
decode step time: 0.017687082290649414 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 1.5488 ms
  Prefill time (approx): 375.6027 ms
  TTFT: 377.1515 ms
  Latency: 6183.5470 ms
  Total generated tokens: 256
  Average TBT: 22.7702 ms/token
  Throughput (tokens/s): 43.92
prefill step time: 0.3688316345214844 seconds
decode step time: 0.019089221954345703 seconds
decode step time: 0.018429040908813477 seconds
decode step time: 0.01800990104675293 seconds
decode step time: 0.017822742462158203 seconds
decode step time: 0.01766180992126465 seconds
decode step time: 0.017630815505981445 seconds
decode step time: 0.017554044723510742 seconds
decode step time: 0.017574548721313477 seconds
decode step time: 0.017549991607666016 seconds
decode step time: 0.017513751983642578 seconds
decode step time: 0.017493724822998047 seconds
prefill step time: 0.37415575981140137 seconds
decode step time: 0.02054286003112793 seconds
decode step time: 0.018979310989379883 seconds
decode step time: 0.018543720245361328 seconds
decode step time: 0.018380403518676758 seconds
decode step time: 0.01827716827392578 seconds
decode step time: 0.01823258399963379 seconds
decode step time: 0.018171310424804688 seconds
decode step time: 0.01813507080078125 seconds
decode step time: 0.018093347549438477 seconds
decode step time: 0.018013715744018555 seconds
decode step time: 0.018019676208496094 seconds
decode step time: 0.017997264862060547 seconds
decode step time: 0.01797175407409668 seconds
decode step time: 0.017993927001953125 seconds
decode step time: 0.01802515983581543 seconds
decode step time: 0.0180056095123291 seconds
decode step time: 0.01801753044128418 seconds
decode step time: 0.018091917037963867 seconds
decode step time: 0.018100500106811523 seconds
decode step time: 0.01810479164123535 seconds
decode step time: 0.01811361312866211 seconds
decode step time: 0.018096923828125 seconds
decode step time: 0.018059492111206055 seconds
decode step time: 0.01802968978881836 seconds
decode step time: 0.017989635467529297 seconds
decode step time: 0.01798415184020996 seconds
decode step time: 0.01799750328063965 seconds
decode step time: 0.017983436584472656 seconds
decode step time: 0.017993927001953125 seconds
decode step time: 0.01802992820739746 seconds
decode step time: 0.018488645553588867 seconds
decode step time: 0.018038511276245117 seconds
decode step time: 0.01804041862487793 seconds
decode step time: 0.01810312271118164 seconds
prefill step time: 0.3752024173736572 seconds
prefill step time: 0.37864208221435547 seconds
INFO 07-10 09:03:29 [metrics.py:481] Avg prompt throughput: 4069.3 tokens/s, Avg generation throughput: 147.0 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.3%, CPU KV cache usage: 0.0%.
decode step time: 0.02035999298095703 seconds
decode step time: 0.01984429359436035 seconds
decode step time: 0.019438505172729492 seconds
decode step time: 0.01921868324279785 seconds
decode step time: 0.019089937210083008 seconds
decode step time: 0.019031047821044922 seconds
decode step time: 0.018990039825439453 seconds
decode step time: 0.019006013870239258 seconds
decode step time: 0.01897883415222168 seconds
decode step time: 0.01898956298828125 seconds
decode step time: 0.018980026245117188 seconds
decode step time: 0.01899099349975586 seconds
decode step time: 0.018993377685546875 seconds
decode step time: 0.018976449966430664 seconds
decode step time: 0.018993377685546875 seconds
decode step time: 0.01905989646911621 seconds
decode step time: 0.019036531448364258 seconds
decode step time: 0.019107580184936523 seconds
decode step time: 0.01904439926147461 seconds
decode step time: 0.019078731536865234 seconds
decode step time: 0.01905655860900879 seconds
decode step time: 0.01930546760559082 seconds
decode step time: 0.019041061401367188 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 1.7805 ms
  Prefill time (approx): 374.4600 ms
  TTFT: 376.2405 ms
  Latency: 7354.4862 ms
  Total generated tokens: 256
  Average TBT: 27.3657 ms/token
  Throughput (tokens/s): 36.54
decode step time: 0.018650293350219727 seconds
decode step time: 0.018526792526245117 seconds
prefill step time: 0.37133097648620605 seconds
prefill step time: 0.3835759162902832 seconds
decode step time: 0.02147984504699707 seconds
decode step time: 0.02034163475036621 seconds
decode step time: 0.01999640464782715 seconds
decode step time: 0.019800186157226562 seconds
decode step time: 0.019681692123413086 seconds
decode step time: 0.01964545249938965 seconds
decode step time: 0.019629955291748047 seconds
decode step time: 0.01961064338684082 seconds
decode step time: 0.019627809524536133 seconds
decode step time: 0.01962113380432129 seconds
decode step time: 0.019542932510375977 seconds
decode step time: 0.019550323486328125 seconds
decode step time: 0.019565582275390625 seconds
decode step time: 0.019557714462280273 seconds
decode step time: 0.01951766014099121 seconds
decode step time: 0.01950550079345703 seconds
decode step time: 0.019522666931152344 seconds
decode step time: 0.01950669288635254 seconds
decode step time: 0.0195004940032959 seconds
decode step time: 0.019504785537719727 seconds
decode step time: 0.019528627395629883 seconds
