INFO 07-10 08:52:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:52:08 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'reward', 'score', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 08:52:08 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:52:08 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:52:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:52:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:52:10 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:52:10 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:52:13 [loader.py:429] Loading weights took 2.86 seconds
INFO 07-10 08:52:13 [model_runner.py:1181] Model loading took 14.9596 GB and 3.001840 seconds
INFO 07-10 08:52:14 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 08:52:14 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:52:14 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:52:14 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:52:14 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 08:52:16 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.99 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.015657663345336914 seconds
decode step time: 0.01563715934753418 seconds
decode step time: 0.01561117172241211 seconds
decode step time: 0.015642404556274414 seconds
decode step time: 0.015642881393432617 seconds
decode step time: 0.015657424926757812 seconds
decode step time: 0.01565241813659668 seconds
decode step time: 0.015638351440429688 seconds
decode step time: 0.01561284065246582 seconds
decode step time: 0.0156252384185791 seconds
decode step time: 0.015646934509277344 seconds
decode step time: 0.015672683715820312 seconds
prefill step time: 0.35710906982421875 seconds
prefill step time: 0.36225104331970215 seconds
prefill step time: 0.3607158660888672 seconds
prefill step time: 0.35719847679138184 seconds
decode step time: 0.02098679542541504 seconds
decode step time: 0.01883864402770996 seconds
decode step time: 0.018489599227905273 seconds
decode step time: 0.018244504928588867 seconds
decode step time: 0.018097639083862305 seconds
decode step time: 0.01805257797241211 seconds
decode step time: 0.018073320388793945 seconds
decode step time: 0.018069982528686523 seconds
decode step time: 0.01796126365661621 seconds
decode step time: 0.017942190170288086 seconds
decode step time: 0.017969131469726562 seconds
decode step time: 0.01851630210876465 seconds
decode step time: 0.017963409423828125 seconds
decode step time: 0.017908334732055664 seconds
decode step time: 0.01793837547302246 seconds
decode step time: 0.01793956756591797 seconds
decode step time: 0.017969131469726562 seconds
decode step time: 0.017986774444580078 seconds
decode step time: 0.017963886260986328 seconds
decode step time: 0.018010616302490234 seconds
decode step time: 0.018011808395385742 seconds
decode step time: 0.018007516860961914 seconds
decode step time: 0.017975330352783203 seconds
decode step time: 0.017981529235839844 seconds
decode step time: 0.01797342300415039 seconds
decode step time: 0.01798272132873535 seconds
decode step time: 0.017970561981201172 seconds
decode step time: 0.01790475845336914 seconds
decode step time: 0.017900943756103516 seconds
decode step time: 0.017934799194335938 seconds
decode step time: 0.017964601516723633 seconds
decode step time: 0.018074989318847656 seconds
decode step time: 0.018017053604125977 seconds
decode step time: 0.018022537231445312 seconds
decode step time: 0.0180056095123291 seconds
decode step time: 0.0180206298828125 seconds
decode step time: 0.01799750328063965 seconds
decode step time: 0.017972469329833984 seconds
decode step time: 0.017958879470825195 seconds
decode step time: 0.017983436584472656 seconds
decode step time: 0.017966032028198242 seconds
decode step time: 0.017928123474121094 seconds
decode step time: 0.01793050765991211 seconds
decode step time: 0.01797938346862793 seconds
decode step time: 0.017979860305786133 seconds
decode step time: 0.017981767654418945 seconds
decode step time: 0.018027544021606445 seconds
decode step time: 0.01805424690246582 seconds
decode step time: 0.01803755760192871 seconds
decode step time: 0.01807856559753418 seconds
decode step time: 0.017997264862060547 seconds
decode step time: 0.01803278923034668 seconds
decode step time: 0.017950057983398438 seconds
decode step time: 0.017977237701416016 seconds
decode step time: 0.017961978912353516 seconds
decode step time: 0.017935991287231445 seconds
decode step time: 0.017931699752807617 seconds
decode step time: 0.017964839935302734 seconds
decode step time: 0.017965078353881836 seconds
decode step time: 0.017981529235839844 seconds
decode step time: 0.018041372299194336 seconds
decode step time: 0.018052101135253906 seconds
decode step time: 0.01806783676147461 seconds
decode step time: 0.01804375648498535 seconds
decode step time: 0.0180206298828125 seconds
decode step time: 0.017999649047851562 seconds
decode step time: 0.017993450164794922 seconds
decode step time: 0.018000364303588867 seconds
decode step time: 0.01797771453857422 seconds
prefill step time: 0.3571913242340088 seconds
INFO 07-10 08:52:21 [metrics.py:481] Avg prompt throughput: 4646.6 tokens/s, Avg generation throughput: 76.4 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.6%, CPU KV cache usage: 0.0%.
decode step time: 0.01997852325439453 seconds
decode step time: 0.019376039505004883 seconds
decode step time: 0.01899266242980957 seconds
decode step time: 0.01878523826599121 seconds
decode step time: 0.018688201904296875 seconds
decode step time: 0.018654346466064453 seconds
decode step time: 0.01855754852294922 seconds
decode step time: 0.01860642433166504 seconds
decode step time: 0.01856708526611328 seconds
decode step time: 0.018573760986328125 seconds
decode step time: 0.018573760986328125 seconds
decode step time: 0.018589496612548828 seconds
decode step time: 0.018574953079223633 seconds
decode step time: 0.01851963996887207 seconds
decode step time: 0.018492937088012695 seconds
decode step time: 0.0184783935546875 seconds
decode step time: 0.01849079132080078 seconds
decode step time: 0.018471240997314453 seconds
decode step time: 0.018478870391845703 seconds
decode step time: 0.018431663513183594 seconds
decode step time: 0.018510818481445312 seconds
decode step time: 0.01845717430114746 seconds
decode step time: 0.01846480369567871 seconds
decode step time: 0.018513202667236328 seconds
decode step time: 0.018507719039916992 seconds
prefill step time: 0.3541393280029297 seconds
decode step time: 0.020916461944580078 seconds
decode step time: 0.019881725311279297 seconds
decode step time: 0.01954507827758789 seconds
decode step time: 0.01934528350830078 seconds
decode step time: 0.019283771514892578 seconds
decode step time: 0.01919698715209961 seconds
decode step time: 0.019158124923706055 seconds
decode step time: 0.0191652774810791 seconds
decode step time: 0.019147872924804688 seconds
decode step time: 0.01912403106689453 seconds
decode step time: 0.019201278686523438 seconds
decode step time: 0.019298315048217773 seconds
decode step time: 0.019082307815551758 seconds
decode step time: 0.019075393676757812 seconds
decode step time: 0.019095420837402344 seconds
decode step time: 0.019107341766357422 seconds
decode step time: 0.019077062606811523 seconds
decode step time: 0.019101381301879883 seconds
decode step time: 0.01917576789855957 seconds
decode step time: 0.019184350967407227 seconds
decode step time: 0.028603315353393555 seconds
decode step time: 0.019134521484375 seconds
decode step time: 0.019080400466918945 seconds
decode step time: 0.019273042678833008 seconds
decode step time: 0.019316434860229492 seconds
decode step time: 0.0190126895904541 seconds
decode step time: 0.018993616104125977 seconds
decode step time: 0.019002199172973633 seconds
decode step time: 0.018999338150024414 seconds
prefill step time: 0.3542215824127197 seconds
decode step time: 0.021282434463500977 seconds
decode step time: 0.020680665969848633 seconds
decode step time: 0.02025747299194336 seconds
decode step time: 0.019970178604125977 seconds
decode step time: 0.019831418991088867 seconds
decode step time: 0.01976299285888672 seconds
decode step time: 0.019637346267700195 seconds
decode step time: 0.01961040496826172 seconds
decode step time: 0.019597530364990234 seconds
decode step time: 0.019609928131103516 seconds
decode step time: 0.019611835479736328 seconds
decode step time: 0.01954030990600586 seconds
decode step time: 0.019551753997802734 seconds
decode step time: 0.01954340934753418 seconds
decode step time: 0.01955437660217285 seconds
decode step time: 0.2739748954772949 seconds
decode step time: 0.019800901412963867 seconds
decode step time: 0.019487619400024414 seconds
decode step time: 0.019558429718017578 seconds
decode step time: 0.019641399383544922 seconds
decode step time: 0.019822359085083008 seconds
decode step time: 0.019598722457885742 seconds
decode step time: 0.019583940505981445 seconds
decode step time: 0.0195925235748291 seconds
decode step time: 0.019579172134399414 seconds
decode step time: 0.019596576690673828 seconds
decode step time: 0.019667863845825195 seconds
decode step time: 0.019638776779174805 seconds
decode step time: 0.019581317901611328 seconds
decode step time: 0.019540786743164062 seconds
decode step time: 0.019553184509277344 seconds
decode step time: 0.0195467472076416 seconds
decode step time: 0.019568443298339844 seconds
decode step time: 0.019583940505981445 seconds
decode step time: 0.01953577995300293 seconds
decode step time: 0.019780874252319336 seconds
decode step time: 0.01979351043701172 seconds
decode step time: 0.019532442092895508 seconds
decode step time: 0.01951885223388672 seconds
decode step time: 0.019505023956298828 seconds
decode step time: 0.019519567489624023 seconds
decode step time: 0.019515037536621094 seconds
decode step time: 0.01955890655517578 seconds
decode step time: 0.019447803497314453 seconds
decode step time: 0.019470691680908203 seconds
decode step time: 0.01947498321533203 seconds
decode step time: 0.019483327865600586 seconds
decode step time: 0.01949167251586914 seconds
decode step time: 0.01945328712463379 seconds
decode step time: 0.019451618194580078 seconds
decode step time: 0.019469022750854492 seconds
decode step time: 0.01953434944152832 seconds
decode step time: 0.01956629753112793 seconds
decode step time: 0.019494056701660156 seconds
decode step time: 0.019474029541015625 seconds
decode step time: 0.01946425437927246 seconds
decode step time: 0.01952362060546875 seconds
decode step time: 0.01957988739013672 seconds
decode step time: 0.019507646560668945 seconds
decode step time: 0.019575834274291992 seconds
decode step time: 0.01959991455078125 seconds
decode step time: 0.019618988037109375 seconds
decode step time: 0.019626140594482422 seconds
decode step time: 0.0196230411529541 seconds
decode step time: 0.01970052719116211 seconds
decode step time: 0.019665241241455078 seconds
decode step time: 0.019664764404296875 seconds
decode step time: 0.019704103469848633 seconds
decode step time: 0.01973271369934082 seconds
decode step time: 0.019679784774780273 seconds
decode step time: 0.019661903381347656 seconds
decode step time: 0.019635915756225586 seconds
decode step time: 0.01970386505126953 seconds
decode step time: 0.019651174545288086 seconds
decode step time: 0.01964426040649414 seconds
decode step time: 0.01965165138244629 seconds
decode step time: 0.0196535587310791 seconds
decode step time: 0.01961660385131836 seconds
decode step time: 0.019633054733276367 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 5.6665 ms
  Prefill time (approx): 416.7440 ms
  TTFT: 422.4105 ms
  Latency: 8091.2778 ms
  Total generated tokens: 256
  Average TBT: 30.0740 ms/token
  Throughput (tokens/s): 33.25
decode step time: 0.019323348999023438 seconds
decode step time: 0.019095182418823242 seconds
decode step time: 0.019048452377319336 seconds
decode step time: 0.019049644470214844 seconds
decode step time: 0.019307851791381836 seconds
decode step time: 0.01943182945251465 seconds
decode step time: 0.01909923553466797 seconds
decode step time: 0.019054889678955078 seconds
decode step time: 0.019119977951049805 seconds
decode step time: 0.019278764724731445 seconds
decode step time: 0.019136905670166016 seconds
decode step time: 0.019071340560913086 seconds
decode step time: 0.019028902053833008 seconds
decode step time: 0.019025802612304688 seconds
decode step time: 0.01904153823852539 seconds
decode step time: 0.019022464752197266 seconds
decode step time: 0.019145727157592773 seconds
decode step time: 0.019039392471313477 seconds
decode step time: 0.019095420837402344 seconds
decode step time: 0.01907634735107422 seconds
decode step time: 0.0190885066986084 seconds
decode step time: 0.019190311431884766 seconds
decode step time: 0.019512176513671875 seconds
decode step time: 0.019192934036254883 seconds
decode step time: 0.019156217575073242 seconds
decode step time: 0.019177913665771484 seconds
decode step time: 0.019178390502929688 seconds
decode step time: 0.019135475158691406 seconds
decode step time: 0.019132137298583984 seconds
decode step time: 0.019138813018798828 seconds
decode step time: 0.019136667251586914 seconds
decode step time: 0.01913595199584961 seconds
decode step time: 0.019160747528076172 seconds
decode step time: 0.019156455993652344 seconds
decode step time: 0.01912379264831543 seconds
decode step time: 0.019133806228637695 seconds
decode step time: 0.01915574073791504 seconds
decode step time: 0.01911473274230957 seconds
decode step time: 0.019102096557617188 seconds
decode step time: 0.01913142204284668 seconds
decode step time: 0.019130945205688477 seconds
decode step time: 0.01921534538269043 seconds
decode step time: 0.019253969192504883 seconds
decode step time: 0.019168615341186523 seconds
decode step time: 0.01925182342529297 seconds
decode step time: 0.019306182861328125 seconds
decode step time: 0.019285202026367188 seconds
decode step time: 0.019281864166259766 seconds
decode step time: 0.019199132919311523 seconds
decode step time: 0.01924753189086914 seconds
decode step time: 0.019229888916015625 seconds
decode step time: 0.019234895706176758 seconds
decode step time: 0.019246339797973633 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.7579 ms
  Prefill time (approx): 357.2285 ms
  TTFT: 358.9864 ms
  Latency: 7877.7437 ms
  Total generated tokens: 256
  Average TBT: 29.4853 ms/token
  Throughput (tokens/s): 33.92
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.8320 ms
  Prefill time (approx): 362.3607 ms
  TTFT: 364.1927 ms
  Latency: 7517.9577 ms
  Total generated tokens: 256
  Average TBT: 28.0540 ms/token
  Throughput (tokens/s): 35.65
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.6658 ms
  Prefill time (approx): 360.8508 ms
  TTFT: 362.5166 ms
  Latency: 7153.1584 ms
  Total generated tokens: 256
  Average TBT: 26.6300 ms/token
  Throughput (tokens/s): 37.55
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.8754 ms
  Prefill time (approx): 357.3482 ms
  TTFT: 359.2236 ms
  Latency: 6789.7608 ms
  Total generated tokens: 256
  Average TBT: 25.2178 ms/token
  Throughput (tokens/s): 39.65
decode step time: 0.017460346221923828 seconds
decode step time: 0.017114877700805664 seconds
decode step time: 0.01706671714782715 seconds
decode step time: 0.017067432403564453 seconds
decode step time: 0.017075777053833008 seconds
decode step time: 0.017074108123779297 seconds
decode step time: 0.01708245277404785 seconds
decode step time: 0.01704859733581543 seconds
decode step time: 0.0170745849609375 seconds
decode step time: 0.017026901245117188 seconds
prefill step time: 0.3556690216064453 seconds
INFO 07-10 08:52:27 [metrics.py:481] Avg prompt throughput: 2315.2 tokens/s, Avg generation throughput: 261.7 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.6%, CPU KV cache usage: 0.0%.
decode step time: 0.01887202262878418 seconds
decode step time: 0.018635272979736328 seconds
decode step time: 0.018027067184448242 seconds
decode step time: 0.01774120330810547 seconds
decode step time: 0.017679214477539062 seconds
decode step time: 0.01757955551147461 seconds
decode step time: 0.01752448081970215 seconds
decode step time: 0.017542123794555664 seconds
decode step time: 0.01750969886779785 seconds
decode step time: 0.01753544807434082 seconds
decode step time: 0.017563819885253906 seconds
decode step time: 0.017531633377075195 seconds
decode step time: 0.01752448081970215 seconds
decode step time: 0.01751565933227539 seconds
decode step time: 0.017531394958496094 seconds
decode step time: 0.017521381378173828 seconds
decode step time: 0.017502784729003906 seconds
decode step time: 0.017498254776000977 seconds
decode step time: 0.01755356788635254 seconds
decode step time: 0.017570972442626953 seconds
decode step time: 0.01757335662841797 seconds
decode step time: 0.017544984817504883 seconds
decode step time: 0.01752614974975586 seconds
decode step time: 0.017683744430541992 seconds
decode step time: 0.017904043197631836 seconds
decode step time: 0.017535924911499023 seconds
decode step time: 0.017479658126831055 seconds
decode step time: 0.01755046844482422 seconds
decode step time: 0.017567157745361328 seconds
decode step time: 0.01755809783935547 seconds
decode step time: 0.01758098602294922 seconds
decode step time: 0.017565250396728516 seconds
decode step time: 0.017574071884155273 seconds
decode step time: 0.017551660537719727 seconds
decode step time: 0.017557144165039062 seconds
decode step time: 0.017523765563964844 seconds
decode step time: 0.017527341842651367 seconds
decode step time: 0.017606735229492188 seconds
decode step time: 0.01757669448852539 seconds
decode step time: 0.017623424530029297 seconds
decode step time: 0.01762223243713379 seconds
decode step time: 0.017558574676513672 seconds
decode step time: 0.017557382583618164 seconds
decode step time: 0.017561674118041992 seconds
decode step time: 0.017528533935546875 seconds
decode step time: 0.01785564422607422 seconds
decode step time: 0.018303632736206055 seconds
decode step time: 0.017518281936645508 seconds
decode step time: 0.01757049560546875 seconds
decode step time: 0.01763916015625 seconds
decode step time: 0.017627477645874023 seconds
decode step time: 0.017606019973754883 seconds
decode step time: 0.017586946487426758 seconds
decode step time: 0.01751399040222168 seconds
decode step time: 0.0175323486328125 seconds
decode step time: 0.017484664916992188 seconds
decode step time: 0.017544269561767578 seconds
decode step time: 0.017454862594604492 seconds
decode step time: 0.017567873001098633 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.6460 ms
  Prefill time (approx): 357.2462 ms
  TTFT: 358.8922 ms
  Latency: 6747.8132 ms
  Total generated tokens: 256
  Average TBT: 25.0546 ms/token
  Throughput (tokens/s): 39.91
decode step time: 0.017049789428710938 seconds
decode step time: 0.017075300216674805 seconds
decode step time: 0.01707291603088379 seconds
decode step time: 0.017085552215576172 seconds
decode step time: 0.017055988311767578 seconds
decode step time: 0.01706409454345703 seconds
decode step time: 0.01702594757080078 seconds
decode step time: 0.01703500747680664 seconds
decode step time: 0.017029285430908203 seconds
decode step time: 0.017058134078979492 seconds
decode step time: 0.01703476905822754 seconds
decode step time: 0.017064571380615234 seconds
decode step time: 0.01703953742980957 seconds
decode step time: 0.017151355743408203 seconds
decode step time: 0.017107486724853516 seconds
decode step time: 0.01703357696533203 seconds
decode step time: 0.0171053409576416 seconds
decode step time: 0.01712322235107422 seconds
decode step time: 0.017164945602416992 seconds
decode step time: 0.01714777946472168 seconds
decode step time: 0.01716446876525879 seconds
decode step time: 0.017179250717163086 seconds
decode step time: 0.017177104949951172 seconds
decode step time: 0.017262935638427734 seconds
decode step time: 0.017249107360839844 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.2779 ms
  Prefill time (approx): 354.2423 ms
  TTFT: 355.5202 ms
  Latency: 6344.7506 ms
  Total generated tokens: 256
  Average TBT: 23.4872 ms/token
  Throughput (tokens/s): 42.58
decode step time: 0.01709747314453125 seconds
decode step time: 0.01678323745727539 seconds
decode step time: 0.016739606857299805 seconds
decode step time: 0.0167849063873291 seconds
decode step time: 0.016756296157836914 seconds
decode step time: 0.016742944717407227 seconds
decode step time: 0.01674818992614746 seconds
decode step time: 0.01675558090209961 seconds
decode step time: 0.01678013801574707 seconds
decode step time: 0.016790390014648438 seconds
decode step time: 0.016817331314086914 seconds
decode step time: 0.01678919792175293 seconds
decode step time: 0.01674509048461914 seconds
decode step time: 0.01680779457092285 seconds
decode step time: 0.01680445671081543 seconds
decode step time: 0.016851186752319336 seconds
decode step time: 0.016867876052856445 seconds
decode step time: 0.0167999267578125 seconds
decode step time: 0.01678323745727539 seconds
decode step time: 0.016794204711914062 seconds
decode step time: 0.016817808151245117 seconds
decode step time: 0.016875267028808594 seconds
decode step time: 0.016904354095458984 seconds
decode step time: 0.01680469512939453 seconds
decode step time: 0.01681661605834961 seconds
decode step time: 0.016849994659423828 seconds
decode step time: 0.01676177978515625 seconds
decode step time: 0.01677846908569336 seconds
decode step time: 0.01677846908569336 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.5831 ms
  Prefill time (approx): 354.2781 ms
  TTFT: 355.8612 ms
  Latency: 5903.3442 ms
  Total generated tokens: 256
  Average TBT: 21.7548 ms/token
  Throughput (tokens/s): 45.97
decode step time: 0.015980243682861328 seconds
decode step time: 0.016004323959350586 seconds
decode step time: 0.015958786010742188 seconds
decode step time: 0.01602339744567871 seconds
decode step time: 0.01593470573425293 seconds
decode step time: 0.01596808433532715 seconds
decode step time: 0.015970230102539062 seconds
decode step time: 0.015970230102539062 seconds
decode step time: 0.0159456729888916 seconds
decode step time: 0.01596689224243164 seconds
