INFO 07-10 07:55:40 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:55:50 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:55:50 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:55:50 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:55:52 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:55:53 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:55:53 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:55:53 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:56:07 [loader.py:429] Loading weights took 13.29 seconds
INFO 07-10 07:56:07 [model_runner.py:1181] Model loading took 14.9596 GB and 13.500624 seconds
INFO 07-10 07:56:08 [worker.py:267] Memory profiling takes 0.99 seconds
INFO 07-10 07:56:08 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:56:08 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:56:09 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:56:09 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:56:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.06 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01804375648498535 seconds
decode step time: 0.018042802810668945 seconds
decode step time: 0.018064498901367188 seconds
decode step time: 0.018011808395385742 seconds
decode step time: 0.018583297729492188 seconds
decode step time: 0.017954587936401367 seconds
decode step time: 0.017950057983398438 seconds
prefill step time: 0.36256885528564453 seconds
prefill step time: 0.36681580543518066 seconds
prefill step time: 0.36564183235168457 seconds
decode step time: 0.02156543731689453 seconds
decode step time: 0.020470380783081055 seconds
decode step time: 0.020061969757080078 seconds
decode step time: 0.01980304718017578 seconds
decode step time: 0.019681692123413086 seconds
decode step time: 0.019601821899414062 seconds
decode step time: 0.01955890655517578 seconds
decode step time: 0.019594192504882812 seconds
decode step time: 0.019544363021850586 seconds
decode step time: 0.0195314884185791 seconds
decode step time: 0.019481420516967773 seconds
decode step time: 0.01952075958251953 seconds
decode step time: 0.01949334144592285 seconds
decode step time: 0.019527912139892578 seconds
decode step time: 0.019500732421875 seconds
decode step time: 0.019490480422973633 seconds
decode step time: 0.019501924514770508 seconds
decode step time: 0.019479036331176758 seconds
decode step time: 0.019458770751953125 seconds
decode step time: 0.019454240798950195 seconds
decode step time: 0.019455909729003906 seconds
decode step time: 0.019482851028442383 seconds
decode step time: 0.019477128982543945 seconds
decode step time: 0.019469738006591797 seconds
decode step time: 0.019471406936645508 seconds
decode step time: 0.01946735382080078 seconds
decode step time: 0.01941847801208496 seconds
decode step time: 0.019791841506958008 seconds
decode step time: 0.019422054290771484 seconds
decode step time: 0.019442081451416016 seconds
decode step time: 0.019368648529052734 seconds
decode step time: 0.019446372985839844 seconds
decode step time: 0.019437551498413086 seconds
decode step time: 0.01947951316833496 seconds
decode step time: 0.019442081451416016 seconds
INFO 07-10 07:57:55 [metrics.py:481] Avg prompt throughput: 5728.2 tokens/s, Avg generation throughput: 138.9 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.2%, CPU KV cache usage: 0.0%.
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.5404 ms
  Prefill time (approx): 363.2255 ms
  TTFT: 364.7659 ms
  Latency: 5370.3337 ms
  Total generated tokens: 128
  Average TBT: 39.4139 ms/token
  Throughput (tokens/s): 25.37
decode step time: 0.018978118896484375 seconds
decode step time: 0.018914222717285156 seconds
decode step time: 0.01895880699157715 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1.5612 ms
  Prefill time (approx): 363.1127 ms
  TTFT: 364.6739 ms
  Latency: 5008.6606 ms
  Total generated tokens: 128
  Average TBT: 36.5668 ms/token
  Throughput (tokens/s): 27.35
decode step time: 0.018468856811523438 seconds
decode step time: 0.01842522621154785 seconds
decode step time: 0.018408775329589844 seconds
decode step time: 0.01843094825744629 seconds
decode step time: 0.0184171199798584 seconds
decode step time: 0.018442392349243164 seconds
decode step time: 0.018416166305541992 seconds
decode step time: 0.018429994583129883 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1.3988 ms
  Prefill time (approx): 360.6832 ms
  TTFT: 362.0820 ms
  Latency: 4648.3500 ms
  Total generated tokens: 128
  Average TBT: 33.7501 ms/token
  Throughput (tokens/s): 29.63
decode step time: 0.018052339553833008 seconds
decode step time: 0.01802206039428711 seconds
decode step time: 0.017971038818359375 seconds
decode step time: 0.0180056095123291 seconds
decode step time: 0.018019914627075195 seconds
decode step time: 0.01804208755493164 seconds
decode step time: 0.01801443099975586 seconds
decode step time: 0.018090248107910156 seconds
decode step time: 0.018134117126464844 seconds
decode step time: 0.018098115921020508 seconds
decode step time: 0.017986774444580078 seconds
decode step time: 0.017960548400878906 seconds
decode step time: 0.017963647842407227 seconds
decode step time: 0.018002033233642578 seconds
decode step time: 0.017969846725463867 seconds
decode step time: 0.017987489700317383 seconds
decode step time: 0.018004179000854492 seconds
decode step time: 0.018060684204101562 seconds
decode step time: 0.01806354522705078 seconds
decode step time: 0.018033742904663086 seconds
decode step time: 0.0180509090423584 seconds
decode step time: 0.018049001693725586 seconds
decode step time: 0.0181424617767334 seconds
decode step time: 0.018096208572387695 seconds
decode step time: 0.018013715744018555 seconds
decode step time: 0.018006086349487305 seconds
decode step time: 0.01798701286315918 seconds
decode step time: 0.017951488494873047 seconds
decode step time: 0.017992496490478516 seconds
decode step time: 0.017998695373535156 seconds
decode step time: 0.018051624298095703 seconds
decode step time: 0.01807093620300293 seconds
decode step time: 0.01806950569152832 seconds
decode step time: 0.018022537231445312 seconds
decode step time: 0.018087387084960938 seconds
decode step time: 0.018166303634643555 seconds
decode step time: 0.018101930618286133 seconds
decode step time: 0.018067359924316406 seconds
decode step time: 0.0180206298828125 seconds
decode step time: 0.018023014068603516 seconds
decode step time: 0.01801323890686035 seconds
decode step time: 0.017995595932006836 seconds
decode step time: 0.018012285232543945 seconds
decode step time: 0.01815629005432129 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.6866 ms
  Prefill time (approx): 367.4991 ms
  TTFT: 369.1857 ms
  Latency: 4291.7874 ms
  Total generated tokens: 128
  Average TBT: 30.8866 ms/token
  Throughput (tokens/s): 32.38
decode step time: 0.01760411262512207 seconds
decode step time: 0.017566204071044922 seconds
decode step time: 0.01753520965576172 seconds
decode step time: 0.017639875411987305 seconds
decode step time: 0.017559051513671875 seconds
decode step time: 0.01759934425354004 seconds
decode step time: 0.017535686492919922 seconds
decode step time: 0.017536401748657227 seconds
decode step time: 0.017505645751953125 seconds
decode step time: 0.017538070678710938 seconds
decode step time: 0.017533540725708008 seconds
decode step time: 0.017550945281982422 seconds
decode step time: 0.017552852630615234 seconds
decode step time: 0.017591476440429688 seconds
decode step time: 0.017577648162841797 seconds
decode step time: 0.01761627197265625 seconds
decode step time: 0.017542123794555664 seconds
decode step time: 0.017528772354125977 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1.4076 ms
  Prefill time (approx): 359.8700 ms
  TTFT: 361.2776 ms
  Latency: 3916.2378 ms
  Total generated tokens: 128
  Average TBT: 27.9918 ms/token
  Throughput (tokens/s): 35.72
decode step time: 0.01708674430847168 seconds
decode step time: 0.01695537567138672 seconds
decode step time: 0.01700425148010254 seconds
decode step time: 0.017019987106323242 seconds
decode step time: 0.01703953742980957 seconds
decode step time: 0.017093420028686523 seconds
decode step time: 0.01708817481994629 seconds
decode step time: 0.017038345336914062 seconds
decode step time: 0.017040729522705078 seconds
decode step time: 0.01703190803527832 seconds
decode step time: 0.017038345336914062 seconds
decode step time: 0.017040491104125977 seconds
decode step time: 0.017086505889892578 seconds
decode step time: 0.017101049423217773 seconds
decode step time: 0.01705479621887207 seconds
decode step time: 0.017064571380615234 seconds
decode step time: 0.017027616500854492 seconds
decode step time: 0.01702713966369629 seconds
decode step time: 0.017067909240722656 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 1.3804 ms
  Prefill time (approx): 362.6649 ms
  TTFT: 364.0454 ms
  Latency: 3530.2351 ms
  Total generated tokens: 128
  Average TBT: 24.9306 ms/token
  Throughput (tokens/s): 40.11
Tid 0 Request 104 finished.
  Time in queue before prefill: 1.6990 ms
  Prefill time (approx): 366.9119 ms
  TTFT: 368.6109 ms
  Latency: 3165.5834 ms
  Total generated tokens: 128
  Average TBT: 22.0234 ms/token
  Throughput (tokens/s): 45.41
Tid 0 Request 105 finished.
  Time in queue before prefill: 1.6243 ms
  Prefill time (approx): 365.7351 ms
  TTFT: 367.3594 ms
  Latency: 2796.4427 ms
  Total generated tokens: 128
  Average TBT: 19.1266 ms/token
  Throughput (tokens/s): 52.28
prefill step time: 0.35814857482910156 seconds
prefill step time: 0.3632776737213135 seconds
decode step time: 0.018212556838989258 seconds
decode step time: 0.017264842987060547 seconds
decode step time: 0.016913890838623047 seconds
decode step time: 0.016681909561157227 seconds
decode step time: 0.016520977020263672 seconds
decode step time: 0.016478538513183594 seconds
decode step time: 0.016435623168945312 seconds
decode step time: 0.016418933868408203 seconds
decode step time: 0.01641678810119629 seconds
decode step time: 0.01644611358642578 seconds
decode step time: 0.01643681526184082 seconds
decode step time: 0.016382217407226562 seconds
decode step time: 0.01638031005859375 seconds
decode step time: 0.016365766525268555 seconds
decode step time: 0.0164029598236084 seconds
decode step time: 0.016412734985351562 seconds
decode step time: 0.016402721405029297 seconds
decode step time: 0.01638650894165039 seconds
decode step time: 0.016385555267333984 seconds
decode step time: 0.016387462615966797 seconds
decode step time: 0.01636481285095215 seconds
decode step time: 0.01640796661376953 seconds
decode step time: 0.016463756561279297 seconds
decode step time: 0.016459941864013672 seconds
decode step time: 0.01642298698425293 seconds
decode step time: 0.01639580726623535 seconds
decode step time: 0.016422033309936523 seconds
decode step time: 0.016419172286987305 seconds
decode step time: 0.016434192657470703 seconds
decode step time: 0.016453266143798828 seconds
decode step time: 0.016397476196289062 seconds
decode step time: 0.016412973403930664 seconds
decode step time: 0.016443490982055664 seconds
decode step time: 0.016459226608276367 seconds
decode step time: 0.01648092269897461 seconds
decode step time: 0.01656365394592285 seconds
decode step time: 0.01663661003112793 seconds
decode step time: 0.01647496223449707 seconds
prefill step time: 0.3623387813568115 seconds
prefill step time: 0.36866068840026855 seconds
decode step time: 0.019469738006591797 seconds
decode step time: 0.018438339233398438 seconds
decode step time: 0.017978906631469727 seconds
decode step time: 0.017729997634887695 seconds
decode step time: 0.01760387420654297 seconds
decode step time: 0.017572641372680664 seconds
decode step time: 0.017560958862304688 seconds
decode step time: 0.017596960067749023 seconds
decode step time: 0.017583370208740234 seconds
decode step time: 0.017580509185791016 seconds
decode step time: 0.01757669448852539 seconds
decode step time: 0.017536401748657227 seconds
decode step time: 0.017520666122436523 seconds
decode step time: 0.017503976821899414 seconds
decode step time: 0.017525911331176758 seconds
decode step time: 0.01749134063720703 seconds
decode step time: 0.017528772354125977 seconds
decode step time: 0.0175631046295166 seconds
decode step time: 0.01758432388305664 seconds
decode step time: 0.01757645606994629 seconds
decode step time: 0.017580747604370117 seconds
decode step time: 0.017540454864501953 seconds
decode step time: 0.017511844635009766 seconds
decode step time: 0.01753401756286621 seconds
decode step time: 0.017519712448120117 seconds
decode step time: 0.017554044723510742 seconds
decode step time: 0.017566204071044922 seconds
decode step time: 0.018062353134155273 seconds
decode step time: 0.01759958267211914 seconds
decode step time: 0.017559289932250977 seconds
decode step time: 0.01762866973876953 seconds
decode step time: 0.017536401748657227 seconds
decode step time: 0.01755237579345703 seconds
decode step time: 0.01754450798034668 seconds
decode step time: 0.017545700073242188 seconds
decode step time: 0.017522811889648438 seconds
decode step time: 0.017545223236083984 seconds
decode step time: 0.0175321102142334 seconds
decode step time: 0.017573833465576172 seconds
prefill step time: 0.36387014389038086 seconds
INFO 07-10 07:58:00 [metrics.py:481] Avg prompt throughput: 3953.8 tokens/s, Avg generation throughput: 126.5 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 12.9%, CPU KV cache usage: 0.0%.
decode step time: 0.020061254501342773 seconds
decode step time: 0.019092321395874023 seconds
decode step time: 0.018559694290161133 seconds
decode step time: 0.018341064453125 seconds
decode step time: 0.01825237274169922 seconds
decode step time: 0.018145084381103516 seconds
decode step time: 0.018058300018310547 seconds
prefill step time: 0.3612339496612549 seconds
decode step time: 0.020262956619262695 seconds
decode step time: 0.019517898559570312 seconds
decode step time: 0.01906275749206543 seconds
decode step time: 0.01887345314025879 seconds
decode step time: 0.01872110366821289 seconds
decode step time: 0.018641233444213867 seconds
decode step time: 0.018526077270507812 seconds
decode step time: 0.01849532127380371 seconds
decode step time: 0.018507003784179688 seconds
decode step time: 0.018491744995117188 seconds
decode step time: 0.018432140350341797 seconds
decode step time: 0.018459320068359375 seconds
decode step time: 0.018435239791870117 seconds
decode step time: 0.018471479415893555 seconds
decode step time: 0.018468379974365234 seconds
decode step time: 0.018780231475830078 seconds
decode step time: 0.018477678298950195 seconds
decode step time: 0.018503665924072266 seconds
decode step time: 0.0185391902923584 seconds
decode step time: 0.0185394287109375 seconds
decode step time: 0.018519878387451172 seconds
decode step time: 0.018522262573242188 seconds
decode step time: 0.018506288528442383 seconds
decode step time: 0.018523693084716797 seconds
decode step time: 0.018563032150268555 seconds
decode step time: 0.018619060516357422 seconds
decode step time: 0.01862955093383789 seconds
prefill step time: 0.3601055145263672 seconds
prefill step time: 0.37496232986450195 seconds
decode step time: 0.021390199661254883 seconds
decode step time: 0.020224809646606445 seconds
decode step time: 0.01977062225341797 seconds
decode step time: 0.01962423324584961 seconds
decode step time: 0.019518375396728516 seconds
decode step time: 0.01944136619567871 seconds
decode step time: 0.019432783126831055 seconds
decode step time: 0.01944732666015625 seconds
decode step time: 0.019437313079833984 seconds
decode step time: 0.01942157745361328 seconds
prefill step time: 0.3596227169036865 seconds
prefill step time: 0.36385631561279297 seconds
prefill step time: 0.3719055652618408 seconds
decode step time: 0.022971630096435547 seconds
decode step time: 0.021852731704711914 seconds
decode step time: 0.021287918090820312 seconds
decode step time: 0.021119117736816406 seconds
decode step time: 0.021076440811157227 seconds
decode step time: 0.021193265914916992 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 1.6546 ms
  Prefill time (approx): 358.2349 ms
  TTFT: 359.8895 ms
  Latency: 6401.0177 ms
  Total generated tokens: 128
  Average TBT: 47.5679 ms/token
  Throughput (tokens/s): 21.02
Tid 0 Request 107 finished.
  Time in queue before prefill: 1.4343 ms
  Prefill time (approx): 363.3621 ms
  TTFT: 364.7964 ms
  Latency: 6040.6404 ms
  Total generated tokens: 128
  Average TBT: 44.6917 ms/token
  Throughput (tokens/s): 22.38
decode step time: 0.02033853530883789 seconds
decode step time: 0.02007126808166504 seconds
decode step time: 0.020038127899169922 seconds
decode step time: 0.02007007598876953 seconds
decode step time: 0.020029306411743164 seconds
decode step time: 0.020035266876220703 seconds
decode step time: 0.020028114318847656 seconds
decode step time: 0.01999688148498535 seconds
prefill step time: 0.3598167896270752 seconds
decode step time: 0.022278308868408203 seconds
prefill step time: 0.36580371856689453 seconds
prefill step time: 0.3660895824432373 seconds
prefill step time: 0.36456751823425293 seconds
prefill step time: 0.36580824851989746 seconds
INFO 07-10 07:58:05 [metrics.py:481] Avg prompt throughput: 8597.3 tokens/s, Avg generation throughput: 83.2 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.36453890800476074 seconds
decode step time: 0.029168367385864258 seconds
decode step time: 0.0236053466796875 seconds
decode step time: 0.02313828468322754 seconds
decode step time: 0.02306675910949707 seconds
decode step time: 0.023131847381591797 seconds
decode step time: 0.02316570281982422 seconds
decode step time: 0.02305150032043457 seconds
decode step time: 0.0229799747467041 seconds
decode step time: 0.02317070960998535 seconds
decode step time: 0.02312755584716797 seconds
decode step time: 0.023172616958618164 seconds
decode step time: 0.023036479949951172 seconds
decode step time: 0.023024320602416992 seconds
decode step time: 0.024982929229736328 seconds
decode step time: 0.024433612823486328 seconds
decode step time: 0.022977352142333984 seconds
decode step time: 0.02292943000793457 seconds
decode step time: 0.02313232421875 seconds
decode step time: 0.02309894561767578 seconds
decode step time: 0.023080110549926758 seconds
decode step time: 0.022994041442871094 seconds
decode step time: 0.023138999938964844 seconds
decode step time: 0.023156166076660156 seconds
decode step time: 0.02313518524169922 seconds
decode step time: 0.023065567016601562 seconds
decode step time: 0.022984027862548828 seconds
decode step time: 0.023200511932373047 seconds
decode step time: 0.02321004867553711 seconds
decode step time: 0.023248672485351562 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1.4243 ms
  Prefill time (approx): 362.4120 ms
  TTFT: 363.8363 ms
  Latency: 8149.5616 ms
  Total generated tokens: 128
  Average TBT: 61.3049 ms/token
  Throughput (tokens/s): 16.31
Tid 0 Request 109 finished.
  Time in queue before prefill: 1.4315 ms
  Prefill time (approx): 368.8321 ms
  TTFT: 370.2636 ms
  Latency: 7785.2449 ms
  Total generated tokens: 128
  Average TBT: 58.3857 ms/token
  Throughput (tokens/s): 17.13
decode step time: 0.022217273712158203 seconds
decode step time: 0.022078275680541992 seconds
decode step time: 0.02216482162475586 seconds
decode step time: 0.02214980125427246 seconds
decode step time: 0.022163867950439453 seconds
decode step time: 0.02208089828491211 seconds
decode step time: 0.021979331970214844 seconds
decode step time: 0.021998167037963867 seconds
decode step time: 0.022157669067382812 seconds
decode step time: 0.022146224975585938 seconds
decode step time: 0.022164106369018555 seconds
decode step time: 0.022110939025878906 seconds
decode step time: 0.022006750106811523 seconds
decode step time: 0.021971464157104492 seconds
decode step time: 0.02213311195373535 seconds
decode step time: 0.022141456604003906 seconds
decode step time: 0.022161245346069336 seconds
decode step time: 0.022235870361328125 seconds
decode step time: 0.022092342376708984 seconds
decode step time: 0.02193737030029297 seconds
decode step time: 0.022130727767944336 seconds
decode step time: 0.022383928298950195 seconds
decode step time: 0.022434234619140625 seconds
prefill step time: 0.3618302345275879 seconds
decode step time: 0.024739980697631836 seconds
decode step time: 0.023463010787963867 seconds
decode step time: 0.023017406463623047 seconds
decode step time: 0.022866010665893555 seconds
decode step time: 0.022778034210205078 seconds
decode step time: 0.022578001022338867 seconds
decode step time: 0.02256178855895996 seconds
decode step time: 0.022737741470336914 seconds
decode step time: 0.022907018661499023 seconds
decode step time: 0.022777318954467773 seconds
decode step time: 0.02262425422668457 seconds
decode step time: 0.022572755813598633 seconds
decode step time: 0.022715330123901367 seconds
decode step time: 0.02277660369873047 seconds
decode step time: 0.022726058959960938 seconds
decode step time: 0.022700786590576172 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 1.4181 ms
  Prefill time (approx): 363.9402 ms
  TTFT: 365.3584 ms
  Latency: 7996.3768 ms
  Total generated tokens: 128
  Average TBT: 60.0868 ms/token
  Throughput (tokens/s): 16.64
decode step time: 0.022134065628051758 seconds
decode step time: 0.02220439910888672 seconds
decode step time: 0.022167444229125977 seconds
decode step time: 0.022165298461914062 seconds
decode step time: 0.02216172218322754 seconds
decode step time: 0.022052764892578125 seconds
decode step time: 0.02200174331665039 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 1.3449 ms
  Prefill time (approx): 361.3036 ms
  TTFT: 362.6485 ms
  Latency: 7659.6134 ms
  Total generated tokens: 128
  Average TBT: 57.4564 ms/token
  Throughput (tokens/s): 17.40
decode step time: 0.02178502082824707 seconds
decode step time: 0.021703243255615234 seconds
decode step time: 0.021709680557250977 seconds
decode step time: 0.021685361862182617 seconds
decode step time: 0.02158832550048828 seconds
decode step time: 0.021526575088500977 seconds
decode step time: 0.021512746810913086 seconds
decode step time: 0.021663188934326172 seconds
decode step time: 0.021720170974731445 seconds
decode step time: 0.021666526794433594 seconds
decode step time: 0.021709918975830078 seconds
decode step time: 0.021703720092773438 seconds
decode step time: 0.02161693572998047 seconds
decode step time: 0.021495342254638672 seconds
decode step time: 0.021584272384643555 seconds
decode step time: 0.021703481674194336 seconds
decode step time: 0.021737337112426758 seconds
prefill step time: 0.36487603187561035 seconds
decode step time: 0.023830175399780273 seconds
decode step time: 0.0227813720703125 seconds
decode step time: 0.022359371185302734 seconds
decode step time: 0.022299766540527344 seconds
decode step time: 0.022322416305541992 seconds
decode step time: 0.022438764572143555 seconds
decode step time: 0.02236461639404297 seconds
decode step time: 0.022281646728515625 seconds
decode step time: 0.02243185043334961 seconds
decode step time: 0.022436141967773438 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 1.3754 ms
  Prefill time (approx): 360.1899 ms
  TTFT: 361.5654 ms
  Latency: 7770.5302 ms
  Total generated tokens: 128
  Average TBT: 58.3383 ms/token
  Throughput (tokens/s): 17.14
Tid 0 Request 113 finished.
  Time in queue before prefill: 1.9116 ms
  Prefill time (approx): 375.0706 ms
  TTFT: 376.9822 ms
  Latency: 7408.1428 ms
  Total generated tokens: 128
  Average TBT: 55.3635 ms/token
  Throughput (tokens/s): 18.06
decode step time: 0.0215303897857666 seconds
decode step time: 0.021314144134521484 seconds
prefill step time: 0.3601374626159668 seconds
decode step time: 0.023302793502807617 seconds
decode step time: 0.022611618041992188 seconds
decode step time: 0.02243185043334961 seconds
decode step time: 0.022261857986450195 seconds
decode step time: 0.022118806838989258 seconds
decode step time: 0.022000789642333984 seconds
decode step time: 0.021906375885009766 seconds
decode step time: 0.022091388702392578 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 1.4811 ms
  Prefill time (approx): 359.6973 ms
  TTFT: 361.1784 ms
  Latency: 7424.8276 ms
  Total generated tokens: 128
  Average TBT: 55.6193 ms/token
  Throughput (tokens/s): 17.98
Tid 0 Request 115 finished.
  Time in queue before prefill: 1.5366 ms
  Prefill time (approx): 363.9491 ms
  TTFT: 365.4857 ms
  Latency: 7063.1652 ms
  Total generated tokens: 128
  Average TBT: 52.7376 ms/token
  Throughput (tokens/s): 18.96
Tid 0 Request 116 finished.
  Time in queue before prefill: 1.5788 ms
  Prefill time (approx): 371.9995 ms
  TTFT: 373.5783 ms
  Latency: 6697.1750 ms
  Total generated tokens: 128
  Average TBT: 49.7921 ms/token
  Throughput (tokens/s): 20.08
decode step time: 0.020697832107543945 seconds
decode step time: 0.0204927921295166 seconds
decode step time: 0.02044224739074707 seconds
decode step time: 0.02042412757873535 seconds
decode step time: 0.020354509353637695 seconds
decode step time: 0.02022576332092285 seconds
decode step time: 0.020179033279418945 seconds
decode step time: 0.02015995979309082 seconds
decode step time: 0.02020883560180664 seconds
decode step time: 0.02034139633178711 seconds
decode step time: 0.0203397274017334 seconds
decode step time: 0.02033829689025879 seconds
decode step time: 0.02030467987060547 seconds
decode step time: 0.02029728889465332 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 1.4143 ms
  Prefill time (approx): 359.8900 ms
  TTFT: 361.3043 ms
  Latency: 6319.8309 ms
  Total generated tokens: 128
  Average TBT: 46.9175 ms/token
  Throughput (tokens/s): 21.31
decode step time: 0.019813060760498047 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 1.4317 ms
  Prefill time (approx): 365.9322 ms
  TTFT: 367.3639 ms
  Latency: 5957.7682 ms
  Total generated tokens: 128
  Average TBT: 44.0189 ms/token
  Throughput (tokens/s): 22.72
Tid 0 Request 119 finished.
  Time in queue before prefill: 2.0022 ms
  Prefill time (approx): 366.2031 ms
  TTFT: 368.2053 ms
  Latency: 5589.6065 ms
  Total generated tokens: 128
  Average TBT: 41.1134 ms/token
  Throughput (tokens/s): 24.32
Tid 0 Request 120 finished.
  Time in queue before prefill: 1.5824 ms
  Prefill time (approx): 364.6657 ms
  TTFT: 366.2481 ms
  Latency: 5220.8912 ms
  Total generated tokens: 128
  Average TBT: 38.2255 ms/token
  Throughput (tokens/s): 26.16
Tid 0 Request 121 finished.
  Time in queue before prefill: 1.5943 ms
  Prefill time (approx): 365.9074 ms
  TTFT: 367.5017 ms
  Latency: 4854.1427 ms
  Total generated tokens: 128
  Average TBT: 35.3279 ms/token
  Throughput (tokens/s): 28.31
Tid 0 Request 122 finished.
  Time in queue before prefill: 1.6434 ms
  Prefill time (approx): 364.6369 ms
  TTFT: 366.2803 ms
  Latency: 4485.6501 ms
  Total generated tokens: 128
  Average TBT: 32.4360 ms/token
  Throughput (tokens/s): 30.83
decode step time: 0.0173189640045166 seconds
decode step time: 0.017030715942382812 seconds
decode step time: 0.01707005500793457 seconds
decode step time: 0.017026662826538086 seconds
decode step time: 0.017205476760864258 seconds
decode step time: 0.01715254783630371 seconds
decode step time: 0.01738715171813965 seconds
decode step time: 0.01751112937927246 seconds
decode step time: 0.017508268356323242 seconds
decode step time: 0.017533302307128906 seconds
decode step time: 0.01750326156616211 seconds
decode step time: 0.017513513565063477 seconds
decode step time: 0.0175631046295166 seconds
decode step time: 0.017531633377075195 seconds
decode step time: 0.017630577087402344 seconds
decode step time: 0.01755523681640625 seconds
decode step time: 0.017505645751953125 seconds
decode step time: 0.017423629760742188 seconds
decode step time: 0.01739978790283203 seconds
decode step time: 0.017444610595703125 seconds
decode step time: 0.017399311065673828 seconds
decode step time: 0.017287015914916992 seconds
decode step time: 0.017236948013305664 seconds
decode step time: 0.017240285873413086 seconds
decode step time: 0.017311811447143555 seconds
decode step time: 0.017400026321411133 seconds
decode step time: 0.01734304428100586 seconds
decode step time: 0.01731729507446289 seconds
decode step time: 0.017244338989257812 seconds
INFO 07-10 07:58:10 [metrics.py:481] Avg prompt throughput: 3267.1 tokens/s, Avg generation throughput: 344.2 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
