INFO 07-10 08:06:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:06:43 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'score', 'reward', 'embed'}. Defaulting to 'generate'.
INFO 07-10 08:06:43 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:06:43 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:06:43 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:06:45 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:06:45 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:06:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:06:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:06:59 [loader.py:429] Loading weights took 13.56 seconds
INFO 07-10 08:07:00 [model_runner.py:1181] Model loading took 14.9596 GB and 13.837968 seconds
INFO 07-10 08:07:01 [worker.py:267] Memory profiling takes 1.07 seconds
INFO 07-10 08:07:01 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:07:01 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:07:01 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:07:01 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:07:04 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.36 seconds
use_async_output_proc: False
process in thread 0 started.
  Average TBT: 28.1197 ms/token
  Throughput (tokens/s): 35.56
decode step time: 0.018871068954467773 seconds
decode step time: 0.01877570152282715 seconds
decode step time: 0.018801450729370117 seconds
prefill step time: 0.3735349178314209 seconds
decode step time: 0.021515846252441406 seconds
decode step time: 0.01957869529724121 seconds
decode step time: 0.01917552947998047 seconds
decode step time: 0.0200958251953125 seconds
decode step time: 0.019503116607666016 seconds
decode step time: 0.01924920082092285 seconds
decode step time: 0.018923282623291016 seconds
decode step time: 0.018503427505493164 seconds
INFO 07-10 08:08:45 [metrics.py:481] Avg prompt throughput: 4909.8 tokens/s, Avg generation throughput: 97.5 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.4%, CPU KV cache usage: 0.0%.
decode step time: 0.019227027893066406 seconds
decode step time: 0.01901388168334961 seconds
decode step time: 0.018306732177734375 seconds
decode step time: 0.018221139907836914 seconds
decode step time: 0.018302440643310547 seconds
decode step time: 0.018409252166748047 seconds
decode step time: 0.018113136291503906 seconds
prefill step time: 0.3725616931915283 seconds
decode step time: 0.0206601619720459 seconds
decode step time: 0.019774436950683594 seconds
decode step time: 0.019400358200073242 seconds
decode step time: 0.020440340042114258 seconds
decode step time: 0.02036881446838379 seconds
decode step time: 0.01899099349975586 seconds
decode step time: 0.018529415130615234 seconds
decode step time: 0.021796226501464844 seconds
decode step time: 0.020949363708496094 seconds
decode step time: 0.019394874572753906 seconds
decode step time: 0.01972818374633789 seconds
decode step time: 0.02124953269958496 seconds
decode step time: 0.01871466636657715 seconds
decode step time: 0.020322322845458984 seconds
decode step time: 0.01883864402770996 seconds
decode step time: 0.01922464370727539 seconds
decode step time: 0.019825458526611328 seconds
prefill step time: 0.37178492546081543 seconds
prefill step time: 0.3793056011199951 seconds
prefill step time: 0.382796049118042 seconds
decode step time: 0.021779298782348633 seconds
decode step time: 0.020960569381713867 seconds
decode step time: 0.021320343017578125 seconds
decode step time: 0.020762205123901367 seconds
decode step time: 0.021184682846069336 seconds
decode step time: 0.021062850952148438 seconds
decode step time: 0.02127528190612793 seconds
decode step time: 0.020537853240966797 seconds
decode step time: 0.021898746490478516 seconds
decode step time: 0.021073579788208008 seconds
decode step time: 0.02128005027770996 seconds
decode step time: 0.023420095443725586 seconds
decode step time: 0.020776987075805664 seconds
decode step time: 0.02137017250061035 seconds
decode step time: 0.02284717559814453 seconds
decode step time: 0.021921396255493164 seconds
decode step time: 0.020740747451782227 seconds
decode step time: 0.021533489227294922 seconds
decode step time: 0.020409584045410156 seconds
decode step time: 0.020845413208007812 seconds
decode step time: 0.022115468978881836 seconds
decode step time: 0.020107269287109375 seconds
decode step time: 0.020302295684814453 seconds
decode step time: 0.021083831787109375 seconds
decode step time: 0.022555112838745117 seconds
decode step time: 0.020868539810180664 seconds
decode step time: 0.02564406394958496 seconds
decode step time: 0.02283000946044922 seconds
decode step time: 0.021018505096435547 seconds
decode step time: 0.020847320556640625 seconds
decode step time: 0.021235227584838867 seconds
decode step time: 0.021275043487548828 seconds
decode step time: 0.02051687240600586 seconds
decode step time: 0.020371437072753906 seconds
decode step time: 0.02092766761779785 seconds
decode step time: 0.02312016487121582 seconds
decode step time: 0.022585153579711914 seconds
decode step time: 0.02313232421875 seconds
decode step time: 0.022724628448486328 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.9460 ms
  Prefill time (approx): 370.0788 ms
  TTFT: 372.0248 ms
  Latency: 5624.1596 ms
  Total generated tokens: 128
  Average TBT: 41.3554 ms/token
  Throughput (tokens/s): 24.18
decode step time: 0.02068805694580078 seconds
decode step time: 0.022906064987182617 seconds
decode step time: 0.02013397216796875 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 2.0006 ms
  Prefill time (approx): 373.4334 ms
  TTFT: 375.4339 ms
  Latency: 5283.6778 ms
  Total generated tokens: 128
  Average TBT: 38.6476 ms/token
  Throughput (tokens/s): 25.87
decode step time: 0.021743297576904297 seconds
decode step time: 0.02133631706237793 seconds
decode step time: 0.02216935157775879 seconds
decode step time: 0.02072906494140625 seconds
decode step time: 0.020306825637817383 seconds
decode step time: 0.019121170043945312 seconds
decode step time: 0.019405841827392578 seconds
decode step time: 0.021143674850463867 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 2.0559 ms
  Prefill time (approx): 373.2595 ms
  TTFT: 375.3154 ms
  Latency: 4948.4203 ms
  Total generated tokens: 128
  Average TBT: 36.0087 ms/token
  Throughput (tokens/s): 27.77
decode step time: 0.0206911563873291 seconds
decode step time: 0.019064664840698242 seconds
decode step time: 0.01874995231628418 seconds
decode step time: 0.01860833168029785 seconds
decode step time: 0.01910996437072754 seconds
decode step time: 0.021859169006347656 seconds
decode step time: 0.022185325622558594 seconds
decode step time: 0.01882648468017578 seconds
decode step time: 0.019801855087280273 seconds
decode step time: 0.01925182342529297 seconds
decode step time: 0.019576311111450195 seconds
decode step time: 0.021358728408813477 seconds
decode step time: 0.01921534538269043 seconds
decode step time: 0.021970510482788086 seconds
decode step time: 0.01872730255126953 seconds
decode step time: 0.019587039947509766 seconds
decode step time: 0.021545886993408203 seconds
decode step time: 0.02051854133605957 seconds
decode step time: 0.01957559585571289 seconds
decode step time: 0.021770000457763672 seconds
decode step time: 0.01874256134033203 seconds
decode step time: 0.020563602447509766 seconds
decode step time: 0.018555641174316406 seconds
decode step time: 0.01948237419128418 seconds
decode step time: 0.02078533172607422 seconds
decode step time: 0.020049571990966797 seconds
decode step time: 0.01897263526916504 seconds
decode step time: 0.019865751266479492 seconds
decode step time: 0.01894688606262207 seconds
decode step time: 0.01963043212890625 seconds
decode step time: 0.02236652374267578 seconds
decode step time: 0.01983189582824707 seconds
decode step time: 0.019535541534423828 seconds
decode step time: 0.01957845687866211 seconds
decode step time: 0.02067279815673828 seconds
decode step time: 0.01970982551574707 seconds
decode step time: 0.01931619644165039 seconds
decode step time: 0.02177906036376953 seconds
decode step time: 0.020554304122924805 seconds
decode step time: 0.018670082092285156 seconds
decode step time: 0.01865983009338379 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 2.5179 ms
  Prefill time (approx): 373.7075 ms
  TTFT: 376.2255 ms
  Latency: 4627.6026 ms
  Total generated tokens: 128
  Average TBT: 33.4754 ms/token
  Throughput (tokens/s): 29.87
decode step time: 0.01841592788696289 seconds
decode step time: 0.01849365234375 seconds
decode step time: 0.018815040588378906 seconds
decode step time: 0.01815319061279297 seconds
decode step time: 0.018623828887939453 seconds
decode step time: 0.02037501335144043 seconds
decode step time: 0.018524885177612305 seconds
decode step time: 0.019370555877685547 seconds
decode step time: 0.018193960189819336 seconds
decode step time: 0.019425630569458008 seconds
decode step time: 0.01976633071899414 seconds
decode step time: 0.018423080444335938 seconds
decode step time: 0.019741058349609375 seconds
decode step time: 0.02043771743774414 seconds
decode step time: 0.021402597427368164 seconds
decode step time: 0.01913905143737793 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 2.1703 ms
  Prefill time (approx): 372.7019 ms
  TTFT: 374.8722 ms
  Latency: 4274.9915 ms
  Total generated tokens: 128
  Average TBT: 30.7096 ms/token
  Throughput (tokens/s): 32.56
decode step time: 0.01880931854248047 seconds
decode step time: 0.018967628479003906 seconds
decode step time: 0.018366098403930664 seconds
decode step time: 0.01877593994140625 seconds
decode step time: 0.018329858779907227 seconds
decode step time: 0.01834583282470703 seconds
decode step time: 0.018687963485717773 seconds
decode step time: 0.020228862762451172 seconds
decode step time: 0.019242286682128906 seconds
decode step time: 0.01858973503112793 seconds
decode step time: 0.018067598342895508 seconds
decode step time: 0.018467426300048828 seconds
decode step time: 0.0177304744720459 seconds
decode step time: 0.018175840377807617 seconds
prefill step time: 0.37403321266174316 seconds
INFO 07-10 08:08:50 [metrics.py:481] Avg prompt throughput: 4038.8 tokens/s, Avg generation throughput: 164.7 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.3814992904663086 seconds
decode step time: 0.021175622940063477 seconds
decode step time: 0.019997119903564453 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 4.0398 ms
  Prefill time (approx): 371.9628 ms
  TTFT: 376.0026 ms
  Latency: 4622.4904 ms
  Total generated tokens: 128
  Average TBT: 33.4369 ms/token
  Throughput (tokens/s): 29.91
decode step time: 0.019067049026489258 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 3.2654 ms
  Prefill time (approx): 379.5843 ms
  TTFT: 382.8497 ms
  Latency: 4265.8055 ms
  Total generated tokens: 128
  Average TBT: 30.5745 ms/token
  Throughput (tokens/s): 32.71
decode step time: 0.0182492733001709 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 2.6190 ms
  Prefill time (approx): 382.9842 ms
  TTFT: 385.6032 ms
  Latency: 3901.1271 ms
  Total generated tokens: 128
  Average TBT: 27.6813 ms/token
  Throughput (tokens/s): 36.13
decode step time: 0.017435789108276367 seconds
decode step time: 0.01716899871826172 seconds
decode step time: 0.017274141311645508 seconds
decode step time: 0.018078327178955078 seconds
decode step time: 0.01752948760986328 seconds
decode step time: 0.017527341842651367 seconds
decode step time: 0.017729759216308594 seconds
decode step time: 0.017924070358276367 seconds
decode step time: 0.018425703048706055 seconds
decode step time: 0.01846170425415039 seconds
decode step time: 0.01757335662841797 seconds
decode step time: 0.017445802688598633 seconds
decode step time: 0.017266273498535156 seconds
decode step time: 0.017196178436279297 seconds
decode step time: 0.017887115478515625 seconds
decode step time: 0.0172574520111084 seconds
decode step time: 0.01787734031677246 seconds
decode step time: 0.017142057418823242 seconds
decode step time: 0.017274141311645508 seconds
decode step time: 0.01822376251220703 seconds
decode step time: 0.01763749122619629 seconds
decode step time: 0.018256425857543945 seconds
decode step time: 0.017229318618774414 seconds
decode step time: 0.01728963851928711 seconds
decode step time: 0.01717662811279297 seconds
decode step time: 0.017094135284423828 seconds
decode step time: 0.017057180404663086 seconds
decode step time: 0.017017841339111328 seconds
prefill step time: 0.36973023414611816 seconds
prefill step time: 0.38080883026123047 seconds
decode step time: 0.020783185958862305 seconds
decode step time: 0.019844532012939453 seconds
decode step time: 0.019462108612060547 seconds
decode step time: 0.019271135330200195 seconds
decode step time: 0.019208908081054688 seconds
decode step time: 0.01910233497619629 seconds
decode step time: 0.01868271827697754 seconds
decode step time: 0.018812894821166992 seconds
decode step time: 0.019078493118286133 seconds
decode step time: 0.01861858367919922 seconds
decode step time: 0.018447399139404297 seconds
decode step time: 0.018422842025756836 seconds
decode step time: 0.018418073654174805 seconds
decode step time: 0.018321752548217773 seconds
decode step time: 0.018309593200683594 seconds
decode step time: 0.018306255340576172 seconds
decode step time: 0.018398046493530273 seconds
decode step time: 0.0183103084564209 seconds
decode step time: 0.018407821655273438 seconds
decode step time: 0.018372535705566406 seconds
decode step time: 0.018511533737182617 seconds
decode step time: 0.018450021743774414 seconds
decode step time: 0.0185544490814209 seconds
decode step time: 0.01856517791748047 seconds
decode step time: 0.018637418746948242 seconds
decode step time: 0.018640518188476562 seconds
decode step time: 0.018741846084594727 seconds
decode step time: 0.018760204315185547 seconds
decode step time: 0.0188295841217041 seconds
decode step time: 0.01859283447265625 seconds
decode step time: 0.020235061645507812 seconds
decode step time: 0.01879739761352539 seconds
decode step time: 0.018801450729370117 seconds
decode step time: 0.018726587295532227 seconds
prefill step time: 0.3758411407470703 seconds
decode step time: 0.0209653377532959 seconds
decode step time: 0.020018577575683594 seconds
decode step time: 0.01968979835510254 seconds
decode step time: 0.019492626190185547 seconds
decode step time: 0.01938939094543457 seconds
decode step time: 0.019298553466796875 seconds
prefill step time: 0.3754277229309082 seconds
decode step time: 0.02164769172668457 seconds
decode step time: 0.0208432674407959 seconds
decode step time: 0.020478487014770508 seconds
decode step time: 0.0203244686126709 seconds
decode step time: 0.02019810676574707 seconds
decode step time: 0.019984722137451172 seconds
decode step time: 0.01997065544128418 seconds
decode step time: 0.02001190185546875 seconds
decode step time: 0.020096778869628906 seconds
decode step time: 0.020131587982177734 seconds
decode step time: 0.020177125930786133 seconds
decode step time: 0.020090341567993164 seconds
decode step time: 0.019230365753173828 seconds
decode step time: 0.02011394500732422 seconds
decode step time: 0.020368099212646484 seconds
decode step time: 0.020461082458496094 seconds
decode step time: 0.020405292510986328 seconds
decode step time: 0.020470142364501953 seconds
decode step time: 0.020358800888061523 seconds
decode step time: 0.02030634880065918 seconds
decode step time: 0.02099919319152832 seconds
decode step time: 0.020174264907836914 seconds
decode step time: 0.02023911476135254 seconds
prefill step time: 0.3747975826263428 seconds
prefill step time: 0.37970471382141113 seconds
decode step time: 0.02427840232849121 seconds
decode step time: 0.02317953109741211 seconds
decode step time: 0.022639751434326172 seconds
decode step time: 0.02272486686706543 seconds
decode step time: 0.022369384765625 seconds
decode step time: 0.022556304931640625 seconds
decode step time: 0.023331165313720703 seconds
decode step time: 0.0209195613861084 seconds
prefill step time: 0.3777437210083008 seconds
INFO 07-10 08:08:55 [metrics.py:481] Avg prompt throughput: 6344.5 tokens/s, Avg generation throughput: 94.5 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.38032054901123047 seconds
prefill step time: 0.3844168186187744 seconds
decode step time: 0.02455878257751465 seconds
decode step time: 0.023598194122314453 seconds
decode step time: 0.023578643798828125 seconds
decode step time: 0.022324085235595703 seconds
decode step time: 0.025339841842651367 seconds
decode step time: 0.022857666015625 seconds
decode step time: 0.022255897521972656 seconds
decode step time: 0.023604393005371094 seconds
decode step time: 0.02447962760925293 seconds
decode step time: 0.023084640502929688 seconds
prefill step time: 0.37689757347106934 seconds
prefill step time: 0.38125109672546387 seconds
prefill step time: 0.38442277908325195 seconds
prefill step time: 0.3816816806793213 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 2.8219 ms
  Prefill time (approx): 374.3150 ms
  TTFT: 377.1369 ms
  Latency: 8124.1181 ms
  Total generated tokens: 128
  Average TBT: 60.9999 ms/token
  Throughput (tokens/s): 16.39
prefill step time: 0.382521390914917 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 3.0363 ms
  Prefill time (approx): 381.7325 ms
  TTFT: 384.7687 ms
  Latency: 8133.1627 ms
  Total generated tokens: 128
  Average TBT: 61.0110 ms/token
  Throughput (tokens/s): 16.39
prefill step time: 0.3830723762512207 seconds
decode step time: 0.02553701400756836 seconds
decode step time: 0.02485036849975586 seconds
decode step time: 0.024759769439697266 seconds
decode step time: 0.024479389190673828 seconds
decode step time: 0.024979829788208008 seconds
decode step time: 0.024278640747070312 seconds
decode step time: 0.024105072021484375 seconds
decode step time: 0.02438974380493164 seconds
decode step time: 0.02433013916015625 seconds
decode step time: 0.024584531784057617 seconds
decode step time: 0.025067806243896484 seconds
decode step time: 0.024790287017822266 seconds
decode step time: 0.02650618553161621 seconds
decode step time: 0.024731159210205078 seconds
decode step time: 0.025975465774536133 seconds
decode step time: 0.025066852569580078 seconds
decode step time: 0.02649521827697754 seconds
decode step time: 0.024744749069213867 seconds
decode step time: 0.024810791015625 seconds
decode step time: 0.024869441986083984 seconds
decode step time: 0.02493882179260254 seconds
decode step time: 0.0247652530670166 seconds
decode step time: 0.02457404136657715 seconds
decode step time: 0.024504423141479492 seconds
decode step time: 0.02441120147705078 seconds
decode step time: 0.024939775466918945 seconds
decode step time: 0.02501964569091797 seconds
decode step time: 0.02546072006225586 seconds
decode step time: 0.024336814880371094 seconds
decode step time: 0.024843931198120117 seconds
decode step time: 0.024518251419067383 seconds
decode step time: 0.02456355094909668 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1.7557 ms
  Prefill time (approx): 369.8413 ms
  TTFT: 371.5971 ms
  Latency: 8413.3012 ms
  Total generated tokens: 128
  Average TBT: 63.3205 ms/token
  Throughput (tokens/s): 15.79
decode step time: 0.023816585540771484 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 1.8222 ms
  Prefill time (approx): 380.9471 ms
  TTFT: 382.7693 ms
  Latency: 8068.3093 ms
  Total generated tokens: 128
  Average TBT: 60.5161 ms/token
  Throughput (tokens/s): 16.52
decode step time: 0.028278589248657227 seconds
decode step time: 0.02365875244140625 seconds
decode step time: 0.023053407669067383 seconds
decode step time: 0.02310347557067871 seconds
decode step time: 0.0233001708984375 seconds
decode step time: 0.023651838302612305 seconds
decode step time: 0.024210453033447266 seconds
decode step time: 0.024816036224365234 seconds
decode step time: 0.024038314819335938 seconds
prefill step time: 0.37950944900512695 seconds
decode step time: 0.02489948272705078 seconds
decode step time: 0.02423405647277832 seconds
decode step time: 0.026166439056396484 seconds
decode step time: 0.024154186248779297 seconds
INFO 07-10 08:09:00 [metrics.py:481] Avg prompt throughput: 7369.5 tokens/s, Avg generation throughput: 179.1 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.4%, CPU KV cache usage: 0.0%.
decode step time: 0.024059772491455078 seconds
decode step time: 0.024188518524169922 seconds
decode step time: 0.02359151840209961 seconds
decode step time: 0.02492237091064453 seconds
decode step time: 0.02437138557434082 seconds
decode step time: 0.023723363876342773 seconds
decode step time: 0.02456974983215332 seconds
decode step time: 0.02441096305847168 seconds
decode step time: 0.02356886863708496 seconds
decode step time: 0.02376556396484375 seconds
decode step time: 0.02414107322692871 seconds
decode step time: 0.023845195770263672 seconds
decode step time: 0.024363994598388672 seconds
decode step time: 0.024310827255249023 seconds
decode step time: 0.0237882137298584 seconds
decode step time: 0.02350616455078125 seconds
decode step time: 0.02424907684326172 seconds
decode step time: 0.024212360382080078 seconds
decode step time: 0.024240970611572266 seconds
decode step time: 0.023932695388793945 seconds
decode step time: 0.024441003799438477 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 2.0626 ms
  Prefill time (approx): 375.9899 ms
  TTFT: 378.0525 ms
  Latency: 8294.6739 ms
  Total generated tokens: 128
  Average TBT: 62.3356 ms/token
  Throughput (tokens/s): 16.04
decode step time: 0.02317953109741211 seconds
decode step time: 0.023578643798828125 seconds
decode step time: 0.023160696029663086 seconds
decode step time: 0.0231781005859375 seconds
decode step time: 0.023985862731933594 seconds
decode step time: 0.023907899856567383 seconds
decode step time: 0.022864341735839844 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 1.9488 ms
  Prefill time (approx): 375.5853 ms
  TTFT: 377.5342 ms
  Latency: 7969.7728 ms
  Total generated tokens: 128
  Average TBT: 59.7814 ms/token
  Throughput (tokens/s): 16.73
decode step time: 0.022311925888061523 seconds
decode step time: 0.022516727447509766 seconds
decode step time: 0.023860692977905273 seconds
decode step time: 0.02394843101501465 seconds
prefill step time: 0.37713074684143066 seconds
decode step time: 0.024603843688964844 seconds
decode step time: 0.02469491958618164 seconds
decode step time: 0.023633718490600586 seconds
decode step time: 0.023595333099365234 seconds
decode step time: 0.023676156997680664 seconds
decode step time: 0.023404598236083984 seconds
decode step time: 0.02306962013244629 seconds
decode step time: 0.023513317108154297 seconds
decode step time: 0.025875091552734375 seconds
decode step time: 0.023340225219726562 seconds
prefill step time: 0.37871527671813965 seconds
decode step time: 0.02596139907836914 seconds
decode step time: 0.024495363235473633 seconds
decode step time: 0.02478337287902832 seconds
decode step time: 0.02375483512878418 seconds
decode step time: 0.023770570755004883 seconds
decode step time: 0.02472066879272461 seconds
decode step time: 0.023691415786743164 seconds
decode step time: 0.02502584457397461 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 2.3265 ms
  Prefill time (approx): 374.9774 ms
  TTFT: 377.3038 ms
  Latency: 8437.9470 ms
  Total generated tokens: 128
  Average TBT: 63.4696 ms/token
  Throughput (tokens/s): 15.76
decode step time: 0.023900747299194336 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 2.3375 ms
  Prefill time (approx): 379.9231 ms
  TTFT: 382.2606 ms
  Latency: 8086.6096 ms
  Total generated tokens: 128
  Average TBT: 60.6642 ms/token
  Throughput (tokens/s): 16.48
decode step time: 0.022798538208007812 seconds
decode step time: 0.023859024047851562 seconds
decode step time: 0.022856950759887695 seconds
decode step time: 0.0226743221282959 seconds
decode step time: 0.022431612014770508 seconds
decode step time: 0.022590160369873047 seconds
decode step time: 0.02373647689819336 seconds
decode step time: 0.023247718811035156 seconds
decode step time: 0.02271556854248047 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 3.2122 ms
  Prefill time (approx): 378.0985 ms
  TTFT: 381.3107 ms
  Latency: 7730.8447 ms
  Total generated tokens: 128
  Average TBT: 57.8703 ms/token
  Throughput (tokens/s): 17.28
decode step time: 0.022635698318481445 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 3.4964 ms
  Prefill time (approx): 380.6314 ms
  TTFT: 384.1279 ms
  Latency: 7372.4985 ms
  Total generated tokens: 128
  Average TBT: 55.0265 ms/token
  Throughput (tokens/s): 18.17
decode step time: 0.021587133407592773 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 2.0223 ms
  Prefill time (approx): 384.7127 ms
  TTFT: 386.7350 ms
  Latency: 7011.7555 ms
  Total generated tokens: 128
  Average TBT: 52.1655 ms/token
  Throughput (tokens/s): 19.17
decode step time: 0.02198195457458496 seconds
decode step time: 0.022047042846679688 seconds
decode step time: 0.021076679229736328 seconds
decode step time: 0.02121114730834961 seconds
decode step time: 0.021195411682128906 seconds
decode step time: 0.021008968353271484 seconds
decode step time: 0.021509885787963867 seconds
decode step time: 0.020906686782836914 seconds
decode step time: 0.022001266479492188 seconds
decode step time: 0.022021770477294922 seconds
decode step time: 0.022165298461914062 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 3.3789 ms
  Prefill time (approx): 377.1498 ms
  TTFT: 380.5287 ms
  Latency: 6623.8403 ms
  Total generated tokens: 128
  Average TBT: 49.1599 ms/token
  Throughput (tokens/s): 20.34
decode step time: 0.021393775939941406 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 2.7213 ms
  Prefill time (approx): 381.4480 ms
  TTFT: 384.1693 ms
  Latency: 6265.9042 ms
  Total generated tokens: 128
  Average TBT: 46.3129 ms/token
  Throughput (tokens/s): 21.59
decode step time: 0.020895957946777344 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 4.1668 ms
  Prefill time (approx): 384.6810 ms
  TTFT: 388.8478 ms
  Latency: 5903.7523 ms
  Total generated tokens: 128
  Average TBT: 43.4244 ms/token
  Throughput (tokens/s): 23.03
decode step time: 0.0207364559173584 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 2.1949 ms
  Prefill time (approx): 381.9184 ms
  TTFT: 384.1133 ms
  Latency: 5536.7587 ms
  Total generated tokens: 128
  Average TBT: 40.5720 ms/token
  Throughput (tokens/s): 24.65
decode step time: 0.020153522491455078 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 2.5623 ms
  Prefill time (approx): 382.7403 ms
  TTFT: 385.3025 ms
  Latency: 5170.1255 ms
  Total generated tokens: 128
  Average TBT: 37.6758 ms/token
  Throughput (tokens/s): 26.54
decode step time: 0.018427371978759766 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 2.0955 ms
  Prefill time (approx): 383.2774 ms
  TTFT: 385.3729 ms
  Latency: 4802.7363 ms
  Total generated tokens: 128
  Average TBT: 34.7824 ms/token
  Throughput (tokens/s): 28.75
decode step time: 0.01893472671508789 seconds
decode step time: 0.017971515655517578 seconds
decode step time: 0.017852306365966797 seconds
decode step time: 0.017771005630493164 seconds
decode step time: 0.01834583282470703 seconds
decode step time: 0.017897367477416992 seconds
decode step time: 0.0184781551361084 seconds
decode step time: 0.018288373947143555 seconds
decode step time: 0.017931222915649414 seconds
decode step time: 0.017975330352783203 seconds
decode step time: 0.01776862144470215 seconds
decode step time: 0.01792144775390625 seconds
decode step time: 0.017772436141967773 seconds
decode step time: 0.017722368240356445 seconds
decode step time: 0.018389463424682617 seconds
decode step time: 0.01836085319519043 seconds
decode step time: 0.017922163009643555 seconds
decode step time: 0.017785072326660156 seconds
decode step time: 0.018833398818969727 seconds
decode step time: 0.018448591232299805 seconds
decode step time: 0.018051624298095703 seconds
decode step time: 0.01879096031188965 seconds
prefill step time: 0.37282872200012207 seconds
decode step time: 0.021079063415527344 seconds
decode step time: 0.019019603729248047 seconds
prefill step time: 0.38098812103271484 seconds
