INFO 07-10 06:38:05 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:38:12 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'classify', 'embed', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 06:38:12 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:38:12 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:38:13 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:38:14 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:38:14 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:38:14 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:38:17 [loader.py:429] Loading weights took 2.82 seconds
INFO 07-10 06:38:17 [model_runner.py:1181] Model loading took 14.9596 GB and 2.961672 seconds
INFO 07-10 06:38:19 [worker.py:267] Memory profiling takes 2.06 seconds
INFO 07-10 06:38:19 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:38:19 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 06:38:19 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 06:38:19 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 06:38:21 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.40 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.021971702575683594 seconds
decode step time: 0.0220949649810791 seconds
decode step time: 0.02225017547607422 seconds
decode step time: 0.022091150283813477 seconds
decode step time: 0.02221059799194336 seconds
decode step time: 0.022144794464111328 seconds
decode step time: 0.02198004722595215 seconds
decode step time: 0.022086143493652344 seconds
decode step time: 0.02226567268371582 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 0.9835 ms
  Prefill time (approx): 259.1453 ms
  TTFT: 260.1287 ms
  Latency: 7747.2363 ms
  Total generated tokens: 256
  Average TBT: 29.3612 ms/token
  Throughput (tokens/s): 34.06
decode step time: 0.022305727005004883 seconds
decode step time: 0.02190709114074707 seconds
decode step time: 0.021703720092773438 seconds
decode step time: 0.021839618682861328 seconds
decode step time: 0.021704673767089844 seconds
decode step time: 0.021808624267578125 seconds
decode step time: 0.021847963333129883 seconds
decode step time: 0.021902084350585938 seconds
decode step time: 0.021882057189941406 seconds
decode step time: 0.021760940551757812 seconds
decode step time: 0.02172088623046875 seconds
decode step time: 0.02179265022277832 seconds
decode step time: 0.021962881088256836 seconds
decode step time: 0.021938323974609375 seconds
decode step time: 0.021924257278442383 seconds
decode step time: 0.0218045711517334 seconds
decode step time: 0.021758556365966797 seconds
decode step time: 0.021759510040283203 seconds
decode step time: 0.021918296813964844 seconds
decode step time: 0.02199411392211914 seconds
INFO 07-10 06:39:57 [metrics.py:481] Avg prompt throughput: 2862.5 tokens/s, Avg generation throughput: 543.1 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 19.5%, CPU KV cache usage: 0.0%.
decode step time: 0.02199554443359375 seconds
decode step time: 0.021779775619506836 seconds
decode step time: 0.021756410598754883 seconds
decode step time: 0.021808385848999023 seconds
decode step time: 0.021828413009643555 seconds
decode step time: 0.03580069541931152 seconds
decode step time: 0.03870892524719238 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 1.0061 ms
  Prefill time (approx): 257.6246 ms
  TTFT: 258.6308 ms
  Latency: 7715.4777 ms
  Total generated tokens: 256
  Average TBT: 29.2425 ms/token
  Throughput (tokens/s): 34.20
decode step time: 0.03949928283691406 seconds
decode step time: 0.039701223373413086 seconds
decode step time: 0.03965473175048828 seconds
decode step time: 0.039203643798828125 seconds
prefill step time: 0.2600069046020508 seconds
decode step time: 0.030936717987060547 seconds
decode step time: 0.024045228958129883 seconds
decode step time: 0.022915124893188477 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 1.1470 ms
  Prefill time (approx): 409.3416 ms
  TTFT: 410.4886 ms
  Latency: 7852.6678 ms
  Total generated tokens: 256
  Average TBT: 29.1850 ms/token
  Throughput (tokens/s): 34.26
decode step time: 0.035186767578125 seconds
decode step time: 0.03856205940246582 seconds
decode step time: 0.039705514907836914 seconds
decode step time: 0.03950834274291992 seconds
decode step time: 0.03961181640625 seconds
decode step time: 0.039696693420410156 seconds
prefill step time: 0.25957560539245605 seconds
decode step time: 0.03918933868408203 seconds
decode step time: 0.03973531723022461 seconds
decode step time: 0.039999961853027344 seconds
decode step time: 0.04035496711730957 seconds
decode step time: 0.04033207893371582 seconds
decode step time: 0.04011392593383789 seconds
prefill step time: 0.26883459091186523 seconds
decode step time: 0.04012441635131836 seconds
decode step time: 0.039870500564575195 seconds
decode step time: 0.03921031951904297 seconds
decode step time: 0.04011058807373047 seconds
decode step time: 0.03982901573181152 seconds
decode step time: 0.03959798812866211 seconds
decode step time: 0.03998112678527832 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 0.9730 ms
  Prefill time (approx): 257.9012 ms
  TTFT: 258.8742 ms
  Latency: 7981.9977 ms
  Total generated tokens: 256
  Average TBT: 30.2868 ms/token
  Throughput (tokens/s): 33.02
prefill step time: 0.2634706497192383 seconds
decode step time: 0.027188777923583984 seconds
decode step time: 0.024526119232177734 seconds
decode step time: 0.022968292236328125 seconds
decode step time: 0.02242255210876465 seconds
decode step time: 0.022327423095703125 seconds
decode step time: 0.022251605987548828 seconds
decode step time: 0.022081851959228516 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 0.9704 ms
  Prefill time (approx): 377.5043 ms
  TTFT: 378.4747 ms
  Latency: 8015.1410 ms
  Total generated tokens: 256
  Average TBT: 29.9477 ms/token
  Throughput (tokens/s): 33.39
decode step time: 0.021673917770385742 seconds
decode step time: 0.02167224884033203 seconds
decode step time: 0.02196025848388672 seconds
decode step time: 0.021889686584472656 seconds
decode step time: 0.021877765655517578 seconds
decode step time: 0.02176189422607422 seconds
decode step time: 0.021669626235961914 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 0.9573 ms
  Prefill time (approx): 263.8690 ms
  TTFT: 264.8263 ms
  Latency: 7783.9239 ms
  Total generated tokens: 256
  Average TBT: 29.4867 ms/token
  Throughput (tokens/s): 33.91
decode step time: 0.021358251571655273 seconds
decode step time: 0.021362781524658203 seconds
decode step time: 0.02149343490600586 seconds
decode step time: 0.02163839340209961 seconds
decode step time: 0.021671533584594727 seconds
decode step time: 0.02157282829284668 seconds
decode step time: 0.021454811096191406 seconds
decode step time: 0.021383285522460938 seconds
decode step time: 0.021283864974975586 seconds
decode step time: 0.021368026733398438 seconds
decode step time: 0.02155137062072754 seconds
decode step time: 0.021602630615234375 seconds
decode step time: 0.02160024642944336 seconds
decode step time: 0.02153611183166504 seconds
decode step time: 0.021363258361816406 seconds
decode step time: 0.021389007568359375 seconds
decode step time: 0.021315336227416992 seconds
decode step time: 0.021344900131225586 seconds
decode step time: 0.021455049514770508 seconds
decode step time: 0.021517038345336914 seconds
decode step time: 0.021550655364990234 seconds
decode step time: 0.021572113037109375 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 1.1685 ms
  Prefill time (approx): 257.5157 ms
  TTFT: 258.6842 ms
  Latency: 7685.8907 ms
  Total generated tokens: 256
  Average TBT: 29.1263 ms/token
  Throughput (tokens/s): 34.33
decode step time: 0.021167993545532227 seconds
decode step time: 0.02107858657836914 seconds
decode step time: 0.021080493927001953 seconds
decode step time: 0.021132469177246094 seconds
decode step time: 0.02115654945373535 seconds
decode step time: 0.021265745162963867 seconds
decode step time: 0.021183013916015625 seconds
decode step time: 0.021226882934570312 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 1.0631 ms
  Prefill time (approx): 261.3394 ms
  TTFT: 262.4025 ms
  Latency: 7576.7951 ms
  Total generated tokens: 256
  Average TBT: 28.6839 ms/token
  Throughput (tokens/s): 34.86
decode step time: 0.020898818969726562 seconds
decode step time: 0.02077174186706543 seconds
decode step time: 0.020801782608032227 seconds
decode step time: 0.020677566528320312 seconds
decode step time: 0.020668506622314453 seconds
decode step time: 0.02093505859375 seconds
decode step time: 0.020944833755493164 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 1.1945 ms
  Prefill time (approx): 376.0922 ms
  TTFT: 377.2867 ms
  Latency: 7575.8739 ms
  Total generated tokens: 256
  Average TBT: 28.2298 ms/token
  Throughput (tokens/s): 35.42
decode step time: 0.020733118057250977 seconds
decode step time: 0.02056431770324707 seconds
decode step time: 0.020594358444213867 seconds
decode step time: 0.020551204681396484 seconds
decode step time: 0.02043437957763672 seconds
decode step time: 0.0204465389251709 seconds
decode step time: 0.020533084869384766 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 1.1318 ms
  Prefill time (approx): 259.3594 ms
  TTFT: 260.4911 ms
  Latency: 7330.2352 ms
  Total generated tokens: 256
  Average TBT: 27.7245 ms/token
  Throughput (tokens/s): 36.07
decode step time: 0.020234346389770508 seconds
decode step time: 0.02005600929260254 seconds
decode step time: 0.02010321617126465 seconds
decode step time: 0.02007889747619629 seconds
decode step time: 0.02019643783569336 seconds
decode step time: 0.020227432250976562 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 1.1086 ms
  Prefill time (approx): 318.3916 ms
  TTFT: 319.5002 ms
  Latency: 7255.8200 ms
  Total generated tokens: 256
  Average TBT: 27.2013 ms/token
  Throughput (tokens/s): 36.76
decode step time: 0.020084619522094727 seconds
decode step time: 0.02010202407836914 seconds
decode step time: 0.020082473754882812 seconds
decode step time: 0.020087242126464844 seconds
decode step time: 0.01996326446533203 seconds
decode step time: 0.01986384391784668 seconds
decode step time: 0.03223371505737305 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 1.0483 ms
  Prefill time (approx): 502.3956 ms
  TTFT: 503.4440 ms
  Latency: 7336.1177 ms
  Total generated tokens: 256
  Average TBT: 26.7948 ms/token
  Throughput (tokens/s): 37.32
decode step time: 0.034113407135009766 seconds
decode step time: 0.034958839416503906 seconds
decode step time: 0.034537553787231445 seconds
decode step time: 0.03435683250427246 seconds
decode step time: 0.03460526466369629 seconds
decode step time: 0.03439688682556152 seconds
prefill step time: 0.2579493522644043 seconds
decode step time: 0.026431798934936523 seconds
decode step time: 0.022938013076782227 seconds
decode step time: 0.03287148475646973 seconds
decode step time: 0.03358793258666992 seconds
decode step time: 0.03606581687927246 seconds
decode step time: 0.03570103645324707 seconds
decode step time: 0.03561830520629883 seconds
decode step time: 0.035392045974731445 seconds
decode step time: 0.03522849082946777 seconds
prefill step time: 0.26082658767700195 seconds
decode step time: 0.026152849197387695 seconds
decode step time: 0.023196935653686523 seconds
decode step time: 0.021277189254760742 seconds
decode step time: 0.020713329315185547 seconds
decode step time: 0.020455360412597656 seconds
decode step time: 0.02030777931213379 seconds
decode step time: 0.020279884338378906 seconds
decode step time: 0.020191431045532227 seconds
decode step time: 0.020130157470703125 seconds
decode step time: 0.020197629928588867 seconds
decode step time: 0.020151615142822266 seconds
decode step time: 0.02011585235595703 seconds
decode step time: 0.020024776458740234 seconds
decode step time: 0.02001786231994629 seconds
decode step time: 0.020056486129760742 seconds
decode step time: 0.02000904083251953 seconds
decode step time: 0.02002406120300293 seconds
decode step time: 0.020127058029174805 seconds
decode step time: 0.02019357681274414 seconds
decode step time: 0.020347118377685547 seconds
decode step time: 0.02026987075805664 seconds
decode step time: 0.020244836807250977 seconds
decode step time: 0.020207643508911133 seconds
decode step time: 0.020197391510009766 seconds
decode step time: 0.02037334442138672 seconds
decode step time: 0.020364046096801758 seconds
decode step time: 0.02017998695373535 seconds
decode step time: 0.020157337188720703 seconds
decode step time: 0.020154714584350586 seconds
decode step time: 0.020155668258666992 seconds
decode step time: 0.02003026008605957 seconds
decode step time: 0.020033836364746094 seconds
decode step time: 0.02006244659423828 seconds
decode step time: 0.02010655403137207 seconds
decode step time: 0.020101070404052734 seconds
decode step time: 0.020032644271850586 seconds
decode step time: 0.02013540267944336 seconds
decode step time: 0.020070314407348633 seconds
decode step time: 0.02022385597229004 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 1.4853 ms
  Prefill time (approx): 260.0200 ms
  TTFT: 261.5054 ms
  Latency: 7019.3594 ms
  Total generated tokens: 256
  Average TBT: 26.5014 ms/token
  Throughput (tokens/s): 37.73
decode step time: 0.020016908645629883 seconds
decode step time: 0.0199887752532959 seconds
decode step time: 0.0201873779296875 seconds
decode step time: 0.02024674415588379 seconds
decode step time: 0.019992589950561523 seconds
decode step time: 0.03263258934020996 seconds
decode step time: 0.03410029411315918 seconds
decode step time: 0.03594398498535156 seconds
decode step time: 0.03569650650024414 seconds
decode step time: 0.035666465759277344 seconds
decode step time: 0.03554224967956543 seconds
decode step time: 0.03570222854614258 seconds
prefill step time: 0.2598857879638672 seconds
decode step time: 0.02582836151123047 seconds
decode step time: 0.022400379180908203 seconds
decode step time: 0.021696090698242188 seconds
decode step time: 0.02065587043762207 seconds
decode step time: 0.020407438278198242 seconds
decode step time: 0.020355939865112305 seconds
decode step time: 0.020116329193115234 seconds
decode step time: 0.020210981369018555 seconds
decode step time: 0.02015233039855957 seconds
decode step time: 0.020196914672851562 seconds
decode step time: 0.020102977752685547 seconds
decode step time: 0.02011275291442871 seconds
decode step time: 0.020235061645507812 seconds
decode step time: 0.020043611526489258 seconds
decode step time: 0.020242929458618164 seconds
decode step time: 0.020281076431274414 seconds
decode step time: 0.020280122756958008 seconds
decode step time: 0.02031421661376953 seconds
decode step time: 0.02035045623779297 seconds
decode step time: 0.02031254768371582 seconds
INFO 07-10 06:40:02 [metrics.py:481] Avg prompt throughput: 2865.5 tokens/s, Avg generation throughput: 408.2 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 12.4%, CPU KV cache usage: 0.0%.
decode step time: 0.02027130126953125 seconds
decode step time: 0.020202159881591797 seconds
decode step time: 0.03257274627685547 seconds
decode step time: 0.03609514236450195 seconds
decode step time: 0.03717613220214844 seconds
decode step time: 0.03652191162109375 seconds
decode step time: 0.03590035438537598 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 1.1263 ms
  Prefill time (approx): 257.6873 ms
  TTFT: 258.8136 ms
  Latency: 6997.7362 ms
  Total generated tokens: 256
  Average TBT: 26.4271 ms/token
  Throughput (tokens/s): 37.84
decode step time: 0.03509020805358887 seconds
prefill step time: 0.25748229026794434 seconds
decode step time: 0.036673545837402344 seconds
decode step time: 0.037041664123535156 seconds
decode step time: 0.036000728607177734 seconds
decode step time: 0.03629636764526367 seconds
decode step time: 0.03625082969665527 seconds
decode step time: 0.035802364349365234 seconds
decode step time: 0.035956621170043945 seconds
prefill step time: 0.2628140449523926 seconds
decode step time: 0.037190914154052734 seconds
decode step time: 0.024190902709960938 seconds
decode step time: 0.022324562072753906 seconds
decode step time: 0.021562814712524414 seconds
decode step time: 0.03333473205566406 seconds
decode step time: 0.03602337837219238 seconds
decode step time: 0.038047075271606445 seconds
decode step time: 0.03736734390258789 seconds
decode step time: 0.036653995513916016 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 1.0626 ms
  Prefill time (approx): 261.4818 ms
  TTFT: 262.5444 ms
  Latency: 7081.5742 ms
  Total generated tokens: 256
  Average TBT: 26.7413 ms/token
  Throughput (tokens/s): 37.40
decode step time: 0.03632044792175293 seconds
prefill step time: 0.2604947090148926 seconds
decode step time: 0.03719019889831543 seconds
decode step time: 0.036743879318237305 seconds
decode step time: 0.036650896072387695 seconds
decode step time: 0.03614068031311035 seconds
decode step time: 0.03650546073913574 seconds
decode step time: 0.03718972206115723 seconds
decode step time: 0.036423444747924805 seconds
prefill step time: 0.2618563175201416 seconds
