INFO 07-10 06:34:45 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:34:52 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 06:34:52 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:34:52 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:34:53 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:34:54 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:34:54 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:34:54 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:34:56 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 06:34:57 [model_runner.py:1181] Model loading took 14.9596 GB and 2.588581 seconds
INFO 07-10 06:34:57 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:34:57 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:34:57 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:34:57 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:34:57 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:34:59 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.72 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.019889116287231445 seconds
decode step time: 0.0198366641998291 seconds
decode step time: 0.019896268844604492 seconds
prefill step time: 0.17720317840576172 seconds
decode step time: 0.02130722999572754 seconds
decode step time: 0.02081012725830078 seconds
prefill step time: 0.17834782600402832 seconds
decode step time: 0.02163386344909668 seconds
decode step time: 0.021064043045043945 seconds
decode step time: 0.020712614059448242 seconds
decode step time: 0.02049112319946289 seconds
decode step time: 0.02031850814819336 seconds
decode step time: 0.020254135131835938 seconds
decode step time: 0.020267009735107422 seconds
decode step time: 0.02038860321044922 seconds
decode step time: 0.020479917526245117 seconds
decode step time: 0.020462751388549805 seconds
decode step time: 0.020470380783081055 seconds
decode step time: 0.020482778549194336 seconds
decode step time: 0.02042388916015625 seconds
decode step time: 0.020366907119750977 seconds
decode step time: 0.020330190658569336 seconds
decode step time: 0.02032613754272461 seconds
decode step time: 0.02030491828918457 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 1.1973 ms
  Prefill time (approx): 176.5599 ms
  TTFT: 177.7573 ms
  Latency: 8119.6949 ms
  Total generated tokens: 256
  Average TBT: 31.1449 ms/token
  Throughput (tokens/s): 32.11
decode step time: 0.019962549209594727 seconds
decode step time: 0.020022869110107422 seconds
decode step time: 0.02000904083251953 seconds
decode step time: 0.020145177841186523 seconds
decode step time: 0.02017998695373535 seconds
decode step time: 0.020163297653198242 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 0.9251 ms
  Prefill time (approx): 182.6789 ms
  TTFT: 183.6040 ms
  Latency: 7953.1839 ms
  Total generated tokens: 256
  Average TBT: 30.4689 ms/token
  Throughput (tokens/s): 32.82
decode step time: 0.019895076751708984 seconds
prefill step time: 0.17939043045043945 seconds
decode step time: 0.0211789608001709 seconds
decode step time: 0.020730972290039062 seconds
decode step time: 0.02041172981262207 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 0.8800 ms
  Prefill time (approx): 175.8142 ms
  TTFT: 176.6942 ms
  Latency: 7957.9415 ms
  Total generated tokens: 256
  Average TBT: 30.5147 ms/token
  Throughput (tokens/s): 32.77
decode step time: 0.019951820373535156 seconds
decode step time: 0.01975226402282715 seconds
decode step time: 0.019663095474243164 seconds
decode step time: 0.019679784774780273 seconds
decode step time: 0.01961231231689453 seconds
decode step time: 0.01963043212890625 seconds
decode step time: 0.019611358642578125 seconds
decode step time: 0.019595861434936523 seconds
decode step time: 0.01968550682067871 seconds
decode step time: 0.01974320411682129 seconds
decode step time: 0.01984882354736328 seconds
decode step time: 0.01985621452331543 seconds
decode step time: 0.01985764503479004 seconds
decode step time: 0.019907712936401367 seconds
decode step time: 0.019872426986694336 seconds
decode step time: 0.01986551284790039 seconds
decode step time: 0.019788503646850586 seconds
decode step time: 0.019741535186767578 seconds
decode step time: 0.019780874252319336 seconds
decode step time: 0.019771099090576172 seconds
decode step time: 0.019736289978027344 seconds
decode step time: 0.01970672607421875 seconds
decode step time: 0.019717693328857422 seconds
decode step time: 0.019701004028320312 seconds
decode step time: 0.019698143005371094 seconds
decode step time: 0.019659757614135742 seconds
decode step time: 0.01966691017150879 seconds
decode step time: 0.019652605056762695 seconds
decode step time: 0.019628524780273438 seconds
decode step time: 0.019702672958374023 seconds
decode step time: 0.019844532012939453 seconds
decode step time: 0.019871950149536133 seconds
decode step time: 0.01990056037902832 seconds
decode step time: 0.019929885864257812 seconds
decode step time: 0.019945859909057617 seconds
decode step time: 0.019943952560424805 seconds
decode step time: 0.019973278045654297 seconds
decode step time: 0.019827842712402344 seconds
decode step time: 0.01985955238342285 seconds
decode step time: 0.019847869873046875 seconds
decode step time: 0.019823551177978516 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 0.9055 ms
  Prefill time (approx): 183.1782 ms
  TTFT: 184.0837 ms
  Latency: 7826.2005 ms
  Total generated tokens: 256
  Average TBT: 29.9691 ms/token
  Throughput (tokens/s): 33.37
decode step time: 0.019565820693969727 seconds
INFO 07-10 06:37:35 [metrics.py:481] Avg prompt throughput: 3673.0 tokens/s, Avg generation throughput: 429.8 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 17.7%, CPU KV cache usage: 0.0%.
decode step time: 0.019459962844848633 seconds
decode step time: 0.019414186477661133 seconds
decode step time: 0.019417762756347656 seconds
decode step time: 0.01938462257385254 seconds
decode step time: 0.019364595413208008 seconds
decode step time: 0.01935553550720215 seconds
decode step time: 0.019341707229614258 seconds
decode step time: 0.019408226013183594 seconds
decode step time: 0.019377470016479492 seconds
decode step time: 0.019359588623046875 seconds
decode step time: 0.019376039505004883 seconds
decode step time: 0.019459247589111328 seconds
decode step time: 0.019454002380371094 seconds
decode step time: 0.01952075958251953 seconds
decode step time: 0.0195615291595459 seconds
decode step time: 0.01960921287536621 seconds
decode step time: 0.019582033157348633 seconds
decode step time: 0.019580841064453125 seconds
decode step time: 0.01958298683166504 seconds
decode step time: 0.01959514617919922 seconds
decode step time: 0.019591808319091797 seconds
decode step time: 0.019597530364990234 seconds
decode step time: 0.019589900970458984 seconds
decode step time: 0.019596576690673828 seconds
decode step time: 0.019596338272094727 seconds
decode step time: 0.019552946090698242 seconds
decode step time: 0.019582748413085938 seconds
decode step time: 0.019513368606567383 seconds
decode step time: 0.019531965255737305 seconds
decode step time: 0.019487619400024414 seconds
decode step time: 0.019484758377075195 seconds
decode step time: 0.019574403762817383 seconds
decode step time: 0.019501686096191406 seconds
decode step time: 0.0194246768951416 seconds
decode step time: 0.01947331428527832 seconds
decode step time: 0.019435405731201172 seconds
decode step time: 0.019459962844848633 seconds
decode step time: 0.019394636154174805 seconds
decode step time: 0.019367456436157227 seconds
decode step time: 0.01939868927001953 seconds
decode step time: 0.019483327865600586 seconds
decode step time: 0.01946544647216797 seconds
decode step time: 0.01950216293334961 seconds
decode step time: 0.019525766372680664 seconds
decode step time: 0.019552230834960938 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 0.9732 ms
  Prefill time (approx): 178.2403 ms
  TTFT: 179.2135 ms
  Latency: 7669.2431 ms
  Total generated tokens: 256
  Average TBT: 29.3727 ms/token
  Throughput (tokens/s): 34.05
Tid 0 Request 197 finished.
  Time in queue before prefill: 0.9286 ms
  Prefill time (approx): 181.8669 ms
  TTFT: 182.7955 ms
  Latency: 7489.7153 ms
  Total generated tokens: 256
  Average TBT: 28.6546 ms/token
  Throughput (tokens/s): 34.90
decode step time: 0.019167184829711914 seconds
decode step time: 0.01906275749206543 seconds
decode step time: 0.01921677589416504 seconds
decode step time: 0.019171714782714844 seconds
decode step time: 0.019060611724853516 seconds
decode step time: 0.019053936004638672 seconds
decode step time: 0.019048213958740234 seconds
decode step time: 0.01905965805053711 seconds
decode step time: 0.01903367042541504 seconds
decode step time: 0.01914525032043457 seconds
decode step time: 0.019292593002319336 seconds
prefill step time: 0.17889070510864258 seconds
decode step time: 0.02093672752380371 seconds
decode step time: 0.020125389099121094 seconds
decode step time: 0.019674301147460938 seconds
decode step time: 0.019506216049194336 seconds
decode step time: 0.019347429275512695 seconds
decode step time: 0.0194094181060791 seconds
decode step time: 0.019205331802368164 seconds
decode step time: 0.019492149353027344 seconds
decode step time: 0.019266128540039062 seconds
decode step time: 0.01922774314880371 seconds
decode step time: 0.01922774314880371 seconds
decode step time: 0.019173145294189453 seconds
decode step time: 0.01919078826904297 seconds
decode step time: 0.019153833389282227 seconds
decode step time: 0.019187450408935547 seconds
decode step time: 0.019193410873413086 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 0.8562 ms
  Prefill time (approx): 176.6474 ms
  TTFT: 177.5036 ms
  Latency: 7494.6342 ms
  Total generated tokens: 256
  Average TBT: 28.6946 ms/token
  Throughput (tokens/s): 34.85
decode step time: 0.018970489501953125 seconds
decode step time: 0.018840789794921875 seconds
decode step time: 0.01885700225830078 seconds
decode step time: 0.018857479095458984 seconds
decode step time: 0.01886892318725586 seconds
decode step time: 0.018861770629882812 seconds
decode step time: 0.018850326538085938 seconds
decode step time: 0.018892526626586914 seconds
decode step time: 0.01890420913696289 seconds
decode step time: 0.018929481506347656 seconds
decode step time: 0.018921852111816406 seconds
decode step time: 0.018943071365356445 seconds
decode step time: 0.018932819366455078 seconds
decode step time: 0.018900632858276367 seconds
decode step time: 0.018931150436401367 seconds
decode step time: 0.01891326904296875 seconds
decode step time: 0.018917322158813477 seconds
decode step time: 0.01891636848449707 seconds
decode step time: 0.018907785415649414 seconds
decode step time: 0.018889427185058594 seconds
decode step time: 0.019028425216674805 seconds
decode step time: 0.018940448760986328 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 1.0738 ms
  Prefill time (approx): 178.5023 ms
  TTFT: 179.5762 ms
  Latency: 7316.9212 ms
  Total generated tokens: 256
  Average TBT: 27.9896 ms/token
  Throughput (tokens/s): 35.73
decode step time: 0.01863408088684082 seconds
decode step time: 0.018579959869384766 seconds
decode step time: 0.018511056900024414 seconds
decode step time: 0.01855945587158203 seconds
decode step time: 0.018586397171020508 seconds
decode step time: 0.018560171127319336 seconds
decode step time: 0.018578529357910156 seconds
decode step time: 0.01858997344970703 seconds
decode step time: 0.018572568893432617 seconds
decode step time: 0.018561363220214844 seconds
decode step time: 0.01857447624206543 seconds
prefill step time: 0.18390393257141113 seconds
prefill step time: 0.18244314193725586 seconds
prefill step time: 0.18000173568725586 seconds
prefill step time: 0.18216395378112793 seconds
decode step time: 0.020913362503051758 seconds
decode step time: 0.02048492431640625 seconds
decode step time: 0.020044803619384766 seconds
decode step time: 0.02012777328491211 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 1.1122 ms
  Prefill time (approx): 176.7750 ms
  TTFT: 177.8872 ms
  Latency: 7866.7760 ms
  Total generated tokens: 256
  Average TBT: 30.1525 ms/token
  Throughput (tokens/s): 33.16
decode step time: 0.01948380470275879 seconds
decode step time: 0.019417285919189453 seconds
decode step time: 0.019425153732299805 seconds
decode step time: 0.019488096237182617 seconds
decode step time: 0.01947498321533203 seconds
decode step time: 0.01956343650817871 seconds
decode step time: 0.019566774368286133 seconds
decode step time: 0.019643545150756836 seconds
decode step time: 0.019564390182495117 seconds
decode step time: 0.019605159759521484 seconds
decode step time: 0.019559860229492188 seconds
decode step time: 0.019595861434936523 seconds
decode step time: 0.019579648971557617 seconds
decode step time: 0.019641876220703125 seconds
decode step time: 0.01956915855407715 seconds
decode step time: 0.019546031951904297 seconds
decode step time: 0.01951122283935547 seconds
decode step time: 0.019542217254638672 seconds
decode step time: 0.019517183303833008 seconds
decode step time: 0.019487380981445312 seconds
decode step time: 0.019494056701660156 seconds
decode step time: 0.01947331428527832 seconds
decode step time: 0.01946854591369629 seconds
decode step time: 0.019473791122436523 seconds
decode step time: 0.019437313079833984 seconds
decode step time: 0.01940464973449707 seconds
decode step time: 0.01941990852355957 seconds
decode step time: 0.019405364990234375 seconds
decode step time: 0.019430160522460938 seconds
decode step time: 0.019376039505004883 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 0.9892 ms
  Prefill time (approx): 177.8507 ms
  TTFT: 178.8399 ms
  Latency: 7705.4899 ms
  Total generated tokens: 256
  Average TBT: 29.5163 ms/token
  Throughput (tokens/s): 33.88
decode step time: 0.01912212371826172 seconds
decode step time: 0.01909184455871582 seconds
prefill step time: 0.1777050495147705 seconds
decode step time: 0.021115779876708984 seconds
decode step time: 0.020058631896972656 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 0.9494 ms
  Prefill time (approx): 178.1316 ms
  TTFT: 179.0810 ms
  Latency: 7706.6870 ms
  Total generated tokens: 256
  Average TBT: 29.5200 ms/token
  Throughput (tokens/s): 33.88
decode step time: 0.019431591033935547 seconds
decode step time: 0.019287586212158203 seconds
decode step time: 0.019301891326904297 seconds
decode step time: 0.019243240356445312 seconds
decode step time: 0.019303560256958008 seconds
decode step time: 0.019307613372802734 seconds
decode step time: 0.019313812255859375 seconds
decode step time: 0.01926898956298828 seconds
decode step time: 0.01935410499572754 seconds
decode step time: 0.019259929656982422 seconds
decode step time: 0.019260644912719727 seconds
decode step time: 0.01924276351928711 seconds
decode step time: 0.019280672073364258 seconds
decode step time: 0.019255399703979492 seconds
decode step time: 0.019283056259155273 seconds
decode step time: 0.019253015518188477 seconds
decode step time: 0.01926898956298828 seconds
decode step time: 0.01923513412475586 seconds
decode step time: 0.019446134567260742 seconds
decode step time: 0.019330501556396484 seconds
decode step time: 0.01928997039794922 seconds
decode step time: 0.01923203468322754 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 0.9143 ms
  Prefill time (approx): 176.8122 ms
  TTFT: 177.7265 ms
  Latency: 7521.8110 ms
  Total generated tokens: 256
  Average TBT: 28.8003 ms/token
  Throughput (tokens/s): 34.72
decode step time: 0.018902063369750977 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 0.9408 ms
  Prefill time (approx): 179.6327 ms
  TTFT: 180.5735 ms
  Latency: 7342.7525 ms
  Total generated tokens: 256
  Average TBT: 28.0870 ms/token
  Throughput (tokens/s): 35.60
Tid 0 Request 205 finished.
  Time in queue before prefill: 0.8984 ms
  Prefill time (approx): 184.9353 ms
  TTFT: 185.8337 ms
  Latency: 7161.9115 ms
  Total generated tokens: 256
  Average TBT: 27.3572 ms/token
  Throughput (tokens/s): 36.55
decode step time: 0.018385648727416992 seconds
decode step time: 0.01823902130126953 seconds
decode step time: 0.018209218978881836 seconds
decode step time: 0.018207550048828125 seconds
decode step time: 0.018275022506713867 seconds
decode step time: 0.0182797908782959 seconds
decode step time: 0.01828789710998535 seconds
decode step time: 0.018300771713256836 seconds
decode step time: 0.01831674575805664 seconds
decode step time: 0.018317461013793945 seconds
decode step time: 0.01834702491760254 seconds
decode step time: 0.018290996551513672 seconds
decode step time: 0.01823139190673828 seconds
prefill step time: 0.17741799354553223 seconds
decode step time: 0.01988387107849121 seconds
decode step time: 0.019493818283081055 seconds
decode step time: 0.019008159637451172 seconds
INFO 07-10 06:37:40 [metrics.py:481] Avg prompt throughput: 2860.5 tokens/s, Avg generation throughput: 434.0 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.6%, CPU KV cache usage: 0.0%.
decode step time: 0.018854618072509766 seconds
decode step time: 0.018692493438720703 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 0.8941 ms
  Prefill time (approx): 177.2594 ms
  TTFT: 178.1535 ms
  Latency: 7120.4638 ms
  Total generated tokens: 256
  Average TBT: 27.2247 ms/token
  Throughput (tokens/s): 36.73
decode step time: 0.01822495460510254 seconds
decode step time: 0.01817941665649414 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 0.9069 ms
  Prefill time (approx): 178.4017 ms
  TTFT: 179.3087 ms
  Latency: 6936.0492 ms
  Total generated tokens: 256
  Average TBT: 26.4970 ms/token
  Throughput (tokens/s): 37.74
decode step time: 0.017870426177978516 seconds
decode step time: 0.017853975296020508 seconds
decode step time: 0.01785421371459961 seconds
decode step time: 0.017911434173583984 seconds
decode step time: 0.01791977882385254 seconds
decode step time: 0.017903804779052734 seconds
decode step time: 0.017937183380126953 seconds
decode step time: 0.017971038818359375 seconds
decode step time: 0.01802515983581543 seconds
decode step time: 0.017978429794311523 seconds
decode step time: 0.017971277236938477 seconds
prefill step time: 0.17904448509216309 seconds
prefill step time: 0.18074417114257812 seconds
prefill step time: 0.18029212951660156 seconds
prefill step time: 0.1843712329864502 seconds
prefill step time: 0.18239545822143555 seconds
decode step time: 0.02065443992614746 seconds
decode step time: 0.020382165908813477 seconds
decode step time: 0.01994466781616211 seconds
prefill step time: 0.17685651779174805 seconds
decode step time: 0.021107912063598633 seconds
decode step time: 0.020566940307617188 seconds
decode step time: 0.02027440071105957 seconds
decode step time: 0.020078420639038086 seconds
decode step time: 0.0199892520904541 seconds
decode step time: 0.019816160202026367 seconds
decode step time: 0.019971132278442383 seconds
decode step time: 0.01999044418334961 seconds
decode step time: 0.019728422164916992 seconds
decode step time: 0.01966404914855957 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 0.9093 ms
  Prefill time (approx): 179.4431 ms
  TTFT: 180.3524 ms
  Latency: 7808.9128 ms
  Total generated tokens: 256
  Average TBT: 29.9159 ms/token
  Throughput (tokens/s): 33.43
decode step time: 0.0193178653717041 seconds
decode step time: 0.019343137741088867 seconds
decode step time: 0.019379138946533203 seconds
decode step time: 0.019334793090820312 seconds
decode step time: 0.019444942474365234 seconds
decode step time: 0.01925945281982422 seconds
decode step time: 0.019257783889770508 seconds
decode step time: 0.019260644912719727 seconds
prefill step time: 0.17661476135253906 seconds
decode step time: 0.021279573440551758 seconds
decode step time: 0.02066349983215332 seconds
decode step time: 0.01990342140197754 seconds
decode step time: 0.019817352294921875 seconds
decode step time: 0.019745349884033203 seconds
decode step time: 0.019774913787841797 seconds
decode step time: 0.019825220108032227 seconds
decode step time: 0.01981806755065918 seconds
decode step time: 0.019888877868652344 seconds
decode step time: 0.01983785629272461 seconds
decode step time: 0.01997518539428711 seconds
prefill step time: 0.17753171920776367 seconds
decode step time: 0.02170586585998535 seconds
decode step time: 0.020940303802490234 seconds
decode step time: 0.020520925521850586 seconds
prefill step time: 0.1802809238433838 seconds
decode step time: 0.021860122680664062 seconds
decode step time: 0.02114272117614746 seconds
decode step time: 0.02059340476989746 seconds
decode step time: 0.02039337158203125 seconds
decode step time: 0.02031421661376953 seconds
decode step time: 0.020424604415893555 seconds
decode step time: 0.020449399948120117 seconds
decode step time: 0.020472288131713867 seconds
decode step time: 0.020395755767822266 seconds
decode step time: 0.020442485809326172 seconds
decode step time: 0.0203096866607666 seconds
decode step time: 0.02036261558532715 seconds
decode step time: 0.020272254943847656 seconds
decode step time: 0.020235061645507812 seconds
decode step time: 0.02021956443786621 seconds
decode step time: 0.02022695541381836 seconds
prefill step time: 0.17620468139648438 seconds
decode step time: 0.021710872650146484 seconds
decode step time: 0.021242380142211914 seconds
decode step time: 0.021077632904052734 seconds
decode step time: 0.02087998390197754 seconds
decode step time: 0.020831584930419922 seconds
decode step time: 0.020749807357788086 seconds
decode step time: 0.020717144012451172 seconds
decode step time: 0.02060389518737793 seconds
prefill step time: 0.17629480361938477 seconds
decode step time: 0.02207040786743164 seconds
decode step time: 0.021659135818481445 seconds
decode step time: 0.02116847038269043 seconds
decode step time: 0.020965099334716797 seconds
decode step time: 0.02094435691833496 seconds
decode step time: 0.02104926109313965 seconds
decode step time: 0.021019458770751953 seconds
decode step time: 0.021023988723754883 seconds
decode step time: 0.020983219146728516 seconds
decode step time: 0.02095794677734375 seconds
decode step time: 0.020908594131469727 seconds
decode step time: 0.020844697952270508 seconds
decode step time: 0.020846128463745117 seconds
decode step time: 0.020902395248413086 seconds
decode step time: 0.02114701271057129 seconds
decode step time: 0.021092891693115234 seconds
decode step time: 0.021030664443969727 seconds
decode step time: 0.0210115909576416 seconds
decode step time: 0.020888328552246094 seconds
decode step time: 0.020867347717285156 seconds
decode step time: 0.02083897590637207 seconds
decode step time: 0.020946979522705078 seconds
prefill step time: 0.17804598808288574 seconds
decode step time: 0.022841453552246094 seconds
decode step time: 0.02244114875793457 seconds
decode step time: 0.02185845375061035 seconds
decode step time: 0.02150559425354004 seconds
decode step time: 0.021320104598999023 seconds
decode step time: 0.021193742752075195 seconds
decode step time: 0.021288633346557617 seconds
decode step time: 0.02132129669189453 seconds
prefill step time: 0.17827939987182617 seconds
decode step time: 0.02280139923095703 seconds
decode step time: 0.022307157516479492 seconds
decode step time: 0.022002220153808594 seconds
decode step time: 0.02166748046875 seconds
decode step time: 0.021477222442626953 seconds
decode step time: 0.021535158157348633 seconds
decode step time: 0.021641969680786133 seconds
decode step time: 0.021670103073120117 seconds
decode step time: 0.021593332290649414 seconds
decode step time: 0.021492719650268555 seconds
decode step time: 0.02141714096069336 seconds
decode step time: 0.021530866622924805 seconds
decode step time: 0.021633386611938477 seconds
decode step time: 0.021769285202026367 seconds
decode step time: 0.021772146224975586 seconds
decode step time: 0.021681785583496094 seconds
decode step time: 0.021620750427246094 seconds
INFO 07-10 06:37:45 [metrics.py:481] Avg prompt throughput: 5318.1 tokens/s, Avg generation throughput: 379.7 tokens/s, Running: 20 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 27.1%, CPU KV cache usage: 0.0%.
decode step time: 0.02149176597595215 seconds
decode step time: 0.021440744400024414 seconds
decode step time: 0.021584749221801758 seconds
decode step time: 0.0215914249420166 seconds
decode step time: 0.02162480354309082 seconds
decode step time: 0.0215609073638916 seconds
decode step time: 0.021535634994506836 seconds
decode step time: 0.02149033546447754 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 1.3602 ms
  Prefill time (approx): 178.9622 ms
  TTFT: 180.3224 ms
  Latency: 9042.0096 ms
  Total generated tokens: 256
  Average TBT: 34.7517 ms/token
  Throughput (tokens/s): 28.78
decode step time: 0.02145671844482422 seconds
decode step time: 0.021416664123535156 seconds
decode step time: 0.021457672119140625 seconds
decode step time: 0.02137613296508789 seconds
decode step time: 0.02125716209411621 seconds
decode step time: 0.02121901512145996 seconds
decode step time: 0.021181583404541016 seconds
decode step time: 0.021439313888549805 seconds
decode step time: 0.021477937698364258 seconds
decode step time: 0.02152848243713379 seconds
decode step time: 0.021395206451416016 seconds
decode step time: 0.02132439613342285 seconds
decode step time: 0.021277427673339844 seconds
decode step time: 0.021216154098510742 seconds
decode step time: 0.021426916122436523 seconds
decode step time: 0.02149224281311035 seconds
decode step time: 0.02144312858581543 seconds
decode step time: 0.02142786979675293 seconds
decode step time: 0.02130579948425293 seconds
decode step time: 0.021265506744384766 seconds
decode step time: 0.021191835403442383 seconds
decode step time: 0.021218538284301758 seconds
decode step time: 0.021389007568359375 seconds
decode step time: 0.02141571044921875 seconds
decode step time: 0.021373510360717773 seconds
decode step time: 0.021351337432861328 seconds
decode step time: 0.02128291130065918 seconds
decode step time: 0.02123546600341797 seconds
decode step time: 0.02123713493347168 seconds
decode step time: 0.02136540412902832 seconds
decode step time: 0.021498680114746094 seconds
decode step time: 0.021555423736572266 seconds
decode step time: 0.021422863006591797 seconds
prefill step time: 0.17776012420654297 seconds
prefill step time: 0.18145084381103516 seconds
decode step time: 0.023252487182617188 seconds
decode step time: 0.022507905960083008 seconds
decode step time: 0.02211284637451172 seconds
decode step time: 0.02207016944885254 seconds
decode step time: 0.022017955780029297 seconds
decode step time: 0.021945476531982422 seconds
decode step time: 0.02183222770690918 seconds
decode step time: 0.021791696548461914 seconds
decode step time: 0.02204585075378418 seconds
decode step time: 0.022044658660888672 seconds
decode step time: 0.0220489501953125 seconds
decode step time: 0.021958112716674805 seconds
decode step time: 0.021780967712402344 seconds
decode step time: 0.02194833755493164 seconds
decode step time: 0.021948575973510742 seconds
decode step time: 0.02201700210571289 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 1.0200 ms
  Prefill time (approx): 183.9576 ms
  TTFT: 184.9775 ms
  Latency: 9381.5491 ms
  Total generated tokens: 256
  Average TBT: 36.0650 ms/token
  Throughput (tokens/s): 27.73
Tid 0 Request 211 finished.
  Time in queue before prefill: 1.0173 ms
  Prefill time (approx): 182.4946 ms
  TTFT: 183.5120 ms
  Latency: 9196.2876 ms
  Total generated tokens: 256
  Average TBT: 35.3442 ms/token
  Throughput (tokens/s): 28.29
Tid 0 Request 212 finished.
  Time in queue before prefill: 0.9429 ms
  Prefill time (approx): 180.0530 ms
  TTFT: 180.9959 ms
  Latency: 9012.4896 ms
  Total generated tokens: 256
  Average TBT: 34.6333 ms/token
  Throughput (tokens/s): 28.87
Tid 0 Request 213 finished.
  Time in queue before prefill: 0.9565 ms
  Prefill time (approx): 182.2162 ms
  TTFT: 183.1727 ms
  Latency: 8831.2173 ms
  Total generated tokens: 256
  Average TBT: 33.9139 ms/token
  Throughput (tokens/s): 29.49
decode step time: 0.021031618118286133 seconds
decode step time: 0.02068471908569336 seconds
decode step time: 0.02070474624633789 seconds
decode step time: 0.020604372024536133 seconds
decode step time: 0.020695209503173828 seconds
decode step time: 0.02086019515991211 seconds
decode step time: 0.020885944366455078 seconds
decode step time: 0.020917415618896484 seconds
decode step time: 0.020896196365356445 seconds
decode step time: 0.020752429962158203 seconds
decode step time: 0.02068471908569336 seconds
decode step time: 0.020649194717407227 seconds
decode step time: 0.02061748504638672 seconds
decode step time: 0.020659446716308594 seconds
decode step time: 0.020923376083374023 seconds
decode step time: 0.02093362808227539 seconds
decode step time: 0.020942211151123047 seconds
