INFO 07-10 07:34:50 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:34:57 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 07:34:57 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:34:57 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:34:59 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:34:59 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:34:59 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:34:59 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:35:02 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 07:35:02 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610647 seconds
INFO 07-10 07:35:03 [worker.py:267] Memory profiling takes 0.73 seconds
INFO 07-10 07:35:03 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:35:03 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:35:03 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:35:03 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:35:04 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.76 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01564192771911621 seconds
decode step time: 0.015717506408691406 seconds
decode step time: 0.015746355056762695 seconds
decode step time: 0.015677690505981445 seconds
decode step time: 0.015630483627319336 seconds
decode step time: 0.015607833862304688 seconds
decode step time: 0.015667200088500977 seconds
decode step time: 0.015666484832763672 seconds
decode step time: 0.015659809112548828 seconds
decode step time: 0.015669822692871094 seconds
decode step time: 0.01568460464477539 seconds
decode step time: 0.015933990478515625 seconds
decode step time: 0.016152143478393555 seconds
decode step time: 0.015663862228393555 seconds
decode step time: 0.015619754791259766 seconds
decode step time: 0.015656471252441406 seconds
decode step time: 0.01565718650817871 seconds
decode step time: 0.015658140182495117 seconds
decode step time: 0.01567530632019043 seconds
decode step time: 0.015676259994506836 seconds
decode step time: 0.015663623809814453 seconds
decode step time: 0.01631927490234375 seconds
decode step time: 0.01609015464782715 seconds
decode step time: 0.015703201293945312 seconds
decode step time: 0.015711069107055664 seconds
decode step time: 0.01567673683166504 seconds
decode step time: 0.015680789947509766 seconds
decode step time: 0.01567220687866211 seconds
decode step time: 0.015619754791259766 seconds
decode step time: 0.015671730041503906 seconds
decode step time: 0.015718936920166016 seconds
decode step time: 0.015657663345336914 seconds
decode step time: 0.015664339065551758 seconds
decode step time: 0.015692949295043945 seconds
decode step time: 0.016422033309936523 seconds
decode step time: 0.015773296356201172 seconds
decode step time: 0.015705108642578125 seconds
decode step time: 0.015682220458984375 seconds
decode step time: 0.01566314697265625 seconds
decode step time: 0.015643835067749023 seconds
decode step time: 0.01565098762512207 seconds
decode step time: 0.01566767692565918 seconds
decode step time: 0.01566338539123535 seconds
decode step time: 0.0156705379486084 seconds
decode step time: 0.015700817108154297 seconds
decode step time: 0.015657901763916016 seconds
decode step time: 0.015644311904907227 seconds
decode step time: 0.01568436622619629 seconds
decode step time: 0.015656471252441406 seconds
decode step time: 0.0156705379486084 seconds
decode step time: 0.015687942504882812 seconds
decode step time: 0.01564502716064453 seconds
decode step time: 0.015648603439331055 seconds
decode step time: 0.015680551528930664 seconds
decode step time: 0.015681982040405273 seconds
decode step time: 0.015700578689575195 seconds
decode step time: 0.015695571899414062 seconds
decode step time: 0.01571941375732422 seconds
decode step time: 0.015673160552978516 seconds
decode step time: 0.015697479248046875 seconds
decode step time: 0.015664100646972656 seconds
decode step time: 0.01570606231689453 seconds
decode step time: 0.0156710147857666 seconds
decode step time: 0.015649795532226562 seconds
decode step time: 0.01568126678466797 seconds
decode step time: 0.015653133392333984 seconds
decode step time: 0.015674114227294922 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 3.2640 ms
  Prefill time (approx): 433.5496 ms
  TTFT: 436.8136 ms
  Latency: 2514.1757 ms
  Total generated tokens: 128
  Average TBT: 16.3572 ms/token
  Throughput (tokens/s): 61.14
prefill step time: 0.35289573669433594 seconds
decode step time: 0.13210749626159668 seconds
INFO 07-10 07:35:10 [metrics.py:481] Avg prompt throughput: 1633.2 tokens/s, Avg generation throughput: 25.9 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.7%, CPU KV cache usage: 0.0%.
decode step time: 0.13008570671081543 seconds
prefill step time: 0.3813936710357666 seconds
decode step time: 0.11916446685791016 seconds
decode step time: 0.13312125205993652 seconds
decode step time: 0.1438589096069336 seconds
prefill step time: 0.387622594833374 seconds
decode step time: 0.1090998649597168 seconds
decode step time: 0.018489360809326172 seconds
decode step time: 0.017802953720092773 seconds
decode step time: 0.017439603805541992 seconds
decode step time: 0.01722240447998047 seconds
decode step time: 0.16175103187561035 seconds
decode step time: 0.16581511497497559 seconds
prefill step time: 0.37462830543518066 seconds
decode step time: 0.05681967735290527 seconds
decode step time: 0.018795251846313477 seconds
decode step time: 0.01826310157775879 seconds
decode step time: 0.01804804801940918 seconds
decode step time: 0.017752647399902344 seconds
decode step time: 0.017679691314697266 seconds
decode step time: 0.017617225646972656 seconds
decode step time: 0.01758551597595215 seconds
decode step time: 0.017639636993408203 seconds
decode step time: 0.017546415328979492 seconds
decode step time: 0.01785111427307129 seconds
decode step time: 0.017578840255737305 seconds
decode step time: 0.0175631046295166 seconds
decode step time: 0.017510175704956055 seconds
decode step time: 0.017490148544311523 seconds
decode step time: 0.01752758026123047 seconds
decode step time: 0.01748371124267578 seconds
decode step time: 0.017583131790161133 seconds
decode step time: 0.01758289337158203 seconds
decode step time: 0.0175631046295166 seconds
decode step time: 0.017523765563964844 seconds
decode step time: 0.017515897750854492 seconds
decode step time: 0.017566919326782227 seconds
decode step time: 0.01751089096069336 seconds
decode step time: 0.017613649368286133 seconds
decode step time: 0.01784205436706543 seconds
decode step time: 0.017521381378173828 seconds
decode step time: 0.017510414123535156 seconds
decode step time: 0.017548084259033203 seconds
decode step time: 0.01757502555847168 seconds
decode step time: 0.017565488815307617 seconds
decode step time: 0.017610549926757812 seconds
decode step time: 0.017627239227294922 seconds
decode step time: 0.01753997802734375 seconds
decode step time: 0.01754474639892578 seconds
decode step time: 0.017549753189086914 seconds
decode step time: 0.017540931701660156 seconds
decode step time: 0.01867222785949707 seconds
decode step time: 0.017636537551879883 seconds
decode step time: 0.017528295516967773 seconds
decode step time: 0.017562389373779297 seconds
decode step time: 0.01756739616394043 seconds
decode step time: 0.01757192611694336 seconds
decode step time: 0.017583608627319336 seconds
decode step time: 0.017542123794555664 seconds
decode step time: 0.017525672912597656 seconds
decode step time: 0.017520904541015625 seconds
decode step time: 0.017531156539916992 seconds
decode step time: 0.017551183700561523 seconds
decode step time: 0.01751875877380371 seconds
decode step time: 0.017673730850219727 seconds
decode step time: 0.017598390579223633 seconds
decode step time: 0.01755380630493164 seconds
decode step time: 0.01755070686340332 seconds
decode step time: 0.01764655113220215 seconds
decode step time: 0.017521381378173828 seconds
decode step time: 0.017487049102783203 seconds
decode step time: 0.0175478458404541 seconds
decode step time: 0.017551422119140625 seconds
decode step time: 0.01756119728088379 seconds
decode step time: 0.017554283142089844 seconds
decode step time: 0.017539262771606445 seconds
decode step time: 0.017705917358398438 seconds
decode step time: 0.017629623413085938 seconds
decode step time: 0.01755356788635254 seconds
decode step time: 0.017589569091796875 seconds
decode step time: 0.01756143569946289 seconds
decode step time: 0.017545700073242188 seconds
decode step time: 0.017557382583618164 seconds
decode step time: 0.017574071884155273 seconds
decode step time: 0.017596721649169922 seconds
decode step time: 0.01762557029724121 seconds
decode step time: 0.017640113830566406 seconds
decode step time: 0.017589330673217773 seconds
decode step time: 0.01762843132019043 seconds
decode step time: 0.017896652221679688 seconds
decode step time: 0.018044710159301758 seconds
decode step time: 0.01757025718688965 seconds
decode step time: 0.017568349838256836 seconds
decode step time: 0.017578125 seconds
decode step time: 0.017559051513671875 seconds
decode step time: 0.017583847045898438 seconds
decode step time: 0.017621755599975586 seconds
decode step time: 0.017622709274291992 seconds
decode step time: 0.017650127410888672 seconds
decode step time: 0.01758742332458496 seconds
decode step time: 0.01761651039123535 seconds
decode step time: 0.01760721206665039 seconds
decode step time: 0.017615318298339844 seconds
decode step time: 0.01780104637145996 seconds
decode step time: 0.01753401756286621 seconds
decode step time: 0.01757025718688965 seconds
decode step time: 0.017562389373779297 seconds
decode step time: 0.017589569091796875 seconds
decode step time: 0.017624616622924805 seconds
decode step time: 0.017610549926757812 seconds
decode step time: 0.017577409744262695 seconds
decode step time: 0.01762080192565918 seconds
decode step time: 0.017644882202148438 seconds
decode step time: 0.017574310302734375 seconds
decode step time: 0.01755523681640625 seconds
decode step time: 0.01757979393005371 seconds
decode step time: 0.01753377914428711 seconds
decode step time: 0.017659425735473633 seconds
decode step time: 0.017729997634887695 seconds
decode step time: 0.017632484436035156 seconds
decode step time: 0.01760268211364746 seconds
decode step time: 0.01759624481201172 seconds
decode step time: 0.01759815216064453 seconds
decode step time: 0.01756453514099121 seconds
decode step time: 0.017565488815307617 seconds
decode step time: 0.017597198486328125 seconds
decode step time: 0.017576217651367188 seconds
decode step time: 0.017600297927856445 seconds
decode step time: 0.0176239013671875 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 245.2021 ms
  Prefill time (approx): 354.0430 ms
  TTFT: 599.2451 ms
  Latency: 3926.3263 ms
  Total generated tokens: 128
  Average TBT: 26.1975 ms/token
  Throughput (tokens/s): 38.17
decode step time: 0.01721644401550293 seconds
decode step time: 0.017040252685546875 seconds
decode step time: 0.017067670822143555 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 2.8713 ms
  Prefill time (approx): 732.9714 ms
  TTFT: 735.8427 ms
  Latency: 3735.1089 ms
  Total generated tokens: 128
  Average TBT: 23.6163 ms/token
  Throughput (tokens/s): 42.34
decode step time: 0.016613483428955078 seconds
decode step time: 0.016580581665039062 seconds
decode step time: 0.016521692276000977 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.8709 ms
  Prefill time (approx): 1119.0720 ms
  TTFT: 1120.9428 ms
  Latency: 3784.1935 ms
  Total generated tokens: 128
  Average TBT: 20.9705 ms/token
  Throughput (tokens/s): 47.69
decode step time: 0.015785694122314453 seconds
decode step time: 0.015652179718017578 seconds
decode step time: 0.015645503997802734 seconds
decode step time: 0.015673160552978516 seconds
decode step time: 0.015638113021850586 seconds
decode step time: 0.01566338539123535 seconds
decode step time: 0.01571369171142578 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.1671 ms
  Prefill time (approx): 374.9466 ms
  TTFT: 376.1137 ms
  Latency: 2698.9870 ms
  Total generated tokens: 128
  Average TBT: 18.2903 ms/token
  Throughput (tokens/s): 54.67
prefill step time: 0.35225343704223633 seconds
INFO 07-10 07:35:15 [metrics.py:481] Avg prompt throughput: 3193.4 tokens/s, Avg generation throughput: 99.6 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.017868757247924805 seconds
decode step time: 0.016750812530517578 seconds
decode step time: 0.01629924774169922 seconds
decode step time: 0.016122817993164062 seconds
decode step time: 0.0158843994140625 seconds
decode step time: 0.015796184539794922 seconds
decode step time: 0.015715837478637695 seconds
decode step time: 0.015753984451293945 seconds
decode step time: 0.015759944915771484 seconds
decode step time: 0.015715837478637695 seconds
decode step time: 0.015730619430541992 seconds
decode step time: 0.015674829483032227 seconds
decode step time: 0.015636444091796875 seconds
decode step time: 0.015657424926757812 seconds
decode step time: 0.015666961669921875 seconds
decode step time: 0.015711545944213867 seconds
decode step time: 0.015661239624023438 seconds
decode step time: 0.015644550323486328 seconds
decode step time: 0.01566934585571289 seconds
decode step time: 0.015651702880859375 seconds
decode step time: 0.01566314697265625 seconds
decode step time: 0.015690326690673828 seconds
decode step time: 0.015700340270996094 seconds
decode step time: 0.0156862735748291 seconds
decode step time: 0.015661954879760742 seconds
decode step time: 0.015685081481933594 seconds
decode step time: 0.015671491622924805 seconds
decode step time: 0.01566171646118164 seconds
decode step time: 0.015675067901611328 seconds
decode step time: 0.015678882598876953 seconds
decode step time: 0.015683650970458984 seconds
decode step time: 0.015676259994506836 seconds
decode step time: 0.01564955711364746 seconds
decode step time: 0.01568770408630371 seconds
decode step time: 0.01568150520324707 seconds
decode step time: 0.01564812660217285 seconds
decode step time: 0.01566457748413086 seconds
decode step time: 0.01566624641418457 seconds
decode step time: 0.015668869018554688 seconds
decode step time: 0.015668630599975586 seconds
decode step time: 0.015653133392333984 seconds
decode step time: 0.015737295150756836 seconds
decode step time: 0.015890836715698242 seconds
decode step time: 0.015714645385742188 seconds
decode step time: 0.015717744827270508 seconds
decode step time: 0.015703678131103516 seconds
decode step time: 0.015717267990112305 seconds
decode step time: 0.01568913459777832 seconds
decode step time: 0.015659332275390625 seconds
decode step time: 0.015653133392333984 seconds
decode step time: 0.01564764976501465 seconds
decode step time: 0.015665769577026367 seconds
decode step time: 0.01571035385131836 seconds
decode step time: 0.015683650970458984 seconds
decode step time: 0.015668630599975586 seconds
decode step time: 0.015648603439331055 seconds
decode step time: 0.01570272445678711 seconds
decode step time: 0.015686750411987305 seconds
decode step time: 0.015679121017456055 seconds
decode step time: 0.015685081481933594 seconds
decode step time: 0.015633106231689453 seconds
decode step time: 0.01568603515625 seconds
decode step time: 0.016002893447875977 seconds
decode step time: 0.015991687774658203 seconds
decode step time: 0.01568889617919922 seconds
decode step time: 0.015657663345336914 seconds
decode step time: 0.015659570693969727 seconds
decode step time: 0.015700817108154297 seconds
decode step time: 0.015729904174804688 seconds
decode step time: 0.015717744827270508 seconds
decode step time: 0.0157318115234375 seconds
decode step time: 0.015703678131103516 seconds
decode step time: 0.015670299530029297 seconds
decode step time: 0.015670299530029297 seconds
decode step time: 0.015669584274291992 seconds
decode step time: 0.015696287155151367 seconds
decode step time: 0.015671730041503906 seconds
decode step time: 0.0157010555267334 seconds
decode step time: 0.01569080352783203 seconds
decode step time: 0.015691280364990234 seconds
decode step time: 0.015691041946411133 seconds
decode step time: 0.015709877014160156 seconds
decode step time: 0.12924742698669434 seconds
decode step time: 0.13213586807250977 seconds
prefill step time: 0.37885046005249023 seconds
decode step time: 0.11781954765319824 seconds
decode step time: 0.017960071563720703 seconds
decode step time: 0.017459392547607422 seconds
decode step time: 0.017000198364257812 seconds
decode step time: 0.016813278198242188 seconds
decode step time: 0.016604900360107422 seconds
decode step time: 0.01655101776123047 seconds
decode step time: 0.01652216911315918 seconds
decode step time: 0.016487598419189453 seconds
decode step time: 0.016476869583129883 seconds
decode step time: 0.0164947509765625 seconds
decode step time: 0.016489505767822266 seconds
decode step time: 0.016481399536132812 seconds
decode step time: 0.01640772819519043 seconds
decode step time: 0.016415834426879883 seconds
decode step time: 0.016440868377685547 seconds
decode step time: 0.01644611358642578 seconds
decode step time: 0.016472578048706055 seconds
decode step time: 0.01641058921813965 seconds
decode step time: 0.01642775535583496 seconds
decode step time: 0.016479015350341797 seconds
decode step time: 0.016434669494628906 seconds
decode step time: 0.016425609588623047 seconds
decode step time: 0.016476869583129883 seconds
decode step time: 0.016445159912109375 seconds
decode step time: 0.01648426055908203 seconds
decode step time: 0.01646256446838379 seconds
decode step time: 0.0164487361907959 seconds
decode step time: 0.016451358795166016 seconds
decode step time: 0.016460895538330078 seconds
decode step time: 0.016469955444335938 seconds
decode step time: 0.01651740074157715 seconds
decode step time: 0.016465187072753906 seconds
decode step time: 0.016473054885864258 seconds
decode step time: 0.01642441749572754 seconds
decode step time: 0.01647663116455078 seconds
decode step time: 0.016460418701171875 seconds
decode step time: 0.016457319259643555 seconds
decode step time: 0.016434669494628906 seconds
decode step time: 0.016454696655273438 seconds
decode step time: 0.016481876373291016 seconds
decode step time: 0.016482830047607422 seconds
decode step time: 0.016460657119750977 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 3.4828 ms
  Prefill time (approx): 353.0176 ms
  TTFT: 356.5004 ms
  Latency: 2786.9124 ms
  Total generated tokens: 128
  Average TBT: 19.1371 ms/token
  Throughput (tokens/s): 52.25
decode step time: 0.015810489654541016 seconds
decode step time: 0.01570749282836914 seconds
decode step time: 0.015681982040405273 seconds
decode step time: 0.015658140182495117 seconds
decode step time: 0.015652179718017578 seconds
decode step time: 0.01567244529724121 seconds
decode step time: 0.015668869018554688 seconds
decode step time: 0.01567530632019043 seconds
decode step time: 0.015672922134399414 seconds
decode step time: 0.015651226043701172 seconds
decode step time: 0.015657663345336914 seconds
decode step time: 0.01566004753112793 seconds
decode step time: 0.016885757446289062 seconds
decode step time: 0.01570415496826172 seconds
decode step time: 0.01568293571472168 seconds
decode step time: 0.015662670135498047 seconds
decode step time: 0.015649795532226562 seconds
decode step time: 0.01565718650817871 seconds
decode step time: 0.015648365020751953 seconds
decode step time: 0.015666961669921875 seconds
decode step time: 0.015673398971557617 seconds
decode step time: 0.01566171646118164 seconds
decode step time: 0.015672683715820312 seconds
decode step time: 0.01567816734313965 seconds
decode step time: 0.015644073486328125 seconds
decode step time: 0.015636920928955078 seconds
decode step time: 0.015661001205444336 seconds
decode step time: 0.015659809112548828 seconds
decode step time: 0.015607595443725586 seconds
decode step time: 0.01560211181640625 seconds
decode step time: 0.01566910743713379 seconds
decode step time: 0.015650033950805664 seconds
decode step time: 0.015625 seconds
decode step time: 0.015677452087402344 seconds
decode step time: 0.015674352645874023 seconds
decode step time: 0.015651702880859375 seconds
decode step time: 0.01565098762512207 seconds
decode step time: 0.01712512969970703 seconds
decode step time: 0.015925884246826172 seconds
decode step time: 0.01562809944152832 seconds
decode step time: 0.015648603439331055 seconds
decode step time: 0.015631914138793945 seconds
decode step time: 0.015657663345336914 seconds
decode step time: 0.01563429832458496 seconds
decode step time: 0.01564311981201172 seconds
decode step time: 0.015661954879760742 seconds
decode step time: 0.015674829483032227 seconds
decode step time: 0.015673160552978516 seconds
decode step time: 0.015651702880859375 seconds
decode step time: 0.12922453880310059 seconds
decode step time: 0.1343679428100586 seconds
prefill step time: 0.3816361427307129 seconds
decode step time: 0.11795186996459961 seconds
decode step time: 0.018202781677246094 seconds
decode step time: 0.017353534698486328 seconds
decode step time: 0.016986370086669922 seconds
decode step time: 0.016710996627807617 seconds
decode step time: 0.016654253005981445 seconds
decode step time: 0.016512155532836914 seconds
decode step time: 0.01647639274597168 seconds
decode step time: 0.016469955444335938 seconds
decode step time: 0.016484498977661133 seconds
decode step time: 0.016498804092407227 seconds
decode step time: 0.016492366790771484 seconds
decode step time: 0.016491413116455078 seconds
decode step time: 0.0164182186126709 seconds
decode step time: 0.016487598419189453 seconds
decode step time: 0.01646590232849121 seconds
decode step time: 0.016530275344848633 seconds
decode step time: 0.016501903533935547 seconds
decode step time: 0.01645207405090332 seconds
decode step time: 0.01647210121154785 seconds
decode step time: 0.016434431076049805 seconds
decode step time: 0.016453027725219727 seconds
decode step time: 0.016408920288085938 seconds
decode step time: 0.0164492130279541 seconds
decode step time: 0.01662588119506836 seconds
decode step time: 0.016408920288085938 seconds
decode step time: 0.016419172286987305 seconds
decode step time: 0.016512632369995117 seconds
decode step time: 0.016498327255249023 seconds
decode step time: 0.016437530517578125 seconds
