INFO 07-10 07:38:11 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:38:19 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 07:38:19 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 07:38:19 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:38:19 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:38:20 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:38:21 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:38:21 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:38:21 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:38:27 [loader.py:429] Loading weights took 5.64 seconds
INFO 07-10 07:38:27 [model_runner.py:1181] Model loading took 14.9596 GB and 5.778178 seconds
INFO 07-10 07:38:28 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 07:38:28 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:38:28 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:38:28 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:38:28 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:38:30 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.07 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.015894651412963867 seconds
decode step time: 0.016798019409179688 seconds
decode step time: 0.020290136337280273 seconds
decode step time: 0.015711069107055664 seconds
decode step time: 0.015698671340942383 seconds
decode step time: 0.015690326690673828 seconds
decode step time: 0.015700101852416992 seconds
decode step time: 0.015726327896118164 seconds
decode step time: 0.015690326690673828 seconds
decode step time: 0.015715360641479492 seconds
decode step time: 0.01569652557373047 seconds
decode step time: 0.01568746566772461 seconds
decode step time: 0.015694141387939453 seconds
decode step time: 0.01568913459777832 seconds
decode step time: 0.015697956085205078 seconds
decode step time: 0.01570868492126465 seconds
decode step time: 0.015794992446899414 seconds
decode step time: 0.015711069107055664 seconds
decode step time: 0.015696048736572266 seconds
decode step time: 0.015685319900512695 seconds
decode step time: 0.015670299530029297 seconds
decode step time: 0.01569652557373047 seconds
decode step time: 0.01570916175842285 seconds
decode step time: 0.015697479248046875 seconds
decode step time: 0.01569533348083496 seconds
decode step time: 0.01570439338684082 seconds
decode step time: 0.015682458877563477 seconds
decode step time: 0.01568436622619629 seconds
decode step time: 0.01569056510925293 seconds
decode step time: 0.01569533348083496 seconds
decode step time: 0.0157010555267334 seconds
decode step time: 0.015684843063354492 seconds
decode step time: 0.01570749282836914 seconds
decode step time: 0.015696048736572266 seconds
decode step time: 0.015707969665527344 seconds
decode step time: 0.015709877014160156 seconds
decode step time: 0.015723705291748047 seconds
decode step time: 0.01569819450378418 seconds
decode step time: 0.015695810317993164 seconds
decode step time: 0.015705347061157227 seconds
decode step time: 0.01567983627319336 seconds
decode step time: 0.01567816734313965 seconds
decode step time: 0.01568603515625 seconds
decode step time: 0.015689373016357422 seconds
decode step time: 0.015717744827270508 seconds
decode step time: 0.015699386596679688 seconds
decode step time: 0.01569652557373047 seconds
decode step time: 0.015707731246948242 seconds
decode step time: 0.015716552734375 seconds
decode step time: 0.01570725440979004 seconds
decode step time: 0.01571202278137207 seconds
decode step time: 0.015714168548583984 seconds
decode step time: 0.016203880310058594 seconds
decode step time: 0.016371488571166992 seconds
decode step time: 0.016470909118652344 seconds
decode step time: 0.0197298526763916 seconds
decode step time: 0.015729427337646484 seconds
decode step time: 0.015744686126708984 seconds
decode step time: 0.015711307525634766 seconds
decode step time: 0.01568150520324707 seconds
decode step time: 0.015697240829467773 seconds
decode step time: 0.015706300735473633 seconds
decode step time: 0.015705347061157227 seconds
decode step time: 0.015702247619628906 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.1195 ms
  Prefill time (approx): 431.5009 ms
  TTFT: 433.6205 ms
  Latency: 2526.2742 ms
  Total generated tokens: 128
  Average TBT: 16.4776 ms/token
  Throughput (tokens/s): 60.69
prefill step time: 0.3518052101135254 seconds
prefill step time: 0.3661224842071533 seconds
INFO 07-10 07:38:35 [metrics.py:481] Avg prompt throughput: 2454.5 tokens/s, Avg generation throughput: 26.2 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.3734004497528076 seconds
decode step time: 0.018831968307495117 seconds
decode step time: 0.01789069175720215 seconds
decode step time: 0.017406702041625977 seconds
decode step time: 0.01722860336303711 seconds
decode step time: 0.01712346076965332 seconds
decode step time: 0.017096757888793945 seconds
decode step time: 0.017099618911743164 seconds
decode step time: 0.017033815383911133 seconds
decode step time: 0.017031192779541016 seconds
decode step time: 0.017023324966430664 seconds
decode step time: 0.017040729522705078 seconds
decode step time: 0.017042160034179688 seconds
decode step time: 0.01699352264404297 seconds
decode step time: 0.01702284812927246 seconds
decode step time: 0.016977787017822266 seconds
decode step time: 0.01702570915222168 seconds
decode step time: 0.016994237899780273 seconds
decode step time: 0.01698160171508789 seconds
decode step time: 0.01697707176208496 seconds
prefill step time: 0.36455631256103516 seconds
decode step time: 0.020061969757080078 seconds
decode step time: 0.02341175079345703 seconds
decode step time: 0.02181100845336914 seconds
decode step time: 0.019188642501831055 seconds
decode step time: 0.018510818481445312 seconds
decode step time: 0.017586946487426758 seconds
decode step time: 0.017704486846923828 seconds
decode step time: 0.017718076705932617 seconds
decode step time: 0.017791271209716797 seconds
decode step time: 0.01781153678894043 seconds
decode step time: 0.01784062385559082 seconds
decode step time: 0.01771068572998047 seconds
decode step time: 0.017716169357299805 seconds
decode step time: 0.017737627029418945 seconds
decode step time: 0.01777935028076172 seconds
decode step time: 0.017693042755126953 seconds
decode step time: 0.017730236053466797 seconds
decode step time: 0.01792597770690918 seconds
decode step time: 0.0176699161529541 seconds
decode step time: 0.019824981689453125 seconds
decode step time: 0.017702102661132812 seconds
decode step time: 0.017685890197753906 seconds
decode step time: 0.01770305633544922 seconds
decode step time: 0.017981529235839844 seconds
decode step time: 0.017640113830566406 seconds
decode step time: 0.017592906951904297 seconds
decode step time: 0.017613649368286133 seconds
decode step time: 0.017670154571533203 seconds
decode step time: 0.01767897605895996 seconds
decode step time: 0.01802539825439453 seconds
decode step time: 0.01794266700744629 seconds
decode step time: 0.017791748046875 seconds
decode step time: 0.017795085906982422 seconds
decode step time: 0.019040346145629883 seconds
decode step time: 0.017952680587768555 seconds
decode step time: 0.01810288429260254 seconds
decode step time: 0.017661571502685547 seconds
decode step time: 0.017729997634887695 seconds
decode step time: 0.017721176147460938 seconds
decode step time: 0.01764988899230957 seconds
decode step time: 0.01913762092590332 seconds
decode step time: 0.017710447311401367 seconds
decode step time: 0.017646074295043945 seconds
decode step time: 0.01764225959777832 seconds
decode step time: 0.017809629440307617 seconds
decode step time: 0.018053054809570312 seconds
decode step time: 0.01983165740966797 seconds
decode step time: 0.01779651641845703 seconds
decode step time: 0.017583370208740234 seconds
decode step time: 0.017564773559570312 seconds
decode step time: 0.017626523971557617 seconds
decode step time: 0.017691373825073242 seconds
decode step time: 0.019223928451538086 seconds
decode step time: 0.017625808715820312 seconds
decode step time: 0.01758718490600586 seconds
decode step time: 0.017522096633911133 seconds
decode step time: 0.0175173282623291 seconds
decode step time: 0.017507314682006836 seconds
decode step time: 0.017531394958496094 seconds
decode step time: 0.01757979393005371 seconds
decode step time: 0.01757669448852539 seconds
decode step time: 0.017574310302734375 seconds
decode step time: 0.017596006393432617 seconds
decode step time: 0.017579078674316406 seconds
decode step time: 0.017571449279785156 seconds
decode step time: 0.01759171485900879 seconds
decode step time: 0.01753854751586914 seconds
decode step time: 0.01756119728088379 seconds
decode step time: 0.017532825469970703 seconds
decode step time: 0.017547130584716797 seconds
decode step time: 0.017600536346435547 seconds
decode step time: 0.01757335662841797 seconds
decode step time: 0.01756763458251953 seconds
decode step time: 0.01762080192565918 seconds
decode step time: 0.017585277557373047 seconds
decode step time: 0.017622709274291992 seconds
decode step time: 0.017589330673217773 seconds
decode step time: 0.017587900161743164 seconds
decode step time: 0.01755666732788086 seconds
decode step time: 0.017541885375976562 seconds
decode step time: 0.017513751983642578 seconds
decode step time: 0.017592906951904297 seconds
decode step time: 0.017652511596679688 seconds
decode step time: 0.017922163009643555 seconds
decode step time: 0.01985478401184082 seconds
decode step time: 0.021167993545532227 seconds
decode step time: 0.02420353889465332 seconds
decode step time: 0.020908355712890625 seconds
decode step time: 0.02427196502685547 seconds
decode step time: 0.02300715446472168 seconds
decode step time: 0.020963668823242188 seconds
decode step time: 0.022930145263671875 seconds
decode step time: 0.0249021053314209 seconds
decode step time: 0.02367854118347168 seconds
decode step time: 0.025212764739990234 seconds
decode step time: 0.025792598724365234 seconds
decode step time: 0.026154756546020508 seconds
decode step time: 0.020939111709594727 seconds
decode step time: 0.017554759979248047 seconds
decode step time: 0.017522335052490234 seconds
decode step time: 0.0175173282623291 seconds
decode step time: 0.01754450798034668 seconds
decode step time: 0.017524242401123047 seconds
decode step time: 0.017546892166137695 seconds
decode step time: 0.017522096633911133 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.4942 ms
  Prefill time (approx): 351.8772 ms
  TTFT: 353.3714 ms
  Latency: 3857.8320 ms
  Total generated tokens: 128
  Average TBT: 27.5942 ms/token
  Throughput (tokens/s): 36.24
decode step time: 0.017064571380615234 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.7176 ms
  Prefill time (approx): 366.2248 ms
  TTFT: 367.9423 ms
  Latency: 3522.5255 ms
  Total generated tokens: 128
  Average TBT: 24.8392 ms/token
  Throughput (tokens/s): 40.26
decode step time: 0.016489028930664062 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.7414 ms
  Prefill time (approx): 373.5075 ms
  TTFT: 375.2489 ms
  Latency: 3171.1447 ms
  Total generated tokens: 128
  Average TBT: 22.0149 ms/token
  Throughput (tokens/s): 45.42
decode step time: 0.015726089477539062 seconds
decode step time: 0.015675783157348633 seconds
decode step time: 0.015667200088500977 seconds
decode step time: 0.015720605850219727 seconds
decode step time: 0.015682220458984375 seconds
decode step time: 0.015688180923461914 seconds
decode step time: 0.01570606231689453 seconds
decode step time: 0.01566910743713379 seconds
decode step time: 0.01566457748413086 seconds
decode step time: 0.01569652557373047 seconds
decode step time: 0.015658140182495117 seconds
decode step time: 0.015661239624023438 seconds
decode step time: 0.015679359436035156 seconds
decode step time: 0.015662431716918945 seconds
decode step time: 0.015666723251342773 seconds
decode step time: 0.015657901763916016 seconds
decode step time: 0.015675783157348633 seconds
decode step time: 0.015668630599975586 seconds
decode step time: 0.015678882598876953 seconds
decode step time: 0.0156705379486084 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.6980 ms
  Prefill time (approx): 364.7311 ms
  TTFT: 366.4291 ms
  Latency: 2778.8720 ms
  Total generated tokens: 128
  Average TBT: 18.9956 ms/token
  Throughput (tokens/s): 52.64
prefill step time: 0.35163235664367676 seconds
INFO 07-10 07:38:40 [metrics.py:481] Avg prompt throughput: 2391.8 tokens/s, Avg generation throughput: 99.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.01748180389404297 seconds
decode step time: 0.016498804092407227 seconds
decode step time: 0.0161435604095459 seconds
decode step time: 0.015952110290527344 seconds
decode step time: 0.0158233642578125 seconds
decode step time: 0.015764236450195312 seconds
decode step time: 0.01574563980102539 seconds
decode step time: 0.015723228454589844 seconds
decode step time: 0.015717029571533203 seconds
decode step time: 0.015736103057861328 seconds
decode step time: 0.015729188919067383 seconds
decode step time: 0.015689849853515625 seconds
decode step time: 0.015660524368286133 seconds
decode step time: 0.015694379806518555 seconds
decode step time: 0.015716075897216797 seconds
decode step time: 0.01569509506225586 seconds
decode step time: 0.015680313110351562 seconds
decode step time: 0.015673160552978516 seconds
decode step time: 0.015710115432739258 seconds
decode step time: 0.01568126678466797 seconds
decode step time: 0.015680551528930664 seconds
decode step time: 0.01566624641418457 seconds
decode step time: 0.015659570693969727 seconds
decode step time: 0.015686750411987305 seconds
decode step time: 0.01565074920654297 seconds
decode step time: 0.015670061111450195 seconds
decode step time: 0.0156552791595459 seconds
decode step time: 0.015639543533325195 seconds
decode step time: 0.0156557559967041 seconds
decode step time: 0.01568150520324707 seconds
decode step time: 0.015649080276489258 seconds
decode step time: 0.015661954879760742 seconds
decode step time: 0.01566457748413086 seconds
decode step time: 0.01565241813659668 seconds
decode step time: 0.01563715934753418 seconds
decode step time: 0.015656471252441406 seconds
decode step time: 0.015670299530029297 seconds
decode step time: 0.015656709671020508 seconds
decode step time: 0.015686750411987305 seconds
decode step time: 0.015699386596679688 seconds
decode step time: 0.01567816734313965 seconds
decode step time: 0.015682458877563477 seconds
decode step time: 0.01566290855407715 seconds
decode step time: 0.01567816734313965 seconds
decode step time: 0.015657901763916016 seconds
decode step time: 0.015686511993408203 seconds
decode step time: 0.015649795532226562 seconds
decode step time: 0.015673398971557617 seconds
decode step time: 0.015679121017456055 seconds
decode step time: 0.015685081481933594 seconds
decode step time: 0.01567220687866211 seconds
decode step time: 0.015686750411987305 seconds
decode step time: 0.01567244529724121 seconds
decode step time: 0.015661001205444336 seconds
decode step time: 0.015664339065551758 seconds
decode step time: 0.01570916175842285 seconds
decode step time: 0.01568293571472168 seconds
decode step time: 0.01565265655517578 seconds
decode step time: 0.01566481590270996 seconds
decode step time: 0.01567983627319336 seconds
decode step time: 0.015677213668823242 seconds
decode step time: 0.01566481590270996 seconds
decode step time: 0.015672922134399414 seconds
decode step time: 0.0156707763671875 seconds
decode step time: 0.0156404972076416 seconds
decode step time: 0.015653133392333984 seconds
decode step time: 0.015674352645874023 seconds
decode step time: 0.015639305114746094 seconds
decode step time: 0.01566457748413086 seconds
decode step time: 0.015654325485229492 seconds
decode step time: 0.01567220687866211 seconds
decode step time: 0.015674352645874023 seconds
decode step time: 0.015633821487426758 seconds
decode step time: 0.015652894973754883 seconds
decode step time: 0.01566171646118164 seconds
decode step time: 0.01569962501525879 seconds
decode step time: 0.01570916175842285 seconds
decode step time: 0.015703201293945312 seconds
decode step time: 0.015683412551879883 seconds
decode step time: 0.015695571899414062 seconds
decode step time: 0.01569342613220215 seconds
decode step time: 0.01564621925354004 seconds
decode step time: 0.015666961669921875 seconds
prefill step time: 0.3631765842437744 seconds
decode step time: 0.017760753631591797 seconds
decode step time: 0.017359018325805664 seconds
decode step time: 0.016987085342407227 seconds
decode step time: 0.01678156852722168 seconds
decode step time: 0.01658487319946289 seconds
decode step time: 0.016521215438842773 seconds
decode step time: 0.016454458236694336 seconds
decode step time: 0.016434431076049805 seconds
decode step time: 0.016459226608276367 seconds
decode step time: 0.01646566390991211 seconds
decode step time: 0.01645517349243164 seconds
decode step time: 0.016429901123046875 seconds
decode step time: 0.0164029598236084 seconds
decode step time: 0.016421079635620117 seconds
decode step time: 0.01641535758972168 seconds
decode step time: 0.0164182186126709 seconds
decode step time: 0.016403913497924805 seconds
decode step time: 0.016438007354736328 seconds
decode step time: 0.016411304473876953 seconds
decode step time: 0.01641249656677246 seconds
decode step time: 0.01643204689025879 seconds
decode step time: 0.016391992568969727 seconds
decode step time: 0.016415834426879883 seconds
decode step time: 0.016438007354736328 seconds
decode step time: 0.01645660400390625 seconds
decode step time: 0.016467809677124023 seconds
decode step time: 0.016463756561279297 seconds
decode step time: 0.016449451446533203 seconds
decode step time: 0.01641678810119629 seconds
decode step time: 0.01641225814819336 seconds
decode step time: 0.01642775535583496 seconds
decode step time: 0.0164639949798584 seconds
decode step time: 0.01644444465637207 seconds
decode step time: 0.01638484001159668 seconds
decode step time: 0.016569852828979492 seconds
decode step time: 0.016942501068115234 seconds
decode step time: 0.016432523727416992 seconds
decode step time: 0.01640605926513672 seconds
decode step time: 0.016453981399536133 seconds
decode step time: 0.016427993774414062 seconds
decode step time: 0.01640605926513672 seconds
decode step time: 0.01641225814819336 seconds
decode step time: 0.016422271728515625 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.9143 ms
  Prefill time (approx): 351.7303 ms
  TTFT: 353.6446 ms
  Latency: 2794.8227 ms
  Total generated tokens: 128
  Average TBT: 19.2219 ms/token
  Throughput (tokens/s): 52.02
decode step time: 0.015735387802124023 seconds
decode step time: 0.01566910743713379 seconds
decode step time: 0.015661239624023438 seconds
decode step time: 0.01566457748413086 seconds
decode step time: 0.015660524368286133 seconds
decode step time: 0.01566624641418457 seconds
decode step time: 0.01566934585571289 seconds
decode step time: 0.015648365020751953 seconds
decode step time: 0.01565718650817871 seconds
decode step time: 0.015668630599975586 seconds
decode step time: 0.015651464462280273 seconds
decode step time: 0.01566028594970703 seconds
decode step time: 0.015651226043701172 seconds
decode step time: 0.015674114227294922 seconds
decode step time: 0.01566004753112793 seconds
decode step time: 0.015642642974853516 seconds
decode step time: 0.015645265579223633 seconds
decode step time: 0.015657901763916016 seconds
decode step time: 0.015645980834960938 seconds
decode step time: 0.01567363739013672 seconds
decode step time: 0.01567363739013672 seconds
decode step time: 0.015676021575927734 seconds
decode step time: 0.015660524368286133 seconds
decode step time: 0.015670299530029297 seconds
decode step time: 0.015656471252441406 seconds
decode step time: 0.015676259994506836 seconds
decode step time: 0.015668869018554688 seconds
decode step time: 0.01566314697265625 seconds
decode step time: 0.01565098762512207 seconds
decode step time: 0.015674114227294922 seconds
decode step time: 0.015660762786865234 seconds
decode step time: 0.015649795532226562 seconds
decode step time: 0.015689611434936523 seconds
decode step time: 0.01566457748413086 seconds
decode step time: 0.01566290855407715 seconds
decode step time: 0.015645980834960938 seconds
decode step time: 0.015655994415283203 seconds
decode step time: 0.01566934585571289 seconds
decode step time: 0.015660762786865234 seconds
decode step time: 0.01567864418029785 seconds
decode step time: 0.01566767692565918 seconds
decode step time: 0.015656709671020508 seconds
decode step time: 0.015679121017456055 seconds
decode step time: 0.015645503997802734 seconds
decode step time: 0.015667200088500977 seconds
decode step time: 0.015662670135498047 seconds
decode step time: 0.015655517578125 seconds
decode step time: 0.01566290855407715 seconds
decode step time: 0.015674591064453125 seconds
prefill step time: 0.36633849143981934 seconds
decode step time: 0.01832270622253418 seconds
decode step time: 0.01741504669189453 seconds
decode step time: 0.016930341720581055 seconds
decode step time: 0.016710996627807617 seconds
decode step time: 0.01659226417541504 seconds
decode step time: 0.016597270965576172 seconds
decode step time: 0.01653265953063965 seconds
decode step time: 0.016467809677124023 seconds
decode step time: 0.016474246978759766 seconds
decode step time: 0.016458511352539062 seconds
decode step time: 0.016469240188598633 seconds
decode step time: 0.016474485397338867 seconds
decode step time: 0.016473054885864258 seconds
decode step time: 0.016458511352539062 seconds
decode step time: 0.016488075256347656 seconds
decode step time: 0.016440629959106445 seconds
decode step time: 0.016472816467285156 seconds
decode step time: 0.01641678810119629 seconds
decode step time: 0.016436338424682617 seconds
decode step time: 0.01641845703125 seconds
decode step time: 0.016426801681518555 seconds
decode step time: 0.01640605926513672 seconds
